         [3.0122814682797516, 3.0122814682797516, 2.9621317688470543, 2.898721236056981, 2.2784174452575914, 2.4204612302715613, 2.2784174452575914, 2.443748082865266]


**isite= 1
Na1 : [1.39830186 1.7205     2.58628716]

ce_symbol  = SBSA:10
ce_fraction=  0.9464798622916647
species:coords:index
O1 : [1.10988178 3.81703248 1.74215952] : 26
O1 : [ 1.30668832  1.7205     -0.310986  ] : 15
O1 : [3.67161822 0.37603248 4.40015952] : 24
O1 : [1.30668832 1.7205     5.005014  ] : 15
O1 : [ 1.10988178 -0.37603248  1.74215952] : 21
O1 : [3.60448596 1.7205     1.5352608 ] : 19
O1 : [3.67161822 3.06496752 4.40015952] : 23
O1 : [-1.10988178  0.37603248  3.57384048] : 25
O1 : [-1.10988178  3.06496752  3.57384048] : 22
O1 : [-1.17701404  1.7205      1.1227392 ] : 18
!!!atention to nb coordination!!!
         [2.2784174452575914, 2.8987212360569803, 3.204012035456573, 2.4204612302715622, 2.2784174452575914, 2.443748082865265, 3.204012035456573, 3.012281468279753, 3.012281468279753, 2.962131768847054]
         [2.2784174452575914, 2.898721236056981, 3.2040120354565724, 2.4204612302715613, 2.2784174452575914, 2.443748082865265, 3.2040120354565724, 3.012281468279752, 3.012281468279752, 2.9621317688470543]

ce_symbol  = DD:8
ce_fraction=  0.018359897853808458
species:coords:index
O1 : [1.10988178 3.81703248 1.74215952] : 26
O1 : [ 1.30668832  1.7205     -0.310986  ] : 15
O1 : [1.30668832 1.7205     5.005014  ] : 15
O1 : [ 1.10988178 -0.37603248  1.74215952] : 21
O1 : [3.60448596 1.7205     1.5352608 ] : 19
O1 : [-1.10988178  0.37603248  3.57384048] : 25
O1 : [-1.10988178  3.06496752  3.57384048] : 22
O1 : [-1.17701404  1.7205      1.1227392 ] : 18
!!!atention to nb coordination!!!
         [2.2784174452575914, 2.8987212360569803, 2.4204612302715622, 2.2784174452575914, 2.443748082865265, 3.012281468279753, 3.012281468279753, 2.962131768847054]
         [2.2784174452575914, 2.898721236056981, 2.4204612302715613, 2.2784174452575914, 2.443748082865265, 3.012281468279752, 3.012281468279752, 2.9621317688470543]

ce_symbol  = BS_2:10
ce_fraction=  0.014592117434947668
species:coords:index
O1 : [1.10988178 3.81703248 1.74215952] : 26
O1 : [ 1.30668832  1.7205     -0.310986  ] : 15
O1 : [3.67161822 0.37603248 4.40015952] : 24
O1 : [1.30668832 1.7205     5.005014  ] : 15
O1 : [ 1.10988178 -0.37603248  1.74215952] : 21
O1 : [3.60448596 1.7205     1.5352608 ] : 19
O1 : [3.67161822 3.06496752 4.40015952] : 23
O1 : [-1.10988178  0.37603248  3.57384048] : 25
O1 : [-1.10988178  3.06496752  3.57384048] : 22
O1 : [-1.17701404  1.7205      1.1227392 ] : 18
!!!atention to nb coordination!!!
         [2.2784174452575914, 2.8987212360569803, 3.204012035456573, 2.4204612302715622, 2.2784174452575914, 2.443748082865265, 3.204012035456573, 3.012281468279753, 3.012281468279753, 2.962131768847054]
         [2.2784174452575914, 2.898721236056981, 3.2040120354565724, 2.4204612302715613, 2.2784174452575914, 2.443748082865265, 3.2040120354565724, 3.012281468279752, 3.012281468279752, 2.9621317688470543]

ce_symbol  = DDPN:8
ce_fraction=  0.010600312596021795
species:coords:index
O1 : [1.10988178 3.81703248 1.74215952] : 26
O1 : [ 1.30668832  1.7205     -0.310986  ] : 15
O1 : [1.30668832 1.7205     5.005014  ] : 15
O1 : [ 1.10988178 -0.37603248  1.74215952] : 21
O1 : [3.60448596 1.7205     1.5352608 ] : 19
O1 : [-1.10988178  0.37603248  3.57384048] : 25
O1 : [-1.10988178  3.06496752  3.57384048] : 22
O1 : [-1.17701404  1.7205      1.1227392 ] : 18
!!!atention to nb coordination!!!
         [2.2784174452575914, 2.8987212360569803, 2.4204612302715622, 2.2784174452575914, 2.443748082865265, 3.012281468279753, 3.012281468279753, 2.962131768847054]
         [2.2784174452575914, 2.898721236056981, 2.4204612302715613, 2.2784174452575914, 2.443748082865265, 3.012281468279752, 3.012281468279752, 2.9621317688470543]

ce_symbol  = SBT:8
ce_fraction=  0.008409452399829726
species:coords:index
O1 : [1.10988178 3.81703248 1.74215952] : 26
O1 : [ 1.30668832  1.7205     -0.310986  ] : 15
O1 : [1.30668832 1.7205     5.005014  ] : 15
O1 : [ 1.10988178 -0.37603248  1.74215952] : 21
O1 : [3.60448596 1.7205     1.5352608 ] : 19
O1 : [-1.10988178  0.37603248  3.57384048] : 25
O1 : [-1.10988178  3.06496752  3.57384048] : 22
O1 : [-1.17701404  1.7205      1.1227392 ] : 18
!!!atention to nb coordination!!!
         [2.2784174452575914, 2.8987212360569803, 2.4204612302715622, 2.2784174452575914, 2.443748082865265, 3.012281468279753, 3.012281468279753, 2.962131768847054]
         [2.2784174452575914, 2.898721236056981, 2.4204612302715613, 2.2784174452575914, 2.443748082865265, 3.012281468279752, 3.012281468279752, 2.9621317688470543]

ce_symbol  = SA:8
ce_fraction=  0.0007935289197408307
species:coords:index
O1 : [1.10988178 3.81703248 1.74215952] : 26
O1 : [ 1.30668832  1.7205     -0.310986  ] : 15
O1 : [1.30668832 1.7205     5.005014  ] : 15
O1 : [ 1.10988178 -0.37603248  1.74215952] : 21
O1 : [3.60448596 1.7205     1.5352608 ] : 19
O1 : [-1.10988178  0.37603248  3.57384048] : 25
O1 : [-1.10988178  3.06496752  3.57384048] : 22
O1 : [-1.17701404  1.7205      1.1227392 ] : 18
!!!atention to nb coordination!!!
         [2.2784174452575914, 2.8987212360569803, 2.4204612302715622, 2.2784174452575914, 2.443748082865265, 3.012281468279753, 3.012281468279753, 2.962131768847054]
         [2.2784174452575914, 2.898721236056981, 2.4204612302715613, 2.2784174452575914, 2.443748082865265, 3.012281468279752, 3.012281468279752, 2.9621317688470543]

ce_symbol  = BO_3:8
ce_fraction=  0.000764828503986878
species:coords:index
O1 : [1.10988178 3.81703248 1.74215952] : 26
O1 : [ 1.30668832  1.7205     -0.310986  ] : 15
O1 : [1.30668832 1.7205     5.005014  ] : 15
O1 : [ 1.10988178 -0.37603248  1.74215952] : 21
O1 : [3.60448596 1.7205     1.5352608 ] : 19
O1 : [-1.10988178  0.37603248  3.57384048] : 25
O1 : [-1.10988178  3.06496752  3.57384048] : 22
O1 : [-1.17701404  1.7205      1.1227392 ] : 18
!!!atention to nb coordination!!!
         [2.2784174452575914, 2.8987212360569803, 2.4204612302715622, 2.2784174452575914, 2.443748082865265, 3.012281468279753, 3.012281468279753, 2.962131768847054]
         [2.2784174452575914, 2.898721236056981, 2.4204612302715613, 2.2784174452575914, 2.443748082865265, 3.012281468279752, 3.012281468279752, 2.9621317688470543]


**isite= 2
Na1 : [8.16469814 5.1615     2.72971284]

ce_symbol  = SBSA:10
ce_fraction=  0.9464798622916645
species:coords:index
O1 : [5.89138178 6.50596752 0.91584048] : 20
O1 : [8.25631168 5.1615     0.310986  ] : 12
O1 : [10.74001404  5.1615      4.1932608 ] : 17
O1 : [10.67288178  3.81703248  1.74215952] : 26
O1 : [10.67288178  6.50596752  1.74215952] : 21
O1 : [8.45311822 3.06496752 3.57384048] : 22
O1 : [5.95851404 5.1615     3.7807392 ] : 16
O1 : [5.89138178 3.81703248 0.91584048] : 27
O1 : [8.25631168 5.1615     5.626986  ] : 12
O1 : [8.45311822 7.25803248 3.57384048] : 25
!!!atention to nb coordination!!!
         [3.204012035456572, 2.420461230271561, 2.962131768847053, 3.0122814682797525, 3.012281468279752, 2.278417445257592, 2.443748082865267, 3.2040120354565724, 2.898721236056981, 2.278417445257591]
         [3.204012035456572, 2.4204612302715613, 2.962131768847054, 3.0122814682797525, 3.012281468279752, 2.278417445257592, 2.443748082865266, 3.2040120354565724, 2.898721236056981, 2.278417445257591]

ce_symbol  = DD:8
ce_fraction=  0.018359897853808458
species:coords:index
O1 : [8.25631168 5.1615     0.310986  ] : 12
O1 : [10.74001404  5.1615      4.1932608 ] : 17
O1 : [10.67288178  3.81703248  1.74215952] : 26
O1 : [10.67288178  6.50596752  1.74215952] : 21
O1 : [8.45311822 3.06496752 3.57384048] : 22
O1 : [5.95851404 5.1615     3.7807392 ] : 16
O1 : [8.25631168 5.1615     5.626986  ] : 12
O1 : [8.45311822 7.25803248 3.57384048] : 25
!!!atention to nb coordination!!!
         [2.420461230271561, 2.962131768847053, 3.0122814682797525, 3.012281468279752, 2.278417445257592, 2.443748082865267, 2.898721236056981, 2.278417445257591]
         [2.4204612302715613, 2.962131768847054, 3.0122814682797525, 3.012281468279752, 2.278417445257592, 2.443748082865266, 2.898721236056981, 2.278417445257591]

ce_symbol  = BS_2:10
ce_fraction=  0.014592117434947777
species:coords:index
O1 : [5.89138178 6.50596752 0.91584048] : 20
O1 : [8.25631168 5.1615     0.310986  ] : 12
O1 : [10.74001404  5.1615      4.1932608 ] : 17
O1 : [10.67288178  3.81703248  1.74215952] : 26
O1 : [10.67288178  6.50596752  1.74215952] : 21
O1 : [8.45311822 3.06496752 3.57384048] : 22
O1 : [5.95851404 5.1615     3.7807392 ] : 16
O1 : [5.89138178 3.81703248 0.91584048] : 27
O1 : [8.25631168 5.1615     5.626986  ] : 12
O1 : [8.45311822 7.25803248 3.57384048] : 25
!!!atention to nb coordination!!!
         [3.204012035456572, 2.420461230271561, 2.962131768847053, 3.0122814682797525, 3.012281468279752, 2.278417445257592, 2.443748082865267, 3.2040120354565724, 2.898721236056981, 2.278417445257591]
         [3.204012035456572, 2.4204612302715613, 2.962131768847054, 3.0122814682797525, 3.012281468279752, 2.278417445257592, 2.443748082865266, 3.2040120354565724, 2.898721236056981, 2.278417445257591]

ce_symbol  = DDPN:8
ce_fraction=  0.010600312596021823
species:coords:index
O1 : [8.25631168 5.1615     0.310986  ] : 12
O1 : [10.74001404  5.1615      4.1932608 ] : 17
O1 : [10.67288178  3.81703248  1.74215952] : 26
O1 : [10.67288178  6.50596752  1.74215952] : 21
O1 : [8.45311822 3.06496752 3.57384048] : 22
O1 : [5.95851404 5.1615     3.7807392 ] : 16
O1 : [8.25631168 5.1615     5.626986  ] : 12
O1 : [8.45311822 7.25803248 3.57384048] : 25
!!!atention to nb coordination!!!
         [2.420461230271561, 2.962131768847053, 3.0122814682797525, 3.012281468279752, 2.278417445257592, 2.443748082865267, 2.898721236056981, 2.278417445257591]
         [2.4204612302715613, 2.962131768847054, 3.0122814682797525, 3.012281468279752, 2.278417445257592, 2.443748082865266, 2.898721236056981, 2.278417445257591]

ce_symbol  = SBT:8
ce_fraction=  0.008409452399829707
species:coords:index
O1 : [8.25631168 5.1615     0.310986  ] : 12
O1 : [10.74001404  5.1615      4.1932608 ] : 17
O1 : [10.67288178  3.81703248  1.74215952] : 26
O1 : [10.67288178  6.50596752  1.74215952] : 21
O1 : [8.45311822 3.06496752 3.57384048] : 22
O1 : [5.95851404 5.1615     3.7807392 ] : 16
O1 : [8.25631168 5.1615     5.626986  ] : 12
O1 : [8.45311822 7.25803248 3.57384048] : 25
!!!atention to nb coordination!!!
         [2.420461230271561, 2.962131768847053, 3.0122814682797525, 3.012281468279752, 2.278417445257592, 2.443748082865267, 2.898721236056981, 2.278417445257591]
         [2.4204612302715613, 2.962131768847054, 3.0122814682797525, 3.012281468279752, 2.278417445257592, 2.443748082865266, 2.898721236056981, 2.278417445257591]

ce_symbol  = SA:8
ce_fraction=  0.0007935289197408317
species:coords:index
O1 : [8.25631168 5.1615     0.310986  ] : 12
O1 : [10.74001404  5.1615      4.1932608 ] : 17
O1 : [10.67288178  3.81703248  1.74215952] : 26
O1 : [10.67288178  6.50596752  1.74215952] : 21
O1 : [8.45311822 3.06496752 3.57384048] : 22
O1 : [5.95851404 5.1615     3.7807392 ] : 16
O1 : [8.25631168 5.1615     5.626986  ] : 12
O1 : [8.45311822 7.25803248 3.57384048] : 25
!!!atention to nb coordination!!!
         [2.420461230271561, 2.962131768847053, 3.0122814682797525, 3.012281468279752, 2.278417445257592, 2.443748082865267, 2.898721236056981, 2.278417445257591]
         [2.4204612302715613, 2.962131768847054, 3.0122814682797525, 3.012281468279752, 2.278417445257592, 2.443748082865266, 2.898721236056981, 2.278417445257591]

ce_symbol  = BO_3:8
ce_fraction=  0.0007648285039868729
species:coords:index
O1 : [8.25631168 5.1615     0.310986  ] : 12
O1 : [10.74001404  5.1615      4.1932608 ] : 17
O1 : [10.67288178  3.81703248  1.74215952] : 26
O1 : [10.67288178  6.50596752  1.74215952] : 21
O1 : [8.45311822 3.06496752 3.57384048] : 22
O1 : [5.95851404 5.1615     3.7807392 ] : 16
O1 : [8.25631168 5.1615     5.626986  ] : 12
O1 : [8.45311822 7.25803248 3.57384048] : 25
!!!atention to nb coordination!!!
         [2.420461230271561, 2.962131768847053, 3.0122814682797525, 3.012281468279752, 2.278417445257592, 2.443748082865267, 2.898721236056981, 2.278417445257591]
         [2.4204612302715613, 2.962131768847054, 3.0122814682797525, 3.012281468279752, 2.278417445257592, 2.443748082865266, 2.898721236056981, 2.278417445257591]


**isite= 3
Na1 : [3.38319814 5.1615     5.24428716]

ce_symbol  = SBSA:10
ce_fraction=  0.9464798622916654
species:coords:index
O1 : [5.95851404 5.1615     3.7807392 ] : 16
O1 : [5.89138178 3.81703248 6.23184048] : 27
O1 : [3.47481168 5.1615     2.347014  ] : 13
O1 : [5.89138178 6.50596752 6.23184048] : 20
O1 : [3.67161822 7.25803248 4.40015952] : 24
O1 : [1.10988178 6.50596752 7.05815952] : 21
O1 : [1.17701404 5.1615     4.1932608 ] : 17
O1 : [3.47481168 5.1615     7.663014  ] : 13
O1 : [3.67161822 3.06496752 4.40015952] : 23
O1 : [1.10988178 3.81703248 7.05815952] : 26
!!!atention to nb coordination!!!
         [2.9621317688470525, 3.012281468279752, 2.8987212360569803, 3.012281468279752, 2.2784174452575905, 3.204012035456572, 2.443748082865266, 2.4204612302715622, 2.2784174452575914, 3.2040120354565724]
         [2.962131768847054, 3.012281468279752, 2.8987212360569807, 3.012281468279752, 2.278417445257591, 3.204012035456572, 2.4437480828652665, 2.420461230271562, 2.2784174452575914, 3.2040120354565724]

ce_symbol  = DD:8
ce_fraction=  0.018359897853808163
species:coords:index
O1 : [5.95851404 5.1615     3.7807392 ] : 16
O1 : [5.89138178 3.81703248 6.23184048] : 27
O1 : [3.47481168 5.1615     2.347014  ] : 13
O1 : [5.89138178 6.50596752 6.23184048] : 20
O1 : [3.67161822 7.25803248 4.40015952] : 24
O1 : [1.17701404 5.1615     4.1932608 ] : 17
O1 : [3.47481168 5.1615     7.663014  ] : 13
O1 : [3.67161822 3.06496752 4.40015952] : 23
!!!atention to nb coordination!!!
         [2.9621317688470525, 3.012281468279752, 2.8987212360569803, 3.012281468279752, 2.2784174452575905, 2.443748082865266, 2.4204612302715622, 2.2784174452575914]
         [2.962131768847054, 3.012281468279752, 2.8987212360569807, 3.012281468279752, 2.278417445257591, 2.4437480828652665, 2.420461230271562, 2.2784174452575914]

ce_symbol  = BS_2:10
ce_fraction=  0.01459211743494765
species:coords:index
O1 : [5.95851404 5.1615     3.7807392 ] : 16
O1 : [5.89138178 3.81703248 6.23184048] : 27
O1 : [3.47481168 5.1615     2.347014  ] : 13
O1 : [5.89138178 6.50596752 6.23184048] : 20
O1 : [3.67161822 7.25803248 4.40015952] : 24
O1 : [1.10988178 6.50596752 7.05815952] : 21
O1 : [1.17701404 5.1615     4.1932608 ] : 17
O1 : [3.47481168 5.1615     7.663014  ] : 13
O1 : [3.67161822 3.06496752 4.40015952] : 23
O1 : [1.10988178 3.81703248 7.05815952] : 26
!!!atention to nb coordination!!!
         [2.9621317688470525, 3.012281468279752, 2.8987212360569803, 3.012281468279752, 2.2784174452575905, 3.204012035456572, 2.443748082865266, 2.4204612302715622, 2.2784174452575914, 3.2040120354565724]
         [2.962131768847054, 3.012281468279752, 2.8987212360569807, 3.012281468279752, 2.278417445257591, 3.204012035456572, 2.4437480828652665, 2.420461230271562, 2.2784174452575914, 3.2040120354565724]

ce_symbol  = DDPN:8
ce_fraction=  0.010600312596021604
species:coords:index
O1 : [5.95851404 5.1615     3.7807392 ] : 16
O1 : [5.89138178 3.81703248 6.23184048] : 27
O1 : [3.47481168 5.1615     2.347014  ] : 13
O1 : [5.89138178 6.50596752 6.23184048] : 20
O1 : [3.67161822 7.25803248 4.40015952] : 24
O1 : [1.17701404 5.1615     4.1932608 ] : 17
O1 : [3.47481168 5.1615     7.663014  ] : 13
O1 : [3.67161822 3.06496752 4.40015952] : 23
!!!atention to nb coordination!!!
         [2.9621317688470525, 3.012281468279752, 2.8987212360569803, 3.012281468279752, 2.2784174452575905, 2.443748082865266, 2.4204612302715622, 2.2784174452575914]
         [2.962131768847054, 3.012281468279752, 2.8987212360569807, 3.012281468279752, 2.278417445257591, 2.4437480828652665, 2.420461230271562, 2.2784174452575914]

ce_symbol  = SBT:8
ce_fraction=  0.008409452399829603
species:coords:index
O1 : [5.95851404 5.1615     3.7807392 ] : 16
O1 : [5.89138178 3.81703248 6.23184048] : 27
O1 : [3.47481168 5.1615     2.347014  ] : 13
O1 : [5.89138178 6.50596752 6.23184048] : 20
O1 : [3.67161822 7.25803248 4.40015952] : 24
O1 : [1.17701404 5.1615     4.1932608 ] : 17
O1 : [3.47481168 5.1615     7.663014  ] : 13
O1 : [3.67161822 3.06496752 4.40015952] : 23
!!!atention to nb coordination!!!
         [2.9621317688470525, 3.012281468279752, 2.8987212360569803, 3.012281468279752, 2.2784174452575905, 2.443748082865266, 2.4204612302715622, 2.2784174452575914]
         [2.962131768847054, 3.012281468279752, 2.8987212360569807, 3.012281468279752, 2.278417445257591, 2.4437480828652665, 2.420461230271562, 2.2784174452575914]

ce_symbol  = SA:8
ce_fraction=  0.0007935289197408172
species:coords:index
O1 : [5.95851404 5.1615     3.7807392 ] : 16
O1 : [5.89138178 3.81703248 6.23184048] : 27
O1 : [3.47481168 5.1615     2.347014  ] : 13
O1 : [5.89138178 6.50596752 6.23184048] : 20
O1 : [3.67161822 7.25803248 4.40015952] : 24
O1 : [1.17701404 5.1615     4.1932608 ] : 17
O1 : [3.47481168 5.1615     7.663014  ] : 13
O1 : [3.67161822 3.06496752 4.40015952] : 23
!!!atention to nb coordination!!!
         [2.9621317688470525, 3.012281468279752, 2.8987212360569803, 3.012281468279752, 2.2784174452575905, 2.443748082865266, 2.4204612302715622, 2.2784174452575914]
         [2.962131768847054, 3.012281468279752, 2.8987212360569807, 3.012281468279752, 2.278417445257591, 2.4437480828652665, 2.420461230271562, 2.2784174452575914]

ce_symbol  = BO_3:8
ce_fraction=  0.0007648285039868668
species:coords:index
O1 : [5.95851404 5.1615     3.7807392 ] : 16
O1 : [5.89138178 3.81703248 6.23184048] : 27
O1 : [3.47481168 5.1615     2.347014  ] : 13
O1 : [5.89138178 6.50596752 6.23184048] : 20
O1 : [3.67161822 7.25803248 4.40015952] : 24
O1 : [1.17701404 5.1615     4.1932608 ] : 17
O1 : [3.47481168 5.1615     7.663014  ] : 13
O1 : [3.67161822 3.06496752 4.40015952] : 23
!!!atention to nb coordination!!!
         [2.9621317688470525, 3.012281468279752, 2.8987212360569803, 3.012281468279752, 2.2784174452575905, 2.443748082865266, 2.4204612302715622, 2.2784174452575914]
         [2.962131768847054, 3.012281468279752, 2.8987212360569807, 3.012281468279752, 2.278417445257591, 2.4437480828652665, 2.420461230271562, 2.2784174452575914]


**isite= 4
Mn1 : [0.    3.441 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.30668832  5.1615      0.310986  ] : 12
O1 : [-1.10988178  3.06496752 -1.74215952] : 22
O1 : [ 1.17701404  5.1615     -1.1227392 ] : 17
O1 : [1.10988178 3.81703248 1.74215952] : 26
O1 : [ 1.30668832  1.7205     -0.310986  ] : 15
O1 : [-1.17701404  1.7205      1.1227392 ] : 18
!!!atention to nb coordination!!!
         [2.1827200708795496, 2.0996089599536263, 2.3677047137626253, 2.099608959953627, 2.182720070879549, 2.367704713762626]
