ce_fraction=  4.9354411246182374e-05
species:coords:index
O1 : [-2.32828487 -0.04469012  1.2519277 ] : 19
O1 : [ 1.20284522 -1.99400878  1.2519277 ] : 18
O1 : [1.12543965 2.03869891 1.2519277 ] : 20

ce_symbol  = TY:3
ce_fraction=  2.762829258889272e-07
species:coords:index
O1 : [-2.32828487 -0.04469012  1.2519277 ] : 19
O1 : [ 1.20284522 -1.99400878  1.2519277 ] : 18
O1 : [1.12543965 2.03869891 1.2519277 ] : 20


**isite= 4
Ti1 : [2.659985   1.53574306 6.9477209 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.02041297 3.07256113 6.0493911 ] : 11
O1 : [1.14884752 1.07947379 6.0493911 ] : 10
O1 : [3.81069451 0.45519424 6.0493911 ] : 9
O1 : [4.05222115 1.8032695  8.2092053 ] : 12
O1 : [2.19555162 0.19626796 8.2092053 ] : 13
O1 : [1.73218223 2.60769171 8.2092053 ] : 14


**isite= 5
Ti1 : [2.659985   1.53574306 0.3344845 ]

ce_symbol  = TY:3
ce_fraction=  0.8743282666682445
species:coords:index
O1 : [3.86283022 2.61322038 1.2519277 ] : 18
O1 : [1.12543965 2.03869891 1.2519277 ] : 20
O1 : [ 2.99168513 -0.04469012  1.2519277 ] : 19
!!!atention to nb coordination!!!
         [1.857281893928913, 1.8572818939289129, 1.8572818939289129]
         [1.8572818939289133, 1.8572818939289126, 1.8572818939289129]

ce_symbol  = T:6
ce_fraction=  0.08372466100579903
species:coords:index
O1 : [3.86283022 2.61322038 1.2519277 ] : 18
O1 : [ 2.19555162  0.19626796 -1.3474947 ] : 13
O1 : [ 4.05222115  1.8032695  -1.3474947 ] : 12
O1 : [ 1.73218223  2.60769171 -1.3474947 ] : 14
O1 : [1.12543965 2.03869891 1.2519277 ] : 20
O1 : [ 2.99168513 -0.04469012  1.2519277 ] : 19
!!!atention to nb coordination!!!
         [1.857281893928913, 2.1997604233380907, 2.1997604233380916, 2.199760423338091, 1.8572818939289129, 1.8572818939289129]
         [1.8572818939289133, 2.199760423338091, 2.199760423338092, 2.1997604233380916, 1.8572818939289126, 1.8572818939289129]

ce_symbol  = O:6
ce_fraction=  0.04184902848755189
species:coords:index
O1 : [3.86283022 2.61322038 1.2519277 ] : 18
O1 : [ 2.19555162  0.19626796 -1.3474947 ] : 13
O1 : [ 4.05222115  1.8032695  -1.3474947 ] : 12
O1 : [ 1.73218223  2.60769171 -1.3474947 ] : 14
O1 : [1.12543965 2.03869891 1.2519277 ] : 20
O1 : [ 2.99168513 -0.04469012  1.2519277 ] : 19
!!!atention to nb coordination!!!
         [1.857281893928913, 2.1997604233380907, 2.1997604233380916, 2.199760423338091, 1.8572818939289129, 1.8572818939289129]
         [1.8572818939289133, 2.199760423338091, 2.199760423338092, 2.1997604233380916, 1.8572818939289126, 1.8572818939289129]

ce_symbol  = TL:3
ce_fraction=  9.80438384044553e-05
species:coords:index
O1 : [3.86283022 2.61322038 1.2519277 ] : 18
O1 : [1.12543965 2.03869891 1.2519277 ] : 20
O1 : [ 2.99168513 -0.04469012  1.2519277 ] : 19
!!!atention to nb coordination!!!
         [1.857281893928913, 1.8572818939289129, 1.8572818939289129]
         [1.8572818939289133, 1.8572818939289126, 1.8572818939289129]


**isite= 6
Ti1 : [0.         3.07148611 9.1362052 ]

ce_symbol  = TY:3
ce_fraction=  0.8634387539536797
species:coords:index
O1 : [-1.26774885  1.8032695   8.2092053 ] : 12
O1 : [-0.46443338  4.80349713  8.2092053 ] : 13
O1 : [1.73218223 2.60769171 8.2092053 ] : 14
!!!atention to nb coordination!!!
         [2.0186355162758534, 2.0186355162758534, 2.018635516275854]
         [2.018635516275854, 2.018635516275854, 2.018635516275854]

ce_symbol  = T:6
ce_fraction=  0.11739735176922872
species:coords:index
O1 : [-1.26774885  1.8032695   8.2092053 ] : 12
O1 : [-1.45713978  2.61322038 10.8086277 ] : 18
O1 : [ 1.12543965  2.03869891 10.8086277 ] : 20
O1 : [ 0.33170013  4.56253904 10.8086277 ] : 19
O1 : [-0.46443338  4.80349713  8.2092053 ] : 13
O1 : [1.73218223 2.60769171 8.2092053 ] : 14
!!!atention to nb coordination!!!
         [2.0186355162758534, 2.265007912354273, 2.2650079123542723, 2.265007912354273, 2.0186355162758534, 2.018635516275854]
         [2.018635516275854, 2.265007912354273, 2.2650079123542723, 2.265007912354273, 2.018635516275854, 2.018635516275854]

ce_symbol  = O:6
ce_fraction=  0.018716360639068622
species:coords:index
O1 : [-1.26774885  1.8032695   8.2092053 ] : 12
O1 : [-1.45713978  2.61322038 10.8086277 ] : 18
O1 : [ 1.12543965  2.03869891 10.8086277 ] : 20
O1 : [ 0.33170013  4.56253904 10.8086277 ] : 19
O1 : [-0.46443338  4.80349713  8.2092053 ] : 13
O1 : [1.73218223 2.60769171 8.2092053 ] : 14
!!!atention to nb coordination!!!
         [2.0186355162758534, 2.265007912354273, 2.2650079123542723, 2.265007912354273, 2.0186355162758534, 2.018635516275854]
         [2.018635516275854, 2.265007912354273, 2.2650079123542723, 2.265007912354273, 2.018635516275854, 2.018635516275854]

ce_symbol  = TL:3
ce_fraction=  0.0004475336380227152
species:coords:index
O1 : [-1.26774885  1.8032695   8.2092053 ] : 12
O1 : [-0.46443338  4.80349713  8.2092053 ] : 13
O1 : [1.73218223 2.60769171 8.2092053 ] : 14
!!!atention to nb coordination!!!
         [2.0186355162758534, 2.0186355162758534, 2.018635516275854]
         [2.018635516275854, 2.018635516275854, 2.018635516275854]


**isite= 7
Ti1 : [0.        0.        4.5394325]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.97967248 -1.04445885  3.4786388 ] : 17
O1 : [ 1.39436414 -0.32619183  3.4786388 ] : 16
O1 : [-0.41469166  1.37065068  3.4786388 ] : 15
O1 : [1.14884752 1.07947379 6.0493911 ] : 10
O1 : [-1.50927549  0.45519424  6.0493911 ] : 9
O1 : [ 0.36042797 -1.53466804  6.0493911 ] : 11
!!!atention to nb coordination!!!
         [1.782115520172812, 1.7821155201728125, 1.782115520172812, 2.1829084435953794, 2.1829084435953794, 2.1829084435953794]
         [1.782115520172812, 1.782115520172812, 1.782115520172812, 2.1829084435953794, 2.1829084435953794, 2.18290844359538]


**isite= 8
Ti1 : [0.         3.07148611 2.4942987 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.68031252 3.56277032 3.4786388 ] : 17
O1 : [1.12543965 2.03869891 1.2519277 ] : 20
O1 : [0.33170013 4.56253904 1.2519277 ] : 19
O1 : [-1.26562086  4.28103734  3.4786388 ] : 16
O1 : [-0.41469166  1.37065068  3.4786388 ] : 15
O1 : [-1.45713978  2.61322038  1.2519277 ] : 18


**isite= 9
O1 : [3.81069451 0.45519424 6.0493911 ]

ce_symbol  = SS:4
ce_fraction=  0.5784095511691763
species:coords:index
Ti1 : [5.31997   0.        4.5394325] : 7
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Na1 : [ 2.659985   -1.53574306  5.5142159 ] : 1
Na1 : [5.31997   0.        7.4924528] : 0
!!!atention to nb coordination!!!
         [2.1829084435953794, 1.8162363689309908, 2.361011689103539, 2.137180705839572]
         [2.1829084435953794, 1.8162363689309904, 2.3610116891035386, 2.1371807058395724]

ce_symbol  = S:1
ce_fraction=  0.20970971285246012
species:coords:index
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
!!!atention to nb coordination!!!
         [1.8162363689309908]
         [1.8162363689309904]

ce_symbol  = TS:3
ce_fraction=  0.11445129709687188
species:coords:index
Ti1 : [5.31997   0.        4.5394325] : 7
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Na1 : [5.31997   0.        7.4924528] : 0
!!!atention to nb coordination!!!
         [2.1829084435953794, 1.8162363689309908, 2.137180705839572]
         [2.1829084435953794, 1.8162363689309904, 2.1371807058395724]

ce_symbol  = T:4
ce_fraction=  0.09530789016712095
species:coords:index
Ti1 : [5.31997   0.        4.5394325] : 7
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Na1 : [ 2.659985   -1.53574306  5.5142159 ] : 1
Na1 : [5.31997   0.        7.4924528] : 0
!!!atention to nb coordination!!!
         [2.1829084435953794, 1.8162363689309908, 2.361011689103539, 2.137180705839572]
         [2.1829084435953794, 1.8162363689309904, 2.3610116891035386, 2.1371807058395724]

ce_symbol  = TY:3
ce_fraction=  0.001333249219146742
species:coords:index
Ti1 : [5.31997   0.        4.5394325] : 7
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Na1 : [5.31997   0.        7.4924528] : 0
!!!atention to nb coordination!!!
         [2.1829084435953794, 1.8162363689309908, 2.137180705839572]
         [2.1829084435953794, 1.8162363689309904, 2.1371807058395724]

ce_symbol  = TL:3
ce_fraction=  0.0007882994952239631
species:coords:index
Ti1 : [5.31997   0.        4.5394325] : 7
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Na1 : [5.31997   0.        7.4924528] : 0
!!!atention to nb coordination!!!
         [2.1829084435953794, 1.8162363689309908, 2.137180705839572]
         [2.1829084435953794, 1.8162363689309904, 2.1371807058395724]


**isite= 10
O1 : [1.14884752 1.07947379 6.0493911 ]

ce_symbol  = SS:4
ce_fraction=  0.5784095511691785
species:coords:index
Na1 : [0.        0.        7.4924528] : 0
Ti1 : [0.        0.        4.5394325] : 7
Na1 : [0.         3.07148611 5.5142159 ] : 1
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
!!!atention to nb coordination!!!
         [2.1371807058395724, 2.1829084435953794, 2.3610116891035386, 1.8162363689309893]
         [2.1371807058395724, 2.1829084435953794, 2.3610116891035386, 1.8162363689309897]

ce_symbol  = S:1
ce_fraction=  0.20970971285245596
species:coords:index
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
!!!atention to nb coordination!!!
         [1.8162363689309893]
         [1.8162363689309897]

ce_symbol  = TS:3
ce_fraction=  0.11445129709687314
species:coords:index
Na1 : [0.        0.        7.4924528] : 0
Ti1 : [0.        0.        4.5394325] : 7
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
!!!atention to nb coordination!!!
         [2.1371807058395724, 2.1829084435953794, 1.8162363689309893]
         [2.1371807058395724, 2.1829084435953794, 1.8162363689309897]

ce_symbol  = T:4
ce_fraction=  0.09530789016712168
species:coords:index
Na1 : [0.        0.        7.4924528] : 0
Ti1 : [0.        0.        4.5394325] : 7
Na1 : [0.         3.07148611 5.5142159 ] : 1
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
!!!atention to nb coordination!!!
         [2.1371807058395724, 2.1829084435953794, 2.3610116891035386, 1.8162363689309893]
         [2.1371807058395724, 2.1829084435953794, 2.3610116891035386, 1.8162363689309897]

ce_symbol  = TY:3
ce_fraction=  0.0013332492191467384
species:coords:index
Na1 : [0.        0.        7.4924528] : 0
Ti1 : [0.        0.        4.5394325] : 7
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
!!!atention to nb coordination!!!
         [2.1371807058395724, 2.1829084435953794, 1.8162363689309893]
         [2.1371807058395724, 2.1829084435953794, 1.8162363689309897]

ce_symbol  = TL:3
ce_fraction=  0.0007882994952239712
species:coords:index
Na1 : [0.        0.        7.4924528] : 0
Ti1 : [0.        0.        4.5394325] : 7
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
!!!atention to nb coordination!!!
         [2.1371807058395724, 2.1829084435953794, 1.8162363689309893]
         [2.1371807058395724, 2.1829084435953794, 1.8162363689309897]


**isite= 11
O1 : [3.02041297 3.07256113 6.0493911 ]

ce_symbol  = SS:4
ce_fraction=  0.5784095511691811
species:coords:index
Ti1 : [2.659985   4.60722917 4.5394325 ] : 7
Na1 : [2.659985   4.60722917 7.4924528 ] : 0
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Na1 : [5.31997    3.07148611 5.5142159 ] : 1
!!!atention to nb coordination!!!
         [2.1829084435953794, 2.1371807058395724, 1.8162363689309904, 2.361011689103539]
         [2.18290844359538, 2.1371807058395724, 1.8162363689309902, 2.361011689103538]

ce_symbol  = S:1
ce_fraction=  0.20970971285245632
species:coords:index
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
!!!atention to nb coordination!!!
         [1.8162363689309904]
         [1.8162363689309902]

ce_symbol  = TS:3
ce_fraction=  0.1144512970968709
species:coords:index
Ti1 : [2.659985   4.60722917 4.5394325 ] : 7
Na1 : [2.659985   4.60722917 7.4924528 ] : 0
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
!!!atention to nb coordination!!!
         [2.1829084435953794, 2.1371807058395724, 1.8162363689309904]
         [2.18290844359538, 2.1371807058395724, 1.8162363689309902]

ce_symbol  = T:4
ce_fraction=  0.0953078901671209
species:coords:index
Ti1 : [2.659985   4.60722917 4.5394325 ] : 7
Na1 : [2.659985   4.60722917 7.4924528 ] : 0
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Na1 : [5.31997    3.07148611 5.5142159 ] : 1
!!!atention to nb coordination!!!
         [2.1829084435953794, 2.1371807058395724, 1.8162363689309904, 2.361011689103539]
         [2.18290844359538, 2.1371807058395724, 1.8162363689309902, 2.361011689103538]

ce_symbol  = TY:3
ce_fraction=  0.0013332492191467336
species:coords:index
Ti1 : [2.659985   4.60722917 4.5394325 ] : 7
Na1 : [2.659985   4.60722917 7.4924528 ] : 0
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
!!!atention to nb coordination!!!
         [2.1829084435953794, 2.1371807058395724, 1.8162363689309904]
         [2.18290844359538, 2.1371807058395724, 1.8162363689309902]

ce_symbol  = TL:3
ce_fraction=  0.0007882994952239582
species:coords:index
Ti1 : [2.659985   4.60722917 4.5394325 ] : 7
Na1 : [2.659985   4.60722917 7.4924528 ] : 0
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
!!!atention to nb coordination!!!
         [2.1829084435953794, 2.1371807058395724, 1.8162363689309904]
         [2.18290844359538, 2.1371807058395724, 1.8162363689309902]


**isite= 12
O1 : [4.05222115 1.8032695  8.2092053 ]

ce_symbol  = SS:4
ce_fraction=  0.8506878417088217
species:coords:index
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Na1 : [5.31997   0.        7.4924528] : 0
Ti1 : [5.31997    3.07148611 9.1362052 ] : 6
Ti1 : [2.659985   1.53574306 9.8911845 ] : 5
!!!atention to nb coordination!!!
         [1.8976919619093346, 2.317909008366258, 2.0186355162758534, 2.199760423338092]
         [1.8976919619093342, 2.317909008366258, 2.018635516275853, 2.1997604233380907]

ce_symbol  = T:4
ce_fraction=  0.1489552575713205
species:coords:index
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Na1 : [5.31997   0.        7.4924528] : 0
Ti1 : [5.31997    3.07148611 9.1362052 ] : 6
Ti1 : [2.659985   1.53574306 9.8911845 ] : 5
!!!atention to nb coordination!!!
         [1.8976919619093346, 2.317909008366258, 2.0186355162758534, 2.199760423338092]
         [1.8976919619093342, 2.317909008366258, 2.018635516275853, 2.1997604233380907]

ce_symbol  = L:2
ce_fraction=  0.0001575476981078326
species:coords:index
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Ti1 : [5.31997    3.07148611 9.1362052 ] : 6
!!!atention to nb coordination!!!
         [1.8976919619093346, 2.0186355162758534]
         [1.8976919619093342, 2.018635516275853]

ce_symbol  = A:2
ce_fraction=  0.000149821191679551
species:coords:index
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Ti1 : [5.31997    3.07148611 9.1362052 ] : 6
!!!atention to nb coordination!!!
         [1.8976919619093346, 2.0186355162758534]
         [1.8976919619093342, 2.018635516275853]

ce_symbol  = TS:3
ce_fraction=  4.1115113045442014e-05
species:coords:index
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Ti1 : [5.31997    3.07148611 9.1362052 ] : 6
Ti1 : [2.659985   1.53574306 9.8911845 ] : 5
!!!atention to nb coordination!!!
         [1.8976919619093346, 2.0186355162758534, 2.199760423338092]
         [1.8976919619093342, 2.018635516275853, 2.1997604233380907]

ce_symbol  = TY:3
ce_fraction=  6.776109148816583e-06
species:coords:index
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Ti1 : [5.31997    3.07148611 9.1362052 ] : 6
Ti1 : [2.659985   1.53574306 9.8911845 ] : 5
!!!atention to nb coordination!!!
         [1.8976919619093346, 2.0186355162758534, 2.199760423338092]
         [1.8976919619093342, 2.018635516275853, 2.1997604233380907]

ce_symbol  = TL:3
ce_fraction=  1.6406078762204973e-06
species:coords:index
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Ti1 : [5.31997    3.07148611 9.1362052 ] : 6
Ti1 : [2.659985   1.53574306 9.8911845 ] : 5
!!!atention to nb coordination!!!
         [1.8976919619093346, 2.0186355162758534, 2.199760423338092]
         [1.8976919619093342, 2.018635516275853, 2.1997604233380907]


**isite= 13
O1 : [2.19555162 0.19626796 8.2092053 ]

ce_symbol  = SS:4
ce_fraction=  0.8506878417088213
species:coords:index
Ti1 : [2.659985   1.53574306 9.8911845 ] : 5
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Ti1 : [ 2.659985   -1.53574306  9.1362052 ] : 6
Na1 : [0.        0.        7.4924528] : 0
!!!atention to nb coordination!!!
         [2.199760423338091, 1.8976919619093333, 2.018635516275854, 2.3179090083662586]
         [2.19976042333809, 1.8976919619093333, 2.018635516275854, 2.3179090083662586]

ce_symbol  = T:4
ce_fraction=  0.1489552575713209
species:coords:index
Ti1 : [2.659985   1.53574306 9.8911845 ] : 5
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Ti1 : [ 2.659985   -1.53574306  9.1362052 ] : 6
Na1 : [0.        0.        7.4924528] : 0
!!!atention to nb coordination!!!
         [2.199760423338091, 1.8976919619093333, 2.018635516275854, 2.3179090083662586]
         [2.19976042333809, 1.8976919619093333, 2.018635516275854, 2.3179090083662586]

ce_symbol  = L:2
ce_fraction=  0.00015754769810779002
species:coords:index
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Ti1 : [ 2.659985   -1.53574306  9.1362052 ] : 6

ce_symbol  = A:2
ce_fraction=  0.0001498211916795079
species:coords:index
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Ti1 : [ 2.659985   -1.53574306  9.1362052 ] : 6

ce_symbol  = TS:3
ce_fraction=  4.111511304543677e-05
species:coords:index
Ti1 : [2.659985   1.53574306 9.8911845 ] : 5
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Ti1 : [ 2.659985   -1.53574306  9.1362052 ] : 6
!!!atention to nb coordination!!!
         [2.199760423338091, 1.8976919619093333, 2.018635516275854]
         [2.19976042333809, 1.8976919619093333, 2.018635516275854]

ce_symbol  = TY:3
ce_fraction=  6.776109148815662e-06
species:coords:index
Ti1 : [2.659985   1.53574306 9.8911845 ] : 5
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Ti1 : [ 2.659985   -1.53574306  9.1362052 ] : 6
!!!atention to nb coordination!!!
         [2.199760423338091, 1.8976919619093333, 2.018635516275854]
         [2.19976042333809, 1.8976919619093333, 2.018635516275854]

ce_symbol  = TL:3
ce_fraction=  1.6406078762202821e-06
species:coords:index
Ti1 : [2.659985   1.53574306 9.8911845 ] : 5
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Ti1 : [ 2.659985   -1.53574306  9.1362052 ] : 6
!!!atention to nb coordination!!!
         [2.199760423338091, 1.8976919619093333, 2.018635516275854]
         [2.19976042333809, 1.8976919619093333, 2.018635516275854]


**isite= 14
O1 : [1.73218223 2.60769171 8.2092053 ]

ce_symbol  = SS:4
ce_fraction=  0.8506878417088201
species:coords:index
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Ti1 : [0.         3.07148611 9.1362052 ] : 6
Ti1 : [2.659985   1.53574306 9.8911845 ] : 5
Na1 : [2.659985   4.60722917 7.4924528 ] : 0
!!!atention to nb coordination!!!
         [1.8976919619093333, 2.018635516275854, 2.199760423338091, 2.317909008366258]
         [1.8976919619093335, 2.018635516275854, 2.19976042333809, 2.317909008366258]

ce_symbol  = T:4
ce_fraction=  0.14895525757132227
species:coords:index
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Ti1 : [0.         3.07148611 9.1362052 ] : 6
Ti1 : [2.659985   1.53574306 9.8911845 ] : 5
Na1 : [2.659985   4.60722917 7.4924528 ] : 0
!!!atention to nb coordination!!!
         [1.8976919619093333, 2.018635516275854, 2.199760423338091, 2.317909008366258]
         [1.8976919619093335, 2.018635516275854, 2.19976042333809, 2.317909008366258]

ce_symbol  = L:2
ce_fraction=  0.00015754769810781522
species:coords:index
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Ti1 : [0.         3.07148611 9.1362052 ] : 6
!!!atention to nb coordination!!!
         [1.8976919619093333, 2.018635516275854]
         [1.8976919619093335, 2.018635516275854]

ce_symbol  = A:2
ce_fraction=  0.00014982119167953475
species:coords:index
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Ti1 : [0.         3.07148611 9.1362052 ] : 6
!!!atention to nb coordination!!!
         [1.8976919619093333, 2.018635516275854]
         [1.8976919619093335, 2.018635516275854]

ce_symbol  = TS:3
ce_fraction=  4.1115113045445775e-05
