cif name= ./1527983.cif
./1527983.cif
Full Formula (Sc16 Si16 O56)
O1 : [2.32175   6.96525   5.1663581] : 56
O1 : [2.8446081 9.287     4.6435   ] : 41
O1 : [0.     9.287  4.6435] : 75
O1 : [2.32175 6.96525 2.32175] : 32
O1 : [0.        6.4423919 4.6435   ] : 79
O1 : [-0.5228581  6.96525    2.32175  ] : 78
O1 : [0.        9.287     1.7988919] : 72
O1 : [2.32175   9.8098581 2.32175  ] : 38
!!!atention to nb coordination!!!
         [2.3516416995974536, 2.351641699597455, 2.010694481236521, 2.01069448123652, 2.351641699597454, 2.3516416995974545, 2.351641699597455, 2.3516416995974554]
         [2.3516416995974536, 2.351641699597455, 2.010694481236521, 2.0106944812365204, 2.351641699597454, 2.351641699597454, 2.351641699597455, 2.3516416995974554]

ce_symbol  = L:2
ce_fraction=  0.1499125127776732
species:coords:index
O1 : [0.     9.287  4.6435] : 75
O1 : [2.32175 6.96525 2.32175] : 32
!!!atention to nb coordination!!!
         [2.010694481236521, 2.01069448123652]
         [2.010694481236521, 2.0106944812365204]

ce_symbol  = BO_1:8
ce_fraction=  0.012656151544625176
species:coords:index
O1 : [2.32175   6.96525   5.1663581] : 56
O1 : [2.8446081 9.287     4.6435   ] : 41
O1 : [0.     9.287  4.6435] : 75
O1 : [2.32175 6.96525 2.32175] : 32
O1 : [0.        6.4423919 4.6435   ] : 79
O1 : [-0.5228581  6.96525    2.32175  ] : 78
O1 : [0.        9.287     1.7988919] : 72
O1 : [2.32175   9.8098581 2.32175  ] : 38
!!!atention to nb coordination!!!
         [2.3516416995974536, 2.351641699597455, 2.010694481236521, 2.01069448123652, 2.351641699597454, 2.3516416995974545, 2.351641699597455, 2.3516416995974554]
         [2.3516416995974536, 2.351641699597455, 2.010694481236521, 2.0106944812365204, 2.351641699597454, 2.351641699597454, 2.351641699597455, 2.3516416995974554]


**isite= 2
Sc1 : [3.482625 3.482625 5.804375]

ce_symbol  = HB:8
ce_fraction=  0.5671331020290385
species:coords:index
O1 : [2.32175 2.32175 6.96525] : 46
O1 : [2.32175   5.1663581 6.96525  ] : 52
O1 : [2.32175   2.32175   4.1206419] : 43
O1 : [4.6435    4.6435    7.4881081] : 59
O1 : [5.1663581 2.32175   6.96525  ] : 34
O1 : [1.7988919 4.6435    4.6435   ] : 53
O1 : [4.6435    1.7988919 4.6435   ] : 37
O1 : [4.6435 4.6435 4.6435] : 33

ce_symbol  = C:8
ce_fraction=  0.27029823364866246
species:coords:index
O1 : [2.32175 2.32175 6.96525] : 46
O1 : [2.32175   5.1663581 6.96525  ] : 52
O1 : [2.32175   2.32175   4.1206419] : 43
O1 : [4.6435    4.6435    7.4881081] : 59
O1 : [5.1663581 2.32175   6.96525  ] : 34
O1 : [1.7988919 4.6435    4.6435   ] : 53
O1 : [4.6435    1.7988919 4.6435   ] : 37
O1 : [4.6435 4.6435 4.6435] : 33

ce_symbol  = L:2
ce_fraction=  0.14991251277767365
species:coords:index
O1 : [2.32175 2.32175 6.96525] : 46
O1 : [4.6435 4.6435 4.6435] : 33

ce_symbol  = BO_1:8
ce_fraction=  0.012656151544625328
species:coords:index
O1 : [2.32175 2.32175 6.96525] : 46
O1 : [2.32175   5.1663581 6.96525  ] : 52
O1 : [2.32175   2.32175   4.1206419] : 43
O1 : [4.6435    4.6435    7.4881081] : 59
O1 : [5.1663581 2.32175   6.96525  ] : 34
O1 : [1.7988919 4.6435    4.6435   ] : 53
O1 : [4.6435    1.7988919 4.6435   ] : 37
O1 : [4.6435 4.6435 4.6435] : 33


**isite= 3
Sc1 : [3.482625 1.160875 8.126125]

ce_symbol  = HB:8
ce_fraction=  0.5671331020290404
species:coords:index
O1 : [1.7988919 0.        9.287    ] : 39
O1 : [2.32175 2.32175 6.96525] : 46
O1 : [4.6435    2.8446081 9.287    ] : 49
O1 : [5.1663581 2.32175   6.96525  ] : 34
O1 : [4.6435 0.     9.287 ] : 47
O1 : [ 2.32175   -0.5228581  6.96525  ] : 54
O1 : [2.32175   2.32175   9.8098581] : 42
O1 : [4.6435    0.        6.4423919] : 44
!!!atention to nb coordination!!!
         [2.351641699597455, 2.01069448123652, 2.351641699597455, 2.3516416995974536, 2.010694481236521, 2.3516416995974545, 2.351641699597456, 2.351641699597454]
         [2.351641699597455, 2.01069448123652, 2.351641699597455, 2.3516416995974536, 2.010694481236521, 2.351641699597454, 2.3516416995974554, 2.351641699597454]

ce_symbol  = C:8
ce_fraction=  0.27029823364866096
species:coords:index
O1 : [1.7988919 0.        9.287    ] : 39
O1 : [2.32175 2.32175 6.96525] : 46
O1 : [4.6435    2.8446081 9.287    ] : 49
O1 : [5.1663581 2.32175   6.96525  ] : 34
O1 : [4.6435 0.     9.287 ] : 47
O1 : [ 2.32175   -0.5228581  6.96525  ] : 54
O1 : [2.32175   2.32175   9.8098581] : 42
O1 : [4.6435    0.        6.4423919] : 44
!!!atention to nb coordination!!!
         [2.351641699597455, 2.01069448123652, 2.351641699597455, 2.3516416995974536, 2.010694481236521, 2.3516416995974545, 2.351641699597456, 2.351641699597454]
         [2.351641699597455, 2.01069448123652, 2.351641699597455, 2.3516416995974536, 2.010694481236521, 2.351641699597454, 2.3516416995974554, 2.351641699597454]

ce_symbol  = L:2
ce_fraction=  0.1499125127776732
species:coords:index
O1 : [2.32175 2.32175 6.96525] : 46
O1 : [4.6435 0.     9.287 ] : 47

ce_symbol  = BO_1:8
ce_fraction=  0.012656151544625214
species:coords:index
O1 : [1.7988919 0.        9.287    ] : 39
O1 : [2.32175 2.32175 6.96525] : 46
O1 : [4.6435    2.8446081 9.287    ] : 49
O1 : [5.1663581 2.32175   6.96525  ] : 34
O1 : [4.6435 0.     9.287 ] : 47
O1 : [ 2.32175   -0.5228581  6.96525  ] : 54
O1 : [2.32175   2.32175   9.8098581] : 42
O1 : [4.6435    0.        6.4423919] : 44
!!!atention to nb coordination!!!
         [2.351641699597455, 2.01069448123652, 2.351641699597455, 2.3516416995974536, 2.010694481236521, 2.3516416995974545, 2.351641699597456, 2.351641699597454]
         [2.351641699597455, 2.01069448123652, 2.351641699597455, 2.3516416995974536, 2.010694481236521, 2.351641699597454, 2.3516416995974554, 2.351641699597454]


**isite= 4
Sc1 : [1.160875 5.804375 1.160875]

ce_symbol  = HB:8
ce_fraction=  0.5671331020290394
species:coords:index
O1 : [-0.5228581  6.96525    2.32175  ] : 78
O1 : [0.        4.6435    2.8446081] : 87
O1 : [2.32175   4.1206419 2.32175  ] : 40
O1 : [0.     4.6435 0.    ] : 61
O1 : [2.8446081 4.6435    0.       ] : 55
O1 : [0.        7.4881081 0.       ] : 63
O1 : [2.32175 6.96525 2.32175] : 32
O1 : [ 2.32175    6.96525   -0.5228581] : 57
!!!atention to nb coordination!!!
         [2.3516416995974554, 2.3516416995974545, 2.351641699597454, 2.0106944812365204, 2.3516416995974545, 2.351641699597455, 2.010694481236521, 2.3516416995974554]
         [2.351641699597455, 2.3516416995974545, 2.351641699597454, 2.0106944812365204, 2.3516416995974545, 2.351641699597455, 2.010694481236521, 2.351641699597455]

ce_symbol  = C:8
ce_fraction=  0.27029823364866185
species:coords:index
O1 : [-0.5228581  6.96525    2.32175  ] : 78
O1 : [0.        4.6435    2.8446081] : 87
O1 : [2.32175   4.1206419 2.32175  ] : 40
O1 : [0.     4.6435 0.    ] : 61
O1 : [2.8446081 4.6435    0.       ] : 55
O1 : [0.        7.4881081 0.       ] : 63
O1 : [2.32175 6.96525 2.32175] : 32
O1 : [ 2.32175    6.96525   -0.5228581] : 57
!!!atention to nb coordination!!!
         [2.3516416995974554, 2.3516416995974545, 2.351641699597454, 2.0106944812365204, 2.3516416995974545, 2.351641699597455, 2.010694481236521, 2.3516416995974554]
         [2.351641699597455, 2.3516416995974545, 2.351641699597454, 2.0106944812365204, 2.3516416995974545, 2.351641699597455, 2.010694481236521, 2.351641699597455]

ce_symbol  = L:2
ce_fraction=  0.14991251277767342
species:coords:index
O1 : [0.     4.6435 0.    ] : 61
O1 : [2.32175 6.96525 2.32175] : 32

ce_symbol  = BO_1:8
ce_fraction=  0.012656151544625193
species:coords:index
O1 : [-0.5228581  6.96525    2.32175  ] : 78
O1 : [0.        4.6435    2.8446081] : 87
O1 : [2.32175   4.1206419 2.32175  ] : 40
O1 : [0.     4.6435 0.    ] : 61
O1 : [2.8446081 4.6435    0.       ] : 55
O1 : [0.        7.4881081 0.       ] : 63
O1 : [2.32175 6.96525 2.32175] : 32
O1 : [ 2.32175    6.96525   -0.5228581] : 57
!!!atention to nb coordination!!!
         [2.3516416995974554, 2.3516416995974545, 2.351641699597454, 2.0106944812365204, 2.3516416995974545, 2.351641699597455, 2.010694481236521, 2.3516416995974554]
         [2.351641699597455, 2.3516416995974545, 2.351641699597454, 2.0106944812365204, 2.3516416995974545, 2.351641699597455, 2.010694481236521, 2.351641699597455]


**isite= 5
Sc1 : [1.160875 3.482625 8.126125]

ce_symbol  = HB:8
ce_fraction=  0.5671331020290405
species:coords:index
O1 : [2.8446081 4.6435    9.287    ] : 55
O1 : [2.32175   2.32175   9.8098581] : 42
O1 : [0.     4.6435 9.287 ] : 61
O1 : [2.32175   5.1663581 6.96525  ] : 52
O1 : [-0.5228581  2.32175    6.96525  ] : 64
O1 : [0.        4.6435    6.4423919] : 86
O1 : [2.32175 2.32175 6.96525] : 46
O1 : [0.        1.7988919 9.287    ] : 65
!!!atention to nb coordination!!!
         [2.351641699597455, 2.3516416995974554, 2.010694481236521, 2.3516416995974536, 2.3516416995974545, 2.351641699597454, 2.01069448123652, 2.351641699597455]
         [2.351641699597455, 2.3516416995974554, 2.010694481236521, 2.3516416995974536, 2.351641699597454, 2.351641699597454, 2.01069448123652, 2.351641699597455]

ce_symbol  = C:8
ce_fraction=  0.2702982336486618
species:coords:index
O1 : [2.8446081 4.6435    9.287    ] : 55
O1 : [2.32175   2.32175   9.8098581] : 42
O1 : [0.     4.6435 9.287 ] : 61
O1 : [2.32175   5.1663581 6.96525  ] : 52
O1 : [-0.5228581  2.32175    6.96525  ] : 64
O1 : [0.        4.6435    6.4423919] : 86
O1 : [2.32175 2.32175 6.96525] : 46
O1 : [0.        1.7988919 9.287    ] : 65
!!!atention to nb coordination!!!
         [2.351641699597455, 2.3516416995974554, 2.010694481236521, 2.3516416995974536, 2.3516416995974545, 2.351641699597454, 2.01069448123652, 2.351641699597455]
         [2.351641699597455, 2.3516416995974554, 2.010694481236521, 2.3516416995974536, 2.351641699597454, 2.351641699597454, 2.01069448123652, 2.351641699597455]

ce_symbol  = L:2
ce_fraction=  0.14991251277767242
species:coords:index
O1 : [0.     4.6435 9.287 ] : 61
O1 : [2.32175 2.32175 6.96525] : 46

ce_symbol  = BO_1:8
ce_fraction=  0.012656151544625125
species:coords:index
O1 : [2.8446081 4.6435    9.287    ] : 55
O1 : [2.32175   2.32175   9.8098581] : 42
O1 : [0.     4.6435 9.287 ] : 61
O1 : [2.32175   5.1663581 6.96525  ] : 52
O1 : [-0.5228581  2.32175    6.96525  ] : 64
O1 : [0.        4.6435    6.4423919] : 86
O1 : [2.32175 2.32175 6.96525] : 46
O1 : [0.        1.7988919 9.287    ] : 65
!!!atention to nb coordination!!!
         [2.351641699597455, 2.3516416995974554, 2.010694481236521, 2.3516416995974536, 2.3516416995974545, 2.351641699597454, 2.01069448123652, 2.351641699597455]
         [2.351641699597455, 2.3516416995974554, 2.010694481236521, 2.3516416995974536, 2.351641699597454, 2.351641699597454, 2.01069448123652, 2.351641699597455]


**isite= 6
Sc1 : [3.482625 8.126125 1.160875]

ce_symbol  = HB:8
ce_fraction=  0.56713310202904
species:coords:index
O1 : [2.32175   9.8098581 2.32175  ] : 38
O1 : [1.7988919 9.287     0.       ] : 39
O1 : [ 2.32175    6.96525   -0.5228581] : 57
O1 : [4.6435 9.287  0.    ] : 47
O1 : [2.32175 6.96525 2.32175] : 32
O1 : [4.6435    9.287     2.8446081] : 45
O1 : [5.1663581 6.96525   2.32175  ] : 48
O1 : [4.6435    6.4423919 0.       ] : 51
!!!atention to nb coordination!!!
         [2.351641699597456, 2.351641699597455, 2.3516416995974545, 2.010694481236521, 2.01069448123652, 2.351641699597455, 2.3516416995974536, 2.351641699597454]
         [2.3516416995974554, 2.351641699597455, 2.351641699597454, 2.010694481236521, 2.01069448123652, 2.351641699597455, 2.3516416995974536, 2.351641699597454]

ce_symbol  = C:8
ce_fraction=  0.2702982336486619
species:coords:index
O1 : [2.32175   9.8098581 2.32175  ] : 38
O1 : [1.7988919 9.287     0.       ] : 39
O1 : [ 2.32175    6.96525   -0.5228581] : 57
O1 : [4.6435 9.287  0.    ] : 47
O1 : [2.32175 6.96525 2.32175] : 32
O1 : [4.6435    9.287     2.8446081] : 45
O1 : [5.1663581 6.96525   2.32175  ] : 48
O1 : [4.6435    6.4423919 0.       ] : 51
!!!atention to nb coordination!!!
         [2.351641699597456, 2.351641699597455, 2.3516416995974545, 2.010694481236521, 2.01069448123652, 2.351641699597455, 2.3516416995974536, 2.351641699597454]
         [2.3516416995974554, 2.351641699597455, 2.351641699597454, 2.010694481236521, 2.01069448123652, 2.351641699597455, 2.3516416995974536, 2.351641699597454]

ce_symbol  = L:2
ce_fraction=  0.14991251277767303
species:coords:index
O1 : [4.6435 9.287  0.    ] : 47
O1 : [2.32175 6.96525 2.32175] : 32

ce_symbol  = BO_1:8
ce_fraction=  0.012656151544625146
species:coords:index
O1 : [2.32175   9.8098581 2.32175  ] : 38
O1 : [1.7988919 9.287     0.       ] : 39
O1 : [ 2.32175    6.96525   -0.5228581] : 57
O1 : [4.6435 9.287  0.    ] : 47
O1 : [2.32175 6.96525 2.32175] : 32
O1 : [4.6435    9.287     2.8446081] : 45
O1 : [5.1663581 6.96525   2.32175  ] : 48
O1 : [4.6435    6.4423919 0.       ] : 51
!!!atention to nb coordination!!!
         [2.351641699597456, 2.351641699597455, 2.3516416995974545, 2.010694481236521, 2.01069448123652, 2.351641699597455, 2.3516416995974536, 2.351641699597454]
         [2.3516416995974554, 2.351641699597455, 2.351641699597454, 2.010694481236521, 2.01069448123652, 2.351641699597455, 2.3516416995974536, 2.351641699597454]


**isite= 7
Sc1 : [3.482625 5.804375 3.482625]

ce_symbol  = HB:8
ce_fraction=  0.5671331020290385
species:coords:index
O1 : [5.1663581 6.96525   2.32175  ] : 48
O1 : [4.6435    7.4881081 4.6435   ] : 35
O1 : [2.32175 6.96525 2.32175] : 32
O1 : [2.32175   4.1206419 2.32175  ] : 40
O1 : [2.32175   6.96525   5.1663581] : 56
O1 : [4.6435 4.6435 4.6435] : 33
O1 : [4.6435    4.6435    1.7988919] : 58
O1 : [1.7988919 4.6435    4.6435   ] : 53
!!!atention to nb coordination!!!
         [2.3516416995974545, 2.3516416995974545, 2.0106944812365213, 2.3516416995974545, 2.3516416995974545, 2.0106944812365204, 2.3516416995974545, 2.3516416995974545]
         [2.351641699597455, 2.3516416995974545, 2.0106944812365213, 2.3516416995974545, 2.351641699597455, 2.0106944812365204, 2.3516416995974545, 2.3516416995974545]

ce_symbol  = C:8
ce_fraction=  0.27029823364866246
species:coords:index
O1 : [5.1663581 6.96525   2.32175  ] : 48
O1 : [4.6435    7.4881081 4.6435   ] : 35
O1 : [2.32175 6.96525 2.32175] : 32
O1 : [2.32175   4.1206419 2.32175  ] : 40
O1 : [2.32175   6.96525   5.1663581] : 56
O1 : [4.6435 4.6435 4.6435] : 33
O1 : [4.6435    4.6435    1.7988919] : 58
O1 : [1.7988919 4.6435    4.6435   ] : 53
!!!atention to nb coordination!!!
         [2.3516416995974545, 2.3516416995974545, 2.0106944812365213, 2.3516416995974545, 2.3516416995974545, 2.0106944812365204, 2.3516416995974545, 2.3516416995974545]
         [2.351641699597455, 2.3516416995974545, 2.0106944812365213, 2.3516416995974545, 2.351641699597455, 2.0106944812365204, 2.3516416995974545, 2.3516416995974545]

ce_symbol  = L:2
ce_fraction=  0.14991251277767365
species:coords:index
O1 : [2.32175 6.96525 2.32175] : 32
O1 : [4.6435 4.6435 4.6435] : 33

ce_symbol  = BO_1:8
ce_fraction=  0.012656151544625231
species:coords:index
O1 : [5.1663581 6.96525   2.32175  ] : 48
O1 : [4.6435    7.4881081 4.6435   ] : 35
O1 : [2.32175 6.96525 2.32175] : 32
O1 : [2.32175   4.1206419 2.32175  ] : 40
O1 : [2.32175   6.96525   5.1663581] : 56
O1 : [4.6435 4.6435 4.6435] : 33
O1 : [4.6435    4.6435    1.7988919] : 58
O1 : [1.7988919 4.6435    4.6435   ] : 53
!!!atention to nb coordination!!!
         [2.3516416995974545, 2.3516416995974545, 2.0106944812365213, 2.3516416995974545, 2.3516416995974545, 2.0106944812365204, 2.3516416995974545, 2.3516416995974545]
         [2.351641699597455, 2.3516416995974545, 2.0106944812365213, 2.3516416995974545, 2.351641699597455, 2.0106944812365204, 2.3516416995974545, 2.3516416995974545]


**isite= 8
Sc1 : [5.804375 1.160875 1.160875]

ce_symbol  = HB:8
ce_fraction=  0.5671331020290397
species:coords:index
O1 : [4.6435    0.        2.8446081] : 45
O1 : [ 6.96525    2.32175   -0.5228581] : 71
O1 : [7.4881081 0.        0.       ] : 69
O1 : [6.96525 2.32175 2.32175] : 74
O1 : [4.1206419 2.32175   2.32175  ] : 36
O1 : [4.6435    2.8446081 0.       ] : 49
O1 : [4.6435 0.     0.    ] : 47
O1 : [ 6.96525   -0.5228581  2.32175  ] : 82
!!!atention to nb coordination!!!
         [2.3516416995974545, 2.3516416995974554, 2.351641699597455, 2.010694481236521, 2.351641699597454, 2.3516416995974545, 2.0106944812365204, 2.3516416995974554]
         [2.3516416995974545, 2.351641699597455, 2.351641699597455, 2.010694481236521, 2.351641699597454, 2.3516416995974545, 2.0106944812365204, 2.351641699597455]

ce_symbol  = C:8
ce_fraction=  0.27029823364866223
species:coords:index
O1 : [4.6435    0.        2.8446081] : 45
O1 : [ 6.96525    2.32175   -0.5228581] : 71
O1 : [7.4881081 0.        0.       ] : 69
O1 : [6.96525 2.32175 2.32175] : 74
O1 : [4.1206419 2.32175   2.32175  ] : 36
O1 : [4.6435    2.8446081 0.       ] : 49
O1 : [4.6435 0.     0.    ] : 47
O1 : [ 6.96525   -0.5228581  2.32175  ] : 82
!!!atention to nb coordination!!!
         [2.3516416995974545, 2.3516416995974554, 2.351641699597455, 2.010694481236521, 2.351641699597454, 2.3516416995974545, 2.0106944812365204, 2.3516416995974554]
         [2.3516416995974545, 2.351641699597455, 2.351641699597455, 2.010694481236521, 2.351641699597454, 2.3516416995974545, 2.0106944812365204, 2.351641699597455]

ce_symbol  = L:2
ce_fraction=  0.14991251277767303
species:coords:index
O1 : [6.96525 2.32175 2.32175] : 74
O1 : [4.6435 0.     0.    ] : 47

ce_symbol  = BO_1:8
ce_fraction=  0.012656151544625183
species:coords:index
O1 : [4.6435    0.        2.8446081] : 45
O1 : [ 6.96525    2.32175   -0.5228581] : 71
O1 : [7.4881081 0.        0.       ] : 69
O1 : [6.96525 2.32175 2.32175] : 74
O1 : [4.1206419 2.32175   2.32175  ] : 36
O1 : [4.6435    2.8446081 0.       ] : 49
O1 : [4.6435 0.     0.    ] : 47
O1 : [ 6.96525   -0.5228581  2.32175  ] : 82
!!!atention to nb coordination!!!
         [2.3516416995974545, 2.3516416995974554, 2.351641699597455, 2.010694481236521, 2.351641699597454, 2.3516416995974545, 2.0106944812365204, 2.3516416995974554]
         [2.3516416995974545, 2.351641699597455, 2.351641699597455, 2.010694481236521, 2.351641699597454, 2.3516416995974545, 2.0106944812365204, 2.351641699597455]


**isite= 9
Sc1 : [5.804375 8.126125 8.126125]

ce_symbol  = HB:8
ce_fraction=  0.5671331020290411
species:coords:index
O1 : [4.6435    9.287     6.4423919] : 44
O1 : [6.96525   9.8098581 6.96525  ] : 66
O1 : [4.6435    6.4423919 9.287    ] : 51
O1 : [4.1206419 6.96525   6.96525  ] : 50
O1 : [4.6435 9.287  9.287 ] : 47
O1 : [6.96525 6.96525 6.96525] : 60
O1 : [7.4881081 9.287     9.287    ] : 69
O1 : [6.96525   6.96525   9.8098581] : 84
!!!atention to nb coordination!!!
         [2.3516416995974545, 2.3516416995974554, 2.3516416995974545, 2.351641699597453, 2.0106944812365213, 2.0106944812365195, 2.351641699597456, 2.3516416995974554]
         [2.3516416995974545, 2.3516416995974554, 2.3516416995974545, 2.351641699597453, 2.0106944812365213, 2.01069448123652, 2.3516416995974554, 2.351641699597455]

ce_symbol  = C:8
ce_fraction=  0.2702982336486611
species:coords:index
O1 : [4.6435    9.287     6.4423919] : 44
O1 : [6.96525   9.8098581 6.96525  ] : 66
O1 : [4.6435    6.4423919 9.287    ] : 51
O1 : [4.1206419 6.96525   6.96525  ] : 50
O1 : [4.6435 9.287  9.287 ] : 47
