cif name= ./1010586.cif
./1010586.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.410000   9.410000   9.410000
Mn3+1 : [0.    0.    4.705]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.17625 -1.17625  5.88125] : 70
O2-1 : [1.17625 1.17625 5.88125] : 45
O2-1 : [-1.17625 -1.17625  3.52875] : 32
O2-1 : [-1.17625  1.17625  3.52875] : 68
O2-1 : [ 1.17625 -1.17625  5.88125] : 34
O2-1 : [1.17625 1.17625 3.52875] : 33
!!!atention to nb coordination!!!
         [2.037324762402892, 2.0373247624028923, 2.0373247624028914, 2.037324762402892, 2.0373247624028905, 2.0373247624028914]
         [2.037324762402892, 2.0373247624028923, 2.037324762402891, 2.0373247624028914, 2.0373247624028905, 2.0373247624028914]


**isite= 1
Mn3+1 : [4.705 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.88125  1.17625 -1.17625] : 35
O2-1 : [5.88125 1.17625 1.17625] : 49
O2-1 : [ 3.52875 -1.17625 -1.17625] : 36
O2-1 : [3.52875 1.17625 1.17625] : 37
O2-1 : [ 5.88125 -1.17625 -1.17625] : 71
O2-1 : [ 3.52875 -1.17625  1.17625] : 48
!!!atention to nb coordination!!!
         [2.0373247624028905, 2.0373247624028923, 2.0373247624028914, 2.0373247624028914, 2.037324762402892, 2.037324762402892]
         [2.0373247624028905, 2.0373247624028923, 2.037324762402891, 2.0373247624028914, 2.037324762402892, 2.0373247624028914]


**isite= 2
Mn3+1 : [4.705 0.    4.705]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.52875 1.17625 5.88125] : 39
O2-1 : [3.52875 1.17625 3.52875] : 51
O2-1 : [ 3.52875 -1.17625  3.52875] : 40
O2-1 : [ 5.88125 -1.17625  3.52875] : 52
O2-1 : [5.88125 1.17625 5.88125] : 50
O2-1 : [ 5.88125 -1.17625  5.88125] : 38


**isite= 3
Mn3+1 : [4.705 4.705 4.705]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.52875 5.88125 5.88125] : 41
O2-1 : [5.88125 5.88125 3.52875] : 43
O2-1 : [5.88125 3.52875 5.88125] : 42
O2-1 : [3.52875 5.88125 3.52875] : 55
O2-1 : [3.52875 3.52875 5.88125] : 77
O2-1 : [5.88125 3.52875 3.52875] : 78


**isite= 4
Mn3+1 : [0.      7.0575  2.55011]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.17625 5.88125 3.52875] : 59
O2-1 : [-1.17625  8.23375  3.52875] : 32
O2-1 : [-1.17625  5.88125  1.17625] : 63
O2-1 : [1.17625 8.23375 1.17625] : 66
!!!atention to nb coordination!!!
         [1.9299907705996946, 1.929990770599694, 2.157456702833223, 2.157456702833223]
         [1.9299907705996946, 1.9299907705996935, 2.1574567028332234, 2.157456702833223]


**isite= 5
Mn3+1 : [6.85989 4.705   7.0575 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [8.23375 5.88125 5.88125] : 61
O2-1 : [5.88125 5.88125 8.23375] : 57
O2-1 : [8.23375 3.52875 8.23375] : 64
O2-1 : [5.88125 3.52875 5.88125] : 42
!!!atention to nb coordination!!!
         [2.1574567028332234, 1.9299907705996935, 2.157456702833223, 1.9299907705996948]
         [2.1574567028332234, 1.9299907705996937, 2.157456702833223, 1.9299907705996948]


**isite= 6
Mn3+1 : [2.3525  7.25511 4.705  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.17625 5.88125 3.52875] : 59
O2-1 : [1.17625 8.23375 5.88125] : 34
O2-1 : [3.52875 5.88125 5.88125] : 41
O2-1 : [3.52875 8.23375 3.52875] : 40


**isite= 7
Mn3+1 : [2.55011 0.      7.0575 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.17625 -1.17625  5.88125] : 34
O2-1 : [1.17625 1.17625 8.23375] : 67
O2-1 : [3.52875 1.17625 5.88125] : 39
O2-1 : [ 3.52875 -1.17625  8.23375] : 36
!!!atention to nb coordination!!!
         [2.157456702833224, 2.157456702833223, 1.929990770599694, 1.929990770599694]
         [2.1574567028332243, 2.157456702833223, 1.929990770599694, 1.9299907705996935]


**isite= 8
Mn3+1 : [7.0575  6.85989 4.705  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [5.88125 8.23375 5.88125] : 38
O2-1 : [8.23375 5.88125 5.88125] : 61
O2-1 : [8.23375 8.23375 3.52875] : 32
O2-1 : [5.88125 5.88125 3.52875] : 43
!!!atention to nb coordination!!!
         [2.1574567028332234, 1.9299907705996935, 2.157456702833223, 1.9299907705996948]
         [2.1574567028332234, 1.9299907705996937, 2.1574567028332234, 1.9299907705996948]


**isite= 9
Mn3+1 : [4.705   7.0575  6.85989]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.52875 8.23375 8.23375] : 36
O2-1 : [3.52875 5.88125 5.88125] : 41
O2-1 : [5.88125 8.23375 5.88125] : 38
O2-1 : [5.88125 5.88125 8.23375] : 57
!!!atention to nb coordination!!!
         [2.157456702833223, 1.9299907705996948, 1.9299907705996935, 2.1574567028332234]
         [2.157456702833223, 1.9299907705996948, 1.9299907705996937, 2.1574567028332234]


**isite= 10
Mn3+1 : [4.705   2.3525  2.74772]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.52875 1.17625 3.52875] : 51
O2-1 : [3.52875 3.52875 1.17625] : 46
O2-1 : [5.88125 3.52875 3.52875] : 78
O2-1 : [5.88125 1.17625 1.17625] : 49


**isite= 11
Mn3+1 : [6.66228 0.      2.3525 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [8.23375 1.17625 3.52875] : 68
O2-1 : [5.88125 1.17625 1.17625] : 49
O2-1 : [ 5.88125 -1.17625  3.52875] : 52
O2-1 : [ 8.23375 -1.17625  1.17625] : 53
!!!atention to nb coordination!!!
         [2.2883719291015616, 1.8376985568639923, 1.837698556863992, 2.288371929101562]
         [2.2883719291015616, 1.8376985568639925, 1.8376985568639923, 2.288371929101562]


**isite= 12
Mn3+1 : [2.3525  2.74772 4.705  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.17625 3.52875 3.52875] : 47
O2-1 : [3.52875 3.52875 5.88125] : 77
O2-1 : [1.17625 1.17625 5.88125] : 45
O2-1 : [3.52875 1.17625 3.52875] : 51


**isite= 13
Mn3+1 : [2.74772 4.705   2.3525 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.17625 5.88125 1.17625] : 74
O2-1 : [3.52875 3.52875 1.17625] : 46
O2-1 : [1.17625 3.52875 3.52875] : 47
O2-1 : [3.52875 5.88125 3.52875] : 55


**isite= 14
Mn3+1 : [7.0575  1.95728 4.705  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [5.88125 1.17625 5.88125] : 50
O2-1 : [8.23375 1.17625 3.52875] : 68
O2-1 : [5.88125 3.52875 3.52875] : 78
O2-1 : [8.23375 3.52875 5.88125] : 72
!!!atention to nb coordination!!!
         [1.8376985568639927, 1.8376985568639923, 2.288371929101562, 2.2883719291015616]
         [1.8376985568639925, 1.8376985568639923, 2.288371929101562, 2.2883719291015616]


**isite= 15
Mn3+1 : [0.      2.3525  6.66228]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.17625  3.52875  5.88125] : 72
O2-1 : [1.17625 1.17625 5.88125] : 45
O2-1 : [1.17625 3.52875 8.23375] : 76
O2-1 : [-1.17625  1.17625  8.23375] : 79
!!!atention to nb coordination!!!
         [1.837698556863992, 1.8376985568639925, 2.2883719291015616, 2.288371929101562]
         [1.8376985568639925, 1.8376985568639925, 2.2883719291015616, 2.288371929101562]


**isite= 16
Mn3+1 : [4.705 4.705 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.52875  5.88125 -1.17625] : 44
O2-1 : [5.88125 5.88125 1.17625] : 69
O2-1 : [ 5.88125  5.88125 -1.17625] : 57
O2-1 : [5.88125 3.52875 1.17625] : 58
O2-1 : [3.52875 3.52875 1.17625] : 46
O2-1 : [ 3.52875  3.52875 -1.17625] : 56
!!!atention to nb coordination!!!
         [2.037324762402892, 2.037324762402891, 2.0373247624028905, 2.0373247624028914, 2.037324762402892, 2.037324762402892]
         [2.0373247624028923, 2.037324762402891, 2.037324762402891, 2.0373247624028914, 2.037324762402892, 2.0373247624028923]


**isite= 17
Mn3+1 : [0.    4.705 4.705]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.17625 5.88125 3.52875] : 59
O2-1 : [-1.17625  5.88125  5.88125] : 61
O2-1 : [-1.17625  3.52875  3.52875] : 60
O2-1 : [1.17625 3.52875 3.52875] : 47
O2-1 : [1.17625 5.88125 5.88125] : 73
O2-1 : [-1.17625  3.52875  5.88125] : 72
!!!atention to nb coordination!!!
         [2.0373247624028914, 2.0373247624028905, 2.037324762402892, 2.037324762402892, 2.037324762402891, 2.0373247624028914]
         [2.0373247624028914, 2.037324762402891, 2.0373247624028923, 2.037324762402892, 2.037324762402891, 2.037324762402892]


**isite= 18
Mn3+1 : [0.    4.705 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.17625  3.52875 -1.17625] : 64
O2-1 : [-1.17625  5.88125  1.17625] : 63
O2-1 : [1.17625 3.52875 1.17625] : 62
O2-1 : [ 1.17625  3.52875 -1.17625] : 76
O2-1 : [1.17625 5.88125 1.17625] : 74
O2-1 : [-1.17625  5.88125 -1.17625] : 75
!!!atention to nb coordination!!!
         [2.0373247624028914, 2.037324762402891, 2.037324762402892, 2.037324762402892, 2.037324762402892, 2.037324762402892]
         [2.0373247624028923, 2.0373247624028914, 2.0373247624028923, 2.0373247624028914, 2.037324762402892, 2.037324762402892]


**isite= 19
Mn3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.17625 -1.17625  1.17625] : 66
O2-1 : [ 1.17625  1.17625 -1.17625] : 67
O2-1 : [ 1.17625 -1.17625 -1.17625] : 54
O2-1 : [-1.17625  1.17625 -1.17625] : 79
O2-1 : [-1.17625 -1.17625  1.17625] : 53
O2-1 : [-1.17625  1.17625  1.17625] : 65
!!!atention to nb coordination!!!
         [2.037324762402892, 2.037324762402892, 2.0373247624028927, 2.0373247624028927, 2.0373247624028923, 2.037324762402892]
         [2.0373247624028923, 2.0373247624028923, 2.0373247624028923, 2.0373247624028923, 2.0373247624028923, 2.0373247624028923]


**isite= 20
Mn3+1 : [4.705   2.3525  7.25511]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [5.88125 3.52875 5.88125] : 42
O2-1 : [5.88125 1.17625 8.23375] : 35
O2-1 : [3.52875 1.17625 5.88125] : 39
O2-1 : [3.52875 3.52875 8.23375] : 56
!!!atention to nb coordination!!!
         [2.157456702833223, 1.929990770599694, 2.1574567028332243, 1.9299907705996941]
         [2.1574567028332234, 1.929990770599694, 2.1574567028332243, 1.9299907705996941]


**isite= 21
Mn3+1 : [2.15489 0.      2.3525 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.17625 -1.17625  1.17625] : 66
O2-1 : [ 3.52875 -1.17625  3.52875] : 40
O2-1 : [3.52875 1.17625 1.17625] : 37
O2-1 : [1.17625 1.17625 3.52875] : 33
!!!atention to nb coordination!!!
         [1.9299907705996941, 2.1574567028332217, 2.1574567028332226, 1.9299907705996937]
         [1.9299907705996944, 2.157456702833222, 2.1574567028332226, 1.9299907705996937]


**isite= 22
Mn3+1 : [7.0575  2.55011 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.88125  1.17625 -1.17625] : 35
O2-1 : [8.23375 1.17625 1.17625] : 65
O2-1 : [5.88125 3.52875 1.17625] : 58
O2-1 : [ 8.23375  3.52875 -1.17625] : 64
!!!atention to nb coordination!!!
         [2.157456702833223, 2.1574567028332226, 1.929990770599695, 1.9299907705996944]
         [2.1574567028332234, 2.1574567028332226, 1.929990770599695, 1.9299907705996946]


**isite= 23
Mn3+1 : [7.25511 4.705   2.3525 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [8.23375 3.52875 3.52875] : 60
O2-1 : [5.88125 5.88125 3.52875] : 43
O2-1 : [8.23375 5.88125 1.17625] : 63
O2-1 : [5.88125 3.52875 1.17625] : 58
!!!atention to nb coordination!!!
         [1.9299907705996941, 2.157456702833223, 1.9299907705996933, 2.1574567028332234]
         [1.9299907705996941, 2.1574567028332234, 1.9299907705996933, 2.1574567028332234]


**isite= 24
Mn3+1 : [2.3525  2.15489 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.17625 3.52875 1.17625] : 62
O2-1 : [3.52875 1.17625 1.17625] : 37
O2-1 : [ 1.17625  1.17625 -1.17625] : 67
O2-1 : [ 3.52875  3.52875 -1.17625] : 56
!!!atention to nb coordination!!!
         [2.157456702833222, 1.9299907705996937, 1.9299907705996941, 2.157456702833222]
         [2.157456702833222, 1.9299907705996937, 1.9299907705996944, 2.157456702833222]


**isite= 25
Mn3+1 : [0.      2.3525  2.15489]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.17625 3.52875 1.17625] : 62
O2-1 : [1.17625 1.17625 3.52875] : 33
O2-1 : [-1.17625  3.52875  3.52875] : 60
O2-1 : [-1.17625  1.17625  1.17625] : 65
!!!atention to nb coordination!!!
         [1.9299907705996944, 2.1574567028332226, 2.1574567028332217, 1.929990770599694]
         [1.9299907705996944, 2.1574567028332226, 2.157456702833222, 1.9299907705996944]


**isite= 26
Mn3+1 : [0.      7.0575  7.45272]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.17625  8.23375  5.88125] : 70
O2-1 : [1.17625 5.88125 5.88125] : 73
O2-1 : [1.17625 8.23375 8.23375] : 54
O2-1 : [-1.17625  5.88125  8.23375] : 75
!!!atention to nb coordination!!!
         [2.288371929101563, 2.2883719291015625, 1.837698556863992, 1.8376985568639923]
         [2.288371929101563, 2.2883719291015625, 1.837698556863992, 1.8376985568639925]


**isite= 27
Mn3+1 : [1.95728 4.705   7.0575 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.52875 3.52875 5.88125] : 77
O2-1 : [1.17625 3.52875 8.23375] : 76
O2-1 : [3.52875 5.88125 8.23375] : 44
O2-1 : [1.17625 5.88125 5.88125] : 73


**isite= 28
Mn3+1 : [7.0575  7.45272 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.88125  8.23375 -1.17625] : 71
O2-1 : [ 8.23375  5.88125 -1.17625] : 75
O2-1 : [8.23375 8.23375 1.17625] : 53
O2-1 : [5.88125 5.88125 1.17625] : 69
!!!atention to nb coordination!!!
         [1.8376985568639923, 2.288371929101563, 1.837698556863992, 2.2883719291015625]
         [1.8376985568639925, 2.288371929101563, 1.837698556863992, 2.2883719291015625]


**isite= 29
Mn3+1 : [7.45272 0.      7.0575 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.23375 -1.17625  5.88125] : 70
O2-1 : [ 5.88125 -1.17625  8.23375] : 71
O2-1 : [8.23375 1.17625 8.23375] : 79
O2-1 : [5.88125 1.17625 5.88125] : 50
!!!atention to nb coordination!!!
         [1.8376985568639923, 2.288371929101563, 1.837698556863992, 2.2883719291015625]
         [1.8376985568639925, 2.288371929101563, 1.837698556863992, 2.2883719291015625]


**isite= 30
Mn3+1 : [2.3525  6.66228 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.17625 5.88125 1.17625] : 74
O2-1 : [ 3.52875  5.88125 -1.17625] : 44
O2-1 : [3.52875 8.23375 1.17625] : 48
O2-1 : [ 1.17625  8.23375 -1.17625] : 54
!!!atention to nb coordination!!!
         [1.8376985568639925, 1.837698556863992, 2.2883719291015616, 2.288371929101562]
         [1.8376985568639925, 1.8376985568639923, 2.2883719291015616, 2.288371929101562]


**isite= 31
Mn3+1 : [4.705   7.0575  1.95728]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.52875 5.88125 3.52875] : 55
O2-1 : [5.88125 5.88125 1.17625] : 69
O2-1 : [5.88125 8.23375 3.52875] : 52
O2-1 : [3.52875 8.23375 1.17625] : 48


**isite= 32
O2-1 : [8.23375 8.23375 3.52875]


**isite= 33
O2-1 : [1.17625 1.17625 3.52875]


**isite= 34
O2-1 : [1.17625 8.23375 5.88125]


**isite= 35
O2-1 : [5.88125 1.17625 8.23375]


**isite= 36
O2-1 : [3.52875 8.23375 8.23375]


**isite= 37
O2-1 : [3.52875 1.17625 1.17625]


**isite= 38
O2-1 : [5.88125 8.23375 5.88125]


**isite= 39
O2-1 : [3.52875 1.17625 5.88125]


**isite= 40
O2-1 : [3.52875 8.23375 3.52875]


**isite= 41
O2-1 : [3.52875 5.88125 5.88125]


**isite= 42
O2-1 : [5.88125 3.52875 5.88125]


**isite= 43
O2-1 : [5.88125 5.88125 3.52875]


**isite= 44
O2-1 : [3.52875 5.88125 8.23375]


**isite= 45
O2-1 : [1.17625 1.17625 5.88125]


**isite= 46
O2-1 : [3.52875 3.52875 1.17625]


**isite= 47
O2-1 : [1.17625 3.52875 3.52875]


**isite= 48
O2-1 : [3.52875 8.23375 1.17625]


**isite= 49
O2-1 : [5.88125 1.17625 1.17625]


**isite= 50
O2-1 : [5.88125 1.17625 5.88125]


**isite= 51
O2-1 : [3.52875 1.17625 3.52875]


**isite= 52
O2-1 : [5.88125 8.23375 3.52875]


**isite= 53
O2-1 : [8.23375 8.23375 1.17625]


**isite= 54
O2-1 : [1.17625 8.23375 8.23375]


**isite= 55
O2-1 : [3.52875 5.88125 3.52875]


**isite= 56
O2-1 : [3.52875 3.52875 8.23375]


**isite= 57
O2-1 : [5.88125 5.88125 8.23375]


**isite= 58
O2-1 : [5.88125 3.52875 1.17625]


**isite= 59
O2-1 : [1.17625 5.88125 3.52875]


**isite= 60
O2-1 : [8.23375 3.52875 3.52875]


**isite= 61
O2-1 : [8.23375 5.88125 5.88125]


**isite= 62
O2-1 : [1.17625 3.52875 1.17625]


**isite= 63
O2-1 : [8.23375 5.88125 1.17625]


**isite= 64
O2-1 : [8.23375 3.52875 8.23375]


**isite= 65
O2-1 : [8.23375 1.17625 1.17625]


**isite= 66
O2-1 : [1.17625 8.23375 1.17625]


**isite= 67
O2-1 : [1.17625 1.17625 8.23375]


**isite= 68
O2-1 : [8.23375 1.17625 3.52875]


**isite= 69
O2-1 : [5.88125 5.88125 1.17625]


**isite= 70
O2-1 : [8.23375 8.23375 5.88125]


**isite= 71
O2-1 : [5.88125 8.23375 8.23375]


**isite= 72
O2-1 : [8.23375 3.52875 5.88125]


**isite= 73
O2-1 : [1.17625 5.88125 5.88125]


**isite= 74
O2-1 : [1.17625 5.88125 1.17625]


**isite= 75
O2-1 : [8.23375 5.88125 8.23375]


**isite= 76
O2-1 : [1.17625 3.52875 8.23375]


**isite= 77
O2-1 : [3.52875 3.52875 5.88125]


**isite= 78
O2-1 : [5.88125 3.52875 3.52875]


**isite= 79
O2-1 : [8.23375 1.17625 8.23375]

END

