O1 : [-1.2925  -1.8612   6.65805] : 16
O1 : [-0.7238  -1.2925   3.86055] : 9
O1 : [1.2925  1.8612  6.65805] : 18
O1 : [ 1.8612  -1.2925   4.53195] : 15
!!!atention to nb coordination!!!
         [2.502937672516037, 2.2809558287042733, 2.280955828704273, 2.280955828704274, 2.502937672516037, 2.280955828704274, 2.502937672516037, 2.5029376725160377]
         [2.5029376725160377, 2.2809558287042737, 2.2809558287042737, 2.280955828704274, 2.5029376725160373, 2.280955828704274, 2.502937672516037, 2.5029376725160373]

ce_symbol  = SBT:8
ce_fraction=  0.17498903885188377
species:coords:index
O1 : [-1.8612   1.2925   4.53195] : 13
O1 : [-1.2925   0.7238   7.32945] : 22
O1 : [ 1.2925  -0.7238   7.32945] : 20
O1 : [0.7238  1.2925  3.86055] : 11
O1 : [-1.2925  -1.8612   6.65805] : 16
O1 : [-0.7238  -1.2925   3.86055] : 9
O1 : [1.2925  1.8612  6.65805] : 18
O1 : [ 1.8612  -1.2925   4.53195] : 15
!!!atention to nb coordination!!!
         [2.502937672516037, 2.2809558287042733, 2.280955828704273, 2.280955828704274, 2.502937672516037, 2.280955828704274, 2.502937672516037, 2.5029376725160377]
         [2.5029376725160377, 2.2809558287042737, 2.2809558287042737, 2.280955828704274, 2.5029376725160373, 2.280955828704274, 2.502937672516037, 2.5029376725160373]

ce_symbol  = C:8
ce_fraction=  0.10034364701701713
species:coords:index
O1 : [-1.8612   1.2925   4.53195] : 13
O1 : [-1.2925   0.7238   7.32945] : 22
O1 : [ 1.2925  -0.7238   7.32945] : 20
O1 : [0.7238  1.2925  3.86055] : 11
O1 : [-1.2925  -1.8612   6.65805] : 16
O1 : [-0.7238  -1.2925   3.86055] : 9
O1 : [1.2925  1.8612  6.65805] : 18
O1 : [ 1.8612  -1.2925   4.53195] : 15
!!!atention to nb coordination!!!
         [2.502937672516037, 2.2809558287042733, 2.280955828704273, 2.280955828704274, 2.502937672516037, 2.280955828704274, 2.502937672516037, 2.5029376725160377]
         [2.5029376725160377, 2.2809558287042737, 2.2809558287042737, 2.280955828704274, 2.5029376725160373, 2.280955828704274, 2.502937672516037, 2.5029376725160373]

ce_symbol  = BO_3:8
ce_fraction=  0.08266420344063986
species:coords:index
O1 : [-1.8612   1.2925   4.53195] : 13
O1 : [-1.2925   0.7238   7.32945] : 22
O1 : [ 1.2925  -0.7238   7.32945] : 20
O1 : [0.7238  1.2925  3.86055] : 11
O1 : [-1.2925  -1.8612   6.65805] : 16
O1 : [-0.7238  -1.2925   3.86055] : 9
O1 : [1.2925  1.8612  6.65805] : 18
O1 : [ 1.8612  -1.2925   4.53195] : 15
!!!atention to nb coordination!!!
         [2.502937672516037, 2.2809558287042733, 2.280955828704273, 2.280955828704274, 2.502937672516037, 2.280955828704274, 2.502937672516037, 2.5029376725160377]
         [2.5029376725160377, 2.2809558287042737, 2.2809558287042737, 2.280955828704274, 2.5029376725160373, 2.280955828704274, 2.502937672516037, 2.5029376725160373]

ce_symbol  = DD:8
ce_fraction=  0.02985003718506009
species:coords:index
O1 : [-1.8612   1.2925   4.53195] : 13
O1 : [-1.2925   0.7238   7.32945] : 22
O1 : [ 1.2925  -0.7238   7.32945] : 20
O1 : [0.7238  1.2925  3.86055] : 11
O1 : [-1.2925  -1.8612   6.65805] : 16
O1 : [-0.7238  -1.2925   3.86055] : 9
O1 : [1.2925  1.8612  6.65805] : 18
O1 : [ 1.8612  -1.2925   4.53195] : 15
!!!atention to nb coordination!!!
         [2.502937672516037, 2.2809558287042733, 2.280955828704273, 2.280955828704274, 2.502937672516037, 2.280955828704274, 2.502937672516037, 2.5029376725160377]
         [2.5029376725160377, 2.2809558287042737, 2.2809558287042737, 2.280955828704274, 2.5029376725160373, 2.280955828704274, 2.502937672516037, 2.5029376725160373]


**isite= 3
Cd1 : [0.     2.585  8.3925]

ce_symbol  = DDPN:8
ce_fraction=  0.3425711155880217
species:coords:index
O1 : [-1.2925   3.3088   6.65805] : 16
O1 : [1.8612  1.2925  9.45555] : 17
O1 : [-1.8612   3.8775   9.45555] : 19
O1 : [-0.7238   1.2925  10.12695] : 23
O1 : [1.2925  1.8612  6.65805] : 18
O1 : [1.2925  4.4462  7.32945] : 20
O1 : [ 0.7238   3.8775  10.12695] : 21
O1 : [-1.2925   0.7238   7.32945] : 22
!!!atention to nb coordination!!!
         [2.2809558287042746, 2.502937672516037, 2.502937672516037, 2.280955828704273, 2.2809558287042746, 2.502937672516038, 2.2809558287042733, 2.5029376725160377]
         [2.280955828704274, 2.502937672516037, 2.502937672516037, 2.280955828704273, 2.2809558287042746, 2.5029376725160377, 2.280955828704273, 2.5029376725160373]

ce_symbol  = SA:8
ce_fraction=  0.26958195791737716
species:coords:index
O1 : [-1.2925   3.3088   6.65805] : 16
O1 : [1.8612  1.2925  9.45555] : 17
O1 : [-1.8612   3.8775   9.45555] : 19
O1 : [-0.7238   1.2925  10.12695] : 23
O1 : [1.2925  1.8612  6.65805] : 18
O1 : [1.2925  4.4462  7.32945] : 20
O1 : [ 0.7238   3.8775  10.12695] : 21
O1 : [-1.2925   0.7238   7.32945] : 22
!!!atention to nb coordination!!!
         [2.2809558287042746, 2.502937672516037, 2.502937672516037, 2.280955828704273, 2.2809558287042746, 2.502937672516038, 2.2809558287042733, 2.5029376725160377]
         [2.280955828704274, 2.502937672516037, 2.502937672516037, 2.280955828704273, 2.2809558287042746, 2.5029376725160377, 2.280955828704273, 2.5029376725160373]

ce_symbol  = SBT:8
ce_fraction=  0.17498903885188358
species:coords:index
O1 : [-1.2925   3.3088   6.65805] : 16
O1 : [1.8612  1.2925  9.45555] : 17
O1 : [-1.8612   3.8775   9.45555] : 19
O1 : [-0.7238   1.2925  10.12695] : 23
O1 : [1.2925  1.8612  6.65805] : 18
O1 : [1.2925  4.4462  7.32945] : 20
O1 : [ 0.7238   3.8775  10.12695] : 21
O1 : [-1.2925   0.7238   7.32945] : 22
!!!atention to nb coordination!!!
         [2.2809558287042746, 2.502937672516037, 2.502937672516037, 2.280955828704273, 2.2809558287042746, 2.502937672516038, 2.2809558287042733, 2.5029376725160377]
         [2.280955828704274, 2.502937672516037, 2.502937672516037, 2.280955828704273, 2.2809558287042746, 2.5029376725160377, 2.280955828704273, 2.5029376725160373]

ce_symbol  = C:8
ce_fraction=  0.10034364701701744
species:coords:index
O1 : [-1.2925   3.3088   6.65805] : 16
O1 : [1.8612  1.2925  9.45555] : 17
O1 : [-1.8612   3.8775   9.45555] : 19
O1 : [-0.7238   1.2925  10.12695] : 23
O1 : [1.2925  1.8612  6.65805] : 18
O1 : [1.2925  4.4462  7.32945] : 20
O1 : [ 0.7238   3.8775  10.12695] : 21
O1 : [-1.2925   0.7238   7.32945] : 22
!!!atention to nb coordination!!!
         [2.2809558287042746, 2.502937672516037, 2.502937672516037, 2.280955828704273, 2.2809558287042746, 2.502937672516038, 2.2809558287042733, 2.5029376725160377]
         [2.280955828704274, 2.502937672516037, 2.502937672516037, 2.280955828704273, 2.2809558287042746, 2.5029376725160377, 2.280955828704273, 2.5029376725160373]

ce_symbol  = BO_3:8
ce_fraction=  0.08266420344063999
species:coords:index
O1 : [-1.2925   3.3088   6.65805] : 16
O1 : [1.8612  1.2925  9.45555] : 17
O1 : [-1.8612   3.8775   9.45555] : 19
O1 : [-0.7238   1.2925  10.12695] : 23
O1 : [1.2925  1.8612  6.65805] : 18
O1 : [1.2925  4.4462  7.32945] : 20
O1 : [ 0.7238   3.8775  10.12695] : 21
O1 : [-1.2925   0.7238   7.32945] : 22
!!!atention to nb coordination!!!
         [2.2809558287042746, 2.502937672516037, 2.502937672516037, 2.280955828704273, 2.2809558287042746, 2.502937672516038, 2.2809558287042733, 2.5029376725160377]
         [2.280955828704274, 2.502937672516037, 2.502937672516037, 2.280955828704273, 2.2809558287042746, 2.5029376725160377, 2.280955828704273, 2.5029376725160373]

ce_symbol  = DD:8
ce_fraction=  0.029850037185060036
species:coords:index
O1 : [-1.2925   3.3088   6.65805] : 16
O1 : [1.8612  1.2925  9.45555] : 17
O1 : [-1.8612   3.8775   9.45555] : 19
O1 : [-0.7238   1.2925  10.12695] : 23
O1 : [1.2925  1.8612  6.65805] : 18
O1 : [1.2925  4.4462  7.32945] : 20
O1 : [ 0.7238   3.8775  10.12695] : 21
O1 : [-1.2925   0.7238   7.32945] : 22
!!!atention to nb coordination!!!
         [2.2809558287042746, 2.502937672516037, 2.502937672516037, 2.280955828704273, 2.2809558287042746, 2.502937672516038, 2.2809558287042733, 2.5029376725160377]
         [2.280955828704274, 2.502937672516037, 2.502937672516037, 2.280955828704273, 2.2809558287042746, 2.5029376725160377, 2.280955828704273, 2.5029376725160373]


**isite= 4
Mo1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.2925  -0.7238   1.06305] : 10
O1 : [1.2925  0.7238  1.06305] : 8
O1 : [ 0.7238  -1.2925  -1.06305] : 21
O1 : [-0.7238   1.2925  -1.06305] : 23
!!!atention to nb coordination!!!
         [1.8233260795864241, 1.8233260795864241, 1.823326079586425, 1.8233260795864246]
         [1.8233260795864243, 1.8233260795864241, 1.8233260795864243, 1.8233260795864243]


**isite= 5
Mo1 : [0.     2.585  2.7975]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.7238   3.8775   3.86055] : 9
O1 : [0.7238  1.2925  3.86055] : 11
O1 : [1.2925  3.3088  1.73445] : 14
O1 : [-1.2925   1.8612   1.73445] : 12
!!!atention to nb coordination!!!
         [1.8233260795864241, 1.8233260795864241, 1.8233260795864241, 1.8233260795864241]
         [1.8233260795864243, 1.8233260795864241, 1.8233260795864241, 1.8233260795864241]


**isite= 6
Mo1 : [2.585 2.585 5.595]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.8612  3.8775  4.53195] : 15
O1 : [3.3088  1.2925  4.53195] : 13
O1 : [3.8775  3.3088  6.65805] : 16
O1 : [1.2925  1.8612  6.65805] : 18


**isite= 7
Mo1 : [2.585  0.     8.3925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.8775  0.7238  7.32945] : 22
O1 : [ 1.2925  -0.7238   7.32945] : 20
O1 : [1.8612  1.2925  9.45555] : 17
O1 : [ 3.3088  -1.2925   9.45555] : 19
!!!atention to nb coordination!!!
         [1.8233260795864255, 1.8233260795864252, 1.823326079586424, 1.823326079586424]
         [1.8233260795864248, 1.8233260795864248, 1.823326079586424, 1.8233260795864237]


**isite= 8
O1 : [1.2925  0.7238  1.06305]

ce_symbol  = TL:3
ce_fraction=  0.7729534177478918
species:coords:index
Cd1 : [2.585 2.585 0.   ] : 0
Mo1 : [0. 0. 0.] : 4
Cd1 : [2.585  0.     2.7975] : 1
!!!atention to nb coordination!!!
         [2.5029376725160373, 1.823326079586424, 2.280955828704274]
         [2.5029376725160373, 1.8233260795864241, 2.280955828704274]

ce_symbol  = TY:3
ce_fraction=  0.167180221011161
species:coords:index
Cd1 : [2.585 2.585 0.   ] : 0
Mo1 : [0. 0. 0.] : 4
Cd1 : [2.585  0.     2.7975] : 1
!!!atention to nb coordination!!!
         [2.5029376725160373, 1.823326079586424, 2.280955828704274]
         [2.5029376725160373, 1.8233260795864241, 2.280955828704274]

ce_symbol  = S:1
ce_fraction=  0.05963771525355618
species:coords:index
Mo1 : [0. 0. 0.] : 4
!!!atention to nb coordination!!!
         [1.823326079586424]
         [1.8233260795864241]

ce_symbol  = TS:3
ce_fraction=  0.0002286459873909253
species:coords:index
Cd1 : [2.585 2.585 0.   ] : 0
Mo1 : [0. 0. 0.] : 4
Cd1 : [2.585  0.     2.7975] : 1
!!!atention to nb coordination!!!
         [2.5029376725160373, 1.823326079586424, 2.280955828704274]
         [2.5029376725160373, 1.8233260795864241, 2.280955828704274]


**isite= 9
O1 : [4.4462  3.8775  3.86055]

ce_symbol  = TL:3
ce_fraction=  0.7729534177478924
species:coords:index
Cd1 : [2.585  5.17   2.7975] : 1
Mo1 : [5.17   2.585  2.7975] : 5
Cd1 : [5.17  5.17  5.595] : 2
!!!atention to nb coordination!!!
         [2.5029376725160377, 1.8233260795864241, 2.280955828704274]
         [2.5029376725160377, 1.8233260795864241, 2.2809558287042737]

ce_symbol  = TY:3
ce_fraction=  0.16718022101116056
species:coords:index
Cd1 : [2.585  5.17   2.7975] : 1
Mo1 : [5.17   2.585  2.7975] : 5
Cd1 : [5.17  5.17  5.595] : 2
!!!atention to nb coordination!!!
         [2.5029376725160377, 1.8233260795864241, 2.280955828704274]
         [2.5029376725160377, 1.8233260795864241, 2.2809558287042737]

ce_symbol  = S:1
ce_fraction=  0.05963771525355611
species:coords:index
Mo1 : [5.17   2.585  2.7975] : 5

ce_symbol  = TS:3
ce_fraction=  0.00022864598739093098
species:coords:index
Cd1 : [2.585  5.17   2.7975] : 1
Mo1 : [5.17   2.585  2.7975] : 5
Cd1 : [5.17  5.17  5.595] : 2
!!!atention to nb coordination!!!
         [2.5029376725160377, 1.8233260795864241, 2.280955828704274]
         [2.5029376725160377, 1.8233260795864241, 2.2809558287042737]


**isite= 10
O1 : [3.8775  4.4462  1.06305]

ce_symbol  = TL:3
ce_fraction=  0.7729534177478927
species:coords:index
Cd1 : [2.585  5.17   2.7975] : 1
Cd1 : [2.585 2.585 0.   ] : 0
Mo1 : [5.17 5.17 0.  ] : 4
!!!atention to nb coordination!!!
         [2.280955828704274, 2.5029376725160377, 1.8233260795864241]
         [2.2809558287042737, 2.5029376725160377, 1.8233260795864241]

ce_symbol  = TY:3
ce_fraction=  0.16718022101116037
species:coords:index
Cd1 : [2.585  5.17   2.7975] : 1
Cd1 : [2.585 2.585 0.   ] : 0
Mo1 : [5.17 5.17 0.  ] : 4
!!!atention to nb coordination!!!
         [2.280955828704274, 2.5029376725160377, 1.8233260795864241]
         [2.2809558287042737, 2.5029376725160377, 1.8233260795864241]

ce_symbol  = S:1
ce_fraction=  0.0596377152535559
species:coords:index
Mo1 : [5.17 5.17 0.  ] : 4

ce_symbol  = TS:3
ce_fraction=  0.00022864598739092884
species:coords:index
Cd1 : [2.585  5.17   2.7975] : 1
Cd1 : [2.585 2.585 0.   ] : 0
Mo1 : [5.17 5.17 0.  ] : 4
!!!atention to nb coordination!!!
         [2.280955828704274, 2.5029376725160377, 1.8233260795864241]
         [2.2809558287042737, 2.5029376725160377, 1.8233260795864241]


**isite= 11
O1 : [0.7238  1.2925  3.86055]

ce_symbol  = TL:3
ce_fraction=  0.7729534177478923
species:coords:index
Cd1 : [0.    0.    5.595] : 2
Mo1 : [0.     2.585  2.7975] : 5
Cd1 : [2.585  0.     2.7975] : 1
!!!atention to nb coordination!!!
         [2.280955828704274, 1.823326079586424, 2.5029376725160373]
         [2.280955828704274, 1.8233260795864241, 2.5029376725160373]

ce_symbol  = TY:3
ce_fraction=  0.16718022101116065
species:coords:index
Cd1 : [0.    0.    5.595] : 2
Mo1 : [0.     2.585  2.7975] : 5
Cd1 : [2.585  0.     2.7975] : 1
!!!atention to nb coordination!!!
         [2.280955828704274, 1.823326079586424, 2.5029376725160373]
         [2.280955828704274, 1.8233260795864241, 2.5029376725160373]

ce_symbol  = S:1
ce_fraction=  0.05963771525355603
species:coords:index
Mo1 : [0.     2.585  2.7975] : 5
!!!atention to nb coordination!!!
         [1.823326079586424]
         [1.8233260795864241]

ce_symbol  = TS:3
ce_fraction=  0.00022864598739093093
species:coords:index
