O1 : [2.5635146  2.46111124 3.25087846] : 31
O1 : [1.68157408 0.93258876 6.44490328] : 28
!!!atention to nb coordination!!!
         [2.287274300340747, 2.3094177510653675, 2.203911209178362, 2.4570731205185097, 2.1810515113780475, 2.325598937029308, 2.500770567625165]
         [2.287274300340748, 2.3094177510653675, 2.203911209178362, 2.4570731205185092, 2.1810515113780466, 2.325598937029308, 2.5007705676251653]


**isite= 1
Tm1 : [2.90716931 4.24538295 4.90480839]

ce_symbol  = FO:7
ce_fraction=  0.6139022455586927
species:coords:index
O1 : [0.71713272 3.88171406 4.26849477] : 19
O1 : [2.51334644 5.98377184 3.60860924] : 12
O1 : [2.5635146  2.46111124 3.25087846] : 31
O1 : [1.63140593 4.19732816 6.80263406] : 15
O1 : [4.67430438 4.32628876 3.13717118] : 29
O1 : [3.79236387 5.85481124 6.33119599] : 30
O1 : [3.84253202 2.59007184 5.97346521] : 13
!!!atention to nb coordination!!!
         [2.309417751065368, 2.2039112091783615, 2.4570731205185092, 2.2872743003407474, 2.500770567625164, 2.325598937029307, 2.181051511378046]
         [2.3094177510653675, 2.2039112091783624, 2.4570731205185092, 2.2872743003407483, 2.500770567625165, 2.3255989370293078, 2.181051511378046]

ce_symbol  = ST:7
ce_fraction=  0.36270012248406536
species:coords:index
O1 : [0.71713272 3.88171406 4.26849477] : 19
O1 : [2.51334644 5.98377184 3.60860924] : 12
O1 : [2.5635146  2.46111124 3.25087846] : 31
O1 : [1.63140593 4.19732816 6.80263406] : 15
O1 : [4.67430438 4.32628876 3.13717118] : 29
O1 : [3.79236387 5.85481124 6.33119599] : 30
O1 : [3.84253202 2.59007184 5.97346521] : 13
!!!atention to nb coordination!!!
         [2.309417751065368, 2.2039112091783615, 2.4570731205185092, 2.2872743003407474, 2.500770567625164, 2.325598937029307, 2.181051511378046]
         [2.3094177510653675, 2.2039112091783624, 2.4570731205185092, 2.2872743003407483, 2.500770567625165, 2.3255989370293078, 2.181051511378046]

ce_symbol  = PB:7
ce_fraction=  0.023397631957242017
species:coords:index
O1 : [0.71713272 3.88171406 4.26849477] : 19
O1 : [2.51334644 5.98377184 3.60860924] : 12
O1 : [2.5635146  2.46111124 3.25087846] : 31
O1 : [1.63140593 4.19732816 6.80263406] : 15
O1 : [4.67430438 4.32628876 3.13717118] : 29
O1 : [3.79236387 5.85481124 6.33119599] : 30
O1 : [3.84253202 2.59007184 5.97346521] : 13
!!!atention to nb coordination!!!
         [2.309417751065368, 2.2039112091783615, 2.4570731205185092, 2.2872743003407474, 2.500770567625164, 2.325598937029307, 2.181051511378046]
         [2.3094177510653675, 2.2039112091783624, 2.4570731205185092, 2.2872743003407483, 2.500770567625165, 2.3255989370293078, 2.181051511378046]


**isite= 2
Tm1 : [3.78910982 5.93571705 1.71078357]

ce_symbol  = FO:7
ce_fraction=  0.6139022455586932
species:coords:index
O1 : [3.44545511 7.71998876 0.05685364] : 28
O1 : [ 5.55624489  5.85481124 -0.05685364] : 30
O1 : [3.39528695 4.19732816 0.41458442] : 15
O1 : [4.72447254 7.59102816 2.7794404 ] : 14
O1 : [4.67430438 4.32628876 3.13717118] : 29
O1 : [1.59907323 6.29938594 1.07446995] : 16
O1 : [2.51334644 5.98377184 3.60860924] : 12
!!!atention to nb coordination!!!
         [2.4570731205185097, 2.500770567625165, 2.2039112091783624, 2.1810515113780458, 2.3255989370293078, 2.309417751065368, 2.287274300340748]
         [2.4570731205185092, 2.500770567625165, 2.2039112091783624, 2.181051511378046, 2.325598937029308, 2.309417751065368, 2.287274300340748]

ce_symbol  = ST:7
ce_fraction=  0.36270012248406464
species:coords:index
O1 : [3.44545511 7.71998876 0.05685364] : 28
O1 : [ 5.55624489  5.85481124 -0.05685364] : 30
O1 : [3.39528695 4.19732816 0.41458442] : 15
O1 : [4.72447254 7.59102816 2.7794404 ] : 14
O1 : [4.67430438 4.32628876 3.13717118] : 29
O1 : [1.59907323 6.29938594 1.07446995] : 16
O1 : [2.51334644 5.98377184 3.60860924] : 12
!!!atention to nb coordination!!!
         [2.4570731205185097, 2.500770567625165, 2.2039112091783624, 2.1810515113780458, 2.3255989370293078, 2.309417751065368, 2.287274300340748]
         [2.4570731205185092, 2.500770567625165, 2.2039112091783624, 2.181051511378046, 2.325598937029308, 2.309417751065368, 2.287274300340748]

ce_symbol  = PB:7
ce_fraction=  0.023397631957242176
species:coords:index
O1 : [3.44545511 7.71998876 0.05685364] : 28
O1 : [ 5.55624489  5.85481124 -0.05685364] : 30
O1 : [3.39528695 4.19732816 0.41458442] : 15
O1 : [4.72447254 7.59102816 2.7794404 ] : 14
O1 : [4.67430438 4.32628876 3.13717118] : 29
O1 : [1.59907323 6.29938594 1.07446995] : 16
O1 : [2.51334644 5.98377184 3.60860924] : 12
!!!atention to nb coordination!!!
         [2.4570731205185097, 2.500770567625165, 2.2039112091783624, 2.1810515113780458, 2.3255989370293078, 2.309417751065368, 2.287274300340748]
         [2.4570731205185092, 2.500770567625165, 2.2039112091783624, 2.181051511378046, 2.325598937029308, 2.309417751065368, 2.287274300340748]


**isite= 3
Tm1 : [4.33064967 2.54201705 1.48324124]

ce_symbol  = FO:7
ce_fraction=  0.6139022455586922
species:coords:index
O1 : [4.72447254 0.80362816 2.7794404 ] : 14
O1 : [2.5635146  2.46111124 3.25087846] : 31
O1 : [3.44545511 0.93258876 0.05685364] : 28
O1 : [3.39528695 4.19732816 0.41458442] : 15
O1 : [ 5.60641305  2.59007184 -0.41458442] : 13
O1 : [4.67430438 4.32628876 3.13717118] : 29
O1 : [6.52068626 2.90568594 2.11955487] : 17
!!!atention to nb coordination!!!
         [2.203911209178362, 2.500770567625165, 2.325598937029309, 2.1810515113780466, 2.2872743003407487, 2.4570731205185092, 2.309417751065368]
         [2.203911209178362, 2.5007705676251644, 2.3255989370293086, 2.1810515113780466, 2.2872743003407487, 2.4570731205185092, 2.309417751065368]

ce_symbol  = ST:7
ce_fraction=  0.36270012248406575
species:coords:index
O1 : [4.72447254 0.80362816 2.7794404 ] : 14
O1 : [2.5635146  2.46111124 3.25087846] : 31
O1 : [3.44545511 0.93258876 0.05685364] : 28
O1 : [3.39528695 4.19732816 0.41458442] : 15
O1 : [ 5.60641305  2.59007184 -0.41458442] : 13
O1 : [4.67430438 4.32628876 3.13717118] : 29
O1 : [6.52068626 2.90568594 2.11955487] : 17
!!!atention to nb coordination!!!
         [2.203911209178362, 2.500770567625165, 2.325598937029309, 2.1810515113780466, 2.2872743003407487, 2.4570731205185092, 2.309417751065368]
         [2.203911209178362, 2.5007705676251644, 2.3255989370293086, 2.1810515113780466, 2.2872743003407487, 2.4570731205185092, 2.309417751065368]

ce_symbol  = PB:7
ce_fraction=  0.02339763195724202
species:coords:index
O1 : [4.72447254 0.80362816 2.7794404 ] : 14
O1 : [2.5635146  2.46111124 3.25087846] : 31
O1 : [3.44545511 0.93258876 0.05685364] : 28
O1 : [3.39528695 4.19732816 0.41458442] : 15
O1 : [ 5.60641305  2.59007184 -0.41458442] : 13
O1 : [4.67430438 4.32628876 3.13717118] : 29
O1 : [6.52068626 2.90568594 2.11955487] : 17
!!!atention to nb coordination!!!
         [2.203911209178362, 2.500770567625165, 2.325598937029309, 2.1810515113780466, 2.2872743003407487, 2.4570731205185092, 2.309417751065368]
         [2.203911209178362, 2.5007705676251644, 2.3255989370293086, 2.1810515113780466, 2.2872743003407487, 2.4570731205185092, 2.309417751065368]


**isite= 4
Tm1 : [-0.52227348  4.32846073  6.04475585]

ce_symbol  = DDPN:8
ce_fraction=  0.3950197317513779
species:coords:index
O1 : [0.71713272 3.88171406 4.26849477] : 19
O1 : [-0.80555224  1.9411964   6.29478411] : 24
O1 : [-2.41035157  3.05297252  4.59556291] : 21
O1 : [-2.72220981  4.8462036   6.48131516] : 26
O1 : [-0.23546997  6.44667252  4.98651155] : 20
O1 : [1.63140593 4.19732816 6.80263406] : 15
O1 : [-1.11741048  3.73442748  8.18053636] : 23
O1 : [-0.16480779  6.29938594  7.46251958] : 16
!!!atention to nb coordination!!!
         [2.2115184235877767, 2.4169799257812077, 2.700346130426807, 2.3018170142160566, 2.3851537588424567, 2.2868996721525297, 2.2953478949627466, 2.4540541801060813]
         [2.211518423587777, 2.4169799257812077, 2.700346130426806, 2.3018170142160534, 2.3851537588424576, 2.28689967215253, 2.2953478949627466, 2.454054180106082]

ce_symbol  = SA:8
ce_fraction=  0.35210864171767603
species:coords:index
O1 : [0.71713272 3.88171406 4.26849477] : 19
O1 : [-0.80555224  1.9411964   6.29478411] : 24
O1 : [-2.41035157  3.05297252  4.59556291] : 21
O1 : [-2.72220981  4.8462036   6.48131516] : 26
O1 : [-0.23546997  6.44667252  4.98651155] : 20
O1 : [1.63140593 4.19732816 6.80263406] : 15
O1 : [-1.11741048  3.73442748  8.18053636] : 23
O1 : [-0.16480779  6.29938594  7.46251958] : 16
!!!atention to nb coordination!!!
         [2.2115184235877767, 2.4169799257812077, 2.700346130426807, 2.3018170142160566, 2.3851537588424567, 2.2868996721525297, 2.2953478949627466, 2.4540541801060813]
         [2.211518423587777, 2.4169799257812077, 2.700346130426806, 2.3018170142160534, 2.3851537588424576, 2.28689967215253, 2.2953478949627466, 2.454054180106082]

ce_symbol  = SBT:8
ce_fraction=  0.20965666185732734
species:coords:index
O1 : [0.71713272 3.88171406 4.26849477] : 19
O1 : [-0.80555224  1.9411964   6.29478411] : 24
O1 : [-2.41035157  3.05297252  4.59556291] : 21
O1 : [-2.72220981  4.8462036   6.48131516] : 26
O1 : [-0.23546997  6.44667252  4.98651155] : 20
O1 : [1.63140593 4.19732816 6.80263406] : 15
O1 : [-1.11741048  3.73442748  8.18053636] : 23
O1 : [-0.16480779  6.29938594  7.46251958] : 16
!!!atention to nb coordination!!!
         [2.2115184235877767, 2.4169799257812077, 2.700346130426807, 2.3018170142160566, 2.3851537588424567, 2.2868996721525297, 2.2953478949627466, 2.4540541801060813]
         [2.211518423587777, 2.4169799257812077, 2.700346130426806, 2.3018170142160534, 2.3851537588424576, 2.28689967215253, 2.2953478949627466, 2.454054180106082]

ce_symbol  = DD:8
ce_fraction=  0.02445805589349994
species:coords:index
O1 : [0.71713272 3.88171406 4.26849477] : 19
O1 : [-0.80555224  1.9411964   6.29478411] : 24
O1 : [-2.41035157  3.05297252  4.59556291] : 21
O1 : [-2.72220981  4.8462036   6.48131516] : 26
O1 : [-0.23546997  6.44667252  4.98651155] : 20
O1 : [1.63140593 4.19732816 6.80263406] : 15
O1 : [-1.11741048  3.73442748  8.18053636] : 23
O1 : [-0.16480779  6.29938594  7.46251958] : 16
!!!atention to nb coordination!!!
         [2.2115184235877767, 2.4169799257812077, 2.700346130426807, 2.3018170142160566, 2.3851537588424567, 2.2868996721525297, 2.2953478949627466, 2.4540541801060813]
         [2.211518423587777, 2.4169799257812077, 2.700346130426806, 2.3018170142160534, 2.3851537588424576, 2.28689967215253, 2.2953478949627466, 2.454054180106082]

ce_symbol  = BO_3:8
ce_fraction=  0.01875690878011871
species:coords:index
O1 : [0.71713272 3.88171406 4.26849477] : 19
O1 : [-0.80555224  1.9411964   6.29478411] : 24
O1 : [-2.41035157  3.05297252  4.59556291] : 21
O1 : [-2.72220981  4.8462036   6.48131516] : 26
O1 : [-0.23546997  6.44667252  4.98651155] : 20
O1 : [1.63140593 4.19732816 6.80263406] : 15
O1 : [-1.11741048  3.73442748  8.18053636] : 23
O1 : [-0.16480779  6.29938594  7.46251958] : 16
!!!atention to nb coordination!!!
         [2.2115184235877767, 2.4169799257812077, 2.700346130426807, 2.3018170142160566, 2.3851537588424567, 2.2868996721525297, 2.2953478949627466, 2.4540541801060813]
         [2.211518423587777, 2.4169799257812077, 2.700346130426806, 2.3018170142160534, 2.3851537588424576, 2.28689967215253, 2.2953478949627466, 2.454054180106082]


**isite= 5
Tm1 : [6.87815194 0.93476073 3.53731861]

ce_symbol  = DDPN:8
ce_fraction=  0.3950197317513797
species:coords:index
O1 : [ 8.76623003 -0.34072748  4.98651155] : 20
O1 : [5.63874574 0.48801406 5.31357969] : 18
O1 : [6.59134843 3.05297252 4.59556291] : 21
O1 : [7.47328894 0.34072748 1.40153809] : 22
O1 : [9.07808827 1.4525036  3.10075929] : 27
O1 : [4.72447254 0.80362816 2.7794404 ] : 14
O1 : [ 7.16143071 -1.4525036   3.28729034] : 25
O1 : [6.52068626 2.90568594 2.11955487] : 17
!!!atention to nb coordination!!!
         [2.7003461304268055, 2.211518423587777, 2.3851537588424576, 2.2953478949627457, 2.3018170142160526, 2.2868996721525323, 2.416979925781208, 2.454054180106082]
         [2.700346130426805, 2.211518423587777, 2.3851537588424576, 2.295347894962746, 2.3018170142160543, 2.2868996721525305, 2.416979925781207, 2.454054180106082]

ce_symbol  = SA:8
ce_fraction=  0.35210864171767575
species:coords:index
O1 : [ 8.76623003 -0.34072748  4.98651155] : 20
O1 : [5.63874574 0.48801406 5.31357969] : 18
O1 : [6.59134843 3.05297252 4.59556291] : 21
O1 : [7.47328894 0.34072748 1.40153809] : 22
O1 : [9.07808827 1.4525036  3.10075929] : 27
O1 : [4.72447254 0.80362816 2.7794404 ] : 14
O1 : [ 7.16143071 -1.4525036   3.28729034] : 25
O1 : [6.52068626 2.90568594 2.11955487] : 17
!!!atention to nb coordination!!!
         [2.7003461304268055, 2.211518423587777, 2.3851537588424576, 2.2953478949627457, 2.3018170142160526, 2.2868996721525323, 2.416979925781208, 2.454054180106082]
         [2.700346130426805, 2.211518423587777, 2.3851537588424576, 2.295347894962746, 2.3018170142160543, 2.2868996721525305, 2.416979925781207, 2.454054180106082]

ce_symbol  = SBT:8
ce_fraction=  0.20965666185732618
species:coords:index
O1 : [ 8.76623003 -0.34072748  4.98651155] : 20
O1 : [5.63874574 0.48801406 5.31357969] : 18
O1 : [6.59134843 3.05297252 4.59556291] : 21
O1 : [7.47328894 0.34072748 1.40153809] : 22
O1 : [9.07808827 1.4525036  3.10075929] : 27
O1 : [4.72447254 0.80362816 2.7794404 ] : 14
O1 : [ 7.16143071 -1.4525036   3.28729034] : 25
O1 : [6.52068626 2.90568594 2.11955487] : 17
!!!atention to nb coordination!!!
         [2.7003461304268055, 2.211518423587777, 2.3851537588424576, 2.2953478949627457, 2.3018170142160526, 2.2868996721525323, 2.416979925781208, 2.454054180106082]
         [2.700346130426805, 2.211518423587777, 2.3851537588424576, 2.295347894962746, 2.3018170142160543, 2.2868996721525305, 2.416979925781207, 2.454054180106082]

ce_symbol  = DD:8
ce_fraction=  0.02445805589349977
species:coords:index
O1 : [ 8.76623003 -0.34072748  4.98651155] : 20
O1 : [5.63874574 0.48801406 5.31357969] : 18
O1 : [6.59134843 3.05297252 4.59556291] : 21
O1 : [7.47328894 0.34072748 1.40153809] : 22
O1 : [9.07808827 1.4525036  3.10075929] : 27
O1 : [4.72447254 0.80362816 2.7794404 ] : 14
O1 : [ 7.16143071 -1.4525036   3.28729034] : 25
O1 : [6.52068626 2.90568594 2.11955487] : 17
!!!atention to nb coordination!!!
         [2.7003461304268055, 2.211518423587777, 2.3851537588424576, 2.2953478949627457, 2.3018170142160526, 2.2868996721525323, 2.416979925781208, 2.454054180106082]
         [2.700346130426805, 2.211518423587777, 2.3851537588424576, 2.295347894962746, 2.3018170142160543, 2.2868996721525305, 2.416979925781207, 2.454054180106082]

ce_symbol  = BO_3:8
ce_fraction=  0.018756908780118656
species:coords:index
O1 : [ 8.76623003 -0.34072748  4.98651155] : 20
O1 : [5.63874574 0.48801406 5.31357969] : 18
O1 : [6.59134843 3.05297252 4.59556291] : 21
O1 : [7.47328894 0.34072748 1.40153809] : 22
O1 : [9.07808827 1.4525036  3.10075929] : 27
O1 : [4.72447254 0.80362816 2.7794404 ] : 14
O1 : [ 7.16143071 -1.4525036   3.28729034] : 25
O1 : [6.52068626 2.90568594 2.11955487] : 17
!!!atention to nb coordination!!!
         [2.7003461304268055, 2.211518423587777, 2.3851537588424576, 2.2953478949627457, 2.3018170142160526, 2.2868996721525323, 2.416979925781208, 2.454054180106082]
         [2.700346130426805, 2.211518423587777, 2.3851537588424576, 2.295347894962746, 2.3018170142160543, 2.2868996721525305, 2.416979925781207, 2.454054180106082]


**isite= 6
Tm1 : [7.76009245 2.45893927 0.34329379]

ce_symbol  = DDPN:8
ce_fraction=  0.3950197317513804
species:coords:index
O1 : [7.47328894 0.34072748 1.40153809] : 22
O1 : [9.64817054 3.73442748 1.79248673] : 23
O1 : [6.52068626 2.90568594 2.11955487] : 17
O1 : [ 8.35522946  3.05297252 -1.79248673] : 21
O1 : [ 5.60641305  2.59007184 -0.41458442] : 13
O1 : [8.04337122 4.8462036  0.09326552] : 26
O1 : [ 7.40262677  0.48801406 -1.07446995] : 18
O1 : [ 9.96002878  1.9411964  -0.09326552] : 24
!!!atention to nb coordination!!!
         [2.3851537588424576, 2.700346130426806, 2.211518423587777, 2.2953478949627453, 2.286899672152531, 2.4169799257812072, 2.4540541801060822, 2.301817014216052]
         [2.3851537588424576, 2.7003461304268064, 2.211518423587777, 2.2953478949627457, 2.2868996721525305, 2.4169799257812072, 2.4540541801060822, 2.3018170142160552]

ce_symbol  = SA:8
ce_fraction=  0.3521086417176747
species:coords:index
O1 : [7.47328894 0.34072748 1.40153809] : 22
O1 : [9.64817054 3.73442748 1.79248673] : 23
O1 : [6.52068626 2.90568594 2.11955487] : 17
O1 : [ 8.35522946  3.05297252 -1.79248673] : 21
O1 : [ 5.60641305  2.59007184 -0.41458442] : 13
O1 : [8.04337122 4.8462036  0.09326552] : 26
O1 : [ 7.40262677  0.48801406 -1.07446995] : 18
O1 : [ 9.96002878  1.9411964  -0.09326552] : 24
!!!atention to nb coordination!!!
         [2.3851537588424576, 2.700346130426806, 2.211518423587777, 2.2953478949627453, 2.286899672152531, 2.4169799257812072, 2.4540541801060822, 2.301817014216052]
         [2.3851537588424576, 2.7003461304268064, 2.211518423587777, 2.2953478949627457, 2.2868996721525305, 2.4169799257812072, 2.4540541801060822, 2.3018170142160552]

ce_symbol  = SBT:8
ce_fraction=  0.20965666185732657
species:coords:index
O1 : [7.47328894 0.34072748 1.40153809] : 22
O1 : [9.64817054 3.73442748 1.79248673] : 23
O1 : [6.52068626 2.90568594 2.11955487] : 17
O1 : [ 8.35522946  3.05297252 -1.79248673] : 21
O1 : [ 5.60641305  2.59007184 -0.41458442] : 13
O1 : [8.04337122 4.8462036  0.09326552] : 26
O1 : [ 7.40262677  0.48801406 -1.07446995] : 18
O1 : [ 9.96002878  1.9411964  -0.09326552] : 24
!!!atention to nb coordination!!!
         [2.3851537588424576, 2.700346130426806, 2.211518423587777, 2.2953478949627453, 2.286899672152531, 2.4169799257812072, 2.4540541801060822, 2.301817014216052]
         [2.3851537588424576, 2.7003461304268064, 2.211518423587777, 2.2953478949627457, 2.2868996721525305, 2.4169799257812072, 2.4540541801060822, 2.3018170142160552]

ce_symbol  = DD:8
ce_fraction=  0.02445805589349985
species:coords:index
O1 : [7.47328894 0.34072748 1.40153809] : 22
O1 : [9.64817054 3.73442748 1.79248673] : 23
O1 : [6.52068626 2.90568594 2.11955487] : 17
O1 : [ 8.35522946  3.05297252 -1.79248673] : 21
O1 : [ 5.60641305  2.59007184 -0.41458442] : 13
O1 : [8.04337122 4.8462036  0.09326552] : 26
O1 : [ 7.40262677  0.48801406 -1.07446995] : 18
O1 : [ 9.96002878  1.9411964  -0.09326552] : 24
!!!atention to nb coordination!!!
         [2.3851537588424576, 2.700346130426806, 2.211518423587777, 2.2953478949627453, 2.286899672152531, 2.4169799257812072, 2.4540541801060822, 2.301817014216052]
         [2.3851537588424576, 2.7003461304268064, 2.211518423587777, 2.2953478949627457, 2.2868996721525305, 2.4169799257812072, 2.4540541801060822, 2.3018170142160552]

ce_symbol  = BO_3:8
ce_fraction=  0.018756908780118542
species:coords:index
O1 : [7.47328894 0.34072748 1.40153809] : 22
O1 : [9.64817054 3.73442748 1.79248673] : 23
O1 : [6.52068626 2.90568594 2.11955487] : 17
O1 : [ 8.35522946  3.05297252 -1.79248673] : 21
O1 : [ 5.60641305  2.59007184 -0.41458442] : 13
O1 : [8.04337122 4.8462036  0.09326552] : 26
O1 : [ 7.40262677  0.48801406 -1.07446995] : 18
O1 : [ 9.96002878  1.9411964  -0.09326552] : 24
!!!atention to nb coordination!!!
         [2.3851537588424576, 2.700346130426806, 2.211518423587777, 2.2953478949627453, 2.286899672152531, 2.4169799257812072, 2.4540541801060822, 2.301817014216052]
         [2.3851537588424576, 2.7003461304268064, 2.211518423587777, 2.2953478949627457, 2.2868996721525305, 2.4169799257812072, 2.4540541801060822, 2.3018170142160552]


**isite= 7
Tm1 : [0.35966703 5.85263927 2.85073103]

ce_symbol  = DDPN:8
ce_fraction=  0.3950197317513799
species:coords:index
O1 : [-1.52841106  7.12812748  1.40153809] : 22
O1 : [-1.84026929  5.3348964   3.28729034] : 25
O1 : [2.51334644 5.98377184 3.60860924] : 12
O1 : [0.64647054 3.73442748 1.79248673] : 23
O1 : [0.71713272 3.88171406 4.26849477] : 19
O1 : [-0.23546997  6.44667252  4.98651155] : 20
O1 : [0.07638827 8.2399036  3.10075929] : 27
O1 : [1.59907323 6.29938594 1.07446995] : 16
!!!atention to nb coordination!!!
         [2.7003461304268077, 2.301817014216055, 2.28689967215253, 2.385153758842458, 2.4540541801060813, 2.295347894962745, 2.4169799257812077, 2.211518423587777]
         [2.7003461304268064, 2.3018170142160534, 2.28689967215253, 2.3851537588424576, 2.4540541801060813, 2.2953478949627453, 2.4169799257812077, 2.2115184235877776]

ce_symbol  = SA:8
ce_fraction=  0.3521086417176755
species:coords:index
O1 : [-1.52841106  7.12812748  1.40153809] : 22
O1 : [-1.84026929  5.3348964   3.28729034] : 25
O1 : [2.51334644 5.98377184 3.60860924] : 12
O1 : [0.64647054 3.73442748 1.79248673] : 23
O1 : [0.71713272 3.88171406 4.26849477] : 19
O1 : [-0.23546997  6.44667252  4.98651155] : 20
O1 : [0.07638827 8.2399036  3.10075929] : 27
O1 : [1.59907323 6.29938594 1.07446995] : 16
!!!atention to nb coordination!!!
         [2.7003461304268077, 2.301817014216055, 2.28689967215253, 2.385153758842458, 2.4540541801060813, 2.295347894962745, 2.4169799257812077, 2.211518423587777]
         [2.7003461304268064, 2.3018170142160534, 2.28689967215253, 2.3851537588424576, 2.4540541801060813, 2.2953478949627453, 2.4169799257812077, 2.2115184235877776]

ce_symbol  = SBT:8
ce_fraction=  0.20965666185732584
species:coords:index
O1 : [-1.52841106  7.12812748  1.40153809] : 22
O1 : [-1.84026929  5.3348964   3.28729034] : 25
O1 : [2.51334644 5.98377184 3.60860924] : 12
O1 : [0.64647054 3.73442748 1.79248673] : 23
O1 : [0.71713272 3.88171406 4.26849477] : 19
O1 : [-0.23546997  6.44667252  4.98651155] : 20
O1 : [0.07638827 8.2399036  3.10075929] : 27
O1 : [1.59907323 6.29938594 1.07446995] : 16
!!!atention to nb coordination!!!
         [2.7003461304268077, 2.301817014216055, 2.28689967215253, 2.385153758842458, 2.4540541801060813, 2.295347894962745, 2.4169799257812077, 2.211518423587777]
         [2.7003461304268064, 2.3018170142160534, 2.28689967215253, 2.3851537588424576, 2.4540541801060813, 2.2953478949627453, 2.4169799257812077, 2.2115184235877776]

ce_symbol  = DD:8
ce_fraction=  0.02445805589349998
species:coords:index
O1 : [-1.52841106  7.12812748  1.40153809] : 22
O1 : [-1.84026929  5.3348964   3.28729034] : 25
O1 : [2.51334644 5.98377184 3.60860924] : 12
O1 : [0.64647054 3.73442748 1.79248673] : 23
O1 : [0.71713272 3.88171406 4.26849477] : 19
O1 : [-0.23546997  6.44667252  4.98651155] : 20
O1 : [0.07638827 8.2399036  3.10075929] : 27
O1 : [1.59907323 6.29938594 1.07446995] : 16
!!!atention to nb coordination!!!
         [2.7003461304268077, 2.301817014216055, 2.28689967215253, 2.385153758842458, 2.4540541801060813, 2.295347894962745, 2.4169799257812077, 2.211518423587777]
         [2.7003461304268064, 2.3018170142160534, 2.28689967215253, 2.3851537588424576, 2.4540541801060813, 2.2953478949627453, 2.4169799257812077, 2.2115184235877776]

ce_symbol  = BO_3:8
ce_fraction=  0.018756908780118882
species:coords:index
