O1 : [ 1.91355  1.91355 12.395  ] : 15
O1 : [ 3.8271     3.8271    10.3758545] : 14
!!!atention to nb coordination!!!
         [2.7807215501959206, 2.7647916750679418, 2.7807215501959206, 2.7647916750679418, 2.7647916750679418, 2.7807215501959206, 2.7647916750679418, 2.6587275000000012, 2.7807215501959206]
         [2.78072155019592, 2.764791675067943, 2.78072155019592, 2.764791675067943, 2.764791675067943, 2.78072155019592, 2.764791675067943, 2.6587275000000012, 2.78072155019592]

ce_symbol  = TT_2:9
ce_fraction=  0.005859865552712639
species:coords:index
O1 : [ 0.         0.        10.3758545] : 14
O1 : [1.91355   0.        7.7406775] : 11
O1 : [ 3.8271     0.        10.3758545] : 14
O1 : [1.91355   3.8271    7.7406775] : 11
O1 : [0.        1.91355   7.7406775] : 12
O1 : [ 0.         3.8271    10.3758545] : 14
O1 : [3.8271    1.91355   7.7406775] : 12
O1 : [ 1.91355  1.91355 12.395  ] : 15
O1 : [ 3.8271     3.8271    10.3758545] : 14
!!!atention to nb coordination!!!
         [2.7807215501959206, 2.7647916750679418, 2.7807215501959206, 2.7647916750679418, 2.7647916750679418, 2.7807215501959206, 2.7647916750679418, 2.6587275000000012, 2.7807215501959206]
         [2.78072155019592, 2.764791675067943, 2.78072155019592, 2.764791675067943, 2.764791675067943, 2.78072155019592, 2.764791675067943, 2.6587275000000012, 2.78072155019592]

ce_symbol  = TO_1:9
ce_fraction=  0.0008672552043796349
species:coords:index
O1 : [ 0.         0.        10.3758545] : 14
O1 : [1.91355   0.        7.7406775] : 11
O1 : [ 3.8271     0.        10.3758545] : 14
O1 : [1.91355   3.8271    7.7406775] : 11
O1 : [0.        1.91355   7.7406775] : 12
O1 : [ 0.         3.8271    10.3758545] : 14
O1 : [3.8271    1.91355   7.7406775] : 12
O1 : [ 1.91355  1.91355 12.395  ] : 15
O1 : [ 3.8271     3.8271    10.3758545] : 14
!!!atention to nb coordination!!!
         [2.7807215501959206, 2.7647916750679418, 2.7807215501959206, 2.7647916750679418, 2.7647916750679418, 2.7807215501959206, 2.7647916750679418, 2.6587275000000012, 2.7807215501959206]
         [2.78072155019592, 2.764791675067943, 2.78072155019592, 2.764791675067943, 2.764791675067943, 2.78072155019592, 2.764791675067943, 2.6587275000000012, 2.78072155019592]


**isite= 2
Ca1 : [1.91355 1.91355 6.1975 ]

ce_symbol  = C:8
ce_fraction=  0.9996746707402876
species:coords:index
O1 : [1.91355   0.        7.7406775] : 11
O1 : [1.91355   3.8271    7.7406775] : 11
O1 : [0.        1.91355   7.7406775] : 12
O1 : [3.8271    1.91355   7.7406775] : 12
O1 : [3.8271    1.91355   4.6543225] : 10
O1 : [1.91355   0.        4.6543225] : 9
O1 : [1.91355   3.8271    4.6543225] : 9
O1 : [0.        1.91355   4.6543225] : 10
!!!atention to nb coordination!!!
         [2.458265729941792, 2.458265729941792, 2.458265729941792, 2.458265729941792, 2.4582657299417896, 2.4582657299417896, 2.4582657299417896, 2.4582657299417896]
         [2.4582657299417905, 2.4582657299417905, 2.4582657299417905, 2.4582657299417905, 2.45826572994179, 2.45826572994179, 2.45826572994179, 2.45826572994179]

ce_symbol  = BO_1:8
ce_fraction=  0.0003253292597123198
species:coords:index
O1 : [1.91355   0.        7.7406775] : 11
O1 : [1.91355   3.8271    7.7406775] : 11
O1 : [0.        1.91355   7.7406775] : 12
O1 : [3.8271    1.91355   7.7406775] : 12
O1 : [3.8271    1.91355   4.6543225] : 10
O1 : [1.91355   0.        4.6543225] : 9
O1 : [1.91355   3.8271    4.6543225] : 9
O1 : [0.        1.91355   4.6543225] : 10
!!!atention to nb coordination!!!
         [2.458265729941792, 2.458265729941792, 2.458265729941792, 2.458265729941792, 2.4582657299417896, 2.4582657299417896, 2.4582657299417896, 2.4582657299417896]
         [2.4582657299417905, 2.4582657299417905, 2.4582657299417905, 2.4582657299417905, 2.45826572994179, 2.45826572994179, 2.45826572994179, 2.45826572994179]


**isite= 3
Tl1 : [0.32874789 0.         0.        ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Tl1 : [0.         0.32874789 0.        ] : 4
Tl1 : [ 0.         -0.32874789  0.        ] : 6
!!!atention to nb coordination!!!
         [0.46491972463953846, 0.4649197246395383]
         [0.46491972463953846, 0.46491972463953835]


**isite= 4
Tl1 : [0.         0.32874789 0.        ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Tl1 : [0.32874789 0.         0.        ] : 3
Tl1 : [-0.32874789  0.          0.        ] : 5
!!!atention to nb coordination!!!
         [0.46491972463953846, 0.4649197246395383]
         [0.46491972463953846, 0.46491972463953835]


**isite= 5
Tl1 : [3.49835211 0.         0.        ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Tl1 : [ 3.8271     -0.32874789  0.        ] : 6
Tl1 : [3.8271     0.32874789 0.        ] : 4
!!!atention to nb coordination!!!
         [0.4649197246395381, 0.4649197246395383]
         [0.46491972463953823, 0.4649197246395383]


**isite= 6
Tl1 : [0.         3.49835211 0.        ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Tl1 : [0.32874789 3.8271     0.        ] : 3
Tl1 : [-0.32874789  3.8271      0.        ] : 5
!!!atention to nb coordination!!!
         [0.4649197246395383, 0.4649197246395381]
         [0.4649197246395383, 0.46491972463953823]


**isite= 7
Cu1 : [0.        0.        4.5675575]

ce_symbol  = S:5
ce_fraction=  0.7975475776260177
species:coords:index
O1 : [-1.91355    0.         4.6543225] : 9
O1 : [1.91355   0.        4.6543225] : 9
O1 : [0.        1.91355   4.6543225] : 10
O1 : [ 0.        -1.91355    4.6543225] : 10
O1 : [0.        0.        2.0191455] : 13
!!!atention to nb coordination!!!
         [1.9155160578092267, 1.9155160578092267, 1.9155160578092267, 1.9155160578092267, 2.5484120000000003]
         [1.9155160578092267, 1.9155160578092267, 1.9155160578092267, 1.9155160578092267, 2.548412000000001]

ce_symbol  = S:4
ce_fraction=  0.19689959873249185
species:coords:index
O1 : [-1.91355    0.         4.6543225] : 9
O1 : [1.91355   0.        4.6543225] : 9
O1 : [0.        1.91355   4.6543225] : 10
O1 : [ 0.        -1.91355    4.6543225] : 10

ce_symbol  = T:5
ce_fraction=  0.005528781258963072
species:coords:index
O1 : [-1.91355    0.         4.6543225] : 9
O1 : [1.91355   0.        4.6543225] : 9
O1 : [0.        1.91355   4.6543225] : 10
O1 : [ 0.        -1.91355    4.6543225] : 10
O1 : [0.        0.        2.0191455] : 13
!!!atention to nb coordination!!!
         [1.9155160578092267, 1.9155160578092267, 1.9155160578092267, 1.9155160578092267, 2.5484120000000003]
         [1.9155160578092267, 1.9155160578092267, 1.9155160578092267, 1.9155160578092267, 2.548412000000001]

ce_symbol  = SY:4
ce_fraction=  2.404224367152184e-05
species:coords:index
O1 : [-1.91355    0.         4.6543225] : 9
O1 : [1.91355   0.        4.6543225] : 9
O1 : [0.        1.91355   4.6543225] : 10
O1 : [ 0.        -1.91355    4.6543225] : 10

ce_symbol  = SS:4
ce_fraction=  1.3885586079807514e-10
species:coords:index
O1 : [-1.91355    0.         4.6543225] : 9
O1 : [1.91355   0.        4.6543225] : 9
O1 : [0.        1.91355   4.6543225] : 10
O1 : [ 0.        -1.91355    4.6543225] : 10


**isite= 8
Cu1 : [0.        0.        7.8274425]

ce_symbol  = S:5
ce_fraction=  0.7975475776260201
species:coords:index
O1 : [1.91355   0.        7.7406775] : 11
O1 : [0.        1.91355   7.7406775] : 12
O1 : [ 0.        -1.91355    7.7406775] : 12
O1 : [-1.91355    0.         7.7406775] : 11
O1 : [ 0.         0.        10.3758545] : 14
!!!atention to nb coordination!!!
         [1.9155160578092267, 1.9155160578092267, 1.9155160578092267, 1.9155160578092267, 2.5484120000000017]
         [1.9155160578092267, 1.9155160578092267, 1.9155160578092267, 1.9155160578092267, 2.548412]

ce_symbol  = S:4
ce_fraction=  0.1968995987324895
species:coords:index
O1 : [1.91355   0.        7.7406775] : 11
O1 : [0.        1.91355   7.7406775] : 12
O1 : [ 0.        -1.91355    7.7406775] : 12
O1 : [-1.91355    0.         7.7406775] : 11

ce_symbol  = T:5
ce_fraction=  0.0055287812589630515
species:coords:index
O1 : [1.91355   0.        7.7406775] : 11
O1 : [0.        1.91355   7.7406775] : 12
O1 : [ 0.        -1.91355    7.7406775] : 12
O1 : [-1.91355    0.         7.7406775] : 11
O1 : [ 0.         0.        10.3758545] : 14
!!!atention to nb coordination!!!
         [1.9155160578092267, 1.9155160578092267, 1.9155160578092267, 1.9155160578092267, 2.5484120000000017]
         [1.9155160578092267, 1.9155160578092267, 1.9155160578092267, 1.9155160578092267, 2.548412]

ce_symbol  = SY:4
ce_fraction=  2.4042243671521543e-05
species:coords:index
O1 : [1.91355   0.        7.7406775] : 11
O1 : [0.        1.91355   7.7406775] : 12
O1 : [ 0.        -1.91355    7.7406775] : 12
O1 : [-1.91355    0.         7.7406775] : 11

ce_symbol  = SS:4
ce_fraction=  1.388558607980735e-10
species:coords:index
O1 : [1.91355   0.        7.7406775] : 11
O1 : [0.        1.91355   7.7406775] : 12
O1 : [ 0.        -1.91355    7.7406775] : 12
O1 : [-1.91355    0.         7.7406775] : 11


**isite= 9
O1 : [1.91355   0.        4.6543225]

ce_symbol  = SS:4
ce_fraction=  0.5307964942221657
species:coords:index
Ca1 : [1.91355 1.91355 6.1975 ] : 2
Cu1 : [0.        0.        4.5675575] : 7
Cu1 : [3.8271    0.        4.5675575] : 7
Ca1 : [ 1.91355 -1.91355  6.1975 ] : 2
!!!atention to nb coordination!!!
         [2.458265729941791, 1.9155160578092267, 1.9155160578092267, 2.458265729941791]
         [2.45826572994179, 1.9155160578092267, 1.9155160578092267, 2.45826572994179]

ce_symbol  = L:2
ce_fraction=  0.46518526377274605
species:coords:index
Cu1 : [0.        0.        4.5675575] : 7
Cu1 : [3.8271    0.        4.5675575] : 7

ce_symbol  = T:4
ce_fraction=  0.0040182420050882735
species:coords:index
Ca1 : [1.91355 1.91355 6.1975 ] : 2
Cu1 : [0.        0.        4.5675575] : 7
Cu1 : [3.8271    0.        4.5675575] : 7
Ca1 : [ 1.91355 -1.91355  6.1975 ] : 2
!!!atention to nb coordination!!!
         [2.458265729941791, 1.9155160578092267, 1.9155160578092267, 2.458265729941791]
         [2.45826572994179, 1.9155160578092267, 1.9155160578092267, 2.45826572994179]


**isite= 10
O1 : [0.        1.91355   4.6543225]

ce_symbol  = SS:4
ce_fraction=  0.5307964942221652
species:coords:index
Ca1 : [1.91355 1.91355 6.1975 ] : 2
Cu1 : [0.        0.        4.5675575] : 7
Cu1 : [0.        3.8271    4.5675575] : 7
Ca1 : [-1.91355  1.91355  6.1975 ] : 2
!!!atention to nb coordination!!!
         [2.458265729941791, 1.9155160578092267, 1.9155160578092267, 2.458265729941791]
         [2.45826572994179, 1.9155160578092267, 1.9155160578092267, 2.45826572994179]

ce_symbol  = L:2
ce_fraction=  0.4651852637727467
species:coords:index
Cu1 : [0.        0.        4.5675575] : 7
Cu1 : [0.        3.8271    4.5675575] : 7

ce_symbol  = T:4
ce_fraction=  0.00401824200508827
species:coords:index
Ca1 : [1.91355 1.91355 6.1975 ] : 2
Cu1 : [0.        0.        4.5675575] : 7
Cu1 : [0.        3.8271    4.5675575] : 7
Ca1 : [-1.91355  1.91355  6.1975 ] : 2
!!!atention to nb coordination!!!
         [2.458265729941791, 1.9155160578092267, 1.9155160578092267, 2.458265729941791]
         [2.45826572994179, 1.9155160578092267, 1.9155160578092267, 2.45826572994179]


**isite= 11
O1 : [1.91355   0.        7.7406775]

ce_symbol  = SS:4
ce_fraction=  0.5307964942221617
species:coords:index
Cu1 : [3.8271    0.        7.8274425] : 8
Cu1 : [0.        0.        7.8274425] : 8
Ca1 : [ 1.91355 -1.91355  6.1975 ] : 2
Ca1 : [1.91355 1.91355 6.1975 ] : 2
!!!atention to nb coordination!!!
         [1.9155160578092267, 1.9155160578092267, 2.4582657299417896, 2.4582657299417896]
         [1.9155160578092267, 1.9155160578092267, 2.4582657299417905, 2.4582657299417905]

ce_symbol  = L:2
ce_fraction=  0.46518526377275
species:coords:index
Cu1 : [3.8271    0.        7.8274425] : 8
Cu1 : [0.        0.        7.8274425] : 8

ce_symbol  = T:4
ce_fraction=  0.004018242005088316
species:coords:index
Cu1 : [3.8271    0.        7.8274425] : 8
Cu1 : [0.        0.        7.8274425] : 8
Ca1 : [ 1.91355 -1.91355  6.1975 ] : 2
Ca1 : [1.91355 1.91355 6.1975 ] : 2
!!!atention to nb coordination!!!
         [1.9155160578092267, 1.9155160578092267, 2.4582657299417896, 2.4582657299417896]
         [1.9155160578092267, 1.9155160578092267, 2.4582657299417905, 2.4582657299417905]


**isite= 12
O1 : [0.        1.91355   7.7406775]

ce_symbol  = SS:4
ce_fraction=  0.5307964942221626
species:coords:index
Cu1 : [0.        0.        7.8274425] : 8
Ca1 : [1.91355 1.91355 6.1975 ] : 2
Cu1 : [0.        3.8271    7.8274425] : 8
Ca1 : [-1.91355  1.91355  6.1975 ] : 2
!!!atention to nb coordination!!!
         [1.9155160578092267, 2.4582657299417896, 1.9155160578092267, 2.4582657299417896]
         [1.9155160578092267, 2.4582657299417905, 1.9155160578092267, 2.4582657299417905]

ce_symbol  = L:2
ce_fraction=  0.46518526377274916
species:coords:index
Cu1 : [0.        0.        7.8274425] : 8
Cu1 : [0.        3.8271    7.8274425] : 8

ce_symbol  = T:4
ce_fraction=  0.004018242005088302
species:coords:index
Cu1 : [0.        0.        7.8274425] : 8
Ca1 : [1.91355 1.91355 6.1975 ] : 2
Cu1 : [0.        3.8271    7.8274425] : 8
Ca1 : [-1.91355  1.91355  6.1975 ] : 2
!!!atention to nb coordination!!!
         [1.9155160578092267, 2.4582657299417896, 1.9155160578092267, 2.4582657299417896]
         [1.9155160578092267, 2.4582657299417905, 1.9155160578092267, 2.4582657299417905]


**isite= 13
O1 : [0.        0.        2.0191455]

ce_symbol  = S:5
ce_fraction=  0.9521350701135378
species:coords:index
Ba1 : [-1.91355    1.91355    2.6587275] : 0
Cu1 : [0.        0.        4.5675575] : 7
Ba1 : [1.91355   1.91355   2.6587275] : 0
Ba1 : [-1.91355   -1.91355    2.6587275] : 0
Ba1 : [ 1.91355   -1.91355    2.6587275] : 0
!!!atention to nb coordination!!!
         [2.0457330532964715, 2.0457330532964715, 2.0457330532964715, 2.5484120000000017, 2.0457330532964715]
         [2.78072155019592, 2.548412000000001, 2.78072155019592, 2.78072155019592, 2.78072155019592]

ce_symbol  = S:1
ce_fraction=  0.047864929886462244
species:coords:index
Cu1 : [0.        0.        4.5675575] : 7
!!!atention to nb coordination!!!
         [2.5484120000000017]
         [2.548412000000001]


**isite= 14
O1 : [ 0.         0.        10.3758545]

ce_symbol  = S:5
ce_fraction=  0.9521350701135372
species:coords:index
Cu1 : [0.        0.        7.8274425] : 8
Ba1 : [-1.91355   -1.91355    9.7362725] : 1
Ba1 : [ 1.91355   -1.91355    9.7362725] : 1
Ba1 : [-1.91355    1.91355    9.7362725] : 1
Ba1 : [1.91355   1.91355   9.7362725] : 1
!!!atention to nb coordination!!!
         [2.0457330532964715, 2.0457330532964715, 2.548411999999999, 2.0457330532964715, 2.0457330532964715]
         [2.548412, 2.78072155019592, 2.78072155019592, 2.78072155019592, 2.78072155019592]

ce_symbol  = S:1
ce_fraction=  0.047864929886462855
species:coords:index
Cu1 : [0.        0.        7.8274425] : 8
!!!atention to nb coordination!!!
         [2.548411999999999]
         [2.548412]


**isite= 15
O1 : [1.91355 1.91355 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ba1 : [ 1.91355    1.91355   -2.6587275] : 1
Ba1 : [1.91355   1.91355   2.6587275] : 0
!!!atention to nb coordination!!!
         [2.6587274999999995, 2.6587275000000017]
         [2.6587275000000017, 2.6587275000000012]

END

