         [2.3672249498502786, 2.7134138957986305, 2.4339754500657573, 2.409524758581143, 2.2947817691346395]
         [2.3672249498502778, 2.7134138957986305, 2.4339754500657578, 2.4095247585811417, 2.2947817691346395]


**isite= 2
Na1 : [ 2.28430672  0.89346048 10.3218768 ]

ce_symbol  = T:4
ce_fraction=  0.8541799861932357
species:coords:index
O1 : [ 1.736117   -1.43265792  9.8604684 ] : 137
O1 : [2.9682506  1.82734848 8.3404386 ] : 149
O1 : [ 0.6011746  2.0723712 11.497032 ] : 90
O1 : [ 4.2113574   1.24993536 11.7237366 ] : 103
!!!atention to nb coordination!!!
         [2.433975450065757, 2.2947817691346364, 2.3672249498502795, 2.4095247585811403]
         [2.4339754500657564, 2.2947817691346364, 2.36722494985028, 2.4095247585811412]

ce_symbol  = T:5
ce_fraction=  0.14359919515162228
species:coords:index
O1 : [ 1.736117   -1.43265792  9.8604684 ] : 137
O1 : [2.9682506  1.82734848 8.3404386 ] : 149
O1 : [ 0.6011746  2.0723712 11.497032 ] : 90
O1 : [ 4.2113574   1.24993536 11.7237366 ] : 103
O1 : [0.6372294  1.52076288 8.2588104 ] : 125
!!!atention to nb coordination!!!
         [2.433975450065757, 2.2947817691346364, 2.3672249498502795, 2.4095247585811403, 2.7134138957986313]
         [2.4339754500657564, 2.2947817691346364, 2.36722494985028, 2.4095247585811412, 2.7134138957986313]

ce_symbol  = S:5
ce_fraction=  0.002220818655142009
species:coords:index
O1 : [ 1.736117   -1.43265792  9.8604684 ] : 137
O1 : [2.9682506  1.82734848 8.3404386 ] : 149
O1 : [ 0.6011746  2.0723712 11.497032 ] : 90
O1 : [ 4.2113574   1.24993536 11.7237366 ] : 103
O1 : [0.6372294  1.52076288 8.2588104 ] : 125
!!!atention to nb coordination!!!
         [2.433975450065757, 2.2947817691346364, 2.3672249498502795, 2.4095247585811403, 2.7134138957986313]
         [2.4339754500657564, 2.2947817691346364, 2.36722494985028, 2.4095247585811412, 2.7134138957986313]


**isite= 3
Na1 : [ 1.63469328 11.39453952  1.2318768 ]

ce_symbol  = T:4
ce_fraction=  0.8541799861932343
species:coords:index
O1 : [ 3.3178254 10.2156288  2.407032 ] : 91
O1 : [ 2.182883   13.72065792  0.7704684 ] : 136
O1 : [ 0.9507494  10.46065152 -0.7495614 ] : 148
O1 : [-0.2923574  11.03806464  2.6337366 ] : 102
!!!atention to nb coordination!!!
         [2.367224949850279, 2.433975450065758, 2.2947817691346413, 2.409524758581142]
         [2.3672249498502786, 2.433975450065758, 2.2947817691346373, 2.409524758581142]

ce_symbol  = T:5
ce_fraction=  0.1435991951516236
species:coords:index
O1 : [ 3.3178254 10.2156288  2.407032 ] : 91
O1 : [ 3.2817706  10.76723712 -0.8311896 ] : 124
O1 : [ 2.182883   13.72065792  0.7704684 ] : 136
O1 : [ 0.9507494  10.46065152 -0.7495614 ] : 148
O1 : [-0.2923574  11.03806464  2.6337366 ] : 102
!!!atention to nb coordination!!!
         [2.367224949850279, 2.7134138957986296, 2.433975450065758, 2.2947817691346413, 2.409524758581142]
         [2.3672249498502786, 2.7134138957986305, 2.433975450065758, 2.2947817691346373, 2.409524758581142]

ce_symbol  = S:5
ce_fraction=  0.002220818655142021
species:coords:index
O1 : [ 3.3178254 10.2156288  2.407032 ] : 91
O1 : [ 3.2817706  10.76723712 -0.8311896 ] : 124
O1 : [ 2.182883   13.72065792  0.7704684 ] : 136
O1 : [ 0.9507494  10.46065152 -0.7495614 ] : 148
O1 : [-0.2923574  11.03806464  2.6337366 ] : 102
!!!atention to nb coordination!!!
         [2.367224949850279, 2.7134138957986296, 2.433975450065758, 2.2947817691346413, 2.409524758581142]
         [2.3672249498502786, 2.7134138957986305, 2.433975450065758, 2.2947817691346373, 2.409524758581142]


**isite= 4
Na1 : [ 1.63469328  7.03746048 10.3218768 ]

ce_symbol  = T:4
ce_fraction=  0.8541799861932355
species:coords:index
O1 : [ 3.3178254  8.2163712 11.497032 ] : 92
O1 : [0.9507494  7.97134848 8.3404386 ] : 147
O1 : [-0.2923574   7.39393536 11.7237366 ] : 97
O1 : [2.182883   4.71134208 9.8604684 ] : 143
!!!atention to nb coordination!!!
         [2.3672249498502786, 2.2947817691346364, 2.4095247585811417, 2.433975450065757]
         [2.3672249498502795, 2.2947817691346364, 2.4095247585811426, 2.4339754500657573]

ce_symbol  = T:5
ce_fraction=  0.1435991951516223
species:coords:index
O1 : [ 3.3178254  8.2163712 11.497032 ] : 92
O1 : [0.9507494  7.97134848 8.3404386 ] : 147
O1 : [-0.2923574   7.39393536 11.7237366 ] : 97
O1 : [3.2817706  7.66476288 8.2588104 ] : 123
O1 : [2.182883   4.71134208 9.8604684 ] : 143
!!!atention to nb coordination!!!
         [2.3672249498502786, 2.2947817691346364, 2.4095247585811417, 2.713413895798631, 2.433975450065757]
         [2.3672249498502795, 2.2947817691346364, 2.4095247585811426, 2.713413895798631, 2.4339754500657573]

ce_symbol  = S:5
ce_fraction=  0.002220818655142144
species:coords:index
O1 : [ 3.3178254  8.2163712 11.497032 ] : 92
O1 : [0.9507494  7.97134848 8.3404386 ] : 147
O1 : [-0.2923574   7.39393536 11.7237366 ] : 97
O1 : [3.2817706  7.66476288 8.2588104 ] : 123
O1 : [2.182883   4.71134208 9.8604684 ] : 143
!!!atention to nb coordination!!!
         [2.3672249498502786, 2.2947817691346364, 2.4095247585811417, 2.713413895798631, 2.433975450065757]
         [2.3672249498502795, 2.2947817691346364, 2.4095247585811426, 2.713413895798631, 2.4339754500657573]


**isite= 5
Na1 : [2.28430672 5.25053952 1.2318768 ]

ce_symbol  = T:4
ce_fraction=  0.854179986193236
species:coords:index
O1 : [0.6011746 4.0716288 2.407032 ] : 93
O1 : [4.2113574  4.89406464 2.6337366 ] : 96
O1 : [1.736117   7.57665792 0.7704684 ] : 142
O1 : [ 2.9682506   4.31665152 -0.7495614 ] : 146
!!!atention to nb coordination!!!
         [2.3672249498502804, 2.4095247585811412, 2.4339754500657573, 2.2947817691346413]
         [2.3672249498502804, 2.4095247585811412, 2.4339754500657564, 2.2947817691346373]

ce_symbol  = T:5
ce_fraction=  0.14359919515162195
species:coords:index
O1 : [0.6011746 4.0716288 2.407032 ] : 93
O1 : [4.2113574  4.89406464 2.6337366 ] : 96
O1 : [1.736117   7.57665792 0.7704684 ] : 142
O1 : [ 0.6372294   4.62323712 -0.8311896 ] : 122
O1 : [ 2.9682506   4.31665152 -0.7495614 ] : 146
!!!atention to nb coordination!!!
         [2.3672249498502804, 2.4095247585811412, 2.4339754500657573, 2.71341389579863, 2.2947817691346413]
         [2.3672249498502804, 2.4095247585811412, 2.4339754500657564, 2.7134138957986313, 2.2947817691346373]

ce_symbol  = S:5
ce_fraction=  0.002220818655142024
species:coords:index
O1 : [0.6011746 4.0716288 2.407032 ] : 93
O1 : [4.2113574  4.89406464 2.6337366 ] : 96
O1 : [1.736117   7.57665792 0.7704684 ] : 142
O1 : [ 0.6372294   4.62323712 -0.8311896 ] : 122
O1 : [ 2.9682506   4.31665152 -0.7495614 ] : 146
!!!atention to nb coordination!!!
         [2.3672249498502804, 2.4095247585811412, 2.4339754500657573, 2.71341389579863, 2.2947817691346413]
         [2.3672249498502804, 2.4095247585811412, 2.4339754500657564, 2.7134138957986313, 2.2947817691346373]


**isite= 6
Na1 : [ 5.55369328 11.39453952  7.8581232 ]

ce_symbol  = T:4
ce_fraction=  0.8541799861932349
species:coords:index
O1 : [ 6.101883   13.72065792  8.3195316 ] : 141
O1 : [ 7.2368254 10.2156288  6.682968 ] : 94
O1 : [ 4.8697494  10.46065152  9.8395614 ] : 145
O1 : [ 3.6266426  11.03806464  6.4562634 ] : 99
!!!atention to nb coordination!!!
         [2.4339754500657573, 2.3672249498502778, 2.2947817691346355, 2.4095247585811426]
         [2.4339754500657578, 2.3672249498502778, 2.2947817691346373, 2.409524758581142]

ce_symbol  = T:5
ce_fraction=  0.14359919515162303
species:coords:index
O1 : [ 6.101883   13.72065792  8.3195316 ] : 141
O1 : [ 7.2368254 10.2156288  6.682968 ] : 94
O1 : [ 4.8697494  10.46065152  9.8395614 ] : 145
O1 : [ 3.6266426  11.03806464  6.4562634 ] : 99
O1 : [ 7.2007706  10.76723712  9.9211896 ] : 121
!!!atention to nb coordination!!!
         [2.4339754500657573, 2.3672249498502778, 2.2947817691346355, 2.4095247585811426, 2.713413895798631]
         [2.4339754500657578, 2.3672249498502778, 2.2947817691346373, 2.409524758581142, 2.713413895798631]

ce_symbol  = S:5
ce_fraction=  0.00222081865514204
species:coords:index
O1 : [ 6.101883   13.72065792  8.3195316 ] : 141
O1 : [ 7.2368254 10.2156288  6.682968 ] : 94
O1 : [ 4.8697494  10.46065152  9.8395614 ] : 145
O1 : [ 3.6266426  11.03806464  6.4562634 ] : 99
O1 : [ 7.2007706  10.76723712  9.9211896 ] : 121
!!!atention to nb coordination!!!
         [2.4339754500657573, 2.3672249498502778, 2.2947817691346355, 2.4095247585811426, 2.713413895798631]
         [2.4339754500657578, 2.3672249498502778, 2.2947817691346373, 2.409524758581142, 2.713413895798631]


**isite= 7
Na1 : [ 6.20330672  0.89346048 16.9481232 ]

ce_symbol  = T:4
ce_fraction=  0.8541799861932361
species:coords:index
O1 : [ 8.1303574   1.24993536 15.5462634 ] : 98
O1 : [ 6.8872506   1.82734848 18.9295614 ] : 144
O1 : [ 5.655117   -1.43265792 17.4095316 ] : 140
O1 : [ 4.5201746  2.0723712 15.772968 ] : 95
!!!atention to nb coordination!!!
         [2.409524758581143, 2.29478176913464, 2.433975450065757, 2.3672249498502795]
         [2.409524758581142, 2.29478176913464, 2.433975450065757, 2.3672249498502786]

ce_symbol  = T:5
ce_fraction=  0.1435991951516218
species:coords:index
O1 : [ 8.1303574   1.24993536 15.5462634 ] : 98
O1 : [ 6.8872506   1.82734848 18.9295614 ] : 144
O1 : [ 4.5562294   1.52076288 19.0111896 ] : 120
O1 : [ 5.655117   -1.43265792 17.4095316 ] : 140
O1 : [ 4.5201746  2.0723712 15.772968 ] : 95
!!!atention to nb coordination!!!
         [2.409524758581143, 2.29478176913464, 2.7134138957986313, 2.433975450065757, 2.3672249498502795]
         [2.409524758581142, 2.29478176913464, 2.7134138957986313, 2.433975450065757, 2.3672249498502786]

ce_symbol  = S:5
ce_fraction=  0.002220818655142113
species:coords:index
O1 : [ 8.1303574   1.24993536 15.5462634 ] : 98
O1 : [ 6.8872506   1.82734848 18.9295614 ] : 144
O1 : [ 4.5562294   1.52076288 19.0111896 ] : 120
O1 : [ 5.655117   -1.43265792 17.4095316 ] : 140
O1 : [ 4.5201746  2.0723712 15.772968 ] : 95
!!!atention to nb coordination!!!
         [2.409524758581143, 2.29478176913464, 2.7134138957986313, 2.433975450065757, 2.3672249498502795]
         [2.409524758581142, 2.29478176913464, 2.7134138957986313, 2.433975450065757, 2.3672249498502786]


**isite= 8
Na1 : [6.50726436 5.10418944 1.450764  ]

ce_symbol  = T:4
ce_fraction=  0.9820036464141383
species:coords:index
O1 : [8.4391746 4.0716288 2.407032 ] : 93
O1 : [7.2007706  7.66476288 0.8311896 ] : 126
O1 : [ 6.101883    4.71134208 -0.7704684 ] : 138
O1 : [4.2113574  4.89406464 2.6337366 ] : 96
!!!atention to nb coordination!!!
         [2.3901688514659525, 2.291841283794358, 2.48182477977371, 2.5912864320453344]
         [2.3901688514659525, 2.7242172607352253, 2.291841283794359, 2.591286432045335]

ce_symbol  = T:5
ce_fraction=  0.01709242137157968
species:coords:index
O1 : [8.4391746 4.0716288 2.407032 ] : 93
O1 : [7.2007706  7.66476288 0.8311896 ] : 126
O1 : [ 6.101883    4.71134208 -0.7704684 ] : 138
O1 : [5.6386572  2.98070016 2.3972148 ] : 112
O1 : [4.2113574  4.89406464 2.6337366 ] : 96
!!!atention to nb coordination!!!
         [2.3901688514659525, 2.724217260735226, 2.291841283794358, 2.48182477977371, 2.5912864320453344]
         [2.3901688514659525, 2.7242172607352253, 2.291841283794359, 2.4818247797737105, 2.591286432045335]

ce_symbol  = FO:7
ce_fraction=  0.0007261684468525818
species:coords:index
O1 : [8.4391746 4.0716288 2.407032 ] : 93
O1 : [ 8.4752294   4.62323712 -0.8311896 ] : 122
O1 : [7.2007706  7.66476288 0.8311896 ] : 126
O1 : [7.9179476  5.57641728 4.1608566 ] : 133
O1 : [ 6.101883    4.71134208 -0.7704684 ] : 138
O1 : [5.6386572  2.98070016 2.3972148 ] : 112
O1 : [4.2113574  4.89406464 2.6337366 ] : 96
!!!atention to nb coordination!!!
         [2.3901688514659525, 3.051477308670104, 2.724217260735226, 3.0915414014796463, 2.291841283794358, 2.48182477977371, 2.5912864320453344]
         [2.3901688514659525, 3.0514773086701052, 2.7242172607352253, 3.0915414014796463, 2.291841283794359, 2.4818247797737105, 2.591286432045335]

ce_symbol  = TY:3
ce_fraction=  0.0001463323271897764
species:coords:index
O1 : [8.4391746 4.0716288 2.407032 ] : 93
O1 : [ 6.101883    4.71134208 -0.7704684 ] : 138
O1 : [4.2113574  4.89406464 2.6337366 ] : 96
!!!atention to nb coordination!!!
         [2.3901688514659525, 2.291841283794358, 2.5912864320453344]
         [2.3901688514659525, 2.291841283794359, 2.591286432045335]

ce_symbol  = S:5
ce_fraction=  1.8176707319794444e-05
species:coords:index
O1 : [8.4391746 4.0716288 2.407032 ] : 93
O1 : [7.2007706  7.66476288 0.8311896 ] : 126
O1 : [ 6.101883    4.71134208 -0.7704684 ] : 138
O1 : [5.6386572  2.98070016 2.3972148 ] : 112
O1 : [4.2113574  4.89406464 2.6337366 ] : 96
!!!atention to nb coordination!!!
         [2.3901688514659525, 2.724217260735226, 2.291841283794358, 2.48182477977371, 2.5912864320453344]
         [2.3901688514659525, 2.7242172607352253, 2.291841283794359, 2.4818247797737105, 2.591286432045335]

ce_symbol  = TL:3
ce_fraction=  1.3254732919818071e-05
species:coords:index
O1 : [8.4391746 4.0716288 2.407032 ] : 93
O1 : [ 6.101883    4.71134208 -0.7704684 ] : 138
O1 : [4.2113574  4.89406464 2.6337366 ] : 96
!!!atention to nb coordination!!!
         [2.3901688514659525, 2.291841283794358, 2.5912864320453344]
         [2.3901688514659525, 2.291841283794359, 2.591286432045335]


**isite= 9
Na1 : [ 5.24973564  7.18381056 10.540764  ]

ce_symbol  = T:4
ce_fraction=  0.9820036464141388
species:coords:index
O1 : [5.655117   7.57665792 8.3195316 ] : 139
O1 : [ 3.3178254  8.2163712 11.497032 ] : 92
O1 : [4.5562294  4.62323712 9.9211896 ] : 127
O1 : [ 7.5456426   7.39393536 11.7237366 ] : 97
!!!atention to nb coordination!!!
         [2.291841283794362, 2.3901688514659525, 2.4818247797737123, 2.591286432045333]
         [2.29184128379436, 2.3901688514659534, 2.7242172607352244, 2.591286432045334]

ce_symbol  = T:5
ce_fraction=  0.01709242137157927
species:coords:index
O1 : [5.655117   7.57665792 8.3195316 ] : 139
O1 : [ 3.3178254  8.2163712 11.497032 ] : 92
O1 : [ 6.1183428   9.30729984 11.4872148 ] : 113
O1 : [4.5562294  4.62323712 9.9211896 ] : 127
O1 : [ 7.5456426   7.39393536 11.7237366 ] : 97
!!!atention to nb coordination!!!
         [2.291841283794362, 2.3901688514659525, 2.4818247797737123, 2.7242172607352244, 2.591286432045333]
         [2.29184128379436, 2.3901688514659534, 2.4818247797737127, 2.7242172607352244, 2.591286432045334]

ce_symbol  = FO:7
ce_fraction=  0.0007261684468525209
species:coords:index
O1 : [5.655117   7.57665792 8.3195316 ] : 139
O1 : [ 3.3178254  8.2163712 11.497032 ] : 92
O1 : [ 6.1183428   9.30729984 11.4872148 ] : 113
O1 : [3.2817706  7.66476288 8.2588104 ] : 123
O1 : [4.5562294  4.62323712 9.9211896 ] : 127
O1 : [ 7.5456426   7.39393536 11.7237366 ] : 97
O1 : [ 3.8390524   6.71158272 13.2508566 ] : 132
!!!atention to nb coordination!!!
         [2.291841283794362, 2.3901688514659525, 2.4818247797737123, 3.051477308670105, 2.7242172607352244, 2.591286432045333, 3.091541401479646]
         [2.29184128379436, 2.3901688514659534, 2.4818247797737127, 3.051477308670105, 2.7242172607352244, 2.591286432045334, 3.091541401479647]

ce_symbol  = TY:3
ce_fraction=  0.0001463323271897636
species:coords:index
O1 : [5.655117   7.57665792 8.3195316 ] : 139
O1 : [ 3.3178254  8.2163712 11.497032 ] : 92
O1 : [ 7.5456426   7.39393536 11.7237366 ] : 97
!!!atention to nb coordination!!!
         [2.291841283794362, 2.3901688514659525, 2.591286432045333]
         [2.29184128379436, 2.3901688514659534, 2.591286432045334]

ce_symbol  = S:5
ce_fraction=  1.8176707319797432e-05
species:coords:index
O1 : [5.655117   7.57665792 8.3195316 ] : 139
O1 : [ 3.3178254  8.2163712 11.497032 ] : 92
O1 : [ 6.1183428   9.30729984 11.4872148 ] : 113
O1 : [4.5562294  4.62323712 9.9211896 ] : 127
O1 : [ 7.5456426   7.39393536 11.7237366 ] : 97
!!!atention to nb coordination!!!
         [2.291841283794362, 2.3901688514659525, 2.4818247797737123, 2.7242172607352244, 2.591286432045333]
         [2.29184128379436, 2.3901688514659534, 2.4818247797737127, 2.7242172607352244, 2.591286432045334]

ce_symbol  = TL:3
ce_fraction=  1.325473291981662e-05
species:coords:index
O1 : [5.655117   7.57665792 8.3195316 ] : 139
O1 : [ 3.3178254  8.2163712 11.497032 ] : 92
O1 : [ 7.5456426   7.39393536 11.7237366 ] : 97
!!!atention to nb coordination!!!
         [2.291841283794362, 2.3901688514659525, 2.591286432045333]
         [2.29184128379436, 2.3901688514659534, 2.591286432045334]


**isite= 10
Na1 : [ 2.58826436  1.03981056 16.729236  ]

ce_symbol  = T:4
ce_fraction=  0.9820036464141385
species:coords:index
O1 : [ 3.2817706  -1.52076288 17.3488104 ] : 124
O1 : [ 0.2923574   1.24993536 15.5462634 ] : 98
O1 : [ 2.182883    1.43265792 18.9504684 ] : 136
O1 : [ 4.5201746  2.0723712 15.772968 ] : 95
!!!atention to nb coordination!!!
         [2.591286432045335, 2.291841283794358, 2.390168851465954, 2.481824779773712]
