O1 : [ 1.33432824  9.98997    -0.3687222 ] : 25
O1 : [0.      9.62844 1.82175] : 16
!!!atention to nb coordination!!!
         [1.6026552486172392, 1.6163892014051584, 1.602655248617239, 1.6292266382333718]
         [1.6026552486172383, 1.6163892014051584, 1.6026552486172383, 1.6292266382333715]


**isite= 5
Si1 : [ 2.7546    13.848762   3.8642961]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.42027176 13.18503     3.2747778 ] : 24
O1 : [ 2.7546  13.54656  5.46525] : 17
O1 : [ 4.08892824 13.18503     3.2747778 ] : 19
O1 : [ 2.7546 15.45    3.6435] : 27
!!!atention to nb coordination!!!
         [1.602655248617238, 1.6292266382333718, 1.6026552486172392, 1.6163892014051584]
         [1.6026552486172378, 1.6292266382333718, 1.602655248617238, 1.6163892014051584]


**isite= 6
Si1 : [0.        9.326238  3.4227039]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.     7.725  3.6435] : 39
O1 : [1.33432824 9.98997    4.0122222 ] : 20
O1 : [-1.33432824  9.98997     4.0122222 ] : 23
O1 : [0.      9.62844 1.82175] : 16
!!!atention to nb coordination!!!
         [1.6163892014051582, 1.6026552486172392, 1.6026552486172392, 1.6292266382333722]
         [1.6163892014051584, 1.6026552486172383, 1.6026552486172383, 1.6292266382333715]


**isite= 7
Si1 : [ 2.7546    13.848762   7.0662039]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.7546 15.45    7.287 ] : 26
O1 : [ 1.42027176 13.18503     7.6557222 ] : 21
O1 : [ 4.08892824 13.18503     7.6557222 ] : 22
O1 : [ 2.7546  13.54656  5.46525] : 17
!!!atention to nb coordination!!!
         [1.6163892014051584, 1.602655248617238, 1.6026552486172392, 1.6292266382333709]
         [1.6163892014051584, 1.6026552486172378, 1.602655248617238, 1.6292266382333709]


**isite= 8
Si1 : [2.7546    1.601238  0.2207961]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.08892824  2.26497    -0.3687222 ] : 37
O1 : [2.7546  1.90344 1.82175] : 28
O1 : [2.7546 0.     0.    ] : 26
O1 : [ 1.42027176  2.26497    -0.3687222 ] : 30
!!!atention to nb coordination!!!
         [1.6026552486172385, 1.629226638233371, 1.616389201405159, 1.6026552486172374]
         [1.6026552486172378, 1.629226638233371, 1.616389201405159, 1.6026552486172378]


**isite= 9
Si1 : [0.        6.123762  3.8642961]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.      5.82156 5.46525] : 29
O1 : [1.33432824 5.46003    3.2747778 ] : 31
O1 : [-1.33432824  5.46003     3.2747778 ] : 36
O1 : [0.     7.725  3.6435] : 39
!!!atention to nb coordination!!!
         [1.6292266382333715, 1.602655248617237, 1.6026552486172372, 1.6163892014051593]
         [1.6292266382333715, 1.6026552486172374, 1.6026552486172374, 1.6163892014051593]


**isite= 10
Si1 : [2.7546    1.601238  3.4227039]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.7546  1.90344 1.82175] : 28
O1 : [1.42027176 2.26497    4.0122222 ] : 35
O1 : [4.08892824 2.26497    4.0122222 ] : 32
O1 : [2.7546 0.     3.6435] : 27
!!!atention to nb coordination!!!
         [1.6292266382333715, 1.6026552486172374, 1.6026552486172385, 1.6163892014051588]
         [1.6292266382333713, 1.6026552486172378, 1.6026552486172378, 1.616389201405159]


**isite= 11
Si1 : [0.        6.123762  7.0662039]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.33432824  5.46003     7.6557222 ] : 33
O1 : [1.33432824 5.46003    7.6557222 ] : 34
O1 : [0.    7.725 7.287] : 38
O1 : [0.      5.82156 5.46525] : 29
!!!atention to nb coordination!!!
         [1.6026552486172374, 1.6026552486172372, 1.6163892014051593, 1.6292266382333707]
         [1.6026552486172374, 1.6026552486172374, 1.6163892014051593, 1.6292266382333707]


**isite= 12
Pb1 : [2.7546    8.8632015 5.46525  ]

ce_symbol  = SY:4
ce_fraction=  0.9995992486345152
species:coords:index
O1 : [1.33432824 9.98997    4.0122222 ] : 20
O1 : [4.17487176 9.98997    4.0122222 ] : 23
O1 : [1.33432824 9.98997    6.9182778 ] : 25
O1 : [4.17487176 9.98997    6.9182778 ] : 18
!!!atention to nb coordination!!!
         [2.3233744666795744, 2.3233744666795744, 2.3233744666795744, 2.3233744666795744]
         [2.3233744666795735, 2.3233744666795735, 2.3233744666795735, 2.3233744666795735]

ce_symbol  = S:4
ce_fraction=  0.00040075136548477257
species:coords:index
O1 : [1.33432824 9.98997    4.0122222 ] : 20
O1 : [4.17487176 9.98997    4.0122222 ] : 23
O1 : [1.33432824 9.98997    6.9182778 ] : 25
O1 : [4.17487176 9.98997    6.9182778 ] : 18
!!!atention to nb coordination!!!
         [2.3233744666795744, 2.3233744666795744, 2.3233744666795744, 2.3233744666795744]
         [2.3233744666795735, 2.3233744666795735, 2.3233744666795735, 2.3233744666795735]


**isite= 13
Pb1 : [ 0.        14.3117985  1.82175  ]

ce_symbol  = SY:4
ce_fraction=  0.9995992486345152
species:coords:index
O1 : [ 1.42027176 13.18503     0.3687222 ] : 21
O1 : [ 1.42027176 13.18503     3.2747778 ] : 24
O1 : [-1.42027176 13.18503     0.3687222 ] : 22
O1 : [-1.42027176 13.18503     3.2747778 ] : 19
!!!atention to nb coordination!!!
         [2.3233744666795735, 2.3233744666795735, 2.3233744666795726, 2.323374466679573]
         [2.3233744666795735, 2.323374466679574, 2.3233744666795735, 2.323374466679574]

ce_symbol  = S:4
ce_fraction=  0.0004007513654847765
species:coords:index
O1 : [ 1.42027176 13.18503     0.3687222 ] : 21
O1 : [ 1.42027176 13.18503     3.2747778 ] : 24
O1 : [-1.42027176 13.18503     0.3687222 ] : 22
O1 : [-1.42027176 13.18503     3.2747778 ] : 19
!!!atention to nb coordination!!!
         [2.3233744666795735, 2.3233744666795735, 2.3233744666795726, 2.323374466679573]
         [2.3233744666795735, 2.323374466679574, 2.3233744666795735, 2.323374466679574]


**isite= 14
Pb1 : [0.        1.1382015 5.46525  ]

ce_symbol  = SY:4
ce_fraction=  0.9995992486345152
species:coords:index
O1 : [-1.42027176  2.26497     4.0122222 ] : 32
O1 : [-1.42027176  2.26497     6.9182778 ] : 37
O1 : [1.42027176 2.26497    6.9182778 ] : 30
O1 : [1.42027176 2.26497    4.0122222 ] : 35
!!!atention to nb coordination!!!
         [2.3233744666795726, 2.3233744666795726, 2.3233744666795735, 2.3233744666795735]
         [2.3233744666795735, 2.3233744666795735, 2.3233744666795735, 2.3233744666795735]

ce_symbol  = S:4
ce_fraction=  0.0004007513654847757
species:coords:index
O1 : [-1.42027176  2.26497     4.0122222 ] : 32
O1 : [-1.42027176  2.26497     6.9182778 ] : 37
O1 : [1.42027176 2.26497    6.9182778 ] : 30
O1 : [1.42027176 2.26497    4.0122222 ] : 35
!!!atention to nb coordination!!!
         [2.3233744666795726, 2.3233744666795726, 2.3233744666795735, 2.3233744666795735]
         [2.3233744666795735, 2.3233744666795735, 2.3233744666795735, 2.3233744666795735]


**isite= 15
Pb1 : [2.7546    6.5867985 1.82175  ]

ce_symbol  = SY:4
ce_fraction=  0.9995992486345152
species:coords:index
O1 : [1.33432824 5.46003    3.2747778 ] : 31
O1 : [1.33432824 5.46003    0.3687222 ] : 34
O1 : [4.17487176 5.46003    3.2747778 ] : 36
O1 : [4.17487176 5.46003    0.3687222 ] : 33
!!!atention to nb coordination!!!
         [2.323374466679573, 2.323374466679573, 2.323374466679573, 2.323374466679573]
         [2.323374466679574, 2.3233744666795735, 2.323374466679574, 2.3233744666795735]

ce_symbol  = S:4
ce_fraction=  0.00040075136548477685
species:coords:index
O1 : [1.33432824 5.46003    3.2747778 ] : 31
O1 : [1.33432824 5.46003    0.3687222 ] : 34
O1 : [4.17487176 5.46003    3.2747778 ] : 36
O1 : [4.17487176 5.46003    0.3687222 ] : 33
!!!atention to nb coordination!!!
         [2.323374466679573, 2.323374466679573, 2.323374466679573, 2.323374466679573]
         [2.323374466679574, 2.3233744666795735, 2.323374466679574, 2.3233744666795735]


**isite= 16
O1 : [0.      9.62844 1.82175]

ce_symbol  = L:2
ce_fraction=  0.982016756512783
species:coords:index
Si1 : [0.        9.326238  3.4227039] : 6
Si1 : [0.        9.326238  0.2207961] : 4

ce_symbol  = A:2
ce_fraction=  0.017983243487217113
species:coords:index
Si1 : [0.        9.326238  3.4227039] : 6
Si1 : [0.        9.326238  0.2207961] : 4


**isite= 17
O1 : [ 2.7546  13.54656  5.46525]

ce_symbol  = L:2
ce_fraction=  0.982016756512783
species:coords:index
Si1 : [ 2.7546    13.848762   3.8642961] : 5
Si1 : [ 2.7546    13.848762   7.0662039] : 7
!!!atention to nb coordination!!!
         [1.6292266382333722, 1.6292266382333704]
         [1.6292266382333718, 1.6292266382333709]

ce_symbol  = A:2
ce_fraction=  0.017983243487217113
species:coords:index
Si1 : [ 2.7546    13.848762   3.8642961] : 5
Si1 : [ 2.7546    13.848762   7.0662039] : 7
!!!atention to nb coordination!!!
         [1.6292266382333722, 1.6292266382333704]
         [1.6292266382333718, 1.6292266382333709]


**isite= 18
O1 : [4.17487176 9.98997    6.9182778 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.5092    9.326238  7.5077961] : 4


**isite= 19
O1 : [ 4.08892824 13.18503     3.2747778 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 2.7546    13.848762   3.8642961] : 5
!!!atention to nb coordination!!!
         [1.602655248617239]
         [1.602655248617238]


**isite= 20
O1 : [1.33432824 9.98997    4.0122222 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.        9.326238  3.4227039] : 6


**isite= 21
O1 : [ 1.42027176 13.18503     0.3687222 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 2.7546    13.848762  -0.2207961] : 7
!!!atention to nb coordination!!!
         [1.6026552486172396]
         [1.6026552486172383]


**isite= 22
O1 : [ 4.08892824 13.18503     0.3687222 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 2.7546    13.848762  -0.2207961] : 7
!!!atention to nb coordination!!!
         [1.6026552486172396]
         [1.6026552486172385]


**isite= 23
O1 : [4.17487176 9.98997    4.0122222 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.5092    9.326238  3.4227039] : 6


**isite= 24
O1 : [ 1.42027176 13.18503     3.2747778 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 2.7546    13.848762   3.8642961] : 5
!!!atention to nb coordination!!!
         [1.6026552486172387]
         [1.6026552486172378]


**isite= 25
O1 : [1.33432824 9.98997    6.9182778 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.        9.326238  7.5077961] : 4


**isite= 26
O1 : [2.7546 0.     0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 2.7546    -1.601238  -0.2207961] : 7
Si1 : [2.7546    1.601238  0.2207961] : 8
!!!atention to nb coordination!!!
         [1.6163892014051566, 1.6163892014051593]
         [1.616389201405159, 1.616389201405159]


**isite= 27
O1 : [2.7546 0.     3.6435]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 2.7546    -1.601238   3.8642961] : 5
Si1 : [2.7546    1.601238  3.4227039] : 10
!!!atention to nb coordination!!!
         [1.6163892014051566, 1.6163892014051593]
         [1.616389201405159, 1.616389201405159]


**isite= 28
O1 : [2.7546  1.90344 1.82175]

ce_symbol  = L:2
ce_fraction=  0.9820167565127834
species:coords:index
Si1 : [2.7546    1.601238  0.2207961] : 8
Si1 : [2.7546    1.601238  3.4227039] : 10
!!!atention to nb coordination!!!
         [1.6292266382333713, 1.6292266382333713]
         [1.629226638233371, 1.6292266382333713]

ce_symbol  = A:2
ce_fraction=  0.017983243487216503
species:coords:index
Si1 : [2.7546    1.601238  0.2207961] : 8
Si1 : [2.7546    1.601238  3.4227039] : 10
!!!atention to nb coordination!!!
         [1.6292266382333713, 1.6292266382333713]
         [1.629226638233371, 1.6292266382333713]


**isite= 29
O1 : [0.      5.82156 5.46525]

ce_symbol  = L:2
ce_fraction=  0.9820167565127834
species:coords:index
Si1 : [0.        6.123762  7.0662039] : 11
Si1 : [0.        6.123762  3.8642961] : 9
!!!atention to nb coordination!!!
         [1.6292266382333698, 1.6292266382333715]
         [1.6292266382333707, 1.6292266382333715]

ce_symbol  = A:2
ce_fraction=  0.017983243487216638
species:coords:index
Si1 : [0.        6.123762  7.0662039] : 11
Si1 : [0.        6.123762  3.8642961] : 9
!!!atention to nb coordination!!!
         [1.6292266382333698, 1.6292266382333715]
         [1.6292266382333707, 1.6292266382333715]


**isite= 30
O1 : [1.42027176 2.26497    6.9182778 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.7546    1.601238  7.5077961] : 8
!!!atention to nb coordination!!!
         [1.6026552486172376]
         [1.6026552486172378]


**isite= 31
O1 : [1.33432824 5.46003    3.2747778 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.        6.123762  3.8642961] : 9
!!!atention to nb coordination!!!
         [1.6026552486172372]
         [1.6026552486172374]


**isite= 32
O1 : [4.08892824 2.26497    4.0122222 ]

ce_symbol  = S:1
