cif name= ./1010015.cif
./1010015.cif
Full Formula (Na18 B18 O36)
O2-1 : [-3.23425963  3.44520419  7.00876081] : 36
!!!atention to nb coordination!!!
         [2.5169127735104295, 2.523787435493955, 2.529115041088549, 2.5897946122039177, 2.52911504108855, 2.5237874354939587, 2.5169127735104295]
         [2.5169127735104295, 2.5237874354939573, 2.52911504108855, 2.5897946122039173, 2.5291150410885503, 2.523787435493959, 2.516912773510429]

ce_symbol  = PB:7
ce_fraction=  0.17224677140090403
species:coords:index
O2-1 : [-1.36650453  4.5235531   2.69567723] : 37
O2-1 : [-4.60076416  5.81205946  3.77394813] : 52
O2-1 : [-4.6306005   3.44520419  3.77394813] : 45
O2-1 : [-1.36650453  2.36685528  4.85221902] : 38
O2-1 : [-0.66833409  5.73281976  5.93048992] : 46
O2-1 : [-2.73300906  6.89040837  5.93048992] : 51
O2-1 : [-3.23425963  3.44520419  7.00876081] : 36
!!!atention to nb coordination!!!
         [2.5169127735104295, 2.523787435493955, 2.529115041088549, 2.5897946122039177, 2.52911504108855, 2.5237874354939587, 2.5169127735104295]
         [2.5169127735104295, 2.5237874354939573, 2.52911504108855, 2.5897946122039173, 2.5291150410885503, 2.523787435493959, 2.516912773510429]

ce_symbol  = FO:7
ce_fraction=  0.07381059444030552
species:coords:index
O2-1 : [-1.36650453  4.5235531   2.69567723] : 37
O2-1 : [-4.60076416  5.81205946  3.77394813] : 52
O2-1 : [-4.6306005   3.44520419  3.77394813] : 45
O2-1 : [-1.36650453  2.36685528  4.85221902] : 38
O2-1 : [-0.66833409  5.73281976  5.93048992] : 46
O2-1 : [-2.73300906  6.89040837  5.93048992] : 51
O2-1 : [-3.23425963  3.44520419  7.00876081] : 36
!!!atention to nb coordination!!!
         [2.5169127735104295, 2.523787435493955, 2.529115041088549, 2.5897946122039177, 2.52911504108855, 2.5237874354939587, 2.5169127735104295]
         [2.5169127735104295, 2.5237874354939573, 2.52911504108855, 2.5897946122039173, 2.5291150410885503, 2.523787435493959, 2.516912773510429]


**isite= 3
Na+1 : [0.64446502 3.44520419 3.77394813]

ce_symbol  = ST:7
ce_fraction=  0.7539426341587908
species:coords:index
O2-1 : [-1.36650453  2.36685528  4.85221902] : 38
O2-1 : [-1.36650453  4.5235531   2.69567723] : 37
O2-1 : [1.36650453 2.36685528 1.61740634] : 40
O2-1 : [1.36650453 4.5235531  5.93048992] : 41
O2-1 : [0.66833409 5.73281976 2.69567723] : 44
O2-1 : [0.66833409 1.15758861 4.85221902] : 43
O2-1 : [3.23425963 3.44520419 3.77394813] : 39
!!!atention to nb coordination!!!
         [2.523787435493959, 2.523787435493959, 2.516912773510431, 2.516912773510428, 2.529115041088551, 2.5291150410885503, 2.5897946122039155]
         [2.523787435493959, 2.523787435493959, 2.516912773510431, 2.5169127735104286, 2.529115041088551, 2.52911504108855, 2.589794612203916]

ce_symbol  = PB:7
ce_fraction=  0.17224677140090358
species:coords:index
O2-1 : [-1.36650453  2.36685528  4.85221902] : 38
O2-1 : [-1.36650453  4.5235531   2.69567723] : 37
O2-1 : [1.36650453 2.36685528 1.61740634] : 40
O2-1 : [1.36650453 4.5235531  5.93048992] : 41
O2-1 : [0.66833409 5.73281976 2.69567723] : 44
O2-1 : [0.66833409 1.15758861 4.85221902] : 43
O2-1 : [3.23425963 3.44520419 3.77394813] : 39
!!!atention to nb coordination!!!
         [2.523787435493959, 2.523787435493959, 2.516912773510431, 2.516912773510428, 2.529115041088551, 2.5291150410885503, 2.5897946122039155]
         [2.523787435493959, 2.523787435493959, 2.516912773510431, 2.5169127735104286, 2.529115041088551, 2.52911504108855, 2.589794612203916]

ce_symbol  = FO:7
ce_fraction=  0.07381059444030556
species:coords:index
O2-1 : [-1.36650453  2.36685528  4.85221902] : 38
O2-1 : [-1.36650453  4.5235531   2.69567723] : 37
O2-1 : [1.36650453 2.36685528 1.61740634] : 40
O2-1 : [1.36650453 4.5235531  5.93048992] : 41
O2-1 : [0.66833409 5.73281976 2.69567723] : 44
O2-1 : [0.66833409 1.15758861 4.85221902] : 43
O2-1 : [3.23425963 3.44520419 3.77394813] : 39
!!!atention to nb coordination!!!
         [2.523787435493959, 2.523787435493959, 2.516912773510431, 2.516912773510428, 2.529115041088551, 2.5291150410885503, 2.5897946122039155]
         [2.523787435493959, 2.523787435493959, 2.516912773510431, 2.5169127735104286, 2.529115041088551, 2.52911504108855, 2.589794612203916]


**isite= 4
Na+1 : [2.66140184 4.6096832  1.61740634]

ce_symbol  = ST:7
ce_fraction=  0.7539426341587899
species:coords:index
O2-1 : [4.6306005  3.44520419 0.53913545] : 42
O2-1 : [1.36650453 2.36685528 1.61740634] : 40
O2-1 : [ 1.36650453  4.5235531  -0.53913545] : 41
O2-1 : [4.60076416 5.81205946 0.53913545] : 50
O2-1 : [3.23425963 3.44520419 3.77394813] : 39
O2-1 : [0.66833409 5.73281976 2.69567723] : 44
O2-1 : [2.73300906 6.89040837 2.69567723] : 48
!!!atention to nb coordination!!!
         [2.52911504108855, 2.5897946122039164, 2.51691277351043, 2.523787435493959, 2.51691277351043, 2.5291150410885512, 2.523787435493958]
         [2.5291150410885503, 2.589794612203916, 2.5169127735104295, 2.5237874354939596, 2.51691277351043, 2.529115041088551, 2.5237874354939587]

ce_symbol  = PB:7
ce_fraction=  0.17224677140090514
species:coords:index
O2-1 : [4.6306005  3.44520419 0.53913545] : 42
O2-1 : [1.36650453 2.36685528 1.61740634] : 40
O2-1 : [ 1.36650453  4.5235531  -0.53913545] : 41
O2-1 : [4.60076416 5.81205946 0.53913545] : 50
O2-1 : [3.23425963 3.44520419 3.77394813] : 39
O2-1 : [0.66833409 5.73281976 2.69567723] : 44
O2-1 : [2.73300906 6.89040837 2.69567723] : 48
!!!atention to nb coordination!!!
         [2.52911504108855, 2.5897946122039164, 2.51691277351043, 2.523787435493959, 2.51691277351043, 2.5291150410885512, 2.523787435493958]
         [2.5291150410885503, 2.589794612203916, 2.5169127735104295, 2.5237874354939596, 2.51691277351043, 2.529115041088551, 2.5237874354939587]

ce_symbol  = FO:7
ce_fraction=  0.07381059444030487
species:coords:index
O2-1 : [4.6306005  3.44520419 0.53913545] : 42
O2-1 : [1.36650453 2.36685528 1.61740634] : 40
O2-1 : [ 1.36650453  4.5235531  -0.53913545] : 41
O2-1 : [4.60076416 5.81205946 0.53913545] : 50
O2-1 : [3.23425963 3.44520419 3.77394813] : 39
O2-1 : [0.66833409 5.73281976 2.69567723] : 44
O2-1 : [2.73300906 6.89040837 2.69567723] : 48
!!!atention to nb coordination!!!
         [2.52911504108855, 2.5897946122039164, 2.51691277351043, 2.523787435493959, 2.51691277351043, 2.5291150410885512, 2.523787435493958]
         [2.5291150410885503, 2.589794612203916, 2.5169127735104295, 2.5237874354939596, 2.51691277351043, 2.529115041088551, 2.5237874354939587]


**isite= 5
Na+1 : [2.66140184 2.28072517 5.93048992]

ce_symbol  = ST:7
ce_fraction=  0.7539426341587896
species:coords:index
O2-1 : [0.66833409 1.15758861 4.85221902] : 43
O2-1 : [4.6306005  3.44520419 7.00876081] : 42
O2-1 : [1.36650453 2.36685528 8.0870317 ] : 40
O2-1 : [2.73300906 0.         4.85221902] : 60
O2-1 : [4.60076416 1.07834891 7.00876081] : 61
O2-1 : [3.23425963 3.44520419 3.77394813] : 39
O2-1 : [1.36650453 4.5235531  5.93048992] : 41
!!!atention to nb coordination!!!
         [2.5291150410885503, 2.5291150410885495, 2.5169127735104286, 2.5237874354939596, 2.52378743549396, 2.516912773510428, 2.589794612203915]
         [2.5291150410885503, 2.5291150410885503, 2.5169127735104286, 2.523787435493959, 2.5237874354939596, 2.5169127735104286, 2.589794612203916]

ce_symbol  = PB:7
ce_fraction=  0.17224677140090472
species:coords:index
O2-1 : [0.66833409 1.15758861 4.85221902] : 43
O2-1 : [4.6306005  3.44520419 7.00876081] : 42
O2-1 : [1.36650453 2.36685528 8.0870317 ] : 40
O2-1 : [2.73300906 0.         4.85221902] : 60
O2-1 : [4.60076416 1.07834891 7.00876081] : 61
O2-1 : [3.23425963 3.44520419 3.77394813] : 39
O2-1 : [1.36650453 4.5235531  5.93048992] : 41
!!!atention to nb coordination!!!
         [2.5291150410885503, 2.5291150410885495, 2.5169127735104286, 2.5237874354939596, 2.52378743549396, 2.516912773510428, 2.589794612203915]
         [2.5291150410885503, 2.5291150410885503, 2.5169127735104286, 2.523787435493959, 2.5237874354939596, 2.5169127735104286, 2.589794612203916]

ce_symbol  = FO:7
ce_fraction=  0.07381059444030573
species:coords:index
O2-1 : [0.66833409 1.15758861 4.85221902] : 43
O2-1 : [4.6306005  3.44520419 7.00876081] : 42
O2-1 : [1.36650453 2.36685528 8.0870317 ] : 40
O2-1 : [2.73300906 0.         4.85221902] : 60
O2-1 : [4.60076416 1.07834891 7.00876081] : 61
O2-1 : [3.23425963 3.44520419 3.77394813] : 39
O2-1 : [1.36650453 4.5235531  5.93048992] : 41
!!!atention to nb coordination!!!
         [2.5291150410885503, 2.5291150410885495, 2.5169127735104286, 2.5237874354939596, 2.52378743549396, 2.516912773510428, 2.589794612203915]
         [2.5291150410885503, 2.5291150410885503, 2.5169127735104286, 2.523787435493959, 2.5237874354939596, 2.5169127735104286, 2.589794612203916]


**isite= 6
Na+1 : [5.32280367 6.89040837 2.69567723]

ce_symbol  = ST:7
ce_fraction=  0.7539426341587874
species:coords:index
O2-1 : [4.60076416 7.96875728 4.85221902] : 49
O2-1 : [2.73300906 6.89040837 2.69567723] : 48
O2-1 : [4.60076416 5.81205946 0.53913545] : 50
O2-1 : [7.33377322 5.81205946 3.77394813] : 52
O2-1 : [5.2989346  4.60279279 3.77394813] : 59
O2-1 : [7.33377322 7.96875728 1.61740634] : 53
O2-1 : [5.2989346  9.17802395 1.61740634] : 58
!!!atention to nb coordination!!!
         [2.5169127735104277, 2.589794612203916, 2.5169127735104295, 2.523787435493966, 2.5291150410885503, 2.523787435493961, 2.529115041088549]
         [2.5169127735104286, 2.5897946122039164, 2.516912773510429, 2.523787435493964, 2.5291150410885495, 2.523787435493962, 2.5291150410885503]

ce_symbol  = PB:7
ce_fraction=  0.1722467714009066
species:coords:index
O2-1 : [4.60076416 7.96875728 4.85221902] : 49
O2-1 : [2.73300906 6.89040837 2.69567723] : 48
O2-1 : [4.60076416 5.81205946 0.53913545] : 50
O2-1 : [7.33377322 5.81205946 3.77394813] : 52
O2-1 : [5.2989346  4.60279279 3.77394813] : 59
O2-1 : [7.33377322 7.96875728 1.61740634] : 53
O2-1 : [5.2989346  9.17802395 1.61740634] : 58
!!!atention to nb coordination!!!
         [2.5169127735104277, 2.589794612203916, 2.5169127735104295, 2.523787435493966, 2.5291150410885503, 2.523787435493961, 2.529115041088549]
         [2.5169127735104286, 2.5897946122039164, 2.516912773510429, 2.523787435493964, 2.5291150410885495, 2.523787435493962, 2.5291150410885503]

ce_symbol  = FO:7
ce_fraction=  0.07381059444030603
species:coords:index
O2-1 : [4.60076416 7.96875728 4.85221902] : 49
O2-1 : [2.73300906 6.89040837 2.69567723] : 48
O2-1 : [4.60076416 5.81205946 0.53913545] : 50
O2-1 : [7.33377322 5.81205946 3.77394813] : 52
O2-1 : [5.2989346  4.60279279 3.77394813] : 59
O2-1 : [7.33377322 7.96875728 1.61740634] : 53
O2-1 : [5.2989346  9.17802395 1.61740634] : 58
!!!atention to nb coordination!!!
         [2.5169127735104277, 2.589794612203916, 2.5169127735104295, 2.523787435493966, 2.5291150410885503, 2.523787435493961, 2.529115041088549]
         [2.5169127735104286, 2.5897946122039164, 2.516912773510429, 2.523787435493964, 2.5291150410885495, 2.523787435493962, 2.5291150410885503]


**isite= 7
Na+1 : [3.30586686 5.72592936 4.85221902]

ce_symbol  = ST:7
ce_fraction=  0.7539426341587876
species:coords:index
O2-1 : [4.60076416 5.81205946 7.00876081] : 50
O2-1 : [3.23425963 3.44520419 3.77394813] : 39
O2-1 : [4.60076416 7.96875728 4.85221902] : 49
O2-1 : [5.2989346  4.60279279 3.77394813] : 59
O2-1 : [1.36650453 4.5235531  5.93048992] : 41
O2-1 : [1.33666819 6.89040837 5.93048992] : 57
O2-1 : [2.73300906 6.89040837 2.69567723] : 48
!!!atention to nb coordination!!!
         [2.516912773510431, 2.52378743549396, 2.589794612203916, 2.529115041088552, 2.5237874354939582, 2.5291150410885463, 2.5169127735104286]
         [2.516912773510431, 2.5237874354939596, 2.5897946122039173, 2.5291150410885517, 2.523787435493958, 2.529115041088547, 2.5169127735104286]

ce_symbol  = PB:7
ce_fraction=  0.1722467714009067
species:coords:index
O2-1 : [4.60076416 5.81205946 7.00876081] : 50
O2-1 : [3.23425963 3.44520419 3.77394813] : 39
O2-1 : [4.60076416 7.96875728 4.85221902] : 49
O2-1 : [5.2989346  4.60279279 3.77394813] : 59
O2-1 : [1.36650453 4.5235531  5.93048992] : 41
O2-1 : [1.33666819 6.89040837 5.93048992] : 57
O2-1 : [2.73300906 6.89040837 2.69567723] : 48
!!!atention to nb coordination!!!
         [2.516912773510431, 2.52378743549396, 2.589794612203916, 2.529115041088552, 2.5237874354939582, 2.5291150410885463, 2.5169127735104286]
         [2.516912773510431, 2.5237874354939596, 2.5897946122039173, 2.5291150410885517, 2.523787435493958, 2.529115041088547, 2.5169127735104286]

ce_symbol  = FO:7
ce_fraction=  0.07381059444030573
species:coords:index
O2-1 : [4.60076416 5.81205946 7.00876081] : 50
O2-1 : [3.23425963 3.44520419 3.77394813] : 39
O2-1 : [4.60076416 7.96875728 4.85221902] : 49
O2-1 : [5.2989346  4.60279279 3.77394813] : 59
O2-1 : [1.36650453 4.5235531  5.93048992] : 41
O2-1 : [1.33666819 6.89040837 5.93048992] : 57
O2-1 : [2.73300906 6.89040837 2.69567723] : 48
!!!atention to nb coordination!!!
         [2.516912773510431, 2.52378743549396, 2.589794612203916, 2.529115041088552, 2.5237874354939582, 2.5291150410885463, 2.5169127735104286]
         [2.516912773510431, 2.5237874354939596, 2.5897946122039173, 2.5291150410885517, 2.523787435493958, 2.529115041088547, 2.5169127735104286]


**isite= 8
Na+1 : [3.30586686 8.05488739 0.53913545]

ce_symbol  = ST:7
ce_fraction=  0.7539426341587904
species:coords:index
O2-1 : [ 4.60076416  7.96875728 -1.61740634] : 49
O2-1 : [ 3.23425963 10.33561256  1.61740634] : 63
O2-1 : [ 1.36650453  9.25726365 -0.53913545] : 64
O2-1 : [2.73300906 6.89040837 2.69567723] : 48
O2-1 : [5.2989346  9.17802395 1.61740634] : 58
O2-1 : [ 1.33666819  6.89040837 -0.53913545] : 57
O2-1 : [4.60076416 5.81205946 0.53913545] : 50
!!!atention to nb coordination!!!
         [2.5169127735104295, 2.5237874354939605, 2.523787435493957, 2.51691277351043, 2.5291150410885503, 2.5291150410885495, 2.589794612203919]
         [2.516912773510429, 2.5237874354939605, 2.523787435493958, 2.51691277351043, 2.5291150410885503, 2.529115041088549, 2.589794612203918]

ce_symbol  = PB:7
ce_fraction=  0.1722467714009033
species:coords:index
O2-1 : [ 4.60076416  7.96875728 -1.61740634] : 49
O2-1 : [ 3.23425963 10.33561256  1.61740634] : 63
O2-1 : [ 1.36650453  9.25726365 -0.53913545] : 64
O2-1 : [2.73300906 6.89040837 2.69567723] : 48
O2-1 : [5.2989346  9.17802395 1.61740634] : 58
O2-1 : [ 1.33666819  6.89040837 -0.53913545] : 57
O2-1 : [4.60076416 5.81205946 0.53913545] : 50
!!!atention to nb coordination!!!
         [2.5169127735104295, 2.5237874354939605, 2.523787435493957, 2.51691277351043, 2.5291150410885503, 2.5291150410885495, 2.589794612203919]
         [2.516912773510429, 2.5237874354939605, 2.523787435493958, 2.51691277351043, 2.5291150410885503, 2.529115041088549, 2.589794612203918]

ce_symbol  = FO:7
ce_fraction=  0.07381059444030628
species:coords:index
O2-1 : [ 4.60076416  7.96875728 -1.61740634] : 49
O2-1 : [ 3.23425963 10.33561256  1.61740634] : 63
O2-1 : [ 1.36650453  9.25726365 -0.53913545] : 64
O2-1 : [2.73300906 6.89040837 2.69567723] : 48
O2-1 : [5.2989346  9.17802395 1.61740634] : 58
O2-1 : [ 1.33666819  6.89040837 -0.53913545] : 57
O2-1 : [4.60076416 5.81205946 0.53913545] : 50
!!!atention to nb coordination!!!
         [2.5169127735104295, 2.5237874354939605, 2.523787435493957, 2.51691277351043, 2.5291150410885503, 2.5291150410885495, 2.589794612203919]
         [2.516912773510429, 2.5237874354939605, 2.523787435493958, 2.51691277351043, 2.5291150410885503, 2.529115041088549, 2.589794612203918]


**isite= 9
Na+1 : [6.61173371 6.89040837 5.93048992]

ce_symbol  = ST:7
ce_fraction=  0.7539426341587911
species:coords:index
O2-1 : [9.20152832 6.89040837 5.93048992] : 51
O2-1 : [4.60076416 7.96875728 4.85221902] : 49
O2-1 : [6.63560279 9.17802395 4.85221902] : 56
O2-1 : [7.33377322 7.96875728 8.0870317 ] : 53
O2-1 : [6.63560279 4.60279279 7.00876081] : 55
O2-1 : [4.60076416 5.81205946 7.00876081] : 50
O2-1 : [7.33377322 5.81205946 3.77394813] : 52
!!!atention to nb coordination!!!
         [2.589794612203918, 2.5237874354939582, 2.5291150410885495, 2.5169127735104286, 2.5291150410885503, 2.5237874354939596, 2.5169127735104326]
         [2.589794612203918, 2.523787435493959, 2.529115041088551, 2.516912773510429, 2.5291150410885495, 2.523787435493959, 2.5169127735104317]

ce_symbol  = PB:7
ce_fraction=  0.17224677140090344
species:coords:index
O2-1 : [9.20152832 6.89040837 5.93048992] : 51
O2-1 : [4.60076416 7.96875728 4.85221902] : 49
O2-1 : [6.63560279 9.17802395 4.85221902] : 56
O2-1 : [7.33377322 7.96875728 8.0870317 ] : 53
O2-1 : [6.63560279 4.60279279 7.00876081] : 55
O2-1 : [4.60076416 5.81205946 7.00876081] : 50
O2-1 : [7.33377322 5.81205946 3.77394813] : 52
!!!atention to nb coordination!!!
         [2.589794612203918, 2.5237874354939582, 2.5291150410885495, 2.5169127735104286, 2.5291150410885503, 2.5237874354939596, 2.5169127735104326]
         [2.589794612203918, 2.523787435493959, 2.529115041088551, 2.516912773510429, 2.5291150410885495, 2.523787435493959, 2.5169127735104317]

ce_symbol  = FO:7
ce_fraction=  0.07381059444030534
species:coords:index
O2-1 : [9.20152832 6.89040837 5.93048992] : 51
O2-1 : [4.60076416 7.96875728 4.85221902] : 49
O2-1 : [6.63560279 9.17802395 4.85221902] : 56
O2-1 : [7.33377322 7.96875728 8.0870317 ] : 53
O2-1 : [6.63560279 4.60279279 7.00876081] : 55
O2-1 : [4.60076416 5.81205946 7.00876081] : 50
O2-1 : [7.33377322 5.81205946 3.77394813] : 52
!!!atention to nb coordination!!!
         [2.589794612203918, 2.5237874354939582, 2.5291150410885495, 2.5169127735104286, 2.5291150410885503, 2.5237874354939596, 2.5169127735104326]
         [2.589794612203918, 2.523787435493959, 2.529115041088551, 2.516912773510429, 2.5291150410885495, 2.523787435493959, 2.5169127735104317]


**isite= 10
Na+1 : [-3.30586686  8.05488739  3.77394813]

ce_symbol  = ST:7
ce_fraction=  0.7539426341587901
species:coords:index
O2-1 : [-1.36650453  9.25726365  2.69567723] : 62
