cif name= ./2002260.cif
./2002260.cif
Full Formula (La4 Er4 O12)
Reduced Formula: LaErO3
abc   :   6.070000   8.450000   5.850000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  La3+  0.949  0.75   0.513
  1  La3+  0.449  0.75   0.987
  2  La3+  0.051  0.25   0.487
  3  La3+  0.551  0.25   0.013
  4  Er3+  0      0      0
  5  Er3+  0.5    0.5    0.5
  6  Er3+  0      0.5    0
  7  Er3+  0.5    0      0.5
  8  O2-   0.055  0.75   0.131
  9  O2-   0.555  0.75   0.369
 10  O2-   0.945  0.25   0.869
 11  O2-   0.445  0.25   0.631
 12  O2-   0.694  0.574  0.795
 13  O2-   0.194  0.926  0.705
 14  O2-   0.306  0.074  0.205
 15  O2-   0.806  0.426  0.295
 16  O2-   0.306  0.426  0.205
 17  O2-   0.806  0.074  0.295
 18  O2-   0.694  0.926  0.795
 19  O2-   0.194  0.574  0.705

space_group_IT_number 62

*** lse ***


**isite= 0
La3+1 : [5.76043 6.3375  3.00105]
         [2.5356049882424525, 2.707233560759027, 3.1425117804234257, 2.325483473688858, 2.3843148287296274, 3.1425117804234253, 2.3843148287296274, 2.707233560759027]

ce_symbol  = SA:8
ce_fraction=  0.23178879796325697
species:coords:index
O2-1 : [0.33385 6.3375  6.61635] : 8
O2-1 : [1.17758 7.8247  4.12425] : 13
O2-1 : [1.85742 9.0753  7.04925] : 14
O2-1 : [3.36885 6.3375  8.00865] : 9
O2-1 : [4.21258 7.8247  4.65075] : 18
O2-1 : [1.85742 3.5997  7.04925] : 16
O2-1 : [4.21258 4.8503  4.65075] : 12
O2-1 : [1.17758 4.8503  4.12425] : 19
!!!atention to nb coordination!!!
         [2.5356049882424525, 2.7072335607590285, 3.1425117804234257, 2.3254834736888585, 2.3843148287296283, 3.142511780423425, 2.3843148287296265, 2.7072335607590268]
         [2.5356049882424525, 2.707233560759027, 3.1425117804234257, 2.325483473688858, 2.3843148287296274, 3.1425117804234253, 2.3843148287296274, 2.707233560759027]

ce_symbol  = DDPN:8
ce_fraction=  0.1474871495303312
species:coords:index
O2-1 : [0.33385 6.3375  6.61635] : 8
O2-1 : [1.17758 7.8247  4.12425] : 13
O2-1 : [1.85742 9.0753  7.04925] : 14
O2-1 : [3.36885 6.3375  8.00865] : 9
O2-1 : [4.21258 7.8247  4.65075] : 18
O2-1 : [1.85742 3.5997  7.04925] : 16
O2-1 : [4.21258 4.8503  4.65075] : 12
O2-1 : [1.17758 4.8503  4.12425] : 19
!!!atention to nb coordination!!!
         [2.5356049882424525, 2.7072335607590285, 3.1425117804234257, 2.3254834736888585, 2.3843148287296283, 3.142511780423425, 2.3843148287296265, 2.7072335607590268]
         [2.5356049882424525, 2.707233560759027, 3.1425117804234257, 2.325483473688858, 2.3843148287296274, 3.1425117804234253, 2.3843148287296274, 2.707233560759027]

ce_symbol  = DD:8
ce_fraction=  0.14202612231941833
species:coords:index
O2-1 : [0.33385 6.3375  6.61635] : 8
O2-1 : [1.17758 7.8247  4.12425] : 13
O2-1 : [1.85742 9.0753  7.04925] : 14
O2-1 : [3.36885 6.3375  8.00865] : 9
O2-1 : [4.21258 7.8247  4.65075] : 18
O2-1 : [1.85742 3.5997  7.04925] : 16
O2-1 : [4.21258 4.8503  4.65075] : 12
O2-1 : [1.17758 4.8503  4.12425] : 19
!!!atention to nb coordination!!!
         [2.5356049882424525, 2.7072335607590285, 3.1425117804234257, 2.3254834736888585, 2.3843148287296283, 3.142511780423425, 2.3843148287296265, 2.7072335607590268]
         [2.5356049882424525, 2.707233560759027, 3.1425117804234257, 2.325483473688858, 2.3843148287296274, 3.1425117804234253, 2.3843148287296274, 2.707233560759027]

ce_symbol  = T:6
ce_fraction=  0.07402261215886935
species:coords:index
O2-1 : [0.33385 6.3375  6.61635] : 8
O2-1 : [1.17758 7.8247  4.12425] : 13
O2-1 : [3.36885 6.3375  8.00865] : 9
O2-1 : [4.21258 7.8247  4.65075] : 18
O2-1 : [4.21258 4.8503  4.65075] : 12
O2-1 : [1.17758 4.8503  4.12425] : 19
!!!atention to nb coordination!!!
         [2.5356049882424525, 2.7072335607590285, 2.3254834736888585, 2.3843148287296283, 2.3843148287296265, 2.7072335607590268]
         [2.5356049882424525, 2.707233560759027, 2.325483473688858, 2.3843148287296274, 2.3843148287296274, 2.707233560759027]

ce_symbol  = BO_3:8
ce_fraction=  0.002777436790948129
species:coords:index
O2-1 : [0.33385 6.3375  6.61635] : 8
O2-1 : [1.17758 7.8247  4.12425] : 13
O2-1 : [1.85742 9.0753  7.04925] : 14
O2-1 : [3.36885 6.3375  8.00865] : 9
O2-1 : [4.21258 7.8247  4.65075] : 18
O2-1 : [1.85742 3.5997  7.04925] : 16
O2-1 : [4.21258 4.8503  4.65075] : 12
O2-1 : [1.17758 4.8503  4.12425] : 19
!!!atention to nb coordination!!!
         [2.5356049882424525, 2.7072335607590285, 3.1425117804234257, 2.3254834736888585, 2.3843148287296283, 3.142511780423425, 2.3843148287296265, 2.7072335607590268]
         [2.5356049882424525, 2.707233560759027, 3.1425117804234257, 2.325483473688858, 2.3843148287296274, 3.1425117804234253, 2.3843148287296274, 2.707233560759027]


**isite= 2
La3+1 : [0.30957 2.1125  2.84895]

ce_symbol  = SBT:8
ce_fraction=  0.40189788123717524
species:coords:index
O2-1 : [1.85742 3.5997  1.19925] : 16
O2-1 : [1.17758 4.8503  4.12425] : 19
O2-1 : [-1.17758  3.5997   1.72575] : 15
O2-1 : [2.70115 2.1125  3.69135] : 11
O2-1 : [-1.17758  0.6253   1.72575] : 17
O2-1 : [1.85742 0.6253  1.19925] : 14
O2-1 : [-0.33385  2.1125   5.08365] : 10
O2-1 : [ 1.17758 -0.6253   4.12425] : 13
!!!atention to nb coordination!!!
         [2.7072335607590277, 3.1425117804234257, 2.3843148287296274, 2.535604988242453, 2.384314828729627, 2.7072335607590277, 2.3254834736888585, 3.142511780423423]
         [2.707233560759027, 3.142511780423425, 2.3843148287296274, 2.5356049882424525, 2.3843148287296274, 2.707233560759027, 2.3254834736888577, 3.142511780423425]

ce_symbol  = SA:8
ce_fraction=  0.23178879796325716
species:coords:index
O2-1 : [1.85742 3.5997  1.19925] : 16
O2-1 : [1.17758 4.8503  4.12425] : 19
O2-1 : [-1.17758  3.5997   1.72575] : 15
O2-1 : [2.70115 2.1125  3.69135] : 11
O2-1 : [-1.17758  0.6253   1.72575] : 17
O2-1 : [1.85742 0.6253  1.19925] : 14
O2-1 : [-0.33385  2.1125   5.08365] : 10
O2-1 : [ 1.17758 -0.6253   4.12425] : 13
!!!atention to nb coordination!!!
         [2.7072335607590277, 3.1425117804234257, 2.3843148287296274, 2.535604988242453, 2.384314828729627, 2.7072335607590277, 2.3254834736888585, 3.142511780423423]
         [2.707233560759027, 3.142511780423425, 2.3843148287296274, 2.5356049882424525, 2.3843148287296274, 2.707233560759027, 2.3254834736888577, 3.142511780423425]

ce_symbol  = DDPN:8
ce_fraction=  0.14748714953033162
species:coords:index
O2-1 : [1.85742 3.5997  1.19925] : 16
O2-1 : [1.17758 4.8503  4.12425] : 19
O2-1 : [-1.17758  3.5997   1.72575] : 15
O2-1 : [2.70115 2.1125  3.69135] : 11
O2-1 : [-1.17758  0.6253   1.72575] : 17
O2-1 : [1.85742 0.6253  1.19925] : 14
O2-1 : [-0.33385  2.1125   5.08365] : 10
O2-1 : [ 1.17758 -0.6253   4.12425] : 13
!!!atention to nb coordination!!!
         [2.7072335607590277, 3.1425117804234257, 2.3843148287296274, 2.535604988242453, 2.384314828729627, 2.7072335607590277, 2.3254834736888585, 3.142511780423423]
         [2.707233560759027, 3.142511780423425, 2.3843148287296274, 2.5356049882424525, 2.3843148287296274, 2.707233560759027, 2.3254834736888577, 3.142511780423425]

ce_symbol  = DD:8
ce_fraction=  0.14202612231941836
species:coords:index
O2-1 : [1.85742 3.5997  1.19925] : 16
O2-1 : [1.17758 4.8503  4.12425] : 19
O2-1 : [-1.17758  3.5997   1.72575] : 15
O2-1 : [2.70115 2.1125  3.69135] : 11
O2-1 : [-1.17758  0.6253   1.72575] : 17
O2-1 : [1.85742 0.6253  1.19925] : 14
O2-1 : [-0.33385  2.1125   5.08365] : 10
O2-1 : [ 1.17758 -0.6253   4.12425] : 13
!!!atention to nb coordination!!!
         [2.7072335607590277, 3.1425117804234257, 2.3843148287296274, 2.535604988242453, 2.384314828729627, 2.7072335607590277, 2.3254834736888585, 3.142511780423423]
         [2.707233560759027, 3.142511780423425, 2.3843148287296274, 2.5356049882424525, 2.3843148287296274, 2.707233560759027, 2.3254834736888577, 3.142511780423425]

ce_symbol  = T:6
ce_fraction=  0.07402261215886953
species:coords:index
O2-1 : [1.85742 3.5997  1.19925] : 16
O2-1 : [-1.17758  3.5997   1.72575] : 15
O2-1 : [2.70115 2.1125  3.69135] : 11
O2-1 : [-1.17758  0.6253   1.72575] : 17
O2-1 : [1.85742 0.6253  1.19925] : 14
O2-1 : [-0.33385  2.1125   5.08365] : 10
!!!atention to nb coordination!!!
         [2.7072335607590277, 2.3843148287296274, 2.535604988242453, 2.384314828729627, 2.7072335607590277, 2.3254834736888585]
         [2.707233560759027, 2.3843148287296274, 2.5356049882424525, 2.3843148287296274, 2.707233560759027, 2.3254834736888577]

ce_symbol  = BO_3:8
ce_fraction=  0.0027774367909481454
species:coords:index
O2-1 : [1.85742 3.5997  1.19925] : 16
O2-1 : [1.17758 4.8503  4.12425] : 19
O2-1 : [-1.17758  3.5997   1.72575] : 15
O2-1 : [2.70115 2.1125  3.69135] : 11
O2-1 : [-1.17758  0.6253   1.72575] : 17
O2-1 : [1.85742 0.6253  1.19925] : 14
O2-1 : [-0.33385  2.1125   5.08365] : 10
O2-1 : [ 1.17758 -0.6253   4.12425] : 13
!!!atention to nb coordination!!!
         [2.7072335607590277, 3.1425117804234257, 2.3843148287296274, 2.535604988242453, 2.384314828729627, 2.7072335607590277, 2.3254834736888585, 3.142511780423423]
         [2.707233560759027, 3.142511780423425, 2.3843148287296274, 2.5356049882424525, 2.3843148287296274, 2.707233560759027, 2.3254834736888577, 3.142511780423425]


**isite= 3
La3+1 : [3.34457 2.1125  0.07605]

ce_symbol  = SBT:8
ce_fraction=  0.4018978812371756
species:coords:index
O2-1 : [ 2.70115  2.1125  -2.15865] : 11
O2-1 : [1.85742 3.5997  1.19925] : 16
O2-1 : [ 4.21258  4.8503  -1.19925] : 12
O2-1 : [1.85742 0.6253  1.19925] : 14
O2-1 : [ 4.21258 -0.6253  -1.19925] : 18
O2-1 : [4.89242 0.6253  1.72575] : 17
O2-1 : [4.89242 3.5997  1.72575] : 15
O2-1 : [ 5.73615  2.1125  -0.76635] : 10
!!!atention to nb coordination!!!
         [2.3254834736888568, 2.384314828729628, 3.142511780423425, 2.3843148287296274, 3.1425117804234226, 2.7072335607590285, 2.707233560759029, 2.5356049882424534]
         [2.325483473688857, 2.384314828729628, 3.142511780423424, 2.384314828729628, 3.142511780423425, 2.707233560759028, 2.707233560759028, 2.5356049882424525]

ce_symbol  = SA:8
ce_fraction=  0.23178879796325752
species:coords:index
O2-1 : [ 2.70115  2.1125  -2.15865] : 11
O2-1 : [1.85742 3.5997  1.19925] : 16
O2-1 : [ 4.21258  4.8503  -1.19925] : 12
O2-1 : [1.85742 0.6253  1.19925] : 14
O2-1 : [ 4.21258 -0.6253  -1.19925] : 18
O2-1 : [4.89242 0.6253  1.72575] : 17
O2-1 : [4.89242 3.5997  1.72575] : 15
O2-1 : [ 5.73615  2.1125  -0.76635] : 10
!!!atention to nb coordination!!!
         [2.3254834736888568, 2.384314828729628, 3.142511780423425, 2.3843148287296274, 3.1425117804234226, 2.7072335607590285, 2.707233560759029, 2.5356049882424534]
         [2.325483473688857, 2.384314828729628, 3.142511780423424, 2.384314828729628, 3.142511780423425, 2.707233560759028, 2.707233560759028, 2.5356049882424525]

ce_symbol  = DDPN:8
ce_fraction=  0.14748714953033143
species:coords:index
O2-1 : [ 2.70115  2.1125  -2.15865] : 11
O2-1 : [1.85742 3.5997  1.19925] : 16
O2-1 : [ 4.21258  4.8503  -1.19925] : 12
O2-1 : [1.85742 0.6253  1.19925] : 14
O2-1 : [ 4.21258 -0.6253  -1.19925] : 18
O2-1 : [4.89242 0.6253  1.72575] : 17
O2-1 : [4.89242 3.5997  1.72575] : 15
O2-1 : [ 5.73615  2.1125  -0.76635] : 10
!!!atention to nb coordination!!!
         [2.3254834736888568, 2.384314828729628, 3.142511780423425, 2.3843148287296274, 3.1425117804234226, 2.7072335607590285, 2.707233560759029, 2.5356049882424534]
         [2.325483473688857, 2.384314828729628, 3.142511780423424, 2.384314828729628, 3.142511780423425, 2.707233560759028, 2.707233560759028, 2.5356049882424525]

ce_symbol  = DD:8
ce_fraction=  0.14202612231941866
species:coords:index
O2-1 : [ 2.70115  2.1125  -2.15865] : 11
O2-1 : [1.85742 3.5997  1.19925] : 16
O2-1 : [ 4.21258  4.8503  -1.19925] : 12
O2-1 : [1.85742 0.6253  1.19925] : 14
O2-1 : [ 4.21258 -0.6253  -1.19925] : 18
O2-1 : [4.89242 0.6253  1.72575] : 17
O2-1 : [4.89242 3.5997  1.72575] : 15
O2-1 : [ 5.73615  2.1125  -0.76635] : 10
!!!atention to nb coordination!!!
         [2.3254834736888568, 2.384314828729628, 3.142511780423425, 2.3843148287296274, 3.1425117804234226, 2.7072335607590285, 2.707233560759029, 2.5356049882424534]
         [2.325483473688857, 2.384314828729628, 3.142511780423424, 2.384314828729628, 3.142511780423425, 2.707233560759028, 2.707233560759028, 2.5356049882424525]

ce_symbol  = T:6
ce_fraction=  0.07402261215886846
species:coords:index
O2-1 : [ 2.70115  2.1125  -2.15865] : 11
O2-1 : [1.85742 3.5997  1.19925] : 16
O2-1 : [1.85742 0.6253  1.19925] : 14
O2-1 : [4.89242 0.6253  1.72575] : 17
O2-1 : [4.89242 3.5997  1.72575] : 15
O2-1 : [ 5.73615  2.1125  -0.76635] : 10
!!!atention to nb coordination!!!
         [2.3254834736888568, 2.384314828729628, 2.3843148287296274, 2.7072335607590285, 2.707233560759029, 2.5356049882424534]
         [2.325483473688857, 2.384314828729628, 2.384314828729628, 2.707233560759028, 2.707233560759028, 2.5356049882424525]

ce_symbol  = BO_3:8
ce_fraction=  0.0027774367909481415
species:coords:index
O2-1 : [ 2.70115  2.1125  -2.15865] : 11
O2-1 : [1.85742 3.5997  1.19925] : 16
O2-1 : [ 4.21258  4.8503  -1.19925] : 12
O2-1 : [1.85742 0.6253  1.19925] : 14
O2-1 : [ 4.21258 -0.6253  -1.19925] : 18
O2-1 : [4.89242 0.6253  1.72575] : 17
O2-1 : [4.89242 3.5997  1.72575] : 15
O2-1 : [ 5.73615  2.1125  -0.76635] : 10
!!!atention to nb coordination!!!
         [2.3254834736888568, 2.384314828729628, 3.142511780423425, 2.3843148287296274, 3.1425117804234226, 2.7072335607590285, 2.707233560759029, 2.5356049882424534]
         [2.325483473688857, 2.384314828729628, 3.142511780423424, 2.384314828729628, 3.142511780423425, 2.707233560759028, 2.707233560759028, 2.5356049882424525]


**isite= 4
Er3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.85742 -0.6253  -1.19925] : 18
O2-1 : [-0.33385  2.1125  -0.76635] : 10
O2-1 : [-1.17758  0.6253   1.72575] : 17
O2-1 : [ 0.33385 -2.1125   0.76635] : 8
O2-1 : [1.85742 0.6253  1.19925] : 14
O2-1 : [ 1.17758 -0.6253  -1.72575] : 13
!!!atention to nb coordination!!!
         [2.2976530871521907, 2.271872442501999, 2.1808043949194533, 2.2718724425019983, 2.2976530871521916, 2.1808043949194533]
         [2.297653087152191, 2.271872442501999, 2.180804394919454, 2.271872442501999, 2.297653087152191, 2.180804394919454]


**isite= 5
Er3+1 : [3.035 4.225 2.925]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.21258 4.8503  4.65075] : 12
O2-1 : [4.89242 3.5997  1.72575] : 15
O2-1 : [2.70115 2.1125  3.69135] : 11
O2-1 : [1.17758 4.8503  4.12425] : 19
O2-1 : [1.85742 3.5997  1.19925] : 16
O2-1 : [3.36885 6.3375  2.15865] : 9
!!!atention to nb coordination!!!
         [2.1808043949194547, 2.297653087152192, 2.2718724425019987, 2.297653087152191, 2.1808043949194533, 2.271872442502]
         [2.1808043949194533, 2.2976530871521916, 2.271872442501999, 2.297653087152191, 2.180804394919454, 2.271872442501999]


**isite= 6
Er3+1 : [0.    4.225 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.33385 6.3375  0.76635] : 8
O2-1 : [-1.85742  4.8503  -1.19925] : 12
O2-1 : [-1.17758  3.5997   1.72575] : 15
O2-1 : [ 1.17758  4.8503  -1.72575] : 19
O2-1 : [1.85742 3.5997  1.19925] : 16
O2-1 : [-0.33385  2.1125  -0.76635] : 10
!!!atention to nb coordination!!!
         [2.271872442502, 2.297653087152191, 2.1808043949194533, 2.180804394919454, 2.2976530871521916, 2.2718724425019983]
         [2.271872442501999, 2.297653087152191, 2.180804394919454, 2.1808043949194538, 2.297653087152191, 2.271872442501999]


**isite= 7
Er3+1 : [3.035 0.    2.925]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.70115 2.1125  3.69135] : 11
O2-1 : [ 4.21258 -0.6253   4.65075] : 18
O2-1 : [ 1.17758 -0.6253   4.12425] : 13
O2-1 : [1.85742 0.6253  1.19925] : 14
O2-1 : [4.89242 0.6253  1.72575] : 17
O2-1 : [ 3.36885 -2.1125   2.15865] : 9
!!!atention to nb coordination!!!
         [2.2718724425019996, 2.1808043949194538, 2.2976530871521907, 2.1808043949194538, 2.297653087152192, 2.2718724425019983]
         [2.271872442501999, 2.1808043949194538, 2.297653087152191, 2.180804394919454, 2.2976530871521916, 2.271872442501999]


**isite= 8
O2-1 : [0.33385 6.3375  0.76635]


**isite= 9
O2-1 : [3.36885 6.3375  2.15865]


**isite= 10
O2-1 : [5.73615 2.1125  5.08365]


**isite= 11
O2-1 : [2.70115 2.1125  3.69135]


**isite= 12
O2-1 : [4.21258 4.8503  4.65075]


**isite= 13
O2-1 : [1.17758 7.8247  4.12425]


**isite= 14
O2-1 : [1.85742 0.6253  1.19925]


**isite= 15
O2-1 : [4.89242 3.5997  1.72575]


**isite= 16
O2-1 : [1.85742 3.5997  1.19925]


**isite= 17
O2-1 : [4.89242 0.6253  1.72575]


**isite= 18
O2-1 : [4.21258 7.8247  4.65075]


**isite= 19
O2-1 : [1.17758 4.8503  4.12425]

END

