cif name= ./2002676.cif
./2002676.cif
Full Formula (Na6 Sr18 Ru6 O36)
Reduced Formula: NaSr3RuO6
abc   :   9.606900   9.606900  11.513000
O2-1 : [-1.60147023  5.74622197  8.81627163] : 43
!!!atention to nb coordination!!!
         [2.3712505587686556, 2.3712505587686556, 2.371250558768656, 2.371250558768655, 2.371250558768657, 2.371250558768657]
         [2.3712505587686556, 2.371250558768656, 2.371250558768656, 2.371250558768656, 2.371250558768657, 2.3712505587686574]


**isite= 5
Na+1 : [0.         5.5465463  4.79708333]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.62781092  7.03329804  6.53439503] : 38
O2-1 : [-0.97365931  4.25947023  6.53439503] : 36
O2-1 : [-0.62781092  4.05979457  3.05977163] : 57
O2-1 : [-0.97365931  6.83362237  3.05977163] : 59
O2-1 : [1.60147023 5.34687063 6.53439503] : 37
O2-1 : [1.60147023 5.74622197 3.05977163] : 58
!!!atention to nb coordination!!!
         [2.371250558768658, 2.371250558768658, 2.3712505587686583, 2.371250558768656, 2.3712505587686583, 2.371250558768657]
         [2.3712505587686583, 2.3712505587686574, 2.371250558768658, 2.371250558768656, 2.3712505587686583, 2.371250558768657]


**isite= 6
Sr2+1 : [1.36706187 2.77327315 6.71591667]

ce_symbol  = SA:8
ce_fraction=  0.7867734695580548
species:coords:index
O2-1 : [1.60147023 5.34687063 6.53439503] : 37
O2-1 : [3.20197977 2.57359748 8.45322837] : 52
O2-1 : [0.62781092 4.05979457 8.81627163] : 44
O2-1 : [0.62781092 1.48675174 4.6155617 ] : 39
O2-1 : [3.20197977 2.97294882 4.97860497] : 31
O2-1 : [-0.97365931  1.28707607  6.8974383 ] : 35
O2-1 : [-0.97365931  4.25947023  6.53439503] : 36
O2-1 : [1.60147023 0.19967567 6.8974383 ] : 34
!!!atention to nb coordination!!!
         [2.5906179553754005, 2.534767447839114, 2.57159878490539, 2.5715987849053903, 2.5347674478391156, 2.778616118494924, 2.7786161184949236, 2.5906179553754]
         [2.5906179553754005, 2.534767447839114, 2.57159878490539, 2.5715987849053903, 2.534767447839115, 2.778616118494923, 2.7786161184949236, 2.5906179553754]

ce_symbol  = SBT:8
ce_fraction=  0.11946299260916891
species:coords:index
O2-1 : [1.60147023 5.34687063 6.53439503] : 37
O2-1 : [3.20197977 2.57359748 8.45322837] : 52
O2-1 : [0.62781092 4.05979457 8.81627163] : 44
O2-1 : [0.62781092 1.48675174 4.6155617 ] : 39
O2-1 : [3.20197977 2.97294882 4.97860497] : 31
O2-1 : [-0.97365931  1.28707607  6.8974383 ] : 35
O2-1 : [-0.97365931  4.25947023  6.53439503] : 36
O2-1 : [1.60147023 0.19967567 6.8974383 ] : 34
!!!atention to nb coordination!!!
         [2.5906179553754005, 2.534767447839114, 2.57159878490539, 2.5715987849053903, 2.5347674478391156, 2.778616118494924, 2.7786161184949236, 2.5906179553754]
         [2.5906179553754005, 2.534767447839114, 2.57159878490539, 2.5715987849053903, 2.534767447839115, 2.778616118494923, 2.7786161184949236, 2.5906179553754]

ce_symbol  = DDPN:8
ce_fraction=  0.08827460121479079
species:coords:index
O2-1 : [1.60147023 5.34687063 6.53439503] : 37
O2-1 : [3.20197977 2.57359748 8.45322837] : 52
O2-1 : [0.62781092 4.05979457 8.81627163] : 44
O2-1 : [0.62781092 1.48675174 4.6155617 ] : 39
O2-1 : [3.20197977 2.97294882 4.97860497] : 31
O2-1 : [-0.97365931  1.28707607  6.8974383 ] : 35
O2-1 : [-0.97365931  4.25947023  6.53439503] : 36
O2-1 : [1.60147023 0.19967567 6.8974383 ] : 34
!!!atention to nb coordination!!!
         [2.5906179553754005, 2.534767447839114, 2.57159878490539, 2.5715987849053903, 2.5347674478391156, 2.778616118494924, 2.7786161184949236, 2.5906179553754]
         [2.5906179553754005, 2.534767447839114, 2.57159878490539, 2.5715987849053903, 2.534767447839115, 2.778616118494923, 2.7786161184949236, 2.5906179553754]

ce_symbol  = DD:8
ce_fraction=  0.005488936617985392
species:coords:index
O2-1 : [1.60147023 5.34687063 6.53439503] : 37
O2-1 : [3.20197977 2.57359748 8.45322837] : 52
O2-1 : [0.62781092 4.05979457 8.81627163] : 44
O2-1 : [0.62781092 1.48675174 4.6155617 ] : 39
O2-1 : [3.20197977 2.97294882 4.97860497] : 31
O2-1 : [-0.97365931  1.28707607  6.8974383 ] : 35
O2-1 : [-0.97365931  4.25947023  6.53439503] : 36
O2-1 : [1.60147023 0.19967567 6.8974383 ] : 34
!!!atention to nb coordination!!!
         [2.5906179553754005, 2.534767447839114, 2.57159878490539, 2.5715987849053903, 2.5347674478391156, 2.778616118494924, 2.7786161184949236, 2.5906179553754]
         [2.5906179553754005, 2.534767447839114, 2.57159878490539, 2.5715987849053903, 2.534767447839115, 2.778616118494923, 2.7786161184949236, 2.5906179553754]


**isite= 7
Sr2+1 : [1.71819407 8.11709318 6.71591667]

ce_symbol  = SA:8
ce_fraction=  0.7867734695580542
species:coords:index
O2-1 : [0.97365931 6.83362237 8.81627163] : 42
O2-1 : [3.82979069 9.60689552 6.8974383 ] : 35
O2-1 : [-0.62781092  7.03329804  6.53439503] : 38
O2-1 : [1.60147023 5.34687063 6.53439503] : 37
O2-1 : [3.20197977 8.12014378 4.6155617 ] : 40
O2-1 : [4.17563908 6.83306772 6.8974383 ] : 33
O2-1 : [0.62781092 9.60634087 4.97860497] : 32
O2-1 : [0.97365931 9.80601653 8.45322837] : 53
!!!atention to nb coordination!!!
         [2.571598784905391, 2.5906179553753983, 2.590617955375401, 2.7786161184949227, 2.5715987849053894, 2.7786161184949227, 2.5347674478391164, 2.5347674478391147]
         [2.5715987849053903, 2.5906179553753996, 2.5906179553754005, 2.7786161184949227, 2.571598784905389, 2.7786161184949214, 2.534767447839117, 2.5347674478391147]

ce_symbol  = SBT:8
ce_fraction=  0.11946299260916957
species:coords:index
O2-1 : [0.97365931 6.83362237 8.81627163] : 42
O2-1 : [3.82979069 9.60689552 6.8974383 ] : 35
O2-1 : [-0.62781092  7.03329804  6.53439503] : 38
O2-1 : [1.60147023 5.34687063 6.53439503] : 37
O2-1 : [3.20197977 8.12014378 4.6155617 ] : 40
O2-1 : [4.17563908 6.83306772 6.8974383 ] : 33
O2-1 : [0.62781092 9.60634087 4.97860497] : 32
O2-1 : [0.97365931 9.80601653 8.45322837] : 53
!!!atention to nb coordination!!!
         [2.571598784905391, 2.5906179553753983, 2.590617955375401, 2.7786161184949227, 2.5715987849053894, 2.7786161184949227, 2.5347674478391164, 2.5347674478391147]
         [2.5715987849053903, 2.5906179553753996, 2.5906179553754005, 2.7786161184949227, 2.571598784905389, 2.7786161184949214, 2.534767447839117, 2.5347674478391147]

ce_symbol  = DDPN:8
ce_fraction=  0.08827460121479094
species:coords:index
O2-1 : [0.97365931 6.83362237 8.81627163] : 42
O2-1 : [3.82979069 9.60689552 6.8974383 ] : 35
O2-1 : [-0.62781092  7.03329804  6.53439503] : 38
O2-1 : [1.60147023 5.34687063 6.53439503] : 37
O2-1 : [3.20197977 8.12014378 4.6155617 ] : 40
O2-1 : [4.17563908 6.83306772 6.8974383 ] : 33
O2-1 : [0.62781092 9.60634087 4.97860497] : 32
O2-1 : [0.97365931 9.80601653 8.45322837] : 53
!!!atention to nb coordination!!!
         [2.571598784905391, 2.5906179553753983, 2.590617955375401, 2.7786161184949227, 2.5715987849053894, 2.7786161184949227, 2.5347674478391164, 2.5347674478391147]
         [2.5715987849053903, 2.5906179553753996, 2.5906179553754005, 2.7786161184949227, 2.571598784905389, 2.7786161184949214, 2.534767447839117, 2.5347674478391147]

ce_symbol  = DD:8
ce_fraction=  0.005488936617985437
species:coords:index
O2-1 : [0.97365931 6.83362237 8.81627163] : 42
O2-1 : [3.82979069 9.60689552 6.8974383 ] : 35
O2-1 : [-0.62781092  7.03329804  6.53439503] : 38
O2-1 : [1.60147023 5.34687063 6.53439503] : 37
O2-1 : [3.20197977 8.12014378 4.6155617 ] : 40
O2-1 : [4.17563908 6.83306772 6.8974383 ] : 33
O2-1 : [0.62781092 9.60634087 4.97860497] : 32
O2-1 : [0.97365931 9.80601653 8.45322837] : 53
!!!atention to nb coordination!!!
         [2.571598784905391, 2.5906179553753983, 2.590617955375401, 2.7786161184949227, 2.5715987849053894, 2.7786161184949227, 2.5347674478391164, 2.5347674478391147]
         [2.5715987849053903, 2.5906179553753996, 2.5906179553754005, 2.7786161184949227, 2.571598784905389, 2.7786161184949214, 2.534767447839117, 2.5347674478391147]


**isite= 8
Sr2+1 : [-3.08525593  5.74927257  6.71591667]

ce_symbol  = SA:8
ce_fraction=  0.7867734695580534
species:coords:index
O2-1 : [-5.43126092  6.83306772  6.8974383 ] : 33
O2-1 : [-1.60147023  5.74622197  8.81627163] : 43
O2-1 : [-4.17563908  4.26002489  8.45322837] : 51
O2-1 : [-3.20197977  8.51949512  6.8974383 ] : 34
O2-1 : [-3.82979069  7.03274338  4.6155617 ] : 41
O2-1 : [-3.82979069  4.06034922  4.97860497] : 30
O2-1 : [-0.97365931  4.25947023  6.53439503] : 36
O2-1 : [-0.62781092  7.03329804  6.53439503] : 38
!!!atention to nb coordination!!!
         [2.5906179553753996, 2.571598784905389, 2.5347674478391164, 2.7786161184949236, 2.57159878490539, 2.5347674478391164, 2.5906179553753996, 2.778616118494923]
         [2.5906179553754, 2.571598784905389, 2.5347674478391156, 2.7786161184949236, 2.57159878490539, 2.534767447839115, 2.5906179553754005, 2.7786161184949236]

ce_symbol  = SBT:8
ce_fraction=  0.11946299260916965
species:coords:index
O2-1 : [-5.43126092  6.83306772  6.8974383 ] : 33
O2-1 : [-1.60147023  5.74622197  8.81627163] : 43
O2-1 : [-4.17563908  4.26002489  8.45322837] : 51
O2-1 : [-3.20197977  8.51949512  6.8974383 ] : 34
O2-1 : [-3.82979069  7.03274338  4.6155617 ] : 41
O2-1 : [-3.82979069  4.06034922  4.97860497] : 30
O2-1 : [-0.97365931  4.25947023  6.53439503] : 36
O2-1 : [-0.62781092  7.03329804  6.53439503] : 38
!!!atention to nb coordination!!!
         [2.5906179553753996, 2.571598784905389, 2.5347674478391164, 2.7786161184949236, 2.57159878490539, 2.5347674478391164, 2.5906179553753996, 2.778616118494923]
         [2.5906179553754, 2.571598784905389, 2.5347674478391156, 2.7786161184949236, 2.57159878490539, 2.534767447839115, 2.5906179553754005, 2.7786161184949236]

ce_symbol  = DDPN:8
ce_fraction=  0.08827460121479135
species:coords:index
O2-1 : [-5.43126092  6.83306772  6.8974383 ] : 33
O2-1 : [-1.60147023  5.74622197  8.81627163] : 43
O2-1 : [-4.17563908  4.26002489  8.45322837] : 51
O2-1 : [-3.20197977  8.51949512  6.8974383 ] : 34
O2-1 : [-3.82979069  7.03274338  4.6155617 ] : 41
O2-1 : [-3.82979069  4.06034922  4.97860497] : 30
O2-1 : [-0.97365931  4.25947023  6.53439503] : 36
O2-1 : [-0.62781092  7.03329804  6.53439503] : 38
!!!atention to nb coordination!!!
         [2.5906179553753996, 2.571598784905389, 2.5347674478391164, 2.7786161184949236, 2.57159878490539, 2.5347674478391164, 2.5906179553753996, 2.778616118494923]
         [2.5906179553754, 2.571598784905389, 2.5347674478391156, 2.7786161184949236, 2.57159878490539, 2.534767447839115, 2.5906179553754005, 2.7786161184949236]

ce_symbol  = DD:8
ce_fraction=  0.0054889366179854465
species:coords:index
O2-1 : [-5.43126092  6.83306772  6.8974383 ] : 33
O2-1 : [-1.60147023  5.74622197  8.81627163] : 43
O2-1 : [-4.17563908  4.26002489  8.45322837] : 51
O2-1 : [-3.20197977  8.51949512  6.8974383 ] : 34
O2-1 : [-3.82979069  7.03274338  4.6155617 ] : 41
O2-1 : [-3.82979069  4.06034922  4.97860497] : 30
O2-1 : [-0.97365931  4.25947023  6.53439503] : 36
O2-1 : [-0.62781092  7.03329804  6.53439503] : 38
!!!atention to nb coordination!!!
         [2.5906179553753996, 2.571598784905389, 2.5347674478391164, 2.7786161184949236, 2.57159878490539, 2.5347674478391164, 2.5906179553753996, 2.778616118494923]
         [2.5906179553754, 2.571598784905389, 2.5347674478391156, 2.7786161184949236, 2.57159878490539, 2.534767447839115, 2.5906179553754005, 2.7786161184949236]


**isite= 9
Sr2+1 : [3.08525593 0.20272627 4.79708333]

ce_symbol  = SA:8
ce_fraction=  0.7867734695580537
species:coords:index
O2-1 : [ 3.82979069 -1.48619708  3.05977163] : 59
O2-1 : [5.43126092 1.28652141 4.97860497] : 32
O2-1 : [ 0.97365931 -1.28707607  4.6155617 ] : 41
O2-1 : [1.60147023 0.19967567 6.8974383 ] : 34
O2-1 : [3.20197977 2.97294882 4.97860497] : 31
O2-1 : [0.62781092 1.48675174 4.6155617 ] : 39
O2-1 : [3.82979069 1.48619708 2.69672837] : 60
O2-1 : [ 4.17563908 -1.28652141  6.53439503] : 38
!!!atention to nb coordination!!!
         [2.534767447839119, 2.5906179553753987, 2.5906179553754, 2.5715987849053894, 2.778616118494923, 2.7786161184949245, 2.57159878490539, 2.534767447839116]
         [2.5347674478391182, 2.5906179553753996, 2.5906179553754, 2.571598784905389, 2.7786161184949236, 2.778616118494925, 2.57159878490539, 2.534767447839115]

ce_symbol  = SBT:8
ce_fraction=  0.11946299260916957
species:coords:index
O2-1 : [ 3.82979069 -1.48619708  3.05977163] : 59
O2-1 : [5.43126092 1.28652141 4.97860497] : 32
O2-1 : [ 0.97365931 -1.28707607  4.6155617 ] : 41
O2-1 : [1.60147023 0.19967567 6.8974383 ] : 34
O2-1 : [3.20197977 2.97294882 4.97860497] : 31
O2-1 : [0.62781092 1.48675174 4.6155617 ] : 39
O2-1 : [3.82979069 1.48619708 2.69672837] : 60
O2-1 : [ 4.17563908 -1.28652141  6.53439503] : 38
!!!atention to nb coordination!!!
         [2.534767447839119, 2.5906179553753987, 2.5906179553754, 2.5715987849053894, 2.778616118494923, 2.7786161184949245, 2.57159878490539, 2.534767447839116]
         [2.5347674478391182, 2.5906179553753996, 2.5906179553754, 2.571598784905389, 2.7786161184949236, 2.778616118494925, 2.57159878490539, 2.534767447839115]

ce_symbol  = DDPN:8
ce_fraction=  0.08827460121479117
species:coords:index
O2-1 : [ 3.82979069 -1.48619708  3.05977163] : 59
O2-1 : [5.43126092 1.28652141 4.97860497] : 32
O2-1 : [ 0.97365931 -1.28707607  4.6155617 ] : 41
O2-1 : [1.60147023 0.19967567 6.8974383 ] : 34
O2-1 : [3.20197977 2.97294882 4.97860497] : 31
O2-1 : [0.62781092 1.48675174 4.6155617 ] : 39
O2-1 : [3.82979069 1.48619708 2.69672837] : 60
O2-1 : [ 4.17563908 -1.28652141  6.53439503] : 38
!!!atention to nb coordination!!!
         [2.534767447839119, 2.5906179553753987, 2.5906179553754, 2.5715987849053894, 2.778616118494923, 2.7786161184949245, 2.57159878490539, 2.534767447839116]
         [2.5347674478391182, 2.5906179553753996, 2.5906179553754, 2.571598784905389, 2.7786161184949236, 2.778616118494925, 2.57159878490539, 2.534767447839115]

ce_symbol  = DD:8
ce_fraction=  0.005488936617985486
species:coords:index
O2-1 : [ 3.82979069 -1.48619708  3.05977163] : 59
O2-1 : [5.43126092 1.28652141 4.97860497] : 32
O2-1 : [ 0.97365931 -1.28707607  4.6155617 ] : 41
O2-1 : [1.60147023 0.19967567 6.8974383 ] : 34
O2-1 : [3.20197977 2.97294882 4.97860497] : 31
O2-1 : [0.62781092 1.48675174 4.6155617 ] : 39
O2-1 : [3.82979069 1.48619708 2.69672837] : 60
O2-1 : [ 4.17563908 -1.28652141  6.53439503] : 38
!!!atention to nb coordination!!!
         [2.534767447839119, 2.5906179553753987, 2.5906179553754, 2.5715987849053894, 2.778616118494923, 2.7786161184949245, 2.57159878490539, 2.534767447839116]
         [2.5347674478391182, 2.5906179553753996, 2.5906179553754, 2.571598784905389, 2.7786161184949236, 2.778616118494925, 2.57159878490539, 2.534767447839115]


**isite= 10
Sr2+1 : [7.88870593 2.57054688 4.79708333]

ce_symbol  = SA:8
ce_fraction=  0.7867734695580548
species:coords:index
O2-1 : [5.77710931 4.06034922 4.97860497] : 30
O2-1 : [5.43126092 1.28652141 4.97860497] : 32
O2-1 : [8.97908908 4.05979457 3.05977163] : 57
O2-1 : [6.40492023 2.57359748 2.69672837] : 61
O2-1 : [ 8.00542977 -0.19967567  4.6155617 ] : 40
O2-1 : [8.63324069 1.28707607 6.8974383 ] : 35
O2-1 : [10.23471092  1.48675174  4.6155617 ] : 39
O2-1 : [8.63324069 4.25947023 6.53439503] : 36
!!!atention to nb coordination!!!
         [2.5906179553753987, 2.7786161184949245, 2.534767447839115, 2.571598784905391, 2.7786161184949236, 2.5715987849053907, 2.590617955375398, 2.534767447839115]
         [2.5906179553754005, 2.7786161184949236, 2.5347674478391156, 2.5715987849053907, 2.778616118494923, 2.5715987849053907, 2.5906179553753996, 2.534767447839115]

ce_symbol  = SBT:8
ce_fraction=  0.11946299260916918
species:coords:index
O2-1 : [5.77710931 4.06034922 4.97860497] : 30
O2-1 : [5.43126092 1.28652141 4.97860497] : 32
O2-1 : [8.97908908 4.05979457 3.05977163] : 57
O2-1 : [6.40492023 2.57359748 2.69672837] : 61
O2-1 : [ 8.00542977 -0.19967567  4.6155617 ] : 40
O2-1 : [8.63324069 1.28707607 6.8974383 ] : 35
O2-1 : [10.23471092  1.48675174  4.6155617 ] : 39
O2-1 : [8.63324069 4.25947023 6.53439503] : 36
!!!atention to nb coordination!!!
         [2.5906179553753987, 2.7786161184949245, 2.534767447839115, 2.571598784905391, 2.7786161184949236, 2.5715987849053907, 2.590617955375398, 2.534767447839115]
         [2.5906179553754005, 2.7786161184949236, 2.5347674478391156, 2.5715987849053907, 2.778616118494923, 2.5715987849053907, 2.5906179553753996, 2.534767447839115]

ce_symbol  = DDPN:8
ce_fraction=  0.08827460121479055
species:coords:index
O2-1 : [5.77710931 4.06034922 4.97860497] : 30
O2-1 : [5.43126092 1.28652141 4.97860497] : 32
O2-1 : [8.97908908 4.05979457 3.05977163] : 57
O2-1 : [6.40492023 2.57359748 2.69672837] : 61
O2-1 : [ 8.00542977 -0.19967567  4.6155617 ] : 40
O2-1 : [8.63324069 1.28707607 6.8974383 ] : 35
O2-1 : [10.23471092  1.48675174  4.6155617 ] : 39
O2-1 : [8.63324069 4.25947023 6.53439503] : 36
!!!atention to nb coordination!!!
         [2.5906179553753987, 2.7786161184949245, 2.534767447839115, 2.571598784905391, 2.7786161184949236, 2.5715987849053907, 2.590617955375398, 2.534767447839115]
         [2.5906179553754005, 2.7786161184949236, 2.5347674478391156, 2.5715987849053907, 2.778616118494923, 2.5715987849053907, 2.5906179553753996, 2.534767447839115]

ce_symbol  = DD:8
ce_fraction=  0.005488936617985345
species:coords:index
O2-1 : [5.77710931 4.06034922 4.97860497] : 30
O2-1 : [5.43126092 1.28652141 4.97860497] : 32
O2-1 : [8.97908908 4.05979457 3.05977163] : 57
O2-1 : [6.40492023 2.57359748 2.69672837] : 61
O2-1 : [ 8.00542977 -0.19967567  4.6155617 ] : 40
O2-1 : [8.63324069 1.28707607 6.8974383 ] : 35
O2-1 : [10.23471092  1.48675174  4.6155617 ] : 39
O2-1 : [8.63324069 4.25947023 6.53439503] : 36
!!!atention to nb coordination!!!
         [2.5906179553753987, 2.7786161184949245, 2.534767447839115, 2.571598784905391, 2.7786161184949236, 2.5715987849053907, 2.590617955375398, 2.534767447839115]
         [2.5906179553754005, 2.7786161184949236, 2.5347674478391156, 2.5715987849053907, 2.778616118494923, 2.5715987849053907, 2.5906179553753996, 2.534767447839115]


**isite= 11
Sr2+1 : [3.43638813 5.5465463  4.79708333]

ce_symbol  = SA:8
ce_fraction=  0.7867734695580535
species:coords:index
O2-1 : [5.77710931 4.06034922 4.97860497] : 30
O2-1 : [4.17563908 4.26002489 2.69672837] : 62
O2-1 : [3.20197977 2.97294882 4.97860497] : 31
O2-1 : [4.17563908 6.83306772 6.8974383 ] : 33
O2-1 : [5.77710931 7.03274338 4.6155617 ] : 41
O2-1 : [1.60147023 5.34687063 6.53439503] : 37
O2-1 : [3.20197977 8.12014378 4.6155617 ] : 40
O2-1 : [1.60147023 5.74622197 3.05977163] : 58
!!!atention to nb coordination!!!
         [2.778616118494925, 2.571598784905391, 2.590617955375401, 2.571598784905389, 2.7786161184949227, 2.5347674478391147, 2.590617955375399, 2.534767447839117]
         [2.7786161184949236, 2.5715987849053907, 2.5906179553754005, 2.571598784905389, 2.7786161184949236, 2.5347674478391147, 2.590617955375399, 2.534767447839116]

ce_symbol  = SBT:8
ce_fraction=  0.11946299260916962
species:coords:index
O2-1 : [5.77710931 4.06034922 4.97860497] : 30
O2-1 : [4.17563908 4.26002489 2.69672837] : 62
O2-1 : [3.20197977 2.97294882 4.97860497] : 31
O2-1 : [4.17563908 6.83306772 6.8974383 ] : 33
O2-1 : [5.77710931 7.03274338 4.6155617 ] : 41
O2-1 : [1.60147023 5.34687063 6.53439503] : 37
O2-1 : [3.20197977 8.12014378 4.6155617 ] : 40
O2-1 : [1.60147023 5.74622197 3.05977163] : 58
!!!atention to nb coordination!!!
