cif name= ./1006062.cif
./1006062.cif
Full Formula (Ba4 Yb8 Ni4 O20)
Reduced Formula: BaYb2NiO5
abc   :  12.158100   5.642300   6.954500
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.9036  0.25    0.9244
  1  Ba2+  0.4036  0.25    0.5756
  2  Ba2+  0.0964  0.75    0.0756
  3  Ba2+  0.5964  0.75    0.4244
  4  Yb3+  0.2916  0.25    0.1241
  5  Yb3+  0.7916  0.25    0.3759
  6  Yb3+  0.7084  0.75    0.8759
  7  Yb3+  0.2084  0.75    0.6241
  8  Yb3+  0.0743  0.25    0.3998
  9  Yb3+  0.5743  0.25    0.1002
 10  Yb3+  0.9257  0.75    0.6002
 11  Yb3+  0.4257  0.75    0.8998
 12  Ni2+  0.6558  0.25    0.6952
 13  Ni2+  0.1558  0.25    0.8048
 14  Ni2+  0.3442  0.75    0.3048
 15  Ni2+  0.8442  0.75    0.1952
 16  O2-   0.4358  0.996   0.1701
 17  O2-   0.9358  0.504   0.3299
 18  O2-   0.5642  0.496   0.8299
 19  O2-   0.0642  0.004   0.6701
 20  O2-   0.5642  0.004   0.8299
 21  O2-   0.0642  0.496   0.6701
 22  O2-   0.4358  0.504   0.1701
 23  O2-   0.9358  0.996   0.3299
 24  O2-   0.225   0.4995  0.3645
 25  O2-   0.725   0.0005  0.1355
 26  O2-   0.775   0.9995  0.6355
 27  O2-   0.275   0.5005  0.8645
 28  O2-   0.775   0.5005  0.6355
 29  O2-   0.275   0.9995  0.8645
 30  O2-   0.225   0.0005  0.3645
 31  O2-   0.725   0.4995  0.1355
 32  O2-   0.1035  0.25    0.0766
 33  O2-   0.6035  0.25    0.4234
 34  O2-   0.8965  0.75    0.9234
 35  O2-   0.3965  0.75    0.5766

space_group_IT_number 62

*** lse ***


**isite= 0
Ba2+1 : [10.98605916  1.410575    6.4287398 ]


**isite= 1
Ba2+1 : [4.90700916 1.410575   4.0030102 ]
O2-1 : [ 3.3434775e+00 -2.8211500e-03 -9.4233475e-01] : 29
O2-1 : [1.25836335 1.410575   0.5327147 ] : 32
O2-1 : [ 3.3434775   2.82397115 -0.94233475] : 27
O2-1 : [2.7355725  2.81832885 2.53491525] : 24
O2-1 : [2.7355725  0.00282115 2.53491525] : 30
O2-1 : [ 5.29849998 -0.0225692   1.18296045] : 16
O2-1 : [5.29849998 2.8437192  1.18296045] : 22
!!!atention to nb coordination!!!
         [2.301705528991131, 2.3106734723150084, 2.301705528991132, 2.3307841124567847, 2.3307841124567843, 2.286907537259554, 2.286907537259555]
         [2.301705528991133, 2.3106734723150084, 2.3017055289911332, 2.3307841124567843, 2.3307841124567843, 2.2869075372595535, 2.2869075372595535]


**isite= 5
Yb3+1 : [9.62435196 1.410575   2.61419655]

ce_symbol  = ST:7
ce_fraction=  0.9878109667734759
species:coords:index
O2-1 : [8.8146225  2.81832885 0.94233475] : 31
O2-1 : [ 9.42252750e+00 -2.82115000e-03  4.41958475e+00] : 26
O2-1 : [7.33741335 1.410575   2.9445353 ] : 33
O2-1 : [9.4225275  2.82397115 4.41958475] : 28
O2-1 : [8.8146225e+00 2.8211500e-03 9.4233475e-01] : 25
O2-1 : [11.37754998 -0.0225692   2.29428955] : 23
O2-1 : [11.37754998  2.8437192   2.29428955] : 17
!!!atention to nb coordination!!!
         [2.330784112456784, 2.3017055289911332, 2.3106734723150066, 2.3017055289911346, 2.3307841124567834, 2.2869075372595526, 2.2869075372595535]
         [2.3307841124567843, 2.3017055289911332, 2.310673472315008, 2.3017055289911337, 2.330784112456784, 2.286907537259553, 2.286907537259553]

ce_symbol  = FO:7
ce_fraction=  0.011657988798473275
species:coords:index
O2-1 : [8.8146225  2.81832885 0.94233475] : 31
O2-1 : [ 9.42252750e+00 -2.82115000e-03  4.41958475e+00] : 26
O2-1 : [7.33741335 1.410575   2.9445353 ] : 33
O2-1 : [9.4225275  2.82397115 4.41958475] : 28
O2-1 : [8.8146225e+00 2.8211500e-03 9.4233475e-01] : 25
O2-1 : [11.37754998 -0.0225692   2.29428955] : 23
O2-1 : [11.37754998  2.8437192   2.29428955] : 17
!!!atention to nb coordination!!!
         [2.330784112456784, 2.3017055289911332, 2.3106734723150066, 2.3017055289911346, 2.3307841124567834, 2.2869075372595526, 2.2869075372595535]
         [2.3307841124567843, 2.3017055289911332, 2.310673472315008, 2.3017055289911337, 2.330784112456784, 2.286907537259553, 2.286907537259553]

ce_symbol  = PB:7
ce_fraction=  0.0005310444280507918
species:coords:index
O2-1 : [8.8146225  2.81832885 0.94233475] : 31
O2-1 : [ 9.42252750e+00 -2.82115000e-03  4.41958475e+00] : 26
O2-1 : [7.33741335 1.410575   2.9445353 ] : 33
O2-1 : [9.4225275  2.82397115 4.41958475] : 28
O2-1 : [8.8146225e+00 2.8211500e-03 9.4233475e-01] : 25
O2-1 : [11.37754998 -0.0225692   2.29428955] : 23
O2-1 : [11.37754998  2.8437192   2.29428955] : 17
!!!atention to nb coordination!!!
         [2.330784112456784, 2.3017055289911332, 2.3106734723150066, 2.3017055289911346, 2.3307841124567834, 2.2869075372595526, 2.2869075372595535]
         [2.3307841124567843, 2.3017055289911332, 2.310673472315008, 2.3017055289911337, 2.330784112456784, 2.286907537259553, 2.286907537259553]


**isite= 6
Yb3+1 : [8.61279804 4.231725   6.09144655]

ce_symbol  = ST:7
ce_fraction=  0.987810966773476
species:coords:index
O2-1 : [6.85960002 5.6648692  5.77153955] : 20
O2-1 : [9.4225275  5.63947885 4.41958475] : 26
O2-1 : [8.8146225  5.64512115 7.89683475] : 25
O2-1 : [6.85960002 2.7985808  5.77153955] : 18
O2-1 : [9.4225275  2.82397115 4.41958475] : 28
O2-1 : [10.89973665  4.231725    6.4217853 ] : 34
O2-1 : [8.8146225  2.81832885 7.89683475] : 31
!!!atention to nb coordination!!!
         [2.286907537259553, 2.3307841124567834, 2.3017055289911332, 2.286907537259553, 2.3307841124567825, 2.3106734723150097, 2.3017055289911332]
         [2.286907537259553, 2.330784112456784, 2.301705528991133, 2.286907537259553, 2.330784112456784, 2.3106734723150093, 2.3017055289911332]

ce_symbol  = FO:7
ce_fraction=  0.01165798879847322
species:coords:index
O2-1 : [6.85960002 5.6648692  5.77153955] : 20
O2-1 : [9.4225275  5.63947885 4.41958475] : 26
O2-1 : [8.8146225  5.64512115 7.89683475] : 25
O2-1 : [6.85960002 2.7985808  5.77153955] : 18
O2-1 : [9.4225275  2.82397115 4.41958475] : 28
O2-1 : [10.89973665  4.231725    6.4217853 ] : 34
O2-1 : [8.8146225  2.81832885 7.89683475] : 31
!!!atention to nb coordination!!!
         [2.286907537259553, 2.3307841124567834, 2.3017055289911332, 2.286907537259553, 2.3307841124567825, 2.3106734723150097, 2.3017055289911332]
         [2.286907537259553, 2.330784112456784, 2.301705528991133, 2.286907537259553, 2.330784112456784, 2.3106734723150093, 2.3017055289911332]

ce_symbol  = PB:7
ce_fraction=  0.0005310444280508005
species:coords:index
O2-1 : [6.85960002 5.6648692  5.77153955] : 20
O2-1 : [9.4225275  5.63947885 4.41958475] : 26
O2-1 : [8.8146225  5.64512115 7.89683475] : 25
O2-1 : [6.85960002 2.7985808  5.77153955] : 18
O2-1 : [9.4225275  2.82397115 4.41958475] : 28
O2-1 : [10.89973665  4.231725    6.4217853 ] : 34
O2-1 : [8.8146225  2.81832885 7.89683475] : 31
!!!atention to nb coordination!!!
         [2.286907537259553, 2.3307841124567834, 2.3017055289911332, 2.286907537259553, 2.3307841124567825, 2.3106734723150097, 2.3017055289911332]
         [2.286907537259553, 2.330784112456784, 2.301705528991133, 2.286907537259553, 2.330784112456784, 2.3106734723150093, 2.3017055289911332]


**isite= 7
Yb3+1 : [2.53374804 4.231725   4.34030345]

ce_symbol  = ST:7
ce_fraction=  0.9878109667734759
species:coords:index
O2-1 : [0.78055002 5.6648692  4.66021045] : 19
O2-1 : [4.82068665 4.231725   4.0099647 ] : 35
O2-1 : [0.78055002 2.7985808  4.66021045] : 21
O2-1 : [2.7355725  2.81832885 2.53491525] : 24
O2-1 : [3.3434775  5.63947885 6.01216525] : 29
O2-1 : [3.3434775  2.82397115 6.01216525] : 27
O2-1 : [2.7355725  5.64512115 2.53491525] : 30
!!!atention to nb coordination!!!
         [2.286907537259553, 2.3106734723150084, 2.286907537259553, 2.3017055289911323, 2.3307841124567856, 2.3307841124567847, 2.301705528991133]
         [2.2869075372595535, 2.3106734723150084, 2.2869075372595535, 2.3017055289911332, 2.330784112456784, 2.330784112456784, 2.3017055289911323]

ce_symbol  = FO:7
ce_fraction=  0.011657988798473238
species:coords:index
O2-1 : [0.78055002 5.6648692  4.66021045] : 19
O2-1 : [4.82068665 4.231725   4.0099647 ] : 35
O2-1 : [0.78055002 2.7985808  4.66021045] : 21
O2-1 : [2.7355725  2.81832885 2.53491525] : 24
O2-1 : [3.3434775  5.63947885 6.01216525] : 29
O2-1 : [3.3434775  2.82397115 6.01216525] : 27
O2-1 : [2.7355725  5.64512115 2.53491525] : 30
!!!atention to nb coordination!!!
         [2.286907537259553, 2.3106734723150084, 2.286907537259553, 2.3017055289911323, 2.3307841124567856, 2.3307841124567847, 2.301705528991133]
         [2.2869075372595535, 2.3106734723150084, 2.2869075372595535, 2.3017055289911332, 2.330784112456784, 2.330784112456784, 2.3017055289911323]

ce_symbol  = PB:7
ce_fraction=  0.0005310444280507977
species:coords:index
O2-1 : [0.78055002 5.6648692  4.66021045] : 19
O2-1 : [4.82068665 4.231725   4.0099647 ] : 35
O2-1 : [0.78055002 2.7985808  4.66021045] : 21
O2-1 : [2.7355725  2.81832885 2.53491525] : 24
O2-1 : [3.3434775  5.63947885 6.01216525] : 29
O2-1 : [3.3434775  2.82397115 6.01216525] : 27
O2-1 : [2.7355725  5.64512115 2.53491525] : 30
!!!atention to nb coordination!!!
         [2.286907537259553, 2.3106734723150084, 2.286907537259553, 2.3017055289911323, 2.3307841124567856, 2.3307841124567847, 2.301705528991133]
         [2.2869075372595535, 2.3106734723150084, 2.2869075372595535, 2.3017055289911332, 2.330784112456784, 2.330784112456784, 2.3017055289911323]


**isite= 8
Yb3+1 : [0.90334683 1.410575   2.7804091 ]

ce_symbol  = ST:7
ce_fraction=  0.9597894909511739
species:coords:index
O2-1 : [-0.78055002  2.8437192   2.29428955] : 17
O2-1 : [0.78055002 2.7985808  4.66021045] : 21
O2-1 : [0.78055002 0.0225692  4.66021045] : 19
O2-1 : [-0.78055002 -0.0225692   2.29428955] : 23
O2-1 : [1.25836335 1.410575   0.5327147 ] : 32
O2-1 : [2.7355725  0.00282115 2.53491525] : 30
O2-1 : [2.7355725  2.81832885 2.53491525] : 24
!!!atention to nb coordination!!!
         [2.2640059885799255, 2.3399342454098244, 2.339934245409824, 2.264005988579924, 2.275558578737159, 2.3235939917258777, 2.323593991725878]
         [2.264005988579924, 2.3399342454098235, 2.3399342454098235, 2.264005988579924, 2.275558578737159, 2.3235939917258777, 2.3235939917258777]

ce_symbol  = FO:7
ce_fraction=  0.03842639202722261
species:coords:index
O2-1 : [-0.78055002  2.8437192   2.29428955] : 17
O2-1 : [0.78055002 2.7985808  4.66021045] : 21
O2-1 : [0.78055002 0.0225692  4.66021045] : 19
O2-1 : [-0.78055002 -0.0225692   2.29428955] : 23
O2-1 : [1.25836335 1.410575   0.5327147 ] : 32
O2-1 : [2.7355725  0.00282115 2.53491525] : 30
O2-1 : [2.7355725  2.81832885 2.53491525] : 24
!!!atention to nb coordination!!!
         [2.2640059885799255, 2.3399342454098244, 2.339934245409824, 2.264005988579924, 2.275558578737159, 2.3235939917258777, 2.323593991725878]
         [2.264005988579924, 2.3399342454098235, 2.3399342454098235, 2.264005988579924, 2.275558578737159, 2.3235939917258777, 2.3235939917258777]

ce_symbol  = PB:7
ce_fraction=  0.0017841170216032736
species:coords:index
O2-1 : [-0.78055002  2.8437192   2.29428955] : 17
O2-1 : [0.78055002 2.7985808  4.66021045] : 21
O2-1 : [0.78055002 0.0225692  4.66021045] : 19
O2-1 : [-0.78055002 -0.0225692   2.29428955] : 23
O2-1 : [1.25836335 1.410575   0.5327147 ] : 32
O2-1 : [2.7355725  0.00282115 2.53491525] : 30
O2-1 : [2.7355725  2.81832885 2.53491525] : 24
!!!atention to nb coordination!!!
         [2.2640059885799255, 2.3399342454098244, 2.339934245409824, 2.264005988579924, 2.275558578737159, 2.3235939917258777, 2.323593991725878]
         [2.264005988579924, 2.3399342454098235, 2.3399342454098235, 2.264005988579924, 2.275558578737159, 2.3235939917258777, 2.3235939917258777]


**isite= 9
Yb3+1 : [6.98239683 1.410575   0.6968409 ]

ce_symbol  = ST:7
ce_fraction=  0.959789490951174
species:coords:index
O2-1 : [ 6.85960002  0.0225692  -1.18296045] : 20
O2-1 : [ 5.29849998 -0.0225692   1.18296045] : 16
O2-1 : [7.33741335 1.410575   2.9445353 ] : 33
O2-1 : [8.8146225  2.81832885 0.94233475] : 31
O2-1 : [8.8146225e+00 2.8211500e-03 9.4233475e-01] : 25
O2-1 : [ 6.85960002  2.7985808  -1.18296045] : 18
O2-1 : [5.29849998 2.8437192  1.18296045] : 22
!!!atention to nb coordination!!!
         [2.339934245409823, 2.264005988579923, 2.2755585787371593, 2.3235939917258785, 2.323593991725878, 2.3399342454098235, 2.264005988579924]
         [2.339934245409824, 2.264005988579924, 2.275558578737159, 2.323593991725878, 2.323593991725878, 2.339934245409824, 2.264005988579924]

ce_symbol  = FO:7
ce_fraction=  0.03842639202722256
species:coords:index
O2-1 : [ 6.85960002  0.0225692  -1.18296045] : 20
O2-1 : [ 5.29849998 -0.0225692   1.18296045] : 16
O2-1 : [7.33741335 1.410575   2.9445353 ] : 33
O2-1 : [8.8146225  2.81832885 0.94233475] : 31
O2-1 : [8.8146225e+00 2.8211500e-03 9.4233475e-01] : 25
O2-1 : [ 6.85960002  2.7985808  -1.18296045] : 18
O2-1 : [5.29849998 2.8437192  1.18296045] : 22
!!!atention to nb coordination!!!
         [2.339934245409823, 2.264005988579923, 2.2755585787371593, 2.3235939917258785, 2.323593991725878, 2.3399342454098235, 2.264005988579924]
         [2.339934245409824, 2.264005988579924, 2.275558578737159, 2.323593991725878, 2.323593991725878, 2.339934245409824, 2.264005988579924]

ce_symbol  = PB:7
ce_fraction=  0.0017841170216032788
species:coords:index
O2-1 : [ 6.85960002  0.0225692  -1.18296045] : 20
O2-1 : [ 5.29849998 -0.0225692   1.18296045] : 16
O2-1 : [7.33741335 1.410575   2.9445353 ] : 33
O2-1 : [8.8146225  2.81832885 0.94233475] : 31
O2-1 : [8.8146225e+00 2.8211500e-03 9.4233475e-01] : 25
O2-1 : [ 6.85960002  2.7985808  -1.18296045] : 18
O2-1 : [5.29849998 2.8437192  1.18296045] : 22
!!!atention to nb coordination!!!
         [2.339934245409823, 2.264005988579923, 2.2755585787371593, 2.3235939917258785, 2.323593991725878, 2.3399342454098235, 2.264005988579924]
         [2.339934245409824, 2.264005988579924, 2.275558578737159, 2.323593991725878, 2.323593991725878, 2.339934245409824, 2.264005988579924]


**isite= 10
Yb3+1 : [11.25475317  4.231725    4.1740909 ]

ce_symbol  = ST:7
ce_fraction=  0.9597894909511742
species:coords:index
O2-1 : [9.4225275  2.82397115 4.41958475] : 28
O2-1 : [9.4225275  5.63947885 4.41958475] : 26
O2-1 : [12.93865002  5.6648692   4.66021045] : 19
O2-1 : [12.93865002  2.7985808   4.66021045] : 21
O2-1 : [10.89973665  4.231725    6.4217853 ] : 34
O2-1 : [11.37754998  5.6197308   2.29428955] : 23
O2-1 : [11.37754998  2.8437192   2.29428955] : 17
!!!atention to nb coordination!!!
         [2.3235939917258785, 2.3235939917258794, 2.2640059885799246, 2.2640059885799246, 2.275558578737159, 2.339934245409824, 2.3399342454098235]
         [2.323593991725879, 2.323593991725879, 2.2640059885799246, 2.2640059885799246, 2.2755585787371584, 2.339934245409824, 2.339934245409824]

ce_symbol  = FO:7
ce_fraction=  0.03842639202722247
species:coords:index
O2-1 : [9.4225275  2.82397115 4.41958475] : 28
O2-1 : [9.4225275  5.63947885 4.41958475] : 26
O2-1 : [12.93865002  5.6648692   4.66021045] : 19
O2-1 : [12.93865002  2.7985808   4.66021045] : 21
O2-1 : [10.89973665  4.231725    6.4217853 ] : 34
O2-1 : [11.37754998  5.6197308   2.29428955] : 23
O2-1 : [11.37754998  2.8437192   2.29428955] : 17
!!!atention to nb coordination!!!
         [2.3235939917258785, 2.3235939917258794, 2.2640059885799246, 2.2640059885799246, 2.275558578737159, 2.339934245409824, 2.3399342454098235]
         [2.323593991725879, 2.323593991725879, 2.2640059885799246, 2.2640059885799246, 2.2755585787371584, 2.339934245409824, 2.339934245409824]

ce_symbol  = PB:7
ce_fraction=  0.0017841170216032736
species:coords:index
O2-1 : [9.4225275  2.82397115 4.41958475] : 28
O2-1 : [9.4225275  5.63947885 4.41958475] : 26
O2-1 : [12.93865002  5.6648692   4.66021045] : 19
O2-1 : [12.93865002  2.7985808   4.66021045] : 21
O2-1 : [10.89973665  4.231725    6.4217853 ] : 34
O2-1 : [11.37754998  5.6197308   2.29428955] : 23
O2-1 : [11.37754998  2.8437192   2.29428955] : 17
!!!atention to nb coordination!!!
         [2.3235939917258785, 2.3235939917258794, 2.2640059885799246, 2.2640059885799246, 2.275558578737159, 2.339934245409824, 2.3399342454098235]
         [2.323593991725879, 2.323593991725879, 2.2640059885799246, 2.2640059885799246, 2.2755585787371584, 2.339934245409824, 2.339934245409824]


**isite= 11
Yb3+1 : [5.17570317 4.231725   6.2576591 ]

ce_symbol  = ST:7
ce_fraction=  0.9597894909511742
species:coords:index
O2-1 : [6.85960002 5.6648692  5.77153955] : 20
O2-1 : [4.82068665 4.231725   4.0099647 ] : 35
O2-1 : [3.3434775  5.63947885 6.01216525] : 29
O2-1 : [3.3434775  2.82397115 6.01216525] : 27
O2-1 : [5.29849998 5.6197308  8.13746045] : 16
O2-1 : [6.85960002 2.7985808  5.77153955] : 18
O2-1 : [5.29849998 2.8437192  8.13746045] : 22
!!!atention to nb coordination!!!
         [2.2640059885799237, 2.275558578737157, 2.3235939917258785, 2.3235939917258777, 2.339934245409824, 2.2640059885799237, 2.339934245409823]
         [2.264005988579924, 2.2755585787371584, 2.323593991725878, 2.323593991725878, 2.3399342454098235, 2.264005988579924, 2.3399342454098235]

ce_symbol  = FO:7
ce_fraction=  0.038426392027222436
species:coords:index
O2-1 : [6.85960002 5.6648692  5.77153955] : 20
O2-1 : [4.82068665 4.231725   4.0099647 ] : 35
O2-1 : [3.3434775  5.63947885 6.01216525] : 29
O2-1 : [3.3434775  2.82397115 6.01216525] : 27
O2-1 : [5.29849998 5.6197308  8.13746045] : 16
O2-1 : [6.85960002 2.7985808  5.77153955] : 18
O2-1 : [5.29849998 2.8437192  8.13746045] : 22
!!!atention to nb coordination!!!
         [2.2640059885799237, 2.275558578737157, 2.3235939917258785, 2.3235939917258777, 2.339934245409824, 2.2640059885799237, 2.339934245409823]
         [2.264005988579924, 2.2755585787371584, 2.323593991725878, 2.323593991725878, 2.3399342454098235, 2.264005988579924, 2.3399342454098235]

ce_symbol  = PB:7
ce_fraction=  0.0017841170216032932
species:coords:index
O2-1 : [6.85960002 5.6648692  5.77153955] : 20
O2-1 : [4.82068665 4.231725   4.0099647 ] : 35
O2-1 : [3.3434775  5.63947885 6.01216525] : 29
O2-1 : [3.3434775  2.82397115 6.01216525] : 27
O2-1 : [5.29849998 5.6197308  8.13746045] : 16
O2-1 : [6.85960002 2.7985808  5.77153955] : 18
O2-1 : [5.29849998 2.8437192  8.13746045] : 22
!!!atention to nb coordination!!!
         [2.2640059885799237, 2.275558578737157, 2.3235939917258785, 2.3235939917258777, 2.339934245409824, 2.2640059885799237, 2.339934245409823]
         [2.264005988579924, 2.2755585787371584, 2.323593991725878, 2.323593991725878, 2.3399342454098235, 2.264005988579924, 2.3399342454098235]


**isite= 12
Ni2+1 : [7.97328198 1.410575   4.8347684 ]

ce_symbol  = S:5
ce_fraction=  0.9989168027861547
species:coords:index
O2-1 : [7.33741335 1.410575   2.9445353 ] : 33
O2-1 : [6.85960002 0.0225692  5.77153955] : 20
O2-1 : [ 9.42252750e+00 -2.82115000e-03  4.41958475e+00] : 26
O2-1 : [6.85960002 2.7985808  5.77153955] : 18
O2-1 : [9.4225275  2.82397115 4.41958475] : 28
!!!atention to nb coordination!!!
         [1.994319454589382, 2.0110663331514975, 2.0664894670194176, 2.011066333151498, 2.066489467019419]
         [1.994319454589383, 2.011066333151497, 2.0664894670194185, 2.011066333151497, 2.0664894670194185]

ce_symbol  = T:5
ce_fraction=  0.0010831972138453088
species:coords:index
O2-1 : [7.33741335 1.410575   2.9445353 ] : 33
O2-1 : [6.85960002 0.0225692  5.77153955] : 20
O2-1 : [ 9.42252750e+00 -2.82115000e-03  4.41958475e+00] : 26
O2-1 : [6.85960002 2.7985808  5.77153955] : 18
O2-1 : [9.4225275  2.82397115 4.41958475] : 28
!!!atention to nb coordination!!!
         [1.994319454589382, 2.0110663331514975, 2.0664894670194176, 2.011066333151498, 2.066489467019419]
         [1.994319454589383, 2.011066333151497, 2.0664894670194185, 2.011066333151497, 2.0664894670194185]


**isite= 13
Ni2+1 : [1.89423198 1.410575   5.5969816 ]

ce_symbol  = S:5
ce_fraction=  0.9989168027861548
species:coords:index
O2-1 : [0.78055002 2.7985808  4.66021045] : 21
O2-1 : [ 3.34347750e+00 -2.82115000e-03  6.01216525e+00] : 29
O2-1 : [3.3434775  2.82397115 6.01216525] : 27
O2-1 : [1.25836335 1.410575   7.4872147 ] : 32
O2-1 : [0.78055002 0.0225692  4.66021045] : 19
!!!atention to nb coordination!!!
         [2.0110663331514975, 2.066489467019419, 2.0664894670194203, 1.9943194545893832, 2.011066333151497]
         [2.0110663331514975, 2.0664894670194194, 2.0664894670194194, 1.9943194545893823, 2.0110663331514975]

ce_symbol  = T:5
ce_fraction=  0.001083197213845302
species:coords:index
O2-1 : [0.78055002 2.7985808  4.66021045] : 21
O2-1 : [ 3.34347750e+00 -2.82115000e-03  6.01216525e+00] : 29
O2-1 : [3.3434775  2.82397115 6.01216525] : 27
O2-1 : [1.25836335 1.410575   7.4872147 ] : 32
O2-1 : [0.78055002 0.0225692  4.66021045] : 19
!!!atention to nb coordination!!!
         [2.0110663331514975, 2.066489467019419, 2.0664894670194203, 1.9943194545893832, 2.011066333151497]
         [2.0110663331514975, 2.0664894670194194, 2.0664894670194194, 1.9943194545893823, 2.0110663331514975]


**isite= 14
Ni2+1 : [4.18481802 4.231725   2.1197316 ]

ce_symbol  = S:5
ce_fraction=  0.9989168027861548
species:coords:index
O2-1 : [5.29849998 5.6197308  1.18296045] : 16
O2-1 : [4.82068665 4.231725   4.0099647 ] : 35
O2-1 : [2.7355725  2.81832885 2.53491525] : 24
O2-1 : [2.7355725  5.64512115 2.53491525] : 30
O2-1 : [5.29849998 2.8437192  1.18296045] : 22
!!!atention to nb coordination!!!
         [2.011066333151499, 1.9943194545893836, 2.06648946701942, 2.06648946701942, 2.011066333151498]
         [2.0110663331514975, 1.9943194545893828, 2.06648946701942, 2.0664894670194194, 2.011066333151498]

ce_symbol  = T:5
ce_fraction=  0.0010831972138453086
species:coords:index
O2-1 : [5.29849998 5.6197308  1.18296045] : 16
O2-1 : [4.82068665 4.231725   4.0099647 ] : 35
O2-1 : [2.7355725  2.81832885 2.53491525] : 24
O2-1 : [2.7355725  5.64512115 2.53491525] : 30
O2-1 : [5.29849998 2.8437192  1.18296045] : 22
!!!atention to nb coordination!!!
         [2.011066333151499, 1.9943194545893836, 2.06648946701942, 2.06648946701942, 2.011066333151498]
