         [1.9439149796980455, 1.9841518391619446, 1.8376289009152367, 1.9839854213435475, 1.7964248203557478, 1.9439149796980455]


**isite= 7
Al3+1 : [3.28693839 1.888      1.12036347]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.1632297  1.888     -0.8599281] : 19
O2-1 : [1.30590043 1.888      1.22846871] : 22
O2-1 : [2.9042703 3.776     0.8599281] : 18
O2-1 : [2.9042703 0.        0.8599281] : 18
O2-1 : [5.10036029 1.888      0.82307404] : 21
O2-1 : [3.42505602 1.888      2.91147085] : 17
!!!atention to nb coordination!!!
         [1.9841518391619435, 1.9839854213435486, 1.9439149796980455, 1.9439149796980455, 1.8376289009152358, 1.796424820355748]
         [1.9841518391619444, 1.9839854213435484, 1.9439149796980455, 1.9439149796980455, 1.8376289009152367, 1.796424820355748]


**isite= 8
O2-1 : [6.74494613 1.888      3.23087271]


**isite= 9
O2-1 : [9.49255602 0.         2.91147085]


**isite= 10
O2-1 : [8.9717703 1.888     0.8599281]


**isite= 11
O2-1 : [7.26573185 0.         5.28241546]


**isite= 12
O2-1 : [5.06964186 1.888      5.31926952]


**isite= 13
O2-1 : [11.16786029  0.          0.82307404]


**isite= 14
O2-1 : [7.37340043 0.         1.22846871]


**isite= 15
O2-1 : [8.86410172 1.888      4.91387485]


**isite= 16
O2-1 : [0.67744613 0.         3.23087271]


**isite= 17
O2-1 : [3.42505602 1.888      2.91147085]


**isite= 18
O2-1 : [2.9042703 0.        0.8599281]


**isite= 19
O2-1 : [1.19823185 1.888      5.28241546]


**isite= 20
O2-1 : [-0.99785814  0.          5.31926952]


**isite= 21
O2-1 : [5.10036029 1.888      0.82307404]


**isite= 22
O2-1 : [1.30590043 1.888      1.22846871]


**isite= 23
O2-1 : [2.79660172 0.         4.91387485]

END

