O1 : [2.57235404 2.853      5.77235039] : 18

ce_symbol  = TT_2:9
ce_fraction=  0.0006070961465714717
species:coords:index
O1 : [4.16648478 0.951      3.17703006] : 19
O1 : [5.20191925 0.951      7.20425126] : 13
O1 : [7.18032692 2.853      6.66728843] : 10
O1 : [6.20619455 2.853      2.80115608] : 14
O1 : [6.40551106 4.755      4.7163235 ] : 21
O1 : [6.40551106 0.951      4.7163235 ] : 21
O1 : [4.16648478 4.755      3.17703006] : 19
O1 : [5.20191925 4.755      7.20425126] : 13
O1 : [2.57235404 2.853      5.77235039] : 18
!!!atention to nb coordination!!!
         [2.928746529164762, 2.7109253720840916, 2.7718008100114755, 2.91106933237095, 2.5905962827865197, 2.590596282786519, 2.928746529164762, 2.7109253720840916, 2.2283224406446114]
         [2.928746529164761, 2.710925372084092, 2.771800810011476, 2.9110693323709502, 2.5905962827865197, 2.590596282786519, 2.9287465291647616, 2.710925372084092, 2.2283224406446114]

ce_symbol  = TS:3
ce_fraction=  1.3143382844950233e-05
species:coords:index
O1 : [6.40551106 4.755      4.7163235 ] : 21
O1 : [6.40551106 0.951      4.7163235 ] : 21
O1 : [2.57235404 2.853      5.77235039] : 18


**isite= 1
Na1 : [1.98355272 0.951      3.62449908]

ce_symbol  = S:1
ce_fraction=  0.5348722282853269
species:coords:index
O1 : [4.16648478 0.951      3.17703006] : 19

ce_symbol  = TT_1:9
ce_fraction=  0.23120004604992211
species:coords:index
O1 : [1.53691957 2.853      1.74512919] : 12
O1 : [-0.4414881   0.951       2.28209201] : 11
O1 : [ 1.53691957 -0.951       1.74512919] : 12
O1 : [0.33332776 2.853      4.23305695] : 20
O1 : [ 2.57235404 -0.951       5.77235039] : 18
O1 : [0.53264427 0.951      6.14822437] : 15
O1 : [4.16648478 0.951      3.17703006] : 19
O1 : [ 0.33332776 -0.951       4.23305695] : 20
O1 : [2.57235404 2.853      5.77235039] : 18
!!!atention to nb coordination!!!
         [2.7109253720840916, 2.7718008100114755, 2.710925372084093, 2.5905962827865188, 2.928746529164761, 2.9110693323709507, 2.2283224406446123, 2.5905962827865197, 2.9287465291647603]
         [2.710925372084092, 2.7718008100114755, 2.710925372084092, 2.5905962827865188, 2.928746529164761, 2.9110693323709507, 2.2283224406446123, 2.5905962827865188, 2.928746529164761]

ce_symbol  = SMA:9
ce_fraction=  0.17493357787457425
species:coords:index
O1 : [1.53691957 2.853      1.74512919] : 12
O1 : [-0.4414881   0.951       2.28209201] : 11
O1 : [ 1.53691957 -0.951       1.74512919] : 12
O1 : [0.33332776 2.853      4.23305695] : 20
O1 : [ 2.57235404 -0.951       5.77235039] : 18
O1 : [0.53264427 0.951      6.14822437] : 15
O1 : [4.16648478 0.951      3.17703006] : 19
O1 : [ 0.33332776 -0.951       4.23305695] : 20
O1 : [2.57235404 2.853      5.77235039] : 18
!!!atention to nb coordination!!!
         [2.7109253720840916, 2.7718008100114755, 2.710925372084093, 2.5905962827865188, 2.928746529164761, 2.9110693323709507, 2.2283224406446123, 2.5905962827865197, 2.9287465291647603]
         [2.710925372084092, 2.7718008100114755, 2.710925372084092, 2.5905962827865188, 2.928746529164761, 2.9110693323709507, 2.2283224406446123, 2.5905962827865188, 2.928746529164761]

ce_symbol  = TO_1:9
ce_fraction=  0.03243710492725547
species:coords:index
O1 : [1.53691957 2.853      1.74512919] : 12
O1 : [-0.4414881   0.951       2.28209201] : 11
O1 : [ 1.53691957 -0.951       1.74512919] : 12
O1 : [0.33332776 2.853      4.23305695] : 20
O1 : [ 2.57235404 -0.951       5.77235039] : 18
O1 : [0.53264427 0.951      6.14822437] : 15
O1 : [4.16648478 0.951      3.17703006] : 19
O1 : [ 0.33332776 -0.951       4.23305695] : 20
O1 : [2.57235404 2.853      5.77235039] : 18
!!!atention to nb coordination!!!
         [2.7109253720840916, 2.7718008100114755, 2.710925372084093, 2.5905962827865188, 2.928746529164761, 2.9110693323709507, 2.2283224406446123, 2.5905962827865197, 2.9287465291647603]
         [2.710925372084092, 2.7718008100114755, 2.710925372084092, 2.5905962827865188, 2.928746529164761, 2.9110693323709507, 2.2283224406446123, 2.5905962827865188, 2.928746529164761]

ce_symbol  = TL:3
ce_fraction=  0.02337457575047691
species:coords:index
O1 : [0.33332776 2.853      4.23305695] : 20
O1 : [4.16648478 0.951      3.17703006] : 19
O1 : [ 0.33332776 -0.951       4.23305695] : 20
!!!atention to nb coordination!!!
         [2.5905962827865188, 2.2283224406446123, 2.5905962827865197]
         [2.5905962827865188, 2.2283224406446123, 2.5905962827865188]

ce_symbol  = TY:3
ce_fraction=  0.0025622275830279716
species:coords:index
O1 : [0.33332776 2.853      4.23305695] : 20
O1 : [4.16648478 0.951      3.17703006] : 19
O1 : [ 0.33332776 -0.951       4.23305695] : 20
!!!atention to nb coordination!!!
         [2.5905962827865188, 2.2283224406446123, 2.5905962827865197]
         [2.5905962827865188, 2.2283224406446123, 2.5905962827865188]

ce_symbol  = TT_2:9
ce_fraction=  0.0006070961465714539
species:coords:index
O1 : [1.53691957 2.853      1.74512919] : 12
O1 : [-0.4414881   0.951       2.28209201] : 11
O1 : [ 1.53691957 -0.951       1.74512919] : 12
O1 : [0.33332776 2.853      4.23305695] : 20
O1 : [ 2.57235404 -0.951       5.77235039] : 18
O1 : [0.53264427 0.951      6.14822437] : 15
O1 : [4.16648478 0.951      3.17703006] : 19
O1 : [ 0.33332776 -0.951       4.23305695] : 20
O1 : [2.57235404 2.853      5.77235039] : 18
!!!atention to nb coordination!!!
         [2.7109253720840916, 2.7718008100114755, 2.710925372084093, 2.5905962827865188, 2.928746529164761, 2.9110693323709507, 2.2283224406446123, 2.5905962827865197, 2.9287465291647603]
         [2.710925372084092, 2.7718008100114755, 2.710925372084092, 2.5905962827865188, 2.928746529164761, 2.9110693323709507, 2.2283224406446123, 2.5905962827865188, 2.928746529164761]

ce_symbol  = TS:3
ce_fraction=  1.3143382844950313e-05
species:coords:index
O1 : [0.33332776 2.853      4.23305695] : 20
O1 : [4.16648478 0.951      3.17703006] : 19
O1 : [ 0.33332776 -0.951       4.23305695] : 20
!!!atention to nb coordination!!!
         [2.5905962827865188, 2.2283224406446123, 2.5905962827865197]
         [2.5905962827865188, 2.2283224406446123, 2.5905962827865188]


**isite= 2
Na1 : [4.07191518 2.853      1.37820459]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [1.53691957 2.853      1.74512919] : 12
O1 : [4.16648478 0.951      3.17703006] : 19
O1 : [5.66900746 0.951      1.02917875] : 23
O1 : [ 2.90199254  2.853      -1.02917875] : 22
O1 : [4.16648478 4.755      3.17703006] : 19
O1 : [6.20619455 2.853      2.80115608] : 14
O1 : [5.66900746 4.755      1.02917875] : 23
!!!atention to nb coordination!!!
         [2.5614129683978892, 2.619603115444144, 2.5080125208756137, 2.676604853460619, 2.619603115444144, 2.5651392532848054, 2.508012520875614]
         [2.5614129683978892, 2.619603115444144, 2.5080125208756137, 2.6766048534606193, 2.6196031154441446, 2.5651392532848063, 2.508012520875614]


**isite= 3
Na1 : [2.66692364 0.951      7.57117586]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [ 2.57235404 -0.951       5.77235039] : 18
O1 : [2.57235404 2.853      5.77235039] : 18
O1 : [5.20191925 0.951      7.20425126] : 13
O1 : [1.06983136 2.853      7.9202017 ] : 22
O1 : [ 1.06983136 -0.951       7.9202017 ] : 22
O1 : [0.53264427 0.951      6.14822437] : 15
O1 : [3.83684629 0.951      9.9785592 ] : 23
!!!atention to nb coordination!!!
         [2.619603115444146, 2.619603115444145, 2.561412968397888, 2.508012520875613, 2.508012520875614, 2.5651392532848067, 2.6766048534606193]
         [2.619603115444145, 2.6196031154441446, 2.561412968397889, 2.5080125208756137, 2.5080125208756137, 2.5651392532848067, 2.6766048534606193]


**isite= 4
Ti1 : [0.88142123 2.853      6.02293304]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.57235404 2.853      5.77235039] : 18
O1 : [1.06983136 2.853      7.9202017 ] : 22
O1 : [0.53264427 0.951      6.14822437] : 15
O1 : [-1.39067308  2.853       6.66728843] : 10
O1 : [0.33332776 2.853      4.23305695] : 20
O1 : [0.53264427 4.755      6.14822437] : 15
!!!atention to nb coordination!!!
         [1.7093991469651937, 1.9066008306407147, 1.9377686347464476, 2.3616956622490126, 1.871914224269298, 1.9377686347464478]
         [1.709399146965194, 1.9066008306407147, 1.9377686347464473, 2.3616956622490135, 1.871914224269298, 1.9377686347464478]


**isite= 5
Ti1 : [5.8574176  0.951      2.92644741]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.20619455 2.853      2.80115608] : 14
O1 : [ 6.20619455 -0.951       2.80115608] : 14
O1 : [5.66900746 0.951      1.02917875] : 23
O1 : [8.1295119  0.951      2.28209201] : 11
O1 : [4.16648478 0.951      3.17703006] : 19
O1 : [6.40551106 0.951      4.7163235 ] : 21
!!!atention to nb coordination!!!
         [1.9377686347464467, 1.937768634746448, 1.906600830640715, 2.3616956622490126, 1.7093991469651928, 1.8719142242692977]
         [1.9377686347464471, 1.9377686347464473, 1.906600830640715, 2.361695662249015, 1.709399146965193, 1.8719142242692977]


**isite= 6
Ti1 : [-0.58045133  2.853       8.78023716]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.96111918  4.755       8.67194966] : 17
O1 : [-2.70320317  2.853       9.22681124] : 16
O1 : [-1.39067308  2.853       6.66728843] : 10
O1 : [1.06983136 2.853      7.9202017 ] : 22
O1 : [-0.29524161  2.853      10.69450964] : 12
O1 : [-0.96111918  0.951       8.67194966] : 17
!!!atention to nb coordination!!!
         [1.942739868136084, 2.169217323958679, 2.2629652203584754, 1.8609389963778376, 1.9354027248068184, 1.9427398681360837]
         [1.942739868136084, 2.1692173239586796, 2.262965220358475, 1.8609389963778376, 1.9354027248068184, 1.9427398681360832]


**isite= 7
Ti1 : [7.31929015 0.951      0.16914329]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.1295119  0.951      2.28209201] : 11
O1 : [7.699958   2.853      0.27743079] : 16
O1 : [5.66900746 0.951      1.02917875] : 23
O1 : [ 7.699958   -0.951       0.27743079] : 16
O1 : [ 9.442042    0.951      -0.27743079] : 17
O1 : [ 7.03408043  0.951      -1.74512919] : 13
!!!atention to nb coordination!!!
         [2.262965220358476, 1.942739868136083, 1.8609389963778373, 1.9427398681360843, 2.169217323958681, 1.9354027248068186]
         [2.2629652203584762, 1.9427398681360837, 1.8609389963778373, 1.942739868136084, 2.1692173239586805, 1.9354027248068175]


**isite= 8
Ti1 : [-0.27583063  2.853       2.51119615]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.33332776 2.853      4.23305695] : 20
O1 : [1.53691957 2.853      1.74512919] : 12
O1 : [-0.4414881   4.755       2.28209201] : 11
O1 : [-0.4414881   0.951       2.28209201] : 11
O1 : [-0.871042    2.853       0.27743079] : 16
O1 : [-2.36480545  2.853       2.80115608] : 14
!!!atention to nb coordination!!!
         [1.8264387624076002, 1.9679740528557244, 1.9228975805770594, 1.9228975805770592, 2.3117059197587513, 2.1090027421595243]
         [1.8264387624076002, 1.9679740528557244, 1.9228975805770594, 1.922897580577059, 2.3117059197587517, 2.109002742159523]


**isite= 9
Ti1 : [7.01466945 0.951      6.4381843 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.40551106 0.951      4.7163235 ] : 21
O1 : [9.10364427 0.951      6.14822437] : 15
O1 : [ 7.18032692 -0.951       6.66728843] : 10
O1 : [7.18032692 2.853      6.66728843] : 10
O1 : [5.20191925 0.951      7.20425126] : 13
O1 : [7.60988082 0.951      8.67194966] : 17
!!!atention to nb coordination!!!
         [1.8264387624075997, 2.1090027421595225, 1.9228975805770598, 1.9228975805770585, 1.9679740528557252, 2.3117059197587495]
         [1.8264387624075997, 2.1090027421595243, 1.9228975805770592, 1.922897580577059, 1.9679740528557248, 2.3117059197587513]


**isite= 10
O1 : [7.18032692 2.853      6.66728843]

ce_symbol  = T:4
ce_fraction=  0.3814369666101366
species:coords:index
Ti1 : [7.01466945 4.755      6.4381843 ] : 9
Ti1 : [7.99054867 2.853      8.78023716] : 6
Ti1 : [9.45242123 2.853      6.02293304] : 4
Ti1 : [7.01466945 0.951      6.4381843 ] : 9
!!!atention to nb coordination!!!
         [1.9228975805770596, 2.262965220358475, 2.3616956622490126, 1.9228975805770594]
         [1.9228975805770594, 2.2629652203584745, 2.3616956622490126, 1.922897580577059]

ce_symbol  = TS:3
ce_fraction=  0.36202053851694355
species:coords:index
Ti1 : [7.01466945 4.755      6.4381843 ] : 9
Ti1 : [7.99054867 2.853      8.78023716] : 6
Ti1 : [7.01466945 0.951      6.4381843 ] : 9
!!!atention to nb coordination!!!
         [1.9228975805770596, 2.262965220358475, 1.9228975805770594]
         [1.9228975805770594, 2.2629652203584745, 1.922897580577059]

ce_symbol  = L:2
ce_fraction=  0.1785706249167359
species:coords:index
Ti1 : [7.01466945 4.755      6.4381843 ] : 9
Ti1 : [7.01466945 0.951      6.4381843 ] : 9
!!!atention to nb coordination!!!
         [1.9228975805770596, 1.9228975805770594]
         [1.9228975805770594, 1.922897580577059]

ce_symbol  = TL:3
ce_fraction=  0.041518914204680346
species:coords:index
Ti1 : [7.01466945 4.755      6.4381843 ] : 9
Ti1 : [7.99054867 2.853      8.78023716] : 6
Ti1 : [7.01466945 0.951      6.4381843 ] : 9
!!!atention to nb coordination!!!
         [1.9228975805770596, 2.262965220358475, 1.9228975805770594]
         [1.9228975805770594, 2.2629652203584745, 1.922897580577059]

ce_symbol  = SS:4
ce_fraction=  0.032312842908342014
species:coords:index
Ti1 : [7.01466945 4.755      6.4381843 ] : 9
Ti1 : [7.99054867 2.853      8.78023716] : 6
Ti1 : [9.45242123 2.853      6.02293304] : 4
Ti1 : [7.01466945 0.951      6.4381843 ] : 9
!!!atention to nb coordination!!!
         [1.9228975805770596, 2.262965220358475, 2.3616956622490126, 1.9228975805770594]
         [1.9228975805770594, 2.2629652203584745, 2.3616956622490126, 1.922897580577059]

ce_symbol  = TY:3
ce_fraction=  0.003755143236833967
species:coords:index
Ti1 : [7.01466945 4.755      6.4381843 ] : 9
Ti1 : [7.99054867 2.853      8.78023716] : 6
Ti1 : [7.01466945 0.951      6.4381843 ] : 9
!!!atention to nb coordination!!!
         [1.9228975805770596, 2.262965220358475, 1.9228975805770594]
         [1.9228975805770594, 2.2629652203584745, 1.922897580577059]

ce_symbol  = A:2
ce_fraction=  0.00038496960632751004
species:coords:index
Ti1 : [7.01466945 4.755      6.4381843 ] : 9
Ti1 : [7.01466945 0.951      6.4381843 ] : 9
!!!atention to nb coordination!!!
         [1.9228975805770596, 1.9228975805770594]
         [1.9228975805770594, 1.922897580577059]


**isite= 11
O1 : [-0.4414881   0.951       2.28209201]

ce_symbol  = T:4
ce_fraction=  0.3814369666101347
species:coords:index
Ti1 : [-0.27583063 -0.951       2.51119615] : 8
Ti1 : [-2.7135824   0.951       2.92644741] : 5
Ti1 : [-0.27583063  2.853       2.51119615] : 8
Ti1 : [-1.25170985  0.951       0.16914329] : 7
!!!atention to nb coordination!!!
         [1.9228975805770598, 2.361695662249015, 1.9228975805770585, 2.2629652203584762]
         [1.9228975805770592, 2.3616956622490135, 1.922897580577059, 2.262965220358476]

ce_symbol  = TS:3
ce_fraction=  0.3620205385169401
species:coords:index
Ti1 : [-0.27583063 -0.951       2.51119615] : 8
Ti1 : [-0.27583063  2.853       2.51119615] : 8
Ti1 : [-1.25170985  0.951       0.16914329] : 7
!!!atention to nb coordination!!!
         [1.9228975805770598, 1.9228975805770585, 2.2629652203584762]
         [1.9228975805770592, 1.922897580577059, 2.262965220358476]

ce_symbol  = L:2
ce_fraction=  0.1785706249167409
species:coords:index
Ti1 : [-0.27583063 -0.951       2.51119615] : 8
Ti1 : [-0.27583063  2.853       2.51119615] : 8
!!!atention to nb coordination!!!
         [1.9228975805770598, 1.9228975805770585]
         [1.9228975805770592, 1.922897580577059]

ce_symbol  = TL:3
ce_fraction=  0.04151891420468027
species:coords:index
Ti1 : [-0.27583063 -0.951       2.51119615] : 8
Ti1 : [-0.27583063  2.853       2.51119615] : 8
Ti1 : [-1.25170985  0.951       0.16914329] : 7
!!!atention to nb coordination!!!
         [1.9228975805770598, 1.9228975805770585, 2.2629652203584762]
         [1.9228975805770592, 1.922897580577059, 2.262965220358476]

ce_symbol  = SS:4
ce_fraction=  0.0323128429083424
species:coords:index
Ti1 : [-0.27583063 -0.951       2.51119615] : 8
Ti1 : [-2.7135824   0.951       2.92644741] : 5
Ti1 : [-0.27583063  2.853       2.51119615] : 8
Ti1 : [-1.25170985  0.951       0.16914329] : 7
!!!atention to nb coordination!!!
         [1.9228975805770598, 2.361695662249015, 1.9228975805770585, 2.2629652203584762]
         [1.9228975805770592, 2.3616956622490135, 1.922897580577059, 2.262965220358476]

ce_symbol  = TY:3
ce_fraction=  0.0037551432368339516
species:coords:index
Ti1 : [-0.27583063 -0.951       2.51119615] : 8
Ti1 : [-0.27583063  2.853       2.51119615] : 8
Ti1 : [-1.25170985  0.951       0.16914329] : 7
!!!atention to nb coordination!!!
         [1.9228975805770598, 1.9228975805770585, 2.2629652203584762]
         [1.9228975805770592, 1.922897580577059, 2.262965220358476]

ce_symbol  = A:2
ce_fraction=  0.00038496960632751373
species:coords:index
Ti1 : [-0.27583063 -0.951       2.51119615] : 8
Ti1 : [-0.27583063  2.853       2.51119615] : 8
!!!atention to nb coordination!!!
         [1.9228975805770598, 1.9228975805770585]
         [1.9228975805770592, 1.922897580577059]


**isite= 12
O1 : [1.53691957 2.853      1.74512919]

ce_symbol  = T:5
ce_fraction=  0.9572273120952247
species:coords:index
Ti1 : [-0.27583063  2.853       2.51119615] : 8
Na1 : [1.98355272 4.755      3.62449908] : 1
Ti1 : [ 1.25170985  2.853      -0.16914329] : 6
Na1 : [1.98355272 0.951      3.62449908] : 1
Na1 : [4.07191518 2.853      1.37820459] : 2
!!!atention to nb coordination!!!
         [1.9679740528557244, 2.710925372084092, 1.9354027248068184, 2.710925372084092, 2.5614129683978892]
         [1.9679740528557244, 2.710925372084092, 1.9354027248068175, 2.710925372084092, 2.5614129683978892]

ce_symbol  = TS:3
ce_fraction=  0.036198140375206786
species:coords:index
Ti1 : [-0.27583063  2.853       2.51119615] : 8
Ti1 : [ 1.25170985  2.853      -0.16914329] : 6
Na1 : [4.07191518 2.853      1.37820459] : 2
!!!atention to nb coordination!!!
         [1.9679740528557244, 1.9354027248068184, 2.5614129683978892]
         [1.9679740528557244, 1.9354027248068175, 2.5614129683978892]

ce_symbol  = S:5
ce_fraction=  0.006574547529568543
species:coords:index
Ti1 : [-0.27583063  2.853       2.51119615] : 8
Na1 : [1.98355272 4.755      3.62449908] : 1
Ti1 : [ 1.25170985  2.853      -0.16914329] : 6
Na1 : [1.98355272 0.951      3.62449908] : 1
Na1 : [4.07191518 2.853      1.37820459] : 2
!!!atention to nb coordination!!!
         [1.9679740528557244, 2.710925372084092, 1.9354027248068184, 2.710925372084092, 2.5614129683978892]
         [1.9679740528557244, 2.710925372084092, 1.9354027248068175, 2.710925372084092, 2.5614129683978892]


**isite= 13
O1 : [5.20191925 0.951      7.20425126]

ce_symbol  = T:5
ce_fraction=  0.9572273120952256
species:coords:index
Na1 : [ 4.7552861  -0.951       5.32488137] : 0
Ti1 : [7.01466945 0.951      6.4381843 ] : 9
Na1 : [4.7552861  2.853      5.32488137] : 0
Ti1 : [5.48712898 0.951      9.11852374] : 7
Na1 : [2.66692364 0.951      7.57117586] : 3
!!!atention to nb coordination!!!
         [2.710925372084093, 1.9679740528557252, 2.7109253720840916, 1.9354027248068182, 2.561412968397889]
         [2.710925372084092, 1.9679740528557248, 2.710925372084092, 1.9354027248068182, 2.561412968397889]

ce_symbol  = TS:3
ce_fraction=  0.03619814037520589
species:coords:index
Ti1 : [7.01466945 0.951      6.4381843 ] : 9
Ti1 : [5.48712898 0.951      9.11852374] : 7
Na1 : [2.66692364 0.951      7.57117586] : 3
!!!atention to nb coordination!!!
         [1.9679740528557252, 1.9354027248068182, 2.561412968397889]
         [1.9679740528557248, 1.9354027248068182, 2.561412968397889]

ce_symbol  = S:5
ce_fraction=  0.006574547529568523
species:coords:index
Na1 : [ 4.7552861  -0.951       5.32488137] : 0
Ti1 : [7.01466945 0.951      6.4381843 ] : 9
Na1 : [4.7552861  2.853      5.32488137] : 0
Ti1 : [5.48712898 0.951      9.11852374] : 7
Na1 : [2.66692364 0.951      7.57117586] : 3
!!!atention to nb coordination!!!
         [2.710925372084093, 1.9679740528557252, 2.7109253720840916, 1.9354027248068182, 2.561412968397889]
         [2.710925372084092, 1.9679740528557248, 2.710925372084092, 1.9354027248068182, 2.561412968397889]


**isite= 14
O1 : [6.20619455 2.853      2.80115608]

ce_symbol  = SS:4
ce_fraction=  0.9971550845150545
species:coords:index
Ti1 : [5.8574176  4.755      2.92644741] : 5
Na1 : [4.07191518 2.853      1.37820459] : 2
Ti1 : [8.29516937 2.853      2.51119615] : 8
Ti1 : [5.8574176  0.951      2.92644741] : 5
!!!atention to nb coordination!!!
         [1.9377686347464478, 2.5651392532848063, 2.109002742159524, 1.9377686347464476]
         [1.9377686347464476, 2.5651392532848063, 2.109002742159524, 1.9377686347464471]

ce_symbol  = S:4
ce_fraction=  0.0028222106730449504
species:coords:index
Ti1 : [5.8574176  4.755      2.92644741] : 5
Na1 : [4.07191518 2.853      1.37820459] : 2
Ti1 : [8.29516937 2.853      2.51119615] : 8
Ti1 : [5.8574176  0.951      2.92644741] : 5
!!!atention to nb coordination!!!
         [1.9377686347464478, 2.5651392532848063, 2.109002742159524, 1.9377686347464476]
         [1.9377686347464476, 2.5651392532848063, 2.109002742159524, 1.9377686347464471]

ce_symbol  = SY:4
ce_fraction=  2.2704811900515783e-05
species:coords:index
Ti1 : [5.8574176  4.755      2.92644741] : 5
Na1 : [4.07191518 2.853      1.37820459] : 2
Ti1 : [8.29516937 2.853      2.51119615] : 8
Ti1 : [5.8574176  0.951      2.92644741] : 5
!!!atention to nb coordination!!!
         [1.9377686347464478, 2.5651392532848063, 2.109002742159524, 1.9377686347464476]
         [1.9377686347464476, 2.5651392532848063, 2.109002742159524, 1.9377686347464471]


**isite= 15
O1 : [0.53264427 0.951      6.14822437]

ce_symbol  = SS:4
ce_fraction=  0.9971550845150544
species:coords:index
Ti1 : [0.88142123 2.853      6.02293304] : 4
Ti1 : [ 0.88142123 -0.951       6.02293304] : 4
Na1 : [2.66692364 0.951      7.57117586] : 3
Ti1 : [-1.55633055  0.951       6.4381843 ] : 9
!!!atention to nb coordination!!!
         [1.937768634746447, 1.937768634746448, 2.5651392532848067, 2.1090027421595225]
         [1.9377686347464473, 1.9377686347464476, 2.5651392532848067, 2.1090027421595225]

ce_symbol  = S:4
ce_fraction=  0.0028222106730450025
species:coords:index
Ti1 : [0.88142123 2.853      6.02293304] : 4
Ti1 : [ 0.88142123 -0.951       6.02293304] : 4
Na1 : [2.66692364 0.951      7.57117586] : 3
