cif name= ./1563156.cif
./1563156.cif
Full Formula (Sr4 Al8 Si8 O32)
Reduced Formula: SrAl2(SiO4)2
abc   :   8.856200   8.672000   6.649600
angles:  90.000000  90.452000  90.000000
Sites (52)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Sr    0.75122  0.1117  0.7702
  1  Sr    0.24878  0.6117  0.7298
  2  Sr    0.24878  0.8883  0.2298
  3  Sr    0.75122  0.3883  0.2702
  4  Al    0.9115   0.029   0.3142
  5  Al    0.0885   0.529   0.1858
  6  Al    0.0885   0.971   0.6858
  7  Al    0.9115   0.471   0.8142
  8  Al    0.4079   0.2646  0.5134
  9  Al    0.5921   0.7646  0.9866
 10  Al    0.5921   0.7354  0.4866
 11  Al    0.4079   0.2354  0.0134
 12  Si    0.5849   0.0443  0.2804
 13  Si    0.4151   0.5443  0.2196
 14  Si    0.4151   0.9557  0.7196
 15  Si    0.5849   0.4557  0.7804
 16  Si    0.0749   0.223   0.0131
 17  Si    0.9251   0.723   0.4869
 18  Si    0.9251   0.777   0.9869
 19  Si    0.0749   0.277   0.5131
 20  O     0.7377   0.107   0.3932
 21  O     0.2623   0.607   0.1068
 22  O     0.2623   0.893   0.6068
 23  O     0.7377   0.393   0.8932
 24  O     0.9428   0.85    0.226
 25  O     0.0572   0.35    0.274
 26  O     0.0572   0.15    0.774
 27  O     0.9428   0.65    0.726
 28  O     0.0806   0.406   0.9317
 29  O     0.9194   0.906   0.5683
 30  O     0.9194   0.594   0.0683
 31  O     0.0806   0.094   0.4317
 32  O     0.428    0.096   0.3841
 33  O     0.572    0.596   0.1159
 34  O     0.572    0.904   0.6159
 35  O     0.428    0.404   0.8841
 36  O     0.5825   0.136   0.0681
 37  O     0.4175   0.636   0.4319
 38  O     0.4175   0.864   0.9319
 39  O     0.5825   0.364   0.5681
 40  O     0.2351   0.152   0.0697
 41  O     0.7649   0.652   0.4303
 42  O     0.7649   0.848   0.9303
 43  O     0.2351   0.348   0.5697
 44  O     0.9179   0.139   0.0918
 45  O     0.0821   0.639   0.4082
 46  O     0.0821   0.861   0.9082
 47  O     0.9179   0.361   0.5918
 48  O     0.585    0.86    0.247
 49  O     0.415    0.36    0.253
 50  O     0.415    0.14    0.753
 51  O     0.585    0.64    0.747

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [6.61255187 0.9686624  5.12136255]
O1 : [ 6.72530625 -1.318144    6.18593039] : 42
O1 : [5.10270674 1.179392   7.10221675] : 36
O1 : [6.48636378 3.408096   5.9392379 ] : 23
O1 : [6.51259249 0.927904   2.61454136] : 20
O1 : [9.32217261 1.3008     5.14663025] : 26
O1 : [8.09806169 3.130592   3.93511083] : 47
O1 : [5.12893545 3.156608   3.77752021] : 39
!!!atention to nb coordination!!!
         [2.605860505911608, 2.599710768200833, 2.689697234071421, 2.5249755905437232, 2.4995644875752894, 2.5759813292389695, 2.5091443992761606, 2.7300180191136203, 2.878866473229205, 2.9654908323946487]
         [2.605860505911609, 2.599710768200834, 2.6896972340714216, 2.5249755905437223, 2.4995644875752903, 2.5759813292389695, 2.509144399276161, 2.7300180191136185, 2.878866473229205, 2.9654908323946483]

ce_symbol  = PCPA:11
ce_fraction=  0.007767934670771841
species:coords:index
O1 : [ 5.03343788 -0.832512    4.0953612 ] : 34
O1 : [8.07183298 1.205408   7.25980737] : 44
O1 : [ 8.11257874 -0.815168    3.77885009] : 29
O1 : [ 6.72530625 -1.318144    6.18593039] : 42
O1 : [3.63582257 1.21408    5.00699299] : 50
O1 : [5.10270674 1.179392   7.10221675] : 36
O1 : [6.48636378 3.408096   5.9392379 ] : 23
O1 : [6.51259249 0.927904   2.61454136] : 20
O1 : [9.32217261 1.3008     5.14663025] : 26
O1 : [8.09806169 3.130592   3.93511083] : 47
O1 : [5.12893545 3.156608   3.77752021] : 39
!!!atention to nb coordination!!!
         [2.605860505911608, 2.599710768200833, 2.689697234071421, 2.5249755905437232, 2.9890178152894227, 2.4995644875752894, 2.5759813292389695, 2.5091443992761606, 2.7300180191136203, 2.878866473229205, 2.9654908323946487]
         [2.605860505911609, 2.599710768200834, 2.6896972340714216, 2.5249755905437223, 2.989017815289422, 2.4995644875752903, 2.5759813292389695, 2.509144399276161, 2.7300180191136185, 2.878866473229205, 2.9654908323946483]

ce_symbol  = BS_2:10
ce_fraction=  0.007267675268212107
species:coords:index
O1 : [ 5.03343788 -0.832512    4.0953612 ] : 34
O1 : [8.07183298 1.205408   7.25980737] : 44
O1 : [ 8.11257874 -0.815168    3.77885009] : 29
O1 : [ 6.72530625 -1.318144    6.18593039] : 42
O1 : [5.10270674 1.179392   7.10221675] : 36
O1 : [6.48636378 3.408096   5.9392379 ] : 23
O1 : [6.51259249 0.927904   2.61454136] : 20
O1 : [9.32217261 1.3008     5.14663025] : 26
O1 : [8.09806169 3.130592   3.93511083] : 47
O1 : [5.12893545 3.156608   3.77752021] : 39
!!!atention to nb coordination!!!
         [2.605860505911608, 2.599710768200833, 2.689697234071421, 2.5249755905437232, 2.4995644875752894, 2.5759813292389695, 2.5091443992761606, 2.7300180191136203, 2.878866473229205, 2.9654908323946487]
         [2.605860505911609, 2.599710768200834, 2.6896972340714216, 2.5249755905437223, 2.4995644875752903, 2.5759813292389695, 2.509144399276161, 2.7300180191136185, 2.878866473229205, 2.9654908323946483]

ce_symbol  = TO_1:9
ce_fraction=  0.0018816177233924628
species:coords:index
O1 : [ 5.03343788 -0.832512    4.0953612 ] : 34
O1 : [8.07183298 1.205408   7.25980737] : 44
O1 : [ 8.11257874 -0.815168    3.77885009] : 29
O1 : [ 6.72530625 -1.318144    6.18593039] : 42
O1 : [5.10270674 1.179392   7.10221675] : 36
O1 : [6.48636378 3.408096   5.9392379 ] : 23
O1 : [6.51259249 0.927904   2.61454136] : 20
O1 : [9.32217261 1.3008     5.14663025] : 26
O1 : [8.09806169 3.130592   3.93511083] : 47
!!!atention to nb coordination!!!
         [2.605860505911608, 2.599710768200833, 2.689697234071421, 2.5249755905437232, 2.4995644875752894, 2.5759813292389695, 2.5091443992761606, 2.7300180191136203, 2.878866473229205]
         [2.605860505911609, 2.599710768200834, 2.6896972340714216, 2.5249755905437223, 2.4995644875752903, 2.5759813292389695, 2.509144399276161, 2.7300180191136185, 2.878866473229205]

ce_symbol  = SS:9
ce_fraction=  0.0017642114286637884
species:coords:index
O1 : [ 5.03343788 -0.832512    4.0953612 ] : 34
O1 : [8.07183298 1.205408   7.25980737] : 44
O1 : [ 8.11257874 -0.815168    3.77885009] : 29
O1 : [ 6.72530625 -1.318144    6.18593039] : 42
O1 : [5.10270674 1.179392   7.10221675] : 36
O1 : [6.48636378 3.408096   5.9392379 ] : 23
O1 : [6.51259249 0.927904   2.61454136] : 20
O1 : [9.32217261 1.3008     5.14663025] : 26
O1 : [8.09806169 3.130592   3.93511083] : 47
!!!atention to nb coordination!!!
         [2.605860505911608, 2.599710768200833, 2.689697234071421, 2.5249755905437232, 2.4995644875752894, 2.5759813292389695, 2.5091443992761606, 2.7300180191136203, 2.878866473229205]
         [2.605860505911609, 2.599710768200834, 2.6896972340714216, 2.5249755905437223, 2.4995644875752903, 2.5759813292389695, 2.509144399276161, 2.7300180191136185, 2.878866473229205]

ce_symbol  = SMA:9
ce_fraction=  0.00012502716672530361
species:coords:index
O1 : [ 5.03343788 -0.832512    4.0953612 ] : 34
O1 : [8.07183298 1.205408   7.25980737] : 44
O1 : [ 8.11257874 -0.815168    3.77885009] : 29
O1 : [ 6.72530625 -1.318144    6.18593039] : 42
O1 : [5.10270674 1.179392   7.10221675] : 36
O1 : [6.48636378 3.408096   5.9392379 ] : 23
O1 : [6.51259249 0.927904   2.61454136] : 20
O1 : [9.32217261 1.3008     5.14663025] : 26
O1 : [8.09806169 3.130592   3.93511083] : 47
!!!atention to nb coordination!!!
         [2.605860505911608, 2.599710768200833, 2.689697234071421, 2.5249755905437232, 2.4995644875752894, 2.5759813292389695, 2.5091443992761606, 2.7300180191136203, 2.878866473229205]
         [2.605860505911609, 2.599710768200834, 2.6896972340714216, 2.5249755905437223, 2.4995644875752903, 2.5759813292389695, 2.509144399276161, 2.7300180191136185, 2.878866473229205]


**isite= 1
Sr1 : [2.16496202 5.3046624  4.85272707]

ce_symbol  = H:11
ce_fraction=  0.42722022623863615
species:coords:index
O1 : [3.67480715 5.515392   2.87187287] : 37
O1 : [0.70568091 5.541408   2.71428226] : 45
O1 : [2.29115011 7.744096   4.03485172] : 22
O1 : [-0.54465872  5.6368      4.82745938] : 27
O1 : [2.05220764 3.017856   3.78815924] : 43
O1 : [0.6794522 7.466592  6.0389788] : 46
O1 : [3.64857844 7.492608   6.19656941] : 38
O1 : [2.2649214  5.263904   7.35954826] : 21
O1 : [5.14169132 5.55008    4.96709663] : 51
O1 : [3.74407601 3.503488   5.87872843] : 35
O1 : [0.66493515 3.520832   6.19523954] : 28
!!!atention to nb coordination!!!
         [2.4995644875752894, 2.5997107682008345, 2.5759813292389695, 2.730018019113621, 2.5249755905437223, 2.8788664732292055, 2.9654908323946487, 2.50914439927616, 2.989017815289422, 2.60586050591161, 2.689697234071422]
         [2.4995644875752894, 2.5997107682008345, 2.5759813292389695, 2.7300180191136203, 2.5249755905437223, 2.8788664732292055, 2.9654908323946483, 2.50914439927616, 2.989017815289422, 2.6058605059116093, 2.6896972340714216]

ce_symbol  = TT_2:9
ce_fraction=  0.3122246956095404
species:coords:index
O1 : [3.67480715 5.515392   2.87187287] : 37
O1 : [0.70568091 5.541408   2.71428226] : 45
O1 : [2.29115011 7.744096   4.03485172] : 22
O1 : [-0.54465872  5.6368      4.82745938] : 27
O1 : [2.05220764 3.017856   3.78815924] : 43
O1 : [0.6794522 7.466592  6.0389788] : 46
O1 : [2.2649214  5.263904   7.35954826] : 21
O1 : [3.74407601 3.503488   5.87872843] : 35
O1 : [0.66493515 3.520832   6.19523954] : 28
!!!atention to nb coordination!!!
         [2.4995644875752894, 2.5997107682008345, 2.5759813292389695, 2.730018019113621, 2.5249755905437223, 2.8788664732292055, 2.50914439927616, 2.60586050591161, 2.689697234071422]
         [2.4995644875752894, 2.5997107682008345, 2.5759813292389695, 2.7300180191136203, 2.5249755905437223, 2.8788664732292055, 2.50914439927616, 2.6058605059116093, 2.6896972340714216]

ce_symbol  = SBSA:10
ce_fraction=  0.24174861189405833
species:coords:index
O1 : [3.67480715 5.515392   2.87187287] : 37
O1 : [0.70568091 5.541408   2.71428226] : 45
O1 : [2.29115011 7.744096   4.03485172] : 22
O1 : [-0.54465872  5.6368      4.82745938] : 27
O1 : [2.05220764 3.017856   3.78815924] : 43
O1 : [0.6794522 7.466592  6.0389788] : 46
O1 : [3.64857844 7.492608   6.19656941] : 38
O1 : [2.2649214  5.263904   7.35954826] : 21
O1 : [3.74407601 3.503488   5.87872843] : 35
O1 : [0.66493515 3.520832   6.19523954] : 28
!!!atention to nb coordination!!!
         [2.4995644875752894, 2.5997107682008345, 2.5759813292389695, 2.730018019113621, 2.5249755905437223, 2.8788664732292055, 2.9654908323946487, 2.50914439927616, 2.60586050591161, 2.689697234071422]
         [2.4995644875752894, 2.5997107682008345, 2.5759813292389695, 2.7300180191136203, 2.5249755905437223, 2.8788664732292055, 2.9654908323946483, 2.50914439927616, 2.6058605059116093, 2.6896972340714216]

ce_symbol  = PCPA:11
ce_fraction=  0.0077679346707714885
species:coords:index
O1 : [3.67480715 5.515392   2.87187287] : 37
O1 : [0.70568091 5.541408   2.71428226] : 45
O1 : [2.29115011 7.744096   4.03485172] : 22
O1 : [-0.54465872  5.6368      4.82745938] : 27
O1 : [2.05220764 3.017856   3.78815924] : 43
O1 : [0.6794522 7.466592  6.0389788] : 46
O1 : [3.64857844 7.492608   6.19656941] : 38
O1 : [2.2649214  5.263904   7.35954826] : 21
O1 : [5.14169132 5.55008    4.96709663] : 51
O1 : [3.74407601 3.503488   5.87872843] : 35
O1 : [0.66493515 3.520832   6.19523954] : 28
!!!atention to nb coordination!!!
         [2.4995644875752894, 2.5997107682008345, 2.5759813292389695, 2.730018019113621, 2.5249755905437223, 2.8788664732292055, 2.9654908323946487, 2.50914439927616, 2.989017815289422, 2.60586050591161, 2.689697234071422]
         [2.4995644875752894, 2.5997107682008345, 2.5759813292389695, 2.7300180191136203, 2.5249755905437223, 2.8788664732292055, 2.9654908323946483, 2.50914439927616, 2.989017815289422, 2.6058605059116093, 2.6896972340714216]

ce_symbol  = BS_2:10
ce_fraction=  0.007267675268212086
species:coords:index
O1 : [3.67480715 5.515392   2.87187287] : 37
O1 : [0.70568091 5.541408   2.71428226] : 45
O1 : [2.29115011 7.744096   4.03485172] : 22
O1 : [-0.54465872  5.6368      4.82745938] : 27
O1 : [2.05220764 3.017856   3.78815924] : 43
O1 : [0.6794522 7.466592  6.0389788] : 46
O1 : [3.64857844 7.492608   6.19656941] : 38
O1 : [2.2649214  5.263904   7.35954826] : 21
O1 : [3.74407601 3.503488   5.87872843] : 35
O1 : [0.66493515 3.520832   6.19523954] : 28
!!!atention to nb coordination!!!
         [2.4995644875752894, 2.5997107682008345, 2.5759813292389695, 2.730018019113621, 2.5249755905437223, 2.8788664732292055, 2.9654908323946487, 2.50914439927616, 2.60586050591161, 2.689697234071422]
         [2.4995644875752894, 2.5997107682008345, 2.5759813292389695, 2.7300180191136203, 2.5249755905437223, 2.8788664732292055, 2.9654908323946483, 2.50914439927616, 2.6058605059116093, 2.6896972340714216]

ce_symbol  = TO_1:9
ce_fraction=  0.0018816177233924969
species:coords:index
O1 : [3.67480715 5.515392   2.87187287] : 37
O1 : [0.70568091 5.541408   2.71428226] : 45
O1 : [2.29115011 7.744096   4.03485172] : 22
O1 : [-0.54465872  5.6368      4.82745938] : 27
O1 : [2.05220764 3.017856   3.78815924] : 43
O1 : [0.6794522 7.466592  6.0389788] : 46
O1 : [2.2649214  5.263904   7.35954826] : 21
O1 : [3.74407601 3.503488   5.87872843] : 35
O1 : [0.66493515 3.520832   6.19523954] : 28
!!!atention to nb coordination!!!
         [2.4995644875752894, 2.5997107682008345, 2.5759813292389695, 2.730018019113621, 2.5249755905437223, 2.8788664732292055, 2.50914439927616, 2.60586050591161, 2.689697234071422]
         [2.4995644875752894, 2.5997107682008345, 2.5759813292389695, 2.7300180191136203, 2.5249755905437223, 2.8788664732292055, 2.50914439927616, 2.6058605059116093, 2.6896972340714216]

ce_symbol  = SS:9
ce_fraction=  0.0017642114286637717
species:coords:index
O1 : [3.67480715 5.515392   2.87187287] : 37
O1 : [0.70568091 5.541408   2.71428226] : 45
O1 : [2.29115011 7.744096   4.03485172] : 22
O1 : [-0.54465872  5.6368      4.82745938] : 27
O1 : [2.05220764 3.017856   3.78815924] : 43
O1 : [0.6794522 7.466592  6.0389788] : 46
O1 : [2.2649214  5.263904   7.35954826] : 21
O1 : [3.74407601 3.503488   5.87872843] : 35
O1 : [0.66493515 3.520832   6.19523954] : 28
!!!atention to nb coordination!!!
         [2.4995644875752894, 2.5997107682008345, 2.5759813292389695, 2.730018019113621, 2.5249755905437223, 2.8788664732292055, 2.50914439927616, 2.60586050591161, 2.689697234071422]
         [2.4995644875752894, 2.5997107682008345, 2.5759813292389695, 2.7300180191136203, 2.5249755905437223, 2.8788664732292055, 2.50914439927616, 2.6058605059116093, 2.6896972340714216]

ce_symbol  = SMA:9
ce_fraction=  0.00012502716672530608
species:coords:index
O1 : [3.67480715 5.515392   2.87187287] : 37
O1 : [0.70568091 5.541408   2.71428226] : 45
O1 : [2.29115011 7.744096   4.03485172] : 22
O1 : [-0.54465872  5.6368      4.82745938] : 27
O1 : [2.05220764 3.017856   3.78815924] : 43
O1 : [0.6794522 7.466592  6.0389788] : 46
O1 : [2.2649214  5.263904   7.35954826] : 21
O1 : [3.74407601 3.503488   5.87872843] : 35
O1 : [0.66493515 3.520832   6.19523954] : 28
!!!atention to nb coordination!!!
         [2.4995644875752894, 2.5997107682008345, 2.5759813292389695, 2.730018019113621, 2.5249755905437223, 2.8788664732292055, 2.50914439927616, 2.60586050591161, 2.689697234071422]
         [2.4995644875752894, 2.5997107682008345, 2.5759813292389695, 2.7300180191136203, 2.5249755905437223, 2.8788664732292055, 2.50914439927616, 2.6058605059116093, 2.6896972340714216]


**isite= 2
Sr1 : [2.19119072 7.7033376  1.52803053]

ce_symbol  = H:11
ce_fraction=  0.4272202262386316
species:coords:index
O1 : [ 0.73190961  7.466592   -0.61041429] : 46
O1 : [0.70568091 5.541408   2.71428226] : 45
O1 : [-0.51843001  7.3712      1.50276284] : 24
O1 : [ 3.70103585  7.492608   -0.45282367] : 38
O1 : [2.07843634 9.990144   0.4634627 ] : 40
O1 : [3.77030471 9.504512   2.55403188] : 32
O1 : [2.31737881 5.263904   0.71015518] : 21
O1 : [0.69116386 9.487168   2.87054299] : 31
O1 : [2.29115011 7.744096   4.03485172] : 22
O1 : [3.67480715 5.515392   2.87187287] : 37
O1 : [5.16792002 7.45792    1.64240009] : 48
!!!atention to nb coordination!!!
         [2.599710768200833, 2.878866473229205, 2.730018019113618, 2.4995644875752885, 2.5249755905437223, 2.6058605059116093, 2.5759813292389695, 2.6896972340714225, 2.50914439927616, 2.9654908323946487, 2.9890178152894227]
         [2.599710768200834, 2.878866473229205, 2.7300180191136203, 2.4995644875752894, 2.524975590543724, 2.60586050591161, 2.5759813292389695, 2.689697234071421, 2.50914439927616, 2.9654908323946483, 2.989017815289422]

ce_symbol  = TT_2:9
ce_fraction=  0.3122246956095396
species:coords:index
O1 : [ 0.73190961  7.466592   -0.61041429] : 46
O1 : [0.70568091 5.541408   2.71428226] : 45
O1 : [-0.51843001  7.3712      1.50276284] : 24
O1 : [ 3.70103585  7.492608   -0.45282367] : 38
O1 : [2.07843634 9.990144   0.4634627 ] : 40
O1 : [3.77030471 9.504512   2.55403188] : 32
O1 : [2.31737881 5.263904   0.71015518] : 21
O1 : [0.69116386 9.487168   2.87054299] : 31
O1 : [2.29115011 7.744096   4.03485172] : 22
!!!atention to nb coordination!!!
         [2.599710768200833, 2.878866473229205, 2.730018019113618, 2.4995644875752885, 2.5249755905437223, 2.6058605059116093, 2.5759813292389695, 2.6896972340714225, 2.50914439927616]
         [2.599710768200834, 2.878866473229205, 2.7300180191136203, 2.4995644875752894, 2.524975590543724, 2.60586050591161, 2.5759813292389695, 2.689697234071421, 2.50914439927616]

ce_symbol  = SBSA:10
ce_fraction=  0.24174861189406305
species:coords:index
O1 : [ 0.73190961  7.466592   -0.61041429] : 46
O1 : [0.70568091 5.541408   2.71428226] : 45
O1 : [-0.51843001  7.3712      1.50276284] : 24
O1 : [ 3.70103585  7.492608   -0.45282367] : 38
O1 : [2.07843634 9.990144   0.4634627 ] : 40
O1 : [3.77030471 9.504512   2.55403188] : 32
O1 : [2.31737881 5.263904   0.71015518] : 21
O1 : [0.69116386 9.487168   2.87054299] : 31
O1 : [2.29115011 7.744096   4.03485172] : 22
O1 : [3.67480715 5.515392   2.87187287] : 37
!!!atention to nb coordination!!!
         [2.599710768200833, 2.878866473229205, 2.730018019113618, 2.4995644875752885, 2.5249755905437223, 2.6058605059116093, 2.5759813292389695, 2.6896972340714225, 2.50914439927616, 2.9654908323946487]
         [2.599710768200834, 2.878866473229205, 2.7300180191136203, 2.4995644875752894, 2.524975590543724, 2.60586050591161, 2.5759813292389695, 2.689697234071421, 2.50914439927616, 2.9654908323946483]

ce_symbol  = PCPA:11
ce_fraction=  0.007767934670772093
species:coords:index
O1 : [ 0.73190961  7.466592   -0.61041429] : 46
O1 : [0.70568091 5.541408   2.71428226] : 45
O1 : [-0.51843001  7.3712      1.50276284] : 24
O1 : [ 3.70103585  7.492608   -0.45282367] : 38
O1 : [2.07843634 9.990144   0.4634627 ] : 40
O1 : [3.77030471 9.504512   2.55403188] : 32
O1 : [2.31737881 5.263904   0.71015518] : 21
O1 : [0.69116386 9.487168   2.87054299] : 31
O1 : [2.29115011 7.744096   4.03485172] : 22
O1 : [3.67480715 5.515392   2.87187287] : 37
O1 : [5.16792002 7.45792    1.64240009] : 48
!!!atention to nb coordination!!!
         [2.599710768200833, 2.878866473229205, 2.730018019113618, 2.4995644875752885, 2.5249755905437223, 2.6058605059116093, 2.5759813292389695, 2.6896972340714225, 2.50914439927616, 2.9654908323946487, 2.9890178152894227]
         [2.599710768200834, 2.878866473229205, 2.7300180191136203, 2.4995644875752894, 2.524975590543724, 2.60586050591161, 2.5759813292389695, 2.689697234071421, 2.50914439927616, 2.9654908323946483, 2.989017815289422]

ce_symbol  = BS_2:10
ce_fraction=  0.00726767526821208
species:coords:index
O1 : [ 0.73190961  7.466592   -0.61041429] : 46
O1 : [0.70568091 5.541408   2.71428226] : 45
O1 : [-0.51843001  7.3712      1.50276284] : 24
O1 : [ 3.70103585  7.492608   -0.45282367] : 38
O1 : [2.07843634 9.990144   0.4634627 ] : 40
O1 : [3.77030471 9.504512   2.55403188] : 32
O1 : [2.31737881 5.263904   0.71015518] : 21
O1 : [0.69116386 9.487168   2.87054299] : 31
O1 : [2.29115011 7.744096   4.03485172] : 22
O1 : [3.67480715 5.515392   2.87187287] : 37
!!!atention to nb coordination!!!
         [2.599710768200833, 2.878866473229205, 2.730018019113618, 2.4995644875752885, 2.5249755905437223, 2.6058605059116093, 2.5759813292389695, 2.6896972340714225, 2.50914439927616, 2.9654908323946487]
         [2.599710768200834, 2.878866473229205, 2.7300180191136203, 2.4995644875752894, 2.524975590543724, 2.60586050591161, 2.5759813292389695, 2.689697234071421, 2.50914439927616, 2.9654908323946483]

ce_symbol  = TO_1:9
ce_fraction=  0.0018816177233925127
species:coords:index
O1 : [ 0.73190961  7.466592   -0.61041429] : 46
O1 : [0.70568091 5.541408   2.71428226] : 45
O1 : [-0.51843001  7.3712      1.50276284] : 24
O1 : [ 3.70103585  7.492608   -0.45282367] : 38
O1 : [2.07843634 9.990144   0.4634627 ] : 40
O1 : [3.77030471 9.504512   2.55403188] : 32
O1 : [2.31737881 5.263904   0.71015518] : 21
O1 : [0.69116386 9.487168   2.87054299] : 31
O1 : [2.29115011 7.744096   4.03485172] : 22
!!!atention to nb coordination!!!
         [2.599710768200833, 2.878866473229205, 2.730018019113618, 2.4995644875752885, 2.5249755905437223, 2.6058605059116093, 2.5759813292389695, 2.6896972340714225, 2.50914439927616]
         [2.599710768200834, 2.878866473229205, 2.7300180191136203, 2.4995644875752894, 2.524975590543724, 2.60586050591161, 2.5759813292389695, 2.689697234071421, 2.50914439927616]

ce_symbol  = SS:9
ce_fraction=  0.0017642114286637606
species:coords:index
O1 : [ 0.73190961  7.466592   -0.61041429] : 46
O1 : [0.70568091 5.541408   2.71428226] : 45
O1 : [-0.51843001  7.3712      1.50276284] : 24
O1 : [ 3.70103585  7.492608   -0.45282367] : 38
O1 : [2.07843634 9.990144   0.4634627 ] : 40
O1 : [3.77030471 9.504512   2.55403188] : 32
O1 : [2.31737881 5.263904   0.71015518] : 21
O1 : [0.69116386 9.487168   2.87054299] : 31
O1 : [2.29115011 7.744096   4.03485172] : 22
!!!atention to nb coordination!!!
