         [2.7176396698361214, 2.6797092476807216, 2.8295870617441414, 2.702369567394596, 2.874232240240753, 2.682024784216979, 2.7957114505644487]

ce_symbol  = BO_3:8
ce_fraction=  0.07667641644217861
species:coords:index
O1 : [ 5.67181196  0.85599484 13.93737593] : 16
O1 : [ 4.80839382 -1.48496394 11.34636896] : 19
O1 : [3.80981697 1.20008672 8.75272483] : 35
O1 : [ 2.59232313  0.9345488  12.58847001] : 28
O1 : [ 3.04183206  3.92551073 11.03650298] : 23
O1 : [ 7.81033193  1.62530899 11.21846683] : 24
O1 : [ 5.23977441  3.62042284 12.43419631] : 17
O1 : [5.83724816 2.81612681 9.23005028] : 33
!!!atention to nb coordination!!!
         [2.717639669836123, 2.6797092476807216, 2.829587061744142, 2.702369567394596, 3.360987472356945, 2.8742322402407523, 2.6820247842169795, 2.795711450564447]
         [2.7176396698361214, 2.6797092476807216, 2.8295870617441414, 2.702369567394596, 3.3609874723569444, 2.874232240240753, 2.682024784216979, 2.7957114505644487]

ce_symbol  = DDPN:8
ce_fraction=  0.049431677673621034
species:coords:index
O1 : [ 5.67181196  0.85599484 13.93737593] : 16
O1 : [ 4.80839382 -1.48496394 11.34636896] : 19
O1 : [3.80981697 1.20008672 8.75272483] : 35
O1 : [ 2.59232313  0.9345488  12.58847001] : 28
O1 : [ 3.04183206  3.92551073 11.03650298] : 23
O1 : [ 7.81033193  1.62530899 11.21846683] : 24
O1 : [ 5.23977441  3.62042284 12.43419631] : 17
O1 : [5.83724816 2.81612681 9.23005028] : 33
!!!atention to nb coordination!!!
         [2.717639669836123, 2.6797092476807216, 2.829587061744142, 2.702369567394596, 3.360987472356945, 2.8742322402407523, 2.6820247842169795, 2.795711450564447]
         [2.7176396698361214, 2.6797092476807216, 2.8295870617441414, 2.702369567394596, 3.3609874723569444, 2.874232240240753, 2.682024784216979, 2.7957114505644487]

ce_symbol  = DD:8
ce_fraction=  0.021794411204583957
species:coords:index
O1 : [ 5.67181196  0.85599484 13.93737593] : 16
O1 : [ 4.80839382 -1.48496394 11.34636896] : 19
O1 : [3.80981697 1.20008672 8.75272483] : 35
O1 : [ 2.59232313  0.9345488  12.58847001] : 28
O1 : [ 3.04183206  3.92551073 11.03650298] : 23
O1 : [ 7.81033193  1.62530899 11.21846683] : 24
O1 : [ 5.23977441  3.62042284 12.43419631] : 17
O1 : [5.83724816 2.81612681 9.23005028] : 33
!!!atention to nb coordination!!!
         [2.717639669836123, 2.6797092476807216, 2.829587061744142, 2.702369567394596, 3.360987472356945, 2.8742322402407523, 2.6820247842169795, 2.795711450564447]
         [2.7176396698361214, 2.6797092476807216, 2.8295870617441414, 2.702369567394596, 3.3609874723569444, 2.874232240240753, 2.682024784216979, 2.7957114505644487]

ce_symbol  = PB:7
ce_fraction=  0.00228265041715617
species:coords:index
O1 : [ 5.67181196  0.85599484 13.93737593] : 16
O1 : [ 4.80839382 -1.48496394 11.34636896] : 19
O1 : [3.80981697 1.20008672 8.75272483] : 35
O1 : [ 2.59232313  0.9345488  12.58847001] : 28
O1 : [ 7.81033193  1.62530899 11.21846683] : 24
O1 : [ 5.23977441  3.62042284 12.43419631] : 17
O1 : [5.83724816 2.81612681 9.23005028] : 33
!!!atention to nb coordination!!!
         [2.717639669836123, 2.6797092476807216, 2.829587061744142, 2.702369567394596, 2.8742322402407523, 2.6820247842169795, 2.795711450564447]
         [2.7176396698361214, 2.6797092476807216, 2.8295870617441414, 2.702369567394596, 2.874232240240753, 2.682024784216979, 2.7957114505644487]


**isite= 2
K1 : [5.22884398 1.50659442 1.98472453]

ce_symbol  = BS_2:10
ce_fraction=  0.6003945336386184
species:coords:index
O1 : [4.31748192 1.51932534 4.58865357] : 41
O1 : [ 6.42608475 -0.06283607  4.63216666] : 43
O1 : [8.08887863 0.01361036 1.83941716] : 18
O1 : [6.94606575 3.13164445 3.95573584] : 32
O1 : [7.5435395  2.32734842 0.75158981] : 16
O1 : [ 5.19097292 -0.83179481  0.35337907] : 21
O1 : [ 3.73004771 -0.96701326  2.66221022] : 27
O1 : [4.97298198 4.32246227 1.96731929] : 25
O1 : [2.35698185 2.02226053 2.14928314] : 22
O1 : [ 4.46405068  2.40590238 -0.59731611] : 28
!!!atention to nb coordination!!!
         [2.7588384065480698, 3.3023396846026425, 3.229537710156715, 3.078071442280202, 2.7481036607317724, 2.8514533835829172, 2.970540702263758, 2.827521900217316, 2.9224276163789336, 2.839119135098626]
         [2.7588384065480698, 3.3023396846026416, 3.229537710156715, 3.078071442280202, 2.7481036607317724, 2.8514533835829172, 2.970540702263758, 2.827521900217316, 2.922427616378933, 2.839119135098626]

ce_symbol  = SBSA:10
ce_fraction=  0.3996054663613817
species:coords:index
O1 : [4.31748192 1.51932534 4.58865357] : 41
O1 : [ 6.42608475 -0.06283607  4.63216666] : 43
O1 : [8.08887863 0.01361036 1.83941716] : 18
O1 : [6.94606575 3.13164445 3.95573584] : 32
O1 : [7.5435395  2.32734842 0.75158981] : 16
O1 : [ 5.19097292 -0.83179481  0.35337907] : 21
O1 : [ 3.73004771 -0.96701326  2.66221022] : 27
O1 : [4.97298198 4.32246227 1.96731929] : 25
O1 : [2.35698185 2.02226053 2.14928314] : 22
O1 : [ 4.46405068  2.40590238 -0.59731611] : 28
!!!atention to nb coordination!!!
         [2.7588384065480698, 3.3023396846026425, 3.229537710156715, 3.078071442280202, 2.7481036607317724, 2.8514533835829172, 2.970540702263758, 2.827521900217316, 2.9224276163789336, 2.839119135098626]
         [2.7588384065480698, 3.3023396846026416, 3.229537710156715, 3.078071442280202, 2.7481036607317724, 2.8514533835829172, 2.970540702263758, 2.827521900217316, 2.922427616378933, 2.839119135098626]


**isite= 3
K1 : [ 0.16996993  4.44117684 11.20106159]

ce_symbol  = BS_2:10
ce_fraction=  0.6003945336386177
species:coords:index
O1 : [-1.54725184  2.81612681  9.23005028] : 33
O1 : [ 0.42583193  1.62530899 11.21846683] : 24
O1 : [1.081332   4.42844593 8.59713255] : 40
O1 : [ 3.04183206  3.92551073 11.03650298] : 23
O1 : [ 1.6687662   6.91478452 10.5235759 ] : 26
O1 : [ 0.20784099  6.77956607 12.83240705] : 20
O1 : [-2.14472559  3.62042284 12.43419631] : 17
O1 : [-1.02727084  6.01060733  8.55361946] : 42
O1 : [-2.69006472  5.9341609  11.34636896] : 19
O1 : [ 0.93476323  3.54186888 13.78310223] : 29
!!!atention to nb coordination!!!
         [3.0780714422801996, 2.8275219002173166, 2.7588384065480707, 2.9224276163789336, 2.9705407022637575, 2.851453383582917, 2.748103660731772, 3.3023396846026416, 3.2295377101567153, 2.8391191350986262]
         [3.0780714422802005, 2.8275219002173166, 2.7588384065480707, 2.922427616378934, 2.9705407022637584, 2.851453383582918, 2.748103660731772, 3.3023396846026416, 3.2295377101567153, 2.839119135098626]

ce_symbol  = SBSA:10
ce_fraction=  0.3996054663613822
species:coords:index
O1 : [-1.54725184  2.81612681  9.23005028] : 33
O1 : [ 0.42583193  1.62530899 11.21846683] : 24
O1 : [1.081332   4.42844593 8.59713255] : 40
O1 : [ 3.04183206  3.92551073 11.03650298] : 23
O1 : [ 1.6687662   6.91478452 10.5235759 ] : 26
O1 : [ 0.20784099  6.77956607 12.83240705] : 20
O1 : [-2.14472559  3.62042284 12.43419631] : 17
O1 : [-1.02727084  6.01060733  8.55361946] : 42
O1 : [-2.69006472  5.9341609  11.34636896] : 19
O1 : [ 0.93476323  3.54186888 13.78310223] : 29
!!!atention to nb coordination!!!
         [3.0780714422801996, 2.8275219002173166, 2.7588384065480707, 2.9224276163789336, 2.9705407022637575, 2.851453383582917, 2.748103660731772, 3.3023396846026416, 3.2295377101567153, 2.8391191350986262]
         [3.0780714422802005, 2.8275219002173166, 2.7588384065480707, 2.922427616378934, 2.9705407022637584, 2.851453383582918, 2.748103660731772, 3.3023396846026416, 3.2295377101567153, 2.839119135098626]


**isite= 4
K1 : [1.01943562 1.64089527 8.38536883]

ce_symbol  = SMA:9
ce_fraction=  0.30646370337615714
species:coords:index
O1 : [1.081332   4.42844593 8.59713255] : 40
O1 : [-1.53106108  1.42935731  6.89089183] : 31
O1 : [-1.54725184  2.81612681  9.23005028] : 33
O1 : [1.38055719 2.50127477 5.795153  ] : 36
O1 : [ 1.78272474 -0.50434032 10.5235759 ] : 26
O1 : [ 1.25699933 -0.801465    7.16251902] : 38
O1 : [-0.9133123  -1.40851751  8.55361946] : 42
O1 : [3.80981697 1.20008672 8.75272483] : 35
O1 : [ 0.42583193  1.62530899 11.21846683] : 24
!!!atention to nb coordination!!!
         [2.7962678156777603, 2.963653698679432, 2.9466150871360353, 2.753158130845949, 3.123551747506704, 2.7417005427825627, 3.6142414274824284, 2.848770026743343, 2.8946593211468636]
         [2.7962678156777603, 2.963653698679433, 2.946615087136034, 2.75315813084595, 3.123551747506704, 2.741700542782564, 3.614241427482428, 2.848770026743344, 2.8946593211468636]

ce_symbol  = TT_2:9
ce_fraction=  0.21332545541853637
species:coords:index
O1 : [1.081332   4.42844593 8.59713255] : 40
O1 : [-1.53106108  1.42935731  6.89089183] : 31
O1 : [-1.54725184  2.81612681  9.23005028] : 33
O1 : [1.38055719 2.50127477 5.795153  ] : 36
O1 : [ 1.78272474 -0.50434032 10.5235759 ] : 26
O1 : [ 1.25699933 -0.801465    7.16251902] : 38
O1 : [-0.9133123  -1.40851751  8.55361946] : 42
O1 : [3.80981697 1.20008672 8.75272483] : 35
O1 : [ 0.42583193  1.62530899 11.21846683] : 24
!!!atention to nb coordination!!!
         [2.7962678156777603, 2.963653698679432, 2.9466150871360353, 2.753158130845949, 3.123551747506704, 2.7417005427825627, 3.6142414274824284, 2.848770026743343, 2.8946593211468636]
         [2.7962678156777603, 2.963653698679433, 2.946615087136034, 2.75315813084595, 3.123551747506704, 2.741700542782564, 3.614241427482428, 2.848770026743344, 2.8946593211468636]

ce_symbol  = TT_1:9
ce_fraction=  0.20425682637634648
species:coords:index
O1 : [1.081332   4.42844593 8.59713255] : 40
O1 : [-1.53106108  1.42935731  6.89089183] : 31
O1 : [-1.54725184  2.81612681  9.23005028] : 33
O1 : [1.38055719 2.50127477 5.795153  ] : 36
O1 : [ 1.78272474 -0.50434032 10.5235759 ] : 26
O1 : [ 1.25699933 -0.801465    7.16251902] : 38
O1 : [-0.9133123  -1.40851751  8.55361946] : 42
O1 : [3.80981697 1.20008672 8.75272483] : 35
O1 : [ 0.42583193  1.62530899 11.21846683] : 24
!!!atention to nb coordination!!!
         [2.7962678156777603, 2.963653698679432, 2.9466150871360353, 2.753158130845949, 3.123551747506704, 2.7417005427825627, 3.6142414274824284, 2.848770026743343, 2.8946593211468636]
         [2.7962678156777603, 2.963653698679433, 2.946615087136034, 2.75315813084595, 3.123551747506704, 2.741700542782564, 3.614241427482428, 2.848770026743344, 2.8946593211468636]

ce_symbol  = TO_1:9
ce_fraction=  0.17763611332374665
species:coords:index
O1 : [1.081332   4.42844593 8.59713255] : 40
O1 : [-1.53106108  1.42935731  6.89089183] : 31
O1 : [-1.54725184  2.81612681  9.23005028] : 33
O1 : [1.38055719 2.50127477 5.795153  ] : 36
O1 : [ 1.78272474 -0.50434032 10.5235759 ] : 26
O1 : [ 1.25699933 -0.801465    7.16251902] : 38
O1 : [-0.9133123  -1.40851751  8.55361946] : 42
O1 : [3.80981697 1.20008672 8.75272483] : 35
O1 : [ 0.42583193  1.62530899 11.21846683] : 24
!!!atention to nb coordination!!!
         [2.7962678156777603, 2.963653698679432, 2.9466150871360353, 2.753158130845949, 3.123551747506704, 2.7417005427825627, 3.6142414274824284, 2.848770026743343, 2.8946593211468636]
         [2.7962678156777603, 2.963653698679433, 2.946615087136034, 2.75315813084595, 3.123551747506704, 2.741700542782564, 3.614241427482428, 2.848770026743344, 2.8946593211468636]

ce_symbol  = S:5
ce_fraction=  0.09382191062633703
species:coords:index
O1 : [1.081332   4.42844593 8.59713255] : 40
O1 : [1.38055719 2.50127477 5.795153  ] : 36
O1 : [ 1.25699933 -0.801465    7.16251902] : 38
O1 : [3.80981697 1.20008672 8.75272483] : 35
O1 : [ 0.42583193  1.62530899 11.21846683] : 24
!!!atention to nb coordination!!!
         [2.7962678156777603, 2.753158130845949, 2.7417005427825627, 2.848770026743343, 2.8946593211468636]
         [2.7962678156777603, 2.75315813084595, 2.741700542782564, 2.848770026743344, 2.8946593211468636]

ce_symbol  = BO_2:8
ce_fraction=  0.004495990878876432
species:coords:index
O1 : [1.081332   4.42844593 8.59713255] : 40
O1 : [-1.53106108  1.42935731  6.89089183] : 31
O1 : [-1.54725184  2.81612681  9.23005028] : 33
O1 : [1.38055719 2.50127477 5.795153  ] : 36
O1 : [ 1.78272474 -0.50434032 10.5235759 ] : 26
O1 : [ 1.25699933 -0.801465    7.16251902] : 38
O1 : [3.80981697 1.20008672 8.75272483] : 35
O1 : [ 0.42583193  1.62530899 11.21846683] : 24
!!!atention to nb coordination!!!
         [2.7962678156777603, 2.963653698679432, 2.9466150871360353, 2.753158130845949, 3.123551747506704, 2.7417005427825627, 2.848770026743343, 2.8946593211468636]
         [2.7962678156777603, 2.963653698679433, 2.946615087136034, 2.75315813084595, 3.123551747506704, 2.741700542782564, 2.848770026743344, 2.8946593211468636]


**isite= 5
K1 : [4.37937829 4.30687599 4.8004173 ]

ce_symbol  = SMA:9
ce_fraction=  0.30646370337615725
species:coords:index
O1 : [6.94606575 3.13164445 3.95573584] : 32
O1 : [6.929875   4.51841395 6.29489429] : 30
O1 : [4.31748192 1.51932534 4.58865357] : 41
O1 : [4.01825673 3.44649649 7.39063312] : 37
O1 : [3.61608918 6.45211158 2.66221022] : 27
O1 : [4.97298198 4.32246227 1.96731929] : 25
O1 : [6.31212621 7.35628877 4.63216666] : 43
O1 : [4.14181458 6.74923626 6.0232671 ] : 39
O1 : [1.58899695 4.74768454 4.43306129] : 34
!!!atention to nb coordination!!!
         [2.9466150871360335, 2.9636536986794337, 2.796267815677761, 2.7531581308459487, 3.123551747506703, 2.894659321146864, 3.6142414274824284, 2.741700542782564, 2.848770026743343]
         [2.946615087136035, 2.9636536986794346, 2.796267815677761, 2.7531581308459487, 3.1235517475067036, 2.894659321146864, 3.6142414274824275, 2.7417005427825623, 2.848770026743343]

ce_symbol  = TT_2:9
ce_fraction=  0.21332545541853837
species:coords:index
O1 : [6.94606575 3.13164445 3.95573584] : 32
O1 : [6.929875   4.51841395 6.29489429] : 30
O1 : [4.31748192 1.51932534 4.58865357] : 41
O1 : [4.01825673 3.44649649 7.39063312] : 37
O1 : [3.61608918 6.45211158 2.66221022] : 27
O1 : [4.97298198 4.32246227 1.96731929] : 25
O1 : [6.31212621 7.35628877 4.63216666] : 43
O1 : [4.14181458 6.74923626 6.0232671 ] : 39
O1 : [1.58899695 4.74768454 4.43306129] : 34
!!!atention to nb coordination!!!
         [2.9466150871360335, 2.9636536986794337, 2.796267815677761, 2.7531581308459487, 3.123551747506703, 2.894659321146864, 3.6142414274824284, 2.741700542782564, 2.848770026743343]
         [2.946615087136035, 2.9636536986794346, 2.796267815677761, 2.7531581308459487, 3.1235517475067036, 2.894659321146864, 3.6142414274824275, 2.7417005427825623, 2.848770026743343]

ce_symbol  = TT_1:9
ce_fraction=  0.2042568263763461
species:coords:index
O1 : [6.94606575 3.13164445 3.95573584] : 32
O1 : [6.929875   4.51841395 6.29489429] : 30
O1 : [4.31748192 1.51932534 4.58865357] : 41
O1 : [4.01825673 3.44649649 7.39063312] : 37
O1 : [3.61608918 6.45211158 2.66221022] : 27
O1 : [4.97298198 4.32246227 1.96731929] : 25
O1 : [6.31212621 7.35628877 4.63216666] : 43
O1 : [4.14181458 6.74923626 6.0232671 ] : 39
O1 : [1.58899695 4.74768454 4.43306129] : 34
!!!atention to nb coordination!!!
