         [2.3024961023604367, 2.012773779858283, 2.0127737798582834, 2.0127737798582834, 2.302496102360435, 2.012773779858283]
         [2.3024961023604367, 2.012773779858283, 2.012773779858283, 2.012773779858283, 2.302496102360436, 2.012773779858283]


**isite= 6
Mn1 : [2.8635  1.43175 1.1605 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.448931 0.       1.179068] : 13
O1 : [4.278069 2.8635   1.141932] : 17
O1 : [4.278069 0.       1.179068] : 15
O1 : [ 2.8635    1.448931 -1.141932] : 22
O1 : [1.448931 2.8635   1.141932] : 19
O1 : [2.8635   1.414569 3.462932] : 18
!!!atention to nb coordination!!!
         [2.012773779858283, 2.0127737798582834, 2.0127737798582834, 2.3024961023604384, 2.012773779858283, 2.3024961023604367]
         [2.012773779858283, 2.0127737798582834, 2.0127737798582834, 2.3024961023604367, 2.012773779858283, 2.3024961023604367]


**isite= 7
Mn1 : [4.29525 0.      3.4815 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.8635   1.414569 3.462932] : 18
O1 : [ 2.8635   -1.414569  3.462932] : 16
O1 : [4.312431 0.       5.783932] : 27
O1 : [5.727    1.414569 3.500068] : 12
O1 : [4.278069 0.       1.179068] : 15
O1 : [ 5.727    -1.414569  3.500068] : 14
!!!atention to nb coordination!!!
         [2.012773779858283, 2.0127737798582834, 2.302496102360435, 2.012773779858283, 2.3024961023604367, 2.0127737798582834]
         [2.012773779858283, 2.012773779858283, 2.302496102360436, 2.012773779858283, 2.3024961023604367, 2.012773779858283]


**isite= 8
Mn1 : [0.      1.43175 5.8025 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       1.414569 3.500068] : 12
O1 : [-1.414569  0.        5.783932] : 27
O1 : [1.414569 0.       5.783932] : 25
O1 : [1.414569 2.8635   5.821068] : 23
O1 : [-1.414569  2.8635    5.821068] : 21
O1 : [0.       1.448931 8.104932] : 24
!!!atention to nb coordination!!!
         [2.302496102360437, 2.0127737798582834, 2.012773779858283, 2.012773779858283, 2.0127737798582834, 2.302496102360434]
         [2.3024961023604367, 2.012773779858283, 2.012773779858283, 2.012773779858283, 2.012773779858283, 2.302496102360436]


**isite= 9
Mn1 : [4.29525 2.8635  8.1235 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.8635   1.448931 8.142068] : 22
O1 : [ 4.278069  2.8635   10.425932] : 17
O1 : [5.727    1.448931 8.104932] : 24
O1 : [2.8635   4.278069 8.142068] : 20
O1 : [5.727    4.278069 8.104932] : 26
O1 : [4.312431 2.8635   5.821068] : 21
!!!atention to nb coordination!!!
         [2.012773779858283, 2.3024961023604376, 2.012773779858283, 2.0127737798582834, 2.0127737798582834, 2.3024961023604367]
         [2.012773779858283, 2.3024961023604376, 2.012773779858283, 2.0127737798582834, 2.0127737798582834, 2.302496102360436]


**isite= 10
Mn1 : [0.      4.29525 5.8025 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.414569 2.8635   5.821068] : 23
O1 : [-1.414569  2.8635    5.821068] : 21
O1 : [0.       4.278069 8.104932] : 26
O1 : [1.414569 5.727    5.783932] : 25
O1 : [0.       4.312431 3.500068] : 14
O1 : [-1.414569  5.727     5.783932] : 27
!!!atention to nb coordination!!!
         [2.012773779858283, 2.0127737798582834, 2.302496102360434, 2.012773779858283, 2.302496102360437, 2.0127737798582834]
         [2.012773779858283, 2.012773779858283, 2.302496102360436, 2.012773779858283, 2.3024961023604367, 2.012773779858283]


**isite= 11
Mn1 : [1.43175 2.8635  8.1235 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       4.278069 8.104932] : 26
O1 : [1.414569 2.8635   5.821068] : 23
O1 : [2.8635   1.448931 8.142068] : 22
O1 : [2.8635   4.278069 8.142068] : 20
O1 : [0.       1.448931 8.104932] : 24
O1 : [ 1.448931  2.8635   10.425932] : 19
!!!atention to nb coordination!!!
         [2.0127737798582834, 2.3024961023604367, 2.012773779858283, 2.0127737798582834, 2.012773779858283, 2.3024961023604376]
         [2.0127737798582834, 2.302496102360436, 2.012773779858283, 2.0127737798582834, 2.012773779858283, 2.3024961023604376]


**isite= 12
O1 : [0.       1.414569 3.500068]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [-1.43175  0.       3.4815 ] : 7
Mn1 : [0.      1.43175 5.8025 ] : 8
Mn1 : [1.43175 0.      3.4815 ] : 5
Mg1 : [0.     2.8635 2.321 ] : 1
!!!atention to nb coordination!!!
         [2.012773779858283, 2.302496102360436, 2.012773779858283, 1.868047748689792]
         [2.012773779858283, 2.3024961023604367, 2.012773779858283, 1.8680477486897917]


**isite= 13
O1 : [1.448931 0.       1.179068]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [2.8635  1.43175 1.1605 ] : 6
Mg1 : [0. 0. 0.] : 0
Mn1 : [ 2.8635  -1.43175  1.1605 ] : 4
Mn1 : [1.43175 0.      3.4815 ] : 5
!!!atention to nb coordination!!!
         [2.012773779858283, 1.868047748689792, 2.012773779858283, 2.302496102360436]
         [2.012773779858283, 1.868047748689792, 2.012773779858283, 2.3024961023604367]


**isite= 14
O1 : [0.       4.312431 3.500068]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mg1 : [0.     2.8635 2.321 ] : 1
Mn1 : [-1.43175  5.727    3.4815 ] : 7
Mn1 : [0.      4.29525 5.8025 ] : 10
Mn1 : [1.43175 5.727   3.4815 ] : 5
!!!atention to nb coordination!!!
         [1.868047748689792, 2.0127737798582834, 2.302496102360436, 2.0127737798582834]
         [1.8680477486897915, 2.0127737798582834, 2.3024961023604367, 2.0127737798582834]


**isite= 15
O1 : [4.278069 0.       1.179068]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [ 2.8635  -1.43175  1.1605 ] : 4
Mg1 : [5.727 0.    0.   ] : 0
Mn1 : [2.8635  1.43175 1.1605 ] : 6
Mn1 : [4.29525 0.      3.4815 ] : 7
!!!atention to nb coordination!!!
         [2.0127737798582834, 1.868047748689792, 2.0127737798582834, 2.302496102360436]
         [2.0127737798582834, 1.8680477486897917, 2.0127737798582834, 2.3024961023604367]


**isite= 16
O1 : [2.8635   4.312431 3.462932]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [2.8635  4.29525 1.1605 ] : 4
Mn1 : [1.43175 5.727   3.4815 ] : 5
Mn1 : [4.29525 5.727   3.4815 ] : 7
Mg1 : [2.8635 2.8635 4.642 ] : 2
!!!atention to nb coordination!!!
         [2.302496102360437, 2.0127737798582834, 2.0127737798582834, 1.868047748689791]
         [2.3024961023604367, 2.0127737798582834, 2.0127737798582834, 1.8680477486897915]


**isite= 17
O1 : [4.278069 2.8635   1.141932]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mg1 : [5.727  2.8635 2.321 ] : 1
Mn1 : [ 4.29525  2.8635  -1.1605 ] : 9
Mn1 : [2.8635  4.29525 1.1605 ] : 4
Mn1 : [2.8635  1.43175 1.1605 ] : 6
!!!atention to nb coordination!!!
         [1.8680477486897913, 2.3024961023604393, 2.0127737798582834, 2.0127737798582834]
         [1.8680477486897915, 2.3024961023604367, 2.0127737798582834, 2.0127737798582834]


**isite= 18
O1 : [2.8635   1.414569 3.462932]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [2.8635  1.43175 1.1605 ] : 6
Mn1 : [4.29525 0.      3.4815 ] : 7
Mn1 : [1.43175 0.      3.4815 ] : 5
Mg1 : [2.8635 2.8635 4.642 ] : 2
!!!atention to nb coordination!!!
         [2.302496102360437, 2.012773779858283, 2.012773779858283, 1.8680477486897913]
         [2.3024961023604367, 2.012773779858283, 2.012773779858283, 1.8680477486897917]


**isite= 19
O1 : [1.448931 2.8635   1.141932]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [2.8635  1.43175 1.1605 ] : 6
Mn1 : [ 1.43175  2.8635  -1.1605 ] : 11
Mn1 : [2.8635  4.29525 1.1605 ] : 4
Mg1 : [0.     2.8635 2.321 ] : 1
!!!atention to nb coordination!!!
         [2.012773779858283, 2.3024961023604393, 2.012773779858283, 1.8680477486897915]
         [2.012773779858283, 2.3024961023604367, 2.012773779858283, 1.8680477486897917]


**isite= 20
O1 : [2.8635   4.278069 8.142068]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [ 2.8635   4.29525 10.4445 ] : 4
Mn1 : [1.43175 2.8635  8.1235 ] : 11
Mg1 : [2.8635 5.727  6.963 ] : 3
Mn1 : [4.29525 2.8635  8.1235 ] : 9
!!!atention to nb coordination!!!
         [2.3024961023604376, 2.0127737798582834, 1.8680477486897924, 2.0127737798582834]
         [2.3024961023604376, 2.0127737798582834, 1.8680477486897913, 2.0127737798582834]


**isite= 21
O1 : [4.312431 2.8635   5.821068]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [5.727   1.43175 5.8025 ] : 8
Mn1 : [5.727   4.29525 5.8025 ] : 10
Mn1 : [4.29525 2.8635  8.1235 ] : 9
Mg1 : [2.8635 2.8635 4.642 ] : 2
!!!atention to nb coordination!!!
         [2.0127737798582834, 2.0127737798582834, 2.302496102360434, 1.8680477486897924]
         [2.0127737798582834, 2.0127737798582834, 2.302496102360436, 1.8680477486897917]


**isite= 22
O1 : [2.8635   1.448931 8.142068]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [4.29525 2.8635  8.1235 ] : 9
Mn1 : [ 2.8635   1.43175 10.4445 ] : 6
Mg1 : [2.8635 0.     6.963 ] : 3
Mn1 : [1.43175 2.8635  8.1235 ] : 11
!!!atention to nb coordination!!!
         [2.012773779858283, 2.3024961023604376, 1.8680477486897928, 2.012773779858283]
         [2.012773779858283, 2.3024961023604376, 1.8680477486897917, 2.012773779858283]


**isite= 23
O1 : [1.414569 2.8635   5.821068]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [1.43175 2.8635  8.1235 ] : 11
Mn1 : [0.      4.29525 5.8025 ] : 10
Mg1 : [2.8635 2.8635 4.642 ] : 2
Mn1 : [0.      1.43175 5.8025 ] : 8
!!!atention to nb coordination!!!
         [2.302496102360434, 2.012773779858283, 1.8680477486897928, 2.012773779858283]
         [2.302496102360436, 2.012773779858283, 1.8680477486897924, 2.012773779858283]


**isite= 24
O1 : [0.       1.448931 8.104932]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [-1.43175  2.8635   8.1235 ] : 9
Mg1 : [0.    0.    9.284] : 0
Mn1 : [1.43175 2.8635  8.1235 ] : 11
Mn1 : [0.      1.43175 5.8025 ] : 8
!!!atention to nb coordination!!!
         [2.012773779858283, 1.8680477486897928, 2.012773779858283, 2.3024961023604367]
         [2.012773779858283, 1.868047748689793, 2.012773779858283, 2.302496102360436]


**isite= 25
O1 : [1.414569 0.       5.783932]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [0.      1.43175 5.8025 ] : 8
Mn1 : [ 0.      -1.43175  5.8025 ] : 10
Mn1 : [1.43175 0.      3.4815 ] : 5
Mg1 : [2.8635 0.     6.963 ] : 3
!!!atention to nb coordination!!!
         [2.012773779858283, 2.012773779858283, 2.3024961023604367, 1.8680477486897917]
         [2.012773779858283, 2.012773779858283, 2.302496102360436, 1.868047748689793]


**isite= 26
O1 : [0.       4.278069 8.104932]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [0.      4.29525 5.8025 ] : 10
Mn1 : [1.43175 2.8635  8.1235 ] : 11
Mg1 : [0.    5.727 9.284] : 0
Mn1 : [-1.43175  2.8635   8.1235 ] : 9
!!!atention to nb coordination!!!
         [2.3024961023604367, 2.0127737798582834, 1.8680477486897924, 2.0127737798582834]
         [2.302496102360436, 2.0127737798582834, 1.8680477486897926, 2.0127737798582834]


**isite= 27
O1 : [4.312431 0.       5.783932]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [5.727   1.43175 5.8025 ] : 8
Mn1 : [ 5.727   -1.43175  5.8025 ] : 10
Mg1 : [2.8635 0.     6.963 ] : 3
Mn1 : [4.29525 0.      3.4815 ] : 7
!!!atention to nb coordination!!!
         [2.0127737798582834, 2.0127737798582834, 1.8680477486897913, 2.3024961023604367]
         [2.0127737798582834, 2.0127737798582834, 1.8680477486897926, 2.302496102360436]

END

