cif name= ./9014112.cif
./9014112.cif
Full Formula (Nb18 Pb9 O54)
O1 : [-2.635751    4.54100363  6.16266667] : 56
O1 : [-1.491142    6.92366641  5.75824167] : 33
O1 : [-3.8066125   8.26050393  6.08178167] : 39
O1 : [-5.2505      5.10483986  5.34226167] : 43
O1 : [-3.003286    5.88693528  4.03654667] : 63
!!!atention to nb coordination!!!
         [2.1935497247129043, 1.8924180397286539, 2.0909632151292947, 2.1252815752469942, 2.1400788931584382, 1.7820959039938986]
         [2.193549724712905, 1.8924180397286545, 2.0909632151292947, 2.1252815752469925, 2.140078893158438, 1.7820959039938988]


**isite= 1
Nb1 : [-1.61137845  3.00864226  5.73397617]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.66725767 6.08178167] : 40
O1 : [-3.454829    1.99464645  5.34226167] : 42
O1 : [-1.6539075   3.54974316  4.03654667] : 64
O1 : [0.         4.34093271 5.75824167] : 34
O1 : [-1.3493785   2.68883192  7.88821333] : 29
O1 : [-2.635751    4.54100363  6.16266667] : 56
!!!atention to nb coordination!!!
         [2.125281575246993, 2.1400788931584374, 1.7820959039938986, 2.0909632151292947, 2.1935497247129043, 1.8924180397286539]
         [2.125281575246993, 2.1400788931584374, 1.7820959039938986, 2.0909632151292947, 2.193549724712905, 1.8924180397286536]


**isite= 2
Nb1 : [-1.83925015  8.98530631  5.73397617]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.491142    6.92366641  5.75824167] : 33
O1 : [-1.795671   11.08877922  5.34226167] : 44
O1 : [-2.247214    8.91831287  7.88821333] : 30
O1 : [-3.8066125   8.26050393  6.08178167] : 39
O1 : [8.88178420e-16 9.10625828e+00 6.16266667e+00] : 55
O1 : [-1.3493785   8.7515871   4.03654667] : 65
!!!atention to nb coordination!!!
         [2.090963215129294, 2.1400788931584365, 2.1935497247129043, 2.125281575246993, 1.8924180397286545, 1.7820959039938984]
         [2.0909632151292947, 2.1400788931584365, 2.193549724712905, 2.1252815752469933, 1.8924180397286547, 1.7820959039938988]


**isite= 3
Nb1 : [3.4506286  6.19431696 5.73397617]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.635751   4.54100363 6.16266667] : 54
O1 : [1.491142   6.92366641 5.75824167] : 35
O1 : [3.5965925  6.58112074 7.88821333] : 28
O1 : [5.2505     5.10483986 5.34226167] : 43
O1 : [3.8066125  8.26050393 6.08178167] : 41
O1 : [3.003286   5.88693528 4.03654667] : 66
!!!atention to nb coordination!!!
         [1.892418039728654, 2.0909632151292943, 2.1935497247129043, 2.140078893158437, 2.1252815752469942, 1.7820959039938984]
         [1.8924180397286543, 2.0909632151292943, 2.193549724712905, 2.140078893158438, 2.1252815752469925, 1.7820959039938986]


**isite= 4
Nb1 : [1.61137845 3.00864226 5.73397617]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.454829   1.99464645 5.34226167] : 44
O1 : [0.         1.66725767 6.08178167] : 40
O1 : [1.3493785  2.68883192 7.88821333] : 32
O1 : [2.635751   4.54100363 6.16266667] : 54
O1 : [1.6539075  3.54974316 4.03654667] : 67
O1 : [0.         4.34093271 5.75824167] : 34
!!!atention to nb coordination!!!
         [2.140078893158438, 2.1252815752469925, 2.1935497247129043, 1.8924180397286539, 1.7820959039938986, 2.0909632151292943]
         [2.140078893158438, 2.1252815752469925, 2.193549724712905, 1.892418039728654, 1.7820959039938986, 2.0909632151292943]


**isite= 5
Nb1 : [1.83925015 8.98530631 5.73397617]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.247214   8.91831287 7.88821333] : 27
O1 : [3.8066125  8.26050393 6.08178167] : 41
O1 : [ 1.795671   11.08877922  5.34226167] : 42
O1 : [8.88178420e-16 9.10625828e+00 6.16266667e+00] : 55
O1 : [1.491142   6.92366641 5.75824167] : 35
O1 : [1.3493785  8.7515871  4.03654667] : 68
!!!atention to nb coordination!!!
         [2.1935497247129043, 2.125281575246992, 2.1400788931584382, 1.8924180397286532, 2.090963215129294, 1.7820959039938984]
         [2.193549724712905, 2.1252815752469933, 2.1400788931584365, 1.8924180397286534, 2.0909632151292947, 1.7820959039938986]


**isite= 6
Nb1 : [7.0503714  0.13156179 9.58564283]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.009858   0.86091124 9.60990833] : 51
O1 : [ 6.9044075   0.51836557 11.73988   ] : 49
O1 : [ 7.865249   -1.52175155 10.01433333] : 74
O1 : [ 7.497714   -0.1758199   7.88821333] : 27
O1 : [6.6943875  2.19774875 9.93344833] : 57
O1 : [ 5.2505     -0.95791532  9.19392833] : 61
!!!atention to nb coordination!!!
         [2.0909632151292974, 2.1935497247129074, 1.8924180397286519, 1.7820959039938964, 2.125281575246994, 2.140078893158437]
         [2.090963215129295, 2.1935497247129074, 1.8924180397286534, 1.7820959039938953, 2.1252815752469942, 2.140078893158437]


**isite= 7
Nb1 : [3.63912155 6.04001984 9.58564283]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.614749    7.57238122 10.01433333] : 74
O1 : [1.795671   5.02602404 9.19392833] : 60
O1 : [3.5965925  6.58112074 7.88821333] : 28
O1 : [5.2505     7.37231029 9.60990833] : 52
O1 : [5.2505     4.69863526 9.93344833] : 58
O1 : [ 3.9011215   5.72020951 11.73988   ] : 47
!!!atention to nb coordination!!!
         [1.8924180397286559, 2.140078893158437, 1.7820959039938966, 2.090963215129295, 2.125281575246991, 2.193549724712907]
         [1.8924180397286556, 2.140078893158437, 1.7820959039938957, 2.090963215129295, 2.1252815752469925, 2.193549724712907]


**isite= 8
Nb1 : [8.66174985 2.92255113 9.58564283]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.501       3.0435031  10.01433333] : 73
O1 : [9.1516215  2.68883192 7.88821333] : 29
O1 : [8.705329   5.02602404 9.19392833] : 62
O1 : [ 8.253786    2.85555769 11.73988   ] : 48
O1 : [9.009858   0.86091124 9.60990833] : 51
O1 : [6.6943875  2.19774875 9.93344833] : 57
!!!atention to nb coordination!!!
         [1.892418039728655, 1.7820959039938964, 2.1400788931584387, 2.1935497247129065, 2.0909632151292947, 2.125281575246991]
         [1.8924180397286556, 1.7820959039938957, 2.140078893158438, 2.193549724712907, 2.0909632151292947, 2.125281575246992]


**isite= 9
Nb1 : [3.4506286  0.13156179 9.58564283]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.8066125  2.19774875 9.93344833] : 59
O1 : [ 3.5965925   0.51836557 11.73988   ] : 46
O1 : [ 5.2505     -0.95791532  9.19392833] : 61
O1 : [1.491142   0.86091124 9.60990833] : 53
O1 : [ 2.635751   -1.52175155 10.01433333] : 72
O1 : [ 3.003286   -0.1758199   7.88821333] : 30
!!!atention to nb coordination!!!
         [2.125281575246994, 2.193549724712907, 2.1400788931584356, 2.090963215129297, 1.892418039728654, 1.7820959039938966]
         [2.125281575246994, 2.193549724712907, 2.140078893158437, 2.0909632151292965, 1.8924180397286554, 1.7820959039938957]


**isite= 10
Nb1 : [6.86187845 6.04001984 9.58564283]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.886251    7.57238122 10.01433333] : 72
O1 : [5.2505     7.37231029 9.60990833] : 52
O1 : [ 6.5998785   5.72020951 11.73988   ] : 50
O1 : [8.705329   5.02602404 9.19392833] : 62
O1 : [5.2505     4.69863526 9.93344833] : 58
O1 : [6.9044075  6.58112074 7.88821333] : 31
!!!atention to nb coordination!!!
         [1.8924180397286539, 2.090963215129295, 2.193549724712907, 2.1400788931584342, 2.125281575246993, 1.7820959039938966]
         [1.892418039728654, 2.0909632151292943, 2.193549724712907, 2.140078893158436, 2.125281575246993, 1.7820959039938957]


**isite= 11
Nb1 : [1.83925015 2.92255113 9.58564283]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.3493785  2.68883192 7.88821333] : 32
O1 : [ 2.247214    2.85555769 11.73988   ] : 45
O1 : [1.795671   5.02602404 9.19392833] : 60
O1 : [3.8066125  2.19774875 9.93344833] : 59
O1 : [1.491142   0.86091124 9.60990833] : 53
O1 : [ 0.          3.0435031  10.01433333] : 73
!!!atention to nb coordination!!!
         [1.7820959039938966, 2.193549724712906, 2.1400788931584396, 2.125281575246993, 2.0909632151292947, 1.892418039728655]
         [1.7820959039938957, 2.1935497247129065, 2.1400788931584387, 2.125281575246992, 2.0909632151292947, 1.8924180397286556]


**isite= 12
Nb1 : [1.7998714  3.16293938 1.8823095 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.4438875  5.22912634 2.230115  ] : 75
O1 : [2.614749   1.50962604 2.311     ] : 38
O1 : [1.6539075  3.54974316 4.03654667] : 67
O1 : [0.         2.07346227 1.490595  ] : 79
O1 : [2.247214   2.85555769 0.18488   ] : 45
O1 : [3.759358   3.89228882 1.906575  ] : 69
!!!atention to nb coordination!!!
         [2.125281575246994, 1.8924180397286523, 2.193549724712903, 2.140078893158438, 1.782095903993897, 2.0909632151292956]
         [2.125281575246994, 1.8924180397286523, 2.193549724712903, 2.1400788931584382, 1.7820959039938973, 2.0909632151292947]


**isite= 13
Nb1 : [-1.61137845  9.07139743  1.8823095 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.635751  10.6037588  2.311    ] : 38
O1 : [0.         7.73001285 2.230115  ] : 76
O1 : [-3.454829    8.05740163  1.490595  ] : 78
O1 : [-1.6539075   9.61249833  0.18488   ] : 46
O1 : [ 0.         10.40368788  1.906575  ] : 70
O1 : [-1.3493785   8.7515871   4.03654667] : 65
!!!atention to nb coordination!!!
         [1.8924180397286536, 2.125281575246992, 2.1400788931584382, 1.7820959039938984, 2.0909632151292943, 2.193549724712902]
         [1.8924180397286539, 2.1252815752469925, 2.140078893158438, 1.7820959039938986, 2.0909632151292943, 2.1935497247129025]


**isite= 14
Nb1 : [3.41124985 5.95392872 1.8823095 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.759358   3.89228882 1.906575  ] : 69
O1 : [3.454829   8.05740163 1.490595  ] : 80
O1 : [3.9011215  5.72020951 0.18488   ] : 47
O1 : [3.003286   5.88693528 4.03654667] : 66
O1 : [5.2505     6.07488069 2.311     ] : 37
O1 : [1.4438875  5.22912634 2.230115  ] : 75
!!!atention to nb coordination!!!
         [2.0909632151292965, 2.140078893158437, 1.7820959039938986, 2.193549724712902, 1.892418039728654, 2.1252815752469925]
         [2.0909632151292965, 2.1400788931584365, 1.7820959039938986, 2.193549724712902, 1.892418039728655, 2.1252815752469925]


**isite= 15
Nb1 : [-1.7998714   3.16293938  1.8823095 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.07346227 1.490595  ] : 79
O1 : [-2.247214    2.85555769  0.18488   ] : 48
O1 : [-1.6539075   3.54974316  4.03654667] : 64
O1 : [-1.4438875   5.22912634  2.230115  ] : 77
O1 : [-2.614749    1.50962604  2.311     ] : 36
O1 : [-3.759358    3.89228882  1.906575  ] : 71
!!!atention to nb coordination!!!
         [2.1400788931584374, 1.7820959039938975, 2.193549724712903, 2.125281575246994, 1.8924180397286523, 2.090963215129294]
         [2.140078893158438, 1.7820959039938982, 2.1935497247129025, 2.125281575246994, 1.892418039728653, 2.0909632151292947]


**isite= 16
Nb1 : [1.61137845 9.07139743 1.8823095 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.6539075  9.61249833 0.18488   ] : 49
O1 : [1.3493785  8.7515871  4.03654667] : 68
O1 : [0.         7.73001285 2.230115  ] : 76
O1 : [3.454829   8.05740163 1.490595  ] : 80
O1 : [ 2.635751  10.6037588  2.311    ] : 36
O1 : [ 0.         10.40368788  1.906575  ] : 70
!!!atention to nb coordination!!!
         [1.7820959039938984, 2.193549724712902, 2.125281575246991, 2.1400788931584387, 1.8924180397286547, 2.090963215129294]
         [1.7820959039938984, 2.1935497247129025, 2.125281575246992, 2.140078893158438, 1.8924180397286539, 2.090963215129294]


**isite= 17
Nb1 : [-3.41124985  5.95392872  1.8823095 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-3.003286    5.88693528  4.03654667] : 63
O1 : [-3.9011215   5.72020951  0.18488   ] : 50
O1 : [-3.759358    3.89228882  1.906575  ] : 71
O1 : [-1.4438875   5.22912634  2.230115  ] : 77
O1 : [-5.2505      6.07488069  2.311     ] : 37
O1 : [-3.454829    8.05740163  1.490595  ] : 78
!!!atention to nb coordination!!!
         [2.193549724712903, 1.7820959039938984, 2.0909632151292956, 2.125281575246994, 1.8924180397286536, 2.1400788931584365]
         [2.193549724712903, 1.7820959039938982, 2.090963215129296, 2.125281575246994, 1.8924180397286527, 2.1400788931584365]


**isite= 18
Pb1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.491142    0.86091124 -1.94509167] : 51
O1 : [ 0.         -1.72182247 -1.94509167] : 52
O1 : [ 1.795671   -1.03673114  1.490595  ] : 78
O1 : [ 1.491142    0.86091124 -1.94509167] : 53
O1 : [0.         2.07346227 1.490595  ] : 79
O1 : [-1.795671   -1.03673114  1.490595  ] : 80
!!!atention to nb coordination!!!
         [2.597701717022459, 2.5977017170224608, 2.5536482218608327, 2.5977017170224603, 2.5536482218608327, 2.553648221860833]
         [2.5977017170224608, 2.597701717022462, 2.5536482218608323, 2.5977017170224608, 2.5536482218608323, 2.553648221860834]


**isite= 19
Pb1 : [0.        0.        4.1262905]

ce_symbol  = T:6
ce_fraction=  0.9999989330171473
species:coords:index
O1 : [0.         2.07346227 1.490595  ] : 79
O1 : [ 1.795671   -1.03673114  1.490595  ] : 78
O1 : [-1.795671   -1.03673114  1.490595  ] : 80
O1 : [-1.4438875  -0.83362884  6.08178167] : 41
O1 : [0.         1.66725767 6.08178167] : 40
O1 : [ 1.4438875  -0.83362884  6.08178167] : 39
!!!atention to nb coordination!!!
         [3.353525988524352, 3.353525988524352, 3.3535259885243525, 2.569765330359895, 2.5697653303598953, 2.5697653303598944]
         [3.3535259885243516, 3.3535259885243516, 3.3535259885243534, 2.5697653303598953, 2.5697653303598953, 2.5697653303598953]

ce_symbol  = TT_1:9
ce_fraction=  1.0669828527763018e-06
species:coords:index
O1 : [-2.614749    1.50962604  2.311     ] : 36
O1 : [0.         2.07346227 1.490595  ] : 79
O1 : [2.614749   1.50962604 2.311     ] : 38
O1 : [ 1.795671   -1.03673114  1.490595  ] : 78
O1 : [-1.795671   -1.03673114  1.490595  ] : 80
O1 : [ 0.         -3.01925208  2.311     ] : 37
O1 : [-1.4438875  -0.83362884  6.08178167] : 41
O1 : [0.         1.66725767 6.08178167] : 40
O1 : [ 1.4438875  -0.83362884  6.08178167] : 39
!!!atention to nb coordination!!!
         [3.52294801410101, 3.353525988524352, 3.522948014101011, 3.353525988524352, 3.3535259885243525, 3.522948014101011, 2.569765330359895, 2.5697653303598953, 2.5697653303598944]
         [3.5229480141010105, 3.3535259885243516, 3.5229480141010105, 3.3535259885243516, 3.3535259885243534, 3.5229480141010105, 2.5697653303598953, 2.5697653303598953, 2.5697653303598953]


**isite= 20
Pb1 : [0.        0.        7.7291395]

ce_symbol  = C:12
ce_fraction=  0.9990469353409044
species:coords:index
O1 : [-3.003286   -0.1758199   7.88821333] : 27
O1 : [-1.3493785   2.68883192  7.88821333] : 29
O1 : [-1.491142    0.86091124  9.60990833] : 51
O1 : [ 1.4438875  -0.83362884  6.08178167] : 39
O1 : [ 1.6539075  -2.51301202  7.88821333] : 31
O1 : [ 3.003286   -0.1758199   7.88821333] : 30
O1 : [ 0.         -1.72182247  9.60990833] : 52
O1 : [1.491142   0.86091124 9.60990833] : 53
O1 : [0.         1.66725767 6.08178167] : 40
O1 : [1.3493785  2.68883192 7.88821333] : 32
O1 : [-1.4438875  -0.83362884  6.08178167] : 41
O1 : [-1.6539075  -2.51301202  7.88821333] : 28
!!!atention to nb coordination!!!
         [3.01263073069497, 3.0126307306949713, 2.549894904368288, 2.3438293413243696, 3.012630730694971, 3.012630730694971, 2.5498949043682897, 2.5498949043682893, 2.34382934132437, 3.012630730694971, 2.3438293413243696, 3.0126307306949713]
         [3.012630730694972, 3.012630730694971, 2.5498949043682893, 2.3438293413243705, 3.0126307306949713, 3.0126307306949713, 2.5498949043682906, 2.5498949043682893, 2.34382934132437, 3.012630730694971, 2.3438293413243705, 3.0126307306949713]

ce_symbol  = I:12
ce_fraction=  0.0009530646590955247
species:coords:index
O1 : [-3.003286   -0.1758199   7.88821333] : 27
O1 : [-1.3493785   2.68883192  7.88821333] : 29
O1 : [-1.491142    0.86091124  9.60990833] : 51
O1 : [ 1.4438875  -0.83362884  6.08178167] : 39
O1 : [ 1.6539075  -2.51301202  7.88821333] : 31
O1 : [ 3.003286   -0.1758199   7.88821333] : 30
O1 : [ 0.         -1.72182247  9.60990833] : 52
O1 : [1.491142   0.86091124 9.60990833] : 53
O1 : [0.         1.66725767 6.08178167] : 40
O1 : [1.3493785  2.68883192 7.88821333] : 32
O1 : [-1.4438875  -0.83362884  6.08178167] : 41
O1 : [-1.6539075  -2.51301202  7.88821333] : 28
!!!atention to nb coordination!!!
         [3.01263073069497, 3.0126307306949713, 2.549894904368288, 2.3438293413243696, 3.012630730694971, 3.012630730694971, 2.5498949043682897, 2.5498949043682893, 2.34382934132437, 3.012630730694971, 2.3438293413243696, 3.0126307306949713]
         [3.012630730694972, 3.012630730694971, 2.5498949043682893, 2.3438293413243705, 3.0126307306949713, 3.0126307306949713, 2.5498949043682906, 2.5498949043682893, 2.34382934132437, 3.012630730694971, 2.3438293413243705, 3.0126307306949713]


**isite= 21
Pb1 : [5.2505     3.03137759 3.85166667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.741642   3.89228882 1.906575  ] : 71
O1 : [5.2505     1.30955512 1.906575  ] : 70
O1 : [3.759358   3.89228882 1.906575  ] : 69
O1 : [3.454829   1.99464645 5.34226167] : 44
O1 : [7.046171   1.99464645 5.34226167] : 42
O1 : [5.2505     5.10483986 5.34226167] : 43
!!!atention to nb coordination!!!
         [2.5977017170224626, 2.597701717022463, 2.5977017170224608, 2.553648221860833, 2.5536482218608327, 2.553648221860833]
         [2.597701717022462, 2.597701717022463, 2.597701717022461, 2.5536482218608336, 2.5536482218608327, 2.5536482218608336]


**isite= 22
Pb1 : [5.2505     3.03137759 7.97795717]

ce_symbol  = T:6
ce_fraction=  0.9999989330171473
species:coords:index
O1 : [3.8066125  2.19774875 9.93344833] : 59
O1 : [5.2505     5.10483986 5.34226167] : 43
O1 : [7.046171   1.99464645 5.34226167] : 42
O1 : [3.454829   1.99464645 5.34226167] : 44
O1 : [5.2505     4.69863526 9.93344833] : 58
O1 : [6.6943875  2.19774875 9.93344833] : 57
!!!atention to nb coordination!!!
         [2.569765330359894, 3.3535259885243534, 3.3535259885243525, 3.3535259885243534, 2.569765330359895, 2.569765330359895]
         [2.5697653303598944, 3.3535259885243534, 3.3535259885243525, 3.3535259885243534, 2.5697653303598944, 2.5697653303598944]

ce_symbol  = TT_1:9
ce_fraction=  1.0669828527728603e-06
species:coords:index
O1 : [5.2505     0.01212551 6.16266667] : 55
O1 : [3.8066125  2.19774875 9.93344833] : 59
O1 : [5.2505     5.10483986 5.34226167] : 43
O1 : [7.865249   4.54100363 6.16266667] : 56
O1 : [7.046171   1.99464645 5.34226167] : 42
O1 : [2.635751   4.54100363 6.16266667] : 54
O1 : [3.454829   1.99464645 5.34226167] : 44
O1 : [5.2505     4.69863526 9.93344833] : 58
O1 : [6.6943875  2.19774875 9.93344833] : 57
!!!atention to nb coordination!!!
         [3.522948014101012, 2.569765330359894, 3.3535259885243534, 3.522948014101011, 3.3535259885243525, 3.522948014101011, 3.3535259885243534, 2.569765330359895, 2.569765330359895]
         [3.522948014101012, 2.5697653303598944, 3.3535259885243534, 3.5229480141010105, 3.3535259885243525, 3.522948014101011, 3.3535259885243534, 2.5697653303598944, 2.5697653303598944]


**isite= 23
Pb1 : [5.2505     3.03137759 0.02580617]

ce_symbol  = C:12
ce_fraction=  0.9990469353409044
species:coords:index
O1 : [ 6.6943875   2.19774875 -1.62155167] : 57
O1 : [ 3.8066125   2.19774875 -1.62155167] : 59
O1 : [ 5.2505      4.69863526 -1.62155167] : 58
O1 : [5.2505     1.30955512 1.906575  ] : 70
O1 : [6.741642   3.89228882 1.906575  ] : 71
O1 : [3.759358   3.89228882 1.906575  ] : 69
O1 : [2.247214   2.85555769 0.18488   ] : 45
O1 : [3.9011215  5.72020951 0.18488   ] : 47
O1 : [3.5965925  0.51836557 0.18488   ] : 46
O1 : [6.9044075  0.51836557 0.18488   ] : 49
O1 : [6.5998785  5.72020951 0.18488   ] : 50
O1 : [8.253786   2.85555769 0.18488   ] : 48
!!!atention to nb coordination!!!
         [2.34382934132437, 2.3438293413243687, 2.34382934132437, 2.54989490436829, 2.54989490436829, 2.5498949043682884, 3.0126307306949736, 3.0126307306949713, 3.012630730694971, 3.01263073069497, 3.012630730694971, 3.0126307306949722]
         [2.3438293413243696, 2.3438293413243696, 2.34382934132437, 2.5498949043682906, 2.5498949043682893, 2.549894904368289, 3.012630730694973, 3.012630730694971, 3.012630730694972, 3.01263073069497, 3.0126307306949704, 3.0126307306949704]

ce_symbol  = I:12
ce_fraction=  0.0009530646590955185
species:coords:index
O1 : [ 6.6943875   2.19774875 -1.62155167] : 57
O1 : [ 3.8066125   2.19774875 -1.62155167] : 59
O1 : [ 5.2505      4.69863526 -1.62155167] : 58
O1 : [5.2505     1.30955512 1.906575  ] : 70
O1 : [6.741642   3.89228882 1.906575  ] : 71
O1 : [3.759358   3.89228882 1.906575  ] : 69
O1 : [2.247214   2.85555769 0.18488   ] : 45
O1 : [3.9011215  5.72020951 0.18488   ] : 47
O1 : [3.5965925  0.51836557 0.18488   ] : 46
O1 : [6.9044075  0.51836557 0.18488   ] : 49
O1 : [6.5998785  5.72020951 0.18488   ] : 50
O1 : [8.253786   2.85555769 0.18488   ] : 48
!!!atention to nb coordination!!!
         [2.34382934132437, 2.3438293413243687, 2.34382934132437, 2.54989490436829, 2.54989490436829, 2.5498949043682884, 3.0126307306949736, 3.0126307306949713, 3.012630730694971, 3.01263073069497, 3.012630730694971, 3.0126307306949722]
         [2.3438293413243696, 2.3438293413243696, 2.34382934132437, 2.5498949043682906, 2.5498949043682893, 2.549894904368289, 3.012630730694973, 3.012630730694971, 3.012630730694972, 3.01263073069497, 3.0126307306949704, 3.0126307306949704]


**isite= 24
Pb1 : [0.         6.06275518 7.70333333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.491142   6.92366641 5.75824167] : 35
O1 : [0.         4.34093271 5.75824167] : 34
O1 : [1.795671   5.02602404 9.19392833] : 60
O1 : [-1.491142    6.92366641  5.75824167] : 33
O1 : [-1.795671    5.02602404  9.19392833] : 62
O1 : [8.88178420e-16 8.13621745e+00 9.19392833e+00] : 61
!!!atention to nb coordination!!!
         [2.597701717022462, 2.597701717022461, 2.5536482218608323, 2.597701717022462, 2.553648221860834, 2.553648221860834]
         [2.597701717022461, 2.5977017170224608, 2.5536482218608327, 2.5977017170224608, 2.553648221860834, 2.5536482218608323]


**isite= 25
Pb1 : [0.         6.06275518 0.27462383]

ce_symbol  = T:6
ce_fraction=  0.9999989330171473
species:coords:index
O1 : [1.4438875  5.22912634 2.230115  ] : 75
O1 : [ 1.795671    5.02602404 -2.36107167] : 60
O1 : [-1.795671    5.02602404 -2.36107167] : 62
O1 : [-1.4438875   5.22912634  2.230115  ] : 77
O1 : [0.         7.73001285 2.230115  ] : 76
O1 : [ 8.88178420e-16  8.13621745e+00 -2.36107167e+00] : 61
!!!atention to nb coordination!!!
