         [2.3684090632135253, 2.5233155107761602, 2.448741377657745, 2.570267707325434, 2.648206576856345, 2.360722290187221, 2.6531353533175044, 2.354487093097836]

ce_symbol  = DDPN:8
ce_fraction=  0.24142600474830628
species:coords:index
O1 : [7.63028597 9.877087   3.66051833] : 29
O1 : [4.99129779 7.8150204  0.29542157] : 26
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [7.72442802 8.558913   0.43539205] : 30
O1 : [ 6.42865487 10.9122684   1.3332672 ] : 23
O1 : [3.91856016 7.8150204  2.92970471] : 27
O1 : [ 4.89715573 10.6209796   3.52054785] : 25
O1 : [6.33451282 7.5237316  4.55839348] : 20
!!!atention to nb coordination!!!
         [2.3684090632135257, 2.5233155107761602, 2.448741377657745, 2.570267707325434, 2.648206576856345, 2.360722290187221, 2.653135353317502, 2.3544870930978368]
         [2.3684090632135253, 2.5233155107761602, 2.448741377657745, 2.570267707325434, 2.648206576856345, 2.360722290187221, 2.6531353533175044, 2.354487093097836]

ce_symbol  = SBT:8
ce_fraction=  0.1944375429519113
species:coords:index
O1 : [7.63028597 9.877087   3.66051833] : 29
O1 : [4.99129779 7.8150204  0.29542157] : 26
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [7.72442802 8.558913   0.43539205] : 30
O1 : [ 6.42865487 10.9122684   1.3332672 ] : 23
O1 : [3.91856016 7.8150204  2.92970471] : 27
O1 : [ 4.89715573 10.6209796   3.52054785] : 25
O1 : [6.33451282 7.5237316  4.55839348] : 20
!!!atention to nb coordination!!!
         [2.3684090632135257, 2.5233155107761602, 2.448741377657745, 2.570267707325434, 2.648206576856345, 2.360722290187221, 2.653135353317502, 2.3544870930978368]
         [2.3684090632135253, 2.5233155107761602, 2.448741377657745, 2.570267707325434, 2.648206576856345, 2.360722290187221, 2.6531353533175044, 2.354487093097836]

ce_symbol  = DD:8
ce_fraction=  0.010314637427373473
species:coords:index
O1 : [7.63028597 9.877087   3.66051833] : 29
O1 : [4.99129779 7.8150204  0.29542157] : 26
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [7.72442802 8.558913   0.43539205] : 30
O1 : [ 6.42865487 10.9122684   1.3332672 ] : 23
O1 : [3.91856016 7.8150204  2.92970471] : 27
O1 : [ 4.89715573 10.6209796   3.52054785] : 25
O1 : [6.33451282 7.5237316  4.55839348] : 20
!!!atention to nb coordination!!!
         [2.3684090632135257, 2.5233155107761602, 2.448741377657745, 2.570267707325434, 2.648206576856345, 2.360722290187221, 2.653135353317502, 2.3544870930978368]
         [2.3684090632135253, 2.5233155107761602, 2.448741377657745, 2.570267707325434, 2.648206576856345, 2.360722290187221, 2.6531353533175044, 2.354487093097836]

ce_symbol  = BO_3:8
ce_fraction=  0.0074733569876660275
species:coords:index
O1 : [7.63028597 9.877087   3.66051833] : 29
O1 : [4.99129779 7.8150204  0.29542157] : 26
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [7.72442802 8.558913   0.43539205] : 30
O1 : [ 6.42865487 10.9122684   1.3332672 ] : 23
O1 : [3.91856016 7.8150204  2.92970471] : 27
O1 : [ 4.89715573 10.6209796   3.52054785] : 25
O1 : [6.33451282 7.5237316  4.55839348] : 20
!!!atention to nb coordination!!!
         [2.3684090632135257, 2.5233155107761602, 2.448741377657745, 2.570267707325434, 2.648206576856345, 2.360722290187221, 2.653135353317502, 2.3544870930978368]
         [2.3684090632135253, 2.5233155107761602, 2.448741377657745, 2.570267707325434, 2.648206576856345, 2.360722290187221, 2.6531353533175044, 2.354487093097836]


**isite= 2
Ca1 : [6.0212973 0.69135   5.6646118]

ce_symbol  = SA:8
ce_fraction=  0.546348457884743
species:coords:index
O1 : [6.88906102 2.9147316  5.11698536] : 33
O1 : [4.89715573 1.4029796  3.52054785] : 25
O1 : [ 4.80301368 -1.4029796   6.74567413] : 26
O1 : [6.24037077 1.6942684  7.78351976] : 23
O1 : [ 7.53614392 -0.659087    6.88564461] : 30
O1 : [7.63028597 0.659087   3.66051833] : 29
O1 : [ 6.33451282 -1.6942684   4.55839348] : 20
O1 : [3.8244181  1.4029796  6.15483099] : 24
!!!atention to nb coordination!!!
         [2.4487413776577456, 2.5233155107761593, 2.653135353317502, 2.3544870930978363, 2.3684090632135257, 2.5702677073254336, 2.648206576856343, 2.360722290187221]
         [2.4487413776577456, 2.52331551077616, 2.653135353317502, 2.3544870930978363, 2.368409063213525, 2.5702677073254336, 2.6482065768563436, 2.360722290187221]

ce_symbol  = DDPN:8
ce_fraction=  0.24142600474830664
species:coords:index
O1 : [6.88906102 2.9147316  5.11698536] : 33
O1 : [4.89715573 1.4029796  3.52054785] : 25
O1 : [ 4.80301368 -1.4029796   6.74567413] : 26
O1 : [6.24037077 1.6942684  7.78351976] : 23
O1 : [ 7.53614392 -0.659087    6.88564461] : 30
O1 : [7.63028597 0.659087   3.66051833] : 29
O1 : [ 6.33451282 -1.6942684   4.55839348] : 20
O1 : [3.8244181  1.4029796  6.15483099] : 24
!!!atention to nb coordination!!!
         [2.4487413776577456, 2.5233155107761593, 2.653135353317502, 2.3544870930978363, 2.3684090632135257, 2.5702677073254336, 2.648206576856343, 2.360722290187221]
         [2.4487413776577456, 2.52331551077616, 2.653135353317502, 2.3544870930978363, 2.368409063213525, 2.5702677073254336, 2.6482065768563436, 2.360722290187221]

ce_symbol  = SBT:8
ce_fraction=  0.19443754295191082
species:coords:index
O1 : [6.88906102 2.9147316  5.11698536] : 33
O1 : [4.89715573 1.4029796  3.52054785] : 25
O1 : [ 4.80301368 -1.4029796   6.74567413] : 26
O1 : [6.24037077 1.6942684  7.78351976] : 23
O1 : [ 7.53614392 -0.659087    6.88564461] : 30
O1 : [7.63028597 0.659087   3.66051833] : 29
O1 : [ 6.33451282 -1.6942684   4.55839348] : 20
O1 : [3.8244181  1.4029796  6.15483099] : 24
!!!atention to nb coordination!!!
         [2.4487413776577456, 2.5233155107761593, 2.653135353317502, 2.3544870930978363, 2.3684090632135257, 2.5702677073254336, 2.648206576856343, 2.360722290187221]
         [2.4487413776577456, 2.52331551077616, 2.653135353317502, 2.3544870930978363, 2.368409063213525, 2.5702677073254336, 2.6482065768563436, 2.360722290187221]

ce_symbol  = DD:8
ce_fraction=  0.010314637427373508
species:coords:index
O1 : [6.88906102 2.9147316  5.11698536] : 33
O1 : [4.89715573 1.4029796  3.52054785] : 25
O1 : [ 4.80301368 -1.4029796   6.74567413] : 26
O1 : [6.24037077 1.6942684  7.78351976] : 23
O1 : [ 7.53614392 -0.659087    6.88564461] : 30
O1 : [7.63028597 0.659087   3.66051833] : 29
O1 : [ 6.33451282 -1.6942684   4.55839348] : 20
O1 : [3.8244181  1.4029796  6.15483099] : 24
!!!atention to nb coordination!!!
         [2.4487413776577456, 2.5233155107761593, 2.653135353317502, 2.3544870930978363, 2.3684090632135257, 2.5702677073254336, 2.648206576856343, 2.360722290187221]
         [2.4487413776577456, 2.52331551077616, 2.653135353317502, 2.3544870930978363, 2.368409063213525, 2.5702677073254336, 2.6482065768563436, 2.360722290187221]

ce_symbol  = BO_3:8
ce_fraction=  0.007473356987666079
species:coords:index
O1 : [6.88906102 2.9147316  5.11698536] : 33
O1 : [4.89715573 1.4029796  3.52054785] : 25
O1 : [ 4.80301368 -1.4029796   6.74567413] : 26
O1 : [6.24037077 1.6942684  7.78351976] : 23
O1 : [ 7.53614392 -0.659087    6.88564461] : 30
O1 : [7.63028597 0.659087   3.66051833] : 29
O1 : [ 6.33451282 -1.6942684   4.55839348] : 20
O1 : [3.8244181  1.4029796  6.15483099] : 24
!!!atention to nb coordination!!!
         [2.4487413776577456, 2.5233155107761593, 2.653135353317502, 2.3544870930978363, 2.3684090632135257, 2.5702677073254336, 2.648206576856343, 2.360722290187221]
         [2.4487413776577456, 2.52331551077616, 2.653135353317502, 2.3544870930978363, 2.368409063213525, 2.5702677073254336, 2.6482065768563436, 2.360722290187221]


**isite= 3
Ca1 : [2.70027654 0.69135    4.01076704]

ce_symbol  = SA:8
ce_fraction=  0.5463484578847427
species:coords:index
O1 : [ 1.18542992 -0.659087    2.78973423] : 31
O1 : [4.89715573 1.4029796  3.52054785] : 25
O1 : [ 3.91856016 -1.4029796   2.92970471] : 27
O1 : [ 2.38706102 -1.6942684   5.11698536] : 21
O1 : [2.48120307 1.6942684  1.89185908] : 22
O1 : [1.83251282 2.9147316  4.55839348] : 32
O1 : [3.8244181  1.4029796  6.15483099] : 24
O1 : [1.09128787 0.659087   6.01486051] : 28
!!!atention to nb coordination!!!
         [2.368409063213525, 2.360722290187222, 2.653135353317502, 2.6482065768563436, 2.3544870930978363, 2.448741377657747, 2.5233155107761607, 2.5702677073254345]
         [2.368409063213525, 2.360722290187221, 2.653135353317502, 2.648206576856344, 2.3544870930978363, 2.448741377657746, 2.5233155107761607, 2.5702677073254345]

ce_symbol  = DDPN:8
ce_fraction=  0.241426004748306
species:coords:index
O1 : [ 1.18542992 -0.659087    2.78973423] : 31
O1 : [4.89715573 1.4029796  3.52054785] : 25
O1 : [ 3.91856016 -1.4029796   2.92970471] : 27
O1 : [ 2.38706102 -1.6942684   5.11698536] : 21
O1 : [2.48120307 1.6942684  1.89185908] : 22
O1 : [1.83251282 2.9147316  4.55839348] : 32
O1 : [3.8244181  1.4029796  6.15483099] : 24
O1 : [1.09128787 0.659087   6.01486051] : 28
!!!atention to nb coordination!!!
         [2.368409063213525, 2.360722290187222, 2.653135353317502, 2.6482065768563436, 2.3544870930978363, 2.448741377657747, 2.5233155107761607, 2.5702677073254345]
         [2.368409063213525, 2.360722290187221, 2.653135353317502, 2.648206576856344, 2.3544870930978363, 2.448741377657746, 2.5233155107761607, 2.5702677073254345]

ce_symbol  = SBT:8
ce_fraction=  0.1944375429519117
species:coords:index
O1 : [ 1.18542992 -0.659087    2.78973423] : 31
O1 : [4.89715573 1.4029796  3.52054785] : 25
O1 : [ 3.91856016 -1.4029796   2.92970471] : 27
O1 : [ 2.38706102 -1.6942684   5.11698536] : 21
O1 : [2.48120307 1.6942684  1.89185908] : 22
O1 : [1.83251282 2.9147316  4.55839348] : 32
O1 : [3.8244181  1.4029796  6.15483099] : 24
O1 : [1.09128787 0.659087   6.01486051] : 28
!!!atention to nb coordination!!!
         [2.368409063213525, 2.360722290187222, 2.653135353317502, 2.6482065768563436, 2.3544870930978363, 2.448741377657747, 2.5233155107761607, 2.5702677073254345]
         [2.368409063213525, 2.360722290187221, 2.653135353317502, 2.648206576856344, 2.3544870930978363, 2.448741377657746, 2.5233155107761607, 2.5702677073254345]

ce_symbol  = DD:8
ce_fraction=  0.010314637427373482
species:coords:index
O1 : [ 1.18542992 -0.659087    2.78973423] : 31
O1 : [4.89715573 1.4029796  3.52054785] : 25
O1 : [ 3.91856016 -1.4029796   2.92970471] : 27
O1 : [ 2.38706102 -1.6942684   5.11698536] : 21
O1 : [2.48120307 1.6942684  1.89185908] : 22
O1 : [1.83251282 2.9147316  4.55839348] : 32
O1 : [3.8244181  1.4029796  6.15483099] : 24
O1 : [1.09128787 0.659087   6.01486051] : 28
!!!atention to nb coordination!!!
         [2.368409063213525, 2.360722290187222, 2.653135353317502, 2.6482065768563436, 2.3544870930978363, 2.448741377657747, 2.5233155107761607, 2.5702677073254345]
         [2.368409063213525, 2.360722290187221, 2.653135353317502, 2.648206576856344, 2.3544870930978363, 2.448741377657746, 2.5233155107761607, 2.5702677073254345]

ce_symbol  = BO_3:8
ce_fraction=  0.007473356987666039
species:coords:index
O1 : [ 1.18542992 -0.659087    2.78973423] : 31
O1 : [4.89715573 1.4029796  3.52054785] : 25
O1 : [ 3.91856016 -1.4029796   2.92970471] : 27
O1 : [ 2.38706102 -1.6942684   5.11698536] : 21
O1 : [2.48120307 1.6942684  1.89185908] : 22
O1 : [1.83251282 2.9147316  4.55839348] : 32
O1 : [3.8244181  1.4029796  6.15483099] : 24
O1 : [1.09128787 0.659087   6.01486051] : 28
!!!atention to nb coordination!!!
         [2.368409063213525, 2.360722290187222, 2.653135353317502, 2.6482065768563436, 2.3544870930978363, 2.448741377657747, 2.5233155107761607, 2.5702677073254345]
         [2.368409063213525, 2.360722290187221, 2.653135353317502, 2.648206576856344, 2.3544870930978363, 2.448741377657746, 2.5233155107761607, 2.5702677073254345]


**isite= 4
Ca1 : [4.36078692 3.650328   4.83768942]

ce_symbol  = SA:8
ce_fraction=  0.8765392852898288
species:coords:index
O1 : [5.59328787 5.268087   6.01486051] : 40
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [6.88906102 2.9147316  5.11698536] : 33
O1 : [4.89715573 1.4029796  3.52054785] : 25
O1 : [3.8244181  1.4029796  6.15483099] : 24
O1 : [3.03414392 3.949913   6.88564461] : 42
O1 : [1.83251282 2.9147316  4.55839348] : 32
!!!atention to nb coordination!!!
         [2.3498796895278966, 2.4584249601513672, 2.349879689527896, 2.6478818324860507, 2.659535346524815, 2.6595353465248155, 2.458424960151368, 2.6478818324860516]
         [2.349879689527897, 2.4584249601513672, 2.3498796895278966, 2.647881832486052, 2.659535346524815, 2.6595353465248155, 2.4584249601513672, 2.6478818324860516]

ce_symbol  = SBT:8
ce_fraction=  0.08204457947540301
species:coords:index
O1 : [5.59328787 5.268087   6.01486051] : 40
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [6.88906102 2.9147316  5.11698536] : 33
O1 : [4.89715573 1.4029796  3.52054785] : 25
O1 : [3.8244181  1.4029796  6.15483099] : 24
O1 : [3.03414392 3.949913   6.88564461] : 42
O1 : [1.83251282 2.9147316  4.55839348] : 32
!!!atention to nb coordination!!!
         [2.3498796895278966, 2.4584249601513672, 2.349879689527896, 2.6478818324860507, 2.659535346524815, 2.6595353465248155, 2.458424960151368, 2.6478818324860516]
         [2.349879689527897, 2.4584249601513672, 2.3498796895278966, 2.647881832486052, 2.659535346524815, 2.6595353465248155, 2.4584249601513672, 2.6478818324860516]

ce_symbol  = DDPN:8
ce_fraction=  0.03820664686130341
species:coords:index
O1 : [5.59328787 5.268087   6.01486051] : 40
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [6.88906102 2.9147316  5.11698536] : 33
O1 : [4.89715573 1.4029796  3.52054785] : 25
O1 : [3.8244181  1.4029796  6.15483099] : 24
O1 : [3.03414392 3.949913   6.88564461] : 42
O1 : [1.83251282 2.9147316  4.55839348] : 32
!!!atention to nb coordination!!!
         [2.3498796895278966, 2.4584249601513672, 2.349879689527896, 2.6478818324860507, 2.659535346524815, 2.6595353465248155, 2.458424960151368, 2.6478818324860516]
         [2.349879689527897, 2.4584249601513672, 2.3498796895278966, 2.647881832486052, 2.659535346524815, 2.6595353465248155, 2.4584249601513672, 2.6478818324860516]

ce_symbol  = DD:8
ce_fraction=  0.002408608332144755
species:coords:index
O1 : [5.59328787 5.268087   6.01486051] : 40
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [6.88906102 2.9147316  5.11698536] : 33
O1 : [4.89715573 1.4029796  3.52054785] : 25
O1 : [3.8244181  1.4029796  6.15483099] : 24
O1 : [3.03414392 3.949913   6.88564461] : 42
O1 : [1.83251282 2.9147316  4.55839348] : 32
!!!atention to nb coordination!!!
         [2.3498796895278966, 2.4584249601513672, 2.349879689527896, 2.6478818324860507, 2.659535346524815, 2.6595353465248155, 2.458424960151368, 2.6478818324860516]
         [2.349879689527897, 2.4584249601513672, 2.3498796895278966, 2.647881832486052, 2.659535346524815, 2.6595353465248155, 2.4584249601513672, 2.6478818324860516]

ce_symbol  = BO_3:8
ce_fraction=  0.0008008800413197824
species:coords:index
O1 : [5.59328787 5.268087   6.01486051] : 40
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [6.88906102 2.9147316  5.11698536] : 33
O1 : [4.89715573 1.4029796  3.52054785] : 25
O1 : [3.8244181  1.4029796  6.15483099] : 24
O1 : [3.03414392 3.949913   6.88564461] : 42
O1 : [1.83251282 2.9147316  4.55839348] : 32
!!!atention to nb coordination!!!
         [2.3498796895278966, 2.4584249601513672, 2.349879689527896, 2.6478818324860507, 2.659535346524815, 2.6595353465248155, 2.458424960151368, 2.6478818324860516]
         [2.349879689527897, 2.4584249601513672, 2.3498796895278966, 2.647881832486052, 2.659535346524815, 2.6595353465248155, 2.4584249601513672, 2.6478818324860516]


**isite= 5
Ca1 : [4.45492897 5.567672   1.61256314]

ce_symbol  = SA:8
ce_fraction=  0.8765392852898289
species:coords:index
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [ 5.78157198  5.268087   -0.43539205] : 40
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [4.99129779 7.8150204  0.29542157] : 26
O1 : [3.22242802 3.949913   0.43539205] : 42
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [3.91856016 7.8150204  2.92970471] : 27
O1 : [1.92665487 6.3032684  1.3332672 ] : 35
!!!atention to nb coordination!!!
         [2.6478818324860516, 2.458424960151368, 2.3498796895278975, 2.659535346524815, 2.349879689527897, 2.458424960151368, 2.6595353465248146, 2.6478818324860516]
         [2.6478818324860516, 2.4584249601513686, 2.3498796895278975, 2.659535346524815, 2.349879689527897, 2.458424960151368, 2.6595353465248146, 2.6478818324860516]

ce_symbol  = SBT:8
ce_fraction=  0.08204457947540314
species:coords:index
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [ 5.78157198  5.268087   -0.43539205] : 40
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [4.99129779 7.8150204  0.29542157] : 26
O1 : [3.22242802 3.949913   0.43539205] : 42
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [3.91856016 7.8150204  2.92970471] : 27
O1 : [1.92665487 6.3032684  1.3332672 ] : 35
!!!atention to nb coordination!!!
         [2.6478818324860516, 2.458424960151368, 2.3498796895278975, 2.659535346524815, 2.349879689527897, 2.458424960151368, 2.6595353465248146, 2.6478818324860516]
         [2.6478818324860516, 2.4584249601513686, 2.3498796895278975, 2.659535346524815, 2.349879689527897, 2.458424960151368, 2.6595353465248146, 2.6478818324860516]

ce_symbol  = DDPN:8
ce_fraction=  0.03820664686130328
species:coords:index
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [ 5.78157198  5.268087   -0.43539205] : 40
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [4.99129779 7.8150204  0.29542157] : 26
O1 : [3.22242802 3.949913   0.43539205] : 42
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [3.91856016 7.8150204  2.92970471] : 27
O1 : [1.92665487 6.3032684  1.3332672 ] : 35
!!!atention to nb coordination!!!
         [2.6478818324860516, 2.458424960151368, 2.3498796895278975, 2.659535346524815, 2.349879689527897, 2.458424960151368, 2.6595353465248146, 2.6478818324860516]
         [2.6478818324860516, 2.4584249601513686, 2.3498796895278975, 2.659535346524815, 2.349879689527897, 2.458424960151368, 2.6595353465248146, 2.6478818324860516]

ce_symbol  = DD:8
ce_fraction=  0.0024086083321447536
species:coords:index
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [ 5.78157198  5.268087   -0.43539205] : 40
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [4.99129779 7.8150204  0.29542157] : 26
O1 : [3.22242802 3.949913   0.43539205] : 42
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [3.91856016 7.8150204  2.92970471] : 27
O1 : [1.92665487 6.3032684  1.3332672 ] : 35
!!!atention to nb coordination!!!
         [2.6478818324860516, 2.458424960151368, 2.3498796895278975, 2.659535346524815, 2.349879689527897, 2.458424960151368, 2.6595353465248146, 2.6478818324860516]
         [2.6478818324860516, 2.4584249601513686, 2.3498796895278975, 2.659535346524815, 2.349879689527897, 2.458424960151368, 2.6595353465248146, 2.6478818324860516]

ce_symbol  = BO_3:8
ce_fraction=  0.0008008800413197941
species:coords:index
O1 : [6.98320307 6.3032684  1.89185908] : 34
O1 : [ 5.78157198  5.268087   -0.43539205] : 40
O1 : [5.68742992 3.949913   2.78973423] : 43
O1 : [4.99129779 7.8150204  0.29542157] : 26
O1 : [3.22242802 3.949913   0.43539205] : 42
O1 : [3.12828597 5.268087   3.66051833] : 41
O1 : [3.91856016 7.8150204  2.92970471] : 27
O1 : [1.92665487 6.3032684  1.3332672 ] : 35
