         [2.5169720147828425, 2.516972014782842, 2.516972014782841, 2.5169720147828434, 2.516972014782843, 2.5169720147828434, 2.516972014782843, 2.5169720147828434]
         [2.5169720147828425, 2.5169720147828416, 2.5169720147828416, 2.5169720147828434, 2.516972014782843, 2.5169720147828434, 2.516972014782843, 2.5169720147828434]

ce_symbol  = SBT:8
ce_fraction=  0.013321693629254436
species:coords:index
O2-1 : [1.76648 0.47272 5.57312] : 65
O2-1 : [ 1.34352 -2.46312  2.63728] : 149
O2-1 : [ 1.76648 -0.47272  0.64688] : 112
O2-1 : [ 3.58272 -1.34352  3.75688] : 106
O2-1 : [-0.47272 -0.64688  4.45352] : 118
O2-1 : [-0.47272  0.64688  1.76648] : 68
O2-1 : [1.34352 2.46312 3.58272] : 100
O2-1 : [3.58272 1.34352 2.46312] : 152
!!!atention to nb coordination!!!
         [2.5169720147828425, 2.516972014782842, 2.516972014782841, 2.5169720147828434, 2.516972014782843, 2.5169720147828434, 2.516972014782843, 2.5169720147828434]
         [2.5169720147828425, 2.5169720147828416, 2.5169720147828416, 2.5169720147828434, 2.516972014782843, 2.5169720147828434, 2.516972014782843, 2.5169720147828434]

ce_symbol  = BO_3:8
ce_fraction=  0.009457493507843686
species:coords:index
O2-1 : [1.76648 0.47272 5.57312] : 65
O2-1 : [ 1.34352 -2.46312  2.63728] : 149
O2-1 : [ 1.76648 -0.47272  0.64688] : 112
O2-1 : [ 3.58272 -1.34352  3.75688] : 106
O2-1 : [-0.47272 -0.64688  4.45352] : 118
O2-1 : [-0.47272  0.64688  1.76648] : 68
O2-1 : [1.34352 2.46312 3.58272] : 100
O2-1 : [3.58272 1.34352 2.46312] : 152
!!!atention to nb coordination!!!
         [2.5169720147828425, 2.516972014782842, 2.516972014782841, 2.5169720147828434, 2.516972014782843, 2.5169720147828434, 2.516972014782843, 2.5169720147828434]
         [2.5169720147828425, 2.5169720147828416, 2.5169720147828416, 2.5169720147828434, 2.516972014782843, 2.5169720147828434, 2.516972014782843, 2.5169720147828434]

ce_symbol  = DDPN:8
ce_fraction=  0.0008536117875441574
species:coords:index
O2-1 : [1.76648 0.47272 5.57312] : 65
O2-1 : [ 1.34352 -2.46312  2.63728] : 149
O2-1 : [ 1.76648 -0.47272  0.64688] : 112
O2-1 : [ 3.58272 -1.34352  3.75688] : 106
O2-1 : [-0.47272 -0.64688  4.45352] : 118
O2-1 : [-0.47272  0.64688  1.76648] : 68
O2-1 : [1.34352 2.46312 3.58272] : 100
O2-1 : [3.58272 1.34352 2.46312] : 152
!!!atention to nb coordination!!!
         [2.5169720147828425, 2.516972014782842, 2.516972014782841, 2.5169720147828434, 2.516972014782843, 2.5169720147828434, 2.516972014782843, 2.5169720147828434]
         [2.5169720147828425, 2.5169720147828416, 2.5169720147828416, 2.5169720147828434, 2.516972014782843, 2.5169720147828434, 2.516972014782843, 2.5169720147828434]

ce_symbol  = BO_1:8
ce_fraction=  0.0004007521521710191
species:coords:index
O2-1 : [1.76648 0.47272 5.57312] : 65
O2-1 : [ 1.34352 -2.46312  2.63728] : 149
O2-1 : [ 1.76648 -0.47272  0.64688] : 112
O2-1 : [ 3.58272 -1.34352  3.75688] : 106
O2-1 : [-0.47272 -0.64688  4.45352] : 118
O2-1 : [-0.47272  0.64688  1.76648] : 68
O2-1 : [1.34352 2.46312 3.58272] : 100
O2-1 : [3.58272 1.34352 2.46312] : 152
!!!atention to nb coordination!!!
         [2.5169720147828425, 2.516972014782842, 2.516972014782841, 2.5169720147828434, 2.516972014782843, 2.5169720147828434, 2.516972014782843, 2.5169720147828434]
         [2.5169720147828425, 2.5169720147828416, 2.5169720147828416, 2.5169720147828434, 2.516972014782843, 2.5169720147828434, 2.516972014782843, 2.5169720147828434]


**isite= 1
Gd3+1 : [4.665 0.    9.33 ]

ce_symbol  = C:8
ce_fraction=  0.854026335945333
species:coords:index
O2-1 : [4.45352 0.47272 6.86688] : 67
O2-1 : [ 2.63728 -1.34352  8.68312] : 107
O2-1 : [ 6.69272 -0.64688  7.98648] : 69
O2-1 : [2.63728 1.34352 9.97688] : 105
O2-1 : [ 4.45352 -0.47272 11.79312] : 66
O2-1 : [ 6.69272  0.64688 10.67352] : 71
O2-1 : [4.87648 2.46312 8.85728] : 103
O2-1 : [ 4.87648 -2.46312  9.80272] : 102

ce_symbol  = SA:8
ce_fraction=  0.12194011297785366
species:coords:index
O2-1 : [4.45352 0.47272 6.86688] : 67
O2-1 : [ 2.63728 -1.34352  8.68312] : 107
O2-1 : [ 6.69272 -0.64688  7.98648] : 69
O2-1 : [2.63728 1.34352 9.97688] : 105
O2-1 : [ 4.45352 -0.47272 11.79312] : 66
O2-1 : [ 6.69272  0.64688 10.67352] : 71
O2-1 : [4.87648 2.46312 8.85728] : 103
O2-1 : [ 4.87648 -2.46312  9.80272] : 102

ce_symbol  = SBT:8
ce_fraction=  0.013321693629254502
species:coords:index
O2-1 : [4.45352 0.47272 6.86688] : 67
O2-1 : [ 2.63728 -1.34352  8.68312] : 107
O2-1 : [ 6.69272 -0.64688  7.98648] : 69
O2-1 : [2.63728 1.34352 9.97688] : 105
O2-1 : [ 4.45352 -0.47272 11.79312] : 66
O2-1 : [ 6.69272  0.64688 10.67352] : 71
O2-1 : [4.87648 2.46312 8.85728] : 103
O2-1 : [ 4.87648 -2.46312  9.80272] : 102

ce_symbol  = BO_3:8
ce_fraction=  0.009457493507843683
species:coords:index
O2-1 : [4.45352 0.47272 6.86688] : 67
O2-1 : [ 2.63728 -1.34352  8.68312] : 107
O2-1 : [ 6.69272 -0.64688  7.98648] : 69
O2-1 : [2.63728 1.34352 9.97688] : 105
O2-1 : [ 4.45352 -0.47272 11.79312] : 66
O2-1 : [ 6.69272  0.64688 10.67352] : 71
O2-1 : [4.87648 2.46312 8.85728] : 103
O2-1 : [ 4.87648 -2.46312  9.80272] : 102

ce_symbol  = DDPN:8
ce_fraction=  0.0008536117875441501
species:coords:index
O2-1 : [4.45352 0.47272 6.86688] : 67
O2-1 : [ 2.63728 -1.34352  8.68312] : 107
O2-1 : [ 6.69272 -0.64688  7.98648] : 69
O2-1 : [2.63728 1.34352 9.97688] : 105
O2-1 : [ 4.45352 -0.47272 11.79312] : 66
O2-1 : [ 6.69272  0.64688 10.67352] : 71
O2-1 : [4.87648 2.46312 8.85728] : 103
O2-1 : [ 4.87648 -2.46312  9.80272] : 102

ce_symbol  = BO_1:8
ce_fraction=  0.00040075215217101227
species:coords:index
O2-1 : [4.45352 0.47272 6.86688] : 67
O2-1 : [ 2.63728 -1.34352  8.68312] : 107
O2-1 : [ 6.69272 -0.64688  7.98648] : 69
O2-1 : [2.63728 1.34352 9.97688] : 105
O2-1 : [ 4.45352 -0.47272 11.79312] : 66
O2-1 : [ 6.69272  0.64688 10.67352] : 71
O2-1 : [4.87648 2.46312 8.85728] : 103
O2-1 : [ 4.87648 -2.46312  9.80272] : 102


**isite= 2
Gd3+1 : [6.22  9.33  7.775]

ce_symbol  = C:8
ce_fraction=  0.8540263359453326
species:coords:index
O2-1 : [3.75688 8.85728 7.56352] : 109
O2-1 : [5.74728 6.86688 7.98648] : 116
O2-1 : [6.86688 7.98648 5.74728] : 120
O2-1 : [ 6.69272 11.79312  7.98648] : 69
O2-1 : [8.68312 9.80272 7.56352] : 156
O2-1 : [4.87648 9.97688 9.80272] : 102
O2-1 : [ 5.57312 10.67352  5.74728] : 74
O2-1 : [7.56352 8.68312 9.80272] : 148
!!!atention to nb coordination!!!
         [2.5169720147828416, 2.5169720147828425, 2.5169720147828434, 2.5169720147828425, 2.516972014782843, 2.5169720147828434, 2.5169720147828425, 2.5169720147828434]
         [2.5169720147828416, 2.516972014782842, 2.5169720147828434, 2.516972014782842, 2.516972014782843, 2.5169720147828434, 2.5169720147828425, 2.5169720147828434]

ce_symbol  = SA:8
ce_fraction=  0.12194011297785393
species:coords:index
O2-1 : [3.75688 8.85728 7.56352] : 109
O2-1 : [5.74728 6.86688 7.98648] : 116
O2-1 : [6.86688 7.98648 5.74728] : 120
O2-1 : [ 6.69272 11.79312  7.98648] : 69
O2-1 : [8.68312 9.80272 7.56352] : 156
O2-1 : [4.87648 9.97688 9.80272] : 102
O2-1 : [ 5.57312 10.67352  5.74728] : 74
O2-1 : [7.56352 8.68312 9.80272] : 148
!!!atention to nb coordination!!!
         [2.5169720147828416, 2.5169720147828425, 2.5169720147828434, 2.5169720147828425, 2.516972014782843, 2.5169720147828434, 2.5169720147828425, 2.5169720147828434]
         [2.5169720147828416, 2.516972014782842, 2.5169720147828434, 2.516972014782842, 2.516972014782843, 2.5169720147828434, 2.5169720147828425, 2.5169720147828434]

ce_symbol  = SBT:8
ce_fraction=  0.013321693629254524
species:coords:index
O2-1 : [3.75688 8.85728 7.56352] : 109
O2-1 : [5.74728 6.86688 7.98648] : 116
O2-1 : [6.86688 7.98648 5.74728] : 120
O2-1 : [ 6.69272 11.79312  7.98648] : 69
O2-1 : [8.68312 9.80272 7.56352] : 156
O2-1 : [4.87648 9.97688 9.80272] : 102
O2-1 : [ 5.57312 10.67352  5.74728] : 74
O2-1 : [7.56352 8.68312 9.80272] : 148
!!!atention to nb coordination!!!
         [2.5169720147828416, 2.5169720147828425, 2.5169720147828434, 2.5169720147828425, 2.516972014782843, 2.5169720147828434, 2.5169720147828425, 2.5169720147828434]
         [2.5169720147828416, 2.516972014782842, 2.5169720147828434, 2.516972014782842, 2.516972014782843, 2.5169720147828434, 2.5169720147828425, 2.5169720147828434]

ce_symbol  = BO_3:8
ce_fraction=  0.009457493507843716
species:coords:index
O2-1 : [3.75688 8.85728 7.56352] : 109
O2-1 : [5.74728 6.86688 7.98648] : 116
O2-1 : [6.86688 7.98648 5.74728] : 120
O2-1 : [ 6.69272 11.79312  7.98648] : 69
O2-1 : [8.68312 9.80272 7.56352] : 156
O2-1 : [4.87648 9.97688 9.80272] : 102
O2-1 : [ 5.57312 10.67352  5.74728] : 74
O2-1 : [7.56352 8.68312 9.80272] : 148
!!!atention to nb coordination!!!
         [2.5169720147828416, 2.5169720147828425, 2.5169720147828434, 2.5169720147828425, 2.516972014782843, 2.5169720147828434, 2.5169720147828425, 2.5169720147828434]
         [2.5169720147828416, 2.516972014782842, 2.5169720147828434, 2.516972014782842, 2.516972014782843, 2.5169720147828434, 2.5169720147828425, 2.5169720147828434]

ce_symbol  = DDPN:8
ce_fraction=  0.0008536117875441495
species:coords:index
O2-1 : [3.75688 8.85728 7.56352] : 109
O2-1 : [5.74728 6.86688 7.98648] : 116
O2-1 : [6.86688 7.98648 5.74728] : 120
O2-1 : [ 6.69272 11.79312  7.98648] : 69
O2-1 : [8.68312 9.80272 7.56352] : 156
O2-1 : [4.87648 9.97688 9.80272] : 102
O2-1 : [ 5.57312 10.67352  5.74728] : 74
O2-1 : [7.56352 8.68312 9.80272] : 148
!!!atention to nb coordination!!!
         [2.5169720147828416, 2.5169720147828425, 2.5169720147828434, 2.5169720147828425, 2.516972014782843, 2.5169720147828434, 2.5169720147828425, 2.5169720147828434]
         [2.5169720147828416, 2.516972014782842, 2.5169720147828434, 2.516972014782842, 2.516972014782843, 2.5169720147828434, 2.5169720147828425, 2.5169720147828434]

ce_symbol  = BO_1:8
ce_fraction=  0.00040075215217100647
species:coords:index
O2-1 : [3.75688 8.85728 7.56352] : 109
O2-1 : [5.74728 6.86688 7.98648] : 116
O2-1 : [6.86688 7.98648 5.74728] : 120
O2-1 : [ 6.69272 11.79312  7.98648] : 69
O2-1 : [8.68312 9.80272 7.56352] : 156
O2-1 : [4.87648 9.97688 9.80272] : 102
O2-1 : [ 5.57312 10.67352  5.74728] : 74
O2-1 : [7.56352 8.68312 9.80272] : 148
!!!atention to nb coordination!!!
         [2.5169720147828416, 2.5169720147828425, 2.5169720147828434, 2.5169720147828425, 2.516972014782843, 2.5169720147828434, 2.5169720147828425, 2.5169720147828434]
         [2.5169720147828416, 2.516972014782842, 2.5169720147828434, 2.516972014782842, 2.516972014782843, 2.5169720147828434, 2.5169720147828425, 2.5169720147828434]


**isite= 3
Gd3+1 : [ 6.22   3.11  10.885]

ce_symbol  = C:8
ce_fraction=  0.8540263359453326
species:coords:index
O2-1 : [ 3.75688  3.58272 11.09648] : 110
O2-1 : [ 6.86688  4.45352 12.91272] : 75
O2-1 : [4.87648 2.46312 8.85728] : 103
O2-1 : [ 6.69272  0.64688 10.67352] : 71
O2-1 : [ 5.74728  5.57312 10.67352] : 70
O2-1 : [7.56352 3.75688 8.85728] : 101
O2-1 : [ 5.57312  1.76648 12.91272] : 73
O2-1 : [ 8.68312  2.63728 11.09648] : 111

ce_symbol  = SA:8
ce_fraction=  0.12194011297785401
species:coords:index
O2-1 : [ 3.75688  3.58272 11.09648] : 110
O2-1 : [ 6.86688  4.45352 12.91272] : 75
O2-1 : [4.87648 2.46312 8.85728] : 103
O2-1 : [ 6.69272  0.64688 10.67352] : 71
O2-1 : [ 5.74728  5.57312 10.67352] : 70
O2-1 : [7.56352 3.75688 8.85728] : 101
O2-1 : [ 5.57312  1.76648 12.91272] : 73
O2-1 : [ 8.68312  2.63728 11.09648] : 111

ce_symbol  = SBT:8
ce_fraction=  0.013321693629254512
species:coords:index
O2-1 : [ 3.75688  3.58272 11.09648] : 110
O2-1 : [ 6.86688  4.45352 12.91272] : 75
O2-1 : [4.87648 2.46312 8.85728] : 103
O2-1 : [ 6.69272  0.64688 10.67352] : 71
O2-1 : [ 5.74728  5.57312 10.67352] : 70
O2-1 : [7.56352 3.75688 8.85728] : 101
O2-1 : [ 5.57312  1.76648 12.91272] : 73
O2-1 : [ 8.68312  2.63728 11.09648] : 111

ce_symbol  = BO_3:8
ce_fraction=  0.009457493507843731
species:coords:index
O2-1 : [ 3.75688  3.58272 11.09648] : 110
O2-1 : [ 6.86688  4.45352 12.91272] : 75
O2-1 : [4.87648 2.46312 8.85728] : 103
O2-1 : [ 6.69272  0.64688 10.67352] : 71
O2-1 : [ 5.74728  5.57312 10.67352] : 70
O2-1 : [7.56352 3.75688 8.85728] : 101
O2-1 : [ 5.57312  1.76648 12.91272] : 73
O2-1 : [ 8.68312  2.63728 11.09648] : 111

ce_symbol  = DDPN:8
ce_fraction=  0.0008536117875441509
species:coords:index
O2-1 : [ 3.75688  3.58272 11.09648] : 110
O2-1 : [ 6.86688  4.45352 12.91272] : 75
O2-1 : [4.87648 2.46312 8.85728] : 103
O2-1 : [ 6.69272  0.64688 10.67352] : 71
O2-1 : [ 5.74728  5.57312 10.67352] : 70
O2-1 : [7.56352 3.75688 8.85728] : 101
O2-1 : [ 5.57312  1.76648 12.91272] : 73
O2-1 : [ 8.68312  2.63728 11.09648] : 111

ce_symbol  = BO_1:8
ce_fraction=  0.0004007521521710034
species:coords:index
O2-1 : [ 3.75688  3.58272 11.09648] : 110
O2-1 : [ 6.86688  4.45352 12.91272] : 75
O2-1 : [4.87648 2.46312 8.85728] : 103
O2-1 : [ 6.69272  0.64688 10.67352] : 71
O2-1 : [ 5.74728  5.57312 10.67352] : 70
O2-1 : [7.56352 3.75688 8.85728] : 101
O2-1 : [ 5.57312  1.76648 12.91272] : 73
O2-1 : [ 8.68312  2.63728 11.09648] : 111


**isite= 4
Gd3+1 : [3.11  1.555 0.   ]

ce_symbol  = C:8
ce_fraction=  0.854026335945333
species:coords:index
O2-1 : [2.46312 3.58272 1.34352] : 108
O2-1 : [ 2.63728  1.34352 -2.46312] : 105
O2-1 : [ 0.64688  1.76648 -0.47272] : 72
O2-1 : [3.58272 1.34352 2.46312] : 152
O2-1 : [ 1.76648 -0.47272  0.64688] : 112
O2-1 : [ 4.45352 -0.47272 -0.64688] : 66
O2-1 : [5.57312 1.76648 0.47272] : 73
O2-1 : [ 3.75688  3.58272 -1.34352] : 110
!!!atention to nb coordination!!!
         [2.516972014782843, 2.516972014782842, 2.516972014782841, 2.5169720147828416, 2.5169720147828434, 2.516972014782843, 2.5169720147828425, 2.5169720147828434]
         [2.516972014782843, 2.516972014782843, 2.516972014782841, 2.5169720147828416, 2.5169720147828434, 2.516972014782843, 2.5169720147828425, 2.5169720147828434]

ce_symbol  = SA:8
ce_fraction=  0.12194011297785366
species:coords:index
O2-1 : [2.46312 3.58272 1.34352] : 108
O2-1 : [ 2.63728  1.34352 -2.46312] : 105
O2-1 : [ 0.64688  1.76648 -0.47272] : 72
O2-1 : [3.58272 1.34352 2.46312] : 152
O2-1 : [ 1.76648 -0.47272  0.64688] : 112
O2-1 : [ 4.45352 -0.47272 -0.64688] : 66
O2-1 : [5.57312 1.76648 0.47272] : 73
O2-1 : [ 3.75688  3.58272 -1.34352] : 110
!!!atention to nb coordination!!!
         [2.516972014782843, 2.516972014782842, 2.516972014782841, 2.5169720147828416, 2.5169720147828434, 2.516972014782843, 2.5169720147828425, 2.5169720147828434]
         [2.516972014782843, 2.516972014782843, 2.516972014782841, 2.5169720147828416, 2.5169720147828434, 2.516972014782843, 2.5169720147828425, 2.5169720147828434]

ce_symbol  = SBT:8
ce_fraction=  0.013321693629254502
species:coords:index
O2-1 : [2.46312 3.58272 1.34352] : 108
O2-1 : [ 2.63728  1.34352 -2.46312] : 105
O2-1 : [ 0.64688  1.76648 -0.47272] : 72
O2-1 : [3.58272 1.34352 2.46312] : 152
O2-1 : [ 1.76648 -0.47272  0.64688] : 112
O2-1 : [ 4.45352 -0.47272 -0.64688] : 66
O2-1 : [5.57312 1.76648 0.47272] : 73
O2-1 : [ 3.75688  3.58272 -1.34352] : 110
!!!atention to nb coordination!!!
         [2.516972014782843, 2.516972014782842, 2.516972014782841, 2.5169720147828416, 2.5169720147828434, 2.516972014782843, 2.5169720147828425, 2.5169720147828434]
         [2.516972014782843, 2.516972014782843, 2.516972014782841, 2.5169720147828416, 2.5169720147828434, 2.516972014782843, 2.5169720147828425, 2.5169720147828434]

ce_symbol  = BO_3:8
ce_fraction=  0.00945749350784366
species:coords:index
O2-1 : [2.46312 3.58272 1.34352] : 108
O2-1 : [ 2.63728  1.34352 -2.46312] : 105
O2-1 : [ 0.64688  1.76648 -0.47272] : 72
O2-1 : [3.58272 1.34352 2.46312] : 152
O2-1 : [ 1.76648 -0.47272  0.64688] : 112
O2-1 : [ 4.45352 -0.47272 -0.64688] : 66
O2-1 : [5.57312 1.76648 0.47272] : 73
O2-1 : [ 3.75688  3.58272 -1.34352] : 110
!!!atention to nb coordination!!!
         [2.516972014782843, 2.516972014782842, 2.516972014782841, 2.5169720147828416, 2.5169720147828434, 2.516972014782843, 2.5169720147828425, 2.5169720147828434]
         [2.516972014782843, 2.516972014782843, 2.516972014782841, 2.5169720147828416, 2.5169720147828434, 2.516972014782843, 2.5169720147828425, 2.5169720147828434]

ce_symbol  = DDPN:8
ce_fraction=  0.0008536117875441473
species:coords:index
O2-1 : [2.46312 3.58272 1.34352] : 108
O2-1 : [ 2.63728  1.34352 -2.46312] : 105
O2-1 : [ 0.64688  1.76648 -0.47272] : 72
O2-1 : [3.58272 1.34352 2.46312] : 152
O2-1 : [ 1.76648 -0.47272  0.64688] : 112
O2-1 : [ 4.45352 -0.47272 -0.64688] : 66
O2-1 : [5.57312 1.76648 0.47272] : 73
O2-1 : [ 3.75688  3.58272 -1.34352] : 110
!!!atention to nb coordination!!!
         [2.516972014782843, 2.516972014782842, 2.516972014782841, 2.5169720147828416, 2.5169720147828434, 2.516972014782843, 2.5169720147828425, 2.5169720147828434]
         [2.516972014782843, 2.516972014782843, 2.516972014782841, 2.5169720147828416, 2.5169720147828434, 2.516972014782843, 2.5169720147828425, 2.5169720147828434]

ce_symbol  = BO_1:8
ce_fraction=  0.00040075215217100864
species:coords:index
O2-1 : [2.46312 3.58272 1.34352] : 108
O2-1 : [ 2.63728  1.34352 -2.46312] : 105
O2-1 : [ 0.64688  1.76648 -0.47272] : 72
O2-1 : [3.58272 1.34352 2.46312] : 152
O2-1 : [ 1.76648 -0.47272  0.64688] : 112
