cif name= ./2310407.cif
./2310407.cif
Full Formula (Na8 B32 O52)
 71  O     0.14302  0.06295  0.21383
 72  O     0.70574  0.85142  0.56417
 73  O     0.29426  0.35142  0.93583
 74  O     0.29426  0.14858  0.43583
 75  O     0.70574  0.64858  0.06417
 76  O     0.32767  0.57348  0.28964
 77  O     0.67233  0.07348  0.21036
 78  O     0.67233  0.42652  0.71036
 79  O     0.32767  0.92652  0.78964
 80  O     0.27184  0.47853  0.04516
 81  O     0.72816  0.97853  0.45484
 82  O     0.72816  0.52147  0.95484
 83  O     0.27184  0.02147  0.54516
 84  O     0.42836  0.7591   0.48328
 85  O     0.57164  0.2591   0.01672
 86  O     0.57164  0.2409   0.51672
 87  O     0.42836  0.7409   0.98328
 88  O     0.17403  0.81002  0.45726
 89  O     0.82597  0.31002  0.04274
 90  O     0.82597  0.18998  0.54274
 91  O     0.17403  0.68998  0.95726

space_group_IT_number 14

*** lse ***


**isite= 0
Na1 : [ 2.85873128 10.67065956  6.19186307]

ce_symbol  = DDPN:8
ce_fraction=  0.6766389680869708
species:coords:index
O1 : [ 5.11969722 11.54212968  6.87907933] : 75
O1 : [ 3.56235772 11.2390638   3.76582356] : 52
O1 : [ 2.85630849 13.1850564   6.35618475] : 87
O1 : [1.49907008 8.51591988 6.75619361] : 80
O1 : [5.388907   9.28008012 6.17234099] : 82
O1 : [ 1.78473983 10.20565008  8.33657768] : 76
O1 : [ 0.74515827 12.27888408  6.18798451] : 91
O1 : [1.64564678 9.93479496 4.12995573] : 60
!!!atention to nb coordination!!!
         [2.5186689581734485, 2.589177720726531, 2.5197616854959706, 2.6096073691089217, 2.887192656822332, 2.443254425233881, 2.6558599420471944, 2.5029048307979274]
         [2.5186689581734485, 2.5891777207265303, 2.519761685495971, 2.609607369108921, 2.8871926568223327, 2.443254425233881, 2.6558599420471944, 2.502904830797927]

ce_symbol  = C:8
ce_fraction=  0.32336103191302923
species:coords:index
O1 : [ 5.11969722 11.54212968  6.87907933] : 75
O1 : [ 3.56235772 11.2390638   3.76582356] : 52
O1 : [ 2.85630849 13.1850564   6.35618475] : 87
O1 : [1.49907008 8.51591988 6.75619361] : 80
O1 : [5.388907   9.28008012 6.17234099] : 82
O1 : [ 1.78473983 10.20565008  8.33657768] : 76
O1 : [ 0.74515827 12.27888408  6.18798451] : 91
O1 : [1.64564678 9.93479496 4.12995573] : 60
!!!atention to nb coordination!!!
         [2.5186689581734485, 2.589177720726531, 2.5197616854959706, 2.6096073691089217, 2.887192656822332, 2.443254425233881, 2.6558599420471944, 2.5029048307979274]
         [2.5186689581734485, 2.5891777207265303, 2.519761685495971, 2.609607369108921, 2.8871926568223327, 2.443254425233881, 2.6558599420471944, 2.502904830797927]


**isite= 1
Na1 : [4.40150153 1.77265956 3.50453787]

ce_symbol  = DDPN:8
ce_fraction=  0.6766389680869705
species:coords:index
O1 : [5.61458603 1.03679496 5.56644521] : 61
O1 : [ 5.76116273 -0.38208012  2.94020734] : 81
O1 : [1.87132581 0.38208012 3.52405996] : 83
O1 : [5.47549298 1.30765008 1.35982327] : 77
O1 : [2.14053559 2.64412968 2.81732162] : 74
O1 : [3.6978751  2.3410638  5.93057739] : 53
O1 : [6.51507454 3.38088408 3.50841643] : 90
O1 : [4.40392432 4.2870564  3.3402162 ] : 86
!!!atention to nb coordination!!!
         [2.502904830797926, 2.609607369108922, 2.887192656822333, 2.4432544252338815, 2.518668958173449, 2.5891777207265294, 2.6558599420471936, 2.519761685495972]
         [2.5029048307979265, 2.609607369108921, 2.887192656822333, 2.443254425233881, 2.5186689581734485, 2.5891777207265307, 2.6558599420471936, 2.519761685495972]

ce_symbol  = C:8
ce_fraction=  0.3233610319130294
species:coords:index
O1 : [5.61458603 1.03679496 5.56644521] : 61
O1 : [ 5.76116273 -0.38208012  2.94020734] : 81
O1 : [1.87132581 0.38208012 3.52405996] : 83
O1 : [5.47549298 1.30765008 1.35982327] : 77
O1 : [2.14053559 2.64412968 2.81732162] : 74
O1 : [3.6978751  2.3410638  5.93057739] : 53
O1 : [6.51507454 3.38088408 3.50841643] : 90
O1 : [4.40392432 4.2870564  3.3402162 ] : 86
!!!atention to nb coordination!!!
         [2.502904830797926, 2.609607369108922, 2.887192656822333, 2.4432544252338815, 2.518668958173449, 2.5891777207265294, 2.6558599420471936, 2.519761685495972]
         [2.5029048307979265, 2.609607369108921, 2.887192656822333, 2.443254425233881, 2.5186689581734485, 2.5891777207265307, 2.6558599420471936, 2.519761685495972]


**isite= 2
Na1 : [4.77375726 7.12534044 0.27240422]

ce_symbol  = DDPN:8
ce_fraction=  0.676638968086969
species:coords:index
O1 : [5.98684176 7.86120504 2.33431156] : 62
O1 : [ 6.13341846  9.28008012 -0.29192631] : 82
O1 : [6.88733027 5.51711592 0.27628278] : 89
O1 : [ 2.51279132  6.25387032 -0.41481203] : 73
O1 : [2.24358154 8.51591988 0.29192631] : 80
O1 : [4.07013083 6.5569362  2.69844374] : 54
O1 : [4.77618005 4.6109436  0.10808255] : 85
O1 : [ 5.84774871  7.59034992 -1.87231038] : 78
!!!atention to nb coordination!!!
         [2.5029048307979274, 2.6096073691089208, 2.655859942047193, 2.5186689581734485, 2.8871926568223336, 2.58917772072653, 2.51976168549597, 2.4432544252338815]
         [2.5029048307979274, 2.609607369108921, 2.655859942047194, 2.5186689581734485, 2.887192656822333, 2.5891777207265303, 2.51976168549597, 2.4432544252338815]

ce_symbol  = C:8
ce_fraction=  0.323361031913031
species:coords:index
O1 : [5.98684176 7.86120504 2.33431156] : 62
O1 : [ 6.13341846  9.28008012 -0.29192631] : 82
O1 : [6.88733027 5.51711592 0.27628278] : 89
O1 : [ 2.51279132  6.25387032 -0.41481203] : 73
O1 : [2.24358154 8.51591988 0.29192631] : 80
O1 : [4.07013083 6.5569362  2.69844374] : 54
O1 : [4.77618005 4.6109436  0.10808255] : 85
O1 : [ 5.84774871  7.59034992 -1.87231038] : 78
!!!atention to nb coordination!!!
         [2.5029048307979274, 2.6096073691089208, 2.655859942047193, 2.5186689581734485, 2.8871926568223336, 2.58917772072653, 2.51976168549597, 2.4432544252338815]
         [2.5029048307979274, 2.609607369108921, 2.655859942047194, 2.5186689581734485, 2.887192656822333, 2.5891777207265303, 2.51976168549597, 2.4432544252338815]


**isite= 3
Na1 : [ 3.23098701 16.02334044  2.95972942]

ce_symbol  = DDPN:8
ce_fraction=  0.6766389680869708
species:coords:index
O1 : [ 3.22856422 13.5089436   3.1240511 ] : 84
O1 : [ 3.93461344 15.4549362   0.53368991] : 55
O1 : [ 1.117414   14.41511592  2.95585086] : 88
O1 : [ 2.01790251 16.75920504  0.89782208] : 63
O1 : [ 2.15699556 16.48834992  5.10444403] : 79
O1 : [ 5.76116273 17.41391988  2.94020734] : 81
O1 : [ 5.49195295 15.15187032  3.64694568] : 72
O1 : [ 1.87132581 18.17808012  3.52405996] : 83
!!!atention to nb coordination!!!
         [2.519761685495969, 2.589177720726531, 2.6558599420471936, 2.5029048307979282, 2.4432544252338806, 2.8871926568223327, 2.5186689581734467, 2.609607369108924]
         [2.519761685495969, 2.5891777207265307, 2.655859942047193, 2.5029048307979287, 2.443254425233881, 2.887192656822333, 2.5186689581734476, 2.609607369108921]

ce_symbol  = C:8
ce_fraction=  0.32336103191302923
species:coords:index
O1 : [ 3.22856422 13.5089436   3.1240511 ] : 84
O1 : [ 3.93461344 15.4549362   0.53368991] : 55
O1 : [ 1.117414   14.41511592  2.95585086] : 88
O1 : [ 2.01790251 16.75920504  0.89782208] : 63
O1 : [ 2.15699556 16.48834992  5.10444403] : 79
O1 : [ 5.76116273 17.41391988  2.94020734] : 81
O1 : [ 5.49195295 15.15187032  3.64694568] : 72
O1 : [ 1.87132581 18.17808012  3.52405996] : 83
!!!atention to nb coordination!!!
         [2.519761685495969, 2.589177720726531, 2.6558599420471936, 2.5029048307979282, 2.4432544252338806, 2.8871926568223327, 2.5186689581734467, 2.609607369108924]
         [2.519761685495969, 2.5891777207265307, 2.655859942047193, 2.5029048307979287, 2.443254425233881, 2.887192656822333, 2.5186689581734476, 2.609607369108921]


**isite= 4
Na1 : [ 7.6930685  11.32822176  3.81954162]

ce_symbol  = DDPN:8
ce_fraction=  0.9746408608303476
species:coords:index
O1 : [ 6.96586462 10.0182582   1.84987937] : 70
O1 : [ 9.76373712 12.01443552  2.99728682] : 64
O1 : [ 7.35854761 10.73935212  6.35527975] : 59
O1 : [ 9.12215827 12.27888408  6.18798451] : 91
O1 : [10.02264678  9.93479496  4.12995573] : 60
O1 : [6.37552042 9.50341992 4.00803965] : 46
O1 : [ 5.33927638 12.74976624  3.90920101] : 40
O1 : [ 7.40213762 13.71377556  3.84643297] : 48
!!!atention to nb coordination!!!
         [2.474752388711107, 2.331235896299714, 2.6246217941980676, 2.924991992361652, 2.7322024324299554, 2.258620423663984, 2.751211528946937, 2.4033790501920915]
         [2.4747523887111065, 2.331235896299712, 2.6246217941980685, 2.9249919923616536, 2.732202432429954, 2.258620423663984, 2.751211528946937, 2.4033790501920915]

ce_symbol  = SBT:8
ce_fraction=  0.025359139169652285
species:coords:index
O1 : [ 6.96586462 10.0182582   1.84987937] : 70
O1 : [ 9.76373712 12.01443552  2.99728682] : 64
O1 : [ 7.35854761 10.73935212  6.35527975] : 59
O1 : [ 9.12215827 12.27888408  6.18798451] : 91
O1 : [10.02264678  9.93479496  4.12995573] : 60
O1 : [6.37552042 9.50341992 4.00803965] : 46
O1 : [ 5.33927638 12.74976624  3.90920101] : 40
O1 : [ 7.40213762 13.71377556  3.84643297] : 48
!!!atention to nb coordination!!!
         [2.474752388711107, 2.331235896299714, 2.6246217941980676, 2.924991992361652, 2.7322024324299554, 2.258620423663984, 2.751211528946937, 2.4033790501920915]
         [2.4747523887111065, 2.331235896299712, 2.6246217941980685, 2.9249919923616536, 2.732202432429954, 2.258620423663984, 2.751211528946937, 2.4033790501920915]


**isite= 5
Na1 : [-0.43283569  2.43022176  5.87685933]

ce_symbol  = DDPN:8
ce_fraction=  0.9746408608303474
species:coords:index
O1 : [1.92095643 3.85176624 5.78719994] : 41
O1 : [0.88471239 0.60541992 5.68836129] : 47
O1 : [-0.09831479  1.84135212  3.3411212 ] : 58
O1 : [-0.1419048   4.81577556  5.84996798] : 49
O1 : [0.2943682  1.1202582  7.84652157] : 71
O1 : [-2.76241397  1.03679496  5.56644521] : 61
O1 : [-2.50350431  3.11643552  6.69911413] : 65
O1 : [-1.86192546  3.38088408  3.50841643] : 90
!!!atention to nb coordination!!!
         [2.751211528946937, 2.258620423663984, 2.6246217941980694, 2.4033790501920915, 2.474752388711107, 2.7322024324299554, 2.3312358962997144, 2.9249919923616527]
         [2.751211528946937, 2.258620423663984, 2.624621794198069, 2.4033790501920915, 2.474752388711107, 2.7322024324299554, 2.331235896299713, 2.924991992361652]

ce_symbol  = SBT:8
ce_fraction=  0.025359139169652666
species:coords:index
O1 : [1.92095643 3.85176624 5.78719994] : 41
O1 : [0.88471239 0.60541992 5.68836129] : 47
O1 : [-0.09831479  1.84135212  3.3411212 ] : 58
O1 : [-0.1419048   4.81577556  5.84996798] : 49
O1 : [0.2943682  1.1202582  7.84652157] : 71
O1 : [-2.76241397  1.03679496  5.56644521] : 61
O1 : [-2.50350431  3.11643552  6.69911413] : 65
O1 : [-1.86192546  3.38088408  3.50841643] : 90
!!!atention to nb coordination!!!
         [2.751211528946937, 2.258620423663984, 2.6246217941980694, 2.4033790501920915, 2.474752388711107, 2.7322024324299554, 2.3312358962997144, 2.9249919923616527]
         [2.751211528946937, 2.258620423663984, 2.624621794198069, 2.4033790501920915, 2.474752388711107, 2.7322024324299554, 2.331235896299713, 2.924991992361652]


**isite= 6
Na1 : [-0.06057996  6.46777824  2.64472568]

ce_symbol  = DDPN:8
ce_fraction=  0.9746408608303471
species:coords:index
O1 : [-1.48966973  5.51711592  0.27628278] : 89
O1 : [-2.39015824  7.86120504  2.33431156] : 62
O1 : [0.27394094 7.05664788 0.10898755] : 57
O1 : [-2.13124858  5.78156448  3.46698048] : 66
O1 : [2.29321216 5.04623376 2.55506629] : 42
O1 : [0.23035092 4.08222444 2.61783433] : 50
O1 : [1.25696812 8.29258008 2.45622764] : 44
O1 : [0.66662393 7.7777418  4.61438792] : 68
!!!atention to nb coordination!!!
         [2.9249919923616527, 2.732202432429954, 2.6246217941980694, 2.3312358962997135, 2.7512115289469365, 2.4033790501920915, 2.258620423663984, 2.474752388711105]
         [2.9249919923616523, 2.7322024324299554, 2.6246217941980694, 2.331235896299713, 2.7512115289469365, 2.4033790501920915, 2.258620423663984, 2.474752388711106]

ce_symbol  = SBT:8
ce_fraction=  0.025359139169652965
species:coords:index
O1 : [-1.48966973  5.51711592  0.27628278] : 89
O1 : [-2.39015824  7.86120504  2.33431156] : 62
O1 : [0.27394094 7.05664788 0.10898755] : 57
O1 : [-2.13124858  5.78156448  3.46698048] : 66
O1 : [2.29321216 5.04623376 2.55506629] : 42
O1 : [0.23035092 4.08222444 2.61783433] : 50
O1 : [1.25696812 8.29258008 2.45622764] : 44
O1 : [0.66662393 7.7777418  4.61438792] : 68
!!!atention to nb coordination!!!
         [2.9249919923616527, 2.732202432429954, 2.6246217941980694, 2.3312358962997135, 2.7512115289469365, 2.4033790501920915, 2.258620423663984, 2.474752388711105]
         [2.9249919923616523, 2.7322024324299554, 2.6246217941980694, 2.331235896299713, 2.7512115289469365, 2.4033790501920915, 2.258620423663984, 2.474752388711106]


**isite= 7
Na1 : [ 8.06532423 15.36577824  0.58740797]

ce_symbol  = DDPN:8
ce_fraction=  0.9746408608303472
species:coords:index
O1 : [ 6.74777615 17.19058008  0.775906  ] : 45
O1 : [ 7.77439335 12.98022444  0.61429932] : 51
O1 : [ 9.494414   14.41511592  2.95585086] : 88
O1 : [10.13599285 14.67956448 -0.23484683] : 67
O1 : [ 7.73080333 15.95464788  3.1231461 ] : 56
O1 : [ 5.71153211 13.94423376  0.67706736] : 43
O1 : [10.39490251 16.75920504  0.89782208] : 63
O1 : [ 7.33812035 16.6757418  -1.38225428] : 69
!!!atention to nb coordination!!!
         [2.2586204236639844, 2.4033790501920915, 2.924991992361652, 2.3312358962997157, 2.6246217941980685, 2.751211528946936, 2.7322024324299563, 2.474752388711107]
         [2.258620423663985, 2.4033790501920915, 2.9249919923616527, 2.331235896299714, 2.6246217941980685, 2.751211528946936, 2.732202432429955, 2.4747523887111065]

ce_symbol  = SBT:8
ce_fraction=  0.025359139169652833
species:coords:index
O1 : [ 6.74777615 17.19058008  0.775906  ] : 45
O1 : [ 7.77439335 12.98022444  0.61429932] : 51
O1 : [ 9.494414   14.41511592  2.95585086] : 88
O1 : [10.13599285 14.67956448 -0.23484683] : 67
O1 : [ 7.73080333 15.95464788  3.1231461 ] : 56
O1 : [ 5.71153211 13.94423376  0.67706736] : 43
O1 : [10.39490251 16.75920504  0.89782208] : 63
O1 : [ 7.33812035 16.6757418  -1.38225428] : 69
!!!atention to nb coordination!!!
         [2.2586204236639844, 2.4033790501920915, 2.924991992361652, 2.3312358962997157, 2.6246217941980685, 2.751211528946936, 2.7322024324299563, 2.474752388711107]
         [2.258620423663985, 2.4033790501920915, 2.9249919923616527, 2.331235896299714, 2.6246217941980685, 2.751211528946936, 2.732202432429955, 2.4747523887111065]


**isite= 8
B1 : [-0.16501238 14.72316468  3.34635725]

ce_symbol  = TL:3
ce_fraction=  0.9998925216416211
species:coords:index
O1 : [-0.97486238 13.71377556  3.84643297] : 48
O1 : [ 1.117414   14.41511592  2.95585086] : 88
O1 : [-0.64619667 15.95464788  3.1231461 ] : 56
!!!atention to nb coordination!!!
         [1.3873713101649703, 1.3755023409790492, 1.3408625617808314]
         [1.3873713101649705, 1.3755023409790492, 1.3408625617808314]

ce_symbol  = TY:3
ce_fraction=  0.00010747835837894966
species:coords:index
O1 : [-0.97486238 13.71377556  3.84643297] : 48
O1 : [ 1.117414   14.41511592  2.95585086] : 88
O1 : [-0.64619667 15.95464788  3.1231461 ] : 56
!!!atention to nb coordination!!!
         [1.3873713101649703, 1.3755023409790492, 1.3408625617808314]
         [1.3873713101649705, 1.3755023409790492, 1.3408625617808314]


**isite= 9
B1 : [7.42524519 5.82516468 6.35004369]

ce_symbol  = TL:3
ce_fraction=  0.9998925216416211
species:coords:index
O1 : [7.90642948 7.05664788 6.57325484] : 57
O1 : [6.14281881 5.51711592 6.74055008] : 89
O1 : [8.2350952  4.81577556 5.84996798] : 49
!!!atention to nb coordination!!!
         [1.3408625617808345, 1.3755023409790503, 1.387371310164968]
         [1.3408625617808343, 1.3755023409790494, 1.3873713101649678]

ce_symbol  = TY:3
ce_fraction=  0.0001074783583789358
species:coords:index
O1 : [7.90642948 7.05664788 6.57325484] : 57
O1 : [6.14281881 5.51711592 6.74055008] : 89
O1 : [8.2350952  4.81577556 5.84996798] : 49
!!!atention to nb coordination!!!
         [1.3408625617808345, 1.3755023409790503, 1.387371310164968]
         [1.3408625617808343, 1.3755023409790494, 1.3873713101649678]


**isite= 10
B1 : [7.79750092 3.07283532 3.11791005]

ce_symbol  = TL:3
ce_fraction=  0.9998925216416211
species:coords:index
O1 : [8.27868521 1.84135212 3.3411212 ] : 58
O1 : [6.51507454 3.38088408 3.50841643] : 90
O1 : [8.60735092 4.08222444 2.61783433] : 50
!!!atention to nb coordination!!!
         [1.3408625617808325, 1.375502340979049, 1.3873713101649705]
         [1.3408625617808319, 1.3755023409790492, 1.3873713101649705]

ce_symbol  = TY:3
ce_fraction=  0.00010747835837895138
species:coords:index
O1 : [8.27868521 1.84135212 3.3411212 ] : 58
O1 : [6.51507454 3.38088408 3.50841643] : 90
O1 : [8.60735092 4.08222444 2.61783433] : 50
!!!atention to nb coordination!!!
         [1.3408625617808325, 1.375502340979049, 1.3873713101649705]
         [1.3408625617808319, 1.3755023409790492, 1.3873713101649705]


**isite= 11
B1 : [ 0.20724335 11.97083532  0.1142236 ]

ce_symbol  = TL:3
ce_fraction=  0.9998925216416211
species:coords:index
O1 : [-0.27394094 10.73935212 -0.10898755] : 59
O1 : [ 1.48966973 12.27888408 -0.27628278] : 91
O1 : [-0.60260665 12.98022444  0.61429932] : 51
!!!atention to nb coordination!!!
         [1.3408625617808314, 1.3755023409790497, 1.3873713101649705]
         [1.3408625617808314, 1.3755023409790492, 1.3873713101649705]

ce_symbol  = TY:3
ce_fraction=  0.00010747835837895083
species:coords:index
O1 : [-0.27394094 10.73935212 -0.10898755] : 59
O1 : [ 1.48966973 12.27888408 -0.27628278] : 91
O1 : [-0.60260665 12.98022444  0.61429932] : 51
!!!atention to nb coordination!!!
         [1.3408625617808314, 1.3755023409790497, 1.3873713101649705]
         [1.3408625617808314, 1.3755023409790492, 1.3873713101649705]


**isite= 12
B1 : [ 6.02361395 13.9307088   3.79846811]

ce_symbol  = TL:3
ce_fraction=  0.9980721370862885
species:coords:index
O1 : [ 5.49195295 15.15187032  3.64694568] : 72
O1 : [ 7.40213762 13.71377556  3.84643297] : 48
O1 : [ 5.33927638 12.74976624  3.90920101] : 40
!!!atention to nb coordination!!!
         [1.3404692923661015, 1.3963123410062892, 1.36938125310518]
         [1.340469292366101, 1.3963123410062892, 1.36938125310518]

ce_symbol  = TY:3
ce_fraction=  0.0019276669544064122
species:coords:index
O1 : [ 5.49195295 15.15187032  3.64694568] : 72
O1 : [ 7.40213762 13.71377556  3.84643297] : 48
O1 : [ 5.33927638 12.74976624  3.90920101] : 40
!!!atention to nb coordination!!!
         [1.3404692923661015, 1.3963123410062892, 1.36938125310518]
         [1.340469292366101, 1.3963123410062892, 1.36938125310518]

ce_symbol  = TS:3
ce_fraction=  1.9595930511199632e-07
species:coords:index
O1 : [ 5.49195295 15.15187032  3.64694568] : 72
O1 : [ 7.40213762 13.71377556  3.84643297] : 48
O1 : [ 5.33927638 12.74976624  3.90920101] : 40
!!!atention to nb coordination!!!
         [1.3404692923661015, 1.3963123410062892, 1.36938125310518]
         [1.340469292366101, 1.3963123410062892, 1.36938125310518]


**isite= 13
B1 : [1.23661886 5.0327088  5.89793284]

ce_symbol  = TL:3
ce_fraction=  0.9980721370862884
species:coords:index
O1 : [1.76827986 6.25387032 6.04945526] : 73
O1 : [-0.1419048   4.81577556  5.84996798] : 49
O1 : [1.92095643 3.85176624 5.78719994] : 41
!!!atention to nb coordination!!!
         [1.3404692923661001, 1.3963123410062892, 1.3693812531051817]
         [1.3404692923661001, 1.3963123410062892, 1.3693812531051814]

ce_symbol  = TY:3
ce_fraction=  0.0019276669544064668
species:coords:index
O1 : [1.76827986 6.25387032 6.04945526] : 73
O1 : [-0.1419048   4.81577556  5.84996798] : 49
O1 : [1.92095643 3.85176624 5.78719994] : 41
!!!atention to nb coordination!!!
         [1.3404692923661001, 1.3963123410062892, 1.3693812531051817]
         [1.3404692923661001, 1.3963123410062892, 1.3693812531051814]

ce_symbol  = TS:3
ce_fraction=  1.959593051120489e-07
species:coords:index
O1 : [1.76827986 6.25387032 6.04945526] : 73
O1 : [-0.1419048   4.81577556  5.84996798] : 49
O1 : [1.92095643 3.85176624 5.78719994] : 41
!!!atention to nb coordination!!!
         [1.3404692923661001, 1.3963123410062892, 1.3693812531051817]
         [1.3404692923661001, 1.3963123410062892, 1.3693812531051814]


**isite= 14
B1 : [1.60887459 3.8652912  2.66579919]

ce_symbol  = TL:3
ce_fraction=  0.9980721370862884
species:coords:index
O1 : [0.23035092 4.08222444 2.61783433] : 50
O1 : [2.14053559 2.64412968 2.81732162] : 74
O1 : [2.29321216 5.04623376 2.55506629] : 42
!!!atention to nb coordination!!!
         [1.3963123410062892, 1.3404692923661006, 1.3693812531051814]
         [1.3963123410062892, 1.3404692923661006, 1.3693812531051812]

ce_symbol  = TY:3
ce_fraction=  0.0019276669544064805
species:coords:index
O1 : [0.23035092 4.08222444 2.61783433] : 50
O1 : [2.14053559 2.64412968 2.81732162] : 74
O1 : [2.29321216 5.04623376 2.55506629] : 42
!!!atention to nb coordination!!!
         [1.3963123410062892, 1.3404692923661006, 1.3693812531051814]
         [1.3963123410062892, 1.3404692923661006, 1.3693812531051812]

ce_symbol  = TS:3
ce_fraction=  1.959593051121e-07
species:coords:index
O1 : [0.23035092 4.08222444 2.61783433] : 50
O1 : [2.14053559 2.64412968 2.81732162] : 74
O1 : [2.29321216 5.04623376 2.55506629] : 42
!!!atention to nb coordination!!!
         [1.3963123410062892, 1.3404692923661006, 1.3693812531051814]
         [1.3963123410062892, 1.3404692923661006, 1.3693812531051812]


**isite= 15
B1 : [ 6.39586968 12.7632912   0.56633446]

ce_symbol  = TL:3
ce_fraction=  0.9980721370862884
species:coords:index
O1 : [ 5.71153211 13.94423376  0.67706736] : 43
O1 : [ 5.86420868 11.54212968  0.41481203] : 75
O1 : [ 7.77439335 12.98022444  0.61429932] : 51

ce_symbol  = TY:3
ce_fraction=  0.0019276669544065017
species:coords:index
O1 : [ 5.71153211 13.94423376  0.67706736] : 43
O1 : [ 5.86420868 11.54212968  0.41481203] : 75
O1 : [ 7.77439335 12.98022444  0.61429932] : 51

ce_symbol  = TS:3
ce_fraction=  1.9595930511202845e-07
species:coords:index
O1 : [ 5.71153211 13.94423376  0.67706736] : 43
O1 : [ 5.86420868 11.54212968  0.41481203] : 75
O1 : [ 7.77439335 12.98022444  0.61429932] : 51


**isite= 16
B1 : [ 2.29516605 10.81854432  3.16361242]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.52925129 10.20565008  1.87231038] : 76
O1 : [1.64564678 9.93479496 4.12995573] : 60
O1 : [ 1.38673712 12.01443552  2.99728682] : 64
O1 : [ 3.56235772 11.2390638   3.76582356] : 52
!!!atention to nb coordination!!!
         [1.4484116109671954, 1.4617481381371475, 1.510980836356523, 1.4646738891559836]
         [1.4484116109671952, 1.4617481381371482, 1.5109808363565227, 1.4646738891559834]


**isite= 17
B1 : [5.70957822 1.92054432 0.06852123]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.35909749  1.03679496 -0.89782208] : 61
O1 : [ 4.44238656  2.3410638  -0.53368991] : 53
O1 : [6.61800715 3.11643552 0.23484683] : 65
O1 : [5.47549298 1.30765008 1.35982327] : 77
!!!atention to nb coordination!!!
         [1.4617481381371495, 1.4646738891559832, 1.5109808363565214, 1.4484116109671956]
         [1.4617481381371487, 1.4646738891559827, 1.5109808363565214, 1.448411610967196]


**isite= 18
B1 : [5.33732249 6.97745568 3.30065488]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
