O1 : [ 3.15505764  0.         -1.95435788] : 13
O1 : [6.40594236 0.         1.95435788] : 12
O1 : [ 5.95892334 -1.5993436  -1.27810737] : 16
!!!atention to nb coordination!!!
         [2.362231989154147, 2.362231989154147, 2.362231989154147, 2.541963337461034, 2.5419633374610338, 2.362231989154147]
         [2.3622319891541474, 2.362231989154147, 2.3622319891541474, 2.5419633374610333, 2.5419633374610338, 2.362231989154147]


**isite= 5
Na1 : [4.30032553 0.         3.04892026]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.99857439 1.5993436  4.81973314] : 15
O1 : [ 4.99857439 -1.5993436   4.81973314] : 16
O1 : [6.40594236 0.         1.95435788] : 12
O1 : [3.60207666 1.5993436  1.27810737] : 14
O1 : [2.19470869 0.         4.14348263] : 13
O1 : [ 3.60207666 -1.5993436   1.27810737] : 17
!!!atention to nb coordination!!!
         [2.486207895541944, 2.486207895541944, 2.37311800112891, 2.486207895541944, 2.37311800112891, 2.486207895541944]
         [2.4862078955419444, 2.4862078955419444, 2.37311800112891, 2.4862078955419444, 2.37311800112891, 2.486207895541944]


**isite= 6
Na1 : [0.     2.7805 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.62544236  2.7805     -1.95435788] : 19
O1 : [ 1.17842334  1.1811564  -1.27810737] : 22
O1 : [1.62544236 2.7805     1.95435788] : 18
O1 : [-1.17842334  1.1811564   1.27810737] : 23
O1 : [-1.17842334  4.3798436   1.27810737] : 20
O1 : [ 1.17842334  4.3798436  -1.27810737] : 21
!!!atention to nb coordination!!!
         [2.541963337461034, 2.3622319891541474, 2.5419633374610338, 2.3622319891541474, 2.362231989154147, 2.362231989154147]
         [2.5419633374610333, 2.3622319891541474, 2.5419633374610333, 2.3622319891541474, 2.3622319891541474, 2.3622319891541474]


**isite= 7
Na1 : [-0.48017447  2.7805      3.04892026]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.58579131  2.7805      4.14348263] : 19
O1 : [1.62544236 2.7805     1.95435788] : 18
O1 : [0.21807439 4.3798436  4.81973314] : 21
O1 : [-1.17842334  1.1811564   1.27810737] : 23
O1 : [0.21807439 1.1811564  4.81973314] : 22
O1 : [-1.17842334  4.3798436   1.27810737] : 20


**isite= 8
B1 : [7.72272744 0.         1.47933611]

ce_symbol  = TL:3
ce_fraction=  0.9999802708499372
species:coords:index
O1 : [6.40594236 0.         1.95435788] : 12
O1 : [8.38257666 1.1811564  1.27810737] : 23
O1 : [ 8.38257666 -1.1811564   1.27810737] : 20
!!!atention to nb coordination!!!
         [1.3998459353416843, 1.3678539515486183, 1.3678539515486186]
         [1.3998459353416843, 1.3678539515486186, 1.3678539515486186]

ce_symbol  = TY:3
ce_fraction=  1.972915006278972e-05
species:coords:index
O1 : [6.40594236 0.         1.95435788] : 12
O1 : [8.38257666 1.1811564  1.27810737] : 23
O1 : [ 8.38257666 -1.1811564   1.27810737] : 20
!!!atention to nb coordination!!!
         [1.3998459353416843, 1.3678539515486183, 1.3678539515486186]
         [1.3998459353416843, 1.3678539515486186, 1.3678539515486186]


**isite= 9
B1 : [0.87792361 0.         4.6185044 ]

ce_symbol  = TL:3
ce_fraction=  0.9999802708499372
species:coords:index
O1 : [ 0.21807439 -1.1811564   4.81973314] : 21
O1 : [2.19470869 0.         4.14348263] : 13
O1 : [0.21807439 1.1811564  4.81973314] : 22
!!!atention to nb coordination!!!
         [1.367853951548618, 1.3998459353416848, 1.3678539515486179]
         [1.367853951548618, 1.3998459353416848, 1.367853951548618]

ce_symbol  = TY:3
ce_fraction=  1.9729150062789726e-05
species:coords:index
O1 : [ 0.21807439 -1.1811564   4.81973314] : 21
O1 : [2.19470869 0.         4.14348263] : 13
O1 : [0.21807439 1.1811564  4.81973314] : 22
!!!atention to nb coordination!!!
         [1.367853951548618, 1.3998459353416848, 1.3678539515486179]
         [1.367853951548618, 1.3998459353416848, 1.367853951548618]


**isite= 10
B1 : [2.94222744 2.7805     1.47933611]

ce_symbol  = TL:3
ce_fraction=  0.9999802708499372
species:coords:index
O1 : [1.62544236 2.7805     1.95435788] : 18
O1 : [3.60207666 3.9616564  1.27810737] : 17
O1 : [3.60207666 1.5993436  1.27810737] : 14
!!!atention to nb coordination!!!
         [1.3998459353416846, 1.3678539515486186, 1.3678539515486186]
         [1.3998459353416846, 1.3678539515486186, 1.3678539515486183]

ce_symbol  = TY:3
ce_fraction=  1.972915006279016e-05
species:coords:index
O1 : [1.62544236 2.7805     1.95435788] : 18
O1 : [3.60207666 3.9616564  1.27810737] : 17
O1 : [3.60207666 1.5993436  1.27810737] : 14
!!!atention to nb coordination!!!
         [1.3998459353416846, 1.3678539515486186, 1.3678539515486186]
         [1.3998459353416846, 1.3678539515486186, 1.3678539515486183]


**isite= 11
B1 : [5.65842361 2.7805     4.6185044 ]

ce_symbol  = TL:3
ce_fraction=  0.9999802708499372
species:coords:index
O1 : [4.99857439 1.5993436  4.81973314] : 15
O1 : [4.99857439 3.9616564  4.81973314] : 16
O1 : [6.97520869 2.7805     4.14348263] : 19
!!!atention to nb coordination!!!
         [1.3678539515486186, 1.3678539515486186, 1.3998459353416843]
         [1.3678539515486183, 1.3678539515486186, 1.3998459353416843]

ce_symbol  = TY:3
ce_fraction=  1.972915006279075e-05
species:coords:index
O1 : [4.99857439 1.5993436  4.81973314] : 15
O1 : [4.99857439 3.9616564  4.81973314] : 16
O1 : [6.97520869 2.7805     4.14348263] : 19
!!!atention to nb coordination!!!
         [1.3678539515486186, 1.3678539515486186, 1.3998459353416843]
         [1.3678539515486183, 1.3678539515486186, 1.3998459353416843]


**isite= 12
O1 : [6.40594236 0.         1.95435788]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.72272744 0.         1.47933611] : 8


**isite= 13
O1 : [2.19470869 0.         4.14348263]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.87792361 0.         4.6185044 ] : 9
!!!atention to nb coordination!!!
         [1.3998459353416852]
         [1.3998459353416848]


**isite= 14
O1 : [3.60207666 1.5993436  1.27810737]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.94222744 2.7805     1.47933611] : 10
!!!atention to nb coordination!!!
         [1.3678539515486179]
         [1.3678539515486183]


**isite= 15
O1 : [4.99857439 1.5993436  4.81973314]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.65842361 2.7805     4.6185044 ] : 11


**isite= 16
O1 : [4.99857439 3.9616564  4.81973314]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.65842361 2.7805     4.6185044 ] : 11
!!!atention to nb coordination!!!
         [1.3678539515486192]
         [1.3678539515486186]


**isite= 17
O1 : [3.60207666 3.9616564  1.27810737]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.94222744 2.7805     1.47933611] : 10
!!!atention to nb coordination!!!
         [1.367853951548619]
         [1.3678539515486186]


**isite= 18
O1 : [1.62544236 2.7805     1.95435788]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.94222744 2.7805     1.47933611] : 10


**isite= 19
O1 : [6.97520869 2.7805     4.14348263]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.65842361 2.7805     4.6185044 ] : 11
!!!atention to nb coordination!!!
         [1.3998459353416834]
         [1.3998459353416843]


**isite= 20
O1 : [8.38257666 4.3798436  1.27810737]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.72272744 5.561      1.47933611] : 8


**isite= 21
O1 : [0.21807439 4.3798436  4.81973314]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.87792361 5.561      4.6185044 ] : 9
!!!atention to nb coordination!!!
         [1.3678539515486179]
         [1.367853951548618]


**isite= 22
O1 : [0.21807439 1.1811564  4.81973314]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.87792361 0.         4.6185044 ] : 9
!!!atention to nb coordination!!!
         [1.3678539515486179]
         [1.367853951548618]


**isite= 23
O1 : [8.38257666 1.1811564  1.27810737]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.72272744 0.         1.47933611] : 8

END

