 40  Nb5+  0.2387  0.3226  0.864
 41  Nb5+  0.7613  0.6774  0.864
 42  Nb5+  0.5113  0.5726  0.614
 43  Nb5+  0.4887  0.4274  0.614
 44  Nb5+  0.4888  0.6776  0.5934
 45  Nb5+  0.5112  0.3224  0.5934
 46  Nb5+  0.2612  0.4276  0.8434
 47  Nb5+  0.7388  0.5724  0.8434
 48  Nb5+  0.7761  0.8221  0.3491
 49  Nb5+  0.2239  0.1779  0.3491
 50  Nb5+  0.9739  0.0721  0.0991
 51  Nb5+  0.0261  0.9279  0.0991
 52  Nb5+  0.9719  0.8228  0.1094
 53  Nb5+  0.0281  0.1772  0.1094
 54  Nb5+  0.2781  0.0728  0.3594
 55  Nb5+  0.7219  0.9272  0.3594
 56  Nb5+  0.2387  0.8226  0.364
 57  Nb5+  0.7613  0.1774  0.364
 58  Nb5+  0.5113  0.0726  0.114
 59  Nb5+  0.4887  0.9274  0.114
 60  Nb5+  0.4888  0.1776  0.0934
 61  Nb5+  0.5112  0.8224  0.0934
 62  Nb5+  0.2612  0.9276  0.3434
 63  Nb5+  0.7388  0.0724  0.3434
 64  Ni2+  0.4961  0.4054  0.4411
 65  Ni2+  0.5039  0.5946  0.4411
 66  Ni2+  0.2539  0.6554  0.1911
 67  Ni2+  0.7461  0.3446  0.1911
 68  Ni2+  0.0053  0.7476  0.274
 69  Ni2+  0.9947  0.2524  0.274
 70  Ni2+  0.2447  0.4976  0.024
 71  Ni2+  0.7553  0.5024  0.024
 72  Ni2+  0.2526  0.405   0.024
 73  Ni2+  0.7474  0.595   0.024
 74  Ni2+  0.9974  0.655   0.274
 75  Ni2+  0.0026  0.345   0.274
 76  Ni2+  0.25    0.25    0.1936
 77  Ni2+  0       0.5     0.4436
 78  Ni2+  0.25    0.25    0.0218
 79  Ni2+  0       0.5     0.2718
 80  Ni2+  0.2466  0.4067  0.1915
 81  Ni2+  0.7534  0.5933  0.1915
 82  Ni2+  0.0034  0.6567  0.4415
 83  Ni2+  0.9966  0.3433  0.4415
 84  Ni2+  0.5     0.5     0.4399
 85  Ni2+  0.75    0.25    0.1899
 86  Ni2+  0.5     0.4086  0.2733
 87  Ni2+  0.5     0.5914  0.2733
 88  Ni2+  0.25    0.6586  0.0233
 89  Ni2+  0.75    0.3414  0.0233
 90  Ni2+  0.5113  0.7494  0.4409
 91  Ni2+  0.4887  0.2506  0.4409
 92  Ni2+  0.7387  0.4994  0.1909
 93  Ni2+  0.2613  0.5006  0.1909
 94  Ni2+  0.75    0.25    0.029
 95  Ni2+  0.5     0.5     0.279
 96  Ni2+  0.4961  0.9054  0.9411
 97  Ni2+  0.5039  0.0946  0.9411
 98  Ni2+  0.2539  0.1554  0.6911
 99  Ni2+  0.7461  0.8446  0.6911
100  Ni2+  0.0053  0.2476  0.774
101  Ni2+  0.9947  0.7524  0.774
102  Ni2+  0.2447  0.9976  0.524
103  Ni2+  0.7553  0.0024  0.524
104  Ni2+  0.2526  0.905   0.524
105  Ni2+  0.7474  0.095   0.524
106  Ni2+  0.9974  0.155   0.774
107  Ni2+  0.0026  0.845   0.774
108  Ni2+  0.25    0.75    0.6936
109  Ni2+  0       0       0.9436
110  Ni2+  0.25    0.75    0.5218
111  Ni2+  0       0       0.7718
112  Ni2+  0.2466  0.9067  0.6915
113  Ni2+  0.7534  0.0933  0.6915
114  Ni2+  0.0034  0.1567  0.9415
115  Ni2+  0.9966  0.8433  0.9415
116  Ni2+  0.5     0       0.9399
117  Ni2+  0.75    0.75    0.6899
118  Ni2+  0.5     0.9086  0.7733
119  Ni2+  0.5     0.0914  0.7733
120  Ni2+  0.25    0.1586  0.5233
121  Ni2+  0.75    0.8414  0.5233
122  Ni2+  0.5113  0.2494  0.9409
123  Ni2+  0.4887  0.7506  0.9409
124  Ni2+  0.7387  0.9994  0.6909
125  Ni2+  0.2613  0.0006  0.6909
126  Ni2+  0.75    0.75    0.529
127  Ni2+  0.5     0       0.779
128  Ni2+  0.9961  0.4054  0.9411
129  Ni2+  0.0039  0.5946  0.9411
130  Ni2+  0.7539  0.6554  0.6911
131  Ni2+  0.2461  0.3446  0.6911
132  Ni2+  0.5053  0.7476  0.774
133  Ni2+  0.4947  0.2524  0.774
134  Ni2+  0.7447  0.4976  0.524
135  Ni2+  0.2553  0.5024  0.524
136  Ni2+  0.7526  0.405   0.524
137  Ni2+  0.2474  0.595   0.524
138  Ni2+  0.4974  0.655   0.774
139  Ni2+  0.5026  0.345   0.774
140  Ni2+  0.75    0.25    0.6936
141  Ni2+  0.5     0.5     0.9436
142  Ni2+  0.75    0.25    0.5218
143  Ni2+  0.5     0.5     0.7718
144  Ni2+  0.7466  0.4067  0.6915
145  Ni2+  0.2534  0.5933  0.6915
146  Ni2+  0.5034  0.6567  0.9415
147  Ni2+  0.4966  0.3433  0.9415
148  Ni2+  0       0.5     0.9399
149  Ni2+  0.25    0.25    0.6899
150  Ni2+  0       0.4086  0.7733
151  Ni2+  0       0.5914  0.7733
152  Ni2+  0.75    0.6586  0.5233
153  Ni2+  0.25    0.3414  0.5233
154  Ni2+  0.0113  0.7494  0.9409
155  Ni2+  0.9887  0.2506  0.9409
156  Ni2+  0.2387  0.4994  0.6909
157  Ni2+  0.7613  0.5006  0.6909
158  Ni2+  0.25    0.25    0.529
159  Ni2+  0       0.5     0.779
160  Ni2+  0.9961  0.9054  0.4411
161  Ni2+  0.0039  0.0946  0.4411
162  Ni2+  0.7539  0.1554  0.1911
163  Ni2+  0.2461  0.8446  0.1911
164  Ni2+  0.5053  0.2476  0.274
165  Ni2+  0.4947  0.7524  0.274
166  Ni2+  0.7447  0.9976  0.024
167  Ni2+  0.2553  0.0024  0.024
168  Ni2+  0.7526  0.905   0.024
169  Ni2+  0.2474  0.095   0.024
170  Ni2+  0.4974  0.155   0.274
171  Ni2+  0.5026  0.845   0.274
172  Ni2+  0.75    0.75    0.1936
173  Ni2+  0.5     0       0.4436
174  Ni2+  0.75    0.75    0.0218
175  Ni2+  0.5     0       0.2718
176  Ni2+  0.7466  0.9067  0.1915
177  Ni2+  0.2534  0.0933  0.1915
178  Ni2+  0.5034  0.1567  0.4415
179  Ni2+  0.4966  0.8433  0.4415
180  Ni2+  0       0       0.4399
181  Ni2+  0.25    0.75    0.1899
182  Ni2+  0       0.9086  0.2733
183  Ni2+  0       0.0914  0.2733
184  Ni2+  0.75    0.1586  0.0233
185  Ni2+  0.25    0.8414  0.0233
186  Ni2+  0.0113  0.2494  0.4409
187  Ni2+  0.9887  0.7506  0.4409
188  Ni2+  0.2387  0.9994  0.1909
189  Ni2+  0.7613  0.0006  0.1909
190  Ni2+  0.25    0.75    0.029
191  Ni2+  0       0       0.279
192  O2-   0.93    0.624   0.032
193  O2-   0.07    0.376   0.032
194  O2-   0.82    0.374   0.282
195  O2-   0.18    0.626   0.282
196  O2-   0.576   0.375   0.031
197  O2-   0.424   0.625   0.031
198  O2-   0.674   0.625   0.281
199  O2-   0.326   0.375   0.281
200  O2-   0.148   0.625   0.107
201  O2-   0.852   0.375   0.107
202  O2-   0.602   0.375   0.357
203  O2-   0.398   0.625   0.357
204  O2-   0.42    0.287   0.191
205  O2-   0.58    0.713   0.191
206  O2-   0.83    0.537   0.441
207  O2-   0.17    0.463   0.441
208  O2-   0.668   0.298   0.105
209  O2-   0.332   0.702   0.105
210  O2-   0.582   0.548   0.355
211  O2-   0.418   0.452   0.355
212  O2-   0.665   0.452   0.437
213  O2-   0.335   0.548   0.437
214  O2-   0.085   0.702   0.187
215  O2-   0.915   0.298   0.187
216  O2-   0.674   0.294   0.268
217  O2-   0.326   0.706   0.268
218  O2-   0.076   0.544   0.018
219  O2-   0.924   0.456   0.018
220  O2-   0.32    0.379   0.428
221  O2-   0.68    0.621   0.428
222  O2-   0.43    0.629   0.178
223  O2-   0.57    0.371   0.178
224  O2-   0.354   0.376   0.105
225  O2-   0.646   0.624   0.105
226  O2-   0.896   0.626   0.355
227  O2-   0.104   0.374   0.355
228  O2-   0.414   0.452   0.026
229  O2-   0.586   0.548   0.026
230  O2-   0.836   0.702   0.276
231  O2-   0.164   0.298   0.276
232  O2-   0.83    0.711   0.106
233  O2-   0.17    0.289   0.106
234  O2-   0.92    0.461   0.356
235  O2-   0.08    0.539   0.356
236  O2-   0.932   0.625   0.178
237  O2-   0.068   0.375   0.178
238  O2-   0.818   0.375   0.428
239  O2-   0.182   0.625   0.428
240  O2-   0.659   0.461   0.275
241  O2-   0.341   0.539   0.275
242  O2-   0.091   0.711   0.025
243  O2-   0.909   0.289   0.025
244  O2-   0.661   0.287   0.436
245  O2-   0.339   0.713   0.436
246  O2-   0.089   0.537   0.186
247  O2-   0.911   0.463   0.186
248  O2-   0.416   0.452   0.189
249  O2-   0.584   0.548   0.189
250  O2-   0.834   0.702   0.439
251  O2-   0.166   0.298   0.439
252  O2-   0.416   0.288   0.021
253  O2-   0.584   0.712   0.021
254  O2-   0.834   0.538   0.271
255  O2-   0.166   0.462   0.271
256  O2-   0.84    0.547   0.104
257  O2-   0.16    0.453   0.104
258  O2-   0.91    0.297   0.354
259  O2-   0.09    0.703   0.354
260  O2-   0.416   0.287   0.356
261  O2-   0.584   0.713   0.356
262  O2-   0.334   0.537   0.106
263  O2-   0.666   0.463   0.106
264  O2-   0.93    0.124   0.532
265  O2-   0.07    0.876   0.532
266  O2-   0.82    0.874   0.782
267  O2-   0.18    0.126   0.782
268  O2-   0.576   0.875   0.531
269  O2-   0.424   0.125   0.531
270  O2-   0.674   0.125   0.781
271  O2-   0.326   0.875   0.781
272  O2-   0.148   0.125   0.607
273  O2-   0.852   0.875   0.607
274  O2-   0.602   0.875   0.857
275  O2-   0.398   0.125   0.857
276  O2-   0.42    0.787   0.691
277  O2-   0.58    0.213   0.691
278  O2-   0.83    0.037   0.941
279  O2-   0.17    0.963   0.941
280  O2-   0.668   0.798   0.605
281  O2-   0.332   0.202   0.605
282  O2-   0.582   0.048   0.855
283  O2-   0.418   0.952   0.855
284  O2-   0.665   0.952   0.937
285  O2-   0.335   0.048   0.937
286  O2-   0.085   0.202   0.687
287  O2-   0.915   0.798   0.687
288  O2-   0.674   0.794   0.768
289  O2-   0.326   0.206   0.768
290  O2-   0.076   0.044   0.518
291  O2-   0.924   0.956   0.518
292  O2-   0.32    0.879   0.928
293  O2-   0.68    0.121   0.928
294  O2-   0.43    0.129   0.678
295  O2-   0.57    0.871   0.678
296  O2-   0.354   0.876   0.605
297  O2-   0.646   0.124   0.605
298  O2-   0.896   0.126   0.855
299  O2-   0.104   0.874   0.855
300  O2-   0.414   0.952   0.526
301  O2-   0.586   0.048   0.526
302  O2-   0.836   0.202   0.776
303  O2-   0.164   0.798   0.776
304  O2-   0.83    0.211   0.606
305  O2-   0.17    0.789   0.606
306  O2-   0.92    0.961   0.856
307  O2-   0.08    0.039   0.856
308  O2-   0.932   0.125   0.678
309  O2-   0.068   0.875   0.678
310  O2-   0.818   0.875   0.928
311  O2-   0.182   0.125   0.928
312  O2-   0.659   0.961   0.775
313  O2-   0.341   0.039   0.775
314  O2-   0.091   0.211   0.525
315  O2-   0.909   0.789   0.525
316  O2-   0.661   0.787   0.936
317  O2-   0.339   0.213   0.936
318  O2-   0.089   0.037   0.686
319  O2-   0.911   0.963   0.686
320  O2-   0.416   0.952   0.689
321  O2-   0.584   0.048   0.689
322  O2-   0.834   0.202   0.939
323  O2-   0.166   0.798   0.939
324  O2-   0.416   0.788   0.521
325  O2-   0.584   0.212   0.521
326  O2-   0.834   0.038   0.771
327  O2-   0.166   0.962   0.771
328  O2-   0.84    0.047   0.604
329  O2-   0.16    0.953   0.604
330  O2-   0.91    0.797   0.854
331  O2-   0.09    0.203   0.854
332  O2-   0.416   0.787   0.856
333  O2-   0.584   0.213   0.856
334  O2-   0.334   0.037   0.606
335  O2-   0.666   0.963   0.606
336  O2-   0.43    0.624   0.532
337  O2-   0.57    0.376   0.532
338  O2-   0.32    0.374   0.782
339  O2-   0.68    0.626   0.782
340  O2-   0.076   0.375   0.531
341  O2-   0.924   0.625   0.531
342  O2-   0.174   0.625   0.781
343  O2-   0.826   0.375   0.781
344  O2-   0.648   0.625   0.607
345  O2-   0.352   0.375   0.607
346  O2-   0.102   0.375   0.857
347  O2-   0.898   0.625   0.857
348  O2-   0.92    0.287   0.691
349  O2-   0.08    0.713   0.691
350  O2-   0.33    0.537   0.941
351  O2-   0.67    0.463   0.941
352  O2-   0.168   0.298   0.605
353  O2-   0.832   0.702   0.605
354  O2-   0.082   0.548   0.855
355  O2-   0.918   0.452   0.855
356  O2-   0.165   0.452   0.937
357  O2-   0.835   0.548   0.937
358  O2-   0.585   0.702   0.687
359  O2-   0.415   0.298   0.687
360  O2-   0.174   0.294   0.768
361  O2-   0.826   0.706   0.768
362  O2-   0.576   0.544   0.518
363  O2-   0.424   0.456   0.518
364  O2-   0.82    0.379   0.928
365  O2-   0.18    0.621   0.928
366  O2-   0.93    0.629   0.678
367  O2-   0.07    0.371   0.678
368  O2-   0.854   0.376   0.605
369  O2-   0.146   0.624   0.605
370  O2-   0.396   0.626   0.855
371  O2-   0.604   0.374   0.855
372  O2-   0.914   0.452   0.526
373  O2-   0.086   0.548   0.526
374  O2-   0.336   0.702   0.776
375  O2-   0.664   0.298   0.776
376  O2-   0.33    0.711   0.606
377  O2-   0.67    0.289   0.606
378  O2-   0.42    0.461   0.856
379  O2-   0.58    0.539   0.856
380  O2-   0.432   0.625   0.678
381  O2-   0.568   0.375   0.678
382  O2-   0.318   0.375   0.928
383  O2-   0.682   0.625   0.928
384  O2-   0.159   0.461   0.775
385  O2-   0.841   0.539   0.775
386  O2-   0.591   0.711   0.525
387  O2-   0.409   0.289   0.525
388  O2-   0.161   0.287   0.936
389  O2-   0.839   0.713   0.936
390  O2-   0.589   0.537   0.686
391  O2-   0.411   0.463   0.686
392  O2-   0.916   0.452   0.689
393  O2-   0.084   0.548   0.689
394  O2-   0.334   0.702   0.939
395  O2-   0.666   0.298   0.939
396  O2-   0.916   0.288   0.521
397  O2-   0.084   0.712   0.521
398  O2-   0.334   0.538   0.771
399  O2-   0.666   0.462   0.771
400  O2-   0.34    0.547   0.604
401  O2-   0.66    0.453   0.604
402  O2-   0.41    0.297   0.854
403  O2-   0.59    0.703   0.854
404  O2-   0.916   0.287   0.856
405  O2-   0.084   0.713   0.856
406  O2-   0.834   0.537   0.606
407  O2-   0.166   0.463   0.606
408  O2-   0.43    0.124   0.032
409  O2-   0.57    0.876   0.032
410  O2-   0.32    0.874   0.282
411  O2-   0.68    0.126   0.282
412  O2-   0.076   0.875   0.031
413  O2-   0.924   0.125   0.031
414  O2-   0.174   0.125   0.281
415  O2-   0.826   0.875   0.281
416  O2-   0.648   0.125   0.107
417  O2-   0.352   0.875   0.107
418  O2-   0.102   0.875   0.357
419  O2-   0.898   0.125   0.357
420  O2-   0.92    0.787   0.191
421  O2-   0.08    0.213   0.191
422  O2-   0.33    0.037   0.441
423  O2-   0.67    0.963   0.441
424  O2-   0.168   0.798   0.105
425  O2-   0.832   0.202   0.105
426  O2-   0.082   0.048   0.355
427  O2-   0.918   0.952   0.355
428  O2-   0.165   0.952   0.437
429  O2-   0.835   0.048   0.437
430  O2-   0.585   0.202   0.187
431  O2-   0.415   0.798   0.187
432  O2-   0.174   0.794   0.268
433  O2-   0.826   0.206   0.268
434  O2-   0.576   0.044   0.018
435  O2-   0.424   0.956   0.018
436  O2-   0.82    0.879   0.428
437  O2-   0.18    0.121   0.428
438  O2-   0.93    0.129   0.178
439  O2-   0.07    0.871   0.178
440  O2-   0.854   0.876   0.105
441  O2-   0.146   0.124   0.105
442  O2-   0.396   0.126   0.355
443  O2-   0.604   0.874   0.355
444  O2-   0.914   0.952   0.026
445  O2-   0.086   0.048   0.026
446  O2-   0.336   0.202   0.276
447  O2-   0.664   0.798   0.276
448  O2-   0.33    0.211   0.106
449  O2-   0.67    0.789   0.106
450  O2-   0.42    0.961   0.356
451  O2-   0.58    0.039   0.356
452  O2-   0.432   0.125   0.178
453  O2-   0.568   0.875   0.178
454  O2-   0.318   0.875   0.428
455  O2-   0.682   0.125   0.428
456  O2-   0.159   0.961   0.275
457  O2-   0.841   0.039   0.275
458  O2-   0.591   0.211   0.025
459  O2-   0.409   0.789   0.025
460  O2-   0.161   0.787   0.436
461  O2-   0.839   0.213   0.436
462  O2-   0.589   0.037   0.186
463  O2-   0.411   0.963   0.186
464  O2-   0.916   0.952   0.189
465  O2-   0.084   0.048   0.189
466  O2-   0.334   0.202   0.439
467  O2-   0.666   0.798   0.439
468  O2-   0.916   0.788   0.021
469  O2-   0.084   0.212   0.021
470  O2-   0.334   0.038   0.271
471  O2-   0.666   0.962   0.271
472  O2-   0.34    0.047   0.104
473  O2-   0.66    0.953   0.104
474  O2-   0.41    0.797   0.354
475  O2-   0.59    0.203   0.354
476  O2-   0.916   0.787   0.356
477  O2-   0.084   0.213   0.356
478  O2-   0.834   0.037   0.106
479  O2-   0.166   0.963   0.106

space_group_IT_number 43

*** lse ***


**isite= 0
Nb5+1 : [2.7888861  9.22378444 6.11364517]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.202016   8.2186468  6.23448204] : 260
O2-1 : [ 3.23232    10.8531956   7.49538852] : 220
O2-1 : [ 3.292926   10.73865     4.92103779] : 199
O2-1 : [1.656564   8.5336472  4.83347484] : 231
O2-1 : [1.676766   8.5336472  7.68802701] : 251
O2-1 : [ 1.050504   10.7100136   6.21696945] : 227
!!!atention to nb coordination!!!
         [1.7383438494762316, 2.1819324095934927, 1.9927835422120916, 1.843170860076515, 2.0473833808374535, 2.2894377800409598]
         [1.7383438494762318, 2.1819324095934918, 1.99278354221209, 1.843170860076515, 2.0473833808374535, 2.2894377800409584]


**isite= 1
Nb5+1 : [ 7.3121139  19.41261556  6.11364517]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.444436   20.1027528   4.83347484] : 230
O2-1 : [ 5.898984   20.4177532   6.23448204] : 261
O2-1 : [ 6.808074   17.89775     4.92103779] : 198
O2-1 : [ 8.424234   20.1027528   7.68802701] : 250
O2-1 : [ 6.86868    17.7832044   7.49538852] : 221
O2-1 : [ 9.050496   17.9263864   6.21696945] : 226
!!!atention to nb coordination!!!
         [1.8431708600765149, 1.7383438494762318, 1.9927835422120916, 2.0473833808374535, 2.1819324095934927, 2.2894377800409598]
         [1.8431708600765135, 1.7383438494762318, 1.9927835422120916, 2.047383380837452, 2.181932409593493, 2.2894377800409598]


**isite= 2
Nb5+1 : [ 4.7868639  16.38288444  1.73549767]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.282824   17.89775     0.54289029] : 197
O2-1 : [ 5.919186   15.6927472   0.45532734] : 229
O2-1 : [ 6.525246   17.8691136   1.83882195] : 225
O2-1 : [ 4.34343    18.0122956   3.11724102] : 222
O2-1 : [ 3.373734   15.3777468   1.85633454] : 262
O2-1 : [ 5.898984   15.6927472   3.30987951] : 249


**isite= 3
Nb5+1 : [ 5.3141361  12.25351556  1.73549767]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.575754   10.7672864   1.83882195] : 224
O2-1 : [ 5.75757    10.6241044   3.11724102] : 223
O2-1 : [ 4.202016   12.9436528   3.30987951] : 248
O2-1 : [ 5.818176   10.73865     0.54289029] : 196
O2-1 : [ 4.181814   12.9436528   0.45532734] : 228
O2-1 : [ 6.727266   13.2586532   1.85633454] : 263
!!!atention to nb coordination!!!
         [2.289437780040957, 2.181932409593491, 2.047383380837453, 1.9927835422120899, 1.8431708600765153, 1.7383438494762333]
         [2.2894377800409584, 2.181932409593491, 2.0473833808374526, 1.992783542212091, 1.8431708600765153, 1.7383438494762327]


**isite= 4
Nb5+1 : [4.7666619  9.24382992 1.91587735]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.818176   10.73865     0.54289029] : 196
O2-1 : [4.24242    8.2186468  3.34490469] : 204
O2-1 : [ 3.575754   10.7672864   1.83882195] : 224
O2-1 : [4.202016   8.2472832  0.36776439] : 252
O2-1 : [6.747468   8.5336472  1.83882195] : 208
O2-1 : [ 5.75757    10.6241044   3.11724102] : 223
!!!atention to nb coordination!!!
         [2.285883293174342, 1.835197305236755, 1.9352309440449518, 1.9257684393676746, 2.1056803735696747, 2.0809447806204893]
         [2.2858832931743405, 1.8351973052367552, 1.9352309440449504, 1.9257684393676746, 2.105680373569675, 2.0809447806204893]


**isite= 5
Nb5+1 : [ 5.3343381  19.39257008  1.91587735]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.282824   17.89775     0.54289029] : 197
O2-1 : [ 6.525246   17.8691136   1.83882195] : 225
O2-1 : [ 4.34343    18.0122956   3.11724102] : 222
O2-1 : [ 5.898984   20.3891168   0.36776439] : 253
O2-1 : [ 3.353532   20.1027528   1.83882195] : 209
O2-1 : [ 5.85858    20.4177532   3.34490469] : 205
!!!atention to nb coordination!!!
         [2.2858832931743414, 1.9352309440449502, 2.0809447806204906, 1.9257684393676737, 2.105680373569676, 1.8351973052367538]
         [2.2858832931743414, 1.93523094404495, 2.0809447806204906, 1.9257684393676737, 2.105680373569676, 1.8351973052367543]


**isite= 6
Nb5+1 : [ 7.8595881  16.40292992  6.29402485]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.050496   17.9263864   6.21696945] : 226
O2-1 : [ 8.38383    15.3777468   7.72305219] : 206
O2-1 : [ 6.86868    17.7832044   7.49538852] : 221
O2-1 : [ 6.808074   17.89775     4.92103779] : 198
O2-1 : [ 5.878782   15.6927472   6.21696945] : 210
O2-1 : [ 8.424234   15.4063832   4.74591189] : 254
!!!atention to nb coordination!!!
         [1.9352309440449496, 1.8351973052367552, 2.080944780620491, 2.285883293174341, 2.1056803735696765, 1.9257684393676722]
         [1.9352309440449496, 1.8351973052367547, 2.080944780620491, 2.285883293174341, 2.1056803735696765, 1.925768439367673]


**isite= 7
Nb5+1 : [ 2.2414119  12.23347008  6.29402485]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.050504   10.7100136   6.21696945] : 227
O2-1 : [ 1.71717    13.2586532   7.72305219] : 207
O2-1 : [ 1.676766   13.2300168   4.74591189] : 255
O2-1 : [ 4.222218   12.9436528   6.21696945] : 211
O2-1 : [ 3.23232    10.8531956   7.49538852] : 220
O2-1 : [ 3.292926   10.73865     4.92103779] : 199
!!!atention to nb coordination!!!
         [1.935230944044949, 1.8351973052367558, 1.9257684393676735, 2.105680373569676, 2.080944780620489, 2.2858832931743382]
         [1.9352309440449504, 1.8351973052367547, 1.9257684393676733, 2.1056803735696756, 2.0809447806204897, 2.2858832931743396]


**isite= 8
Nb5+1 : [7.4616087  9.23810264 6.37458276]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.676761   8.2186468  7.63548924] : 244
O2-1 : [6.808074   8.4191016  4.69337412] : 216
O2-1 : [ 6.080802   10.73865     6.25199463] : 202
O2-1 : [ 8.28282    10.7100136   4.93855038] : 194
O2-1 : [ 8.262618   10.73865     7.49538852] : 238
O2-1 : [9.19191    8.5050108  6.19945686] : 258
!!!atention to nb coordination!!!
         [1.8014331164968058, 1.9809928820760108, 2.0428649911300436, 2.2142942148287945, 2.0370232767297054, 1.8873355068739346]
         [1.8014331164968058, 1.980992882076011, 2.0428649911300436, 2.214294214828794, 2.037023276729704, 1.8873355068739353]


**isite= 9
Nb5+1 : [ 2.6393913  19.39829736  6.37458276]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.292926   20.2172984   4.69337412] : 217
O2-1 : [ 4.020198   17.89775     6.25199463] : 203
O2-1 : [ 3.424239   20.4177532   7.63548924] : 245
O2-1 : [ 0.90909    20.1313892   6.19945686] : 259
O2-1 : [ 1.838382   17.89775     7.49538852] : 239
O2-1 : [ 1.81818    17.9263864   4.93855038] : 195
!!!atention to nb coordination!!!
         [1.9809928820760097, 2.042864991130045, 1.8014331164968063, 1.8873355068739353, 2.0370232767297063, 2.2142942148287976]
         [1.9809928820760097, 2.042864991130045, 1.801433116496806, 1.8873355068739353, 2.0370232767297063, 2.214294214828797]


**isite= 10
Nb5+1 : [ 0.1141413  16.39720264  1.99643526]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.898989   15.3777468   3.25734174] : 246
O2-1 : [-1.61616    15.6641108   1.82130936] : 256
O2-1 : [-0.686868   17.89775     3.11724102] : 236
O2-1 : [ 1.494948   17.89775     1.87384713] : 200
O2-1 : [ 0.767676   15.5782016   0.31522662] : 218
O2-1 : [-0.70707    17.8691136   0.56040288] : 192
!!!atention to nb coordination!!!
         [1.8014331164968094, 1.8873355068739357, 2.0370232767297054, 2.042864991130045, 1.9809928820760079, 2.214294214828796]
         [1.8014331164968094, 1.8873355068739366, 2.037023276729705, 2.0428649911300423, 1.9809928820760094, 2.2142942148287936]


**isite= 11
Nb5+1 : [ 9.9868587  12.23919736  1.99643526]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.606052   10.73865     1.87384713] : 201
O2-1 : [ 9.202011   13.2586532   3.25734174] : 247
O2-1 : [ 9.333324   13.0581984   0.31522662] : 219
O2-1 : [11.71716    12.9722892   1.82130936] : 257
O2-1 : [10.787868   10.73865     3.11724102] : 237
O2-1 : [10.80807    10.7672864   0.56040288] : 193
!!!atention to nb coordination!!!
