O1 : [ 3.1824093 11.5961283  7.2325   ] : 14
!!!atention to nb coordination!!!
         [3.2253025406460862, 3.8766068645590592, 3.0912021576256006, 3.12279698171717, 3.3162703093289503, 3.43738858277781, 3.225302540646087, 3.091202157625601, 3.2747318414523194, 3.2417634123015113, 3.87660686455906, 3.437388582777811]
         [3.2253025406460862, 3.8766068645590592, 3.0912021576255997, 3.12279698171717, 3.3162703093289507, 3.43738858277781, 3.225302540646087, 3.0912021576255997, 3.2747318414523194, 3.2417634123015104, 3.8766068645590606, 3.4373885827778112]

ce_symbol  = BS_2:10
ce_fraction=  0.02100292327529456
species:coords:index
O1 : [ 6.2084216 10.3614291  1.4465   ] : 10
O1 : [2.9418815 9.18675   2.893    ] : 16
O1 : [ 4.5775784 14.1365709  4.3395   ] : 11
O1 : [ 2.2105907 12.9018717  4.3395   ] : 15
O1 : [ 3.1824093 11.5961283  1.4465   ] : 14
O1 : [ 6.2084216 10.3614291  7.2325   ] : 10
O1 : [2.9418815 9.18675   5.786    ] : 19
O1 : [6.2084216 8.0120709 4.3395   ] : 8
O1 : [ 7.6035907 12.9018717  4.3395   ] : 15
O1 : [ 3.1824093 11.5961283  7.2325   ] : 14
!!!atention to nb coordination!!!
         [3.2253025406460862, 3.0912021576256006, 3.12279698171717, 3.3162703093289503, 3.43738858277781, 3.225302540646087, 3.091202157625601, 3.2747318414523194, 3.2417634123015113, 3.437388582777811]
         [3.2253025406460862, 3.0912021576255997, 3.12279698171717, 3.3162703093289507, 3.43738858277781, 3.225302540646087, 3.0912021576255997, 3.2747318414523194, 3.2417634123015104, 3.4373885827778112]

ce_symbol  = SBSA:10
ce_fraction=  0.0006414597176476621
species:coords:index
O1 : [ 6.2084216 10.3614291  1.4465   ] : 10
O1 : [2.9418815 9.18675   2.893    ] : 16
O1 : [ 4.5775784 14.1365709  4.3395   ] : 11
O1 : [ 2.2105907 12.9018717  4.3395   ] : 15
O1 : [ 3.1824093 11.5961283  1.4465   ] : 14
O1 : [ 6.2084216 10.3614291  7.2325   ] : 10
O1 : [2.9418815 9.18675   5.786    ] : 19
O1 : [6.2084216 8.0120709 4.3395   ] : 8
O1 : [ 7.6035907 12.9018717  4.3395   ] : 15
O1 : [ 3.1824093 11.5961283  7.2325   ] : 14
!!!atention to nb coordination!!!
         [3.2253025406460862, 3.0912021576256006, 3.12279698171717, 3.3162703093289503, 3.43738858277781, 3.225302540646087, 3.091202157625601, 3.2747318414523194, 3.2417634123015113, 3.437388582777811]
         [3.2253025406460862, 3.0912021576255997, 3.12279698171717, 3.3162703093289507, 3.43738858277781, 3.225302540646087, 3.0912021576255997, 3.2747318414523194, 3.2417634123015104, 3.4373885827778112]


**isite= 1
Cs1 : [0.4406081 1.212651  1.4465   ]

ce_symbol  = AC:12
ce_fraction=  0.7436392864977511
species:coords:index
O1 : [ 3.1824093 -0.6528717  1.4465   ] : 14
O1 : [ 0.8154216 -1.8875709  1.4465   ] : 10
O1 : [2.2105907 0.6528717 4.3395   ] : 15
O1 : [ 2.2105907  0.6528717 -1.4465   ] : 15
O1 : [2.4511185 3.06225   0.       ] : 17
Cs1 : [-0.4406081 -1.212651  -1.4465   ] : 0
O1 : [-2.2105907 -0.6528717  1.4465   ] : 14
O1 : [2.4511185 3.06225   2.893    ] : 18
O1 : [-0.8154216  1.8875709  4.3395   ] : 11
O1 : [-0.8154216  1.8875709 -1.4465   ] : 11
Cs1 : [-0.4406081 -1.212651   4.3395   ] : 0
O1 : [-0.8154216  4.2369291  1.4465   ] : 9
!!!atention to nb coordination!!!
         [3.3162703093289507, 3.1227969817171672, 3.43738858277781, 3.437388582777811, 3.0912021576256, 3.8766068645590606, 3.24176341230151, 3.0912021576256, 3.2253025406460862, 3.225302540646087, 3.8766068645590597, 3.274731841452321]
         [3.3162703093289503, 3.1227969817171672, 3.43738858277781, 3.4373885827778103, 3.0912021576256, 3.8766068645590597, 3.2417634123015096, 3.0912021576256, 3.2253025406460867, 3.225302540646087, 3.8766068645590592, 3.274731841452321]

ce_symbol  = PBP:12
ce_fraction=  0.23471633050930685
species:coords:index
O1 : [ 3.1824093 -0.6528717  1.4465   ] : 14
O1 : [ 0.8154216 -1.8875709  1.4465   ] : 10
O1 : [2.2105907 0.6528717 4.3395   ] : 15
O1 : [ 2.2105907  0.6528717 -1.4465   ] : 15
O1 : [2.4511185 3.06225   0.       ] : 17
Cs1 : [-0.4406081 -1.212651  -1.4465   ] : 0
O1 : [-2.2105907 -0.6528717  1.4465   ] : 14
O1 : [2.4511185 3.06225   2.893    ] : 18
O1 : [-0.8154216  1.8875709  4.3395   ] : 11
O1 : [-0.8154216  1.8875709 -1.4465   ] : 11
Cs1 : [-0.4406081 -1.212651   4.3395   ] : 0
O1 : [-0.8154216  4.2369291  1.4465   ] : 9
!!!atention to nb coordination!!!
         [3.3162703093289507, 3.1227969817171672, 3.43738858277781, 3.437388582777811, 3.0912021576256, 3.8766068645590606, 3.24176341230151, 3.0912021576256, 3.2253025406460862, 3.225302540646087, 3.8766068645590597, 3.274731841452321]
         [3.3162703093289503, 3.1227969817171672, 3.43738858277781, 3.4373885827778103, 3.0912021576256, 3.8766068645590597, 3.2417634123015096, 3.0912021576256, 3.2253025406460867, 3.225302540646087, 3.8766068645590592, 3.274731841452321]

ce_symbol  = BS_2:10
ce_fraction=  0.0210029232752944
species:coords:index
O1 : [ 3.1824093 -0.6528717  1.4465   ] : 14
O1 : [ 0.8154216 -1.8875709  1.4465   ] : 10
O1 : [2.2105907 0.6528717 4.3395   ] : 15
O1 : [ 2.2105907  0.6528717 -1.4465   ] : 15
O1 : [2.4511185 3.06225   0.       ] : 17
O1 : [-2.2105907 -0.6528717  1.4465   ] : 14
O1 : [2.4511185 3.06225   2.893    ] : 18
O1 : [-0.8154216  1.8875709  4.3395   ] : 11
O1 : [-0.8154216  1.8875709 -1.4465   ] : 11
O1 : [-0.8154216  4.2369291  1.4465   ] : 9
!!!atention to nb coordination!!!
         [3.3162703093289507, 3.1227969817171672, 3.43738858277781, 3.437388582777811, 3.0912021576256, 3.24176341230151, 3.0912021576256, 3.2253025406460862, 3.225302540646087, 3.274731841452321]
         [3.3162703093289503, 3.1227969817171672, 3.43738858277781, 3.4373885827778103, 3.0912021576256, 3.2417634123015096, 3.0912021576256, 3.2253025406460867, 3.225302540646087, 3.274731841452321]

ce_symbol  = SBSA:10
ce_fraction=  0.0006414597176476556
species:coords:index
O1 : [ 3.1824093 -0.6528717  1.4465   ] : 14
O1 : [ 0.8154216 -1.8875709  1.4465   ] : 10
O1 : [2.2105907 0.6528717 4.3395   ] : 15
O1 : [ 2.2105907  0.6528717 -1.4465   ] : 15
O1 : [2.4511185 3.06225   0.       ] : 17
O1 : [-2.2105907 -0.6528717  1.4465   ] : 14
O1 : [2.4511185 3.06225   2.893    ] : 18
O1 : [-0.8154216  1.8875709  4.3395   ] : 11
O1 : [-0.8154216  1.8875709 -1.4465   ] : 11
O1 : [-0.8154216  4.2369291  1.4465   ] : 9
!!!atention to nb coordination!!!
         [3.3162703093289507, 3.1227969817171672, 3.43738858277781, 3.437388582777811, 3.0912021576256, 3.24176341230151, 3.0912021576256, 3.2253025406460862, 3.225302540646087, 3.274731841452321]
         [3.3162703093289503, 3.1227969817171672, 3.43738858277781, 3.4373885827778103, 3.0912021576256, 3.2417634123015096, 3.0912021576256, 3.2253025406460867, 3.225302540646087, 3.274731841452321]


**isite= 2
Cs1 : [4.9523919 7.337151  1.4465   ]

ce_symbol  = AC:12
ce_fraction=  0.7436392864977508
species:coords:index
O1 : [4.5775784 4.2369291 1.4465   ] : 9
Cs1 : [5.8336081 4.911849  4.3395   ] : 3
O1 : [2.9418815 9.18675   2.893    ] : 16
O1 : [6.2084216 8.0120709 4.3395   ] : 8
O1 : [3.1824093 6.7773717 4.3395   ] : 12
Cs1 : [ 5.8336081  4.911849  -1.4465   ] : 3
O1 : [2.2105907 5.4716283 1.4465   ] : 13
O1 : [ 3.1824093  6.7773717 -1.4465   ] : 12
O1 : [2.9418815 9.18675   0.       ] : 19
O1 : [7.6035907 5.4716283 1.4465   ] : 13
O1 : [ 6.2084216  8.0120709 -1.4465   ] : 8
O1 : [ 6.2084216 10.3614291  1.4465   ] : 10
!!!atention to nb coordination!!!
         [3.1227969817171672, 3.876606864559059, 3.091202157625599, 3.2253025406460862, 3.43738858277781, 3.8766068645590592, 3.3162703093289494, 3.437388582777811, 3.091202157625599, 3.24176341230151, 3.225302540646087, 3.274731841452321]
         [3.1227969817171672, 3.876606864559059, 3.0912021576255997, 3.2253025406460862, 3.43738858277781, 3.8766068645590592, 3.3162703093289494, 3.4373885827778103, 3.0912021576255997, 3.241763412301509, 3.225302540646087, 3.274731841452321]

ce_symbol  = PBP:12
ce_fraction=  0.23471633050930726
species:coords:index
O1 : [4.5775784 4.2369291 1.4465   ] : 9
Cs1 : [5.8336081 4.911849  4.3395   ] : 3
O1 : [2.9418815 9.18675   2.893    ] : 16
O1 : [6.2084216 8.0120709 4.3395   ] : 8
O1 : [3.1824093 6.7773717 4.3395   ] : 12
Cs1 : [ 5.8336081  4.911849  -1.4465   ] : 3
O1 : [2.2105907 5.4716283 1.4465   ] : 13
O1 : [ 3.1824093  6.7773717 -1.4465   ] : 12
O1 : [2.9418815 9.18675   0.       ] : 19
O1 : [7.6035907 5.4716283 1.4465   ] : 13
O1 : [ 6.2084216  8.0120709 -1.4465   ] : 8
O1 : [ 6.2084216 10.3614291  1.4465   ] : 10
!!!atention to nb coordination!!!
         [3.1227969817171672, 3.876606864559059, 3.091202157625599, 3.2253025406460862, 3.43738858277781, 3.8766068645590592, 3.3162703093289494, 3.437388582777811, 3.091202157625599, 3.24176341230151, 3.225302540646087, 3.274731841452321]
         [3.1227969817171672, 3.876606864559059, 3.0912021576255997, 3.2253025406460862, 3.43738858277781, 3.8766068645590592, 3.3162703093289494, 3.4373885827778103, 3.0912021576255997, 3.241763412301509, 3.225302540646087, 3.274731841452321]

ce_symbol  = BS_2:10
ce_fraction=  0.02100292327529427
species:coords:index
O1 : [4.5775784 4.2369291 1.4465   ] : 9
O1 : [2.9418815 9.18675   2.893    ] : 16
O1 : [6.2084216 8.0120709 4.3395   ] : 8
O1 : [3.1824093 6.7773717 4.3395   ] : 12
O1 : [2.2105907 5.4716283 1.4465   ] : 13
O1 : [ 3.1824093  6.7773717 -1.4465   ] : 12
O1 : [2.9418815 9.18675   0.       ] : 19
O1 : [7.6035907 5.4716283 1.4465   ] : 13
O1 : [ 6.2084216  8.0120709 -1.4465   ] : 8
O1 : [ 6.2084216 10.3614291  1.4465   ] : 10
!!!atention to nb coordination!!!
         [3.1227969817171672, 3.091202157625599, 3.2253025406460862, 3.43738858277781, 3.3162703093289494, 3.437388582777811, 3.091202157625599, 3.24176341230151, 3.225302540646087, 3.274731841452321]
         [3.1227969817171672, 3.0912021576255997, 3.2253025406460862, 3.43738858277781, 3.3162703093289494, 3.4373885827778103, 3.0912021576255997, 3.241763412301509, 3.225302540646087, 3.274731841452321]

ce_symbol  = SBSA:10
ce_fraction=  0.0006414597176476523
species:coords:index
O1 : [4.5775784 4.2369291 1.4465   ] : 9
O1 : [2.9418815 9.18675   2.893    ] : 16
O1 : [6.2084216 8.0120709 4.3395   ] : 8
O1 : [3.1824093 6.7773717 4.3395   ] : 12
O1 : [2.2105907 5.4716283 1.4465   ] : 13
O1 : [ 3.1824093  6.7773717 -1.4465   ] : 12
O1 : [2.9418815 9.18675   0.       ] : 19
O1 : [7.6035907 5.4716283 1.4465   ] : 13
O1 : [ 6.2084216  8.0120709 -1.4465   ] : 8
O1 : [ 6.2084216 10.3614291  1.4465   ] : 10
!!!atention to nb coordination!!!
         [3.1227969817171672, 3.091202157625599, 3.2253025406460862, 3.43738858277781, 3.3162703093289494, 3.437388582777811, 3.091202157625599, 3.24176341230151, 3.225302540646087, 3.274731841452321]
         [3.1227969817171672, 3.0912021576255997, 3.2253025406460862, 3.43738858277781, 3.3162703093289494, 3.4373885827778103, 3.0912021576255997, 3.241763412301509, 3.225302540646087, 3.274731841452321]


**isite= 3
Cs1 : [0.4406081 4.911849  4.3395   ]

ce_symbol  = AC:12
ce_fraction=  0.7436392864977494
species:coords:index
O1 : [-0.8154216  4.2369291  7.2325   ] : 9
O1 : [-0.8154216  1.8875709  4.3395   ] : 11
Cs1 : [-0.4406081  7.337151   1.4465   ] : 2
O1 : [2.2105907 5.4716283 1.4465   ] : 13
O1 : [-0.8154216  4.2369291  1.4465   ] : 9
O1 : [2.4511185 3.06225   5.786    ] : 17
O1 : [0.8154216 8.0120709 4.3395   ] : 8
O1 : [3.1824093 6.7773717 4.3395   ] : 12
O1 : [2.4511185 3.06225   2.893    ] : 18
O1 : [2.2105907 5.4716283 7.2325   ] : 13
Cs1 : [-0.4406081  7.337151   7.2325   ] : 2
O1 : [-2.2105907  6.7773717  4.3395   ] : 12
!!!atention to nb coordination!!!
         [3.2253025406460876, 3.2747318414523203, 3.876606864559059, 3.43738858277781, 3.2253025406460862, 3.0912021576256015, 3.1227969817171672, 3.316270309328949, 3.091202157625601, 3.4373885827778112, 3.8766068645590597, 3.2417634123015087]
         [3.2253025406460876, 3.2747318414523203, 3.876606864559059, 3.43738858277781, 3.2253025406460862, 3.091202157625601, 3.1227969817171672, 3.3162703093289494, 3.0912021576256006, 3.4373885827778112, 3.8766068645590597, 3.241763412301509]

ce_symbol  = PBP:12
ce_fraction=  0.2347163305093082
species:coords:index
O1 : [-0.8154216  4.2369291  7.2325   ] : 9
O1 : [-0.8154216  1.8875709  4.3395   ] : 11
Cs1 : [-0.4406081  7.337151   1.4465   ] : 2
O1 : [2.2105907 5.4716283 1.4465   ] : 13
O1 : [-0.8154216  4.2369291  1.4465   ] : 9
O1 : [2.4511185 3.06225   5.786    ] : 17
O1 : [0.8154216 8.0120709 4.3395   ] : 8
O1 : [3.1824093 6.7773717 4.3395   ] : 12
O1 : [2.4511185 3.06225   2.893    ] : 18
O1 : [2.2105907 5.4716283 7.2325   ] : 13
Cs1 : [-0.4406081  7.337151   7.2325   ] : 2
O1 : [-2.2105907  6.7773717  4.3395   ] : 12
!!!atention to nb coordination!!!
         [3.2253025406460876, 3.2747318414523203, 3.876606864559059, 3.43738858277781, 3.2253025406460862, 3.0912021576256015, 3.1227969817171672, 3.316270309328949, 3.091202157625601, 3.4373885827778112, 3.8766068645590597, 3.2417634123015087]
         [3.2253025406460876, 3.2747318414523203, 3.876606864559059, 3.43738858277781, 3.2253025406460862, 3.091202157625601, 3.1227969817171672, 3.3162703093289494, 3.0912021576256006, 3.4373885827778112, 3.8766068645590597, 3.241763412301509]

ce_symbol  = BS_2:10
ce_fraction=  0.021002923275294825
species:coords:index
O1 : [-0.8154216  4.2369291  7.2325   ] : 9
O1 : [-0.8154216  1.8875709  4.3395   ] : 11
O1 : [2.2105907 5.4716283 1.4465   ] : 13
O1 : [-0.8154216  4.2369291  1.4465   ] : 9
O1 : [2.4511185 3.06225   5.786    ] : 17
O1 : [0.8154216 8.0120709 4.3395   ] : 8
O1 : [3.1824093 6.7773717 4.3395   ] : 12
O1 : [2.4511185 3.06225   2.893    ] : 18
O1 : [2.2105907 5.4716283 7.2325   ] : 13
O1 : [-2.2105907  6.7773717  4.3395   ] : 12
!!!atention to nb coordination!!!
         [3.2253025406460876, 3.2747318414523203, 3.43738858277781, 3.2253025406460862, 3.0912021576256015, 3.1227969817171672, 3.316270309328949, 3.091202157625601, 3.4373885827778112, 3.2417634123015087]
         [3.2253025406460876, 3.2747318414523203, 3.43738858277781, 3.2253025406460862, 3.091202157625601, 3.1227969817171672, 3.3162703093289494, 3.0912021576256006, 3.4373885827778112, 3.241763412301509]

ce_symbol  = SBSA:10
ce_fraction=  0.0006414597176476695
species:coords:index
O1 : [-0.8154216  4.2369291  7.2325   ] : 9
O1 : [-0.8154216  1.8875709  4.3395   ] : 11
O1 : [2.2105907 5.4716283 1.4465   ] : 13
O1 : [-0.8154216  4.2369291  1.4465   ] : 9
O1 : [2.4511185 3.06225   5.786    ] : 17
O1 : [0.8154216 8.0120709 4.3395   ] : 8
O1 : [3.1824093 6.7773717 4.3395   ] : 12
O1 : [2.4511185 3.06225   2.893    ] : 18
O1 : [2.2105907 5.4716283 7.2325   ] : 13
O1 : [-2.2105907  6.7773717  4.3395   ] : 12
!!!atention to nb coordination!!!
         [3.2253025406460876, 3.2747318414523203, 3.43738858277781, 3.2253025406460862, 3.0912021576256015, 3.1227969817171672, 3.316270309328949, 3.091202157625601, 3.4373885827778112, 3.2417634123015087]
         [3.2253025406460876, 3.2747318414523203, 3.43738858277781, 3.2253025406460862, 3.091202157625601, 3.1227969817171672, 3.3162703093289494, 3.0912021576256006, 3.4373885827778112, 3.241763412301509]


**isite= 4
V1 : [2.4327823 8.2350027 4.3395   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.9418815 9.18675   2.893    ] : 16
O1 : [3.1824093 6.7773717 4.3395   ] : 12
O1 : [2.9418815 9.18675   5.786    ] : 19
O1 : [0.8154216 8.0120709 4.3395   ] : 8
!!!atention to nb coordination!!!
         [1.8048177660079479, 1.6390938872712586, 1.8048177660079485, 1.632652510902345]
         [1.8048177660079487, 1.6390938872712577, 1.8048177660079494, 1.632652510902345]


**isite= 5
V1 : [2.9602177 4.0139973 1.4465   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.4511185 3.06225   2.893    ] : 18
O1 : [2.4511185 3.06225   0.       ] : 17
O1 : [4.5775784 4.2369291 1.4465   ] : 9
O1 : [2.2105907 5.4716283 1.4465   ] : 13
!!!atention to nb coordination!!!
         [1.80481776600795, 1.80481776600795, 1.6326525109023453, 1.6390938872712568]
         [1.8048177660079499, 1.8048177660079499, 1.6326525109023453, 1.639093887271257]


**isite= 6
V1 : [ 2.4327823 10.1384973  1.4465   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.9418815 9.18675   2.893    ] : 16
O1 : [2.9418815 9.18675   0.       ] : 19
O1 : [ 3.1824093 11.5961283  1.4465   ] : 14
O1 : [ 0.8154216 10.3614291  1.4465   ] : 10
!!!atention to nb coordination!!!
         [1.804817766007951, 1.804817766007951, 1.6390938872712562, 1.632652510902345]
         [1.80481776600795, 1.80481776600795, 1.6390938872712562, 1.632652510902345]


**isite= 7
V1 : [2.9602177 2.1105027 4.3395   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.2105907 0.6528717 4.3395   ] : 15
O1 : [2.4511185 3.06225   2.893    ] : 18
O1 : [4.5775784 1.8875709 4.3395   ] : 11
O1 : [2.4511185 3.06225   5.786    ] : 17
!!!atention to nb coordination!!!
         [1.6390938872712564, 1.8048177660079492, 1.632652510902345, 1.8048177660079499]
         [1.6390938872712566, 1.8048177660079494, 1.632652510902345, 1.80481776600795]


**isite= 8
O1 : [0.8154216 8.0120709 4.3395   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.4327823 8.2350027 4.3395   ] : 4


**isite= 9
O1 : [4.5775784 4.2369291 1.4465   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.9602177 4.0139973 1.4465   ] : 5


**isite= 10
O1 : [ 0.8154216 10.3614291  1.4465   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 2.4327823 10.1384973  1.4465   ] : 6


**isite= 11
O1 : [4.5775784 1.8875709 4.3395   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.9602177 2.1105027 4.3395   ] : 7


**isite= 12
O1 : [3.1824093 6.7773717 4.3395   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.4327823 8.2350027 4.3395   ] : 4


**isite= 13
O1 : [2.2105907 5.4716283 1.4465   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.9602177 4.0139973 1.4465   ] : 5


**isite= 14
O1 : [ 3.1824093 11.5961283  1.4465   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 2.4327823 10.1384973  1.4465   ] : 6


**isite= 15
O1 : [2.2105907 0.6528717 4.3395   ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.9602177 2.1105027 4.3395   ] : 7


**isite= 16
O1 : [2.9418815 9.18675   2.893    ]

ce_symbol  = A:2
ce_fraction=  0.6290945731956533
species:coords:index
V1 : [ 2.4327823 10.1384973  1.4465   ] : 6
V1 : [2.4327823 8.2350027 4.3395   ] : 4

ce_symbol  = L:2
ce_fraction=  0.3709054268043467
species:coords:index
V1 : [ 2.4327823 10.1384973  1.4465   ] : 6
V1 : [2.4327823 8.2350027 4.3395   ] : 4


**isite= 17
O1 : [2.4511185 3.06225   0.       ]

ce_symbol  = A:2
ce_fraction=  0.6290945731956525
species:coords:index
V1 : [ 2.9602177  2.1105027 -1.4465   ] : 7
V1 : [2.9602177 4.0139973 1.4465   ] : 5
!!!atention to nb coordination!!!
         [1.80481776600795, 1.8048177660079499]
         [1.8048177660079499, 1.8048177660079499]

ce_symbol  = L:2
ce_fraction=  0.3709054268043475
species:coords:index
V1 : [ 2.9602177  2.1105027 -1.4465   ] : 7
V1 : [2.9602177 4.0139973 1.4465   ] : 5
!!!atention to nb coordination!!!
         [1.80481776600795, 1.8048177660079499]
         [1.8048177660079499, 1.8048177660079499]


**isite= 18
O1 : [2.4511185 3.06225   2.893    ]

ce_symbol  = A:2
ce_fraction=  0.6290945731956532
species:coords:index
V1 : [2.9602177 4.0139973 1.4465   ] : 5
V1 : [2.9602177 2.1105027 4.3395   ] : 7

ce_symbol  = L:2
ce_fraction=  0.3709054268043467
species:coords:index
V1 : [2.9602177 4.0139973 1.4465   ] : 5
V1 : [2.9602177 2.1105027 4.3395   ] : 7


**isite= 19
O1 : [2.9418815 9.18675   0.       ]

ce_symbol  = A:2
ce_fraction=  0.6290945731956537
species:coords:index
V1 : [ 2.4327823  8.2350027 -1.4465   ] : 4
V1 : [ 2.4327823 10.1384973  1.4465   ] : 6
!!!atention to nb coordination!!!
         [1.8048177660079494, 1.80481776600795]
         [1.8048177660079492, 1.80481776600795]

ce_symbol  = L:2
ce_fraction=  0.37090542680434646
species:coords:index
V1 : [ 2.4327823  8.2350027 -1.4465   ] : 4
V1 : [ 2.4327823 10.1384973  1.4465   ] : 6
!!!atention to nb coordination!!!
         [1.8048177660079494, 1.80481776600795]
         [1.8048177660079492, 1.80481776600795]

END

