         [2.578079287127874, 2.6803534292247617, 2.778793415083093, 2.5780792871278733, 2.8200457426029493, 2.7787934150830935, 2.8200457426029493, 2.563928574183584]
         [2.578079287127874, 2.6803534292247617, 2.7787934150830935, 2.5780792871278733, 2.820045742602949, 2.7787934150830935, 2.820045742602949, 2.563928574183584]

ce_symbol  = SBT:8
ce_fraction=  0.2020089882423116
species:coords:index
O1 : [1.5830355 7.4952051 4.120473 ] : 17
O1 : [0.        4.0695    0.7280535] : 10
O1 : [-0.6437949  6.5559645  1.043027 ] : 19
O1 : [3.4257051 5.6525355 4.120473 ] : 23
O1 : [1.1655048 2.9039952 3.872625 ] : 14
O1 : [2.4864645 3.4257051 1.043027 ] : 20
O1 : [-1.1655048  5.2350048  3.872625 ] : 15
O1 : [2.9039952 6.9734952 1.290875 ] : 13
!!!atention to nb coordination!!!
         [2.578079287127874, 2.6803534292247617, 2.778793415083093, 2.5780792871278733, 2.8200457426029493, 2.7787934150830935, 2.8200457426029493, 2.563928574183584]
         [2.578079287127874, 2.6803534292247617, 2.7787934150830935, 2.5780792871278733, 2.820045742602949, 2.7787934150830935, 2.820045742602949, 2.563928574183584]

ce_symbol  = DDPN:8
ce_fraction=  0.05309580689838237
species:coords:index
O1 : [1.5830355 7.4952051 4.120473 ] : 17
O1 : [0.        4.0695    0.7280535] : 10
O1 : [-0.6437949  6.5559645  1.043027 ] : 19
O1 : [3.4257051 5.6525355 4.120473 ] : 23
O1 : [1.1655048 2.9039952 3.872625 ] : 14
O1 : [2.4864645 3.4257051 1.043027 ] : 20
O1 : [-1.1655048  5.2350048  3.872625 ] : 15
O1 : [2.9039952 6.9734952 1.290875 ] : 13
!!!atention to nb coordination!!!
         [2.578079287127874, 2.6803534292247617, 2.778793415083093, 2.5780792871278733, 2.8200457426029493, 2.7787934150830935, 2.8200457426029493, 2.563928574183584]
         [2.578079287127874, 2.6803534292247617, 2.7787934150830935, 2.5780792871278733, 2.820045742602949, 2.7787934150830935, 2.820045742602949, 2.563928574183584]

ce_symbol  = DD:8
ce_fraction=  0.0038070394147177804
species:coords:index
O1 : [1.5830355 7.4952051 4.120473 ] : 17
O1 : [0.        4.0695    0.7280535] : 10
O1 : [-0.6437949  6.5559645  1.043027 ] : 19
O1 : [3.4257051 5.6525355 4.120473 ] : 23
O1 : [1.1655048 2.9039952 3.872625 ] : 14
O1 : [2.4864645 3.4257051 1.043027 ] : 20
O1 : [-1.1655048  5.2350048  3.872625 ] : 15
O1 : [2.9039952 6.9734952 1.290875 ] : 13
!!!atention to nb coordination!!!
         [2.578079287127874, 2.6803534292247617, 2.778793415083093, 2.5780792871278733, 2.8200457426029493, 2.7787934150830935, 2.8200457426029493, 2.563928574183584]
         [2.578079287127874, 2.6803534292247617, 2.7787934150830935, 2.5780792871278733, 2.820045742602949, 2.7787934150830935, 2.820045742602949, 2.563928574183584]

ce_symbol  = BO_3:8
ce_fraction=  0.0012532643700555117
species:coords:index
O1 : [1.5830355 7.4952051 4.120473 ] : 17
O1 : [0.        4.0695    0.7280535] : 10
O1 : [-0.6437949  6.5559645  1.043027 ] : 19
O1 : [3.4257051 5.6525355 4.120473 ] : 23
O1 : [1.1655048 2.9039952 3.872625 ] : 14
O1 : [2.4864645 3.4257051 1.043027 ] : 20
O1 : [-1.1655048  5.2350048  3.872625 ] : 15
O1 : [2.9039952 6.9734952 1.290875 ] : 13
!!!atention to nb coordination!!!
         [2.578079287127874, 2.6803534292247617, 2.778793415083093, 2.5780792871278733, 2.8200457426029493, 2.7787934150830935, 2.8200457426029493, 2.563928574183584]
         [2.578079287127874, 2.6803534292247617, 2.7787934150830935, 2.5780792871278733, 2.820045742602949, 2.7787934150830935, 2.820045742602949, 2.563928574183584]


**isite= 2
Eu1 : [2.7200538  1.3494462  2.55335075]

ce_symbol  = SA:8
ce_fraction=  0.7398349010745322
species:coords:index
O1 : [0.6437949 1.5830355 1.043027 ] : 18
O1 : [2.4864645 3.4257051 1.043027 ] : 20
O1 : [5.2350048 1.1655048 1.290875 ] : 12
O1 : [ 2.9039952 -1.1655048  1.290875 ] : 13
O1 : [4.0695    0.        4.4354465] : 11
O1 : [1.1655048 2.9039952 3.872625 ] : 14
O1 : [ 1.5830355 -0.6437949  4.120473 ] : 17
O1 : [4.7132949 2.4864645 4.120473 ] : 22
!!!atention to nb coordination!!!
         [2.5780792871278733, 2.5780792871278737, 2.8200457426029493, 2.820045742602949, 2.680353429224762, 2.563928574183584, 2.7787934150830935, 2.778793415083093]
         [2.5780792871278733, 2.5780792871278733, 2.8200457426029493, 2.820045742602949, 2.680353429224762, 2.5639285741835836, 2.778793415083093, 2.778793415083093]

ce_symbol  = SBT:8
ce_fraction=  0.20200898824231195
species:coords:index
O1 : [0.6437949 1.5830355 1.043027 ] : 18
O1 : [2.4864645 3.4257051 1.043027 ] : 20
O1 : [5.2350048 1.1655048 1.290875 ] : 12
O1 : [ 2.9039952 -1.1655048  1.290875 ] : 13
O1 : [4.0695    0.        4.4354465] : 11
O1 : [1.1655048 2.9039952 3.872625 ] : 14
O1 : [ 1.5830355 -0.6437949  4.120473 ] : 17
O1 : [4.7132949 2.4864645 4.120473 ] : 22
!!!atention to nb coordination!!!
         [2.5780792871278733, 2.5780792871278737, 2.8200457426029493, 2.820045742602949, 2.680353429224762, 2.563928574183584, 2.7787934150830935, 2.778793415083093]
         [2.5780792871278733, 2.5780792871278733, 2.8200457426029493, 2.820045742602949, 2.680353429224762, 2.5639285741835836, 2.778793415083093, 2.778793415083093]

ce_symbol  = DDPN:8
ce_fraction=  0.053095806898382565
species:coords:index
O1 : [0.6437949 1.5830355 1.043027 ] : 18
O1 : [2.4864645 3.4257051 1.043027 ] : 20
O1 : [5.2350048 1.1655048 1.290875 ] : 12
O1 : [ 2.9039952 -1.1655048  1.290875 ] : 13
O1 : [4.0695    0.        4.4354465] : 11
O1 : [1.1655048 2.9039952 3.872625 ] : 14
O1 : [ 1.5830355 -0.6437949  4.120473 ] : 17
O1 : [4.7132949 2.4864645 4.120473 ] : 22
!!!atention to nb coordination!!!
         [2.5780792871278733, 2.5780792871278737, 2.8200457426029493, 2.820045742602949, 2.680353429224762, 2.563928574183584, 2.7787934150830935, 2.778793415083093]
         [2.5780792871278733, 2.5780792871278733, 2.8200457426029493, 2.820045742602949, 2.680353429224762, 2.5639285741835836, 2.778793415083093, 2.778793415083093]

ce_symbol  = DD:8
ce_fraction=  0.0038070394147177843
species:coords:index
O1 : [0.6437949 1.5830355 1.043027 ] : 18
O1 : [2.4864645 3.4257051 1.043027 ] : 20
O1 : [5.2350048 1.1655048 1.290875 ] : 12
O1 : [ 2.9039952 -1.1655048  1.290875 ] : 13
O1 : [4.0695    0.        4.4354465] : 11
O1 : [1.1655048 2.9039952 3.872625 ] : 14
O1 : [ 1.5830355 -0.6437949  4.120473 ] : 17
O1 : [4.7132949 2.4864645 4.120473 ] : 22
!!!atention to nb coordination!!!
         [2.5780792871278733, 2.5780792871278737, 2.8200457426029493, 2.820045742602949, 2.680353429224762, 2.563928574183584, 2.7787934150830935, 2.778793415083093]
         [2.5780792871278733, 2.5780792871278733, 2.8200457426029493, 2.820045742602949, 2.680353429224762, 2.5639285741835836, 2.778793415083093, 2.778793415083093]

ce_symbol  = BO_3:8
ce_fraction=  0.0012532643700555388
species:coords:index
O1 : [0.6437949 1.5830355 1.043027 ] : 18
O1 : [2.4864645 3.4257051 1.043027 ] : 20
O1 : [5.2350048 1.1655048 1.290875 ] : 12
O1 : [ 2.9039952 -1.1655048  1.290875 ] : 13
O1 : [4.0695    0.        4.4354465] : 11
O1 : [1.1655048 2.9039952 3.872625 ] : 14
O1 : [ 1.5830355 -0.6437949  4.120473 ] : 17
O1 : [4.7132949 2.4864645 4.120473 ] : 22
!!!atention to nb coordination!!!
         [2.5780792871278733, 2.5780792871278737, 2.8200457426029493, 2.820045742602949, 2.680353429224762, 2.563928574183584, 2.7787934150830935, 2.778793415083093]
         [2.5780792871278733, 2.5780792871278733, 2.8200457426029493, 2.820045742602949, 2.680353429224762, 2.5639285741835836, 2.778793415083093, 2.778793415083093]


**isite= 3
Eu1 : [5.4189462  6.7895538  2.55335075]

ce_symbol  = SA:8
ce_fraction=  0.739834901074533
species:coords:index
O1 : [3.4257051 5.6525355 4.120473 ] : 23
O1 : [6.9734952 5.2350048 3.872625 ] : 15
O1 : [5.6525355 4.7132949 1.043027 ] : 21
O1 : [5.2350048 9.3045048 1.290875 ] : 12
O1 : [7.4952051 6.5559645 1.043027 ] : 19
O1 : [2.9039952 6.9734952 1.290875 ] : 13
O1 : [4.0695    8.139     4.4354465] : 11
O1 : [6.5559645 8.7827949 4.120473 ] : 16
!!!atention to nb coordination!!!
         [2.7787934150830935, 2.5639285741835844, 2.578079287127874, 2.8200457426029497, 2.578079287127874, 2.820045742602949, 2.6803534292247617, 2.7787934150830926]
         [2.7787934150830935, 2.5639285741835844, 2.578079287127874, 2.820045742602948, 2.578079287127874, 2.820045742602949, 2.6803534292247617, 2.778793415083093]

ce_symbol  = SBT:8
ce_fraction=  0.20200898824231103
species:coords:index
O1 : [3.4257051 5.6525355 4.120473 ] : 23
O1 : [6.9734952 5.2350048 3.872625 ] : 15
O1 : [5.6525355 4.7132949 1.043027 ] : 21
O1 : [5.2350048 9.3045048 1.290875 ] : 12
O1 : [7.4952051 6.5559645 1.043027 ] : 19
O1 : [2.9039952 6.9734952 1.290875 ] : 13
O1 : [4.0695    8.139     4.4354465] : 11
O1 : [6.5559645 8.7827949 4.120473 ] : 16
!!!atention to nb coordination!!!
         [2.7787934150830935, 2.5639285741835844, 2.578079287127874, 2.8200457426029497, 2.578079287127874, 2.820045742602949, 2.6803534292247617, 2.7787934150830926]
         [2.7787934150830935, 2.5639285741835844, 2.578079287127874, 2.820045742602948, 2.578079287127874, 2.820045742602949, 2.6803534292247617, 2.778793415083093]

ce_symbol  = DDPN:8
ce_fraction=  0.05309580689838273
species:coords:index
O1 : [3.4257051 5.6525355 4.120473 ] : 23
O1 : [6.9734952 5.2350048 3.872625 ] : 15
O1 : [5.6525355 4.7132949 1.043027 ] : 21
O1 : [5.2350048 9.3045048 1.290875 ] : 12
O1 : [7.4952051 6.5559645 1.043027 ] : 19
O1 : [2.9039952 6.9734952 1.290875 ] : 13
O1 : [4.0695    8.139     4.4354465] : 11
O1 : [6.5559645 8.7827949 4.120473 ] : 16
!!!atention to nb coordination!!!
         [2.7787934150830935, 2.5639285741835844, 2.578079287127874, 2.8200457426029497, 2.578079287127874, 2.820045742602949, 2.6803534292247617, 2.7787934150830926]
         [2.7787934150830935, 2.5639285741835844, 2.578079287127874, 2.820045742602948, 2.578079287127874, 2.820045742602949, 2.6803534292247617, 2.778793415083093]

ce_symbol  = DD:8
ce_fraction=  0.0038070394147177765
species:coords:index
O1 : [3.4257051 5.6525355 4.120473 ] : 23
O1 : [6.9734952 5.2350048 3.872625 ] : 15
O1 : [5.6525355 4.7132949 1.043027 ] : 21
O1 : [5.2350048 9.3045048 1.290875 ] : 12
O1 : [7.4952051 6.5559645 1.043027 ] : 19
O1 : [2.9039952 6.9734952 1.290875 ] : 13
O1 : [4.0695    8.139     4.4354465] : 11
O1 : [6.5559645 8.7827949 4.120473 ] : 16
!!!atention to nb coordination!!!
         [2.7787934150830935, 2.5639285741835844, 2.578079287127874, 2.8200457426029497, 2.578079287127874, 2.820045742602949, 2.6803534292247617, 2.7787934150830926]
         [2.7787934150830935, 2.5639285741835844, 2.578079287127874, 2.820045742602948, 2.578079287127874, 2.820045742602949, 2.6803534292247617, 2.778793415083093]

ce_symbol  = BO_3:8
ce_fraction=  0.0012532643700555218
species:coords:index
O1 : [3.4257051 5.6525355 4.120473 ] : 23
O1 : [6.9734952 5.2350048 3.872625 ] : 15
O1 : [5.6525355 4.7132949 1.043027 ] : 21
O1 : [5.2350048 9.3045048 1.290875 ] : 12
O1 : [7.4952051 6.5559645 1.043027 ] : 19
O1 : [2.9039952 6.9734952 1.290875 ] : 13
O1 : [4.0695    8.139     4.4354465] : 11
O1 : [6.5559645 8.7827949 4.120473 ] : 16
!!!atention to nb coordination!!!
         [2.7787934150830935, 2.5639285741835844, 2.578079287127874, 2.8200457426029497, 2.578079287127874, 2.820045742602949, 2.6803534292247617, 2.7787934150830926]
         [2.7787934150830935, 2.5639285741835844, 2.578079287127874, 2.820045742602948, 2.578079287127874, 2.820045742602949, 2.6803534292247617, 2.778793415083093]


**isite= 4
Mn1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.6437949 -1.5830355  1.043027 ] : 19
O1 : [ 1.5830355 -0.6437949 -1.043027 ] : 17
O1 : [-1.5830355  0.6437949 -1.043027 ] : 16
O1 : [0.6437949 1.5830355 1.043027 ] : 18
!!!atention to nb coordination!!!
         [2.0020935518240055, 2.0020935518240046, 2.002093551824006, 2.0020935518240046]
         [2.0020935518240046, 2.0020935518240046, 2.0020935518240046, 2.0020935518240046]


**isite= 5
Mn1 : [4.0695 4.0695 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.6525355 4.7132949 1.043027 ] : 21
O1 : [2.4864645 3.4257051 1.043027 ] : 20
O1 : [ 4.7132949  2.4864645 -1.043027 ] : 22
O1 : [ 3.4257051  5.6525355 -1.043027 ] : 23


**isite= 6
Si1 : [5.1812874 1.1117874 4.8629843]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.7132949 2.4864645 4.120473 ] : 22
O1 : [5.2350048 1.1655048 6.454375 ] : 12
O1 : [6.5559645 0.6437949 4.120473 ] : 16
O1 : [4.0695    0.        4.4354465] : 11
!!!atention to nb coordination!!!
         [1.630974291627047, 1.593202899247929, 1.630974291627046, 1.6293959052441376]
         [1.630974291627047, 1.5932028992479288, 1.6309742916270469, 1.6293959052441376]


**isite= 7
Si1 : [2.9577126 7.0272126 4.8629843]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.0695    8.139     4.4354465] : 11
O1 : [2.9039952 6.9734952 6.454375 ] : 13
O1 : [1.5830355 7.4952051 4.120473 ] : 17
O1 : [3.4257051 5.6525355 4.120473 ] : 23
!!!atention to nb coordination!!!
         [1.6293959052441376, 1.593202899247929, 1.630974291627048, 1.6309742916270467]
         [1.6293959052441376, 1.5932028992479288, 1.6309742916270478, 1.6309742916270467]


**isite= 8
Si1 : [1.1117874 2.9577126 0.3005157]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.1655048  2.9039952 -1.290875 ] : 14
O1 : [2.4864645 3.4257051 1.043027 ] : 20
O1 : [0.6437949 1.5830355 1.043027 ] : 18
O1 : [0.        4.0695    0.7280535] : 10
!!!atention to nb coordination!!!
         [1.593202899247929, 1.6309742916270464, 1.6309742916270473, 1.6293959052441374]
         [1.5932028992479295, 1.6309742916270464, 1.630974291627047, 1.6293959052441374]


**isite= 9
Si1 : [7.0272126 5.1812874 0.3005157]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.4952051 6.5559645 1.043027 ] : 19
O1 : [ 6.9734952  5.2350048 -1.290875 ] : 15
O1 : [5.6525355 4.7132949 1.043027 ] : 21
O1 : [8.139     4.0695    0.7280535] : 10
!!!atention to nb coordination!!!
         [1.630974291627046, 1.593202899247929, 1.6309742916270467, 1.6293959052441378]
         [1.6309742916270467, 1.5932028992479295, 1.6309742916270467, 1.6293959052441378]


**isite= 10
O1 : [0.        4.0695    0.7280535]

ce_symbol  = L:2
ce_fraction=  0.5924883249121241
species:coords:index
Si1 : [-1.1117874  5.1812874  0.3005157] : 9
Si1 : [1.1117874 2.9577126 0.3005157] : 8
!!!atention to nb coordination!!!
         [1.6293959052441385, 1.6293959052441374]
         [1.6293959052441376, 1.6293959052441374]

ce_symbol  = A:2
ce_fraction=  0.40751167508787584
species:coords:index
Si1 : [-1.1117874  5.1812874  0.3005157] : 9
Si1 : [1.1117874 2.9577126 0.3005157] : 8
!!!atention to nb coordination!!!
         [1.6293959052441385, 1.6293959052441374]
         [1.6293959052441376, 1.6293959052441374]


**isite= 11
O1 : [4.0695    0.        4.4354465]

ce_symbol  = L:2
ce_fraction=  0.5924883249121234
species:coords:index
Si1 : [5.1812874 1.1117874 4.8629843] : 6
Si1 : [ 2.9577126 -1.1117874  4.8629843] : 7
!!!atention to nb coordination!!!
         [1.6293959052441376, 1.6293959052441382]
         [1.6293959052441376, 1.6293959052441374]

ce_symbol  = A:2
ce_fraction=  0.40751167508787645
species:coords:index
Si1 : [5.1812874 1.1117874 4.8629843] : 6
Si1 : [ 2.9577126 -1.1117874  4.8629843] : 7
!!!atention to nb coordination!!!
         [1.6293959052441376, 1.6293959052441382]
         [1.6293959052441376, 1.6293959052441374]


**isite= 12
O1 : [5.2350048 1.1655048 1.290875 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 5.1812874  1.1117874 -0.3005157] : 6
!!!atention to nb coordination!!!
         [1.5932028992479292]
         [1.5932028992479295]


**isite= 13
O1 : [2.9039952 6.9734952 1.290875 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 2.9577126  7.0272126 -0.3005157] : 7
!!!atention to nb coordination!!!
         [1.5932028992479292]
         [1.5932028992479295]


**isite= 14
O1 : [1.1655048 2.9039952 3.872625 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.1117874 2.9577126 5.4640157] : 8
!!!atention to nb coordination!!!
         [1.593202899247929]
         [1.5932028992479288]


**isite= 15
O1 : [6.9734952 5.2350048 3.872625 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [7.0272126 5.1812874 5.4640157] : 9


**isite= 16
O1 : [6.5559645 0.6437949 4.120473 ]

ce_symbol  = A:2
ce_fraction=  0.9999999999148677
species:coords:index
Si1 : [5.1812874 1.1117874 4.8629843] : 6
Mn1 : [8.139  0.     5.1635] : 4

ce_symbol  = S:1
ce_fraction=  8.513240823216491e-11
species:coords:index
Si1 : [5.1812874 1.1117874 4.8629843] : 6


**isite= 17
O1 : [1.5830355 7.4952051 4.120473 ]

ce_symbol  = A:2
ce_fraction=  0.9999999999148677
species:coords:index
Si1 : [2.9577126 7.0272126 4.8629843] : 7
Mn1 : [0.     8.139  5.1635] : 4
!!!atention to nb coordination!!!
         [1.6309742916270482, 2.0020935518240046]
         [1.6309742916270478, 2.0020935518240046]

ce_symbol  = S:1
ce_fraction=  8.513240823082482e-11
species:coords:index
Si1 : [2.9577126 7.0272126 4.8629843] : 7
!!!atention to nb coordination!!!
         [1.6309742916270482]
         [1.6309742916270478]


**isite= 18
O1 : [0.6437949 1.5830355 1.043027 ]

ce_symbol  = A:2
ce_fraction=  0.9999999999148677
species:coords:index
Mn1 : [0. 0. 0.] : 4
Si1 : [1.1117874 2.9577126 0.3005157] : 8

ce_symbol  = S:1
ce_fraction=  8.513240823160394e-11
species:coords:index
Si1 : [1.1117874 2.9577126 0.3005157] : 8


**isite= 19
O1 : [7.4952051 6.5559645 1.043027 ]

ce_symbol  = A:2
ce_fraction=  0.9999999999148677
species:coords:index
Mn1 : [8.139 8.139 0.   ] : 4
Si1 : [7.0272126 5.1812874 0.3005157] : 9
!!!atention to nb coordination!!!
         [2.0020935518240046, 1.6309742916270469]
         [2.002093551824005, 1.6309742916270467]

ce_symbol  = S:1
ce_fraction=  8.513240823188443e-11
species:coords:index
Si1 : [7.0272126 5.1812874 0.3005157] : 9
!!!atention to nb coordination!!!
         [1.6309742916270469]
         [1.6309742916270467]


**isite= 20
O1 : [2.4864645 3.4257051 1.043027 ]

ce_symbol  = A:2
ce_fraction=  0.9999999999148677
species:coords:index
Mn1 : [4.0695 4.0695 0.    ] : 5
Si1 : [1.1117874 2.9577126 0.3005157] : 8

ce_symbol  = S:1
ce_fraction=  8.51324082324142e-11
species:coords:index
Si1 : [1.1117874 2.9577126 0.3005157] : 8


**isite= 21
O1 : [5.6525355 4.7132949 1.043027 ]

ce_symbol  = A:2
ce_fraction=  0.9999999999148677
species:coords:index
Mn1 : [4.0695 4.0695 0.    ] : 5
Si1 : [7.0272126 5.1812874 0.3005157] : 9
!!!atention to nb coordination!!!
         [2.002093551824005, 1.630974291627046]
         [2.002093551824005, 1.6309742916270467]

ce_symbol  = S:1
ce_fraction=  8.513240823166629e-11
species:coords:index
Si1 : [7.0272126 5.1812874 0.3005157] : 9
!!!atention to nb coordination!!!
         [1.630974291627046]
         [1.6309742916270467]


**isite= 22
O1 : [4.7132949 2.4864645 4.120473 ]

ce_symbol  = A:2
ce_fraction=  0.9999999999148677
species:coords:index
Mn1 : [4.0695 4.0695 5.1635] : 5
Si1 : [5.1812874 1.1117874 4.8629843] : 6

ce_symbol  = S:1
ce_fraction=  8.513240823188443e-11
species:coords:index
Si1 : [5.1812874 1.1117874 4.8629843] : 6


**isite= 23
O1 : [3.4257051 5.6525355 4.120473 ]

ce_symbol  = A:2
ce_fraction=  0.9999999999148677
species:coords:index
Si1 : [2.9577126 7.0272126 4.8629843] : 7
Mn1 : [4.0695 4.0695 5.1635] : 5
!!!atention to nb coordination!!!
         [1.630974291627046, 2.002093551824005]
         [1.6309742916270467, 2.002093551824005]

ce_symbol  = S:1
ce_fraction=  8.513240823238304e-11
species:coords:index
Si1 : [2.9577126 7.0272126 4.8629843] : 7
