O1 : [2.44602816 0.759182   3.5681861 ] : 26
K1 : [ 4.13036808 -0.3373132   9.5572215 ] : 5
O1 : [1.65815448 2.273      5.7029849 ] : 17
O1 : [4.01330376 2.273      8.4475023 ] : 29
O1 : [5.50895448 2.273      6.0525151 ] : 19
!!!atention to nb coordination!!!
         [2.838822953260724, 3.291171298493895, 2.7302519760237898, 2.787919983499241, 3.448762820283345, 2.817690544979937, 3.5502678858426324, 2.752811984595416, 3.06179429931236, 2.7396682083432586]
         [2.8388229532607254, 3.291171298493896, 2.7302519760237893, 2.787919983499241, 3.448762820283345, 2.817690544979937, 3.5502678858426324, 2.752811984595416, 3.06179429931236, 2.7396682083432577]


**isite= 2
K1 : [4.13036808 4.8833132  1.7202215 ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [6.29682816 3.786818   0.3503139 ] : 24
K1 : [5.17624536 2.273      3.4302549 ] : 11
K1 : [ 3.57123192  4.2086868  -1.7202215 ] : 6
O1 : [ 3.68829624  6.819      -0.6105023 ] : 30
O1 : [4.01330376 2.273      0.6105023 ] : 29
O1 : [2.19264552 6.819      1.7844849 ] : 16
O1 : [6.04344552 6.819      2.1340151 ] : 18
O1 : [ 1.40477184  5.305182   -0.3503139 ] : 20
O1 : [2.44602816 3.786818   3.5681861 ] : 21
O1 : [5.25557184 5.305182   4.2688139 ] : 25
!!!atention to nb coordination!!!
         [2.7879199834992403, 3.291171298493896, 3.5502678858426315, 3.06179429931236, 2.838822953260725, 2.7396682083432586, 2.752811984595416, 3.4487628202833456, 2.7302519760237898, 2.817690544979937]
         [2.7879199834992403, 3.291171298493896, 3.5502678858426315, 3.06179429931236, 2.838822953260725, 2.7396682083432577, 2.7528119845954158, 3.4487628202833456, 2.7302519760237898, 2.817690544979937]


**isite= 3
K1 : [7.42203192 4.2086868  5.6387215 ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [7.86410376 2.273      3.3079977 ] : 31
O1 : [10.14762816  3.786818    3.5681861 ] : 21
K1 : [7.98116808 4.8833132  2.1982785 ] : 7
K1 : [6.37615464 6.819      7.3487549 ] : 10
O1 : [7.53909624 6.819      4.5290023 ] : 28
O1 : [9.10637184 5.305182   7.4866861 ] : 20
O1 : [5.25557184 5.305182   4.2688139 ] : 25
O1 : [9.35975448 2.273      5.7029849 ] : 17
O1 : [6.29682816 3.786818   8.1873139 ] : 24
O1 : [5.50895448 2.273      6.0525151 ] : 19
!!!atention to nb coordination!!!
         [3.061794299312359, 3.448762820283345, 3.5502678858426315, 3.2911712984938983, 2.8388229532607276, 2.7302519760237898, 2.7879199834992416, 2.739668208343256, 2.817690544979937, 2.7528119845954144]
         [3.061794299312359, 3.448762820283345, 3.5502678858426315, 3.2911712984938974, 2.8388229532607268, 2.7302519760237893, 2.7879199834992416, 2.7396682083432573, 2.817690544979937, 2.752811984595415]


**isite= 4
K1 : [7.42203192 0.3373132  5.6387215 ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [5.50895448 2.273      6.0525151 ] : 19
K1 : [ 7.98116808 -0.3373132   2.1982785 ] : 0
O1 : [ 5.25557184 -0.759182    4.2688139 ] : 22
O1 : [7.86410376 2.273      3.3079977 ] : 31
K1 : [ 6.37615464 -2.273       7.3487549 ] : 10
O1 : [ 9.10637184 -0.759182    7.4866861 ] : 27
O1 : [6.29682816 0.759182   8.1873139 ] : 23
O1 : [10.14762816  0.759182    3.5681861 ] : 26
O1 : [ 7.53909624 -2.273       4.5290023 ] : 28
O1 : [9.35975448 2.273      5.7029849 ] : 17
!!!atention to nb coordination!!!
         [2.7528119845954153, 3.550267885842631, 2.787919983499241, 3.0617942993123597, 3.291171298493895, 2.7302519760237893, 2.8176905449799374, 3.4487628202833456, 2.838822953260724, 2.739668208343257]
         [2.7528119845954158, 3.550267885842631, 2.787919983499241, 3.06179429931236, 3.291171298493896, 2.7302519760237893, 2.8176905449799374, 3.448762820283345, 2.8388229532607254, 2.739668208343258]


**isite= 5
K1 : [4.13036808 8.7546868  1.7202215 ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 3.68829624  6.819      -0.6105023 ] : 30
O1 : [ 1.40477184  8.332818   -0.3503139 ] : 27
O1 : [2.19264552 6.819      1.7844849 ] : 16
K1 : [ 3.57123192  9.4293132  -1.7202215 ] : 1
O1 : [ 4.01330376 11.365       0.6105023 ] : 29
O1 : [6.04344552 6.819      2.1340151 ] : 18
O1 : [2.44602816 9.851182   3.5681861 ] : 26
O1 : [6.29682816 9.851182   0.3503139 ] : 23
O1 : [5.25557184 8.332818   4.2688139 ] : 22
K1 : [ 5.17624536 11.365       3.4302549 ] : 11
!!!atention to nb coordination!!!
         [3.0617942993123584, 3.448762820283346, 2.7396682083432564, 3.5502678858426315, 2.8388229532607245, 2.7528119845954144, 2.7302519760237893, 2.78791998349924, 2.817690544979937, 3.2911712984938957]
         [3.0617942993123592, 3.4487628202833456, 2.7396682083432573, 3.550267885842631, 2.8388229532607245, 2.752811984595415, 2.7302519760237893, 2.7879199834992403, 2.817690544979937, 3.2911712984938957]


**isite= 6
K1 : [3.57123192 4.2086868  6.1167785 ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [2.44602816 3.786818   3.5681861 ] : 21
O1 : [5.25557184 5.305182   4.2688139 ] : 25
O1 : [1.65815448 2.273      5.7029849 ] : 17
O1 : [1.40477184 5.305182   7.4866861 ] : 20
O1 : [5.50895448 2.273      6.0525151 ] : 19
K1 : [2.52535464 6.819      4.4067451 ] : 8
O1 : [6.29682816 3.786818   8.1873139 ] : 24
O1 : [3.68829624 6.819      7.2264977 ] : 30
K1 : [4.13036808 4.8833132  9.5572215 ] : 2
O1 : [4.01330376 2.273      8.4475023 ] : 29
!!!atention to nb coordination!!!
         [2.817690544979937, 2.7302519760237898, 2.7528119845954153, 2.7879199834992416, 2.7396682083432573, 3.291171298493898, 3.448762820283345, 2.8388229532607276, 3.5502678858426324, 3.0617942993123592]
         [2.817690544979937, 2.7302519760237898, 2.7528119845954153, 2.7879199834992416, 2.739668208343257, 3.2911712984938974, 3.448762820283345, 2.8388229532607268, 3.5502678858426324, 3.0617942993123592]


**isite= 7
K1 : [0.27956808 4.8833132  2.1982785 ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [-1.65815448  6.819       2.1340151 ] : 18
O1 : [-1.40477184  3.786818    0.3503139 ] : 24
O1 : [0.16250376 2.273      3.3079977 ] : 31
K1 : [1.32544536 2.273      0.4882451 ] : 9
O1 : [ 1.40477184  5.305182   -0.3503139 ] : 20
O1 : [2.44602816 3.786818   3.5681861 ] : 21
O1 : [2.19264552 6.819      1.7844849 ] : 16
K1 : [-0.27956808  4.2086868   5.6387215 ] : 3
O1 : [-2.44602816  5.305182    4.2688139 ] : 25
O1 : [-0.16250376  6.819       4.5290023 ] : 28
!!!atention to nb coordination!!!
         [2.739668208343258, 2.7302519760237898, 2.8388229532607254, 3.2911712984938966, 2.817690544979937, 2.787919983499241, 2.7528119845954167, 3.5502678858426315, 3.4487628202833456, 3.06179429931236]
         [2.7396682083432577, 2.7302519760237898, 2.8388229532607254, 3.2911712984938966, 2.817690544979937, 2.787919983499241, 2.7528119845954158, 3.5502678858426315, 3.448762820283345, 3.0617942993123592]


**isite= 8
K1 : [2.52535464 6.819      4.4067451 ]

ce_symbol  = S:5
ce_fraction=  0.7484446403398979
species:coords:index
O1 : [2.44602816 3.786818   3.5681861 ] : 21
O1 : [-0.16250376  6.819       4.5290023 ] : 28
O1 : [2.44602816 9.851182   3.5681861 ] : 26
O1 : [2.19264552 6.819      1.7844849 ] : 16
O1 : [3.68829624 6.819      7.2264977 ] : 30
!!!atention to nb coordination!!!
         [3.146998819198093, 2.690637396863872, 3.1469988191980915, 2.643282791347762, 3.050153748619456]
         [3.1469988191980933, 2.690637396863873, 3.1469988191980915, 2.643282791347762, 3.050153748619456]

ce_symbol  = PB:7
ce_fraction=  0.24834729270785758
species:coords:index
O1 : [2.44602816 3.786818   3.5681861 ] : 21
O1 : [5.25557184 8.332818   4.2688139 ] : 22
O1 : [5.25557184 5.305182   4.2688139 ] : 25
O1 : [-0.16250376  6.819       4.5290023 ] : 28
O1 : [2.44602816 9.851182   3.5681861 ] : 26
O1 : [2.19264552 6.819      1.7844849 ] : 16
O1 : [3.68829624 6.819      7.2264977 ] : 30
!!!atention to nb coordination!!!
         [3.146998819198093, 3.1248609428634215, 3.1248609428634224, 2.690637396863872, 3.1469988191980915, 2.643282791347762, 3.050153748619456]
         [3.1469988191980933, 3.1248609428634215, 3.1248609428634224, 2.690637396863873, 3.1469988191980915, 2.643282791347762, 3.050153748619456]

ce_symbol  = T:5
ce_fraction=  0.001148160944952243
species:coords:index
O1 : [2.44602816 3.786818   3.5681861 ] : 21
O1 : [-0.16250376  6.819       4.5290023 ] : 28
O1 : [2.44602816 9.851182   3.5681861 ] : 26
O1 : [2.19264552 6.819      1.7844849 ] : 16
O1 : [3.68829624 6.819      7.2264977 ] : 30
!!!atention to nb coordination!!!
         [3.146998819198093, 2.690637396863872, 3.1469988191980915, 2.643282791347762, 3.050153748619456]
         [3.1469988191980933, 2.690637396863873, 3.1469988191980915, 2.643282791347762, 3.050153748619456]

ce_symbol  = FO:7
ce_fraction=  0.0010422746885906313
species:coords:index
O1 : [2.44602816 3.786818   3.5681861 ] : 21
O1 : [5.25557184 8.332818   4.2688139 ] : 22
O1 : [5.25557184 5.305182   4.2688139 ] : 25
O1 : [-0.16250376  6.819       4.5290023 ] : 28
O1 : [2.44602816 9.851182   3.5681861 ] : 26
O1 : [2.19264552 6.819      1.7844849 ] : 16
O1 : [3.68829624 6.819      7.2264977 ] : 30
!!!atention to nb coordination!!!
         [3.146998819198093, 3.1248609428634215, 3.1248609428634224, 2.690637396863872, 3.1469988191980915, 2.643282791347762, 3.050153748619456]
         [3.1469988191980933, 3.1248609428634215, 3.1248609428634224, 2.690637396863873, 3.1469988191980915, 2.643282791347762, 3.050153748619456]

ce_symbol  = ST:7
ce_fraction=  0.0010176313187018292
species:coords:index
O1 : [2.44602816 3.786818   3.5681861 ] : 21
O1 : [5.25557184 8.332818   4.2688139 ] : 22
O1 : [5.25557184 5.305182   4.2688139 ] : 25
O1 : [-0.16250376  6.819       4.5290023 ] : 28
O1 : [2.44602816 9.851182   3.5681861 ] : 26
O1 : [2.19264552 6.819      1.7844849 ] : 16
O1 : [3.68829624 6.819      7.2264977 ] : 30
!!!atention to nb coordination!!!
         [3.146998819198093, 3.1248609428634215, 3.1248609428634224, 2.690637396863872, 3.1469988191980915, 2.643282791347762, 3.050153748619456]
         [3.1469988191980933, 3.1248609428634215, 3.1248609428634224, 2.690637396863873, 3.1469988191980915, 2.643282791347762, 3.050153748619456]


**isite= 9
K1 : [1.32544536 2.273      0.4882451 ]

ce_symbol  = S:5
ce_fraction=  0.7484446403399
species:coords:index
O1 : [0.16250376 2.273      3.3079977 ] : 31
O1 : [ 1.40477184  5.305182   -0.3503139 ] : 20
O1 : [ 1.65815448  2.273      -2.1340151 ] : 17
O1 : [ 1.40477184 -0.759182   -0.3503139 ] : 27
O1 : [4.01330376 2.273      0.6105023 ] : 29
!!!atention to nb coordination!!!
         [3.050153748619456, 3.146998819198093, 2.643282791347762, 3.1469988191980938, 2.6906373968638744]
         [3.050153748619456, 3.146998819198093, 2.6432827913477617, 3.1469988191980933, 2.6906373968638735]

ce_symbol  = PB:7
ce_fraction=  0.24834729270785516
species:coords:index
O1 : [-1.40477184  3.786818    0.3503139 ] : 24
O1 : [0.16250376 2.273      3.3079977 ] : 31
O1 : [ 1.40477184  5.305182   -0.3503139 ] : 20
O1 : [ 1.65815448  2.273      -2.1340151 ] : 17
O1 : [-1.40477184  0.759182    0.3503139 ] : 23
O1 : [ 1.40477184 -0.759182   -0.3503139 ] : 27
O1 : [4.01330376 2.273      0.6105023 ] : 29
!!!atention to nb coordination!!!
         [3.1248609428634233, 3.050153748619456, 3.146998819198093, 2.643282791347762, 3.1248609428634233, 3.1469988191980938, 2.6906373968638744]
         [3.1248609428634224, 3.050153748619456, 3.146998819198093, 2.6432827913477617, 3.124860942863423, 3.1469988191980933, 2.6906373968638735]

ce_symbol  = T:5
ce_fraction=  0.0011481609449522712
species:coords:index
O1 : [0.16250376 2.273      3.3079977 ] : 31
O1 : [ 1.40477184  5.305182   -0.3503139 ] : 20
O1 : [ 1.65815448  2.273      -2.1340151 ] : 17
O1 : [ 1.40477184 -0.759182   -0.3503139 ] : 27
O1 : [4.01330376 2.273      0.6105023 ] : 29
!!!atention to nb coordination!!!
         [3.050153748619456, 3.146998819198093, 2.643282791347762, 3.1469988191980938, 2.6906373968638744]
         [3.050153748619456, 3.146998819198093, 2.6432827913477617, 3.1469988191980933, 2.6906373968638735]

ce_symbol  = FO:7
ce_fraction=  0.001042274688590627
species:coords:index
O1 : [-1.40477184  3.786818    0.3503139 ] : 24
O1 : [0.16250376 2.273      3.3079977 ] : 31
O1 : [ 1.40477184  5.305182   -0.3503139 ] : 20
O1 : [ 1.65815448  2.273      -2.1340151 ] : 17
O1 : [-1.40477184  0.759182    0.3503139 ] : 23
O1 : [ 1.40477184 -0.759182   -0.3503139 ] : 27
O1 : [4.01330376 2.273      0.6105023 ] : 29
!!!atention to nb coordination!!!
         [3.1248609428634233, 3.050153748619456, 3.146998819198093, 2.643282791347762, 3.1248609428634233, 3.1469988191980938, 2.6906373968638744]
         [3.1248609428634224, 3.050153748619456, 3.146998819198093, 2.6432827913477617, 3.124860942863423, 3.1469988191980933, 2.6906373968638735]

ce_symbol  = ST:7
ce_fraction=  0.0010176313187018156
species:coords:index
O1 : [-1.40477184  3.786818    0.3503139 ] : 24
O1 : [0.16250376 2.273      3.3079977 ] : 31
O1 : [ 1.40477184  5.305182   -0.3503139 ] : 20
O1 : [ 1.65815448  2.273      -2.1340151 ] : 17
O1 : [-1.40477184  0.759182    0.3503139 ] : 23
O1 : [ 1.40477184 -0.759182   -0.3503139 ] : 27
O1 : [4.01330376 2.273      0.6105023 ] : 29
!!!atention to nb coordination!!!
         [3.1248609428634233, 3.050153748619456, 3.146998819198093, 2.643282791347762, 3.1248609428634233, 3.1469988191980938, 2.6906373968638744]
         [3.1248609428634224, 3.050153748619456, 3.146998819198093, 2.6432827913477617, 3.124860942863423, 3.1469988191980933, 2.6906373968638735]


**isite= 10
K1 : [6.37615464 6.819      7.3487549 ]

ce_symbol  = S:5
ce_fraction=  0.7484446403398948
species:coords:index
O1 : [6.04344552 6.819      9.9710151 ] : 18
O1 : [3.68829624 6.819      7.2264977 ] : 30
O1 : [6.29682816 3.786818   8.1873139 ] : 24
O1 : [7.53909624 6.819      4.5290023 ] : 28
O1 : [6.29682816 9.851182   8.1873139 ] : 23
!!!atention to nb coordination!!!
         [2.6432827913477612, 2.6906373968638726, 3.146998819198093, 3.050153748619457, 3.1469988191980915]
         [2.6432827913477612, 2.6906373968638726, 3.1469988191980933, 3.0501537486194565, 3.1469988191980915]

ce_symbol  = PB:7
ce_fraction=  0.24834729270786043
species:coords:index
O1 : [6.04344552 6.819      9.9710151 ] : 18
O1 : [9.10637184 5.305182   7.4866861 ] : 20
O1 : [9.10637184 8.332818   7.4866861 ] : 27
O1 : [3.68829624 6.819      7.2264977 ] : 30
O1 : [6.29682816 3.786818   8.1873139 ] : 24
O1 : [7.53909624 6.819      4.5290023 ] : 28
O1 : [6.29682816 9.851182   8.1873139 ] : 23
!!!atention to nb coordination!!!
         [2.6432827913477612, 3.1248609428634224, 3.1248609428634215, 2.6906373968638726, 3.146998819198093, 3.050153748619457, 3.1469988191980915]
         [2.6432827913477612, 3.1248609428634224, 3.1248609428634215, 2.6906373968638726, 3.1469988191980933, 3.0501537486194565, 3.1469988191980915]

ce_symbol  = T:5
ce_fraction=  0.0011481609449522539
species:coords:index
O1 : [6.04344552 6.819      9.9710151 ] : 18
O1 : [3.68829624 6.819      7.2264977 ] : 30
O1 : [6.29682816 3.786818   8.1873139 ] : 24
O1 : [7.53909624 6.819      4.5290023 ] : 28
O1 : [6.29682816 9.851182   8.1873139 ] : 23
!!!atention to nb coordination!!!
         [2.6432827913477612, 2.6906373968638726, 3.146998819198093, 3.050153748619457, 3.1469988191980915]
         [2.6432827913477612, 2.6906373968638726, 3.1469988191980933, 3.0501537486194565, 3.1469988191980915]

ce_symbol  = FO:7
ce_fraction=  0.0010422746885906209
species:coords:index
O1 : [6.04344552 6.819      9.9710151 ] : 18
O1 : [9.10637184 5.305182   7.4866861 ] : 20
O1 : [9.10637184 8.332818   7.4866861 ] : 27
O1 : [3.68829624 6.819      7.2264977 ] : 30
O1 : [6.29682816 3.786818   8.1873139 ] : 24
O1 : [7.53909624 6.819      4.5290023 ] : 28
O1 : [6.29682816 9.851182   8.1873139 ] : 23
!!!atention to nb coordination!!!
         [2.6432827913477612, 3.1248609428634224, 3.1248609428634215, 2.6906373968638726, 3.146998819198093, 3.050153748619457, 3.1469988191980915]
         [2.6432827913477612, 3.1248609428634224, 3.1248609428634215, 2.6906373968638726, 3.1469988191980933, 3.0501537486194565, 3.1469988191980915]

ce_symbol  = ST:7
ce_fraction=  0.0010176313187018281
species:coords:index
O1 : [6.04344552 6.819      9.9710151 ] : 18
O1 : [9.10637184 5.305182   7.4866861 ] : 20
O1 : [9.10637184 8.332818   7.4866861 ] : 27
O1 : [3.68829624 6.819      7.2264977 ] : 30
O1 : [6.29682816 3.786818   8.1873139 ] : 24
O1 : [7.53909624 6.819      4.5290023 ] : 28
O1 : [6.29682816 9.851182   8.1873139 ] : 23
!!!atention to nb coordination!!!
         [2.6432827913477612, 3.1248609428634224, 3.1248609428634215, 2.6906373968638726, 3.146998819198093, 3.050153748619457, 3.1469988191980915]
         [2.6432827913477612, 3.1248609428634224, 3.1248609428634215, 2.6906373968638726, 3.1469988191980933, 3.0501537486194565, 3.1469988191980915]


**isite= 11
K1 : [5.17624536 2.273      3.4302549 ]

ce_symbol  = S:5
ce_fraction=  0.7484446403398969
species:coords:index
O1 : [ 5.25557184 -0.759182    4.2688139 ] : 22
O1 : [4.01330376 2.273      0.6105023 ] : 29
O1 : [7.86410376 2.273      3.3079977 ] : 31
O1 : [5.50895448 2.273      6.0525151 ] : 19
O1 : [5.25557184 5.305182   4.2688139 ] : 25
!!!atention to nb coordination!!!
         [3.1469988191980938, 3.0501537486194543, 2.690637396863873, 2.643282791347762, 3.146998819198093]
         [3.1469988191980933, 3.050153748619455, 2.690637396863873, 2.643282791347762, 3.146998819198093]

ce_symbol  = PB:7
ce_fraction=  0.24834729270785819
species:coords:index
O1 : [ 5.25557184 -0.759182    4.2688139 ] : 22
O1 : [4.01330376 2.273      0.6105023 ] : 29
O1 : [2.44602816 3.786818   3.5681861 ] : 21
O1 : [2.44602816 0.759182   3.5681861 ] : 26
O1 : [7.86410376 2.273      3.3079977 ] : 31
O1 : [5.50895448 2.273      6.0525151 ] : 19
O1 : [5.25557184 5.305182   4.2688139 ] : 25
!!!atention to nb coordination!!!
         [3.1469988191980938, 3.0501537486194543, 3.1248609428634224, 3.124860942863423, 2.690637396863873, 2.643282791347762, 3.146998819198093]
         [3.1469988191980933, 3.050153748619455, 3.1248609428634224, 3.124860942863423, 2.690637396863873, 2.643282791347762, 3.146998819198093]

ce_symbol  = T:5
ce_fraction=  0.0011481609449522654
species:coords:index
O1 : [ 5.25557184 -0.759182    4.2688139 ] : 22
O1 : [4.01330376 2.273      0.6105023 ] : 29
O1 : [7.86410376 2.273      3.3079977 ] : 31
O1 : [5.50895448 2.273      6.0525151 ] : 19
O1 : [5.25557184 5.305182   4.2688139 ] : 25
!!!atention to nb coordination!!!
         [3.1469988191980938, 3.0501537486194543, 2.690637396863873, 2.643282791347762, 3.146998819198093]
         [3.1469988191980933, 3.050153748619455, 2.690637396863873, 2.643282791347762, 3.146998819198093]

ce_symbol  = FO:7
ce_fraction=  0.001042274688590633
species:coords:index
O1 : [ 5.25557184 -0.759182    4.2688139 ] : 22
O1 : [4.01330376 2.273      0.6105023 ] : 29
O1 : [2.44602816 3.786818   3.5681861 ] : 21
O1 : [2.44602816 0.759182   3.5681861 ] : 26
O1 : [7.86410376 2.273      3.3079977 ] : 31
O1 : [5.50895448 2.273      6.0525151 ] : 19
O1 : [5.25557184 5.305182   4.2688139 ] : 25
!!!atention to nb coordination!!!
         [3.1469988191980938, 3.0501537486194543, 3.1248609428634224, 3.124860942863423, 2.690637396863873, 2.643282791347762, 3.146998819198093]
         [3.1469988191980933, 3.050153748619455, 3.1248609428634224, 3.124860942863423, 2.690637396863873, 2.643282791347762, 3.146998819198093]

ce_symbol  = ST:7
ce_fraction=  0.0010176313187018262
species:coords:index
O1 : [ 5.25557184 -0.759182    4.2688139 ] : 22
O1 : [4.01330376 2.273      0.6105023 ] : 29
O1 : [2.44602816 3.786818   3.5681861 ] : 21
O1 : [2.44602816 0.759182   3.5681861 ] : 26
O1 : [7.86410376 2.273      3.3079977 ] : 31
O1 : [5.50895448 2.273      6.0525151 ] : 19
O1 : [5.25557184 5.305182   4.2688139 ] : 25
!!!atention to nb coordination!!!
         [3.1469988191980938, 3.0501537486194543, 3.1248609428634224, 3.124860942863423, 2.690637396863873, 2.643282791347762, 3.146998819198093]
         [3.1469988191980933, 3.050153748619455, 3.1248609428634224, 3.124860942863423, 2.690637396863873, 2.643282791347762, 3.146998819198093]


**isite= 12
Fe1 : [2.11485936 6.819      0.0681819 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.40477184  8.332818   -0.3503139 ] : 27
O1 : [2.19264552 6.819      1.7844849 ] : 16
O1 : [ 3.68829624  6.819      -0.6105023 ] : 30
O1 : [ 1.40477184  5.305182   -0.3503139 ] : 20
!!!atention to nb coordination!!!
         [1.723661207372663, 1.7180648050922132, 1.7135681657505715, 1.7236612073726645]
         [1.723661207372663, 1.7180648050922132, 1.7135681657505717, 1.7236612073726645]


**isite= 13
Fe1 : [1.73594064 2.273      3.9866819 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.16250376 2.273      3.3079977 ] : 31
O1 : [2.44602816 3.786818   3.5681861 ] : 21
O1 : [2.44602816 0.759182   3.5681861 ] : 26
O1 : [1.65815448 2.273      5.7029849 ] : 17
!!!atention to nb coordination!!!
         [1.7135681657505715, 1.7236612073726645, 1.7236612073726647, 1.718064805092213]
         [1.7135681657505715, 1.7236612073726643, 1.723661207372665, 1.718064805092213]


**isite= 14
Fe1 : [5.96565936 6.819      3.8503181 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.25557184 8.332818   4.2688139 ] : 22
O1 : [7.53909624 6.819      4.5290023 ] : 28
O1 : [5.25557184 5.305182   4.2688139 ] : 25
O1 : [6.04344552 6.819      2.1340151 ] : 18
!!!atention to nb coordination!!!
         [1.7236612073726632, 1.7135681657505721, 1.7236612073726647, 1.7180648050922134]
         [1.7236612073726632, 1.7135681657505712, 1.7236612073726647, 1.7180648050922134]


**isite= 15
Fe1 : [5.58674064 2.273      7.7688181 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.50895448 2.273      6.0525151 ] : 19
O1 : [4.01330376 2.273      8.4475023 ] : 29
O1 : [6.29682816 0.759182   8.1873139 ] : 23
O1 : [6.29682816 3.786818   8.1873139 ] : 24
!!!atention to nb coordination!!!
         [1.7180648050922134, 1.7135681657505706, 1.7236612073726645, 1.7236612073726643]
         [1.7180648050922134, 1.7135681657505712, 1.7236612073726645, 1.7236612073726638]


**isite= 16
O1 : [2.19264552 6.819      1.7844849 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [2.11485936 6.819      0.0681819 ] : 12


**isite= 17
O1 : [1.65815448 2.273      5.7029849 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [1.73594064 2.273      3.9866819 ] : 13


**isite= 18
O1 : [6.04344552 6.819      2.1340151 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [5.96565936 6.819      3.8503181 ] : 14


**isite= 19
O1 : [5.50895448 2.273      6.0525151 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [5.58674064 2.273      7.7688181 ] : 15


**isite= 20
O1 : [1.40477184 5.305182   7.4866861 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Fe1 : [2.11485936 6.819      7.9051819 ] : 12
