cif name= ./1528744.cif
./1528744.cif
Full Formula (Tl16 Ru16 O56)
O1 : [2.553625 2.553625 2.553625] : 45
!!!atention to nb coordination!!!
         [2.211504121739038, 2.211504121739037]
         [2.211504121739037, 2.211504121739037]

ce_symbol  = BO_1:8
ce_fraction=  0.013676466353443786
species:coords:index
O1 : [2.553625  5.6690475 2.553625 ] : 38
O1 : [3.1154225 5.10725   5.10725  ] : 51
O1 : [2.553625  2.553625  5.6690475] : 41
O1 : [-0.5617975  2.553625   2.553625 ] : 60
O1 : [0.        5.10725   1.9918275] : 85
O1 : [0.      5.10725 5.10725] : 86
O1 : [2.553625 2.553625 2.553625] : 45
O1 : [0.        1.9918275 5.10725  ] : 75
!!!atention to nb coordination!!!
         [2.577011263540094, 2.5770112635400944, 2.577011263540094, 2.577011263540091, 2.5770112635400935, 2.211504121739038, 2.211504121739037, 2.5770112635400935]
         [2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.211504121739037, 2.577011263540093]


**isite= 2
Tl1 : [3.8304375 8.9376875 6.3840625]

ce_symbol  = HB:8
ce_fraction=  0.5221907135441747
species:coords:index
O1 : [ 5.10725   10.2145     8.2226725] : 42
O1 : [2.553625  7.660875  4.5454525] : 54
O1 : [5.10725   7.0990775 5.10725  ] : 33
O1 : [ 5.10725 10.2145   5.10725] : 44
O1 : [5.6690475 7.660875  7.660875 ] : 48
O1 : [ 1.9918275 10.2145     5.10725  ] : 39
O1 : [ 2.553625  10.7762975  7.660875 ] : 52
O1 : [2.553625 7.660875 7.660875] : 59
!!!atention to nb coordination!!!
         [2.577011263540093, 2.5770112635400917, 2.5770112635400926, 2.2115041217390377, 2.577011263540094, 2.5770112635400926, 2.5770112635400944, 2.211504121739037]
         [2.5770112635400926, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.211504121739037]

ce_symbol  = C:8
ce_fraction=  0.306940557410571
species:coords:index
O1 : [ 5.10725   10.2145     8.2226725] : 42
O1 : [2.553625  7.660875  4.5454525] : 54
O1 : [5.10725   7.0990775 5.10725  ] : 33
O1 : [ 5.10725 10.2145   5.10725] : 44
O1 : [5.6690475 7.660875  7.660875 ] : 48
O1 : [ 1.9918275 10.2145     5.10725  ] : 39
O1 : [ 2.553625  10.7762975  7.660875 ] : 52
O1 : [2.553625 7.660875 7.660875] : 59
!!!atention to nb coordination!!!
         [2.577011263540093, 2.5770112635400917, 2.5770112635400926, 2.2115041217390377, 2.577011263540094, 2.5770112635400926, 2.5770112635400944, 2.211504121739037]
         [2.5770112635400926, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.211504121739037]

ce_symbol  = L:2
ce_fraction=  0.15719226269181055
species:coords:index
O1 : [ 5.10725 10.2145   5.10725] : 44
O1 : [2.553625 7.660875 7.660875] : 59
!!!atention to nb coordination!!!
         [2.2115041217390377, 2.211504121739037]
         [2.211504121739037, 2.211504121739037]

ce_symbol  = BO_1:8
ce_fraction=  0.013676466353443816
species:coords:index
O1 : [ 5.10725   10.2145     8.2226725] : 42
O1 : [2.553625  7.660875  4.5454525] : 54
O1 : [5.10725   7.0990775 5.10725  ] : 33
O1 : [ 5.10725 10.2145   5.10725] : 44
O1 : [5.6690475 7.660875  7.660875 ] : 48
O1 : [ 1.9918275 10.2145     5.10725  ] : 39
O1 : [ 2.553625  10.7762975  7.660875 ] : 52
O1 : [2.553625 7.660875 7.660875] : 59
!!!atention to nb coordination!!!
         [2.577011263540093, 2.5770112635400917, 2.5770112635400926, 2.2115041217390377, 2.577011263540094, 2.5770112635400926, 2.5770112635400944, 2.211504121739037]
         [2.5770112635400926, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.211504121739037]


**isite= 3
Tl1 : [3.8304375 1.2768125 3.8304375]

ce_symbol  = HB:8
ce_fraction=  0.5221907135441749
species:coords:index
O1 : [2.553625 2.553625 2.553625] : 45
O1 : [5.10725 0.      5.10725] : 44
O1 : [ 2.553625  -0.5617975  2.553625 ] : 36
O1 : [5.6690475 2.553625  2.553625 ] : 34
O1 : [2.553625  2.553625  5.6690475] : 41
O1 : [1.9918275 0.        5.10725  ] : 39
O1 : [5.10725   0.        1.9918275] : 43
O1 : [5.10725   3.1154225 5.10725  ] : 35
!!!atention to nb coordination!!!
         [2.211504121739037, 2.2115041217390385, 2.577011263540091, 2.577011263540094, 2.577011263540094, 2.5770112635400935, 2.5770112635400935, 2.5770112635400944]
         [2.211504121739037, 2.211504121739037, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093]

ce_symbol  = C:8
ce_fraction=  0.30694055741057075
species:coords:index
O1 : [2.553625 2.553625 2.553625] : 45
O1 : [5.10725 0.      5.10725] : 44
O1 : [ 2.553625  -0.5617975  2.553625 ] : 36
O1 : [5.6690475 2.553625  2.553625 ] : 34
O1 : [2.553625  2.553625  5.6690475] : 41
O1 : [1.9918275 0.        5.10725  ] : 39
O1 : [5.10725   0.        1.9918275] : 43
O1 : [5.10725   3.1154225 5.10725  ] : 35
!!!atention to nb coordination!!!
         [2.211504121739037, 2.2115041217390385, 2.577011263540091, 2.577011263540094, 2.577011263540094, 2.5770112635400935, 2.5770112635400935, 2.5770112635400944]
         [2.211504121739037, 2.211504121739037, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093]

ce_symbol  = L:2
ce_fraction=  0.15719226269181055
species:coords:index
O1 : [2.553625 2.553625 2.553625] : 45
O1 : [5.10725 0.      5.10725] : 44
!!!atention to nb coordination!!!
         [2.211504121739037, 2.2115041217390385]
         [2.211504121739037, 2.211504121739037]

ce_symbol  = BO_1:8
ce_fraction=  0.01367646635344378
species:coords:index
O1 : [2.553625 2.553625 2.553625] : 45
O1 : [5.10725 0.      5.10725] : 44
O1 : [ 2.553625  -0.5617975  2.553625 ] : 36
O1 : [5.6690475 2.553625  2.553625 ] : 34
O1 : [2.553625  2.553625  5.6690475] : 41
O1 : [1.9918275 0.        5.10725  ] : 39
O1 : [5.10725   0.        1.9918275] : 43
O1 : [5.10725   3.1154225 5.10725  ] : 35
!!!atention to nb coordination!!!
         [2.211504121739037, 2.2115041217390385, 2.577011263540091, 2.577011263540094, 2.577011263540094, 2.5770112635400935, 2.5770112635400935, 2.5770112635400944]
         [2.211504121739037, 2.211504121739037, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093]


**isite= 4
Tl1 : [1.2768125 6.3840625 6.3840625]

ce_symbol  = HB:8
ce_fraction=  0.5221907135441739
species:coords:index
O1 : [2.553625 7.660875 7.660875] : 59
O1 : [0.        8.2226725 5.10725  ] : 77
O1 : [-0.5617975  7.660875   7.660875 ] : 74
O1 : [3.1154225 5.10725   5.10725  ] : 51
O1 : [2.553625  4.5454525 7.660875 ] : 50
O1 : [2.553625  7.660875  4.5454525] : 54
O1 : [0.        5.10725   8.2226725] : 84
O1 : [0.      5.10725 5.10725] : 86
!!!atention to nb coordination!!!
         [2.2115041217390385, 2.577011263540092, 2.577011263540092, 2.5770112635400926, 2.5770112635400935, 2.577011263540093, 2.577011263540092, 2.2115041217390363]
         [2.211504121739037, 2.5770112635400926, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.211504121739037]

ce_symbol  = C:8
ce_fraction=  0.30694055741057175
species:coords:index
O1 : [2.553625 7.660875 7.660875] : 59
O1 : [0.        8.2226725 5.10725  ] : 77
O1 : [-0.5617975  7.660875   7.660875 ] : 74
O1 : [3.1154225 5.10725   5.10725  ] : 51
O1 : [2.553625  4.5454525 7.660875 ] : 50
O1 : [2.553625  7.660875  4.5454525] : 54
O1 : [0.        5.10725   8.2226725] : 84
O1 : [0.      5.10725 5.10725] : 86
!!!atention to nb coordination!!!
         [2.2115041217390385, 2.577011263540092, 2.577011263540092, 2.5770112635400926, 2.5770112635400935, 2.577011263540093, 2.577011263540092, 2.2115041217390363]
         [2.211504121739037, 2.5770112635400926, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.211504121739037]

ce_symbol  = L:2
ce_fraction=  0.15719226269181055
species:coords:index
O1 : [2.553625 7.660875 7.660875] : 59
O1 : [0.      5.10725 5.10725] : 86
!!!atention to nb coordination!!!
         [2.2115041217390385, 2.2115041217390363]
         [2.211504121739037, 2.211504121739037]

ce_symbol  = BO_1:8
ce_fraction=  0.013676466353443783
species:coords:index
O1 : [2.553625 7.660875 7.660875] : 59
O1 : [0.        8.2226725 5.10725  ] : 77
O1 : [-0.5617975  7.660875   7.660875 ] : 74
O1 : [3.1154225 5.10725   5.10725  ] : 51
O1 : [2.553625  4.5454525 7.660875 ] : 50
O1 : [2.553625  7.660875  4.5454525] : 54
O1 : [0.        5.10725   8.2226725] : 84
O1 : [0.      5.10725 5.10725] : 86
!!!atention to nb coordination!!!
         [2.2115041217390385, 2.577011263540092, 2.577011263540092, 2.5770112635400926, 2.5770112635400935, 2.577011263540093, 2.577011263540092, 2.2115041217390363]
         [2.211504121739037, 2.5770112635400926, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.211504121739037]


**isite= 5
Tl1 : [1.2768125 8.9376875 8.9376875]

ce_symbol  = HB:8
ce_fraction=  0.5221907135441739
species:coords:index
O1 : [ 3.1154225 10.2145    10.2145   ] : 37
O1 : [ 0.        10.2145     7.0990775] : 71
O1 : [ 2.553625  10.7762975  7.660875 ] : 52
O1 : [ 0.     10.2145 10.2145] : 72
O1 : [ 0.         7.0990775 10.2145   ] : 61
O1 : [-0.5617975  7.660875   7.660875 ] : 74
O1 : [ 2.553625   7.660875  10.7762975] : 55
O1 : [2.553625 7.660875 7.660875] : 59
!!!atention to nb coordination!!!
         [2.577011263540093, 2.5770112635400926, 2.5770112635400935, 2.211504121739037, 2.5770112635400926, 2.5770112635400904, 2.5770112635400935, 2.2115041217390368]
         [2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.211504121739037, 2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.211504121739037]

ce_symbol  = C:8
ce_fraction=  0.3069405574105717
species:coords:index
O1 : [ 3.1154225 10.2145    10.2145   ] : 37
O1 : [ 0.        10.2145     7.0990775] : 71
O1 : [ 2.553625  10.7762975  7.660875 ] : 52
O1 : [ 0.     10.2145 10.2145] : 72
O1 : [ 0.         7.0990775 10.2145   ] : 61
O1 : [-0.5617975  7.660875   7.660875 ] : 74
O1 : [ 2.553625   7.660875  10.7762975] : 55
O1 : [2.553625 7.660875 7.660875] : 59
!!!atention to nb coordination!!!
         [2.577011263540093, 2.5770112635400926, 2.5770112635400935, 2.211504121739037, 2.5770112635400926, 2.5770112635400904, 2.5770112635400935, 2.2115041217390368]
         [2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.211504121739037, 2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.211504121739037]

ce_symbol  = L:2
ce_fraction=  0.1571922626918107
species:coords:index
O1 : [ 0.     10.2145 10.2145] : 72
O1 : [2.553625 7.660875 7.660875] : 59
!!!atention to nb coordination!!!
         [2.211504121739037, 2.2115041217390368]
         [2.211504121739037, 2.211504121739037]

ce_symbol  = BO_1:8
ce_fraction=  0.013676466353443863
species:coords:index
O1 : [ 3.1154225 10.2145    10.2145   ] : 37
O1 : [ 0.        10.2145     7.0990775] : 71
O1 : [ 2.553625  10.7762975  7.660875 ] : 52
O1 : [ 0.     10.2145 10.2145] : 72
O1 : [ 0.         7.0990775 10.2145   ] : 61
O1 : [-0.5617975  7.660875   7.660875 ] : 74
O1 : [ 2.553625   7.660875  10.7762975] : 55
O1 : [2.553625 7.660875 7.660875] : 59
!!!atention to nb coordination!!!
         [2.577011263540093, 2.5770112635400926, 2.5770112635400935, 2.211504121739037, 2.5770112635400926, 2.5770112635400904, 2.5770112635400935, 2.2115041217390368]
         [2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.211504121739037, 2.577011263540093, 2.577011263540093, 2.5770112635400926, 2.211504121739037]


**isite= 6
Tl1 : [3.8304375 3.8304375 1.2768125]

ce_symbol  = HB:8
ce_fraction=  0.522190713544175
species:coords:index
O1 : [2.553625 2.553625 2.553625] : 45
O1 : [ 2.553625   2.553625  -0.5617975] : 40
O1 : [1.9918275 5.10725   0.       ] : 53
O1 : [5.6690475 2.553625  2.553625 ] : 34
O1 : [5.10725   5.10725   3.1154225] : 56
O1 : [2.553625  5.6690475 2.553625 ] : 38
O1 : [5.10725 5.10725 0.     ] : 58
O1 : [5.10725   1.9918275 0.       ] : 47
!!!atention to nb coordination!!!
         [2.211504121739037, 2.577011263540091, 2.5770112635400935, 2.577011263540094, 2.5770112635400944, 2.577011263540094, 2.2115041217390385, 2.5770112635400935]
         [2.211504121739037, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.577011263540093]

ce_symbol  = C:8
ce_fraction=  0.30694055741057047
species:coords:index
O1 : [2.553625 2.553625 2.553625] : 45
O1 : [ 2.553625   2.553625  -0.5617975] : 40
O1 : [1.9918275 5.10725   0.       ] : 53
O1 : [5.6690475 2.553625  2.553625 ] : 34
O1 : [5.10725   5.10725   3.1154225] : 56
O1 : [2.553625  5.6690475 2.553625 ] : 38
O1 : [5.10725 5.10725 0.     ] : 58
O1 : [5.10725   1.9918275 0.       ] : 47
!!!atention to nb coordination!!!
         [2.211504121739037, 2.577011263540091, 2.5770112635400935, 2.577011263540094, 2.5770112635400944, 2.577011263540094, 2.2115041217390385, 2.5770112635400935]
         [2.211504121739037, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.577011263540093]

ce_symbol  = L:2
ce_fraction=  0.1571922626918107
species:coords:index
O1 : [2.553625 2.553625 2.553625] : 45
O1 : [5.10725 5.10725 0.     ] : 58
!!!atention to nb coordination!!!
         [2.211504121739037, 2.2115041217390385]
         [2.211504121739037, 2.211504121739037]

ce_symbol  = BO_1:8
ce_fraction=  0.013676466353443825
species:coords:index
O1 : [2.553625 2.553625 2.553625] : 45
O1 : [ 2.553625   2.553625  -0.5617975] : 40
O1 : [1.9918275 5.10725   0.       ] : 53
O1 : [5.6690475 2.553625  2.553625 ] : 34
O1 : [5.10725   5.10725   3.1154225] : 56
O1 : [2.553625  5.6690475 2.553625 ] : 38
O1 : [5.10725 5.10725 0.     ] : 58
O1 : [5.10725   1.9918275 0.       ] : 47
!!!atention to nb coordination!!!
         [2.211504121739037, 2.577011263540091, 2.5770112635400935, 2.577011263540094, 2.5770112635400944, 2.577011263540094, 2.2115041217390385, 2.5770112635400935]
         [2.211504121739037, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.577011263540093]


**isite= 7
Tl1 : [3.8304375 6.3840625 8.9376875]

ce_symbol  = HB:8
ce_fraction=  0.5221907135441741
species:coords:index
O1 : [5.6690475 7.660875  7.660875 ] : 48
O1 : [2.553625 7.660875 7.660875] : 59
O1 : [5.10725   5.10725   7.0990775] : 57
O1 : [ 5.10725    8.2226725 10.2145   ] : 49
O1 : [ 2.553625   7.660875  10.7762975] : 55
O1 : [ 5.10725  5.10725 10.2145 ] : 58
O1 : [ 1.9918275  5.10725   10.2145   ] : 53
O1 : [2.553625  4.5454525 7.660875 ] : 50
!!!atention to nb coordination!!!
         [2.577011263540094, 2.211504121739037, 2.5770112635400926, 2.577011263540093, 2.577011263540094, 2.2115041217390377, 2.5770112635400926, 2.5770112635400917]
         [2.577011263540093, 2.211504121739037, 2.577011263540093, 2.5770112635400926, 2.5770112635400926, 2.211504121739037, 2.577011263540093, 2.577011263540093]

ce_symbol  = C:8
ce_fraction=  0.30694055741057186
species:coords:index
O1 : [5.6690475 7.660875  7.660875 ] : 48
O1 : [2.553625 7.660875 7.660875] : 59
O1 : [5.10725   5.10725   7.0990775] : 57
O1 : [ 5.10725    8.2226725 10.2145   ] : 49
O1 : [ 2.553625   7.660875  10.7762975] : 55
O1 : [ 5.10725  5.10725 10.2145 ] : 58
O1 : [ 1.9918275  5.10725   10.2145   ] : 53
O1 : [2.553625  4.5454525 7.660875 ] : 50
!!!atention to nb coordination!!!
         [2.577011263540094, 2.211504121739037, 2.5770112635400926, 2.577011263540093, 2.577011263540094, 2.2115041217390377, 2.5770112635400926, 2.5770112635400917]
         [2.577011263540093, 2.211504121739037, 2.577011263540093, 2.5770112635400926, 2.5770112635400926, 2.211504121739037, 2.577011263540093, 2.577011263540093]

ce_symbol  = L:2
ce_fraction=  0.15719226269181014
species:coords:index
O1 : [2.553625 7.660875 7.660875] : 59
O1 : [ 5.10725  5.10725 10.2145 ] : 58
!!!atention to nb coordination!!!
         [2.211504121739037, 2.2115041217390377]
         [2.211504121739037, 2.211504121739037]

ce_symbol  = BO_1:8
ce_fraction=  0.013676466353443821
species:coords:index
O1 : [5.6690475 7.660875  7.660875 ] : 48
O1 : [2.553625 7.660875 7.660875] : 59
O1 : [5.10725   5.10725   7.0990775] : 57
O1 : [ 5.10725    8.2226725 10.2145   ] : 49
O1 : [ 2.553625   7.660875  10.7762975] : 55
O1 : [ 5.10725  5.10725 10.2145 ] : 58
O1 : [ 1.9918275  5.10725   10.2145   ] : 53
O1 : [2.553625  4.5454525 7.660875 ] : 50
!!!atention to nb coordination!!!
         [2.577011263540094, 2.211504121739037, 2.5770112635400926, 2.577011263540093, 2.577011263540094, 2.2115041217390377, 2.5770112635400926, 2.5770112635400917]
         [2.577011263540093, 2.211504121739037, 2.577011263540093, 2.5770112635400926, 2.5770112635400926, 2.211504121739037, 2.577011263540093, 2.577011263540093]


**isite= 8
Tl1 : [6.3840625 1.2768125 6.3840625]

ce_symbol  = HB:8
ce_fraction=  0.5221907135441739
species:coords:index
O1 : [8.2226725 0.        5.10725  ] : 65
O1 : [7.660875  2.553625  4.5454525] : 68
O1 : [5.10725   3.1154225 5.10725  ] : 35
O1 : [5.10725 0.      5.10725] : 44
O1 : [ 7.660875  -0.5617975  7.660875 ] : 64
O1 : [7.660875 2.553625 7.660875] : 73
O1 : [5.10725   0.        8.2226725] : 42
O1 : [4.5454525 2.553625  7.660875 ] : 32
!!!atention to nb coordination!!!
         [2.577011263540092, 2.577011263540093, 2.5770112635400926, 2.2115041217390363, 2.577011263540092, 2.2115041217390385, 2.577011263540092, 2.5770112635400926]
         [2.5770112635400926, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.577011263540093, 2.211504121739037, 2.5770112635400926, 2.5770112635400926]

ce_symbol  = C:8
ce_fraction=  0.3069405574105717
species:coords:index
O1 : [8.2226725 0.        5.10725  ] : 65
O1 : [7.660875  2.553625  4.5454525] : 68
O1 : [5.10725   3.1154225 5.10725  ] : 35
O1 : [5.10725 0.      5.10725] : 44
O1 : [ 7.660875  -0.5617975  7.660875 ] : 64
O1 : [7.660875 2.553625 7.660875] : 73
O1 : [5.10725   0.        8.2226725] : 42
O1 : [4.5454525 2.553625  7.660875 ] : 32
!!!atention to nb coordination!!!
         [2.577011263540092, 2.577011263540093, 2.5770112635400926, 2.2115041217390363, 2.577011263540092, 2.2115041217390385, 2.577011263540092, 2.5770112635400926]
         [2.5770112635400926, 2.577011263540093, 2.577011263540093, 2.211504121739037, 2.577011263540093, 2.211504121739037, 2.5770112635400926, 2.5770112635400926]

ce_symbol  = L:2
ce_fraction=  0.15719226269181055
species:coords:index
O1 : [5.10725 0.      5.10725] : 44
O1 : [7.660875 2.553625 7.660875] : 73
!!!atention to nb coordination!!!
         [2.2115041217390363, 2.2115041217390385]
         [2.211504121739037, 2.211504121739037]

