O1 : [ 4.9289418 -1.020605   3.9129455] : 13
O1 : [7.1340582 1.020605  2.6800545] : 17
O1 : [3.4850007 1.533079  4.245892 ] : 21
!!!atention to nb coordination!!!
         [2.738397471027808, 2.6866684163603995, 2.5530403368007106, 2.518885086400627, 2.7383974710278087, 2.5530403368007115, 2.518885086400627, 2.6866684163603995]
         [2.7383974710278083, 2.6866684163603995, 2.553040336800711, 2.518885086400626, 2.7383974710278083, 2.553040336800711, 2.5188850864006267, 2.686668416360399]

ce_symbol  = HB:8
ce_fraction=  0.3898181126307654
species:coords:index
O1 : [7.1340582 3.322395  5.9765545] : 14
O1 : [8.5779993 1.533079  5.643608 ] : 22
O1 : [ 7.1340582 -1.020605   5.9765545] : 14
O1 : [4.9289418 1.020605  7.2094455] : 18
O1 : [4.9289418 3.322395  3.9129455] : 13
O1 : [ 4.9289418 -1.020605   3.9129455] : 13
O1 : [7.1340582 1.020605  2.6800545] : 17
O1 : [3.4850007 1.533079  4.245892 ] : 21
!!!atention to nb coordination!!!
         [2.738397471027808, 2.6866684163603995, 2.5530403368007106, 2.518885086400627, 2.7383974710278087, 2.5530403368007115, 2.518885086400627, 2.6866684163603995]
         [2.7383974710278083, 2.6866684163603995, 2.553040336800711, 2.518885086400626, 2.7383974710278083, 2.553040336800711, 2.5188850864006267, 2.686668416360399]

ce_symbol  = BO_1:8
ce_fraction=  0.09209509440601445
species:coords:index
O1 : [7.1340582 3.322395  5.9765545] : 14
O1 : [8.5779993 1.533079  5.643608 ] : 22
O1 : [ 7.1340582 -1.020605   5.9765545] : 14
O1 : [4.9289418 1.020605  7.2094455] : 18
O1 : [4.9289418 3.322395  3.9129455] : 13
O1 : [ 4.9289418 -1.020605   3.9129455] : 13
O1 : [7.1340582 1.020605  2.6800545] : 17
O1 : [3.4850007 1.533079  4.245892 ] : 21
!!!atention to nb coordination!!!
         [2.738397471027808, 2.6866684163603995, 2.5530403368007106, 2.518885086400627, 2.7383974710278087, 2.5530403368007115, 2.518885086400627, 2.6866684163603995]
         [2.7383974710278083, 2.6866684163603995, 2.553040336800711, 2.518885086400626, 2.7383974710278083, 2.553040336800711, 2.5188850864006267, 2.686668416360399]

ce_symbol  = BO_3:8
ce_fraction=  0.0013756133789744511
species:coords:index
O1 : [7.1340582 3.322395  5.9765545] : 14
O1 : [8.5779993 1.533079  5.643608 ] : 22
O1 : [ 7.1340582 -1.020605   5.9765545] : 14
O1 : [4.9289418 1.020605  7.2094455] : 18
O1 : [4.9289418 3.322395  3.9129455] : 13
O1 : [ 4.9289418 -1.020605   3.9129455] : 13
O1 : [7.1340582 1.020605  2.6800545] : 17
O1 : [3.4850007 1.533079  4.245892 ] : 21
!!!atention to nb coordination!!!
         [2.738397471027808, 2.6866684163603995, 2.5530403368007106, 2.518885086400627, 2.7383974710278087, 2.5530403368007115, 2.518885086400627, 2.6866684163603995]
         [2.7383974710278083, 2.6866684163603995, 2.553040336800711, 2.518885086400626, 2.7383974710278083, 2.553040336800711, 2.5188850864006267, 2.686668416360399]


**isite= 2
Eu1 : [0.       3.209477 4.94475 ]

ce_symbol  = C:8
ce_fraction=  0.5167111795842464
species:coords:index
O1 : [2.5464993 3.704579  4.245892 ] : 27
O1 : [1.1025582 5.493895  3.9129455] : 19
O1 : [-1.1025582  5.493895   5.9765545] : 16
O1 : [-1.1025582  1.150895   5.9765545] : 16
O1 : [1.1025582 1.150895  3.9129455] : 19
O1 : [1.1025582 3.192105  7.2094455] : 12
O1 : [-1.1025582  3.192105   2.6800545] : 15
O1 : [-2.5464993  3.704579   5.643608 ] : 24
!!!atention to nb coordination!!!
         [2.6866684163603987, 2.7383974710278083, 2.7383974710278087, 2.553040336800711, 2.553040336800711, 2.5188850864006262, 2.5188850864006276, 2.6866684163603987]
         [2.6866684163603987, 2.738397471027808, 2.7383974710278083, 2.55304033680071, 2.55304033680071, 2.518885086400626, 2.5188850864006267, 2.686668416360399]

ce_symbol  = HB:8
ce_fraction=  0.38981811263076505
species:coords:index
O1 : [2.5464993 3.704579  4.245892 ] : 27
O1 : [1.1025582 5.493895  3.9129455] : 19
O1 : [-1.1025582  5.493895   5.9765545] : 16
O1 : [-1.1025582  1.150895   5.9765545] : 16
O1 : [1.1025582 1.150895  3.9129455] : 19
O1 : [1.1025582 3.192105  7.2094455] : 12
O1 : [-1.1025582  3.192105   2.6800545] : 15
O1 : [-2.5464993  3.704579   5.643608 ] : 24
!!!atention to nb coordination!!!
         [2.6866684163603987, 2.7383974710278083, 2.7383974710278087, 2.553040336800711, 2.553040336800711, 2.5188850864006262, 2.5188850864006276, 2.6866684163603987]
         [2.6866684163603987, 2.738397471027808, 2.7383974710278083, 2.55304033680071, 2.55304033680071, 2.518885086400626, 2.5188850864006267, 2.686668416360399]

ce_symbol  = BO_1:8
ce_fraction=  0.09209509440601418
species:coords:index
O1 : [2.5464993 3.704579  4.245892 ] : 27
O1 : [1.1025582 5.493895  3.9129455] : 19
O1 : [-1.1025582  5.493895   5.9765545] : 16
O1 : [-1.1025582  1.150895   5.9765545] : 16
O1 : [1.1025582 1.150895  3.9129455] : 19
O1 : [1.1025582 3.192105  7.2094455] : 12
O1 : [-1.1025582  3.192105   2.6800545] : 15
O1 : [-2.5464993  3.704579   5.643608 ] : 24
!!!atention to nb coordination!!!
         [2.6866684163603987, 2.7383974710278083, 2.7383974710278087, 2.553040336800711, 2.553040336800711, 2.5188850864006262, 2.5188850864006276, 2.6866684163603987]
         [2.6866684163603987, 2.738397471027808, 2.7383974710278083, 2.55304033680071, 2.55304033680071, 2.518885086400626, 2.5188850864006267, 2.686668416360399]

ce_symbol  = BO_3:8
ce_fraction=  0.0013756133789744579
species:coords:index
O1 : [2.5464993 3.704579  4.245892 ] : 27
O1 : [1.1025582 5.493895  3.9129455] : 19
O1 : [-1.1025582  5.493895   5.9765545] : 16
O1 : [-1.1025582  1.150895   5.9765545] : 16
O1 : [1.1025582 1.150895  3.9129455] : 19
O1 : [1.1025582 3.192105  7.2094455] : 12
O1 : [-1.1025582  3.192105   2.6800545] : 15
O1 : [-2.5464993  3.704579   5.643608 ] : 24
!!!atention to nb coordination!!!
         [2.6866684163603987, 2.7383974710278083, 2.7383974710278087, 2.553040336800711, 2.553040336800711, 2.5188850864006262, 2.5188850864006276, 2.6866684163603987]
         [2.6866684163603987, 2.738397471027808, 2.7383974710278083, 2.55304033680071, 2.55304033680071, 2.518885086400626, 2.5188850864006267, 2.686668416360399]


**isite= 3
Eu1 : [6.0315   3.305023 1.64825 ]

ce_symbol  = C:8
ce_fraction=  0.516711179584246
species:coords:index
O1 : [4.9289418 1.020605  0.6164455] : 18
O1 : [7.1340582 1.020605  2.6800545] : 17
O1 : [ 7.1340582  3.322395  -0.6164455] : 14
O1 : [4.9289418 3.322395  3.9129455] : 13
O1 : [3.4850007 2.809921  0.949392 ] : 26
O1 : [8.5779993 2.809921  2.347108 ] : 25
O1 : [7.1340582 5.363605  2.6800545] : 17
O1 : [4.9289418 5.363605  0.6164455] : 18
!!!atention to nb coordination!!!
         [2.738397471027809, 2.7383974710278083, 2.5188850864006276, 2.5188850864006262, 2.6866684163603995, 2.6866684163603995, 2.5530403368007106, 2.5530403368007115]
         [2.7383974710278087, 2.7383974710278083, 2.5188850864006267, 2.5188850864006267, 2.6866684163603995, 2.6866684163603995, 2.5530403368007106, 2.553040336800711]

ce_symbol  = HB:8
ce_fraction=  0.3898181126307652
species:coords:index
O1 : [4.9289418 1.020605  0.6164455] : 18
O1 : [7.1340582 1.020605  2.6800545] : 17
O1 : [ 7.1340582  3.322395  -0.6164455] : 14
O1 : [4.9289418 3.322395  3.9129455] : 13
O1 : [3.4850007 2.809921  0.949392 ] : 26
O1 : [8.5779993 2.809921  2.347108 ] : 25
O1 : [7.1340582 5.363605  2.6800545] : 17
O1 : [4.9289418 5.363605  0.6164455] : 18
!!!atention to nb coordination!!!
         [2.738397471027809, 2.7383974710278083, 2.5188850864006276, 2.5188850864006262, 2.6866684163603995, 2.6866684163603995, 2.5530403368007106, 2.5530403368007115]
         [2.7383974710278087, 2.7383974710278083, 2.5188850864006267, 2.5188850864006267, 2.6866684163603995, 2.6866684163603995, 2.5530403368007106, 2.553040336800711]

ce_symbol  = BO_1:8
ce_fraction=  0.09209509440601431
species:coords:index
O1 : [4.9289418 1.020605  0.6164455] : 18
O1 : [7.1340582 1.020605  2.6800545] : 17
O1 : [ 7.1340582  3.322395  -0.6164455] : 14
O1 : [4.9289418 3.322395  3.9129455] : 13
O1 : [3.4850007 2.809921  0.949392 ] : 26
O1 : [8.5779993 2.809921  2.347108 ] : 25
O1 : [7.1340582 5.363605  2.6800545] : 17
O1 : [4.9289418 5.363605  0.6164455] : 18
!!!atention to nb coordination!!!
         [2.738397471027809, 2.7383974710278083, 2.5188850864006276, 2.5188850864006262, 2.6866684163603995, 2.6866684163603995, 2.5530403368007106, 2.5530403368007115]
         [2.7383974710278087, 2.7383974710278083, 2.5188850864006267, 2.5188850864006267, 2.6866684163603995, 2.6866684163603995, 2.5530403368007106, 2.553040336800711]

ce_symbol  = BO_3:8
ce_fraction=  0.0013756133789744665
species:coords:index
O1 : [4.9289418 1.020605  0.6164455] : 18
O1 : [7.1340582 1.020605  2.6800545] : 17
O1 : [ 7.1340582  3.322395  -0.6164455] : 14
O1 : [4.9289418 3.322395  3.9129455] : 13
O1 : [3.4850007 2.809921  0.949392 ] : 26
O1 : [8.5779993 2.809921  2.347108 ] : 25
O1 : [7.1340582 5.363605  2.6800545] : 17
O1 : [4.9289418 5.363605  0.6164455] : 18
!!!atention to nb coordination!!!
         [2.738397471027809, 2.7383974710278083, 2.5188850864006276, 2.5188850864006262, 2.6866684163603995, 2.6866684163603995, 2.5530403368007106, 2.5530403368007115]
         [2.7383974710278087, 2.7383974710278083, 2.5188850864006267, 2.5188850864006267, 2.6866684163603995, 2.6866684163603995, 2.5530403368007106, 2.553040336800711]


**isite= 4
B1 : [2.3450472 3.5964383 0.8221471]

ce_symbol  = TL:3
ce_fraction=  0.9990679302930402
species:coords:index
O1 : [1.1025582 3.192105  0.6164455] : 12
O1 : [3.4850007 2.809921  0.949392 ] : 26
O1 : [2.5464993 4.981421  0.949392 ] : 20
!!!atention to nb coordination!!!
         [1.3227159486648863, 1.390789239941677, 1.4053296027870852]
         [1.322715948664886, 1.3907892399416775, 1.4053296027870863]

ce_symbol  = TY:3
ce_fraction=  0.0009308213334079601
species:coords:index
O1 : [1.1025582 3.192105  0.6164455] : 12
O1 : [3.4850007 2.809921  0.949392 ] : 26
O1 : [2.5464993 4.981421  0.949392 ] : 20
!!!atention to nb coordination!!!
         [1.3227159486648863, 1.390789239941677, 1.4053296027870852]
         [1.322715948664886, 1.3907892399416775, 1.4053296027870863]

ce_symbol  = TS:3
ce_fraction=  1.248373551922782e-06
species:coords:index
O1 : [1.1025582 3.192105  0.6164455] : 12
O1 : [3.4850007 2.809921  0.949392 ] : 26
O1 : [2.5464993 4.981421  0.949392 ] : 20
!!!atention to nb coordination!!!
         [1.3227159486648863, 1.390789239941677, 1.4053296027870852]
         [1.322715948664886, 1.3907892399416775, 1.4053296027870863]


**isite= 5
B1 : [3.6864528 2.9180617 4.1186471]

ce_symbol  = TL:3
ce_fraction=  0.9990679302930402
species:coords:index
O1 : [3.4850007 1.533079  4.245892 ] : 21
O1 : [2.5464993 3.704579  4.245892 ] : 27
O1 : [4.9289418 3.322395  3.9129455] : 13
!!!atention to nb coordination!!!
         [1.4053296027870863, 1.3907892399416775, 1.3227159486648854]
         [1.405329602787086, 1.3907892399416775, 1.322715948664886]

ce_symbol  = TY:3
ce_fraction=  0.0009308213334079548
species:coords:index
O1 : [3.4850007 1.533079  4.245892 ] : 21
O1 : [2.5464993 3.704579  4.245892 ] : 27
O1 : [4.9289418 3.322395  3.9129455] : 13
!!!atention to nb coordination!!!
         [1.4053296027870863, 1.3907892399416775, 1.3227159486648854]
         [1.405329602787086, 1.3907892399416775, 1.322715948664886]

ce_symbol  = TS:3
ce_fraction=  1.2483735519228099e-06
species:coords:index
O1 : [3.4850007 1.533079  4.245892 ] : 21
O1 : [2.5464993 3.704579  4.245892 ] : 27
O1 : [4.9289418 3.322395  3.9129455] : 13
!!!atention to nb coordination!!!
         [1.4053296027870863, 1.3907892399416775, 1.3227159486648854]
         [1.405329602787086, 1.3907892399416775, 1.322715948664886]


**isite= 6
B1 : [8.3765472 2.9180617 5.7708529]

ce_symbol  = TL:3
ce_fraction=  0.9990679302930402
species:coords:index
O1 : [7.1340582 3.322395  5.9765545] : 14
O1 : [9.5165007 3.704579  5.643608 ] : 24
O1 : [8.5779993 1.533079  5.643608 ] : 22
!!!atention to nb coordination!!!
         [1.3227159486648865, 1.3907892399416772, 1.4053296027870863]
         [1.3227159486648865, 1.3907892399416772, 1.405329602787086]

ce_symbol  = TY:3
ce_fraction=  0.0009308213334079609
species:coords:index
O1 : [7.1340582 3.322395  5.9765545] : 14
O1 : [9.5165007 3.704579  5.643608 ] : 24
O1 : [8.5779993 1.533079  5.643608 ] : 22
!!!atention to nb coordination!!!
         [1.3227159486648865, 1.3907892399416772, 1.4053296027870863]
         [1.3227159486648865, 1.3907892399416772, 1.405329602787086]

ce_symbol  = TS:3
ce_fraction=  1.248373551922813e-06
species:coords:index
O1 : [7.1340582 3.322395  5.9765545] : 14
O1 : [9.5165007 3.704579  5.643608 ] : 24
O1 : [8.5779993 1.533079  5.643608 ] : 22
!!!atention to nb coordination!!!
         [1.3227159486648865, 1.3907892399416772, 1.4053296027870863]
         [1.3227159486648865, 1.3907892399416772, 1.405329602787086]


**isite= 7
B1 : [9.7179528 3.5964383 2.4743529]

ce_symbol  = TL:3
ce_fraction=  0.9990679302930402
species:coords:index
O1 : [10.9604418  3.192105   2.6800545] : 15
O1 : [9.5165007 4.981421  2.347108 ] : 23
O1 : [8.5779993 2.809921  2.347108 ] : 25
!!!atention to nb coordination!!!
         [1.322715948664884, 1.4053296027870854, 1.3907892399416772]
         [1.3227159486648856, 1.4053296027870863, 1.3907892399416772]

ce_symbol  = TY:3
ce_fraction=  0.000930821333407956
species:coords:index
O1 : [10.9604418  3.192105   2.6800545] : 15
O1 : [9.5165007 4.981421  2.347108 ] : 23
O1 : [8.5779993 2.809921  2.347108 ] : 25
!!!atention to nb coordination!!!
         [1.322715948664884, 1.4053296027870854, 1.3907892399416772]
         [1.3227159486648856, 1.4053296027870863, 1.3907892399416772]

ce_symbol  = TS:3
ce_fraction=  1.2483735519227345e-06
species:coords:index
O1 : [10.9604418  3.192105   2.6800545] : 15
O1 : [9.5165007 4.981421  2.347108 ] : 23
O1 : [8.5779993 2.809921  2.347108 ] : 25
!!!atention to nb coordination!!!
         [1.322715948664884, 1.4053296027870854, 1.3907892399416772]
         [1.3227159486648856, 1.4053296027870863, 1.3907892399416772]


**isite= 8
B1 : [9.7179528 0.7465617 5.7708529]

ce_symbol  = TL:3
ce_fraction=  0.9990679302930402
species:coords:index
O1 : [ 9.5165007 -0.638421   5.643608 ] : 24
O1 : [8.5779993 1.533079  5.643608 ] : 22
O1 : [10.9604418  1.150895   5.9765545] : 16
!!!atention to nb coordination!!!
         [1.4053296027870865, 1.3907892399416772, 1.3227159486648838]
         [1.4053296027870865, 1.3907892399416772, 1.3227159486648856]

ce_symbol  = TY:3
ce_fraction=  0.0009308213334079474
species:coords:index
O1 : [ 9.5165007 -0.638421   5.643608 ] : 24
O1 : [8.5779993 1.533079  5.643608 ] : 22
O1 : [10.9604418  1.150895   5.9765545] : 16
!!!atention to nb coordination!!!
         [1.4053296027870865, 1.3907892399416772, 1.3227159486648838]
         [1.4053296027870865, 1.3907892399416772, 1.3227159486648856]

ce_symbol  = TS:3
ce_fraction=  1.248373551922722e-06
species:coords:index
O1 : [ 9.5165007 -0.638421   5.643608 ] : 24
O1 : [8.5779993 1.533079  5.643608 ] : 22
O1 : [10.9604418  1.150895   5.9765545] : 16
!!!atention to nb coordination!!!
         [1.4053296027870865, 1.3907892399416772, 1.3227159486648838]
         [1.4053296027870865, 1.3907892399416772, 1.3227159486648856]


**isite= 9
B1 : [8.3765472 1.4249383 2.4743529]

ce_symbol  = TL:3
ce_fraction=  0.9990679302930402
species:coords:index
O1 : [7.1340582 1.020605  2.6800545] : 17
O1 : [9.5165007 0.638421  2.347108 ] : 23
O1 : [8.5779993 2.809921  2.347108 ] : 25

ce_symbol  = TY:3
ce_fraction=  0.0009308213334079633
species:coords:index
O1 : [7.1340582 1.020605  2.6800545] : 17
O1 : [9.5165007 0.638421  2.347108 ] : 23
O1 : [8.5779993 2.809921  2.347108 ] : 25

ce_symbol  = TS:3
ce_fraction=  1.248373551922803e-06
species:coords:index
O1 : [7.1340582 1.020605  2.6800545] : 17
O1 : [9.5165007 0.638421  2.347108 ] : 23
O1 : [8.5779993 2.809921  2.347108 ] : 25


**isite= 10
B1 : [3.6864528 1.4249383 0.8221471]

ce_symbol  = TL:3
ce_fraction=  0.9990679302930402
species:coords:index
O1 : [4.9289418 1.020605  0.6164455] : 18
O1 : [2.5464993 0.638421  0.949392 ] : 20
O1 : [3.4850007 2.809921  0.949392 ] : 26
!!!atention to nb coordination!!!
         [1.3227159486648852, 1.3907892399416777, 1.4053296027870865]
         [1.322715948664886, 1.3907892399416777, 1.4053296027870865]

ce_symbol  = TY:3
ce_fraction=  0.0009308213334079635
species:coords:index
O1 : [4.9289418 1.020605  0.6164455] : 18
O1 : [2.5464993 0.638421  0.949392 ] : 20
O1 : [3.4850007 2.809921  0.949392 ] : 26
!!!atention to nb coordination!!!
         [1.3227159486648852, 1.3907892399416777, 1.4053296027870865]
         [1.322715948664886, 1.3907892399416777, 1.4053296027870865]

ce_symbol  = TS:3
ce_fraction=  1.2483735519228342e-06
species:coords:index
O1 : [4.9289418 1.020605  0.6164455] : 18
O1 : [2.5464993 0.638421  0.949392 ] : 20
O1 : [3.4850007 2.809921  0.949392 ] : 26
!!!atention to nb coordination!!!
         [1.3227159486648852, 1.3907892399416777, 1.4053296027870865]
         [1.322715948664886, 1.3907892399416777, 1.4053296027870865]


**isite= 11
B1 : [2.3450472 0.7465617 4.1186471]

ce_symbol  = TL:3
ce_fraction=  0.9990679302930402
species:coords:index
O1 : [3.4850007 1.533079  4.245892 ] : 21
O1 : [1.1025582 1.150895  3.9129455] : 19
O1 : [ 2.5464993 -0.638421   4.245892 ] : 27
!!!atention to nb coordination!!!
         [1.390789239941677, 1.322715948664886, 1.4053296027870865]
         [1.3907892399416775, 1.322715948664886, 1.4053296027870865]

ce_symbol  = TY:3
ce_fraction=  0.0009308213334079528
species:coords:index
O1 : [3.4850007 1.533079  4.245892 ] : 21
O1 : [1.1025582 1.150895  3.9129455] : 19
O1 : [ 2.5464993 -0.638421   4.245892 ] : 27
!!!atention to nb coordination!!!
         [1.390789239941677, 1.322715948664886, 1.4053296027870865]
         [1.3907892399416775, 1.322715948664886, 1.4053296027870865]

ce_symbol  = TS:3
ce_fraction=  1.2483735519227772e-06
species:coords:index
O1 : [3.4850007 1.533079  4.245892 ] : 21
O1 : [1.1025582 1.150895  3.9129455] : 19
O1 : [ 2.5464993 -0.638421   4.245892 ] : 27
!!!atention to nb coordination!!!
         [1.390789239941677, 1.322715948664886, 1.4053296027870865]
         [1.3907892399416775, 1.322715948664886, 1.4053296027870865]


**isite= 12
O1 : [1.1025582 3.192105  0.6164455]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.3450472 3.5964383 0.8221471] : 4


**isite= 13
O1 : [4.9289418 3.322395  3.9129455]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.6864528 2.9180617 4.1186471] : 5
!!!atention to nb coordination!!!
         [1.3227159486648863]
         [1.322715948664886]


**isite= 14
O1 : [7.1340582 3.322395  5.9765545]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.3765472 2.9180617 5.7708529] : 6
!!!atention to nb coordination!!!
         [1.322715948664887]
         [1.3227159486648865]


**isite= 15
O1 : [10.9604418  3.192105   2.6800545]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [9.7179528 3.5964383 2.4743529] : 7
!!!atention to nb coordination!!!
         [1.3227159486648858]
         [1.3227159486648856]


**isite= 16
O1 : [10.9604418  1.150895   5.9765545]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [9.7179528 0.7465617 5.7708529] : 8
!!!atention to nb coordination!!!
         [1.3227159486648858]
         [1.3227159486648856]


**isite= 17
O1 : [7.1340582 1.020605  2.6800545]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.3765472 1.4249383 2.4743529] : 9
!!!atention to nb coordination!!!
         [1.3227159486648865]
         [1.3227159486648863]


**isite= 18
O1 : [4.9289418 1.020605  0.6164455]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [3.6864528 1.4249383 0.8221471] : 10
!!!atention to nb coordination!!!
         [1.3227159486648858]
         [1.322715948664886]


**isite= 19
O1 : [1.1025582 1.150895  3.9129455]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.3450472 0.7465617 4.1186471] : 11
!!!atention to nb coordination!!!
         [1.3227159486648858]
         [1.322715948664886]


**isite= 20
O1 : [2.5464993 0.638421  0.949392 ]

ce_symbol  = A:2
ce_fraction=  0.9996868041587599
species:coords:index
B1 : [ 2.3450472 -0.7465617  0.8221471] : 4
B1 : [3.6864528 1.4249383 0.8221471] : 10
!!!atention to nb coordination!!!
         [1.4053296027870859, 1.3907892399416777]
         [1.4053296027870863, 1.3907892399416777]

ce_symbol  = L:2
ce_fraction=  0.00031319584124013685
species:coords:index
B1 : [ 2.3450472 -0.7465617  0.8221471] : 4
B1 : [3.6864528 1.4249383 0.8221471] : 10
!!!atention to nb coordination!!!
         [1.4053296027870859, 1.3907892399416777]
         [1.4053296027870863, 1.3907892399416777]


**isite= 21
O1 : [3.4850007 1.533079  4.245892 ]

ce_symbol  = A:2
ce_fraction=  0.9996868041587599
species:coords:index
B1 : [2.3450472 0.7465617 4.1186471] : 11
B1 : [3.6864528 2.9180617 4.1186471] : 5
!!!atention to nb coordination!!!
         [1.3907892399416777, 1.4053296027870856]
         [1.3907892399416775, 1.405329602787086]

ce_symbol  = L:2
ce_fraction=  0.00031319584124013745
species:coords:index
B1 : [2.3450472 0.7465617 4.1186471] : 11
