cif name= ./1510914.cif
./1510914.cif
Full Formula (Gd4 B12 O24)
Reduced Formula: Gd(BO2)3
abc   :   9.754545   8.020000   6.280000
angles:  90.000000 127.009913  90.000000
Sites (40)
  #  SP        a       b      c
---  ----  -----  ------  -----
  0  Gd    0.5    0.2986  0.75
  1  Gd    0      0.2014  0.25
  2  Gd    0      0.7986  0.75
  3  Gd    0.5    0.7014  0.25
  4  B     0      0.209   0.75
  5  B     0.5    0.291   0.25
  6  B     0.771  0.576   0.923
  7  B     0.729  0.076   0.577
  8  B     0.729  0.924   0.077
  9  B     0.771  0.424   0.423
 10  B     0.5    0.709   0.75
 11  B     0      0.791   0.25
 12  B     0.271  0.076   0.923
 13  B     0.229  0.576   0.577
 14  B     0.229  0.424   0.077
 15  B     0.271  0.924   0.423
 16  O     0.398  0.189   0
 17  O     0.602  0.189   0.5
 18  O     0.102  0.311   0
 19  O     0.898  0.311   0.5
 20  O     0.815  0.419   0.03
 21  O     0.685  0.919   0.47
 22  O     0.685  0.081   0.97
 23  O     0.815  0.581   0.53
 24  O     0.603  0.6     0.707
 25  O     0.897  0.1     0.793
 26  O     0.897  0.9     0.293
 27  O     0.603  0.4     0.207
 28  O     0.898  0.689   0
 29  O     0.102  0.689   0.5
 30  O     0.602  0.811   0
 31  O     0.398  0.811   0.5
 32  O     0.315  0.919   0.03
 33  O     0.185  0.419   0.47
 34  O     0.185  0.581   0.97
 35  O     0.315  0.081   0.53
 36  O     0.103  0.1     0.707
 37  O     0.397  0.6     0.793
 38  O     0.397  0.4     0.293
 39  O     0.103  0.9     0.207

space_group_IT_number 15

*** lse ***


**isite= 0
Gd1 : [2.04207306 2.394772   3.76108279]
         [2.536927989913706, 2.6383767604090713, 2.6383767604090718, 2.282392490376672, 2.471455656685097, 2.471455656685097, 2.536927989913706, 2.282392490376673]

ce_symbol  = PP:10
ce_fraction=  0.18852746686950092
species:coords:index
O1 : [2.76493648 3.208      1.46932968] : 38
O1 : [3.20934265 4.812      3.54544737] : 24
O1 : [4.0562803  3.36038    5.16522036] : 20
O1 : [0.02786583 3.36038    2.35694521] : 33
O1 : [1.06914073 0.64962    2.65783184] : 35
O1 : [0.10204295 1.51578    5.01477705] : 16
O1 : [3.98210317 1.51578    2.50738852] : 17
O1 : [0.87480347 4.812      3.9767182 ] : 37
O1 : [1.31920964 3.208      6.0528359 ] : 27
O1 : [3.01500539 0.64962    4.86433374] : 22
!!!atention to nb coordination!!!
         [2.5369279899137056, 2.6929552778509587, 2.6383767604090727, 2.638376760409072, 2.282392490376672, 2.471455656685097, 2.471455656685097, 2.6929552778509587, 2.536927989913706, 2.282392490376673]
         [2.536927989913706, 2.692955277850959, 2.6383767604090713, 2.6383767604090718, 2.282392490376672, 2.471455656685097, 2.471455656685097, 2.692955277850959, 2.536927989913706, 2.282392490376673]

ce_symbol  = BS_2:10
ce_fraction=  0.00954003905039441
species:coords:index
O1 : [2.76493648 3.208      1.46932968] : 38
O1 : [3.20934265 4.812      3.54544737] : 24
O1 : [4.0562803  3.36038    5.16522036] : 20
O1 : [0.02786583 3.36038    2.35694521] : 33
O1 : [1.06914073 0.64962    2.65783184] : 35
O1 : [0.10204295 1.51578    5.01477705] : 16
O1 : [3.98210317 1.51578    2.50738852] : 17
O1 : [0.87480347 4.812      3.9767182 ] : 37
O1 : [1.31920964 3.208      6.0528359 ] : 27
O1 : [3.01500539 0.64962    4.86433374] : 22
!!!atention to nb coordination!!!
         [2.5369279899137056, 2.6929552778509587, 2.6383767604090727, 2.638376760409072, 2.282392490376672, 2.471455656685097, 2.471455656685097, 2.6929552778509587, 2.536927989913706, 2.282392490376673]
         [2.536927989913706, 2.692955277850959, 2.6383767604090713, 2.6383767604090718, 2.282392490376672, 2.471455656685097, 2.471455656685097, 2.692955277850959, 2.536927989913706, 2.282392490376673]

ce_symbol  = DD:8
ce_fraction=  0.0024656545418356105
species:coords:index
O1 : [2.76493648 3.208      1.46932968] : 38
O1 : [4.0562803  3.36038    5.16522036] : 20
O1 : [0.02786583 3.36038    2.35694521] : 33
O1 : [1.06914073 0.64962    2.65783184] : 35
O1 : [0.10204295 1.51578    5.01477705] : 16
O1 : [3.98210317 1.51578    2.50738852] : 17
O1 : [1.31920964 3.208      6.0528359 ] : 27
O1 : [3.01500539 0.64962    4.86433374] : 22
!!!atention to nb coordination!!!
         [2.5369279899137056, 2.6383767604090727, 2.638376760409072, 2.282392490376672, 2.471455656685097, 2.471455656685097, 2.536927989913706, 2.282392490376673]
         [2.536927989913706, 2.6383767604090713, 2.6383767604090718, 2.282392490376672, 2.471455656685097, 2.471455656685097, 2.536927989913706, 2.282392490376673]

ce_symbol  = SA:8
ce_fraction=  0.0014409130657365716
species:coords:index
O1 : [2.76493648 3.208      1.46932968] : 38
O1 : [4.0562803  3.36038    5.16522036] : 20
O1 : [0.02786583 3.36038    2.35694521] : 33
O1 : [1.06914073 0.64962    2.65783184] : 35
O1 : [0.10204295 1.51578    5.01477705] : 16
O1 : [3.98210317 1.51578    2.50738852] : 17
O1 : [1.31920964 3.208      6.0528359 ] : 27
O1 : [3.01500539 0.64962    4.86433374] : 22
!!!atention to nb coordination!!!
         [2.5369279899137056, 2.6383767604090727, 2.638376760409072, 2.282392490376672, 2.471455656685097, 2.471455656685097, 2.536927989913706, 2.282392490376673]
         [2.536927989913706, 2.6383767604090713, 2.6383767604090718, 2.282392490376672, 2.471455656685097, 2.471455656685097, 2.536927989913706, 2.282392490376673]

ce_symbol  = DDPN:8
ce_fraction=  0.0013491649961364831
species:coords:index
O1 : [2.76493648 3.208      1.46932968] : 38
O1 : [4.0562803  3.36038    5.16522036] : 20
O1 : [0.02786583 3.36038    2.35694521] : 33
O1 : [1.06914073 0.64962    2.65783184] : 35
O1 : [0.10204295 1.51578    5.01477705] : 16
O1 : [3.98210317 1.51578    2.50738852] : 17
O1 : [1.31920964 3.208      6.0528359 ] : 27
O1 : [3.01500539 0.64962    4.86433374] : 22
!!!atention to nb coordination!!!
         [2.5369279899137056, 2.6383767604090727, 2.638376760409072, 2.282392490376672, 2.471455656685097, 2.471455656685097, 2.536927989913706, 2.282392490376673]
         [2.536927989913706, 2.6383767604090713, 2.6383767604090718, 2.282392490376672, 2.471455656685097, 2.471455656685097, 2.536927989913706, 2.282392490376673]


**isite= 1
Gd1 : [-0.9450665   1.615228    1.25369426]

ce_symbol  = SBSA:10
ce_fraction=  0.42810123992580185
species:coords:index
O1 : [-2.88509661  2.49422     2.50738852] : 19
O1 : [-2.95927374  0.64962    -0.15044331] : 22
O1 : [-1.91799883  3.36038     0.15044331] : 20
O1 : [-2.11233609 -0.802       1.46932968] : 26
O1 : [-0.22220308  0.802      -1.03805885] : 25
O1 : [-1.66792992  0.802       3.54544737] : 36
O1 : [0.02786583 3.36038    2.35694521] : 33
O1 : [ 0.22220308 -0.802       1.03805885] : 39
O1 : [0.99496361 2.49422    0.        ] : 18
O1 : [1.06914073 0.64962    2.65783184] : 35
!!!atention to nb coordination!!!
         [2.4714556566850945, 2.6383767604090718, 2.282392490376672, 2.6929552778509596, 2.5369279899137056, 2.536927989913707, 2.282392490376672, 2.692955277850959, 2.471455656685097, 2.638376760409072]
         [2.471455656685097, 2.6383767604090713, 2.2823924903766724, 2.692955277850959, 2.536927989913706, 2.536927989913706, 2.2823924903766724, 2.692955277850959, 2.471455656685097, 2.638376760409072]

ce_symbol  = SBT:8
ce_fraction=  0.3685755215505951
species:coords:index
O1 : [-2.88509661  2.49422     2.50738852] : 19
O1 : [-2.95927374  0.64962    -0.15044331] : 22
O1 : [-1.91799883  3.36038     0.15044331] : 20
O1 : [-0.22220308  0.802      -1.03805885] : 25
O1 : [-1.66792992  0.802       3.54544737] : 36
O1 : [0.02786583 3.36038    2.35694521] : 33
O1 : [0.99496361 2.49422    0.        ] : 18
O1 : [1.06914073 0.64962    2.65783184] : 35
!!!atention to nb coordination!!!
         [2.4714556566850945, 2.6383767604090718, 2.282392490376672, 2.5369279899137056, 2.536927989913707, 2.282392490376672, 2.471455656685097, 2.638376760409072]
         [2.471455656685097, 2.6383767604090713, 2.2823924903766724, 2.536927989913706, 2.536927989913706, 2.2823924903766724, 2.471455656685097, 2.638376760409072]

ce_symbol  = PP:10
ce_fraction=  0.1885274668695
species:coords:index
O1 : [-2.88509661  2.49422     2.50738852] : 19
O1 : [-2.95927374  0.64962    -0.15044331] : 22
O1 : [-1.91799883  3.36038     0.15044331] : 20
O1 : [-2.11233609 -0.802       1.46932968] : 26
O1 : [-0.22220308  0.802      -1.03805885] : 25
O1 : [-1.66792992  0.802       3.54544737] : 36
O1 : [0.02786583 3.36038    2.35694521] : 33
O1 : [ 0.22220308 -0.802       1.03805885] : 39
O1 : [0.99496361 2.49422    0.        ] : 18
O1 : [1.06914073 0.64962    2.65783184] : 35
!!!atention to nb coordination!!!
         [2.4714556566850945, 2.6383767604090718, 2.282392490376672, 2.6929552778509596, 2.5369279899137056, 2.536927989913707, 2.282392490376672, 2.692955277850959, 2.471455656685097, 2.638376760409072]
         [2.471455656685097, 2.6383767604090713, 2.2823924903766724, 2.692955277850959, 2.536927989913706, 2.536927989913706, 2.2823924903766724, 2.692955277850959, 2.471455656685097, 2.638376760409072]

ce_symbol  = BS_2:10
ce_fraction=  0.009540039050394506
species:coords:index
O1 : [-2.88509661  2.49422     2.50738852] : 19
O1 : [-2.95927374  0.64962    -0.15044331] : 22
O1 : [-1.91799883  3.36038     0.15044331] : 20
O1 : [-2.11233609 -0.802       1.46932968] : 26
O1 : [-0.22220308  0.802      -1.03805885] : 25
O1 : [-1.66792992  0.802       3.54544737] : 36
O1 : [0.02786583 3.36038    2.35694521] : 33
O1 : [ 0.22220308 -0.802       1.03805885] : 39
O1 : [0.99496361 2.49422    0.        ] : 18
O1 : [1.06914073 0.64962    2.65783184] : 35
!!!atention to nb coordination!!!
         [2.4714556566850945, 2.6383767604090718, 2.282392490376672, 2.6929552778509596, 2.5369279899137056, 2.536927989913707, 2.282392490376672, 2.692955277850959, 2.471455656685097, 2.638376760409072]
         [2.471455656685097, 2.6383767604090713, 2.2823924903766724, 2.692955277850959, 2.536927989913706, 2.536927989913706, 2.2823924903766724, 2.692955277850959, 2.471455656685097, 2.638376760409072]

ce_symbol  = DD:8
ce_fraction=  0.0024656545418356556
species:coords:index
O1 : [-2.88509661  2.49422     2.50738852] : 19
O1 : [-2.95927374  0.64962    -0.15044331] : 22
O1 : [-1.91799883  3.36038     0.15044331] : 20
O1 : [-0.22220308  0.802      -1.03805885] : 25
O1 : [-1.66792992  0.802       3.54544737] : 36
O1 : [0.02786583 3.36038    2.35694521] : 33
O1 : [0.99496361 2.49422    0.        ] : 18
O1 : [1.06914073 0.64962    2.65783184] : 35
!!!atention to nb coordination!!!
         [2.4714556566850945, 2.6383767604090718, 2.282392490376672, 2.5369279899137056, 2.536927989913707, 2.282392490376672, 2.471455656685097, 2.638376760409072]
         [2.471455656685097, 2.6383767604090713, 2.2823924903766724, 2.536927989913706, 2.536927989913706, 2.2823924903766724, 2.471455656685097, 2.638376760409072]

ce_symbol  = SA:8
ce_fraction=  0.001440913065736559
species:coords:index
O1 : [-2.88509661  2.49422     2.50738852] : 19
O1 : [-2.95927374  0.64962    -0.15044331] : 22
O1 : [-1.91799883  3.36038     0.15044331] : 20
O1 : [-0.22220308  0.802      -1.03805885] : 25
O1 : [-1.66792992  0.802       3.54544737] : 36
O1 : [0.02786583 3.36038    2.35694521] : 33
O1 : [0.99496361 2.49422    0.        ] : 18
O1 : [1.06914073 0.64962    2.65783184] : 35
!!!atention to nb coordination!!!
         [2.4714556566850945, 2.6383767604090718, 2.282392490376672, 2.5369279899137056, 2.536927989913707, 2.282392490376672, 2.471455656685097, 2.638376760409072]
         [2.471455656685097, 2.6383767604090713, 2.2823924903766724, 2.536927989913706, 2.536927989913706, 2.2823924903766724, 2.471455656685097, 2.638376760409072]

ce_symbol  = DDPN:8
ce_fraction=  0.0013491649961364896
species:coords:index
O1 : [-2.88509661  2.49422     2.50738852] : 19
O1 : [-2.95927374  0.64962    -0.15044331] : 22
O1 : [-1.91799883  3.36038     0.15044331] : 20
O1 : [-0.22220308  0.802      -1.03805885] : 25
O1 : [-1.66792992  0.802       3.54544737] : 36
O1 : [0.02786583 3.36038    2.35694521] : 33
O1 : [0.99496361 2.49422    0.        ] : 18
O1 : [1.06914073 0.64962    2.65783184] : 35
!!!atention to nb coordination!!!
         [2.4714556566850945, 2.6383767604090718, 2.282392490376672, 2.5369279899137056, 2.536927989913707, 2.282392490376672, 2.471455656685097, 2.638376760409072]
         [2.471455656685097, 2.6383767604090713, 2.2823924903766724, 2.536927989913706, 2.536927989913706, 2.2823924903766724, 2.471455656685097, 2.638376760409072]


**isite= 2
Gd1 : [-2.83519951  6.404772    3.76108279]

ce_symbol  = SBSA:10
ce_fraction=  0.4281012399258037
species:coords:index
O1 : [-1.86226718  4.65962     4.86433374] : 34
O1 : [-4.77522962  5.52578     5.01477705] : 28
O1 : [-3.55806293  7.218       6.0528359 ] : 39
O1 : [-3.80813184  4.65962     2.65783184] : 23
O1 : [-4.0024691  8.822      3.9767182] : 25
O1 : [-4.84940675  7.37038     2.35694521] : 21
O1 : [-2.11233609  7.218       1.46932968] : 26
O1 : [-0.8951694   5.52578     2.50738852] : 29
O1 : [-1.66792992  8.822       3.54544737] : 36
O1 : [-0.82099227  7.37038     5.16522036] : 32
!!!atention to nb coordination!!!
         [2.2823924903766724, 2.4714556566850954, 2.5369279899137056, 2.2823924903766724, 2.69295527785096, 2.6383767604090713, 2.536927989913705, 2.471455656685097, 2.6929552778509596, 2.638376760409072]
         [2.2823924903766724, 2.471455656685097, 2.536927989913706, 2.2823924903766724, 2.6929552778509596, 2.6383767604090713, 2.536927989913706, 2.471455656685097, 2.6929552778509596, 2.638376760409072]

ce_symbol  = SBT:8
ce_fraction=  0.3685755215505922
species:coords:index
O1 : [-1.86226718  4.65962     4.86433374] : 34
O1 : [-4.77522962  5.52578     5.01477705] : 28
O1 : [-3.55806293  7.218       6.0528359 ] : 39
O1 : [-3.80813184  4.65962     2.65783184] : 23
O1 : [-4.84940675  7.37038     2.35694521] : 21
O1 : [-2.11233609  7.218       1.46932968] : 26
O1 : [-0.8951694   5.52578     2.50738852] : 29
O1 : [-0.82099227  7.37038     5.16522036] : 32
!!!atention to nb coordination!!!
         [2.2823924903766724, 2.4714556566850954, 2.5369279899137056, 2.2823924903766724, 2.6383767604090713, 2.536927989913705, 2.471455656685097, 2.638376760409072]
         [2.2823924903766724, 2.471455656685097, 2.536927989913706, 2.2823924903766724, 2.6383767604090713, 2.536927989913706, 2.471455656685097, 2.638376760409072]

ce_symbol  = PP:10
ce_fraction=  0.18852746686950098
species:coords:index
O1 : [-1.86226718  4.65962     4.86433374] : 34
O1 : [-4.77522962  5.52578     5.01477705] : 28
O1 : [-3.55806293  7.218       6.0528359 ] : 39
O1 : [-3.80813184  4.65962     2.65783184] : 23
O1 : [-4.0024691  8.822      3.9767182] : 25
O1 : [-4.84940675  7.37038     2.35694521] : 21
O1 : [-2.11233609  7.218       1.46932968] : 26
O1 : [-0.8951694   5.52578     2.50738852] : 29
O1 : [-1.66792992  8.822       3.54544737] : 36
O1 : [-0.82099227  7.37038     5.16522036] : 32
!!!atention to nb coordination!!!
         [2.2823924903766724, 2.4714556566850954, 2.5369279899137056, 2.2823924903766724, 2.69295527785096, 2.6383767604090713, 2.536927989913705, 2.471455656685097, 2.6929552778509596, 2.638376760409072]
         [2.2823924903766724, 2.471455656685097, 2.536927989913706, 2.2823924903766724, 2.6929552778509596, 2.6383767604090713, 2.536927989913706, 2.471455656685097, 2.6929552778509596, 2.638376760409072]

ce_symbol  = BS_2:10
ce_fraction=  0.00954003905039453
species:coords:index
O1 : [-1.86226718  4.65962     4.86433374] : 34
O1 : [-4.77522962  5.52578     5.01477705] : 28
O1 : [-3.55806293  7.218       6.0528359 ] : 39
O1 : [-3.80813184  4.65962     2.65783184] : 23
O1 : [-4.0024691  8.822      3.9767182] : 25
O1 : [-4.84940675  7.37038     2.35694521] : 21
O1 : [-2.11233609  7.218       1.46932968] : 26
O1 : [-0.8951694   5.52578     2.50738852] : 29
O1 : [-1.66792992  8.822       3.54544737] : 36
O1 : [-0.82099227  7.37038     5.16522036] : 32
!!!atention to nb coordination!!!
         [2.2823924903766724, 2.4714556566850954, 2.5369279899137056, 2.2823924903766724, 2.69295527785096, 2.6383767604090713, 2.536927989913705, 2.471455656685097, 2.6929552778509596, 2.638376760409072]
         [2.2823924903766724, 2.471455656685097, 2.536927989913706, 2.2823924903766724, 2.6929552778509596, 2.6383767604090713, 2.536927989913706, 2.471455656685097, 2.6929552778509596, 2.638376760409072]

ce_symbol  = DD:8
ce_fraction=  0.002465654541835637
species:coords:index
O1 : [-1.86226718  4.65962     4.86433374] : 34
O1 : [-4.77522962  5.52578     5.01477705] : 28
O1 : [-3.55806293  7.218       6.0528359 ] : 39
O1 : [-3.80813184  4.65962     2.65783184] : 23
O1 : [-4.84940675  7.37038     2.35694521] : 21
O1 : [-2.11233609  7.218       1.46932968] : 26
O1 : [-0.8951694   5.52578     2.50738852] : 29
O1 : [-0.82099227  7.37038     5.16522036] : 32
!!!atention to nb coordination!!!
         [2.2823924903766724, 2.4714556566850954, 2.5369279899137056, 2.2823924903766724, 2.6383767604090713, 2.536927989913705, 2.471455656685097, 2.638376760409072]
         [2.2823924903766724, 2.471455656685097, 2.536927989913706, 2.2823924903766724, 2.6383767604090713, 2.536927989913706, 2.471455656685097, 2.638376760409072]

ce_symbol  = SA:8
ce_fraction=  0.0014409130657365675
species:coords:index
O1 : [-1.86226718  4.65962     4.86433374] : 34
O1 : [-4.77522962  5.52578     5.01477705] : 28
O1 : [-3.55806293  7.218       6.0528359 ] : 39
O1 : [-3.80813184  4.65962     2.65783184] : 23
O1 : [-4.84940675  7.37038     2.35694521] : 21
O1 : [-2.11233609  7.218       1.46932968] : 26
O1 : [-0.8951694   5.52578     2.50738852] : 29
O1 : [-0.82099227  7.37038     5.16522036] : 32
!!!atention to nb coordination!!!
         [2.2823924903766724, 2.4714556566850954, 2.5369279899137056, 2.2823924903766724, 2.6383767604090713, 2.536927989913705, 2.471455656685097, 2.638376760409072]
         [2.2823924903766724, 2.471455656685097, 2.536927989913706, 2.2823924903766724, 2.6383767604090713, 2.536927989913706, 2.471455656685097, 2.638376760409072]

ce_symbol  = DDPN:8
ce_fraction=  0.001349164996136484
species:coords:index
O1 : [-1.86226718  4.65962     4.86433374] : 34
O1 : [-4.77522962  5.52578     5.01477705] : 28
O1 : [-3.55806293  7.218       6.0528359 ] : 39
O1 : [-3.80813184  4.65962     2.65783184] : 23
O1 : [-4.84940675  7.37038     2.35694521] : 21
O1 : [-2.11233609  7.218       1.46932968] : 26
O1 : [-0.8951694   5.52578     2.50738852] : 29
O1 : [-0.82099227  7.37038     5.16522036] : 32
!!!atention to nb coordination!!!
         [2.2823924903766724, 2.4714556566850954, 2.5369279899137056, 2.2823924903766724, 2.6383767604090713, 2.536927989913705, 2.471455656685097, 2.638376760409072]
         [2.2823924903766724, 2.471455656685097, 2.536927989913706, 2.2823924903766724, 2.6383767604090713, 2.536927989913706, 2.471455656685097, 2.638376760409072]


**isite= 3
Gd1 : [3.93220607 5.625228   1.25369426]

ce_symbol  = SBSA:10
ce_fraction=  0.42810123992580174
species:coords:index
O1 : [ 1.91799883  4.65962    -0.15044331] : 34
O1 : [ 4.65506949  4.812      -1.03805885] : 37
O1 : [5.09947566 3.208      1.03805885] : 27
O1 : [4.9051384  7.37038    2.35694521] : 21
O1 : [5.94641331 4.65962    2.65783184] : 23
O1 : [2.95927374 7.37038    0.15044331] : 32
O1 : [5.87223618 6.50422    0.        ] : 30
O1 : [2.76493648 3.208      1.46932968] : 38
O1 : [1.99217596 6.50422    2.50738852] : 31
O1 : [3.20934265 4.812      3.54544737] : 24
!!!atention to nb coordination!!!
         [2.638376760409072, 2.536927989913706, 2.6929552778509587, 2.2823924903766724, 2.6383767604090718, 2.2823924903766724, 2.4714556566850967, 2.692955277850959, 2.471455656685097, 2.536927989913707]
         [2.6383767604090727, 2.536927989913706, 2.692955277850959, 2.2823924903766724, 2.6383767604090713, 2.2823924903766724, 2.4714556566850967, 2.692955277850959, 2.471455656685097, 2.536927989913706]

ce_symbol  = SBT:8
ce_fraction=  0.3685755215505951
species:coords:index
O1 : [ 1.91799883  4.65962    -0.15044331] : 34
O1 : [ 4.65506949  4.812      -1.03805885] : 37
O1 : [4.9051384  7.37038    2.35694521] : 21
O1 : [5.94641331 4.65962    2.65783184] : 23
O1 : [2.95927374 7.37038    0.15044331] : 32
O1 : [5.87223618 6.50422    0.        ] : 30
O1 : [1.99217596 6.50422    2.50738852] : 31
O1 : [3.20934265 4.812      3.54544737] : 24
!!!atention to nb coordination!!!
         [2.638376760409072, 2.536927989913706, 2.2823924903766724, 2.6383767604090718, 2.2823924903766724, 2.4714556566850967, 2.471455656685097, 2.536927989913707]
         [2.6383767604090727, 2.536927989913706, 2.2823924903766724, 2.6383767604090713, 2.2823924903766724, 2.4714556566850967, 2.471455656685097, 2.536927989913706]

ce_symbol  = PP:10
ce_fraction=  0.1885274668695
species:coords:index
O1 : [ 1.91799883  4.65962    -0.15044331] : 34
O1 : [ 4.65506949  4.812      -1.03805885] : 37
O1 : [5.09947566 3.208      1.03805885] : 27
O1 : [4.9051384  7.37038    2.35694521] : 21
O1 : [5.94641331 4.65962    2.65783184] : 23
O1 : [2.95927374 7.37038    0.15044331] : 32
O1 : [5.87223618 6.50422    0.        ] : 30
O1 : [2.76493648 3.208      1.46932968] : 38
O1 : [1.99217596 6.50422    2.50738852] : 31
O1 : [3.20934265 4.812      3.54544737] : 24
!!!atention to nb coordination!!!
         [2.638376760409072, 2.536927989913706, 2.6929552778509587, 2.2823924903766724, 2.6383767604090718, 2.2823924903766724, 2.4714556566850967, 2.692955277850959, 2.471455656685097, 2.536927989913707]
         [2.6383767604090727, 2.536927989913706, 2.692955277850959, 2.2823924903766724, 2.6383767604090713, 2.2823924903766724, 2.4714556566850967, 2.692955277850959, 2.471455656685097, 2.536927989913706]

ce_symbol  = BS_2:10
ce_fraction=  0.009540039050394413
species:coords:index
O1 : [ 1.91799883  4.65962    -0.15044331] : 34
O1 : [ 4.65506949  4.812      -1.03805885] : 37
O1 : [5.09947566 3.208      1.03805885] : 27
O1 : [4.9051384  7.37038    2.35694521] : 21
O1 : [5.94641331 4.65962    2.65783184] : 23
O1 : [2.95927374 7.37038    0.15044331] : 32
O1 : [5.87223618 6.50422    0.        ] : 30
O1 : [2.76493648 3.208      1.46932968] : 38
O1 : [1.99217596 6.50422    2.50738852] : 31
O1 : [3.20934265 4.812      3.54544737] : 24
!!!atention to nb coordination!!!
         [2.638376760409072, 2.536927989913706, 2.6929552778509587, 2.2823924903766724, 2.6383767604090718, 2.2823924903766724, 2.4714556566850967, 2.692955277850959, 2.471455656685097, 2.536927989913707]
         [2.6383767604090727, 2.536927989913706, 2.692955277850959, 2.2823924903766724, 2.6383767604090713, 2.2823924903766724, 2.4714556566850967, 2.692955277850959, 2.471455656685097, 2.536927989913706]

ce_symbol  = DD:8
ce_fraction=  0.0024656545418356443
species:coords:index
O1 : [ 1.91799883  4.65962    -0.15044331] : 34
O1 : [ 4.65506949  4.812      -1.03805885] : 37
O1 : [4.9051384  7.37038    2.35694521] : 21
O1 : [5.94641331 4.65962    2.65783184] : 23
O1 : [2.95927374 7.37038    0.15044331] : 32
O1 : [5.87223618 6.50422    0.        ] : 30
O1 : [1.99217596 6.50422    2.50738852] : 31
O1 : [3.20934265 4.812      3.54544737] : 24
!!!atention to nb coordination!!!
         [2.638376760409072, 2.536927989913706, 2.2823924903766724, 2.6383767604090718, 2.2823924903766724, 2.4714556566850967, 2.471455656685097, 2.536927989913707]
         [2.6383767604090727, 2.536927989913706, 2.2823924903766724, 2.6383767604090713, 2.2823924903766724, 2.4714556566850967, 2.471455656685097, 2.536927989913706]

ce_symbol  = SA:8
ce_fraction=  0.0014409130657365699
species:coords:index
O1 : [ 1.91799883  4.65962    -0.15044331] : 34
O1 : [ 4.65506949  4.812      -1.03805885] : 37
O1 : [4.9051384  7.37038    2.35694521] : 21
O1 : [5.94641331 4.65962    2.65783184] : 23
