cif name= ./1001179.cif
./1001179.cif
Full Formula (Ta16 Cd16 O56)
O2-1 : [3.114 0.    5.19 ] : 39
O2-1 : [4.671 2.595 2.595] : 59
O2-1 : [2.595 2.595 4.671] : 57
O2-1 : [5.19  2.076 5.19 ] : 78
!!!atention to nb coordination!!!
         [1.9932573215719047, 1.9932573215719036, 1.9932573215719036, 1.9932573215719036, 1.9932573215719036, 1.9932573215719027]
         [1.993257321571904, 1.993257321571904, 1.9932573215719038, 1.9932573215719038, 1.993257321571904, 1.993257321571904]


**isite= 7
Ta5+1 : [3.8925 3.8925 1.2975]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.595 4.671 2.595] : 58
O2-1 : [5.19  5.19  2.076] : 77
O2-1 : [4.671 2.595 2.595] : 59
O2-1 : [2.595 2.595 0.519] : 55
O2-1 : [5.19  3.114 0.   ] : 66
O2-1 : [3.114 5.19  0.   ] : 53
!!!atention to nb coordination!!!
         [1.9932573215719036, 1.9932573215719025, 1.9932573215719036, 1.9932573215719047, 1.9932573215719034, 1.9932573215719034]
         [1.9932573215719038, 1.993257321571904, 1.9932573215719038, 1.993257321571904, 1.9932573215719038, 1.9932573215719038]


**isite= 8
Ta5+1 : [6.4875 6.4875 1.2975]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.19  7.266 0.   ] : 64
O2-1 : [5.19  5.19  2.076] : 77
O2-1 : [5.709 7.785 2.595] : 68
O2-1 : [7.266 5.19  0.   ] : 76
O2-1 : [7.785 7.785 0.519] : 69
O2-1 : [7.785 5.709 2.595] : 70
!!!atention to nb coordination!!!
         [1.993257321571904, 1.993257321571905, 1.9932573215719032, 1.993257321571904, 1.993257321571903, 1.9932573215719032]
         [1.9932573215719038, 1.993257321571904, 1.9932573215719038, 1.9932573215719038, 1.993257321571904, 1.9932573215719038]


**isite= 9
Ta5+1 : [6.4875 9.0825 3.8925]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.785 9.861 2.595] : 72
O2-1 : [ 5.19  10.38   3.114] : 65
O2-1 : [ 7.266 10.38   5.19 ] : 62
O2-1 : [7.785 7.785 4.671] : 71
O2-1 : [5.19  8.304 5.19 ] : 80
O2-1 : [5.709 7.785 2.595] : 68
!!!atention to nb coordination!!!
         [1.993257321571903, 1.9932573215719043, 1.9932573215719025, 1.9932573215719043, 1.9932573215719054, 1.9932573215719054]
         [1.9932573215719038, 1.9932573215719036, 1.9932573215719034, 1.9932573215719045, 1.9932573215719045, 1.9932573215719045]


**isite= 10
Ta5+1 : [9.0825 6.4875 3.8925]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.785 7.785 4.671] : 71
O2-1 : [8.304 5.19  5.19 ] : 81
O2-1 : [10.38   7.266  5.19 ] : 36
O2-1 : [7.785 5.709 2.595] : 70
O2-1 : [10.38   5.19   3.114] : 51
O2-1 : [9.861 7.785 2.595] : 73
!!!atention to nb coordination!!!
         [1.9932573215719043, 1.9932573215719054, 1.9932573215719025, 1.9932573215719054, 1.9932573215719043, 1.993257321571903]
         [1.9932573215719045, 1.9932573215719045, 1.9932573215719034, 1.9932573215719045, 1.9932573215719036, 1.9932573215719038]


**isite= 11
Ta5+1 : [9.0825 9.0825 1.2975]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.304 10.38   0.   ] : 67
O2-1 : [7.785 7.785 0.519] : 69
O2-1 : [10.38   8.304  0.   ] : 52
O2-1 : [10.38  10.38   2.076] : 35
O2-1 : [7.785 9.861 2.595] : 72
O2-1 : [9.861 7.785 2.595] : 73
!!!atention to nb coordination!!!
         [1.9932573215719047, 1.9932573215719065, 1.9932573215719047, 1.9932573215719025, 1.9932573215719043, 1.993257321571904]
         [1.993257321571904, 1.9932573215719052, 1.993257321571904, 1.9932573215719027, 1.9932573215719045, 1.9932573215719045]


**isite= 12
Ta5+1 : [6.4875 1.2975 6.4875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.19  0.    7.266] : 63
O2-1 : [7.785 2.595 5.709] : 83
O2-1 : [5.19  2.076 5.19 ] : 78
O2-1 : [5.709 2.595 7.785] : 82
O2-1 : [7.266 0.    5.19 ] : 62
O2-1 : [7.785 0.519 7.785] : 84
!!!atention to nb coordination!!!
         [1.9932573215719043, 1.9932573215719032, 1.9932573215719052, 1.9932573215719032, 1.9932573215719043, 1.993257321571903]
         [1.993257321571904, 1.993257321571904, 1.993257321571904, 1.9932573215719038, 1.9932573215719038, 1.993257321571904]


**isite= 13
Ta5+1 : [6.4875 3.8925 9.0825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.785 2.595 9.861] : 85
O2-1 : [ 5.19   3.114 10.38 ] : 66
O2-1 : [ 7.266  5.19  10.38 ] : 76
O2-1 : [7.785 4.671 7.785] : 86
O2-1 : [5.709 2.595 7.785] : 82
O2-1 : [5.19  5.19  8.304] : 79
!!!atention to nb coordination!!!
         [1.993257321571903, 1.993257321571904, 1.9932573215719025, 1.9932573215719043, 1.9932573215719054, 1.9932573215719054]
         [1.993257321571904, 1.9932573215719034, 1.9932573215719034, 1.9932573215719045, 1.9932573215719045, 1.9932573215719047]


**isite= 14
Ta5+1 : [9.0825 1.2975 9.0825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.785 0.519 7.785] : 84
O2-1 : [10.38   0.     8.304] : 37
O2-1 : [ 8.304  0.    10.38 ] : 67
O2-1 : [7.785 2.595 9.861] : 85
O2-1 : [9.861 2.595 7.785] : 87
O2-1 : [10.38   2.076 10.38 ] : 50
!!!atention to nb coordination!!!
         [1.9932573215719065, 1.9932573215719047, 1.9932573215719047, 1.9932573215719043, 1.993257321571904, 1.9932573215719027]
         [1.9932573215719052, 1.993257321571904, 1.993257321571904, 1.9932573215719045, 1.9932573215719045, 1.993257321571903]


**isite= 15
Ta5+1 : [9.0825 3.8925 6.4875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [10.38   3.114  5.19 ] : 38
O2-1 : [10.38   5.19   7.266] : 49
O2-1 : [8.304 5.19  5.19 ] : 81
O2-1 : [7.785 2.595 5.709] : 83
O2-1 : [7.785 4.671 7.785] : 86
O2-1 : [9.861 2.595 7.785] : 87
!!!atention to nb coordination!!!
         [1.993257321571904, 1.9932573215719025, 1.9932573215719054, 1.9932573215719054, 1.9932573215719043, 1.993257321571903]
         [1.9932573215719034, 1.9932573215719034, 1.9932573215719045, 1.9932573215719045, 1.9932573215719045, 1.9932573215719038]


**isite= 16
Cd2+1 : [1.2975 1.2975 6.4875]

ce_symbol  = C:8
ce_fraction=  0.4830701923318739
species:coords:index
O2-1 : [2.595 2.595 7.785] : 33
O2-1 : [0.   0.   5.19] : 32
O2-1 : [-0.519  2.595  7.785] : 87
O2-1 : [0.    3.114 5.19 ] : 38
O2-1 : [2.595 2.595 4.671] : 57
O2-1 : [3.114 0.    5.19 ] : 39
O2-1 : [ 2.595 -0.519  7.785] : 44
O2-1 : [0.    0.    8.304] : 37
!!!atention to nb coordination!!!
         [2.247335922820618, 2.247335922820619, 2.58199239929168, 2.5819923992916802, 2.5819923992916802, 2.5819923992916802, 2.5819923992916802, 2.5819923992916785]
         [2.247335922820619, 2.247335922820619, 2.58199239929168, 2.58199239929168, 2.5819923992916802, 2.58199239929168, 2.58199239929168, 2.5819923992916793]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724412
species:coords:index
O2-1 : [2.595 2.595 7.785] : 33
O2-1 : [0.   0.   5.19] : 32
O2-1 : [-0.519  2.595  7.785] : 87
O2-1 : [0.    3.114 5.19 ] : 38
O2-1 : [2.595 2.595 4.671] : 57
O2-1 : [3.114 0.    5.19 ] : 39
O2-1 : [ 2.595 -0.519  7.785] : 44
O2-1 : [0.    0.    8.304] : 37
!!!atention to nb coordination!!!
         [2.247335922820618, 2.247335922820619, 2.58199239929168, 2.5819923992916802, 2.5819923992916802, 2.5819923992916802, 2.5819923992916802, 2.5819923992916785]
         [2.247335922820619, 2.247335922820619, 2.58199239929168, 2.58199239929168, 2.5819923992916802, 2.58199239929168, 2.58199239929168, 2.5819923992916793]

ce_symbol  = L:2
ce_fraction=  0.14222354728629227
species:coords:index
O2-1 : [2.595 2.595 7.785] : 33
O2-1 : [0.   0.   5.19] : 32
!!!atention to nb coordination!!!
         [2.247335922820618, 2.247335922820619]
         [2.247335922820619, 2.247335922820619]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392704
species:coords:index
O2-1 : [2.595 2.595 7.785] : 33
O2-1 : [0.   0.   5.19] : 32
O2-1 : [-0.519  2.595  7.785] : 87
O2-1 : [0.    3.114 5.19 ] : 38
O2-1 : [2.595 2.595 4.671] : 57
O2-1 : [3.114 0.    5.19 ] : 39
O2-1 : [ 2.595 -0.519  7.785] : 44
O2-1 : [0.    0.    8.304] : 37
!!!atention to nb coordination!!!
         [2.247335922820618, 2.247335922820619, 2.58199239929168, 2.5819923992916802, 2.5819923992916802, 2.5819923992916802, 2.5819923992916802, 2.5819923992916785]
         [2.247335922820619, 2.247335922820619, 2.58199239929168, 2.58199239929168, 2.5819923992916802, 2.58199239929168, 2.58199239929168, 2.5819923992916793]


**isite= 17
Cd2+1 : [1.2975 9.0825 3.8925]

ce_symbol  = C:8
ce_fraction=  0.4830701923318736
species:coords:index
O2-1 : [ 0.    10.38   2.076] : 35
O2-1 : [-0.519  7.785  2.595] : 73
O2-1 : [0.    7.266 5.19 ] : 36
O2-1 : [ 3.114 10.38   5.19 ] : 39
O2-1 : [2.595 7.785 2.595] : 47
O2-1 : [ 2.595 10.899  2.595] : 56
O2-1 : [2.595 7.785 5.709] : 41
O2-1 : [ 0.   10.38  5.19] : 32
!!!atention to nb coordination!!!
         [2.58199239929168, 2.581992399291682, 2.581992399291681, 2.581992399291679, 2.24733592282062, 2.581992399291679, 2.5819923992916807, 2.247335922820618]
         [2.58199239929168, 2.5819923992916802, 2.5819923992916807, 2.5819923992916793, 2.247335922820619, 2.581992399291679, 2.5819923992916807, 2.2473359228206182]

ce_symbol  = HB:8
ce_fraction=  0.3576347630724414
species:coords:index
O2-1 : [ 0.    10.38   2.076] : 35
O2-1 : [-0.519  7.785  2.595] : 73
O2-1 : [0.    7.266 5.19 ] : 36
O2-1 : [ 3.114 10.38   5.19 ] : 39
O2-1 : [2.595 7.785 2.595] : 47
O2-1 : [ 2.595 10.899  2.595] : 56
O2-1 : [2.595 7.785 5.709] : 41
O2-1 : [ 0.   10.38  5.19] : 32
!!!atention to nb coordination!!!
         [2.58199239929168, 2.581992399291682, 2.581992399291681, 2.581992399291679, 2.24733592282062, 2.581992399291679, 2.5819923992916807, 2.247335922820618]
         [2.58199239929168, 2.5819923992916802, 2.5819923992916807, 2.5819923992916793, 2.247335922820619, 2.581992399291679, 2.5819923992916807, 2.2473359228206182]

ce_symbol  = L:2
ce_fraction=  0.14222354728629205
species:coords:index
O2-1 : [2.595 7.785 2.595] : 47
O2-1 : [ 0.   10.38  5.19] : 32
!!!atention to nb coordination!!!
         [2.24733592282062, 2.247335922820618]
         [2.247335922820619, 2.2473359228206182]

ce_symbol  = BO_1:8
ce_fraction=  0.0170714973093927
species:coords:index
O2-1 : [ 0.    10.38   2.076] : 35
O2-1 : [-0.519  7.785  2.595] : 73
O2-1 : [0.    7.266 5.19 ] : 36
O2-1 : [ 3.114 10.38   5.19 ] : 39
O2-1 : [2.595 7.785 2.595] : 47
O2-1 : [ 2.595 10.899  2.595] : 56
O2-1 : [2.595 7.785 5.709] : 41
O2-1 : [ 0.   10.38  5.19] : 32
!!!atention to nb coordination!!!
         [2.58199239929168, 2.581992399291682, 2.581992399291681, 2.581992399291679, 2.24733592282062, 2.581992399291679, 2.5819923992916807, 2.247335922820618]
         [2.58199239929168, 2.5819923992916802, 2.5819923992916807, 2.5819923992916793, 2.247335922820619, 2.581992399291679, 2.5819923992916807, 2.2473359228206182]


**isite= 18
Cd2+1 : [3.8925 1.2975 9.0825]

ce_symbol  = C:8
ce_fraction=  0.4830701923318734
species:coords:index
O2-1 : [ 5.19   3.114 10.38 ] : 66
O2-1 : [5.709 2.595 7.785] : 82
O2-1 : [ 5.19  0.   10.38] : 60
O2-1 : [ 2.595  2.595 10.899] : 55
O2-1 : [ 2.076  0.    10.38 ] : 34
O2-1 : [2.595 2.595 7.785] : 33
O2-1 : [ 2.595 -0.519  7.785] : 44
O2-1 : [5.19  0.    7.266] : 63
!!!atention to nb coordination!!!
         [2.581992399291679, 2.5819923992916807, 2.247335922820618, 2.581992399291679, 2.58199239929168, 2.24733592282062, 2.5819923992916816, 2.5819923992916807]
         [2.5819923992916793, 2.5819923992916807, 2.2473359228206182, 2.581992399291679, 2.5819923992916793, 2.247335922820619, 2.5819923992916802, 2.5819923992916807]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244146
species:coords:index
O2-1 : [ 5.19   3.114 10.38 ] : 66
O2-1 : [5.709 2.595 7.785] : 82
O2-1 : [ 5.19  0.   10.38] : 60
O2-1 : [ 2.595  2.595 10.899] : 55
O2-1 : [ 2.076  0.    10.38 ] : 34
O2-1 : [2.595 2.595 7.785] : 33
O2-1 : [ 2.595 -0.519  7.785] : 44
O2-1 : [5.19  0.    7.266] : 63
!!!atention to nb coordination!!!
         [2.581992399291679, 2.5819923992916807, 2.247335922820618, 2.581992399291679, 2.58199239929168, 2.24733592282062, 2.5819923992916816, 2.5819923992916807]
         [2.5819923992916793, 2.5819923992916807, 2.2473359228206182, 2.581992399291679, 2.5819923992916793, 2.247335922820619, 2.5819923992916802, 2.5819923992916807]

ce_symbol  = L:2
ce_fraction=  0.14222354728629227
species:coords:index
O2-1 : [ 5.19  0.   10.38] : 60
O2-1 : [2.595 2.595 7.785] : 33
!!!atention to nb coordination!!!
         [2.247335922820618, 2.24733592282062]
         [2.2473359228206182, 2.247335922820619]

ce_symbol  = BO_1:8
ce_fraction=  0.017071497309392777
species:coords:index
O2-1 : [ 5.19   3.114 10.38 ] : 66
O2-1 : [5.709 2.595 7.785] : 82
O2-1 : [ 5.19  0.   10.38] : 60
O2-1 : [ 2.595  2.595 10.899] : 55
O2-1 : [ 2.076  0.    10.38 ] : 34
O2-1 : [2.595 2.595 7.785] : 33
O2-1 : [ 2.595 -0.519  7.785] : 44
O2-1 : [5.19  0.    7.266] : 63
!!!atention to nb coordination!!!
         [2.581992399291679, 2.5819923992916807, 2.247335922820618, 2.581992399291679, 2.58199239929168, 2.24733592282062, 2.5819923992916816, 2.5819923992916807]
         [2.5819923992916793, 2.5819923992916807, 2.2473359228206182, 2.581992399291679, 2.5819923992916793, 2.247335922820619, 2.5819923992916802, 2.5819923992916807]


**isite= 19
Cd2+1 : [3.8925 9.0825 1.2975]

ce_symbol  = C:8
ce_fraction=  0.48307019233187387
species:coords:index
O2-1 : [ 5.19  10.38   3.114] : 65
O2-1 : [5.19  7.266 0.   ] : 64
O2-1 : [5.709 7.785 2.595] : 68
O2-1 : [2.595 7.785 2.595] : 47
O2-1 : [ 5.19 10.38  0.  ] : 60
O2-1 : [ 2.595  7.785 -0.519] : 43
O2-1 : [ 2.076 10.38   0.   ] : 34
O2-1 : [ 2.595 10.899  2.595] : 56
!!!atention to nb coordination!!!
         [2.5819923992916785, 2.5819923992916807, 2.5819923992916807, 2.24733592282062, 2.247335922820618, 2.581992399291682, 2.58199239929168, 2.581992399291679]
         [2.5819923992916793, 2.5819923992916807, 2.5819923992916807, 2.247335922820619, 2.2473359228206182, 2.5819923992916802, 2.5819923992916793, 2.581992399291679]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244124
species:coords:index
O2-1 : [ 5.19  10.38   3.114] : 65
O2-1 : [5.19  7.266 0.   ] : 64
O2-1 : [5.709 7.785 2.595] : 68
O2-1 : [2.595 7.785 2.595] : 47
O2-1 : [ 5.19 10.38  0.  ] : 60
O2-1 : [ 2.595  7.785 -0.519] : 43
O2-1 : [ 2.076 10.38   0.   ] : 34
O2-1 : [ 2.595 10.899  2.595] : 56
!!!atention to nb coordination!!!
         [2.5819923992916785, 2.5819923992916807, 2.5819923992916807, 2.24733592282062, 2.247335922820618, 2.581992399291682, 2.58199239929168, 2.581992399291679]
         [2.5819923992916793, 2.5819923992916807, 2.5819923992916807, 2.247335922820619, 2.2473359228206182, 2.5819923992916802, 2.5819923992916793, 2.581992399291679]

ce_symbol  = L:2
ce_fraction=  0.14222354728629205
species:coords:index
O2-1 : [2.595 7.785 2.595] : 47
O2-1 : [ 5.19 10.38  0.  ] : 60
!!!atention to nb coordination!!!
         [2.24733592282062, 2.247335922820618]
         [2.247335922820619, 2.2473359228206182]

ce_symbol  = BO_1:8
ce_fraction=  0.0170714973093927
species:coords:index
O2-1 : [ 5.19  10.38   3.114] : 65
O2-1 : [5.19  7.266 0.   ] : 64
O2-1 : [5.709 7.785 2.595] : 68
O2-1 : [2.595 7.785 2.595] : 47
O2-1 : [ 5.19 10.38  0.  ] : 60
O2-1 : [ 2.595  7.785 -0.519] : 43
O2-1 : [ 2.076 10.38   0.   ] : 34
O2-1 : [ 2.595 10.899  2.595] : 56
!!!atention to nb coordination!!!
         [2.5819923992916785, 2.5819923992916807, 2.5819923992916807, 2.24733592282062, 2.247335922820618, 2.581992399291682, 2.58199239929168, 2.581992399291679]
         [2.5819923992916793, 2.5819923992916807, 2.5819923992916807, 2.247335922820619, 2.2473359228206182, 2.5819923992916802, 2.5819923992916793, 2.581992399291679]


**isite= 20
Cd2+1 : [1.2975 6.4875 1.2975]

ce_symbol  = C:8
ce_fraction=  0.48307019233187404
species:coords:index
O2-1 : [0.    5.19  3.114] : 51
O2-1 : [2.595 4.671 2.595] : 58
O2-1 : [-0.519  7.785  2.595] : 73
O2-1 : [0.   5.19 0.  ] : 46
O2-1 : [3.114 5.19  0.   ] : 53
O2-1 : [2.595 7.785 2.595] : 47
O2-1 : [0.    8.304 0.   ] : 52
O2-1 : [ 2.595  7.785 -0.519] : 43
!!!atention to nb coordination!!!
         [2.58199239929168, 2.5819923992916802, 2.58199239929168, 2.247335922820619, 2.5819923992916802, 2.247335922820618, 2.581992399291678, 2.58199239929168]
         [2.58199239929168, 2.58199239929168, 2.58199239929168, 2.247335922820619, 2.58199239929168, 2.247335922820619, 2.5819923992916793, 2.58199239929168]

ce_symbol  = HB:8
ce_fraction=  0.35763476307244096
species:coords:index
O2-1 : [0.    5.19  3.114] : 51
O2-1 : [2.595 4.671 2.595] : 58
O2-1 : [-0.519  7.785  2.595] : 73
O2-1 : [0.   5.19 0.  ] : 46
O2-1 : [3.114 5.19  0.   ] : 53
O2-1 : [2.595 7.785 2.595] : 47
O2-1 : [0.    8.304 0.   ] : 52
O2-1 : [ 2.595  7.785 -0.519] : 43
!!!atention to nb coordination!!!
         [2.58199239929168, 2.5819923992916802, 2.58199239929168, 2.247335922820619, 2.5819923992916802, 2.247335922820618, 2.581992399291678, 2.58199239929168]
         [2.58199239929168, 2.58199239929168, 2.58199239929168, 2.247335922820619, 2.58199239929168, 2.247335922820619, 2.5819923992916793, 2.58199239929168]

ce_symbol  = L:2
ce_fraction=  0.14222354728629205
species:coords:index
O2-1 : [0.   5.19 0.  ] : 46
O2-1 : [2.595 7.785 2.595] : 47
!!!atention to nb coordination!!!
         [2.247335922820619, 2.247335922820618]
         [2.247335922820619, 2.247335922820619]

ce_symbol  = BO_1:8
ce_fraction=  0.01707149730939272
species:coords:index
O2-1 : [0.    5.19  3.114] : 51
O2-1 : [2.595 4.671 2.595] : 58
O2-1 : [-0.519  7.785  2.595] : 73
O2-1 : [0.   5.19 0.  ] : 46
