cif name= ./1006075.cif
./1006075.cif
Full Formula (Ba2 Nd2 Ti2 Cu2 O11)
Reduced Formula: Ba2Nd2Ti2Cu2O11
abc   :   3.912750   3.912750  15.761400
angles:  90.000000  90.000000  90.000000
Sites (19)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba2+  0.5  0.5  0.2357
  1  Ba2+  0.5  0.5  0.7643
  2  Nd3+  0.5  0.5  0
  3  Nd3+  0.5  0.5  0.5
  4  Ti4+  0    0    0.3701
  5  Ti4+  0    0    0.6299
  6  Cu2+  0    0    0.1084
  7  Cu2+  0    0    0.8916
  8  O2-   0    0    0.5
  9  O2-   0.5  0    0.3841
 10  O2-   0    0.5  0.3841
 11  O2-   0.5  0    0.6159
 12  O2-   0    0.5  0.6159
 13  O2-   0    0    0.2554
 14  O2-   0    0    0.7446
 15  O2-   0.5  0    0.0974
 16  O2-   0    0.5  0.0974
 17  O2-   0.5  0    0.9026
 18  O2-   0    0.5  0.9026

space_group_IT_number 123

*** lse ***


**isite= 0
Ba2+1 : [1.956375   1.956375   3.71496198]
         [2.92898245866711, 2.7841006214629127, 2.92898245866711, 2.7841006214629127, 2.92898245866711, 2.92898245866711, 2.7841006214629127, 3.0493090354985193, 3.0493090354985193, 3.0493090354985193, 3.0493090354985193, 2.7841006214629127]
         [2.92898245866711, 2.7841006214629127, 2.92898245866711, 2.7841006214629127, 2.92898245866711, 2.92898245866711, 2.7841006214629127, 3.049309035498519, 3.049309035498519, 3.049309035498519, 3.049309035498519, 2.7841006214629127]


**isite= 1
Ba2+1 : [ 1.956375    1.956375   12.04643802]

ce_symbol  = C:12
ce_fraction=  0.9990135624421589
species:coords:index
O2-1 : [ 1.956375    3.91275    14.22623964] : 17
O2-1 : [ 3.91275     3.91275    11.73593844] : 14
O2-1 : [1.956375   3.91275    9.70744626] : 11
O2-1 : [ 3.91275     1.956375   14.22623964] : 18
O2-1 : [3.91275    1.956375   9.70744626] : 12
O2-1 : [ 0.          0.         11.73593844] : 14
O2-1 : [0.         1.956375   9.70744626] : 12
O2-1 : [ 0.          3.91275    11.73593844] : 14
O2-1 : [1.956375   0.         9.70744626] : 11
O2-1 : [ 3.91275     0.         11.73593844] : 14
O2-1 : [ 0.          1.956375   14.22623964] : 18
O2-1 : [ 1.956375    0.         14.22623964] : 17
!!!atention to nb coordination!!!
         [2.9289824586671114, 2.7841006214629127, 3.0493090354985193, 2.9289824586671114, 3.0493090354985193, 2.7841006214629127, 3.0493090354985193, 2.7841006214629127, 3.0493090354985193, 2.7841006214629127, 2.9289824586671114, 2.9289824586671114]
         [2.92898245866711, 2.7841006214629127, 3.0493090354985193, 2.92898245866711, 3.0493090354985193, 2.7841006214629127, 3.0493090354985193, 2.7841006214629127, 3.0493090354985193, 2.7841006214629127, 2.92898245866711, 2.92898245866711]

ce_symbol  = I:12
ce_fraction=  0.0009762095038511393
species:coords:index
O2-1 : [ 1.956375    3.91275    14.22623964] : 17
O2-1 : [ 3.91275     3.91275    11.73593844] : 14
O2-1 : [1.956375   3.91275    9.70744626] : 11
O2-1 : [ 3.91275     1.956375   14.22623964] : 18
O2-1 : [3.91275    1.956375   9.70744626] : 12
O2-1 : [ 0.          0.         11.73593844] : 14
O2-1 : [0.         1.956375   9.70744626] : 12
O2-1 : [ 0.          3.91275    11.73593844] : 14
O2-1 : [1.956375   0.         9.70744626] : 11
O2-1 : [ 3.91275     0.         11.73593844] : 14
O2-1 : [ 0.          1.956375   14.22623964] : 18
O2-1 : [ 1.956375    0.         14.22623964] : 17
!!!atention to nb coordination!!!
         [2.9289824586671114, 2.7841006214629127, 3.0493090354985193, 2.9289824586671114, 3.0493090354985193, 2.7841006214629127, 3.0493090354985193, 2.7841006214629127, 3.0493090354985193, 2.7841006214629127, 2.9289824586671114, 2.9289824586671114]
         [2.92898245866711, 2.7841006214629127, 3.0493090354985193, 2.92898245866711, 3.0493090354985193, 2.7841006214629127, 3.0493090354985193, 2.7841006214629127, 3.0493090354985193, 2.7841006214629127, 2.92898245866711, 2.92898245866711]

ce_symbol  = AC:12
ce_fraction=  1.0228053989902468e-05
species:coords:index
O2-1 : [ 1.956375    3.91275    14.22623964] : 17
O2-1 : [ 3.91275     3.91275    11.73593844] : 14
O2-1 : [1.956375   3.91275    9.70744626] : 11
O2-1 : [ 3.91275     1.956375   14.22623964] : 18
O2-1 : [3.91275    1.956375   9.70744626] : 12
O2-1 : [ 0.          0.         11.73593844] : 14
O2-1 : [0.         1.956375   9.70744626] : 12
O2-1 : [ 0.          3.91275    11.73593844] : 14
O2-1 : [1.956375   0.         9.70744626] : 11
O2-1 : [ 3.91275     0.         11.73593844] : 14
O2-1 : [ 0.          1.956375   14.22623964] : 18
O2-1 : [ 1.956375    0.         14.22623964] : 17
!!!atention to nb coordination!!!
         [2.9289824586671114, 2.7841006214629127, 3.0493090354985193, 2.9289824586671114, 3.0493090354985193, 2.7841006214629127, 3.0493090354985193, 2.7841006214629127, 3.0493090354985193, 2.7841006214629127, 2.9289824586671114, 2.9289824586671114]
         [2.92898245866711, 2.7841006214629127, 3.0493090354985193, 2.92898245866711, 3.0493090354985193, 2.7841006214629127, 3.0493090354985193, 2.7841006214629127, 3.0493090354985193, 2.7841006214629127, 2.92898245866711, 2.92898245866711]


**isite= 2
Nd3+1 : [1.956375 1.956375 0.      ]

ce_symbol  = C:8
ce_fraction=  0.9998546616479904
species:coords:index
O2-1 : [1.956375   0.         1.53516036] : 15
O2-1 : [0.         1.956375   1.53516036] : 16
O2-1 : [ 0.          1.956375   -1.53516036] : 18
O2-1 : [ 3.91275     1.956375   -1.53516036] : 18
O2-1 : [ 1.956375    0.         -1.53516036] : 17
O2-1 : [3.91275    1.956375   1.53516036] : 16
O2-1 : [ 1.956375    3.91275    -1.53516036] : 17
O2-1 : [1.956375   3.91275    1.53516036] : 15
!!!atention to nb coordination!!!
         [2.4867891892036873, 2.4867891892036873, 2.486789189203686, 2.486789189203686, 2.486789189203686, 2.4867891892036873, 2.486789189203686, 2.4867891892036873]
         [2.4867891892036873, 2.4867891892036873, 2.4867891892036873, 2.4867891892036873, 2.4867891892036873, 2.4867891892036873, 2.4867891892036873, 2.4867891892036873]

ce_symbol  = BO_1:8
ce_fraction=  0.00014533835200957726
species:coords:index
O2-1 : [1.956375   0.         1.53516036] : 15
O2-1 : [0.         1.956375   1.53516036] : 16
O2-1 : [ 0.          1.956375   -1.53516036] : 18
O2-1 : [ 3.91275     1.956375   -1.53516036] : 18
O2-1 : [ 1.956375    0.         -1.53516036] : 17
O2-1 : [3.91275    1.956375   1.53516036] : 16
O2-1 : [ 1.956375    3.91275    -1.53516036] : 17
O2-1 : [1.956375   3.91275    1.53516036] : 15
!!!atention to nb coordination!!!
         [2.4867891892036873, 2.4867891892036873, 2.486789189203686, 2.486789189203686, 2.486789189203686, 2.4867891892036873, 2.486789189203686, 2.4867891892036873]
         [2.4867891892036873, 2.4867891892036873, 2.4867891892036873, 2.4867891892036873, 2.4867891892036873, 2.4867891892036873, 2.4867891892036873, 2.4867891892036873]


**isite= 3
Nd3+1 : [1.956375 1.956375 7.8807  ]

ce_symbol  = C:12
ce_fraction=  0.9999594106668028
species:coords:index
O2-1 : [1.956375   3.91275    9.70744626] : 11
O2-1 : [0.         1.956375   9.70744626] : 12
O2-1 : [1.956375   0.         9.70744626] : 11
O2-1 : [3.91275    1.956375   9.70744626] : 12
O2-1 : [1.956375   0.         6.05395374] : 9
O2-1 : [3.91275    1.956375   6.05395374] : 10
O2-1 : [0.         1.956375   6.05395374] : 10
O2-1 : [1.956375   3.91275    6.05395374] : 9
O2-1 : [0.      3.91275 7.8807 ] : 8
O2-1 : [3.91275 3.91275 7.8807 ] : 8
O2-1 : [0.     0.     7.8807] : 8
O2-1 : [3.91275 0.      7.8807 ] : 8
!!!atention to nb coordination!!!
         [2.67664062568156, 2.67664062568156, 2.67664062568156, 2.67664062568156, 2.67664062568156, 2.67664062568156, 2.67664062568156, 2.67664062568156, 2.7667320580876638, 2.7667320580876638, 2.7667320580876638, 2.7667320580876638]
         [2.67664062568156, 2.67664062568156, 2.67664062568156, 2.67664062568156, 2.6766406256815602, 2.6766406256815602, 2.6766406256815602, 2.6766406256815602, 2.7667320580876638, 2.7667320580876638, 2.7667320580876638, 2.7667320580876638]

ce_symbol  = I:12
ce_fraction=  3.970433777275374e-05
species:coords:index
O2-1 : [1.956375   3.91275    9.70744626] : 11
O2-1 : [0.         1.956375   9.70744626] : 12
O2-1 : [1.956375   0.         9.70744626] : 11
O2-1 : [3.91275    1.956375   9.70744626] : 12
O2-1 : [1.956375   0.         6.05395374] : 9
O2-1 : [3.91275    1.956375   6.05395374] : 10
O2-1 : [0.         1.956375   6.05395374] : 10
O2-1 : [1.956375   3.91275    6.05395374] : 9
O2-1 : [0.      3.91275 7.8807 ] : 8
O2-1 : [3.91275 3.91275 7.8807 ] : 8
O2-1 : [0.     0.     7.8807] : 8
O2-1 : [3.91275 0.      7.8807 ] : 8
!!!atention to nb coordination!!!
         [2.67664062568156, 2.67664062568156, 2.67664062568156, 2.67664062568156, 2.67664062568156, 2.67664062568156, 2.67664062568156, 2.67664062568156, 2.7667320580876638, 2.7667320580876638, 2.7667320580876638, 2.7667320580876638]
         [2.67664062568156, 2.67664062568156, 2.67664062568156, 2.67664062568156, 2.6766406256815602, 2.6766406256815602, 2.6766406256815602, 2.6766406256815602, 2.7667320580876638, 2.7667320580876638, 2.7667320580876638, 2.7667320580876638]

ce_symbol  = AC:12
ce_fraction=  8.849954244130493e-07
species:coords:index
O2-1 : [1.956375   3.91275    9.70744626] : 11
O2-1 : [0.         1.956375   9.70744626] : 12
O2-1 : [1.956375   0.         9.70744626] : 11
O2-1 : [3.91275    1.956375   9.70744626] : 12
O2-1 : [1.956375   0.         6.05395374] : 9
O2-1 : [3.91275    1.956375   6.05395374] : 10
O2-1 : [0.         1.956375   6.05395374] : 10
O2-1 : [1.956375   3.91275    6.05395374] : 9
O2-1 : [0.      3.91275 7.8807 ] : 8
O2-1 : [3.91275 3.91275 7.8807 ] : 8
O2-1 : [0.     0.     7.8807] : 8
O2-1 : [3.91275 0.      7.8807 ] : 8
!!!atention to nb coordination!!!
         [2.67664062568156, 2.67664062568156, 2.67664062568156, 2.67664062568156, 2.67664062568156, 2.67664062568156, 2.67664062568156, 2.67664062568156, 2.7667320580876638, 2.7667320580876638, 2.7667320580876638, 2.7667320580876638]
         [2.67664062568156, 2.67664062568156, 2.67664062568156, 2.67664062568156, 2.6766406256815602, 2.6766406256815602, 2.6766406256815602, 2.6766406256815602, 2.7667320580876638, 2.7667320580876638, 2.7667320580876638, 2.7667320580876638]


**isite= 4
Ti4+1 : [0.         0.         5.83329414]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.         -1.956375    6.05395374] : 10
O2-1 : [0.         1.956375   6.05395374] : 10
O2-1 : [0.     0.     7.8807] : 8
O2-1 : [1.956375   0.         6.05395374] : 9
O2-1 : [-1.956375    0.          6.05395374] : 9
O2-1 : [0.         0.         4.02546156] : 13
!!!atention to nb coordination!!!
         [1.9687797743011184, 1.968779774301118, 2.0474058600000005, 1.968779774301118, 1.9687797743011184, 1.8078325799999995]
         [1.968779774301118, 1.968779774301118, 2.0474058599999987, 1.968779774301118, 1.968779774301118, 1.8078325799999995]


**isite= 5
Ti4+1 : [0.         0.         9.92810586]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.     0.     7.8807] : 8
O2-1 : [0.         1.956375   9.70744626] : 12
O2-1 : [ 0.         -1.956375    9.70744626] : 12
O2-1 : [-1.956375    0.          9.70744626] : 11
O2-1 : [1.956375   0.         9.70744626] : 11
O2-1 : [ 0.          0.         11.73593844] : 14
!!!atention to nb coordination!!!
         [2.047405859999997, 1.968779774301118, 1.9687797743011184, 1.9687797743011184, 1.968779774301118, 1.8078325799999995]
         [2.0474058599999987, 1.9687797743011182, 1.9687797743011182, 1.9687797743011182, 1.9687797743011182, 1.8078325799999995]


**isite= 6
Cu2+1 : [0.         0.         1.70853576]

ce_symbol  = S:5
ce_fraction=  0.9942340664336055
species:coords:index
O2-1 : [-1.956375    0.          1.53516036] : 15
O2-1 : [0.         1.956375   1.53516036] : 16
O2-1 : [1.956375   0.         1.53516036] : 15
O2-1 : [ 0.         -1.956375    1.53516036] : 16
O2-1 : [0.         0.         4.02546156] : 13
!!!atention to nb coordination!!!
         [1.9640423035032013, 1.9640423035032009, 1.9640423035032009, 1.9640423035032013, 2.316925800000001]
         [1.964042303503201, 1.964042303503201, 1.964042303503201, 1.964042303503201, 2.316925800000001]

ce_symbol  = S:4
ce_fraction=  0.0031259453753413493
species:coords:index
O2-1 : [-1.956375    0.          1.53516036] : 15
O2-1 : [0.         1.956375   1.53516036] : 16
O2-1 : [1.956375   0.         1.53516036] : 15
O2-1 : [ 0.         -1.956375    1.53516036] : 16
!!!atention to nb coordination!!!
         [1.9640423035032013, 1.9640423035032009, 1.9640423035032009, 1.9640423035032013]
         [1.964042303503201, 1.964042303503201, 1.964042303503201, 1.964042303503201]

ce_symbol  = T:5
ce_fraction=  0.002628342294132291
species:coords:index
O2-1 : [-1.956375    0.          1.53516036] : 15
O2-1 : [0.         1.956375   1.53516036] : 16
O2-1 : [1.956375   0.         1.53516036] : 15
O2-1 : [ 0.         -1.956375    1.53516036] : 16
O2-1 : [0.         0.         4.02546156] : 13
!!!atention to nb coordination!!!
         [1.9640423035032013, 1.9640423035032009, 1.9640423035032009, 1.9640423035032013, 2.316925800000001]
         [1.964042303503201, 1.964042303503201, 1.964042303503201, 1.964042303503201, 2.316925800000001]

ce_symbol  = SY:4
ce_fraction=  1.1643117604191092e-05
species:coords:index
O2-1 : [-1.956375    0.          1.53516036] : 15
O2-1 : [0.         1.956375   1.53516036] : 16
O2-1 : [1.956375   0.         1.53516036] : 15
O2-1 : [ 0.         -1.956375    1.53516036] : 16
!!!atention to nb coordination!!!
         [1.9640423035032013, 1.9640423035032009, 1.9640423035032009, 1.9640423035032013]
         [1.964042303503201, 1.964042303503201, 1.964042303503201, 1.964042303503201]

ce_symbol  = SS:4
ce_fraction=  2.77931671865807e-09
species:coords:index
O2-1 : [-1.956375    0.          1.53516036] : 15
O2-1 : [0.         1.956375   1.53516036] : 16
O2-1 : [1.956375   0.         1.53516036] : 15
O2-1 : [ 0.         -1.956375    1.53516036] : 16
!!!atention to nb coordination!!!
         [1.9640423035032013, 1.9640423035032009, 1.9640423035032009, 1.9640423035032013]
         [1.964042303503201, 1.964042303503201, 1.964042303503201, 1.964042303503201]


**isite= 7
Cu2+1 : [ 0.          0.         14.05286424]

ce_symbol  = S:5
ce_fraction=  0.9942340664336055
species:coords:index
O2-1 : [ 1.956375    0.         14.22623964] : 17
O2-1 : [ 0.          0.         11.73593844] : 14
O2-1 : [-1.956375    0.         14.22623964] : 17
O2-1 : [ 0.          1.956375   14.22623964] : 18
O2-1 : [ 0.         -1.956375   14.22623964] : 18
!!!atention to nb coordination!!!
         [1.9640423035032009, 2.3169258000000017, 1.9640423035032013, 1.9640423035032009, 1.9640423035032013]
         [1.9640423035032009, 2.3169258000000017, 1.9640423035032009, 1.9640423035032009, 1.9640423035032009]

ce_symbol  = S:4
ce_fraction=  0.003125945375341421
species:coords:index
O2-1 : [ 1.956375    0.         14.22623964] : 17
O2-1 : [-1.956375    0.         14.22623964] : 17
O2-1 : [ 0.          1.956375   14.22623964] : 18
O2-1 : [ 0.         -1.956375   14.22623964] : 18
!!!atention to nb coordination!!!
         [1.9640423035032009, 1.9640423035032013, 1.9640423035032009, 1.9640423035032013]
         [1.9640423035032009, 1.9640423035032009, 1.9640423035032009, 1.9640423035032009]

ce_symbol  = T:5
ce_fraction=  0.0026283422941322868
species:coords:index
O2-1 : [ 1.956375    0.         14.22623964] : 17
O2-1 : [ 0.          0.         11.73593844] : 14
O2-1 : [-1.956375    0.         14.22623964] : 17
O2-1 : [ 0.          1.956375   14.22623964] : 18
O2-1 : [ 0.         -1.956375   14.22623964] : 18
!!!atention to nb coordination!!!
         [1.9640423035032009, 2.3169258000000017, 1.9640423035032013, 1.9640423035032009, 1.9640423035032013]
         [1.9640423035032009, 2.3169258000000017, 1.9640423035032009, 1.9640423035032009, 1.9640423035032009]

ce_symbol  = SY:4
ce_fraction=  1.1643117604191088e-05
species:coords:index
O2-1 : [ 1.956375    0.         14.22623964] : 17
O2-1 : [-1.956375    0.         14.22623964] : 17
O2-1 : [ 0.          1.956375   14.22623964] : 18
O2-1 : [ 0.         -1.956375   14.22623964] : 18
!!!atention to nb coordination!!!
         [1.9640423035032009, 1.9640423035032013, 1.9640423035032009, 1.9640423035032013]
         [1.9640423035032009, 1.9640423035032009, 1.9640423035032009, 1.9640423035032009]

ce_symbol  = SS:4
ce_fraction=  2.7793167186580456e-09
species:coords:index
O2-1 : [ 1.956375    0.         14.22623964] : 17
O2-1 : [-1.956375    0.         14.22623964] : 17
O2-1 : [ 0.          1.956375   14.22623964] : 18
O2-1 : [ 0.         -1.956375   14.22623964] : 18
!!!atention to nb coordination!!!
         [1.9640423035032009, 1.9640423035032013, 1.9640423035032009, 1.9640423035032013]
         [1.9640423035032009, 1.9640423035032009, 1.9640423035032009, 1.9640423035032009]


**isite= 8
O2-1 : [0.     0.     7.8807]


**isite= 9
O2-1 : [1.956375   0.         6.05395374]


**isite= 10
O2-1 : [0.         1.956375   6.05395374]


**isite= 11
O2-1 : [1.956375   0.         9.70744626]


**isite= 12
O2-1 : [0.         1.956375   9.70744626]


**isite= 13
O2-1 : [0.         0.         4.02546156]


**isite= 14
O2-1 : [ 0.          0.         11.73593844]


**isite= 15
O2-1 : [1.956375   0.         1.53516036]


**isite= 16
O2-1 : [0.         1.956375   1.53516036]


**isite= 17
O2-1 : [ 1.956375    0.         14.22623964]


**isite= 18
O2-1 : [ 0.          1.956375   14.22623964]

END

