**isite= 6
Ti1 : [2.59452955 0.         2.52940524]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.18009275 0.         2.25570094] : 26
!!!atention to nb coordination!!!
         [0.4966607485964114]
         [0.496660748596411]


**isite= 7
Ti1 : [1.77117025 1.901      6.90867401]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.18560704 1.901      7.18237831] : 27
!!!atention to nb coordination!!!
         [0.4966607485964095]
         [0.49666074859641035]


**isite= 8
Ti1 : [1.23660259 0.         0.40583741]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.79225259 0.         0.59459899] : 22


**isite= 9
Ti1 : [3.12909721 1.901      9.03224184]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.57344721 1.901      8.84348026] : 23


**isite= 10
Ti1 : [0.32943613 0.         3.45433701]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.75410133 0.         3.18063271] : 24
!!!atention to nb coordination!!!
         [0.5052272558042449]
         [0.5052272558042447]


**isite= 11
Ti1 : [4.03626367 1.901      5.98374225]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.61159846 1.901      6.25744654] : 25
!!!atention to nb coordination!!!
         [0.5052272558042452]
         [0.5052272558042448]


**isite= 12
O1 : [6.67075259 1.901      0.59459899]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [6.11510259 1.901      0.40583741] : 2


**isite= 13
O1 : [7.45194721 0.         8.84348026]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [8.00759721 0.         9.03224184] : 3


**isite= 14
O1 : [5.63260133 1.901      3.18063271]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [5.20793613 1.901      3.45433701] : 4


**isite= 15
O1 : [8.49009846 0.         6.25744654]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [8.91476367 0.         5.98374225] : 5
!!!atention to nb coordination!!!
         [0.5052272558042442]
         [0.5052272558042437]


**isite= 16
O1 : [7.05859275 1.901      2.25570094]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [7.47302955 1.901      2.52940524] : 0
!!!atention to nb coordination!!!
         [0.4966607485964088]
         [0.4966607485964095]


**isite= 17
O1 : [7.06410704 0.         7.18237831]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [6.64967025 0.         6.90867401] : 1


**isite= 18
O1 : [8.27168931 1.901      4.17163103]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [7.47302955 1.901      2.52940524] : 0
!!!atention to nb coordination!!!
         [1.8261333368283028]
         [1.8261333368283024]


**isite= 19
O1 : [5.85101049 0.         5.26644822]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [6.64967025 0.         6.90867401] : 1


**isite= 20
O1 : [9.22561717 1.901      1.51953076]

ce_symbol  = S:1
ce_fraction=  0.8926209141375692
species:coords:index
Ti1 : [7.47302955 1.901      2.52940524] : 0
!!!atention to nb coordination!!!
         [2.022723371392467]
         [2.022723371392466]

ce_symbol  = TY:3
ce_fraction=  0.07118418886331841
species:coords:index
Ti1 : [ 8.52039741  0.         -0.40583741] : 3
Ti1 : [ 8.52039741  3.802      -0.40583741] : 3
Ti1 : [7.47302955 1.901      2.52940524] : 0
!!!atention to nb coordination!!!
         [2.796100586012818, 2.796100586012818, 2.022723371392467]
         [2.7961005860128174, 2.7961005860128174, 2.022723371392466]

ce_symbol  = FO:7
ce_fraction=  0.02210368204236595
species:coords:index
Ti1 : [10.99360259  3.802       0.40583741] : 8
Ti1 : [ 8.52039741  0.         -0.40583741] : 3
Ti1 : [ 8.52039741  3.802      -0.40583741] : 3
Ti1 : [10.99360259  0.          0.40583741] : 8
Ti1 : [7.47302955 1.901      2.52940524] : 0
O1 : [10.51110133  0.          3.18063271] : 24
O1 : [10.51110133  3.802       3.18063271] : 24
!!!atention to nb coordination!!!
         [2.824869260884559, 2.796100586012818, 2.796100586012818, 2.824869260884559, 2.022723371392467, 2.83293667747716, 2.83293667747716]
         [2.824869260884559, 2.7961005860128174, 2.7961005860128174, 2.824869260884559, 2.022723371392466, 2.83293667747716, 2.83293667747716]

ce_symbol  = ST:7
ce_fraction=  0.014091214956746406
species:coords:index
Ti1 : [10.99360259  3.802       0.40583741] : 8
Ti1 : [ 8.52039741  0.         -0.40583741] : 3
Ti1 : [ 8.52039741  3.802      -0.40583741] : 3
Ti1 : [10.99360259  0.          0.40583741] : 8
Ti1 : [7.47302955 1.901      2.52940524] : 0
O1 : [10.51110133  0.          3.18063271] : 24
O1 : [10.51110133  3.802       3.18063271] : 24
!!!atention to nb coordination!!!
         [2.824869260884559, 2.796100586012818, 2.796100586012818, 2.824869260884559, 2.022723371392467, 2.83293667747716, 2.83293667747716]
         [2.824869260884559, 2.7961005860128174, 2.7961005860128174, 2.824869260884559, 2.022723371392466, 2.83293667747716, 2.83293667747716]


**isite= 21
O1 : [4.89708263 0.         7.91854849]

ce_symbol  = S:1
ce_fraction=  0.8926209141375658
species:coords:index
Ti1 : [6.64967025 0.         6.90867401] : 1

ce_symbol  = TY:3
ce_fraction=  0.07118418886332216
species:coords:index
Ti1 : [ 5.60230239 -1.901       9.84391666] : 2
Ti1 : [6.64967025 0.         6.90867401] : 1
Ti1 : [5.60230239 1.901      9.84391666] : 2

ce_symbol  = FO:7
ce_fraction=  0.022103682042365954
species:coords:index
O1 : [ 3.61159846 -1.901       6.25744654] : 25
Ti1 : [3.12909721 1.901      9.03224184] : 9
Ti1 : [ 3.12909721 -1.901       9.03224184] : 9
Ti1 : [ 5.60230239 -1.901       9.84391666] : 2
Ti1 : [6.64967025 0.         6.90867401] : 1
Ti1 : [5.60230239 1.901      9.84391666] : 2
O1 : [3.61159846 1.901      6.25744654] : 25

ce_symbol  = ST:7
ce_fraction=  0.01409121495674603
species:coords:index
O1 : [ 3.61159846 -1.901       6.25744654] : 25
Ti1 : [3.12909721 1.901      9.03224184] : 9
Ti1 : [ 3.12909721 -1.901       9.03224184] : 9
Ti1 : [ 5.60230239 -1.901       9.84391666] : 2
Ti1 : [6.64967025 0.         6.90867401] : 1
Ti1 : [5.60230239 1.901      9.84391666] : 2
O1 : [3.61159846 1.901      6.25744654] : 25


**isite= 22
O1 : [1.79225259 0.         0.59459899]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [1.23660259 0.         0.40583741] : 8


**isite= 23
O1 : [2.57344721 1.901      8.84348026]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [3.12909721 1.901      9.03224184] : 9


**isite= 24
O1 : [0.75410133 0.         3.18063271]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [0.32943613 0.         3.45433701] : 10


**isite= 25
O1 : [3.61159846 1.901      6.25744654]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [4.03626367 1.901      5.98374225] : 11
!!!atention to nb coordination!!!
         [0.5052272558042445]
         [0.5052272558042448]


**isite= 26
O1 : [2.18009275 0.         2.25570094]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [2.59452955 0.         2.52940524] : 6


**isite= 27
O1 : [2.18560704 1.901      7.18237831]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [1.77117025 1.901      6.90867401] : 7


**isite= 28
O1 : [3.39318931 0.         4.17163103]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [2.59452955 0.         2.52940524] : 6


**isite= 29
O1 : [0.97251049 1.901      5.26644822]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [1.77117025 1.901      6.90867401] : 7


**isite= 30
O1 : [4.34711717 0.         1.51953076]

ce_symbol  = S:1
ce_fraction=  0.892620914137565
species:coords:index
Ti1 : [2.59452955 0.         2.52940524] : 6

ce_symbol  = TY:3
ce_fraction=  0.0711841888633229
species:coords:index
Ti1 : [ 3.64189741  1.901      -0.40583741] : 9
Ti1 : [ 3.64189741 -1.901      -0.40583741] : 9
Ti1 : [2.59452955 0.         2.52940524] : 6
!!!atention to nb coordination!!!
         [2.7961005860128174, 2.7961005860128174, 2.022723371392463]
         [2.7961005860128165, 2.7961005860128165, 2.022723371392463]

ce_symbol  = FO:7
ce_fraction=  0.022103682042366003
species:coords:index
Ti1 : [ 6.11510259 -1.901       0.40583741] : 2
Ti1 : [6.11510259 1.901      0.40583741] : 2
Ti1 : [ 3.64189741  1.901      -0.40583741] : 9
Ti1 : [ 3.64189741 -1.901      -0.40583741] : 9
Ti1 : [2.59452955 0.         2.52940524] : 6
O1 : [5.63260133 1.901      3.18063271] : 14
O1 : [ 5.63260133 -1.901       3.18063271] : 14
!!!atention to nb coordination!!!
         [2.82486926088456, 2.82486926088456, 2.7961005860128174, 2.7961005860128174, 2.022723371392463, 2.8329366774771607, 2.8329366774771607]
         [2.8248692608845594, 2.8248692608845594, 2.7961005860128165, 2.7961005860128165, 2.022723371392463, 2.8329366774771607, 2.8329366774771607]

ce_symbol  = ST:7
ce_fraction=  0.014091214956746216
species:coords:index
Ti1 : [ 6.11510259 -1.901       0.40583741] : 2
Ti1 : [6.11510259 1.901      0.40583741] : 2
Ti1 : [ 3.64189741  1.901      -0.40583741] : 9
Ti1 : [ 3.64189741 -1.901      -0.40583741] : 9
Ti1 : [2.59452955 0.         2.52940524] : 6
O1 : [5.63260133 1.901      3.18063271] : 14
O1 : [ 5.63260133 -1.901       3.18063271] : 14
!!!atention to nb coordination!!!
         [2.82486926088456, 2.82486926088456, 2.7961005860128174, 2.7961005860128174, 2.022723371392463, 2.8329366774771607, 2.8329366774771607]
         [2.8248692608845594, 2.8248692608845594, 2.7961005860128165, 2.7961005860128165, 2.022723371392463, 2.8329366774771607, 2.8329366774771607]


**isite= 31
O1 : [0.01858263 1.901      7.91854849]

ce_symbol  = S:1
ce_fraction=  0.8926209141375666
species:coords:index
Ti1 : [1.77117025 1.901      6.90867401] : 7

ce_symbol  = TY:3
ce_fraction=  0.07118418886332162
species:coords:index
Ti1 : [0.72380239 3.802      9.84391666] : 8
Ti1 : [1.77117025 1.901      6.90867401] : 7
Ti1 : [0.72380239 0.         9.84391666] : 8

ce_symbol  = FO:7
ce_fraction=  0.022103682042365645
species:coords:index
Ti1 : [-1.74940279  3.802       9.03224184] : 3
Ti1 : [-1.74940279  0.          9.03224184] : 3
Ti1 : [0.72380239 3.802      9.84391666] : 8
O1 : [-1.26690154  3.802       6.25744654] : 15
Ti1 : [1.77117025 1.901      6.90867401] : 7
Ti1 : [0.72380239 0.         9.84391666] : 8
O1 : [-1.26690154  0.          6.25744654] : 15
!!!atention to nb coordination!!!
         [2.8248692608845594, 2.8248692608845594, 2.7961005860128174, 2.83293667747716, 2.022723371392463, 2.7961005860128174, 2.83293667747716]
         [2.824869260884559, 2.824869260884559, 2.7961005860128174, 2.8329366774771607, 2.022723371392463, 2.7961005860128174, 2.8329366774771607]

ce_symbol  = ST:7
ce_fraction=  0.014091214956746145
species:coords:index
Ti1 : [-1.74940279  3.802       9.03224184] : 3
Ti1 : [-1.74940279  0.          9.03224184] : 3
Ti1 : [0.72380239 3.802      9.84391666] : 8
O1 : [-1.26690154  3.802       6.25744654] : 15
Ti1 : [1.77117025 1.901      6.90867401] : 7
Ti1 : [0.72380239 0.         9.84391666] : 8
O1 : [-1.26690154  0.          6.25744654] : 15
!!!atention to nb coordination!!!
         [2.8248692608845594, 2.8248692608845594, 2.7961005860128174, 2.83293667747716, 2.022723371392463, 2.7961005860128174, 2.83293667747716]
         [2.824869260884559, 2.824869260884559, 2.7961005860128174, 2.8329366774771607, 2.022723371392463, 2.7961005860128174, 2.8329366774771607]

END

