 65  O     0.059   0.8375   0.402
 66  O     0.059   0.6625   0.902
 67  O     0.941   0.1625   0.598
 68  O     0.696   0.7663   0.214
 69  O     0.304   0.2663   0.286
 70  O     0.304   0.2337   0.786
 71  O     0.696   0.7337   0.714
 72  O     0.266   0.4933   0.267
 73  O     0.734   0.9933   0.233
 74  O     0.734   0.5067   0.733
 75  O     0.266   0.0067   0.767
 76  O     0.325   0.7503   0.287
 77  O     0.675   0.2503   0.213
 78  O     0.675   0.2497   0.713
 79  O     0.325   0.7497   0.787
 80  O     0.6     0.6164   0.326
 81  O     0.4     0.1164   0.174
 82  O     0.4     0.3836   0.674
 83  O     0.6     0.8836   0.826
 84  O     0.248   0.9681   0.042
 85  O     0.752   0.4681   0.458
 86  O     0.752   0.0319   0.958
 87  O     0.248   0.5319   0.542

space_group_IT_number 14

*** lse ***


**isite= 0
Mg1 : [ 1.09409304 10.1312257  10.67574173]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.00933561  9.9421375  10.26710634] : 66
O1 : [1.64398229 8.3844109  9.66382847] : 46
O1 : [ 3.27006198 10.6279574  10.99559282] : 38
O1 : [ 1.18419729  9.3163456  12.5550092 ] : 40
O1 : [ 0.7645843  11.8525286  11.76960971] : 56
O1 : [ 0.99407005 11.2507479   8.9581072 ] : 79
!!!atention to nb coordination!!!
         [2.1510809661805483, 2.0922974358566333, 2.2547478645533303, 2.050315725531981, 2.065915498372124, 2.0527062468215753]
         [2.1510809661805483, 2.092297435856634, 2.2547478645533294, 2.050315725531981, 2.0659154983721235, 2.0527062468215758]


**isite= 1
Mg1 : [3.40892867 2.6277257  6.39816017]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.23295973 3.1244574  6.07830908] : 39
O1 : [5.51235732 2.4386375  6.80679556] : 67
O1 : [3.50895165 3.7472479  8.1157947 ] : 78
O1 : [3.31882441 1.8128456  4.5188927 ] : 41
O1 : [3.73843741 4.3490286  5.30429219] : 57
O1 : [2.85903942 0.8809109  7.41007342] : 47
!!!atention to nb coordination!!!
         [2.2547478645533285, 2.1510809661805483, 2.052706246821576, 2.0503157255319806, 2.0659154983721226, 2.0922974358566333]
         [2.2547478645533294, 2.1510809661805483, 2.0527062468215758, 2.0503157255319815, 2.0659154983721226, 2.0922974358566337]


**isite= 2
Mg1 : [4.1925881  4.8757743  0.70685954]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.01661916 4.3790426  0.38700844] : 36
O1 : [ 4.10248384  5.6906544  -1.17240793] : 42
O1 : [3.64269885 6.6225891  1.71877279] : 44
O1 : [4.29261108 3.7562521  2.42449407] : 77
O1 : [ 4.52209684  3.1544714  -0.38700844] : 58
O1 : [6.29601675 5.0648625  1.11549492] : 64
!!!atention to nb coordination!!!
         [2.2547478645533294, 2.050315725531982, 2.0922974358566337, 2.0527062468215758, 2.0659154983721226, 2.1510809661805474]
         [2.25474786455333, 2.050315725531981, 2.0922974358566337, 2.0527062468215758, 2.065915498372123, 2.1510809661805474]


**isite= 3
Mg1 : [ 1.87775247 12.3792743   4.98444109]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.22567618 12.5683625   4.57580571] : 65
O1 : [ 4.05372141 11.8825426   5.30429219] : 37
O1 : [ 1.96785673 13.1941544   6.86370856] : 43
O1 : [ 1.54824373 10.6579714   6.07830908] : 59
O1 : [ 1.77772949 11.2597521   3.26680656] : 76
O1 : [ 2.42764172 14.1260891   3.97252784] : 45
!!!atention to nb coordination!!!
         [2.151080966180548, 2.2547478645533294, 2.050315725531981, 2.065915498372121, 2.0527062468215744, 2.092297435856635]
         [2.1510809661805483, 2.25474786455333, 2.050315725531981, 2.065915498372122, 2.0527062468215744, 2.0922974358566337]


**isite= 4
Mg1 : [-1.12377793 11.2642542   8.65419174]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.99407005 11.2507479   8.9581072 ] : 79
O1 : [-1.00933561  9.9421375  10.26710634] : 66
O1 : [-1.32010451 12.8534955  10.08498472] : 52
O1 : [-1.0996248  12.7814619   7.23933441] : 33
O1 : [-0.89615684  9.7335402   7.2051866 ] : 63
O1 : [-3.20268167 11.0106359   8.1271773 ] : 71
!!!atention to nb coordination!!!
         [2.13958573478133, 2.088679754601661, 2.1474171893752154, 2.074686449549784, 2.120026558822651, 2.1596081141644503]
         [2.1395857347813294, 2.088679754601661, 2.1474171893752128, 2.0746864495497825, 2.120026558822652, 2.1596081141644508]


**isite= 5
Mg1 : [5.62679964 3.7607542  8.41971016]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.6026465  5.2779619  9.83456749] : 32
O1 : [5.39917855 2.2300402  9.8687153 ] : 62
O1 : [3.50895165 3.7472479  8.1157947 ] : 78
O1 : [7.70570337 3.5071359  8.9467246 ] : 70
O1 : [5.51235732 2.4386375  6.80679556] : 67
O1 : [5.82312622 5.3499955  6.98891718] : 53
!!!atention to nb coordination!!!
         [2.0746864495497825, 2.120026558822651, 2.1395857347813294, 2.1596081141644508, 2.0886797546016624, 2.1474171893752128]
         [2.0746864495497817, 2.120026558822651, 2.13958573478133, 2.1596081141644508, 2.0886797546016624, 2.1474171893752123]


**isite= 6
Mg1 : [6.41045907 3.7427458  2.72840952]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.38630593 2.2255381  4.14326686] : 35
O1 : [6.18283798 5.2734598  4.17741466] : 61
O1 : [4.29261108 3.7562521  2.42449407] : 77
O1 : [8.48936281 3.9963641  3.25542396] : 69
O1 : [6.60678565 2.1535045  1.29761654] : 54
O1 : [6.29601675 5.0648625  1.11549492] : 64
!!!atention to nb coordination!!!
         [2.0746864495497825, 2.120026558822651, 2.13958573478133, 2.159608114164452, 2.147417189375212, 2.088679754601663]
         [2.0746864495497825, 2.120026558822651, 2.13958573478133, 2.159608114164452, 2.1474171893752123, 2.088679754601662]


**isite= 7
Mg1 : [-0.3401185  11.2462458   2.96289111]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.53644508  9.6570045   4.39368409] : 55
O1 : [-2.41902224 11.4998641   2.43587667] : 68
O1 : [-0.31596537  9.7290381   1.54803377] : 34
O1 : [ 1.77772949 11.2597521   3.26680656] : 76
O1 : [-0.22567618 12.5683625   4.57580571] : 65
O1 : [-0.11249741 12.7769598   1.51388597] : 60
!!!atention to nb coordination!!!
         [2.1474171893752105, 2.1596081141644494, 2.0746864495497808, 2.13958573478133, 2.088679754601661, 2.1200265588226523]
         [2.147417189375212, 2.1596081141644508, 2.074686449549782, 2.13958573478133, 2.088679754601661, 2.1200265588226523]


**isite= 8
V1 : [2.31236097 7.6100497  1.65389196]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.64269885 6.6225891  1.71877279] : 44
O1 : [1.40468986 7.4029531  3.03915454] : 72
O1 : [2.75151616 9.3163456  1.17240793] : 40
O1 : [1.35217903 7.0773012  0.28456503] : 48
!!!atention to nb coordination!!!
         [1.6580370441733292, 1.6690441087408014, 1.8265075559653996, 1.7552283529764103]
         [1.6580370441733292, 1.6690441087408014, 1.8265075559653994, 1.7552283529764106]


**isite= 9
V1 : [3.7579796  0.1065497  4.03740867]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.31882441 1.8128456  4.5188927 ] : 41
O1 : [ 4.6656507  -0.1005469   2.65214609] : 73
O1 : [ 4.71816154 -0.4261988   5.4067356 ] : 49
O1 : [ 2.42764172 -0.8809109   3.97252784] : 45
!!!atention to nb coordination!!!
         [1.8265075559654014, 1.6690441087408, 1.7552283529764092, 1.658037044173328]
         [1.8265075559654012, 1.6690441087408003, 1.755228352976409, 1.658037044173329]


**isite= 10
V1 : [2.97432017 7.3969503  9.7287093 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.93450211  7.9296988  11.09803623] : 50
O1 : [3.88199127 7.6040469  8.34344673] : 74
O1 : [1.64398229 8.3844109  9.66382847] : 46
O1 : [ 2.53516498  5.6906544  10.21019334] : 42
!!!atention to nb coordination!!!
         [1.75522835297641, 1.669044108740801, 1.658037044173329, 1.8265075559653985]
         [1.75522835297641, 1.669044108740801, 1.6580370441733292, 1.8265075559653994]


**isite= 11
V1 : [ 1.52870154 14.9004503   7.3451926 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.85903942 15.8879109   7.41007342] : 47
O1 : [ 1.96785673 13.1941544   6.86370856] : 43
O1 : [ 0.5685196  15.4331988   5.97586566] : 51
O1 : [ 0.62103043 15.1075469   8.73045517] : 75
!!!atention to nb coordination!!!
         [1.6580370441733305, 1.8265075559653998, 1.75522835297641, 1.6690441087408032]
         [1.6580370441733312, 1.8265075559653998, 1.7552283529764112, 1.6690441087408014]


**isite= 12
V1 : [ 3.12356159 10.4463727   2.61686003]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.77772949 11.2597521   3.26680656] : 76
O1 : [ 4.43497776 11.4998641   2.43587667] : 68
O1 : [3.60145405 9.2503148  3.71072801] : 80
O1 : [2.75151616 9.3163456  1.17240793] : 40
!!!atention to nb coordination!!!
         [1.7015524099104442, 1.6918662705026177, 1.6898174049691328, 1.8713152926343126]
         [1.7015524099104442, 1.6918662705026162, 1.6898174049691328, 1.8713152926343128]


**isite= 13
V1 : [2.94677898 2.9428727  3.0744406 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.63536281 3.9963641  3.25542396] : 69
O1 : [2.46888652 1.7468148  1.98057262] : 81
O1 : [4.29261108 3.7562521  2.42449407] : 77
O1 : [3.31882441 1.8128456  4.5188927 ] : 41
!!!atention to nb coordination!!!
         [1.6918662705026155, 1.6898174049691321, 1.7015524099104435, 1.8713152926343133]
         [1.6918662705026155, 1.6898174049691321, 1.7015524099104435, 1.8713152926343126]


**isite= 14
V1 : [2.16311954 4.5606273  8.76574123]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.68522709 5.7566852  7.67187325] : 82
O1 : [0.85170337 3.5071359  8.9467246 ] : 70
O1 : [ 2.53516498  5.6906544  10.21019334] : 42
O1 : [3.50895165 3.7472479  8.1157947 ] : 78
!!!atention to nb coordination!!!
         [1.6898174049691321, 1.6918662705026155, 1.871315292634312, 1.7015524099104442]
         [1.6898174049691321, 1.691866270502616, 1.8713152926343113, 1.7015524099104442]


**isite= 15
V1 : [ 2.33990216 12.0641273   8.30816066]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.65131833 11.0106359   8.1271773 ] : 71
O1 : [ 1.96785673 13.1941544   6.86370856] : 43
O1 : [ 0.99407005 11.2507479   8.9581072 ] : 79
O1 : [ 2.81779462 13.2601852   9.40202865] : 83
!!!atention to nb coordination!!!
         [1.6918662705026146, 1.8713152926343122, 1.7015524099104442, 1.6898174049691328]
         [1.6918662705026157, 1.8713152926343122, 1.7015524099104442, 1.6898174049691315]


**isite= 16
V1 : [0.74230447 5.3860123  0.05463649]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.01661916 4.3790426  0.38700844] : 36
O1 : [-0.55798325  5.0648625   1.11549492] : 64
O1 : [1.35217903 7.0773012  0.28456503] : 48
O1 : [ 0.31596537  5.2779619  -1.54803377] : 32
!!!atention to nb coordination!!!
         [1.6578109124932991, 1.708597661605826, 1.8125320016484008, 1.6619241490689836]
         [1.6578109124932994, 1.7085976616058258, 1.8125320016484001, 1.6619241490689836]


**isite= 17
V1 : [ 5.3280361  12.8895123   5.63666415]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.7543752  12.7814619   7.23933441] : 33
O1 : [ 6.62832382 12.5683625   4.57580571] : 65
O1 : [ 4.05372141 11.8825426   5.30429219] : 37
O1 : [ 4.71816154 14.5808012   5.4067356 ] : 49
!!!atention to nb coordination!!!
         [1.6619241490689833, 1.7085976616058267, 1.6578109124932972, 1.8125320016484017]
         [1.6619241490689833, 1.708597661605828, 1.6578109124932983, 1.8125320016484003]


**isite= 18
V1 : [ 4.54437667  9.6209877  11.32796478]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.97071577  9.7290381  12.93063504] : 34
O1 : [ 3.93450211  7.9296988  11.09803623] : 50
O1 : [ 5.84466439  9.9421375  10.26710634] : 66
O1 : [ 3.27006198 10.6279574  10.99559282] : 38
!!!atention to nb coordination!!!
         [1.6619241490689847, 1.8125320016484008, 1.7085976616058265, 1.6578109124932996]
         [1.6619241490689824, 1.8125320016484008, 1.708597661605827, 1.6578109124932985]


**isite= 19
V1 : [-0.04135496  2.1174877   5.74593712]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.5685196  0.4261988  5.97586566] : 51
O1 : [1.23295973 3.1244574  6.07830908] : 39
O1 : [-1.34164268  2.4386375   6.80679556] : 67
O1 : [-0.46769407  2.2255381   4.14326686] : 35
!!!atention to nb coordination!!!
         [1.8125320016484008, 1.6578109124932991, 1.7085976616058263, 1.6619241490689824]
         [1.8125320016484006, 1.657810912493299, 1.7085976616058263, 1.6619241490689822]


**isite= 20
V1 : [ 1.0358799  12.9630466   0.23220507]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.33190316 11.8525286   0.38700844] : 56
O1 : [ 1.63396461 14.5282767   0.47806925] : 84
O1 : [-0.11249741 12.7769598   1.51388597] : 60
O1 : [ 0.24721435 12.8534955  -1.29761654] : 52
!!!atention to nb coordination!!!
         [1.7137358645215244, 1.6935465118953696, 1.7309259560913723, 1.7246300890021689]
         [1.7137358645215255, 1.6935465118953679, 1.7309259560913723, 1.7246300890021709]


**isite= 21
V1 : [5.03446067 5.4595466  5.45909557]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.73843741 4.3490286  5.30429219] : 57
O1 : [5.82312622 5.3499955  6.98891718] : 53
O1 : [4.43637596 7.0247767  5.21323138] : 85
O1 : [6.18283798 5.2734598  4.17741466] : 61
!!!atention to nb coordination!!!
         [1.7137358645215266, 1.72463008900217, 1.6935465118953699, 1.7309259560913735]
         [1.7137358645215266, 1.72463008900217, 1.6935465118953699, 1.7309259560913728]


**isite= 22
V1 : [ 4.25080124  2.0439534  11.1503962 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.95477798  3.1544714  10.99559282] : 58
O1 : [ 3.65271653  0.4787233  10.90453201] : 86
O1 : [ 5.03946679  2.1535045  12.68021781] : 54
O1 : [5.39917855 2.2300402  9.8687153 ] : 62
!!!atention to nb coordination!!!
         [1.7137358645215264, 1.693546511895368, 1.7246300890021695, 1.730925956091374]
         [1.7137358645215264, 1.6935465118953683, 1.7246300890021684, 1.7309259560913728]


**isite= 23
V1 : [0.25222046 9.5474534  5.9235057 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.85030518 7.9822233  6.16936989] : 87
O1 : [-0.89615684  9.7335402   7.2051866 ] : 63
O1 : [ 1.54824373 10.6579714   6.07830908] : 59
O1 : [-0.53644508  9.6570045   4.39368409] : 55
!!!atention to nb coordination!!!
         [1.6935465118953692, 1.7309259560913737, 1.7137358645215266, 1.7246300890021695]
         [1.693546511895369, 1.730925956091373, 1.7137358645215255, 1.7246300890021693]


**isite= 24
Pb1 : [3.6337658  9.35071163 6.29344024]


**isite= 25
Pb1 : [ 0.8692559   1.84721163 10.78046166]


**isite= 26
Pb1 : [1.65291534 5.65628837 5.08916103]


**isite= 27
Pb1 : [ 4.41742523 13.15978837  0.60213961]


**isite= 28
Pb1 : [5.69297905 7.74751382 3.10574276]

ce_symbol  = ST:7
ce_fraction=  0.9781867133881372
species:coords:index
O1 : [6.53803463 9.7290381  1.54803377] : 34
O1 : [8.25868986 7.4029531  3.03915454] : 72
O1 : [4.43637596 7.0247767  5.21323138] : 85
O1 : [6.31755492 9.6570045  4.39368409] : 55
O1 : [3.60145405 9.2503148  3.71072801] : 80
O1 : [6.18283798 5.2734598  4.17741466] : 61
O1 : [3.64269885 6.6225891  1.71877279] : 44
!!!atention to nb coordination!!!
         [2.658385730649453, 2.5895999823276403, 2.5579109769955903, 2.386428828405223, 2.645542432575252, 2.740325846531419, 2.7189685896663454]
         [2.658385730649451, 2.589599982327642, 2.5579109769955903, 2.3864288284052213, 2.645542432575252, 2.740325846531419, 2.7189685896663454]

ce_symbol  = FO:7
ce_fraction=  0.017270676131920282
species:coords:index
O1 : [6.53803463 9.7290381  1.54803377] : 34
O1 : [8.25868986 7.4029531  3.03915454] : 72
O1 : [4.43637596 7.0247767  5.21323138] : 85
O1 : [6.31755492 9.6570045  4.39368409] : 55
O1 : [3.60145405 9.2503148  3.71072801] : 80
O1 : [6.18283798 5.2734598  4.17741466] : 61
O1 : [3.64269885 6.6225891  1.71877279] : 44
!!!atention to nb coordination!!!
         [2.658385730649453, 2.5895999823276403, 2.5579109769955903, 2.386428828405223, 2.645542432575252, 2.740325846531419, 2.7189685896663454]
         [2.658385730649451, 2.589599982327642, 2.5579109769955903, 2.3864288284052213, 2.645542432575252, 2.740325846531419, 2.7189685896663454]

ce_symbol  = PB:7
ce_fraction=  0.004542610479942445
species:coords:index
O1 : [6.53803463 9.7290381  1.54803377] : 34
O1 : [8.25868986 7.4029531  3.03915454] : 72
O1 : [4.43637596 7.0247767  5.21323138] : 85
O1 : [6.31755492 9.6570045  4.39368409] : 55
O1 : [3.60145405 9.2503148  3.71072801] : 80
O1 : [6.18283798 5.2734598  4.17741466] : 61
O1 : [3.64269885 6.6225891  1.71877279] : 44
!!!atention to nb coordination!!!
         [2.658385730649453, 2.5895999823276403, 2.5579109769955903, 2.386428828405223, 2.645542432575252, 2.740325846531419, 2.7189685896663454]
         [2.658385730649451, 2.589599982327642, 2.5579109769955903, 2.3864288284052213, 2.645542432575252, 2.740325846531419, 2.7189685896663454]


**isite= 29
Pb1 : [0.37736152 0.24401382 2.58555788]

ce_symbol  = ST:7
ce_fraction=  0.9781867133881372
species:coords:index
O1 : [ 2.42764172 -0.8809109   3.97252784] : 45
O1 : [2.46888652 1.7468148  1.98057262] : 81
O1 : [-0.24721435  2.1535045   1.29761654] : 54
O1 : [ 1.63396461 -0.4787233   0.47806925] : 84
O1 : [-2.1883493  -0.1005469   2.65214609] : 73
O1 : [-0.11249741 -2.2300402   1.51388597] : 60
O1 : [-0.46769407  2.2255381   4.14326686] : 35
!!!atention to nb coordination!!!
         [2.718968589666344, 2.6455424325752532, 2.386428828405223, 2.5579109769955903, 2.5895999823276425, 2.7403258465314173, 2.6583857306494525]
         [2.718968589666344, 2.6455424325752532, 2.3864288284052226, 2.5579109769955912, 2.589599982327641, 2.740325846531417, 2.658385730649453]

ce_symbol  = FO:7
ce_fraction=  0.01727067613192028
species:coords:index
O1 : [ 2.42764172 -0.8809109   3.97252784] : 45
O1 : [2.46888652 1.7468148  1.98057262] : 81
O1 : [-0.24721435  2.1535045   1.29761654] : 54
O1 : [ 1.63396461 -0.4787233   0.47806925] : 84
O1 : [-2.1883493  -0.1005469   2.65214609] : 73
O1 : [-0.11249741 -2.2300402   1.51388597] : 60
O1 : [-0.46769407  2.2255381   4.14326686] : 35
!!!atention to nb coordination!!!
         [2.718968589666344, 2.6455424325752532, 2.386428828405223, 2.5579109769955903, 2.5895999823276425, 2.7403258465314173, 2.6583857306494525]
         [2.718968589666344, 2.6455424325752532, 2.3864288284052226, 2.5579109769955912, 2.589599982327641, 2.740325846531417, 2.658385730649453]

ce_symbol  = PB:7
ce_fraction=  0.0045426104799424875
species:coords:index
O1 : [ 2.42764172 -0.8809109   3.97252784] : 45
O1 : [2.46888652 1.7468148  1.98057262] : 81
O1 : [-0.24721435  2.1535045   1.29761654] : 54
O1 : [ 1.63396461 -0.4787233   0.47806925] : 84
O1 : [-2.1883493  -0.1005469   2.65214609] : 73
O1 : [-0.11249741 -2.2300402   1.51388597] : 60
O1 : [-0.46769407  2.2255381   4.14326686] : 35
!!!atention to nb coordination!!!
         [2.718968589666344, 2.6455424325752532, 2.386428828405223, 2.5579109769955903, 2.5895999823276425, 2.7403258465314173, 2.6583857306494525]
         [2.718968589666344, 2.6455424325752532, 2.3864288284052226, 2.5579109769955912, 2.589599982327641, 2.740325846531417, 2.658385730649453]


**isite= 30
Pb1 : [-0.40629791  7.25948618  8.27685851]

ce_symbol  = ST:7
ce_fraction=  0.9781867133881372
species:coords:index
O1 : [-1.03087378  5.3499955   6.98891718] : 53
O1 : [0.85030518 7.9822233  6.16936989] : 87
O1 : [-2.97200873  7.6040469   8.34344673] : 74
O1 : [1.68522709 5.7566852  7.67187325] : 82
O1 : [1.64398229 8.3844109  9.66382847] : 46
O1 : [-0.89615684  9.7335402   7.2051866 ] : 63
O1 : [-1.2513535   5.2779619   9.83456749] : 32
!!!atention to nb coordination!!!
         [2.3864288284052213, 2.5579109769955903, 2.589599982327641, 2.6455424325752523, 2.7189685896663462, 2.7403258465314178, 2.65838573064945]
         [2.386428828405221, 2.5579109769955912, 2.589599982327641, 2.6455424325752523, 2.718968589666345, 2.740325846531418, 2.6583857306494503]

ce_symbol  = FO:7
ce_fraction=  0.01727067613192036
species:coords:index
O1 : [-1.03087378  5.3499955   6.98891718] : 53
O1 : [0.85030518 7.9822233  6.16936989] : 87
O1 : [-2.97200873  7.6040469   8.34344673] : 74
O1 : [1.68522709 5.7566852  7.67187325] : 82
O1 : [1.64398229 8.3844109  9.66382847] : 46
O1 : [-0.89615684  9.7335402   7.2051866 ] : 63
O1 : [-1.2513535   5.2779619   9.83456749] : 32
!!!atention to nb coordination!!!
         [2.3864288284052213, 2.5579109769955903, 2.589599982327641, 2.6455424325752523, 2.7189685896663462, 2.7403258465314178, 2.65838573064945]
         [2.386428828405221, 2.5579109769955912, 2.589599982327641, 2.6455424325752523, 2.718968589666345, 2.740325846531418, 2.6583857306494503]

ce_symbol  = PB:7
ce_fraction=  0.004542610479942487
species:coords:index
O1 : [-1.03087378  5.3499955   6.98891718] : 53
O1 : [0.85030518 7.9822233  6.16936989] : 87
O1 : [-2.97200873  7.6040469   8.34344673] : 74
O1 : [1.68522709 5.7566852  7.67187325] : 82
O1 : [1.64398229 8.3844109  9.66382847] : 46
O1 : [-0.89615684  9.7335402   7.2051866 ] : 63
O1 : [-1.2513535   5.2779619   9.83456749] : 32
!!!atention to nb coordination!!!
         [2.3864288284052213, 2.5579109769955903, 2.589599982327641, 2.6455424325752523, 2.7189685896663462, 2.7403258465314178, 2.65838573064945]
         [2.386428828405221, 2.5579109769955912, 2.589599982327641, 2.6455424325752523, 2.718968589666345, 2.740325846531418, 2.6583857306494503]


**isite= 31
Pb1 : [ 4.90931962 14.76298618  8.79704339]

ce_symbol  = ST:7
ce_fraction=  0.9781867133881372
species:coords:index
O1 : [ 7.47503043 15.1075469   8.73045517] : 75
O1 : [ 2.85903942 15.8879109   7.41007342] : 47
O1 : [ 5.39917855 17.2370402   9.8687153 ] : 62
O1 : [ 3.65271653 15.4857233  10.90453201] : 86
O1 : [ 5.53389549 12.8534955  10.08498472] : 52
O1 : [ 5.7543752  12.7814619   7.23933441] : 33
O1 : [ 2.81779462 13.2601852   9.40202865] : 83
!!!atention to nb coordination!!!
         [2.589599982327641, 2.7189685896663436, 2.740325846531418, 2.5579109769955917, 2.386428828405221, 2.6583857306494485, 2.6455424325752515]
         [2.589599982327643, 2.718968589666345, 2.7403258465314178, 2.5579109769955912, 2.386428828405221, 2.65838573064945, 2.6455424325752523]

ce_symbol  = FO:7
ce_fraction=  0.017270676131920324
species:coords:index
O1 : [ 7.47503043 15.1075469   8.73045517] : 75
O1 : [ 2.85903942 15.8879109   7.41007342] : 47
O1 : [ 5.39917855 17.2370402   9.8687153 ] : 62
O1 : [ 3.65271653 15.4857233  10.90453201] : 86
O1 : [ 5.53389549 12.8534955  10.08498472] : 52
O1 : [ 5.7543752  12.7814619   7.23933441] : 33
O1 : [ 2.81779462 13.2601852   9.40202865] : 83
!!!atention to nb coordination!!!
         [2.589599982327641, 2.7189685896663436, 2.740325846531418, 2.5579109769955917, 2.386428828405221, 2.6583857306494485, 2.6455424325752515]
         [2.589599982327643, 2.718968589666345, 2.7403258465314178, 2.5579109769955912, 2.386428828405221, 2.65838573064945, 2.6455424325752523]

ce_symbol  = PB:7
ce_fraction=  0.004542610479942456
species:coords:index
O1 : [ 7.47503043 15.1075469   8.73045517] : 75
O1 : [ 2.85903942 15.8879109   7.41007342] : 47
O1 : [ 5.39917855 17.2370402   9.8687153 ] : 62
O1 : [ 3.65271653 15.4857233  10.90453201] : 86
O1 : [ 5.53389549 12.8534955  10.08498472] : 52
