cif name= ./1563379.cif
./1563379.cif
Full Formula (V16 Cr8 O52)
O1 : [-0.18684462  7.68620205  2.72504087] : 66
O1 : [2.38475825 7.2723654  3.96781823] : 70
!!!atention to nb coordination!!!
         [1.664423694116562, 1.6725155496669328, 1.836861254315529, 1.6482376867347788]
         [1.6644236941165629, 1.672515549666932, 1.8368612543155287, 1.6482376867347788]


**isite= 7
V1 : [5.09992882 2.56950711 4.55448849]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.56529672 1.13828328 5.21484681] : 29
O1 : [4.09703092 3.4222896  5.58612123] : 53
O1 : [6.86583506 3.03635205 4.36034881] : 67
O1 : [4.29423219 2.6225154  3.11757146] : 71
!!!atention to nb coordination!!!
         [1.664423694116562, 1.672515549666931, 1.8368612543155274, 1.6482376867347794]
         [1.6644236941165618, 1.6725155496669306, 1.836861254315528, 1.6482376867347797]


**isite= 8
V1 : [-1.3030377   2.27749653 11.73198825]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.30249662  3.65199219 12.61199364] : 40
O1 : [-0.98930138  2.7341118  10.06833875] : 60
O1 : [-0.24695767  1.05458598 12.25347293] : 44
O1 : [-2.9853745   1.61349795 11.4457385 ] : 64
!!!atention to nb coordination!!!
         [1.6320686611825006, 1.753470169232455, 1.6978696970403757, 1.831144492197506]
         [1.6320686611825004, 1.7534701692324566, 1.6978696970403753, 1.831144492197505]


**isite= 9
V1 : [4.80980902 6.92734653 9.52418082]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.75372899 5.70443598 9.00269614] : 45
O1 : [4.80926794 8.30184219 8.64417542] : 41
O1 : [ 4.49607271  7.3839618  11.18783032] : 61
O1 : [6.49214582 6.26334795 9.81043056] : 65
!!!atention to nb coordination!!!
         [1.6978696970403753, 1.6320686611824997, 1.753470169232457, 1.8311444921975035]
         [1.697869697040376, 1.6320686611825006, 1.7534701692324568, 1.8311444921975055]


**isite= 10
V1 : [6.39591858 7.02220347 2.43879113]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.07825538 7.68620205 2.72504087] : 66
O1 : [6.3953775  5.64770781 1.55878573] : 42
O1 : [5.33983855 8.24511402 1.91730645] : 46
O1 : [6.08218227 6.5655882  4.10244063] : 62
!!!atention to nb coordination!!!
         [1.8311444921975042, 1.6320686611825006, 1.6978696970403773, 1.7534701692324581]
         [1.8311444921975055, 1.6320686611825008, 1.697869697040376, 1.7534701692324577]


**isite= 11
V1 : [0.28307186 2.37235347 4.64659856]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.33915189 3.59526402 5.16808324] : 47
O1 : [-1.39926494  3.03635205  4.36034881] : 67
O1 : [0.59680818 1.9157382  2.98294906] : 63
O1 : [0.28361294 0.99785781 5.52660396] : 43
!!!atention to nb coordination!!!
         [1.697869697040376, 1.8311444921975062, 1.7534701692324568, 1.6320686611825004]
         [1.6978696970403753, 1.8311444921975049, 1.7534701692324575, 1.6320686611825004]


**isite= 12
V1 : [ 5.12118484  7.36443243 12.84439443]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.77776626  8.09166897 13.47357703] : 72
O1 : [ 4.49607271  7.3839618  11.18783032] : 61
O1 : [ 5.25932948  5.66909712 13.36446203] : 38
O1 : [ 6.61447517  7.96519305 13.06687566] : 56
!!!atention to nb coordination!!!
         [1.6521250596191874, 1.7706923010689894, 1.7786838016431032, 1.6249083765607488]
         [1.6521250596191879, 1.7706923010689894, 1.7786838016431028, 1.6249083765607486]


**isite= 13
V1 : [-1.61441352  2.71458243  8.41177464]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.27099494  3.44181897  7.78259203] : 73
O1 : [-0.98930138  2.7341118  10.06833875] : 60
O1 : [-3.10770385  3.31534305  8.1892934 ] : 57
O1 : [-1.75255816  1.01924712  7.89170703] : 39
!!!atention to nb coordination!!!
         [1.6521250596191883, 1.770692301068991, 1.6249083765607488, 1.778683801643103]
         [1.652125059619188, 1.7706923010689894, 1.6249083765607488, 1.7786838016431032]


**isite= 14
V1 : [-0.02830396  1.93526757  1.32638495]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.59680818 1.9157382  2.98294906] : 63
O1 : [1.31511462 1.20803103 0.69720235] : 74
O1 : [-0.1664486   3.63060288  0.80631735] : 36
O1 : [-1.52159429  1.33450695  1.10390371] : 58
!!!atention to nb coordination!!!
         [1.7706923010689908, 1.652125059619188, 1.7786838016431028, 1.6249083765607488]
         [1.7706923010689903, 1.6521250596191883, 1.7786838016431021, 1.6249083765607486]


**isite= 15
V1 : [6.7072944  6.58511757 5.75900474]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.08218227 6.5655882  4.10244063] : 62
O1 : [6.84543904 8.28045288 6.27907234] : 37
O1 : [8.20058473 5.98435695 5.98148597] : 59
O1 : [5.36387582 5.85788103 6.38818734] : 75
!!!atention to nb coordination!!!
         [1.7706923010689894, 1.778683801643104, 1.6249083765607482, 1.6521250596191868]
         [1.7706923010689903, 1.778683801643102, 1.6249083765607482, 1.6521250596191872]


**isite= 16
Cr1 : [1.45105408 4.6963485  0.17855182]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.8697225   3.65199219 -1.55878573] : 40
O1 : [ 0.1664486   5.66909712 -0.80631735] : 38
O1 : [ 3.15002552  5.7751137  -0.25932526] : 24
O1 : [2.70402786 3.5431857  1.22718949] : 32
O1 : [2.11369372 5.78813328 1.87054288] : 28
O1 : [-0.1664486   3.63060288  0.80631735] : 36
!!!atention to nb coordination!!!
         [2.0698563039824016, 1.888496331910501, 2.0596054604635676, 1.9998421739709906, 2.119886561427403, 2.036226459039668]
         [2.0698563039824016, 1.8884963319105024, 2.0596054604635676, 1.9998421739709906, 2.1198865614274025, 2.0362264590396686]


**isite= 17
Cr1 : [5.22793636 0.0464985  6.90683787]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.97496258 -1.1066643   5.85820019] : 33
O1 : [3.52896492 1.1252637  7.34471495] : 25
O1 : [ 4.80926794 -0.99785781  8.64417542] : 41
O1 : [4.56529672 1.13828328 5.21484681] : 29
O1 : [ 6.84543904 -1.01924712  6.27907234] : 37
O1 : [6.51254184 1.01924712 7.89170703] : 39
!!!atention to nb coordination!!!
         [1.9998421739709897, 2.0596054604635667, 2.0698563039824034, 2.119886561427401, 2.036226459039668, 1.8884963319105017]
         [1.9998421739709915, 2.0596054604635667, 2.0698563039824025, 2.119886561427402, 2.0362264590396695, 1.8884963319105008]


**isite= 18
Cr1 : [ 3.6418268   4.6033515  13.99222756]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.97918717  3.51156672 12.3002365 ] : 30
O1 : [ 1.94285536  3.5245863  14.43010464] : 26
O1 : [ 2.38885302  5.7565143  12.94358988] : 34
O1 : [ 3.22315838  5.64770781 15.72956511] : 42
O1 : [ 5.25932948  5.66909712 13.36446203] : 38
O1 : [ 4.92643228  3.63060288 14.97709672] : 36
!!!atention to nb coordination!!!
         [2.1198865614274025, 2.059605460463568, 1.9998421739709902, 2.069856303982401, 2.0362264590396677, 1.888496331910502]
         [2.119886561427403, 2.0596054604635676, 1.999842173970991, 2.0698563039824, 2.036226459039668, 1.8884963319105017]


**isite= 19
Cr1 : [-0.13505548  9.2532015   7.26394151]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.11791831 10.4063643   8.31257918] : 35
O1 : [1.56391596 8.1744363  6.82606443] : 27
O1 : [0.52758416 8.16141672 8.95593257] : 31
O1 : [-1.75255816 10.31894712  7.89170703] : 39
O1 : [ 0.28361294 10.29755781  5.52660396] : 43
O1 : [-1.41966096  8.28045288  6.27907234] : 37
!!!atention to nb coordination!!!
         [1.9998421739709915, 2.059605460463567, 2.1198865614274016, 2.0362264590396686, 2.0698563039824003, 1.8884963319105006]
         [1.9998421739709913, 2.0596054604635667, 2.1198865614274025, 2.0362264590396686, 2.0698563039824003, 1.8884963319105021]


**isite= 20
Cr1 : [-0.60985713  9.25134156 14.0149008 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.90308702 10.44077319 14.79571075] : 48
O1 : [ 1.01757475  8.15862681 13.54584801] : 50
O1 : [-0.5902596   8.0721396  15.67004783] : 52
O1 : [-1.8571045  10.50773103 14.86798172] : 74
O1 : [-1.65062483  7.96519305 13.06687566] : 56
O1 : [-0.24695767 10.35428598 12.25347293] : 44
!!!atention to nb coordination!!!
         [2.076875480426221, 2.0155819388424416, 2.0323417576931684, 1.9651685825739877, 1.9068631476202538, 2.1096944264130877]
         [2.076875480426221, 2.015581938842441, 2.032341757693168, 1.9651685825739866, 1.9068631476202542, 2.109694426413088]


**isite= 21
Cr1 : [4.11662845 4.60149156 7.24126826]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.15739615 3.31534305 8.1892934 ] : 57
O1 : [4.09703092 3.4222896  5.58612123] : 53
O1 : [5.36387582 5.85788103 6.38818734] : 75
O1 : [3.75372899 5.70443598 9.00269614] : 45
O1 : [2.48919658 3.50877681 7.71032106] : 51
O1 : [2.6036843  5.79092319 6.46045832] : 49
!!!atention to nb coordination!!!
         [1.9068631476202536, 2.032341757693169, 1.9651685825739889, 2.10969442641309, 2.015581938842441, 2.0768754804262204]
         [1.9068631476202538, 2.0323417576931693, 1.965168582573988, 2.1096944264130895, 2.0155819388424416, 2.076875480426221]


**isite= 22
Cr1 : [5.70273801 0.04835844 0.15587857]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.68314048  1.2275604  -1.49926846] : 54
O1 : [ 5.33983855 -1.05458598  1.91730645] : 46
O1 : [4.07530614 1.14107319 0.62493137] : 48
O1 : [ 4.18979386 -1.14107319 -0.62493137] : 50
O1 : [6.74350571 1.33450695 1.10390371] : 58
O1 : [ 6.94998538 -1.20803103 -0.69720235] : 72
!!!atention to nb coordination!!!
         [2.032341757693168, 2.1096944264130886, 2.015581938842441, 2.07687548042622, 1.9068631476202547, 1.9651685825739886]
         [2.0323417576931693, 2.1096944264130895, 2.015581938842441, 2.076875480426221, 1.9068631476202544, 1.9651685825739882]


**isite= 23
Cr1 : [0.97625243 4.69820844 6.92951111]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.48919658 3.50877681 7.71032106] : 51
O1 : [-0.27099494  3.44181897  7.78259203] : 73
O1 : [1.33915189 3.59526402 5.16808324] : 47
O1 : [-0.06451527  5.98435695  5.98148597] : 59
O1 : [2.6036843  5.79092319 6.46045832] : 49
O1 : [0.99584996 5.8774104  8.58465815] : 55
!!!atention to nb coordination!!!
         [2.0768754804262217, 1.9651685825739882, 2.1096944264130864, 1.9068631476202536, 2.0155819388424403, 2.032341757693173]
         [2.0768754804262217, 1.9651685825739886, 2.1096944264130877, 1.9068631476202538, 2.0155819388424403, 2.032341757693171]


**isite= 24
O1 : [-0.0221936   5.7751137  13.91145411]

ce_symbol  = S:1
ce_fraction=  0.6307766155191897
species:coords:index
V1 : [ 0.96539966  6.55535853 12.782043  ] : 1
!!!atention to nb coordination!!!
         [1.6910623581112498]
         [1.6910623581112492]

ce_symbol  = L:2
ce_fraction=  0.23386932630966345
species:coords:index
V1 : [ 0.96539966  6.55535853 12.782043  ] : 1
Cr1 : [-1.72116504  4.6963485  14.3493312 ] : 16
!!!atention to nb coordination!!!
         [1.6910623581112498, 2.0596054604635676]
         [1.6910623581112492, 2.0596054604635676]

ce_symbol  = A:2
ce_fraction=  0.13535405817114676
species:coords:index
V1 : [ 0.96539966  6.55535853 12.782043  ] : 1
Cr1 : [-1.72116504  4.6963485  14.3493312 ] : 16
!!!atention to nb coordination!!!
         [1.6910623581112498, 2.0596054604635676]
         [1.6910623581112492, 2.0596054604635676]


**isite= 25
O1 : [3.52896492 1.1252637  7.34471495]

ce_symbol  = S:1
ce_fraction=  0.6307766155191905
species:coords:index
V1 : [2.54137167 1.90550853 8.47412607] : 0
!!!atention to nb coordination!!!
         [1.691062358111251]
         [1.6910623581112494]

ce_symbol  = L:2
ce_fraction=  0.2338693263096613
species:coords:index
V1 : [2.54137167 1.90550853 8.47412607] : 0
Cr1 : [5.22793636 0.0464985  6.90683787] : 17
!!!atention to nb coordination!!!
         [1.691062358111251, 2.0596054604635667]
         [1.6910623581112494, 2.0596054604635667]

ce_symbol  = A:2
ce_fraction=  0.13535405817114823
species:coords:index
V1 : [2.54137167 1.90550853 8.47412607] : 0
Cr1 : [5.22793636 0.0464985  6.90683787] : 17
!!!atention to nb coordination!!!
         [1.691062358111251, 2.0596054604635667]
         [1.6910623581112494, 2.0596054604635667]


**isite= 26
O1 : [5.11507448 3.5245863  0.25932526]

ce_symbol  = S:1
ce_fraction=  0.6307766155191906
species:coords:index
V1 : [4.12748123 2.74434147 1.38873638] : 3
!!!atention to nb coordination!!!
         [1.6910623581112476]
         [1.6910623581112478]

ce_symbol  = L:2
ce_fraction=  0.23386932630966226
species:coords:index
V1 : [4.12748123 2.74434147 1.38873638] : 3
Cr1 : [ 6.81404592  4.6033515  -0.17855182] : 18
!!!atention to nb coordination!!!
         [1.6910623581112476, 2.059605460463569]
         [1.6910623581112478, 2.059605460463567]

ce_symbol  = A:2
ce_fraction=  0.1353540581711471
species:coords:index
V1 : [4.12748123 2.74434147 1.38873638] : 3
Cr1 : [ 6.81404592  4.6033515  -0.17855182] : 18
!!!atention to nb coordination!!!
         [1.6910623581112476, 2.059605460463569]
         [1.6910623581112478, 2.059605460463567]


**isite= 27
O1 : [1.56391596 8.1744363  6.82606443]

ce_symbol  = S:1
ce_fraction=  0.6307766155191905
species:coords:index
V1 : [2.55150921 7.39419147 5.69665331] : 2

ce_symbol  = L:2
ce_fraction=  0.23386932630966176
species:coords:index
Cr1 : [-0.13505548  9.2532015   7.26394151] : 19
V1 : [2.55150921 7.39419147 5.69665331] : 2
!!!atention to nb coordination!!!
         [2.0596054604635676, 1.691062358111249]
         [2.0596054604635667, 1.691062358111249]

ce_symbol  = A:2
ce_fraction=  0.13535405817114785
species:coords:index
Cr1 : [-0.13505548  9.2532015   7.26394151] : 19
V1 : [2.55150921 7.39419147 5.69665331] : 2
!!!atention to nb coordination!!!
         [2.0596054604635676, 1.691062358111249]
         [2.0596054604635667, 1.691062358111249]


**isite= 28
O1 : [2.11369372 5.78813328 1.87054288]

ce_symbol  = A:2
ce_fraction=  0.9746380474361358
species:coords:index
V1 : [1.57906163 7.21935711 2.5309012 ] : 6
Cr1 : [1.45105408 4.6963485  0.17855182] : 16
!!!atention to nb coordination!!!
         [1.664423694116563, 2.1198865614274025]
         [1.6644236941165629, 2.1198865614274025]

ce_symbol  = S:1
ce_fraction=  0.024652058123004653
species:coords:index
V1 : [1.57906163 7.21935711 2.5309012 ] : 6
!!!atention to nb coordination!!!
         [1.664423694116563]
         [1.6644236941165629]

ce_symbol  = L:2
ce_fraction=  0.0007098944408596391
species:coords:index
V1 : [1.57906163 7.21935711 2.5309012 ] : 6
Cr1 : [1.45105408 4.6963485  0.17855182] : 16
!!!atention to nb coordination!!!
         [1.664423694116563, 2.1198865614274025]
         [1.6644236941165629, 2.1198865614274025]


**isite= 29
O1 : [4.56529672 1.13828328 5.21484681]

ce_symbol  = A:2
ce_fraction=  0.9746380474361359
species:coords:index
Cr1 : [5.22793636 0.0464985  6.90683787] : 17
V1 : [5.09992882 2.56950711 4.55448849] : 7
!!!atention to nb coordination!!!
         [2.119886561427402, 1.6644236941165624]
         [2.119886561427402, 1.6644236941165618]

ce_symbol  = S:1
ce_fraction=  0.024652058123004354
species:coords:index
V1 : [5.09992882 2.56950711 4.55448849] : 7
!!!atention to nb coordination!!!
         [1.6644236941165624]
         [1.6644236941165618]

ce_symbol  = L:2
ce_fraction=  0.0007098944408596332
species:coords:index
Cr1 : [5.22793636 0.0464985  6.90683787] : 17
V1 : [5.09992882 2.56950711 4.55448849] : 7
!!!atention to nb coordination!!!
         [2.119886561427402, 1.6644236941165624]
         [2.119886561427402, 1.6644236941165618]


**isite= 30
O1 : [ 2.97918717  3.51156672 12.3002365 ]

ce_symbol  = A:2
ce_fraction=  0.9746380474361358
species:coords:index
Cr1 : [ 3.6418268   4.6033515  13.99222756] : 18
V1 : [ 3.51381926  2.08034289 11.63987818] : 4
!!!atention to nb coordination!!!
         [2.119886561427404, 1.6644236941165618]
         [2.119886561427403, 1.6644236941165624]

ce_symbol  = S:1
ce_fraction=  0.024652058123004576
species:coords:index
V1 : [ 3.51381926  2.08034289 11.63987818] : 4
!!!atention to nb coordination!!!
         [1.6644236941165618]
         [1.6644236941165624]

ce_symbol  = L:2
ce_fraction=  0.0007098944408596346
species:coords:index
Cr1 : [ 3.6418268   4.6033515  13.99222756] : 18
V1 : [ 3.51381926  2.08034289 11.63987818] : 4
!!!atention to nb coordination!!!
         [2.119886561427404, 1.6644236941165618]
         [2.119886561427403, 1.6644236941165624]


**isite= 31
O1 : [0.52758416 8.16141672 8.95593257]

ce_symbol  = A:2
ce_fraction=  0.9746380474361367
species:coords:index
Cr1 : [-0.13505548  9.2532015   7.26394151] : 19
V1 : [-7.04793351e-03  6.73019289e+00  9.61629088e+00] : 5
!!!atention to nb coordination!!!
         [2.119886561427403, 1.664423694116562]
         [2.1198865614274025, 1.6644236941165627]

ce_symbol  = S:1
ce_fraction=  0.02465205812300368
species:coords:index
V1 : [-7.04793351e-03  6.73019289e+00  9.61629088e+00] : 5
!!!atention to nb coordination!!!
         [1.664423694116562]
         [1.6644236941165627]

ce_symbol  = L:2
ce_fraction=  0.0007098944408596079
species:coords:index
Cr1 : [-0.13505548  9.2532015   7.26394151] : 19
V1 : [-7.04793351e-03  6.73019289e+00  9.61629088e+00] : 5
!!!atention to nb coordination!!!
         [2.119886561427403, 1.664423694116562]
         [2.1198865614274025, 1.6644236941165627]


**isite= 32
O1 : [2.70402786 3.5431857  1.22718949]

ce_symbol  = S:1
ce_fraction=  0.6027118862110277
species:coords:index
V1 : [4.12748123 2.74434147 1.38873638] : 3

ce_symbol  = L:2
ce_fraction=  0.29018883754530866
species:coords:index
Cr1 : [1.45105408 4.6963485  0.17855182] : 16
V1 : [4.12748123 2.74434147 1.38873638] : 3
!!!atention to nb coordination!!!
         [1.9998421739709904, 1.6402649096300141]
         [1.9998421739709906, 1.6402649096300141]

ce_symbol  = A:2
ce_fraction=  0.10709927624366367
species:coords:index
Cr1 : [1.45105408 4.6963485  0.17855182] : 16
V1 : [4.12748123 2.74434147 1.38873638] : 3
!!!atention to nb coordination!!!
         [1.9998421739709904, 1.6402649096300141]
         [1.9998421739709906, 1.6402649096300141]


**isite= 33
O1 : [3.97496258 8.1930357  5.85820019]

ce_symbol  = S:1
ce_fraction=  0.6027118862110264
species:coords:index
V1 : [2.55150921 7.39419147 5.69665331] : 2

ce_symbol  = L:2
ce_fraction=  0.2901888375453101
species:coords:index
Cr1 : [5.22793636 9.3461985  6.90683787] : 17
V1 : [2.55150921 7.39419147 5.69665331] : 2

ce_symbol  = A:2
ce_fraction=  0.1070992762436634
species:coords:index
