cif name= ./2002348.cif
./2002348.cif
Full Formula (Cu24 Mo20 O72)
 69  O2-   0.4205  0.6465  0.2352
 70  O2-   0.9205  0.8535  0.7352
 71  O2-   0.0795  0.8535  0.7648
 72  O2-   0.0603  0.1432  0.9095
 73  O2-   0.9397  0.1432  0.5905
 74  O2-   0.4397  0.3568  0.0905
 75  O2-   0.5603  0.3568  0.4095
 76  O2-   0.4219  0.084   0.2516
 77  O2-   0.5781  0.084   0.2484
 78  O2-   0.0781  0.416   0.7484
 79  O2-   0.9219  0.416   0.7516
 80  O2-   0.7566  0.6172  0.261
 81  O2-   0.7434  0.1172  0.239
 82  O2-   0.7434  0.8828  0.739
 83  O2-   0.7566  0.3828  0.761
 84  O2-   0.9148  0.1755  0.9092
 85  O2-   0.5852  0.6755  0.5908
 86  O2-   0.5852  0.3245  0.0908
 87  O2-   0.9148  0.8245  0.4092
 88  O2-   0.4367  0.0974  0.5916
 89  O2-   0.5633  0.0974  0.9084
 90  O2-   0.0633  0.4026  0.4084
 91  O2-   0.9367  0.4026  0.0916
 92  O2-   0.7853  0.1563  0.9428
 93  O2-   0.7147  0.6563  0.5572
 94  O2-   0.7147  0.3437  0.0572
 95  O2-   0.7853  0.8437  0.4428
 96  O2-   0.7309  0.0992  0.5694
 97  O2-   0.7691  0.5992  0.9306
 98  O2-   0.7691  0.4008  0.4306
 99  O2-   0.7309  0.9008  0.0694
100  O2-   0.5793  0.0862  0.5699
101  O2-   0.9207  0.5862  0.9301
102  O2-   0.9207  0.4138  0.4301
103  O2-   0.5793  0.9138  0.0699
104  O2-   0.0795  0.1465  0.2648
105  O2-   0.9205  0.1465  0.2352
106  O2-   0.4205  0.3535  0.7352
107  O2-   0.5795  0.3535  0.7648
108  O2-   0.5603  0.6432  0.9095
109  O2-   0.4397  0.6432  0.5905
110  O2-   0.9397  0.8568  0.0905
111  O2-   0.0603  0.8568  0.4095
112  O2-   0.9219  0.584   0.2516
113  O2-   0.0781  0.584   0.2484
114  O2-   0.5781  0.916   0.7484
115  O2-   0.4219  0.916   0.7516

space_group_IT_number 15

*** lse ***


**isite= 0
Cu+1 : [0.8557722  0.8148627  1.79766243]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.49811211 0.7351956  3.0329017 ] : 44
O2-1 : [0.86879685 2.5957674  0.81225988] : 67
O2-1 : [-0.88042096  0.9189945   3.07705889] : 104
O2-1 : [ 0.79223093 -1.1009115   1.05512442] : 50


**isite= 1
Cu+1 : [4.08905858 3.9513627  4.01249409]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.07603394 5.7322674  4.99789664] : 66
O2-1 : [2.44671867 3.8716956  2.77725482] : 45
O2-1 : [4.15259986 2.0355885  4.75503209] : 51
O2-1 : [5.82525175 4.0554945  2.73309763] : 69
!!!atention to nb coordination!!!
         [2.0353892424549858, 2.056561037529051, 2.055624227536414, 2.1591816628762124]
         [2.0353892424549858, 2.05656103752905, 2.055624227536414, 2.159181662876213]


**isite= 2
Cu+1 : [-0.40810563  2.3216373   9.82265061]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-2.05044554  2.4013044   8.58741133] : 46
O2-1 : [-0.42113028  0.5407326  10.80805315] : 65
O2-1 : [-0.34456436  4.2374115  10.56518861] : 48
O2-1 : [1.32808753 2.2175055  8.54325414] : 106
!!!atention to nb coordination!!!
         [2.05656103752905, 2.0353892424549866, 2.0556242275364145, 2.1591816628762124]
         [2.05656103752905, 2.0353892424549866, 2.0556242275364145, 2.159181662876213]


**isite= 3
Cu+1 : [-3.64139201  5.4581373   7.60781894]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-3.70493329  7.3739115   6.86528094] : 49
O2-1 : [-5.37758518  5.3540055   8.88721541] : 71
O2-1 : [-1.9990521   5.5378044   8.84305822] : 47
O2-1 : [-3.62836737  3.6772326   6.6224164 ] : 64
!!!atention to nb coordination!!!
         [2.0556242275364127, 2.1591816628762137, 2.056561037529051, 2.0353892424549866]
         [2.055624227536413, 2.1591816628762137, 2.056561037529051, 2.0353892424549866]


**isite= 4
Cu+1 : [-5.20917381  0.3362328  10.58726721]

ce_symbol  = SS:4
ce_fraction=  0.5877793322523976
species:coords:index
O2-1 : [-5.45441136 -0.9804699  12.28499494] : 58
O2-1 : [-3.28844033  0.6222816  10.81386331] : 61
O2-1 : [-7.04163711  0.8982936  10.56867471] : 72
O2-1 : [-5.37758518 -0.9189945   8.88721541] : 71
!!!atention to nb coordination!!!
         [2.1624354131300154, 1.9550925382693178, 1.9168150033454525, 2.1199372808748818]
         [2.162435413130015, 1.9550925382693187, 1.9168150033454516, 2.1199372808748818]

ce_symbol  = T:4
ce_fraction=  0.4122206677476023
species:coords:index
O2-1 : [-5.45441136 -0.9804699  12.28499494] : 58
O2-1 : [-3.28844033  0.6222816  10.81386331] : 61
O2-1 : [-7.04163711  0.8982936  10.56867471] : 72
O2-1 : [-5.37758518 -0.9189945   8.88721541] : 71
!!!atention to nb coordination!!!
         [2.1624354131300154, 1.9550925382693178, 1.9168150033454525, 2.1199372808748818]
         [2.162435413130015, 1.9550925382693187, 1.9168150033454516, 2.1199372808748818]


**isite= 5
Cu+1 : [10.60167117  0.3362328   6.84320235]

ce_symbol  = SS:4
ce_fraction=  0.5877793322523938
species:coords:index
O2-1 : [10.77008253 -0.9189945   8.54325414] : 70
O2-1 : [12.43413447  0.8982936   6.86179485] : 73
O2-1 : [8.68093768 0.6222816  6.61660624] : 96
O2-1 : [10.84690872 -0.9804699   5.14547461] : 95
!!!atention to nb coordination!!!
         [2.119937280874882, 1.9168150033454474, 1.955092538269324, 2.162435413130014]
         [2.1199372808748818, 1.9168150033454474, 1.9550925382693223, 2.162435413130014]

ce_symbol  = T:4
ce_fraction=  0.4122206677476062
species:coords:index
O2-1 : [10.77008253 -0.9189945   8.54325414] : 70
O2-1 : [12.43413447  0.8982936   6.86179485] : 73
O2-1 : [8.68093768 0.6222816  6.61660624] : 96
O2-1 : [10.84690872 -0.9804699   5.14547461] : 95
!!!atention to nb coordination!!!
         [2.119937280874882, 1.9168150033454474, 1.955092538269324, 2.162435413130014]
         [2.1199372808748818, 1.9168150033454474, 1.9550925382693223, 2.162435413130014]


**isite= 6
Cu+1 : [5.65684038 2.8002672  1.03304583]

ce_symbol  = SS:4
ce_fraction=  0.5877793322523931
species:coords:index
O2-1 : [5.82525175 4.0554945  2.73309763] : 69
O2-1 : [ 5.90207793  4.1169699  -0.66468191] : 56
O2-1 : [7.48930368 2.2382064  1.05163833] : 74
O2-1 : [3.7361069  2.5142184  0.80644972] : 63
!!!atention to nb coordination!!!
         [2.119937280874882, 2.1624354131300154, 1.916815003345451, 1.9550925382693198]
         [2.119937280874882, 2.162435413130016, 1.916815003345451, 1.9550925382693198]

ce_symbol  = T:4
ce_fraction=  0.41222066774760696
species:coords:index
O2-1 : [5.82525175 4.0554945  2.73309763] : 69
O2-1 : [ 5.90207793  4.1169699  -0.66468191] : 56
O2-1 : [7.48930368 2.2382064  1.05163833] : 74
O2-1 : [3.7361069  2.5142184  0.80644972] : 63
!!!atention to nb coordination!!!
         [2.119937280874882, 2.1624354131300154, 1.916815003345451, 1.9550925382693198]
         [2.119937280874882, 2.162435413130016, 1.916815003345451, 1.9550925382693198]


**isite= 7
Cu+1 : [8.7299854  2.8002672  4.77711069]

ce_symbol  = SS:4
ce_fraction=  0.5877793322523951
species:coords:index
O2-1 : [8.48474785 4.1169699  6.47483842] : 93
O2-1 : [6.89752211 2.2382064  4.75851819] : 75
O2-1 : [10.65071889  2.5142184   5.00370679] : 98
O2-1 : [8.56157404 4.0554945  3.07705889] : 68
!!!atention to nb coordination!!!
         [2.162435413130016, 1.9168150033454485, 1.9550925382693223, 2.1199372808748818]
         [2.162435413130016, 1.9168150033454474, 1.9550925382693223, 2.119937280874882]

ce_symbol  = T:4
ce_fraction=  0.41222066774760485
species:coords:index
O2-1 : [8.48474785 4.1169699  6.47483842] : 93
O2-1 : [6.89752211 2.2382064  4.75851819] : 75
O2-1 : [10.65071889  2.5142184   5.00370679] : 98
O2-1 : [8.56157404 4.0554945  3.07705889] : 68
!!!atention to nb coordination!!!
         [2.162435413130016, 1.9168150033454485, 1.9550925382693223, 2.1199372808748818]
         [2.162435413130016, 1.9168150033454474, 1.9550925382693223, 2.119937280874882]


**isite= 8
Cu+1 : [4.09195909 0.6417279  1.73491274]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.49811211 0.7351956  3.0329017 ] : 44
O2-1 : [3.7361069  2.5142184  0.80644972] : 63
O2-1 : [ 3.53991707 -0.9804699   0.66468191] : 58
O2-1 : [5.70418235 0.526932   2.92367076] : 76
!!!atention to nb coordination!!!
         [2.0576345015520947, 2.120116746080992, 2.0203143630155487, 2.0063866973082067]
         [2.0576345015520947, 2.1201167460809924, 2.0203143630155487, 2.0063866973082067]


**isite= 9
Cu+1 : [0.8528717  3.7782279  4.07524378]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.44671867 3.8716956  2.77725482] : 45
O2-1 : [-0.75935156  3.663432    2.88648576] : 113
O2-1 : [1.20872389 5.6507184  5.00370679] : 62
O2-1 : [1.40491372 2.1560301  5.14547461] : 59
!!!atention to nb coordination!!!
         [2.057634501552094, 2.006386697308208, 2.120116746080991, 2.0203143630155496]
         [2.0576345015520947, 2.0063866973082076, 2.1201167460809924, 2.0203143630155496]


**isite= 10
Cu+1 : [-3.64429252  2.4947721   9.8854003 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-3.28844033  0.6222816  10.81386331] : 61
O2-1 : [-2.05044554  2.4013044   8.58741133] : 46
O2-1 : [-5.25651578  2.609568    8.69664228] : 78
O2-1 : [-3.0922505   4.1169699  10.95563113] : 56
!!!atention to nb coordination!!!
         [2.120116746080993, 2.0576345015520943, 2.006386697308206, 2.0203143630155496]
         [2.1201167460809933, 2.0576345015520943, 2.006386697308206, 2.0203143630155496]


**isite= 11
Cu+1 : [-0.40520513  5.6312721   7.54506925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.95724715  7.2534699   6.47483842] : 57
O2-1 : [-0.76105732  3.7587816   6.61660624] : 60
O2-1 : [-1.9990521   5.5378044   8.84305822] : 47
O2-1 : [1.20701813 5.746068   8.73382728] : 115
!!!atention to nb coordination!!!
         [2.0203143630155487, 2.1201167460809924, 2.057634501552095, 2.0063866973082076]
         [2.0203143630155487, 2.1201167460809924, 2.0576345015520947, 2.0063866973082076]


**isite= 12
Cu+1 : [10.2977672   3.9513627   1.79766243]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [8.56157404 4.0554945  3.07705889] : 68
O2-1 : [10.23422593  2.0355885   1.05512442] : 86
O2-1 : [11.94010711  3.8716956   3.0329017 ] : 80
O2-1 : [10.31079185  5.7322674   0.81225988] : 103
!!!atention to nb coordination!!!
         [2.1591816628762115, 2.0556242275364136, 2.05656103752905, 2.0353892424549853]
         [2.1591816628762115, 2.0556242275364136, 2.05656103752905, 2.0353892424549858]


**isite= 13
Cu+1 : [13.53105358  0.8148627   4.01249409]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [11.88871367  0.7351956   2.77725482] : 81
O2-1 : [15.26724675  0.9189945   2.73309763] : 105
O2-1 : [13.59459486 -1.1009115   4.75503209] : 87
O2-1 : [13.51802894  2.5957674   4.99789664] : 102
!!!atention to nb coordination!!!
         [2.0565610375290517, 2.159181662876213, 2.055624227536414, 2.035389242454986]
         [2.05656103752905, 2.159181662876213, 2.055624227536414, 2.035389242454986]


**isite= 14
Cu+1 : [9.03388937 5.4581373  9.82265061]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [10.77008253  5.3540055   8.54325414] : 70
O2-1 : [7.39154946 5.5378044  8.58741133] : 82
O2-1 : [ 9.02086472  3.6772326  10.80805315] : 101
O2-1 : [ 9.09743064  7.3739115  10.56518861] : 84
!!!atention to nb coordination!!!
         [2.1591816628762124, 2.05656103752905, 2.035389242454987, 2.055624227536413]
         [2.1591816628762124, 2.0565610375290486, 2.035389242454987, 2.055624227536413]


**isite= 15
Cu+1 : [5.80060299 2.3216373  7.60781894]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.06440982 2.2175055  8.88721541] : 107
O2-1 : [7.4429429  2.4013044  8.84305822] : 83
O2-1 : [5.81362763 0.5407326  6.6224164 ] : 100
O2-1 : [5.73706171 4.2374115  6.86528094] : 85


**isite= 16
Cu+1 : [ 4.23282119  3.4727328  10.58726721]

ce_symbol  = SS:4
ce_fraction=  0.587779332252396
species:coords:index
O2-1 : [ 6.15355467  3.7587816  10.81386331] : 97
O2-1 : [ 2.40035789  4.0347936  10.56867471] : 108
O2-1 : [4.06440982 2.2175055  8.88721541] : 107
O2-1 : [ 3.98758364  2.1560301  12.28499494] : 94
!!!atention to nb coordination!!!
         [1.9550925382693205, 1.9168150033454519, 2.119937280874882, 2.162435413130016]
         [1.9550925382693205, 1.9168150033454507, 2.119937280874882, 2.162435413130015]

ce_symbol  = T:4
ce_fraction=  0.41222066774760396
species:coords:index
O2-1 : [ 6.15355467  3.7587816  10.81386331] : 97
O2-1 : [ 2.40035789  4.0347936  10.56867471] : 108
O2-1 : [4.06440982 2.2175055  8.88721541] : 107
O2-1 : [ 3.98758364  2.1560301  12.28499494] : 94
!!!atention to nb coordination!!!
         [1.9550925382693205, 1.9168150033454519, 2.119937280874882, 2.162435413130016]
         [1.9550925382693205, 1.9168150033454507, 2.119937280874882, 2.162435413130015]


**isite= 17
Cu+1 : [1.15967617 3.4727328  6.84320235]

ce_symbol  = SS:4
ce_fraction=  0.5877793322523911
species:coords:index
O2-1 : [-0.76105732  3.7587816   6.61660624] : 60
O2-1 : [2.99213947 4.0347936  6.86179485] : 109
O2-1 : [1.40491372 2.1560301  5.14547461] : 59
O2-1 : [1.32808753 2.2175055  8.54325414] : 106
!!!atention to nb coordination!!!
         [1.9550925382693198, 1.9168150033454483, 2.1624354131300145, 2.1199372808748826]
         [1.9550925382693198, 1.916815003345449, 2.1624354131300145, 2.1199372808748826]

ce_symbol  = T:4
ce_fraction=  0.4122206677476089
species:coords:index
O2-1 : [-0.76105732  3.7587816   6.61660624] : 60
O2-1 : [2.99213947 4.0347936  6.86179485] : 109
O2-1 : [1.40491372 2.1560301  5.14547461] : 59
O2-1 : [1.32808753 2.2175055  8.54325414] : 106
!!!atention to nb coordination!!!
         [1.9550925382693198, 1.9168150033454483, 2.1624354131300145, 2.1199372808748826]
         [1.9550925382693198, 1.916815003345449, 2.1624354131300145, 2.1199372808748826]


**isite= 18
Cu+1 : [15.09883538  5.9367672   1.03304583]

ce_symbol  = SS:4
ce_fraction=  0.5877793322523918
species:coords:index
O2-1 : [16.93129868  5.3747064   1.05163833] : 110
O2-1 : [15.26724675  7.1919945   2.73309763] : 105
O2-1 : [15.34407293  7.2534699  -0.66468191] : 92
O2-1 : [13.1781019   5.6507184   0.80644972] : 99
!!!atention to nb coordination!!!
         [1.9168150033454492, 2.1199372808748818, 2.162435413130015, 1.9550925382693207]
         [1.9168150033454492, 2.1199372808748818, 2.162435413130016, 1.9550925382693205]

ce_symbol  = T:4
ce_fraction=  0.4122206677476083
species:coords:index
O2-1 : [16.93129868  5.3747064   1.05163833] : 110
O2-1 : [15.26724675  7.1919945   2.73309763] : 105
O2-1 : [15.34407293  7.2534699  -0.66468191] : 92
O2-1 : [13.1781019   5.6507184   0.80644972] : 99
!!!atention to nb coordination!!!
         [1.9168150033454492, 2.1199372808748818, 2.162435413130015, 1.9550925382693207]
         [1.9168150033454492, 2.1199372808748818, 2.162435413130016, 1.9550925382693205]


**isite= 19
Cu+1 : [-0.7120096   5.9367672   4.77711069]

ce_symbol  = SS:4
ce_fraction=  0.5877793322523891
species:coords:index
O2-1 : [-0.95724715  7.2534699   6.47483842] : 57
O2-1 : [-0.88042096  7.1919945   3.07705889] : 104
O2-1 : [1.20872389 5.6507184  5.00370679] : 62
O2-1 : [-2.54447289  5.3747064   4.75851819] : 111
!!!atention to nb coordination!!!
         [2.162435413130016, 2.119937280874882, 1.9550925382693196, 1.916815003345448]
         [2.162435413130016, 2.119937280874882, 1.9550925382693198, 1.9168150033454474]

ce_symbol  = T:4
ce_fraction=  0.41222066774761096
species:coords:index
O2-1 : [-0.95724715  7.2534699   6.47483842] : 57
O2-1 : [-0.88042096  7.1919945   3.07705889] : 104
O2-1 : [1.20872389 5.6507184  5.00370679] : 62
O2-1 : [-2.54447289  5.3747064   4.75851819] : 111
!!!atention to nb coordination!!!
         [2.162435413130016, 2.119937280874882, 1.9550925382693196, 1.916815003345448]
         [2.162435413130016, 2.119937280874882, 1.9550925382693198, 1.9168150033454474]


**isite= 20
Cu+1 : [13.53395409  3.7782279   1.73491274]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [12.98191207  2.1560301   0.66468191] : 94
O2-1 : [11.94010711  3.8716956   3.0329017 ] : 80
O2-1 : [13.1781019   5.6507184   0.80644972] : 99
O2-1 : [15.14617735  3.663432    2.92367076] : 112
!!!atention to nb coordination!!!
         [2.020314363015549, 2.0576345015520947, 2.1201167460809915, 2.006386697308207]
         [2.0203143630155487, 2.0576345015520947, 2.1201167460809924, 2.006386697308207]


**isite= 21
Cu+1 : [10.2948667   0.6417279   4.07524378]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [10.65071889  2.5142184   5.00370679] : 98
O2-1 : [8.68264344 0.526932   2.88648576] : 77
O2-1 : [11.88871367  0.7351956   2.77725482] : 81
O2-1 : [10.84690872 -0.9804699   5.14547461] : 95
!!!atention to nb coordination!!!
         [2.120116746080993, 2.0063866973082085, 2.0576345015520934, 2.0203143630155496]
         [2.1201167460809933, 2.006386697308207, 2.0576345015520947, 2.0203143630155496]


**isite= 22
Cu+1 : [5.79770248 5.6312721  9.8854003 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [7.39154946 5.5378044  8.58741133] : 82
O2-1 : [ 6.15355467  3.7587816  10.81386331] : 97
O2-1 : [4.18547922 5.746068   8.69664228] : 114
O2-1 : [ 6.3497445   7.2534699  10.95563113] : 92
!!!atention to nb coordination!!!
         [2.057634501552093, 2.1201167460809933, 2.0063866973082063, 2.020314363015549]
         [2.0576345015520943, 2.1201167460809933, 2.0063866973082063, 2.0203143630155496]


**isite= 23
Cu+1 : [9.03678987 2.4947721  7.54506925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [7.4429429  2.4013044  8.84305822] : 83
O2-1 : [8.48474785 4.1169699  6.47483842] : 93
O2-1 : [10.64901313  2.609568    8.73382728] : 79
O2-1 : [8.68093768 0.6222816  6.61660624] : 96
!!!atention to nb coordination!!!
         [2.0576345015520956, 2.020314363015549, 2.006386697308206, 2.1201167460809938]
         [2.0576345015520956, 2.0203143630155487, 2.006386697308207, 2.1201167460809933]


**isite= 24
Mo6+1 : [5.66818666 1.053864   4.68531022]

ce_symbol  = O:6
ce_fraction=  0.9998476324732305
species:coords:index
O2-1 : [5.81362763 0.5407326  6.6224164 ] : 100
O2-1 : [ 6.96406784 -0.6109902   4.74573584] : 54
O2-1 : [ 4.07603394 -0.5407326   4.99789664] : 66
O2-1 : [5.70418235 0.526932   2.92367076] : 76
O2-1 : [4.15259986 2.0355885  4.75503209] : 51
O2-1 : [6.89752211 2.2382064  4.75851819] : 75
!!!atention to nb coordination!!!
         [2.0091882131932035, 2.110615739411049, 2.274950300584581, 1.8391102728452726, 1.8071102545674653, 1.708593566645734]
         [2.0091882131932035, 2.1106157394110494, 2.2749503005845813, 1.8391102728452726, 1.8071102545674647, 1.7085935666457346]

ce_symbol  = TY:3
ce_fraction=  0.00015226939180918662
species:coords:index
O2-1 : [5.70418235 0.526932   2.92367076] : 76
O2-1 : [4.15259986 2.0355885  4.75503209] : 51
O2-1 : [6.89752211 2.2382064  4.75851819] : 75
!!!atention to nb coordination!!!
         [1.8391102728452726, 1.8071102545674653, 1.708593566645734]
         [1.8391102728452726, 1.8071102545674647, 1.7085935666457346]

ce_symbol  = TL:3
ce_fraction=  9.813496028935103e-08
species:coords:index
O2-1 : [5.70418235 0.526932   2.92367076] : 76
O2-1 : [4.15259986 2.0355885  4.75503209] : 51
O2-1 : [6.89752211 2.2382064  4.75851819] : 75
!!!atention to nb coordination!!!
         [1.8391102728452726, 1.8071102545674653, 1.708593566645734]
         [1.8391102728452726, 1.8071102545674647, 1.7085935666457346]


**isite= 25
Mo6+1 : [8.71863913 1.053864   1.1248463 ]

ce_symbol  = O:6
ce_fraction=  0.9998476324732305
species:coords:index
O2-1 : [8.68264344 0.526932   2.88648576] : 77
O2-1 : [10.23422593  2.0355885   1.05512442] : 86
O2-1 : [7.48930368 2.2382064  1.05163833] : 74
O2-1 : [ 7.42275795 -0.6109902   1.06442067] : 55
O2-1 : [10.31079185 -0.5407326   0.81225988] : 103
O2-1 : [ 8.57319815  0.5407326  -0.81225988] : 65
!!!atention to nb coordination!!!
         [1.8391102728452728, 1.807110254567462, 1.7085935666457333, 2.110615739411047, 2.2749503005845817, 2.0091882131932035]
         [1.8391102728452728, 1.8071102545674635, 1.7085935666457333, 2.1106157394110476, 2.2749503005845813, 2.0091882131932035]

ce_symbol  = TY:3
ce_fraction=  0.00015226939180919058
species:coords:index
O2-1 : [8.68264344 0.526932   2.88648576] : 77
O2-1 : [10.23422593  2.0355885   1.05512442] : 86
O2-1 : [7.48930368 2.2382064  1.05163833] : 74
!!!atention to nb coordination!!!
         [1.8391102728452728, 1.807110254567462, 1.7085935666457333]
         [1.8391102728452728, 1.8071102545674635, 1.7085935666457333]

ce_symbol  = TL:3
ce_fraction=  9.813496028935372e-08
species:coords:index
O2-1 : [8.68264344 0.526932   2.88648576] : 77
O2-1 : [10.23422593  2.0355885   1.05512442] : 86
O2-1 : [7.48930368 2.2382064  1.05163833] : 74
!!!atention to nb coordination!!!
         [1.8391102728452728, 1.807110254567462, 1.7085935666457333]
         [1.8391102728452728, 1.8071102545674635, 1.7085935666457333]


**isite= 26
Mo6+1 : [-5.22052008  2.082636    6.93500282]

ce_symbol  = O:6
ce_fraction=  0.9998476324732305
species:coords:index
O2-1 : [-5.36596106  2.5957674   4.99789664] : 102
O2-1 : [-5.25651578  2.609568    8.69664228] : 78
O2-1 : [-6.44985553  0.8982936   6.86179485] : 73
O2-1 : [-6.51640127  3.7474902   6.87457719] : 52
O2-1 : [-3.62836737  3.6772326   6.6224164 ] : 64
O2-1 : [-3.70493329  1.1009115   6.86528094] : 49
!!!atention to nb coordination!!!
         [2.0091882131932035, 1.8391102728452733, 1.7085935666457341, 2.110615739411049, 2.274950300584581, 1.8071102545674653]
         [2.0091882131932035, 1.8391102728452733, 1.7085935666457328, 2.110615739411048, 2.274950300584581, 1.8071102545674655]

ce_symbol  = TY:3
ce_fraction=  0.00015226939180918654
species:coords:index
O2-1 : [-5.25651578  2.609568    8.69664228] : 78
O2-1 : [-6.44985553  0.8982936   6.86179485] : 73
O2-1 : [-3.70493329  1.1009115   6.86528094] : 49
!!!atention to nb coordination!!!
         [1.8391102728452733, 1.7085935666457341, 1.8071102545674653]
         [1.8391102728452733, 1.7085935666457328, 1.8071102545674655]

ce_symbol  = TL:3
ce_fraction=  9.813496028935049e-08
species:coords:index
O2-1 : [-5.25651578  2.609568    8.69664228] : 78
O2-1 : [-6.44985553  0.8982936   6.86179485] : 73
O2-1 : [-3.70493329  1.1009115   6.86528094] : 49
!!!atention to nb coordination!!!
         [1.8391102728452733, 1.7085935666457341, 1.8071102545674653]
         [1.8391102728452733, 1.7085935666457328, 1.8071102545674655]


**isite= 27
Mo6+1 : [10.61301744  2.082636   10.49546673]

ce_symbol  = O:6
ce_fraction=  0.9998476324732305
species:coords:index
O2-1 : [10.64901313  2.609568    8.73382728] : 79
O2-1 : [11.84235289  0.8982936  10.56867471] : 72
O2-1 : [ 9.09743064  1.1009115  10.56518861] : 84
O2-1 : [11.90889862  3.7474902  10.55589236] : 53
