         [2.173006572503602, 2.2113091652715973, 2.045779947935212, 2.0648962097486345, 2.0648962097486345, 2.211309165271597]
         [2.1730065725036023, 2.2113091652715973, 2.045779947935212, 2.0648962097486345, 2.0648962097486345, 2.2113091652715973]


**isite= 7
Mg1 : [7.92729405 4.4844     2.3331837 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.7616055  3.18631568 3.6918726 ] : 24
O1 : [8.5361445  2.79288432 1.3173726 ] : 22
O1 : [9.6579795 4.4844    3.424029 ] : 19
O1 : [6.7616055  5.78248432 3.6918726 ] : 25
O1 : [6.03649215 4.4844     1.2622842 ] : 15
O1 : [8.5361445  6.17591568 1.3173726 ] : 27
!!!atention to nb coordination!!!
         [2.2113091652715973, 2.064896209748635, 2.0457799479352117, 2.2113091652715973, 2.1730065725036027, 2.0648962097486336]
         [2.2113091652715973, 2.0648962097486345, 2.0457799479352117, 2.2113091652715973, 2.1730065725036027, 2.0648962097486336]


**isite= 8
Si1 : [0.958659  4.4844    2.7254511]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.6623555  3.18631568 3.4316274 ] : 21
O1 : [1.6623555  5.78248432 3.4316274 ] : 20
O1 : [-0.5405205  4.4844     3.424029 ] : 19
O1 : [0.93724215 4.4844     1.1122158 ] : 12
!!!atention to nb coordination!!!
         [1.636733525233659, 1.636733525233659, 1.6539498951264076, 1.6133774557213865]
         [1.636733525233659, 1.636733525233659, 1.653949895126408, 1.6133774557213865]


**isite= 9
Si1 : [9.239841  1.4948    2.0235489]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.5361445  2.79288432 1.3173726 ] : 22
O1 : [10.7390205  1.4948     1.324971 ] : 18
O1 : [9.26125785 1.4948     3.6367842 ] : 13
O1 : [8.5361445  0.19671568 1.3173726 ] : 27
!!!atention to nb coordination!!!
         [1.6367335252336586, 1.6539498951264078, 1.6133774557213867, 1.636733525233659]
         [1.636733525233659, 1.6539498951264096, 1.613377455721387, 1.636733525233659]


**isite= 10
Si1 : [4.140591  1.4948    0.3509511]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.4368945  0.19671568 1.0571274 ] : 26
O1 : [5.6397705 1.4948    1.049529 ] : 17
O1 : [ 4.16200785  1.4948     -1.2622842 ] : 14
O1 : [3.4368945  2.79288432 1.0571274 ] : 23
!!!atention to nb coordination!!!
         [1.6367335252336586, 1.6539498951264069, 1.613377455721387, 1.6367335252336581]
         [1.6367335252336586, 1.6539498951264078, 1.6133774557213862, 1.6367335252336586]


**isite= 11
Si1 : [6.057909  4.4844    4.3980489]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.5587295 4.4844    3.699471 ] : 16
O1 : [6.7616055  3.18631568 3.6918726 ] : 24
O1 : [6.03649215 4.4844     6.0112842 ] : 15
O1 : [6.7616055  5.78248432 3.6918726 ] : 25
!!!atention to nb coordination!!!
         [1.6539498951264076, 1.6367335252336588, 1.6133774557213862, 1.6367335252336588]
         [1.6539498951264076, 1.636733525233659, 1.6133774557213862, 1.636733525233659]


**isite= 12
O1 : [0.93724215 4.4844     1.1122158 ]

ce_symbol  = T:4
ce_fraction=  0.9997143909559698
species:coords:index
Mg1 : [2.82804405 4.4844     0.0413163 ] : 4
Mg1 : [0.     2.9896 0.    ] : 1
Mg1 : [0.     5.9792 0.    ] : 0
Si1 : [0.958659  4.4844    2.7254511] : 8
!!!atention to nb coordination!!!
         [2.1730065725036023, 2.0856351247296985, 2.085635124729698, 1.6133774557213865]
         [2.1730065725036027, 2.085635124729698, 2.085635124729698, 1.6133774557213865]

ce_symbol  = S:1
ce_fraction=  0.00028560904403019706
species:coords:index
Si1 : [0.958659  4.4844    2.7254511] : 8


**isite= 13
O1 : [9.26125785 1.4948     3.6367842 ]

ce_symbol  = T:4
ce_fraction=  0.9997143909559698
species:coords:index
Mg1 : [10.1985  2.9896  4.749 ] : 1
Mg1 : [7.37045595 1.4948     4.7076837 ] : 5
Mg1 : [10.1985  0.      4.749 ] : 0
Si1 : [9.239841  1.4948    2.0235489] : 9
!!!atention to nb coordination!!!
         [2.0856351247296976, 2.173006572503603, 2.085635124729698, 1.6133774557213867]
         [2.085635124729698, 2.1730065725036023, 2.085635124729698, 1.613377455721387]

ce_symbol  = S:1
ce_fraction=  0.00028560904403017283
species:coords:index
Si1 : [9.239841  1.4948    2.0235489] : 9
!!!atention to nb coordination!!!
         [1.6133774557213867]
         [1.613377455721387]


**isite= 14
O1 : [4.16200785 1.4948     3.4867158 ]

ce_symbol  = T:4
ce_fraction=  0.9997143909559698
species:coords:index
Mg1 : [2.27120595 1.4948     2.4158163 ] : 6
Mg1 : [5.09925 0.      2.3745 ] : 3
Si1 : [4.140591  1.4948    5.0999511] : 10
Mg1 : [5.09925 2.9896  2.3745 ] : 2
!!!atention to nb coordination!!!
         [2.1730065725036023, 2.0856351247296976, 1.6133774557213867, 2.0856351247296976]
         [2.1730065725036023, 2.085635124729698, 1.613377455721387, 2.085635124729698]

ce_symbol  = S:1
ce_fraction=  0.0002856090440301908
species:coords:index
Si1 : [4.140591  1.4948    5.0999511] : 10
!!!atention to nb coordination!!!
         [1.6133774557213867]
         [1.613377455721387]


**isite= 15
O1 : [6.03649215 4.4844     1.2622842 ]

ce_symbol  = T:4
ce_fraction=  0.9997143909559698
species:coords:index
Mg1 : [7.92729405 4.4844     2.3331837 ] : 7
Mg1 : [5.09925 5.9792  2.3745 ] : 3
Mg1 : [5.09925 2.9896  2.3745 ] : 2
Si1 : [ 6.057909   4.4844    -0.3509511] : 11
!!!atention to nb coordination!!!
         [2.1730065725036027, 2.0856351247296985, 2.0856351247296994, 1.6133774557213865]
         [2.1730065725036027, 2.085635124729698, 2.0856351247296985, 1.6133774557213862]

ce_symbol  = S:1
ce_fraction=  0.0002856090440301908
species:coords:index
Si1 : [ 6.057909   4.4844    -0.3509511] : 11
!!!atention to nb coordination!!!
         [1.6133774557213865]
         [1.6133774557213862]


**isite= 16
O1 : [4.5587295 4.4844    3.699471 ]

ce_symbol  = A:2
ce_fraction=  0.6145518775798487
species:coords:index
Mg1 : [2.82804405 4.4844     4.7903163 ] : 4
Si1 : [6.057909  4.4844    4.3980489] : 11
!!!atention to nb coordination!!!
         [2.045779947935213, 1.6539498951264076]
         [2.0457799479352126, 1.6539498951264076]

ce_symbol  = T:4
ce_fraction=  0.3854219197457422
species:coords:index
Mg1 : [2.82804405 4.4844     4.7903163 ] : 4
Mg1 : [5.09925 2.9896  2.3745 ] : 2
Si1 : [6.057909  4.4844    4.3980489] : 11
Mg1 : [5.09925 5.9792  2.3745 ] : 3
!!!atention to nb coordination!!!
         [2.045779947935213, 2.0693326464735553, 1.6539498951264076, 2.069332646473555]
         [2.0457799479352126, 2.0693326464735553, 1.6539498951264076, 2.069332646473555]

ce_symbol  = S:1
ce_fraction=  2.620267440903281e-05
species:coords:index
Si1 : [6.057909  4.4844    4.3980489] : 11


**isite= 17
O1 : [5.6397705 1.4948    1.049529 ]

ce_symbol  = A:2
ce_fraction=  0.6145518775798455
species:coords:index
Mg1 : [ 7.37045595  1.4948     -0.0413163 ] : 5
Si1 : [4.140591  1.4948    0.3509511] : 10
!!!atention to nb coordination!!!
         [2.0457799479352112, 1.6539498951264084]
         [2.0457799479352117, 1.6539498951264078]

ce_symbol  = T:4
ce_fraction=  0.3854219197457453
species:coords:index
Mg1 : [ 7.37045595  1.4948     -0.0413163 ] : 5
Si1 : [4.140591  1.4948    0.3509511] : 10
Mg1 : [5.09925 2.9896  2.3745 ] : 2
Mg1 : [5.09925 0.      2.3745 ] : 3
!!!atention to nb coordination!!!
         [2.0457799479352112, 1.6539498951264084, 2.0693326464735553, 2.0693326464735553]
         [2.0457799479352117, 1.6539498951264078, 2.0693326464735553, 2.0693326464735553]

ce_symbol  = S:1
ce_fraction=  2.620267440903143e-05
species:coords:index
Si1 : [4.140591  1.4948    0.3509511] : 10
!!!atention to nb coordination!!!
         [1.6539498951264084]
         [1.6539498951264078]


**isite= 18
O1 : [0.5405205 1.4948    1.324971 ]

ce_symbol  = A:2
ce_fraction=  0.6145518775798513
species:coords:index
Mg1 : [2.27120595 1.4948     2.4158163 ] : 6
Si1 : [-0.958659   1.4948     2.0235489] : 9
!!!atention to nb coordination!!!
         [2.045779947935212, 1.6539498951264098]
         [2.045779947935212, 1.6539498951264082]

ce_symbol  = T:4
ce_fraction=  0.38542191974573975
species:coords:index
Mg1 : [0.     2.9896 0.    ] : 1
Mg1 : [0. 0. 0.] : 0
Mg1 : [2.27120595 1.4948     2.4158163 ] : 6
Si1 : [-0.958659   1.4948     2.0235489] : 9
!!!atention to nb coordination!!!
         [2.0693326464735544, 2.069332646473555, 2.045779947935212, 1.6539498951264098]
         [2.069332646473555, 2.069332646473555, 2.045779947935212, 1.6539498951264082]

ce_symbol  = S:1
ce_fraction=  2.6202674409029826e-05
species:coords:index
Si1 : [-0.958659   1.4948     2.0235489] : 9
!!!atention to nb coordination!!!
         [1.6539498951264098]
         [1.6539498951264082]


**isite= 19
O1 : [9.6579795 4.4844    3.424029 ]

ce_symbol  = A:2
ce_fraction=  0.6145518775798483
species:coords:index
Mg1 : [7.92729405 4.4844     2.3331837 ] : 7
Si1 : [11.157159   4.4844     2.7254511] : 8

ce_symbol  = T:4
ce_fraction=  0.3854219197457427
species:coords:index
Mg1 : [7.92729405 4.4844     2.3331837 ] : 7
Mg1 : [10.1985  5.9792  4.749 ] : 0
Mg1 : [10.1985  2.9896  4.749 ] : 1
Si1 : [11.157159   4.4844     2.7254511] : 8
!!!atention to nb coordination!!!
         [2.0457799479352117, 2.069332646473555, 2.0693326464735557, 1.6539498951264076]
         [2.0457799479352117, 2.069332646473555, 2.0693326464735553, 1.6539498951264076]

ce_symbol  = S:1
ce_fraction=  2.6202674409030863e-05
species:coords:index
Si1 : [11.157159   4.4844     2.7254511] : 8


**isite= 20
O1 : [1.6623555  5.78248432 3.4316274 ]

ce_symbol  = A:2
ce_fraction=  0.6216583610928439
species:coords:index
Mg1 : [2.27120595 7.474      2.4158163 ] : 6
Si1 : [0.958659  4.4844    2.7254511] : 8

ce_symbol  = T:4
ce_fraction=  0.377094325391273
species:coords:index
Mg1 : [2.27120595 7.474      2.4158163 ] : 6
Mg1 : [0.     5.9792 4.749 ] : 0
Si1 : [0.958659  4.4844    2.7254511] : 8
Mg1 : [2.82804405 4.4844     4.7903163 ] : 4
!!!atention to nb coordination!!!
         [2.064896209748634, 2.1301627718014595, 1.636733525233659, 2.211309165271597]
         [2.064896209748634, 2.1301627718014595, 1.636733525233659, 2.2113091652715973]

ce_symbol  = S:1
ce_fraction=  0.0012468085986308693
species:coords:index
Si1 : [0.958659  4.4844    2.7254511] : 8

ce_symbol  = TY:3
ce_fraction=  4.665086176719145e-07
species:coords:index
Mg1 : [2.27120595 7.474      2.4158163 ] : 6
Mg1 : [0.     5.9792 4.749 ] : 0
Si1 : [0.958659  4.4844    2.7254511] : 8

ce_symbol  = TL:3
ce_fraction=  3.8408634623141234e-08
species:coords:index
Mg1 : [2.27120595 7.474      2.4158163 ] : 6
Mg1 : [0.     5.9792 4.749 ] : 0
Si1 : [0.958659  4.4844    2.7254511] : 8


**isite= 21
O1 : [1.6623555  3.18631568 3.4316274 ]

ce_symbol  = A:2
ce_fraction=  0.6216583610928416
species:coords:index
Mg1 : [2.27120595 1.4948     2.4158163 ] : 6
Si1 : [0.958659  4.4844    2.7254511] : 8
!!!atention to nb coordination!!!
         [2.064896209748635, 1.636733525233659]
         [2.0648962097486345, 1.636733525233659]

ce_symbol  = T:4
ce_fraction=  0.37709432539127513
species:coords:index
Mg1 : [2.82804405 4.4844     4.7903163 ] : 4
Mg1 : [2.27120595 1.4948     2.4158163 ] : 6
Si1 : [0.958659  4.4844    2.7254511] : 8
Mg1 : [0.     2.9896 4.749 ] : 1
!!!atention to nb coordination!!!
         [2.211309165271597, 2.064896209748635, 1.636733525233659, 2.1301627718014595]
         [2.2113091652715973, 2.0648962097486345, 1.636733525233659, 2.1301627718014595]

ce_symbol  = S:1
ce_fraction=  0.0012468085986309335
species:coords:index
Si1 : [0.958659  4.4844    2.7254511] : 8

ce_symbol  = TY:3
ce_fraction=  4.6650861767299e-07
species:coords:index
Mg1 : [2.27120595 1.4948     2.4158163 ] : 6
Si1 : [0.958659  4.4844    2.7254511] : 8
Mg1 : [0.     2.9896 4.749 ] : 1
!!!atention to nb coordination!!!
         [2.064896209748635, 1.636733525233659, 2.1301627718014595]
         [2.0648962097486345, 1.636733525233659, 2.1301627718014595]

ce_symbol  = TL:3
ce_fraction=  3.8408634623229325e-08
species:coords:index
Mg1 : [2.27120595 1.4948     2.4158163 ] : 6
Si1 : [0.958659  4.4844    2.7254511] : 8
Mg1 : [0.     2.9896 4.749 ] : 1
!!!atention to nb coordination!!!
         [2.064896209748635, 1.636733525233659, 2.1301627718014595]
         [2.0648962097486345, 1.636733525233659, 2.1301627718014595]


**isite= 22
O1 : [8.5361445  2.79288432 1.3173726 ]

ce_symbol  = A:2
ce_fraction=  0.6216583610928426
species:coords:index
Si1 : [9.239841  1.4948    2.0235489] : 9
Mg1 : [7.92729405 4.4844     2.3331837 ] : 7
!!!atention to nb coordination!!!
         [1.6367335252336586, 2.0648962097486345]
         [1.636733525233659, 2.0648962097486345]

ce_symbol  = T:4
ce_fraction=  0.3770943253912742
species:coords:index
Si1 : [9.239841  1.4948    2.0235489] : 9
Mg1 : [ 7.37045595  1.4948     -0.0413163 ] : 5
Mg1 : [10.1985  2.9896  0.    ] : 1
Mg1 : [7.92729405 4.4844     2.3331837 ] : 7
!!!atention to nb coordination!!!
         [1.6367335252336586, 2.2113091652715977, 2.13016277180146, 2.0648962097486345]
         [1.636733525233659, 2.211309165271597, 2.13016277180146, 2.0648962097486345]

ce_symbol  = S:1
ce_fraction=  0.0012468085986309181
species:coords:index
Si1 : [9.239841  1.4948    2.0235489] : 9
!!!atention to nb coordination!!!
         [1.6367335252336586]
         [1.636733525233659]

ce_symbol  = TY:3
ce_fraction=  4.665086176726222e-07
species:coords:index
Si1 : [9.239841  1.4948    2.0235489] : 9
Mg1 : [10.1985  2.9896  0.    ] : 1
Mg1 : [7.92729405 4.4844     2.3331837 ] : 7
!!!atention to nb coordination!!!
         [1.6367335252336586, 2.13016277180146, 2.0648962097486345]
         [1.636733525233659, 2.13016277180146, 2.0648962097486345]

ce_symbol  = TL:3
ce_fraction=  3.8408634623198945e-08
species:coords:index
Si1 : [9.239841  1.4948    2.0235489] : 9
Mg1 : [10.1985  2.9896  0.    ] : 1
Mg1 : [7.92729405 4.4844     2.3331837 ] : 7
!!!atention to nb coordination!!!
         [1.6367335252336586, 2.13016277180146, 2.0648962097486345]
         [1.636733525233659, 2.13016277180146, 2.0648962097486345]


**isite= 23
O1 : [3.4368945  2.79288432 1.0571274 ]

ce_symbol  = A:2
ce_fraction=  0.6216583610928411
species:coords:index
Mg1 : [2.82804405 4.4844     0.0413163 ] : 4
Si1 : [4.140591  1.4948    0.3509511] : 10
!!!atention to nb coordination!!!
         [2.064896209748635, 1.6367335252336583]
         [2.0648962097486345, 1.6367335252336586]

ce_symbol  = T:4
ce_fraction=  0.3770943253912756
species:coords:index
Mg1 : [2.82804405 4.4844     0.0413163 ] : 4
Mg1 : [2.27120595 1.4948     2.4158163 ] : 6
Mg1 : [5.09925 2.9896  2.3745 ] : 2
Si1 : [4.140591  1.4948    0.3509511] : 10
!!!atention to nb coordination!!!
         [2.064896209748635, 2.2113091652715973, 2.130162771801459, 1.6367335252336583]
         [2.0648962097486345, 2.2113091652715973, 2.13016277180146, 1.6367335252336586]

ce_symbol  = S:1
ce_fraction=  0.0012468085986309717
species:coords:index
Si1 : [4.140591  1.4948    0.3509511] : 10
!!!atention to nb coordination!!!
         [1.6367335252336583]
         [1.6367335252336586]

ce_symbol  = TY:3
ce_fraction=  4.665086176729624e-07
species:coords:index
Mg1 : [2.82804405 4.4844     0.0413163 ] : 4
Mg1 : [5.09925 2.9896  2.3745 ] : 2
Si1 : [4.140591  1.4948    0.3509511] : 10
!!!atention to nb coordination!!!
         [2.064896209748635, 2.130162771801459, 1.6367335252336583]
         [2.0648962097486345, 2.13016277180146, 1.6367335252336586]

ce_symbol  = TL:3
ce_fraction=  3.840863462322711e-08
species:coords:index
Mg1 : [2.82804405 4.4844     0.0413163 ] : 4
Mg1 : [5.09925 2.9896  2.3745 ] : 2
Si1 : [4.140591  1.4948    0.3509511] : 10
!!!atention to nb coordination!!!
         [2.064896209748635, 2.130162771801459, 1.6367335252336583]
         [2.0648962097486345, 2.13016277180146, 1.6367335252336586]


**isite= 24
O1 : [6.7616055  3.18631568 3.6918726 ]

ce_symbol  = A:2
ce_fraction=  0.62165836109284
species:coords:index
Si1 : [6.057909  4.4844    4.3980489] : 11
Mg1 : [7.37045595 1.4948     4.7076837 ] : 5

ce_symbol  = T:4
ce_fraction=  0.37709432539127674
species:coords:index
Si1 : [6.057909  4.4844    4.3980489] : 11
Mg1 : [7.37045595 1.4948     4.7076837 ] : 5
Mg1 : [7.92729405 4.4844     2.3331837 ] : 7
Mg1 : [5.09925 2.9896  2.3745 ] : 2
!!!atention to nb coordination!!!
         [1.636733525233659, 2.0648962097486345, 2.2113091652715973, 2.13016277180146]
         [1.636733525233659, 2.0648962097486345, 2.2113091652715973, 2.1301627718014595]

ce_symbol  = S:1
ce_fraction=  0.0012468085986309025
species:coords:index
Si1 : [6.057909  4.4844    4.3980489] : 11

ce_symbol  = TY:3
ce_fraction=  4.6650861767126924e-07
species:coords:index
Si1 : [6.057909  4.4844    4.3980489] : 11
Mg1 : [7.37045595 1.4948     4.7076837 ] : 5
Mg1 : [5.09925 2.9896  2.3745 ] : 2
!!!atention to nb coordination!!!
         [1.636733525233659, 2.0648962097486345, 2.13016277180146]
         [1.636733525233659, 2.0648962097486345, 2.1301627718014595]

ce_symbol  = TL:3
ce_fraction=  3.840863462308817e-08
species:coords:index
Si1 : [6.057909  4.4844    4.3980489] : 11
Mg1 : [7.37045595 1.4948     4.7076837 ] : 5
Mg1 : [5.09925 2.9896  2.3745 ] : 2
!!!atention to nb coordination!!!
         [1.636733525233659, 2.0648962097486345, 2.13016277180146]
         [1.636733525233659, 2.0648962097486345, 2.1301627718014595]


**isite= 25
O1 : [6.7616055  5.78248432 3.6918726 ]

ce_symbol  = A:2
ce_fraction=  0.6216583610928407
species:coords:index
Mg1 : [7.37045595 7.474      4.7076837 ] : 5
Si1 : [6.057909  4.4844    4.3980489] : 11
!!!atention to nb coordination!!!
         [2.0648962097486336, 1.636733525233659]
         [2.064896209748634, 1.636733525233659]

ce_symbol  = T:4
ce_fraction=  0.3770943253912761
species:coords:index
Mg1 : [7.37045595 7.474      4.7076837 ] : 5
Mg1 : [7.92729405 4.4844     2.3331837 ] : 7
Si1 : [6.057909  4.4844    4.3980489] : 11
Mg1 : [5.09925 5.9792  2.3745 ] : 3
!!!atention to nb coordination!!!
         [2.0648962097486336, 2.2113091652715973, 1.636733525233659, 2.13016277180146]
         [2.064896209748634, 2.2113091652715973, 1.636733525233659, 2.1301627718014595]

ce_symbol  = S:1
ce_fraction=  0.00124680859863091
species:coords:index
Si1 : [6.057909  4.4844    4.3980489] : 11

ce_symbol  = TY:3
ce_fraction=  4.665086176723982e-07
species:coords:index
Mg1 : [7.37045595 7.474      4.7076837 ] : 5
Si1 : [6.057909  4.4844    4.3980489] : 11
Mg1 : [5.09925 5.9792  2.3745 ] : 3
!!!atention to nb coordination!!!
         [2.0648962097486336, 1.636733525233659, 2.13016277180146]
         [2.064896209748634, 1.636733525233659, 2.1301627718014595]

ce_symbol  = TL:3
ce_fraction=  3.840863462318088e-08
species:coords:index
Mg1 : [7.37045595 7.474      4.7076837 ] : 5
Si1 : [6.057909  4.4844    4.3980489] : 11
Mg1 : [5.09925 5.9792  2.3745 ] : 3
!!!atention to nb coordination!!!
         [2.0648962097486336, 1.636733525233659, 2.13016277180146]
         [2.064896209748634, 1.636733525233659, 2.1301627718014595]


**isite= 26
O1 : [3.4368945  0.19671568 1.0571274 ]

ce_symbol  = A:2
ce_fraction=  0.6216583610928413
species:coords:index
Mg1 : [ 2.82804405 -1.4948      0.0413163 ] : 4
Si1 : [4.140591  1.4948    0.3509511] : 10
!!!atention to nb coordination!!!
         [2.0648962097486345, 1.636733525233658]
         [2.0648962097486345, 1.6367335252336586]

ce_symbol  = T:4
ce_fraction=  0.37709432539127535
species:coords:index
Mg1 : [ 2.82804405 -1.4948      0.0413163 ] : 4
Si1 : [4.140591  1.4948    0.3509511] : 10
Mg1 : [5.09925 0.      2.3745 ] : 3
Mg1 : [2.27120595 1.4948     2.4158163 ] : 6
!!!atention to nb coordination!!!
         [2.0648962097486345, 1.636733525233658, 2.130162771801459, 2.211309165271597]
         [2.0648962097486345, 1.6367335252336586, 2.13016277180146, 2.2113091652715973]

ce_symbol  = S:1
ce_fraction=  0.0012468085986309413
species:coords:index
Si1 : [4.140591  1.4948    0.3509511] : 10
!!!atention to nb coordination!!!
         [1.636733525233658]
         [1.6367335252336586]

ce_symbol  = TY:3
ce_fraction=  4.665086176728776e-07
species:coords:index
Mg1 : [ 2.82804405 -1.4948      0.0413163 ] : 4
