O1 : [-1.782      2.0848232  0.013104 ] : 10
O1 : [1.782     2.0848232 0.013104 ] : 10
O1 : [ 0.         3.6711768 -0.013104 ] : 9
!!!atention to nb coordination!!!
         [1.7784939309563765, 1.5759469507283284, 1.8775437146618796, 1.8775437146618796, 2.0174144618235195]
         [1.778493930956376, 1.5759469507283284, 1.8775437146618796, 1.8775437146618796, 2.0174144618235195]

ce_symbol  = T:5
ce_fraction=  0.0057533092745634395
species:coords:index
O1 : [ 0.        0.       -0.004368] : 12
O1 : [0.        1.6772984 2.048592 ] : 5
O1 : [-1.782      2.0848232  0.013104 ] : 10
O1 : [1.782     2.0848232 0.013104 ] : 10
O1 : [ 0.         3.6711768 -0.013104 ] : 9
!!!atention to nb coordination!!!
         [1.7784939309563765, 1.5759469507283284, 1.8775437146618796, 1.8775437146618796, 2.0174144618235195]
         [1.778493930956376, 1.5759469507283284, 1.8775437146618796, 1.8775437146618796, 2.0174144618235195]


**isite= 2
V1 : [1.782      4.04278416 3.8949456 ]

ce_symbol  = S:5
ce_fraction=  0.9942466907254366
species:coords:index
O1 : [1.782     2.0848232 4.381104 ] : 10
O1 : [1.782     4.0787016 2.319408 ] : 6
O1 : [1.782    5.756    4.372368] : 13
O1 : [0.        3.6711768 4.354896 ] : 9
O1 : [3.564     3.6711768 4.354896 ] : 9
!!!atention to nb coordination!!!
         [2.0174144618235204, 1.5759469507283288, 1.7784939309563752, 1.8775437146618796, 1.8775437146618796]
         [2.01741446182352, 1.5759469507283284, 1.7784939309563756, 1.8775437146618796, 1.8775437146618796]

ce_symbol  = T:5
ce_fraction=  0.00575330927456343
species:coords:index
O1 : [1.782     2.0848232 4.381104 ] : 10
O1 : [1.782     4.0787016 2.319408 ] : 6
O1 : [1.782    5.756    4.372368] : 13
O1 : [0.        3.6711768 4.354896 ] : 9
O1 : [3.564     3.6711768 4.354896 ] : 9
!!!atention to nb coordination!!!
         [2.0174144618235204, 1.5759469507283288, 1.7784939309563752, 1.8775437146618796, 1.8775437146618796]
         [2.01741446182352, 1.5759469507283284, 1.7784939309563756, 1.8775437146618796, 1.8775437146618796]


**isite= 3
V1 : [1.782      7.46921584 3.8949456 ]

ce_symbol  = S:5
ce_fraction=  0.9942466907254365
species:coords:index
O1 : [0.        7.8408232 4.354896 ] : 8
O1 : [1.782     9.4271768 4.381104 ] : 11
O1 : [1.782    5.756    4.372368] : 13
O1 : [1.782     7.4332984 2.319408 ] : 7
O1 : [3.564     7.8408232 4.354896 ] : 8
!!!atention to nb coordination!!!
         [1.8775437146618794, 2.017414461823518, 1.7784939309563768, 1.575946950728329, 1.8775437146618794]
         [1.8775437146618796, 2.01741446182352, 1.7784939309563756, 1.5759469507283284, 1.8775437146618796]

ce_symbol  = T:5
ce_fraction=  0.0057533092745634595
species:coords:index
O1 : [0.        7.8408232 4.354896 ] : 8
O1 : [1.782     9.4271768 4.381104 ] : 11
O1 : [1.782    5.756    4.372368] : 13
O1 : [1.782     7.4332984 2.319408 ] : 7
O1 : [3.564     7.8408232 4.354896 ] : 8
!!!atention to nb coordination!!!
         [1.8775437146618794, 2.017414461823518, 1.7784939309563768, 1.575946950728329, 1.8775437146618794]
         [1.8775437146618796, 2.01741446182352, 1.7784939309563756, 1.5759469507283284, 1.8775437146618796]


**isite= 4
O1 : [0.        9.8347016 2.048592 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.         9.79878416 0.4730544 ] : 0
!!!atention to nb coordination!!!
         [1.5759469507283286]
         [1.5759469507283284]


**isite= 5
O1 : [0.        1.6772984 2.048592 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [0.         1.71321584 0.4730544 ] : 1


**isite= 6
O1 : [1.782     4.0787016 2.319408 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [1.782      4.04278416 3.8949456 ] : 2


**isite= 7
O1 : [1.782     7.4332984 2.319408 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [1.782      7.46921584 3.8949456 ] : 3


**isite= 8
O1 : [0.        7.8408232 4.354896 ]

ce_symbol  = TL:3
ce_fraction=  0.5298297019765894
species:coords:index
V1 : [-1.782       7.46921584  3.8949456 ] : 3
V1 : [0.         9.79878416 4.8410544 ] : 0
V1 : [1.782      7.46921584 3.8949456 ] : 3
!!!atention to nb coordination!!!
         [1.8775437146618799, 2.0174144618235172, 1.8775437146618799]
         [1.8775437146618796, 2.017414461823519, 1.8775437146618796]

ce_symbol  = TY:3
ce_fraction=  0.36139343961697296
species:coords:index
V1 : [-1.782       7.46921584  3.8949456 ] : 3
V1 : [0.         9.79878416 4.8410544 ] : 0
V1 : [1.782      7.46921584 3.8949456 ] : 3
!!!atention to nb coordination!!!
         [1.8775437146618799, 2.0174144618235172, 1.8775437146618799]
         [1.8775437146618796, 2.017414461823519, 1.8775437146618796]

ce_symbol  = TS:3
ce_fraction=  0.10877685840643776
species:coords:index
V1 : [-1.782       7.46921584  3.8949456 ] : 3
V1 : [0.         9.79878416 4.8410544 ] : 0
V1 : [1.782      7.46921584 3.8949456 ] : 3
!!!atention to nb coordination!!!
         [1.8775437146618799, 2.0174144618235172, 1.8775437146618799]
         [1.8775437146618796, 2.017414461823519, 1.8775437146618796]


**isite= 9
O1 : [0.        3.6711768 4.354896 ]

ce_symbol  = TL:3
ce_fraction=  0.5298297019765904
species:coords:index
V1 : [-1.782       4.04278416  3.8949456 ] : 2
V1 : [1.782      4.04278416 3.8949456 ] : 2
V1 : [0.         1.71321584 4.8410544 ] : 1

ce_symbol  = TY:3
ce_fraction=  0.36139343961697246
species:coords:index
V1 : [-1.782       4.04278416  3.8949456 ] : 2
V1 : [1.782      4.04278416 3.8949456 ] : 2
V1 : [0.         1.71321584 4.8410544 ] : 1

ce_symbol  = TS:3
ce_fraction=  0.10877685840643707
species:coords:index
V1 : [-1.782       4.04278416  3.8949456 ] : 2
V1 : [1.782      4.04278416 3.8949456 ] : 2
V1 : [0.         1.71321584 4.8410544 ] : 1


**isite= 10
O1 : [1.782     2.0848232 0.013104 ]

ce_symbol  = TL:3
ce_fraction=  0.5298297019765883
species:coords:index
V1 : [ 1.782       4.04278416 -0.4730544 ] : 2
V1 : [0.         1.71321584 0.4730544 ] : 1
V1 : [3.564      1.71321584 0.4730544 ] : 1
!!!atention to nb coordination!!!
         [2.01741446182352, 1.8775437146618799, 1.8775437146618799]
         [2.01741446182352, 1.8775437146618796, 1.8775437146618796]

ce_symbol  = TY:3
ce_fraction=  0.361393439616974
species:coords:index
V1 : [ 1.782       4.04278416 -0.4730544 ] : 2
V1 : [0.         1.71321584 0.4730544 ] : 1
V1 : [3.564      1.71321584 0.4730544 ] : 1
!!!atention to nb coordination!!!
         [2.01741446182352, 1.8775437146618799, 1.8775437146618799]
         [2.01741446182352, 1.8775437146618796, 1.8775437146618796]

ce_symbol  = TS:3
ce_fraction=  0.10877685840643762
species:coords:index
V1 : [ 1.782       4.04278416 -0.4730544 ] : 2
V1 : [0.         1.71321584 0.4730544 ] : 1
V1 : [3.564      1.71321584 0.4730544 ] : 1
!!!atention to nb coordination!!!
         [2.01741446182352, 1.8775437146618799, 1.8775437146618799]
         [2.01741446182352, 1.8775437146618796, 1.8775437146618796]


**isite= 11
O1 : [1.782     9.4271768 0.013104 ]

ce_symbol  = TL:3
ce_fraction=  0.5298297019765886
species:coords:index
V1 : [0.         9.79878416 0.4730544 ] : 0
V1 : [ 1.782       7.46921584 -0.4730544 ] : 3
V1 : [3.564      9.79878416 0.4730544 ] : 0
!!!atention to nb coordination!!!
         [1.8775437146618792, 2.017414461823521, 1.8775437146618792]
         [1.8775437146618796, 2.01741446182352, 1.8775437146618796]

ce_symbol  = TY:3
ce_fraction=  0.3613934396169726
species:coords:index
V1 : [0.         9.79878416 0.4730544 ] : 0
V1 : [ 1.782       7.46921584 -0.4730544 ] : 3
V1 : [3.564      9.79878416 0.4730544 ] : 0
!!!atention to nb coordination!!!
         [1.8775437146618792, 2.017414461823521, 1.8775437146618792]
         [1.8775437146618796, 2.01741446182352, 1.8775437146618796]

ce_symbol  = TS:3
ce_fraction=  0.1087768584064387
species:coords:index
V1 : [0.         9.79878416 0.4730544 ] : 0
V1 : [ 1.782       7.46921584 -0.4730544 ] : 3
V1 : [3.564      9.79878416 0.4730544 ] : 0
!!!atention to nb coordination!!!
         [1.8775437146618792, 2.017414461823521, 1.8775437146618792]
         [1.8775437146618796, 2.01741446182352, 1.8775437146618796]


**isite= 12
O1 : [0.       0.       4.363632]

ce_symbol  = L:2
ce_fraction=  0.5245111740964947
species:coords:index
V1 : [0.         1.71321584 4.8410544 ] : 1
V1 : [ 0.         -1.71321584  4.8410544 ] : 0
!!!atention to nb coordination!!!
         [1.778493930956376, 1.7784939309563788]
         [1.7784939309563763, 1.7784939309563763]

ce_symbol  = A:2
ce_fraction=  0.4754888259035052
species:coords:index
V1 : [0.         1.71321584 4.8410544 ] : 1
V1 : [ 0.         -1.71321584  4.8410544 ] : 0
!!!atention to nb coordination!!!
         [1.778493930956376, 1.7784939309563788]
         [1.7784939309563763, 1.7784939309563763]


**isite= 13
O1 : [1.782e+00 5.756e+00 4.368e-03]

ce_symbol  = L:2
ce_fraction=  0.524511174096499
species:coords:index
V1 : [ 1.782       7.46921584 -0.4730544 ] : 3
V1 : [ 1.782       4.04278416 -0.4730544 ] : 2
!!!atention to nb coordination!!!
         [1.7784939309563752, 1.7784939309563759]
         [1.7784939309563759, 1.7784939309563759]

ce_symbol  = A:2
ce_fraction=  0.4754888259035009
species:coords:index
V1 : [ 1.782       7.46921584 -0.4730544 ] : 3
V1 : [ 1.782       4.04278416 -0.4730544 ] : 2
!!!atention to nb coordination!!!
         [1.7784939309563752, 1.7784939309563759]
         [1.7784939309563759, 1.7784939309563759]

END

