         [2.5020978799579043, 2.8988459071834978, 2.3471975355050536, 2.622721407058484, 2.475680240903895, 2.3430340218776355, 2.3449820815487836]


**isite= 1
Ca1 : [ 1.68192902 13.17419844  2.30831676]

ce_symbol  = T:5
ce_fraction=  0.7412510027239056
species:coords:index
O1 : [ 1.77565552 10.8080401   3.1164033 ] : 18
O1 : [ 3.24401323 14.891006    2.64209164] : 16
O1 : [ 3.60787855 12.3759376   0.97321727] : 24
O1 : [ 0.66671974 13.765336    0.28107358] : 22
O1 : [-0.03596851 13.765336    3.79449331] : 22
!!!atention to nb coordination!!!
         [2.502097879957906, 2.344982081548783, 2.475680240903896, 2.3430340218776355, 2.3471975355050536]
         [2.5020978799579043, 2.344982081548783, 2.475680240903895, 2.3430340218776355, 2.347197535505054]

ce_symbol  = C:8
ce_fraction=  0.10398320859771483
species:coords:index
O1 : [ 1.77565552 10.8080401   3.1164033 ] : 18
O1 : [-0.45812145 11.7455624   0.97321727] : 25
O1 : [ 3.24401323 14.891006    2.64209164] : 16
O1 : [ 3.60787855 12.3759376   0.97321727] : 24
O1 : [ 2.9051903 12.3759376  4.486637 ] : 24
O1 : [ 0.66671974 13.765336    0.28107358] : 22
O1 : [-0.03596851 13.765336    3.79449331] : 22
O1 : [ 1.23347007 16.081       2.11507868] : 20
!!!atention to nb coordination!!!
         [2.502097879957906, 2.898845907183499, 2.344982081548783, 2.475680240903896, 2.622721407058485, 2.3430340218776355, 2.3471975355050536, 2.9475331538691605]
         [2.5020978799579043, 2.898845907183498, 2.344982081548783, 2.475680240903895, 2.6227214070584846, 2.3430340218776355, 2.347197535505054, 2.9475331538691605]

ce_symbol  = HB:8
ce_fraction=  0.10138538071941104
species:coords:index
O1 : [ 1.77565552 10.8080401   3.1164033 ] : 18
O1 : [-0.45812145 11.7455624   0.97321727] : 25
O1 : [ 3.24401323 14.891006    2.64209164] : 16
O1 : [ 3.60787855 12.3759376   0.97321727] : 24
O1 : [ 2.9051903 12.3759376  4.486637 ] : 24
O1 : [ 0.66671974 13.765336    0.28107358] : 22
O1 : [-0.03596851 13.765336    3.79449331] : 22
O1 : [ 1.23347007 16.081       2.11507868] : 20
!!!atention to nb coordination!!!
         [2.502097879957906, 2.898845907183499, 2.344982081548783, 2.475680240903896, 2.622721407058485, 2.3430340218776355, 2.3471975355050536, 2.9475331538691605]
         [2.5020978799579043, 2.898845907183498, 2.344982081548783, 2.475680240903895, 2.6227214070584846, 2.3430340218776355, 2.347197535505054, 2.9475331538691605]

ce_symbol  = PB:7
ce_fraction=  0.026442824772081385
species:coords:index
O1 : [ 1.77565552 10.8080401   3.1164033 ] : 18
O1 : [-0.45812145 11.7455624   0.97321727] : 25
O1 : [ 3.24401323 14.891006    2.64209164] : 16
O1 : [ 3.60787855 12.3759376   0.97321727] : 24
O1 : [ 2.9051903 12.3759376  4.486637 ] : 24
O1 : [ 0.66671974 13.765336    0.28107358] : 22
O1 : [-0.03596851 13.765336    3.79449331] : 22
!!!atention to nb coordination!!!
         [2.502097879957906, 2.7790267838125295, 2.344982081548783, 2.475680240903896, 2.622721407058485, 2.3430340218776355, 2.3471975355050536]
         [2.5020978799579043, 2.898845907183498, 2.344982081548783, 2.475680240903895, 2.6227214070584846, 2.3430340218776355, 2.347197535505054]

ce_symbol  = S:5
ce_fraction=  0.013314276525796849
species:coords:index
O1 : [ 1.77565552 10.8080401   3.1164033 ] : 18
O1 : [ 3.24401323 14.891006    2.64209164] : 16
O1 : [ 3.60787855 12.3759376   0.97321727] : 24
O1 : [ 0.66671974 13.765336    0.28107358] : 22
O1 : [-0.03596851 13.765336    3.79449331] : 22
!!!atention to nb coordination!!!
         [2.502097879957906, 2.344982081548783, 2.475680240903896, 2.3430340218776355, 2.3471975355050536]
         [2.5020978799579043, 2.344982081548783, 2.475680240903895, 2.3430340218776355, 2.347197535505054]

ce_symbol  = BO_1:8
ce_fraction=  0.012734364678799525
species:coords:index
O1 : [ 1.77565552 10.8080401   3.1164033 ] : 18
O1 : [-0.45812145 11.7455624   0.97321727] : 25
O1 : [ 3.24401323 14.891006    2.64209164] : 16
O1 : [ 3.60787855 12.3759376   0.97321727] : 24
O1 : [ 2.9051903 12.3759376  4.486637 ] : 24
O1 : [ 0.66671974 13.765336    0.28107358] : 22
O1 : [-0.03596851 13.765336    3.79449331] : 22
O1 : [ 1.23347007 16.081       2.11507868] : 20
!!!atention to nb coordination!!!
         [2.502097879957906, 2.898845907183499, 2.344982081548783, 2.475680240903896, 2.622721407058485, 2.3430340218776355, 2.3471975355050536, 2.9475331538691605]
         [2.5020978799579043, 2.898845907183498, 2.344982081548783, 2.475680240903895, 2.6227214070584846, 2.3430340218776355, 2.347197535505054, 2.9475331538691605]

ce_symbol  = ST:7
ce_fraction=  0.0005411149244772321
species:coords:index
O1 : [ 1.77565552 10.8080401   3.1164033 ] : 18
O1 : [-0.45812145 11.7455624   0.97321727] : 25
O1 : [ 3.24401323 14.891006    2.64209164] : 16
O1 : [ 3.60787855 12.3759376   0.97321727] : 24
O1 : [ 2.9051903 12.3759376  4.486637 ] : 24
O1 : [ 0.66671974 13.765336    0.28107358] : 22
O1 : [-0.03596851 13.765336    3.79449331] : 22
!!!atention to nb coordination!!!
         [2.502097879957906, 2.7790267838125295, 2.344982081548783, 2.475680240903896, 2.622721407058485, 2.3430340218776355, 2.3471975355050536]
         [2.5020978799579043, 2.898845907183498, 2.344982081548783, 2.475680240903895, 2.6227214070584846, 2.3430340218776355, 2.347197535505054]

ce_symbol  = FO:7
ce_fraction=  0.00034782705781369495
species:coords:index
O1 : [ 1.77565552 10.8080401   3.1164033 ] : 18
O1 : [-0.45812145 11.7455624   0.97321727] : 25
O1 : [ 3.24401323 14.891006    2.64209164] : 16
O1 : [ 3.60787855 12.3759376   0.97321727] : 24
O1 : [ 2.9051903 12.3759376  4.486637 ] : 24
O1 : [ 0.66671974 13.765336    0.28107358] : 22
O1 : [-0.03596851 13.765336    3.79449331] : 22
!!!atention to nb coordination!!!
         [2.502097879957906, 2.7790267838125295, 2.344982081548783, 2.475680240903896, 2.622721407058485, 2.3430340218776355, 2.3471975355050536]
         [2.5020978799579043, 2.898845907183498, 2.344982081548783, 2.475680240903895, 2.6227214070584846, 2.3430340218776355, 2.347197535505054]


**isite= 2
Ca1 : [ 4.99854501 14.26577672  1.15977985]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.94670149 14.891006   -0.87132809] : 16
O1 : [ 6.42541638 16.081       1.45806919] : 23
O1 : [ 3.24401323 14.891006    2.64209164] : 16
O1 : [ 5.84165552 13.3134599   3.1164033 ] : 19
O1 : [ 6.54434377 13.3134599  -0.39701643] : 19
O1 : [ 3.60787855 12.3759376   0.97321727] : 24
!!!atention to nb coordination!!!
         [2.3712203482225522, 2.328083757666607, 2.3804498791322266, 2.3336919211934433, 2.391655455091272, 2.353773711360529]
         [2.3712203482225527, 2.3280837576666067, 2.3804498791322266, 2.3336919211934433, 2.3916554550912723, 2.353773711360528]


**isite= 3
Ca1 : [0.93254501 9.85572328 1.15977985]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.47834377 10.8080401  -0.39701643] : 18
O1 : [ 1.77565552 10.8080401   3.1164033 ] : 18
O1 : [2.35941638 8.0405     1.45806919] : 33
O1 : [-0.82198677  9.230494    2.64209164] : 17
O1 : [-0.11929851  9.230494   -0.87132809] : 17
O1 : [-0.45812145 11.7455624   0.97321727] : 25
!!!atention to nb coordination!!!
         [2.3916554550912705, 2.3336919211934424, 2.3280837576666067, 2.380449879132228, 2.3712203482225527, 2.353773711360529]
         [2.3916554550912714, 2.333691921193443, 2.3280837576666054, 2.3804498791322275, 2.371220348222553, 2.3537737113605286]


**isite= 4
Ca1 : [1.68192902 2.90680156 2.30831676]

ce_symbol  = T:5
ce_fraction=  0.7412510027239113
species:coords:index
O1 : [3.60787855 3.7050624  0.97321727] : 35
O1 : [1.77565552 5.2729599  3.1164033 ] : 29
O1 : [0.66671974 2.315664   0.28107358] : 31
O1 : [-0.03596851  2.315664    3.79449331] : 31
O1 : [3.24401323 1.189994   2.64209164] : 27
!!!atention to nb coordination!!!
         [2.475680240903895, 2.502097879957902, 2.3430340218776355, 2.347197535505054, 2.3449820815487836]
         [2.475680240903895, 2.502097879957903, 2.3430340218776355, 2.347197535505054, 2.3449820815487836]

ce_symbol  = C:8
ce_fraction=  0.10398320859771247
species:coords:index
O1 : [2.9051903 3.7050624 4.486637 ] : 35
O1 : [-0.45812145  4.3354376   0.97321727] : 34
O1 : [3.60787855 3.7050624  0.97321727] : 35
O1 : [1.77565552 5.2729599  3.1164033 ] : 29
O1 : [0.66671974 2.315664   0.28107358] : 31
O1 : [-0.03596851  2.315664    3.79449331] : 31
O1 : [1.23347007 0.         2.11507868] : 20
O1 : [3.24401323 1.189994   2.64209164] : 27
!!!atention to nb coordination!!!
         [2.622721407058484, 2.8988459071834978, 2.475680240903895, 2.502097879957902, 2.3430340218776355, 2.347197535505054, 2.9475331538691605, 2.3449820815487836]
         [2.622721407058484, 2.898845907183498, 2.475680240903895, 2.502097879957903, 2.3430340218776355, 2.347197535505054, 2.947533153869161, 2.3449820815487836]

ce_symbol  = HB:8
ce_fraction=  0.10138538071940895
species:coords:index
O1 : [2.9051903 3.7050624 4.486637 ] : 35
O1 : [-0.45812145  4.3354376   0.97321727] : 34
O1 : [3.60787855 3.7050624  0.97321727] : 35
O1 : [1.77565552 5.2729599  3.1164033 ] : 29
O1 : [0.66671974 2.315664   0.28107358] : 31
O1 : [-0.03596851  2.315664    3.79449331] : 31
O1 : [1.23347007 0.         2.11507868] : 20
O1 : [3.24401323 1.189994   2.64209164] : 27
!!!atention to nb coordination!!!
         [2.622721407058484, 2.8988459071834978, 2.475680240903895, 2.502097879957902, 2.3430340218776355, 2.347197535505054, 2.9475331538691605, 2.3449820815487836]
         [2.622721407058484, 2.898845907183498, 2.475680240903895, 2.502097879957903, 2.3430340218776355, 2.347197535505054, 2.947533153869161, 2.3449820815487836]

ce_symbol  = PB:7
ce_fraction=  0.026442824772080455
species:coords:index
O1 : [2.9051903 3.7050624 4.486637 ] : 35
O1 : [-0.45812145  4.3354376   0.97321727] : 34
O1 : [3.60787855 3.7050624  0.97321727] : 35
O1 : [1.77565552 5.2729599  3.1164033 ] : 29
O1 : [0.66671974 2.315664   0.28107358] : 31
O1 : [-0.03596851  2.315664    3.79449331] : 31
O1 : [3.24401323 1.189994   2.64209164] : 27
!!!atention to nb coordination!!!
         [2.622721407058484, 2.7790267838125264, 2.475680240903895, 2.502097879957902, 2.3430340218776355, 2.347197535505054, 2.3449820815487836]
         [2.622721407058484, 2.898845907183498, 2.475680240903895, 2.502097879957903, 2.3430340218776355, 2.347197535505054, 2.3449820815487836]

ce_symbol  = S:5
ce_fraction=  0.013314276525796875
species:coords:index
O1 : [3.60787855 3.7050624  0.97321727] : 35
O1 : [1.77565552 5.2729599  3.1164033 ] : 29
O1 : [0.66671974 2.315664   0.28107358] : 31
O1 : [-0.03596851  2.315664    3.79449331] : 31
O1 : [3.24401323 1.189994   2.64209164] : 27
!!!atention to nb coordination!!!
         [2.475680240903895, 2.502097879957902, 2.3430340218776355, 2.347197535505054, 2.3449820815487836]
         [2.475680240903895, 2.502097879957903, 2.3430340218776355, 2.347197535505054, 2.3449820815487836]

ce_symbol  = BO_1:8
ce_fraction=  0.01273436467879912
species:coords:index
O1 : [2.9051903 3.7050624 4.486637 ] : 35
O1 : [-0.45812145  4.3354376   0.97321727] : 34
O1 : [3.60787855 3.7050624  0.97321727] : 35
O1 : [1.77565552 5.2729599  3.1164033 ] : 29
O1 : [0.66671974 2.315664   0.28107358] : 31
O1 : [-0.03596851  2.315664    3.79449331] : 31
O1 : [1.23347007 0.         2.11507868] : 20
O1 : [3.24401323 1.189994   2.64209164] : 27
!!!atention to nb coordination!!!
         [2.622721407058484, 2.8988459071834978, 2.475680240903895, 2.502097879957902, 2.3430340218776355, 2.347197535505054, 2.9475331538691605, 2.3449820815487836]
         [2.622721407058484, 2.898845907183498, 2.475680240903895, 2.502097879957903, 2.3430340218776355, 2.347197535505054, 2.947533153869161, 2.3449820815487836]

ce_symbol  = ST:7
ce_fraction=  0.0005411149244772128
species:coords:index
O1 : [2.9051903 3.7050624 4.486637 ] : 35
O1 : [-0.45812145  4.3354376   0.97321727] : 34
O1 : [3.60787855 3.7050624  0.97321727] : 35
O1 : [1.77565552 5.2729599  3.1164033 ] : 29
O1 : [0.66671974 2.315664   0.28107358] : 31
O1 : [-0.03596851  2.315664    3.79449331] : 31
O1 : [3.24401323 1.189994   2.64209164] : 27
!!!atention to nb coordination!!!
         [2.622721407058484, 2.7790267838125264, 2.475680240903895, 2.502097879957902, 2.3430340218776355, 2.347197535505054, 2.3449820815487836]
         [2.622721407058484, 2.898845907183498, 2.475680240903895, 2.502097879957903, 2.3430340218776355, 2.347197535505054, 2.3449820815487836]

ce_symbol  = FO:7
ce_fraction=  0.0003478270578136851
species:coords:index
O1 : [2.9051903 3.7050624 4.486637 ] : 35
O1 : [-0.45812145  4.3354376   0.97321727] : 34
O1 : [3.60787855 3.7050624  0.97321727] : 35
O1 : [1.77565552 5.2729599  3.1164033 ] : 29
O1 : [0.66671974 2.315664   0.28107358] : 31
O1 : [-0.03596851  2.315664    3.79449331] : 31
O1 : [3.24401323 1.189994   2.64209164] : 27
!!!atention to nb coordination!!!
         [2.622721407058484, 2.7790267838125264, 2.475680240903895, 2.502097879957902, 2.3430340218776355, 2.347197535505054, 2.3449820815487836]
         [2.622721407058484, 2.898845907183498, 2.475680240903895, 2.502097879957903, 2.3430340218776355, 2.347197535505054, 2.3449820815487836]


**isite= 5
Ca1 : [5.74792902 5.13369844 2.30831676]

ce_symbol  = T:5
ce_fraction=  0.7412510027239056
species:coords:index
O1 : [7.67387855 4.3354376  0.97321727] : 34
O1 : [5.84165552 2.7675401  3.1164033 ] : 28
O1 : [4.03003149 5.724836   3.79449331] : 32
O1 : [7.31001323 6.850506   2.64209164] : 26
O1 : [4.73271974 5.724836   0.28107358] : 32
!!!atention to nb coordination!!!
         [2.475680240903895, 2.5020978799579026, 2.347197535505053, 2.344982081548783, 2.343034021877635]
         [2.475680240903895, 2.5020978799579026, 2.347197535505054, 2.3449820815487836, 2.3430340218776355]

ce_symbol  = C:8
ce_fraction=  0.10398320859771479
species:coords:index
O1 : [7.67387855 4.3354376  0.97321727] : 34
O1 : [6.9711903 4.3354376 4.486637 ] : 34
O1 : [5.84165552 2.7675401  3.1164033 ] : 28
O1 : [3.60787855 3.7050624  0.97321727] : 35
O1 : [4.03003149 5.724836   3.79449331] : 32
O1 : [5.29947007 8.0405     2.11507868] : 30
O1 : [7.31001323 6.850506   2.64209164] : 26
O1 : [4.73271974 5.724836   0.28107358] : 32
!!!atention to nb coordination!!!
         [2.475680240903895, 2.6227214070584846, 2.5020978799579026, 2.8988459071834978, 2.347197535505053, 2.9475331538691596, 2.344982081548783, 2.343034021877635]
         [2.475680240903895, 2.622721407058484, 2.5020978799579026, 2.8988459071834978, 2.347197535505054, 2.9475331538691614, 2.3449820815487836, 2.3430340218776355]

ce_symbol  = HB:8
ce_fraction=  0.10138538071941101
species:coords:index
O1 : [7.67387855 4.3354376  0.97321727] : 34
O1 : [6.9711903 4.3354376 4.486637 ] : 34
O1 : [5.84165552 2.7675401  3.1164033 ] : 28
O1 : [3.60787855 3.7050624  0.97321727] : 35
O1 : [4.03003149 5.724836   3.79449331] : 32
O1 : [5.29947007 8.0405     2.11507868] : 30
O1 : [7.31001323 6.850506   2.64209164] : 26
O1 : [4.73271974 5.724836   0.28107358] : 32
!!!atention to nb coordination!!!
         [2.475680240903895, 2.6227214070584846, 2.5020978799579026, 2.8988459071834978, 2.347197535505053, 2.9475331538691596, 2.344982081548783, 2.343034021877635]
         [2.475680240903895, 2.622721407058484, 2.5020978799579026, 2.8988459071834978, 2.347197535505054, 2.9475331538691614, 2.3449820815487836, 2.3430340218776355]

ce_symbol  = PB:7
ce_fraction=  0.02644282477208122
species:coords:index
O1 : [7.67387855 4.3354376  0.97321727] : 34
O1 : [6.9711903 4.3354376 4.486637 ] : 34
O1 : [5.84165552 2.7675401  3.1164033 ] : 28
O1 : [3.60787855 3.7050624  0.97321727] : 35
O1 : [4.03003149 5.724836   3.79449331] : 32
O1 : [7.31001323 6.850506   2.64209164] : 26
O1 : [4.73271974 5.724836   0.28107358] : 32
!!!atention to nb coordination!!!
         [2.475680240903895, 2.6227214070584846, 2.779026783812528, 2.5020978799579026, 2.347197535505053, 2.344982081548783, 2.343034021877635]
         [2.475680240903895, 2.622721407058484, 2.5020978799579026, 2.8988459071834978, 2.347197535505054, 2.3449820815487836, 2.3430340218776355]

ce_symbol  = S:5
ce_fraction=  0.013314276525796807
species:coords:index
O1 : [7.67387855 4.3354376  0.97321727] : 34
O1 : [5.84165552 2.7675401  3.1164033 ] : 28
O1 : [4.03003149 5.724836   3.79449331] : 32
O1 : [7.31001323 6.850506   2.64209164] : 26
O1 : [4.73271974 5.724836   0.28107358] : 32
!!!atention to nb coordination!!!
         [2.475680240903895, 2.5020978799579026, 2.347197535505053, 2.344982081548783, 2.343034021877635]
         [2.475680240903895, 2.5020978799579026, 2.347197535505054, 2.3449820815487836, 2.3430340218776355]

ce_symbol  = BO_1:8
ce_fraction=  0.01273436467879958
species:coords:index
O1 : [7.67387855 4.3354376  0.97321727] : 34
O1 : [6.9711903 4.3354376 4.486637 ] : 34
O1 : [5.84165552 2.7675401  3.1164033 ] : 28
O1 : [3.60787855 3.7050624  0.97321727] : 35
O1 : [4.03003149 5.724836   3.79449331] : 32
O1 : [5.29947007 8.0405     2.11507868] : 30
O1 : [7.31001323 6.850506   2.64209164] : 26
O1 : [4.73271974 5.724836   0.28107358] : 32
!!!atention to nb coordination!!!
         [2.475680240903895, 2.6227214070584846, 2.5020978799579026, 2.8988459071834978, 2.347197535505053, 2.9475331538691596, 2.344982081548783, 2.343034021877635]
         [2.475680240903895, 2.622721407058484, 2.5020978799579026, 2.8988459071834978, 2.347197535505054, 2.9475331538691614, 2.3449820815487836, 2.3430340218776355]

ce_symbol  = ST:7
ce_fraction=  0.0005411149244772276
species:coords:index
O1 : [7.67387855 4.3354376  0.97321727] : 34
O1 : [6.9711903 4.3354376 4.486637 ] : 34
O1 : [5.84165552 2.7675401  3.1164033 ] : 28
O1 : [3.60787855 3.7050624  0.97321727] : 35
O1 : [4.03003149 5.724836   3.79449331] : 32
O1 : [7.31001323 6.850506   2.64209164] : 26
O1 : [4.73271974 5.724836   0.28107358] : 32
!!!atention to nb coordination!!!
         [2.475680240903895, 2.6227214070584846, 2.779026783812528, 2.5020978799579026, 2.347197535505053, 2.344982081548783, 2.343034021877635]
         [2.475680240903895, 2.622721407058484, 2.5020978799579026, 2.8988459071834978, 2.347197535505054, 2.3449820815487836, 2.3430340218776355]

ce_symbol  = FO:7
ce_fraction=  0.00034782705781368964
species:coords:index
O1 : [7.67387855 4.3354376  0.97321727] : 34
O1 : [6.9711903 4.3354376 4.486637 ] : 34
O1 : [5.84165552 2.7675401  3.1164033 ] : 28
O1 : [3.60787855 3.7050624  0.97321727] : 35
O1 : [4.03003149 5.724836   3.79449331] : 32
O1 : [7.31001323 6.850506   2.64209164] : 26
O1 : [4.73271974 5.724836   0.28107358] : 32
!!!atention to nb coordination!!!
         [2.475680240903895, 2.6227214070584846, 2.779026783812528, 2.5020978799579026, 2.347197535505053, 2.344982081548783, 2.343034021877635]
         [2.475680240903895, 2.622721407058484, 2.5020978799579026, 2.8988459071834978, 2.347197535505054, 2.3449820815487836, 2.3430340218776355]


**isite= 6
Ca1 : [0.93254501 6.22527672 1.15977985]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.82198677  6.850506    2.64209164] : 26
O1 : [ 2.47834377  5.2729599  -0.39701643] : 29
O1 : [-0.11929851  6.850506   -0.87132809] : 26
