         [2.1080539122948383, 1.9072835696461305, 1.9072835696461305, 2.1003340679804308, 2.1003340679804317, 2.1080539122948387, 1.8367194465309638, 1.7180559537130433]
         [2.1080539122948383, 1.9072835696461317, 1.907283569646132, 2.100334067980431, 2.1003340679804317, 2.1080539122948387, 1.836719446530964, 1.7180559537130442]

ce_symbol  = BO_3:8
ce_fraction=  0.0016354997110616804
species:coords:index
O1 : [1.44747596 6.558685   8.48623204] : 30
O1 : [-0.07482262  5.851315   10.24717203] : 29
O1 : [-0.07482262  3.456185   10.24717203] : 28
O1 : [-0.68621396  5.838905    7.91486322] : 26
O1 : [-0.68621396  3.468595    7.91486322] : 27
O1 : [1.44747596 2.748815   8.48623204] : 31
O1 : [1.20943154 4.65375    7.21236057] : 18
O1 : [2.32028557 4.65375    9.50720257] : 16
!!!atention to nb coordination!!!
         [2.1080539122948383, 1.9072835696461305, 1.9072835696461305, 2.1003340679804308, 2.1003340679804317, 2.1080539122948387, 1.8367194465309638, 1.7180559537130433]
         [2.1080539122948383, 1.9072835696461317, 1.907283569646132, 2.100334067980431, 2.1003340679804317, 2.1080539122948387, 1.836719446530964, 1.7180559537130442]

ce_symbol  = T:6
ce_fraction=  7.091408605041451e-05
species:coords:index
O1 : [-0.07482262  5.851315   10.24717203] : 29
O1 : [-0.07482262  3.456185   10.24717203] : 28
O1 : [-0.68621396  5.838905    7.91486322] : 26
O1 : [-0.68621396  3.468595    7.91486322] : 27
O1 : [1.20943154 4.65375    7.21236057] : 18
O1 : [2.32028557 4.65375    9.50720257] : 16
!!!atention to nb coordination!!!
         [1.9072835696461305, 1.9072835696461305, 2.1003340679804308, 2.1003340679804317, 1.8367194465309638, 1.7180559537130433]
         [1.9072835696461317, 1.907283569646132, 2.100334067980431, 2.1003340679804317, 1.836719446530964, 1.7180559537130442]


**isite= 1
Mg1 : [2.12703372 1.55125    0.39340149]

ce_symbol  = SBT:8
ce_fraction=  0.7246653286748854
species:coords:index
O1 : [3.50054063 2.736405   1.45183882] : 24
O1 : [1.36685071 3.456185   0.88046999] : 28
O1 : [1.60489513 1.55125    2.15434147] : 19
O1 : [3.50054063 0.366095   1.45183882] : 25
O1 : [ 1.36685071 -0.353685    0.88046999] : 29
O1 : [ 2.88914929  0.353685   -0.88046999] : 30
O1 : [ 2.88914929  2.748815   -0.88046999] : 31
O1 : [ 0.4940411   1.55125    -0.14050053] : 17
!!!atention to nb coordination!!!
         [2.1003340679804317, 2.1080539122948383, 1.8367194465309635, 2.1003340679804317, 2.1080539122948374, 1.9072835696461319, 1.907283569646132, 1.7180559537130442]
         [2.100334067980432, 2.108053912294838, 1.8367194465309633, 2.1003340679804317, 2.1080539122948374, 1.907283569646131, 1.9072835696461314, 1.7180559537130438]

ce_symbol  = SA:8
ce_fraction=  0.15059518734790578
species:coords:index
O1 : [3.50054063 2.736405   1.45183882] : 24
O1 : [1.36685071 3.456185   0.88046999] : 28
O1 : [1.60489513 1.55125    2.15434147] : 19
O1 : [3.50054063 0.366095   1.45183882] : 25
O1 : [ 1.36685071 -0.353685    0.88046999] : 29
O1 : [ 2.88914929  0.353685   -0.88046999] : 30
O1 : [ 2.88914929  2.748815   -0.88046999] : 31
O1 : [ 0.4940411   1.55125    -0.14050053] : 17
!!!atention to nb coordination!!!
         [2.1003340679804317, 2.1080539122948383, 1.8367194465309635, 2.1003340679804317, 2.1080539122948374, 1.9072835696461319, 1.907283569646132, 1.7180559537130442]
         [2.100334067980432, 2.108053912294838, 1.8367194465309633, 2.1003340679804317, 2.1080539122948374, 1.907283569646131, 1.9072835696461314, 1.7180559537130438]

ce_symbol  = DDPN:8
ce_fraction=  0.08268555935916953
species:coords:index
O1 : [3.50054063 2.736405   1.45183882] : 24
O1 : [1.36685071 3.456185   0.88046999] : 28
O1 : [1.60489513 1.55125    2.15434147] : 19
O1 : [3.50054063 0.366095   1.45183882] : 25
O1 : [ 1.36685071 -0.353685    0.88046999] : 29
O1 : [ 2.88914929  0.353685   -0.88046999] : 30
O1 : [ 2.88914929  2.748815   -0.88046999] : 31
O1 : [ 0.4940411   1.55125    -0.14050053] : 17
!!!atention to nb coordination!!!
         [2.1003340679804317, 2.1080539122948383, 1.8367194465309635, 2.1003340679804317, 2.1080539122948374, 1.9072835696461319, 1.907283569646132, 1.7180559537130442]
         [2.100334067980432, 2.108053912294838, 1.8367194465309633, 2.1003340679804317, 2.1080539122948374, 1.907283569646131, 1.9072835696461314, 1.7180559537130438]

ce_symbol  = DD:8
ce_fraction=  0.04034751082092718
species:coords:index
O1 : [3.50054063 2.736405   1.45183882] : 24
O1 : [1.36685071 3.456185   0.88046999] : 28
O1 : [1.60489513 1.55125    2.15434147] : 19
O1 : [3.50054063 0.366095   1.45183882] : 25
O1 : [ 1.36685071 -0.353685    0.88046999] : 29
O1 : [ 2.88914929  0.353685   -0.88046999] : 30
O1 : [ 2.88914929  2.748815   -0.88046999] : 31
O1 : [ 0.4940411   1.55125    -0.14050053] : 17
!!!atention to nb coordination!!!
         [2.1003340679804317, 2.1080539122948383, 1.8367194465309635, 2.1003340679804317, 2.1080539122948374, 1.9072835696461319, 1.907283569646132, 1.7180559537130442]
         [2.100334067980432, 2.108053912294838, 1.8367194465309633, 2.1003340679804317, 2.1080539122948374, 1.907283569646131, 1.9072835696461314, 1.7180559537130438]

ce_symbol  = BO_3:8
ce_fraction=  0.001635499711061669
species:coords:index
O1 : [3.50054063 2.736405   1.45183882] : 24
O1 : [1.36685071 3.456185   0.88046999] : 28
O1 : [1.60489513 1.55125    2.15434147] : 19
O1 : [3.50054063 0.366095   1.45183882] : 25
O1 : [ 1.36685071 -0.353685    0.88046999] : 29
O1 : [ 2.88914929  0.353685   -0.88046999] : 30
O1 : [ 2.88914929  2.748815   -0.88046999] : 31
O1 : [ 0.4940411   1.55125    -0.14050053] : 17
!!!atention to nb coordination!!!
         [2.1003340679804317, 2.1080539122948383, 1.8367194465309635, 2.1003340679804317, 2.1080539122948374, 1.9072835696461319, 1.907283569646132, 1.7180559537130442]
         [2.100334067980432, 2.108053912294838, 1.8367194465309633, 2.1003340679804317, 2.1080539122948374, 1.907283569646131, 1.9072835696461314, 1.7180559537130438]

ce_symbol  = T:6
ce_fraction=  7.091408605040867e-05
species:coords:index
O1 : [3.50054063 2.736405   1.45183882] : 24
O1 : [1.60489513 1.55125    2.15434147] : 19
O1 : [3.50054063 0.366095   1.45183882] : 25
O1 : [ 2.88914929  0.353685   -0.88046999] : 30
O1 : [ 2.88914929  2.748815   -0.88046999] : 31
O1 : [ 0.4940411   1.55125    -0.14050053] : 17
!!!atention to nb coordination!!!
         [2.1003340679804317, 1.8367194465309635, 2.1003340679804317, 1.9072835696461319, 1.907283569646132, 1.7180559537130442]
         [2.100334067980432, 1.8367194465309633, 2.1003340679804317, 1.907283569646131, 1.9072835696461314, 1.7180559537130438]


**isite= 2
Mg1 : [2.94046569 4.65375    6.52859132]


**isite= 3
Mg1 : [-0.12613902  1.55125     2.83811072]


**isite= 4
Mg1 : [-0.58896194  4.65375     4.1307156 ]


**isite= 5
Mg1 : [3.40328861 1.55125    5.23598644]


**isite= 6
Mg1 : [0.15710366 4.65375    1.88270711]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [0.70995405 5.85752    3.2127788 ] : 34
O1 : [-1.6032271  4.65375    2.4803027] : 22
O1 : [1.36685071 3.456185   0.88046999] : 28
O1 : [1.36685071 5.851315   0.88046999] : 29
O1 : [-0.4940411   4.65375     0.14050053] : 16
O1 : [0.70995405 3.44998    3.2127788 ] : 35
!!!atention to nb coordination!!!
         [1.877177791527329, 1.8590010404331399, 1.9753807444747251, 1.9753807444747251, 1.8599121648805341, 1.8771777915273293]
         [1.877177791527329, 1.8590010404331399, 1.9753807444747253, 1.9753807444747251, 1.859912164880534, 1.8771777915273293]


**isite= 7
Mg1 : [2.65722301 1.55125    7.48399493]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [4.41755377 1.55125    6.88639934] : 23
O1 : [2.10437262 2.75502    6.15392324] : 32
O1 : [1.44747596 0.353685   8.48623204] : 30
O1 : [2.10437262 0.34748    6.15392324] : 33
O1 : [3.30836777 1.55125    9.2262015 ] : 17
O1 : [1.44747596 2.748815   8.48623204] : 31
!!!atention to nb coordination!!!
         [1.8590010404331405, 1.877177791527329, 1.9753807444747242, 1.8771777915273289, 1.859912164880533, 1.9753807444747244]
         [1.8590010404331405, 1.8771777915273293, 1.9753807444747242, 1.877177791527329, 1.859912164880533, 1.9753807444747244]


**isite= 8
Si1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.36685071  0.353685   -0.88046999] : 30
O1 : [ 0.75545937 -0.366095   -1.45183882] : 26
O1 : [-0.4940411  -1.55125     0.14050053] : 16
O1 : [ 0.4940411   1.55125    -0.14050053] : 17
O1 : [-0.75545937  0.366095    1.45183882] : 25
O1 : [ 1.36685071 -0.353685    0.88046999] : 29
!!!atention to nb coordination!!!
         [1.6639114578825658, 1.677074938392922, 1.6340726942305908, 1.6340726942305912, 1.6770749383929233, 1.6639114578825651]
         [1.6639114578825656, 1.677074938392923, 1.634072694230591, 1.634072694230591, 1.677074938392923, 1.6639114578825651]


**isite= 9
Si1 : [0.     3.1025 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.36685071 3.456185   0.88046999] : 28
O1 : [-0.75545937  2.736405    1.45183882] : 24
O1 : [-0.4940411   4.65375     0.14050053] : 16
O1 : [-1.36685071  2.748815   -0.88046999] : 31
O1 : [ 0.4940411   1.55125    -0.14050053] : 17
O1 : [ 0.75545937  3.468595   -1.45183882] : 27
!!!atention to nb coordination!!!
         [1.6639114578825653, 1.6770749383929233, 1.6340726942305916, 1.6639114578825658, 1.6340726942305912, 1.677074938392922]
         [1.6639114578825653, 1.677074938392923, 1.6340726942305914, 1.6639114578825653, 1.634072694230591, 1.677074938392923]


**isite= 10
Si1 : [1.40716333 0.         4.68335102]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.94012187 -1.55125     4.87068506] : 20
O1 : [2.10437262 0.34748    6.15392324] : 33
O1 : [-0.00796829 -0.34748     5.55445431] : 37
O1 : [0.8742048  1.55125    4.49601698] : 21
O1 : [ 0.70995405 -0.34748     3.2127788 ] : 34
O1 : [2.82229495 0.34748    3.81224773] : 38
!!!atention to nb coordination!!!
         [1.650913505792169, 1.6641591849806516, 1.6976927849855041, 1.6509135057921693, 1.6641591849806514, 1.6976927849855044]
         [1.6509135057921691, 1.6641591849806514, 1.697692784985504, 1.6509135057921691, 1.6641591849806514, 1.6976927849855044]


**isite= 11
Si1 : [1.40716333 3.1025     4.68335102]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.82229495 2.75502    3.81224773] : 39
O1 : [1.94012187 4.65375    4.87068506] : 20
O1 : [0.8742048  1.55125    4.49601698] : 21
O1 : [2.10437262 2.75502    6.15392324] : 32
O1 : [0.70995405 3.44998    3.2127788 ] : 35
O1 : [-0.00796829  3.44998     5.55445431] : 36
!!!atention to nb coordination!!!
         [1.6976927849855044, 1.6509135057921696, 1.6509135057921693, 1.6641591849806516, 1.6641591849806514, 1.6976927849855041]
         [1.6976927849855044, 1.6509135057921696, 1.6509135057921691, 1.6641591849806514, 1.6641591849806514, 1.697692784985504]


**isite= 12
Si1 : [0.68917198 3.096295   7.05312663]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.16155377 1.55125    6.88639934] : 23
O1 : [1.20943154 4.65375    7.21236057] : 18
O1 : [-0.68621396  3.468595    7.91486322] : 27
O1 : [1.44747596 2.748815   8.48623204] : 31
O1 : [-0.00796829  3.44998     5.55445431] : 36
O1 : [2.10437262 2.75502    6.15392324] : 32
!!!atention to nb coordination!!!
         [1.6411407690452406, 1.649754989635508, 1.6651978072842775, 1.6581792415080268, 1.6903006745984277, 1.7110897763126964]
         [1.6411407690452406, 1.6497549896355082, 1.665197807284277, 1.6581792415080268, 1.6903006745984275, 1.711089776312696]


**isite= 13
Si1 : [6.89171982e-01 6.20500000e-03 7.05312663e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.20943154 -1.55125     7.21236057] : 18
O1 : [-0.00796829 -0.34748     5.55445431] : 37
O1 : [1.44747596 0.353685   8.48623204] : 30
O1 : [0.16155377 1.55125    6.88639934] : 23
O1 : [2.10437262 0.34748    6.15392324] : 33
O1 : [-0.68621396 -0.366095    7.91486322] : 26
!!!atention to nb coordination!!!
         [1.649754989635507, 1.6903006745984277, 1.658179241508027, 1.6411407690452406, 1.7110897763126964, 1.6651978072842775]
         [1.6497549896355077, 1.6903006745984275, 1.6581792415080268, 1.6411407690452406, 1.711089776312696, 1.665197807284277]


**isite= 14
Si1 : [2.12515469 6.198795   2.3135754 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.6527729 4.65375   2.4803027] : 22
O1 : [0.70995405 5.85752    3.2127788 ] : 34
O1 : [1.36685071 5.851315   0.88046999] : 29
O1 : [1.60489513 7.75625    2.15434147] : 19
O1 : [3.50054063 6.571095   1.45183882] : 25
O1 : [2.82229495 6.55248    3.81224773] : 38
!!!atention to nb coordination!!!
         [1.6411407690452402, 1.7110897763126958, 1.658179241508027, 1.649754989635507, 1.6651978072842766, 1.690300674598428]
         [1.6411407690452402, 1.7110897763126958, 1.658179241508027, 1.649754989635507, 1.665197807284277, 1.690300674598428]


**isite= 15
Si1 : [2.12515469 3.108705   2.3135754 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.60489513 1.55125    2.15434147] : 19
O1 : [1.36685071 3.456185   0.88046999] : 28
O1 : [2.82229495 2.75502    3.81224773] : 39
O1 : [3.50054063 2.736405   1.45183882] : 24
O1 : [2.6527729 4.65375   2.4803027] : 22
O1 : [0.70995405 3.44998    3.2127788 ] : 35
!!!atention to nb coordination!!!
         [1.649754989635508, 1.658179241508027, 1.690300674598428, 1.6651978072842766, 1.6411407690452406, 1.7110897763126958]
         [1.649754989635508, 1.658179241508027, 1.690300674598428, 1.665197807284277, 1.6411407690452409, 1.7110897763126958]


**isite= 16
O1 : [3.7619589  4.65375    0.14050053]

ce_symbol  = SS:4
ce_fraction=  0.98314741310339
species:coords:index
Si1 : [4.256  3.1025 0.    ] : 9
Mg1 : [4.41310366 4.65375    1.88270711] : 6
Si1 : [4.256 6.205 0.   ] : 8
Mg1 : [ 2.12896628  4.65375    -0.39340149] : 0
!!!atention to nb coordination!!!
         [1.6340726942305916, 1.859912164880534, 1.6340726942305908, 1.7180559537130438]
         [1.6340726942305916, 1.8599121648805341, 1.6340726942305908, 1.7180559537130435]

ce_symbol  = T:4
ce_fraction=  0.01685258689660992
species:coords:index
Si1 : [4.256  3.1025 0.    ] : 9
Mg1 : [4.41310366 4.65375    1.88270711] : 6
Si1 : [4.256 6.205 0.   ] : 8
Mg1 : [ 2.12896628  4.65375    -0.39340149] : 0
!!!atention to nb coordination!!!
         [1.6340726942305916, 1.859912164880534, 1.6340726942305908, 1.7180559537130438]
         [1.6340726942305916, 1.8599121648805341, 1.6340726942305908, 1.7180559537130435]


**isite= 17
O1 : [-0.94763223  1.55125     9.2262015 ]

ce_symbol  = SS:4
ce_fraction=  0.9831474131033899
species:coords:index
Mg1 : [0.68536039 1.55125    9.76010352] : 1
Si1 : [-1.44167333  3.1025      9.36670203] : 9
Si1 : [-1.44167333  0.          9.36670203] : 8
Mg1 : [-1.59877699  1.55125     7.48399493] : 7
!!!atention to nb coordination!!!
         [1.7180559537130438, 1.6340726942305912, 1.6340726942305912, 1.8599121648805323]
         [1.7180559537130442, 1.6340726942305912, 1.6340726942305912, 1.859912164880533]

ce_symbol  = T:4
ce_fraction=  0.016852586896610035
species:coords:index
Mg1 : [0.68536039 1.55125    9.76010352] : 1
Si1 : [-1.44167333  3.1025      9.36670203] : 9
Si1 : [-1.44167333  0.          9.36670203] : 8
Mg1 : [-1.59877699  1.55125     7.48399493] : 7
!!!atention to nb coordination!!!
         [1.7180559537130438, 1.6340726942305912, 1.6340726942305912, 1.8599121648805323]
         [1.7180559537130442, 1.6340726942305912, 1.6340726942305912, 1.859912164880533]


**isite= 18
O1 : [1.20943154 4.65375    7.21236057]

ce_symbol  = SS:4
ce_fraction=  0.9202391118446481
species:coords:index
Si1 : [0.68917198 6.211205   7.05312663] : 13
Si1 : [0.68917198 3.096295   7.05312663] : 12
Mg1 : [0.68729295 4.65375    8.97330055] : 0
Mg1 : [2.94046569 4.65375    6.52859132] : 2
!!!atention to nb coordination!!!
         [1.6497549896355073, 1.6497549896355082, 1.836719446530964, 1.861187691942112]
         [1.6497549896355073, 1.6497549896355082, 1.836719446530964, 1.8611876919421126]

ce_symbol  = T:4
ce_fraction=  0.07976088815535193
species:coords:index
Si1 : [0.68917198 6.211205   7.05312663] : 13
Si1 : [0.68917198 3.096295   7.05312663] : 12
Mg1 : [0.68729295 4.65375    8.97330055] : 0
Mg1 : [2.94046569 4.65375    6.52859132] : 2
!!!atention to nb coordination!!!
         [1.6497549896355073, 1.6497549896355082, 1.836719446530964, 1.861187691942112]
         [1.6497549896355073, 1.6497549896355082, 1.836719446530964, 1.8611876919421126]


**isite= 19
O1 : [1.60489513 1.55125    2.15434147]

ce_symbol  = SS:4
ce_fraction=  0.9202391118446492
species:coords:index
Mg1 : [-0.12613902  1.55125     2.83811072] : 3
Mg1 : [2.12703372 1.55125    0.39340149] : 1
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
Si1 : [ 2.12515469 -0.006205    2.3135754 ] : 14
!!!atention to nb coordination!!!
         [1.8611876919421126, 1.8367194465309633, 1.6497549896355082, 1.6497549896355064]
         [1.8611876919421124, 1.8367194465309633, 1.649754989635508, 1.6497549896355077]

ce_symbol  = T:4
ce_fraction=  0.07976088815535069
species:coords:index
Mg1 : [-0.12613902  1.55125     2.83811072] : 3
Mg1 : [2.12703372 1.55125    0.39340149] : 1
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
Si1 : [ 2.12515469 -0.006205    2.3135754 ] : 14
!!!atention to nb coordination!!!
         [1.8611876919421126, 1.8367194465309633, 1.6497549896355082, 1.6497549896355064]
         [1.8611876919421124, 1.8367194465309633, 1.649754989635508, 1.6497549896355077]


**isite= 20
O1 : [1.94012187 4.65375    4.87068506]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [3.66703806 4.65375    4.1307156 ] : 4
Si1 : [1.40716333 6.205      4.68335102] : 10
Mg1 : [2.94046569 4.65375    6.52859132] : 2
!!!atention to nb coordination!!!
         [1.6509135057921698, 1.8787746913797359, 1.650913505792169, 1.9363214935763093]
         [1.6509135057921696, 1.8787746913797363, 1.650913505792169, 1.9363214935763093]


**isite= 21
O1 : [0.8742048  1.55125    4.49601698]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [1.40716333 0.         4.68335102] : 10
Si1 : [1.40716333 3.1025     4.68335102] : 11
Mg1 : [-0.85271139  1.55125     5.23598644] : 5
Mg1 : [-0.12613902  1.55125     2.83811072] : 3
!!!atention to nb coordination!!!
         [1.6509135057921691, 1.6509135057921691, 1.8787746913797363, 1.93632149357631]
         [1.6509135057921691, 1.6509135057921691, 1.8787746913797359, 1.9363214935763098]


**isite= 22
O1 : [2.6527729 4.65375   2.4803027]

ce_symbol  = T:4
ce_fraction=  0.9999860333664209
species:coords:index
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
Mg1 : [3.66703806 4.65375    4.1307156 ] : 4
Mg1 : [4.41310366 4.65375    1.88270711] : 6
Si1 : [2.12515469 6.198795   2.3135754 ] : 14
!!!atention to nb coordination!!!
         [1.6411407690452404, 1.9371619830387485, 1.8590010404331396, 1.6411407690452413]
         [1.6411407690452409, 1.9371619830387488, 1.8590010404331403, 1.6411407690452402]

ce_symbol  = TL:3
ce_fraction=  8.091013124600796e-06
species:coords:index
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
Mg1 : [4.41310366 4.65375    1.88270711] : 6
Si1 : [2.12515469 6.198795   2.3135754 ] : 14
!!!atention to nb coordination!!!
         [1.6411407690452404, 1.8590010404331396, 1.6411407690452413]
         [1.6411407690452409, 1.8590010404331403, 1.6411407690452402]

ce_symbol  = TY:3
ce_fraction=  5.593886093384834e-06
species:coords:index
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
Mg1 : [4.41310366 4.65375    1.88270711] : 6
Si1 : [2.12515469 6.198795   2.3135754 ] : 14
!!!atention to nb coordination!!!
         [1.6411407690452404, 1.8590010404331396, 1.6411407690452413]
         [1.6411407690452409, 1.8590010404331403, 1.6411407690452402]

ce_symbol  = TS:3
ce_fraction=  2.81734361173811e-07
species:coords:index
Si1 : [2.12515469 3.108705   2.3135754 ] : 15
Mg1 : [4.41310366 4.65375    1.88270711] : 6
Si1 : [2.12515469 6.198795   2.3135754 ] : 14
!!!atention to nb coordination!!!
         [1.6411407690452404, 1.8590010404331396, 1.6411407690452413]
         [1.6411407690452409, 1.8590010404331403, 1.6411407690452402]


**isite= 23
O1 : [0.16155377 1.55125    6.88639934]

ce_symbol  = T:4
ce_fraction=  0.9999860333664209
species:coords:index
Mg1 : [-0.85271139  1.55125     5.23598644] : 5
Si1 : [0.68917198 3.096295   7.05312663] : 12
Si1 : [6.89171982e-01 6.20500000e-03 7.05312663e+00] : 13
Mg1 : [-1.59877699  1.55125     7.48399493] : 7
!!!atention to nb coordination!!!
         [1.937161983038749, 1.6411407690452404, 1.6411407690452404, 1.859001040433141]
         [1.9371619830387488, 1.6411407690452406, 1.6411407690452406, 1.8590010404331403]

ce_symbol  = TL:3
ce_fraction=  8.091013124597938e-06
species:coords:index
Si1 : [0.68917198 3.096295   7.05312663] : 12
Si1 : [6.89171982e-01 6.20500000e-03 7.05312663e+00] : 13
Mg1 : [-1.59877699  1.55125     7.48399493] : 7
!!!atention to nb coordination!!!
         [1.6411407690452404, 1.6411407690452404, 1.859001040433141]
         [1.6411407690452406, 1.6411407690452406, 1.8590010404331403]

ce_symbol  = TY:3
ce_fraction=  5.5938860933828125e-06
species:coords:index
Si1 : [0.68917198 3.096295   7.05312663] : 12
Si1 : [6.89171982e-01 6.20500000e-03 7.05312663e+00] : 13
Mg1 : [-1.59877699  1.55125     7.48399493] : 7
!!!atention to nb coordination!!!
         [1.6411407690452404, 1.6411407690452404, 1.859001040433141]
         [1.6411407690452406, 1.6411407690452406, 1.8590010404331403]

ce_symbol  = TS:3
ce_fraction=  2.8173436117371853e-07
species:coords:index
Si1 : [0.68917198 3.096295   7.05312663] : 12
