O1 : [-1.69198616  8.273702    1.77473316] : 30
O1 : [-1.49189920e+00  4.37735500e+00  1.52294036e-03] : 23
!!!atention to nb coordination!!!
         [2.38175237507137, 2.7725787417117362, 2.3184943277731582, 2.772578741711737, 2.6303296384819155, 2.3184943277731587, 2.381752375071369, 2.6303296384819164]
         [2.38175237507137, 2.772578741711736, 2.3184943277731582, 2.772578741711736, 2.630329638481915, 2.3184943277731587, 2.3817523750713696, 2.630329638481915]

ce_symbol  = DDPN:8
ce_fraction=  0.023213681931870987
species:coords:index
O1 : [1.00331459 8.273702   0.76350077] : 31
O1 : [ 1.49189920e+00  4.73264500e+00 -1.52294036e-03] : 21
O1 : [-1.11691803  6.760531   -0.88279776] : 24
O1 : [-2.18057077  4.732645    2.53975687] : 20
O1 : [0.80322763 4.377355   2.53671099] : 22
O1 : [0.42824646 6.760531   3.42103169] : 25
O1 : [-1.69198616  8.273702    1.77473316] : 30
O1 : [-1.49189920e+00  4.37735500e+00  1.52294036e-03] : 23
!!!atention to nb coordination!!!
         [2.38175237507137, 2.7725787417117362, 2.3184943277731582, 2.772578741711737, 2.6303296384819155, 2.3184943277731587, 2.381752375071369, 2.6303296384819164]
         [2.38175237507137, 2.772578741711736, 2.3184943277731582, 2.772578741711736, 2.630329638481915, 2.3184943277731587, 2.3817523750713696, 2.630329638481915]

ce_symbol  = DD:8
ce_fraction=  0.007414216241855583
species:coords:index
O1 : [1.00331459 8.273702   0.76350077] : 31
O1 : [ 1.49189920e+00  4.73264500e+00 -1.52294036e-03] : 21
O1 : [-1.11691803  6.760531   -0.88279776] : 24
O1 : [-2.18057077  4.732645    2.53975687] : 20
O1 : [0.80322763 4.377355   2.53671099] : 22
O1 : [0.42824646 6.760531   3.42103169] : 25
O1 : [-1.69198616  8.273702    1.77473316] : 30
O1 : [-1.49189920e+00  4.37735500e+00  1.52294036e-03] : 23
!!!atention to nb coordination!!!
         [2.38175237507137, 2.7725787417117362, 2.3184943277731582, 2.772578741711737, 2.6303296384819155, 2.3184943277731587, 2.381752375071369, 2.6303296384819164]
         [2.38175237507137, 2.772578741711736, 2.3184943277731582, 2.772578741711736, 2.630329638481915, 2.3184943277731587, 2.3817523750713696, 2.630329638481915]


**isite= 2
Ca1 : [3.93199264 7.288911   3.80735089]

ce_symbol  = SA:8
ce_fraction=  0.6579196588442645
species:coords:index
O1 : [5.27964302 5.391298   3.30173469] : 16
O1 : [5.76822763 8.932355   2.53671099] : 34
O1 : [4.70457489 6.904469   5.95926561] : 38
O1 : [3.1594104  6.904469   1.65543617] : 39
O1 : [2.09575766 8.932355   5.07799079] : 35
O1 : [5.07955606 9.287645   5.07494491] : 33
O1 : [2.78442923 9.287645   2.53975687] : 32
O1 : [2.58434227 5.391298   4.31296709] : 17
!!!atention to nb coordination!!!
         [2.3817523750713705, 2.7725787417117362, 2.318494327773158, 2.318494327773159, 2.7725787417117354, 2.630329638481914, 2.6303296384819137, 2.38175237507137]
         [2.38175237507137, 2.7725787417117362, 2.3184943277731582, 2.3184943277731587, 2.7725787417117354, 2.6303296384819146, 2.630329638481914, 2.3817523750713696]

ce_symbol  = BO_3:8
ce_fraction=  0.2124474206466979
species:coords:index
O1 : [5.27964302 5.391298   3.30173469] : 16
O1 : [5.76822763 8.932355   2.53671099] : 34
O1 : [4.70457489 6.904469   5.95926561] : 38
O1 : [3.1594104  6.904469   1.65543617] : 39
O1 : [2.09575766 8.932355   5.07799079] : 35
O1 : [5.07955606 9.287645   5.07494491] : 33
O1 : [2.78442923 9.287645   2.53975687] : 32
O1 : [2.58434227 5.391298   4.31296709] : 17
!!!atention to nb coordination!!!
         [2.3817523750713705, 2.7725787417117362, 2.318494327773158, 2.318494327773159, 2.7725787417117354, 2.630329638481914, 2.6303296384819137, 2.38175237507137]
         [2.38175237507137, 2.7725787417117362, 2.3184943277731582, 2.3184943277731587, 2.7725787417117354, 2.6303296384819146, 2.630329638481914, 2.3817523750713696]

ce_symbol  = SBT:8
ce_fraction=  0.09900502233531126
species:coords:index
O1 : [5.27964302 5.391298   3.30173469] : 16
O1 : [5.76822763 8.932355   2.53671099] : 34
O1 : [4.70457489 6.904469   5.95926561] : 38
O1 : [3.1594104  6.904469   1.65543617] : 39
O1 : [2.09575766 8.932355   5.07799079] : 35
O1 : [5.07955606 9.287645   5.07494491] : 33
O1 : [2.78442923 9.287645   2.53975687] : 32
O1 : [2.58434227 5.391298   4.31296709] : 17
!!!atention to nb coordination!!!
         [2.3817523750713705, 2.7725787417117362, 2.318494327773158, 2.318494327773159, 2.7725787417117354, 2.630329638481914, 2.6303296384819137, 2.38175237507137]
         [2.38175237507137, 2.7725787417117362, 2.3184943277731582, 2.3184943277731587, 2.7725787417117354, 2.6303296384819146, 2.630329638481914, 2.3817523750713696]

ce_symbol  = DDPN:8
ce_fraction=  0.02321368193187083
species:coords:index
O1 : [5.27964302 5.391298   3.30173469] : 16
O1 : [5.76822763 8.932355   2.53671099] : 34
O1 : [4.70457489 6.904469   5.95926561] : 38
O1 : [3.1594104  6.904469   1.65543617] : 39
O1 : [2.09575766 8.932355   5.07799079] : 35
O1 : [5.07955606 9.287645   5.07494491] : 33
O1 : [2.78442923 9.287645   2.53975687] : 32
O1 : [2.58434227 5.391298   4.31296709] : 17
!!!atention to nb coordination!!!
         [2.3817523750713705, 2.7725787417117362, 2.318494327773158, 2.318494327773159, 2.7725787417117354, 2.630329638481914, 2.6303296384819137, 2.38175237507137]
         [2.38175237507137, 2.7725787417117362, 2.3184943277731582, 2.3184943277731587, 2.7725787417117354, 2.6303296384819146, 2.630329638481914, 2.3817523750713696]

ce_symbol  = DD:8
ce_fraction=  0.007414216241855492
species:coords:index
O1 : [5.27964302 5.391298   3.30173469] : 16
O1 : [5.76822763 8.932355   2.53671099] : 34
O1 : [4.70457489 6.904469   5.95926561] : 38
O1 : [3.1594104  6.904469   1.65543617] : 39
O1 : [2.09575766 8.932355   5.07799079] : 35
O1 : [5.07955606 9.287645   5.07494491] : 33
O1 : [2.78442923 9.287645   2.53975687] : 32
O1 : [2.58434227 5.391298   4.31296709] : 17
!!!atention to nb coordination!!!
         [2.3817523750713705, 2.7725787417117362, 2.318494327773158, 2.318494327773159, 2.7725787417117354, 2.630329638481914, 2.6303296384819137, 2.38175237507137]
         [2.38175237507137, 2.7725787417117362, 2.3184943277731582, 2.3184943277731587, 2.7725787417117354, 2.6303296384819146, 2.630329638481914, 2.3817523750713696]


**isite= 3
Ca1 : [4.62066421 1.821089   1.26911696]

ce_symbol  = SA:8
ce_fraction=  0.6579196588442655
species:coords:index
O1 : [3.27301384 3.718702   1.77473316] : 18
O1 : [5.96831459 3.718702   0.76350077] : 19
O1 : [ 6.45689920e+00  1.77645000e-01 -1.52294036e-03] : 33
O1 : [5.39324646 2.205531   3.42103169] : 37
O1 : [2.78442923 0.177645   2.53975687] : 32
O1 : [ 5.76822763 -0.177645    2.53671099] : 34
O1 : [ 3.47310080e+00 -1.77645000e-01  1.52294036e-03] : 35
O1 : [ 3.84808197  2.205531   -0.88279776] : 36
!!!atention to nb coordination!!!
         [2.3817523750713687, 2.3817523750713687, 2.7725787417117367, 2.3184943277731587, 2.772578741711735, 2.6303296384819155, 2.630329638481914, 2.3184943277731582]
         [2.381752375071369, 2.381752375071369, 2.7725787417117362, 2.3184943277731587, 2.7725787417117354, 2.630329638481916, 2.630329638481915, 2.3184943277731587]

ce_symbol  = BO_3:8
ce_fraction=  0.21244742064669658
species:coords:index
O1 : [3.27301384 3.718702   1.77473316] : 18
O1 : [5.96831459 3.718702   0.76350077] : 19
O1 : [ 6.45689920e+00  1.77645000e-01 -1.52294036e-03] : 33
O1 : [5.39324646 2.205531   3.42103169] : 37
O1 : [2.78442923 0.177645   2.53975687] : 32
O1 : [ 5.76822763 -0.177645    2.53671099] : 34
O1 : [ 3.47310080e+00 -1.77645000e-01  1.52294036e-03] : 35
O1 : [ 3.84808197  2.205531   -0.88279776] : 36
!!!atention to nb coordination!!!
         [2.3817523750713687, 2.3817523750713687, 2.7725787417117367, 2.3184943277731587, 2.772578741711735, 2.6303296384819155, 2.630329638481914, 2.3184943277731582]
         [2.381752375071369, 2.381752375071369, 2.7725787417117362, 2.3184943277731587, 2.7725787417117354, 2.630329638481916, 2.630329638481915, 2.3184943277731587]

ce_symbol  = SBT:8
ce_fraction=  0.09900502233531139
species:coords:index
O1 : [3.27301384 3.718702   1.77473316] : 18
O1 : [5.96831459 3.718702   0.76350077] : 19
O1 : [ 6.45689920e+00  1.77645000e-01 -1.52294036e-03] : 33
O1 : [5.39324646 2.205531   3.42103169] : 37
O1 : [2.78442923 0.177645   2.53975687] : 32
O1 : [ 5.76822763 -0.177645    2.53671099] : 34
O1 : [ 3.47310080e+00 -1.77645000e-01  1.52294036e-03] : 35
O1 : [ 3.84808197  2.205531   -0.88279776] : 36
!!!atention to nb coordination!!!
         [2.3817523750713687, 2.3817523750713687, 2.7725787417117367, 2.3184943277731587, 2.772578741711735, 2.6303296384819155, 2.630329638481914, 2.3184943277731582]
         [2.381752375071369, 2.381752375071369, 2.7725787417117362, 2.3184943277731587, 2.7725787417117354, 2.630329638481916, 2.630329638481915, 2.3184943277731587]

ce_symbol  = DDPN:8
ce_fraction=  0.023213681931870914
species:coords:index
O1 : [3.27301384 3.718702   1.77473316] : 18
O1 : [5.96831459 3.718702   0.76350077] : 19
O1 : [ 6.45689920e+00  1.77645000e-01 -1.52294036e-03] : 33
O1 : [5.39324646 2.205531   3.42103169] : 37
O1 : [2.78442923 0.177645   2.53975687] : 32
O1 : [ 5.76822763 -0.177645    2.53671099] : 34
O1 : [ 3.47310080e+00 -1.77645000e-01  1.52294036e-03] : 35
O1 : [ 3.84808197  2.205531   -0.88279776] : 36
!!!atention to nb coordination!!!
         [2.3817523750713687, 2.3817523750713687, 2.7725787417117367, 2.3184943277731587, 2.772578741711735, 2.6303296384819155, 2.630329638481914, 2.3184943277731582]
         [2.381752375071369, 2.381752375071369, 2.7725787417117362, 2.3184943277731587, 2.7725787417117354, 2.630329638481916, 2.630329638481915, 2.3184943277731587]

ce_symbol  = DD:8
ce_fraction=  0.007414216241855542
species:coords:index
O1 : [3.27301384 3.718702   1.77473316] : 18
O1 : [5.96831459 3.718702   0.76350077] : 19
O1 : [ 6.45689920e+00  1.77645000e-01 -1.52294036e-03] : 33
O1 : [5.39324646 2.205531   3.42103169] : 37
O1 : [2.78442923 0.177645   2.53975687] : 32
O1 : [ 5.76822763 -0.177645    2.53671099] : 34
O1 : [ 3.47310080e+00 -1.77645000e-01  1.52294036e-03] : 35
O1 : [ 3.84808197  2.205531   -0.88279776] : 36
!!!atention to nb coordination!!!
         [2.3817523750713687, 2.3817523750713687, 2.7725787417117367, 2.3184943277731587, 2.772578741711735, 2.6303296384819155, 2.630329638481914, 2.3184943277731582]
         [2.381752375071369, 2.381752375071369, 2.7725787417117362, 2.3184943277731587, 2.7725787417117354, 2.630329638481916, 2.630329638481915, 2.3184943277731587]


**isite= 4
Mn1 : [-1.03300736  8.199       3.80735089]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.38065773  9.946298    4.31296709] : 29
O1 : [-0.37402855  8.273702    5.83996862] : 31
O1 : [-2.49426117  6.760531    4.19367009] : 24
O1 : [0.31464302 9.946298   3.30173469] : 28
O1 : [0.42824646 6.760531   3.42103169] : 25
O1 : [-1.69198616  8.273702    1.77473316] : 30
!!!atention to nb coordination!!!
         [2.26381527055392, 2.1380758373098305, 2.0865517720401083, 2.2638152705539216, 2.0865517720401083, 2.1380758373098296]
         [2.2638152705539207, 2.1380758373098305, 2.0865517720401083, 2.263815270553921, 2.0865517720401083, 2.13807583730983]


**isite= 5
Mn1 : [-0.34433579  0.911       1.26911696]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.00331459 -0.836298    0.76350077] : 31
O1 : [-1.69198616 -0.836298    1.77473316] : 30
O1 : [-1.00331459  0.836298   -0.76350077] : 29
O1 : [-1.8055896   2.349469    1.65543617] : 27
O1 : [0.31464302 0.836298   3.30173469] : 28
O1 : [1.11691803 2.349469   0.88279776] : 26
!!!atention to nb coordination!!!
         [2.2638152705539203, 2.2638152705539194, 2.13807583730983, 2.0865517720401083, 2.1380758373098296, 2.0865517720401088]
         [2.26381527055392, 2.26381527055392, 2.13807583730983, 2.0865517720401088, 2.13807583730983, 2.0865517720401088]


**isite= 6
Mn1 : [3.93199264 3.644      3.80735089]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.27301384 3.718702   1.77473316] : 18
O1 : [5.39324646 2.205531   3.42103169] : 37
O1 : [5.27964302 5.391298   3.30173469] : 16
O1 : [2.47073883 2.205531   4.19367009] : 36
O1 : [2.58434227 5.391298   4.31296709] : 17
O1 : [4.59097145 3.718702   5.83996862] : 19
!!!atention to nb coordination!!!
         [2.13807583730983, 2.086551772040108, 2.263815270553921, 2.086551772040108, 2.2638152705539203, 2.13807583730983]
         [2.13807583730983, 2.086551772040108, 2.2638152705539203, 2.086551772040108, 2.2638152705539203, 2.13807583730983]


**isite= 7
Mn1 : [4.62066421 5.466      1.26911696]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.1594104  6.904469   1.65543617] : 39
O1 : [ 3.96168541  5.391298   -0.76350077] : 17
O1 : [3.27301384 3.718702   1.77473316] : 18
O1 : [5.96831459 3.718702   0.76350077] : 19
O1 : [5.27964302 5.391298   3.30173469] : 16
O1 : [6.08191803 6.904469   0.88279776] : 38
!!!atention to nb coordination!!!
         [2.0865517720401088, 2.13807583730983, 2.26381527055392, 2.26381527055392, 2.1380758373098296, 2.086551772040109]
         [2.086551772040109, 2.13807583730983, 2.26381527055392, 2.26381527055392, 2.1380758373098296, 2.086551772040109]


**isite= 8
Si1 : [6.90881379 5.388565   3.73120387]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.06075766 4.377355   5.07799079] : 23
O1 : [7.43573883 6.760531   4.19367009] : 24
O1 : [5.27964302 5.391298   3.30173469] : 16
O1 : [7.74942923 4.732645   2.53975687] : 20
!!!atention to nb coordination!!!
         [1.690996042027501, 1.5407192179891784, 1.6848289659905424, 1.5988781451417409]
         [1.6909960420275012, 1.5407192179891782, 1.6848289659905433, 1.5988781451417415]


**isite= 9
Si1 : [0.9551715  5.388565   3.88349791]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.58434227 5.391298   4.31296709] : 17
O1 : [0.11455606 4.732645   5.07494491] : 21
O1 : [0.80322763 4.377355   2.53671099] : 22
O1 : [0.42824646 6.760531   3.42103169] : 25
!!!atention to nb coordination!!!
         [1.6848289659905433, 1.598878145141741, 1.6909960420275012, 1.5407192179891782]
         [1.6848289659905433, 1.598878145141742, 1.6909960420275012, 1.540719217989178]


**isite= 10
Si1 : [1.64384307 3.721435   1.34526398]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.27301384 3.718702   1.77473316] : 18
O1 : [ 1.49189920e+00  4.73264500e+00 -1.52294036e-03] : 21
O1 : [1.11691803 2.349469   0.88279776] : 26
O1 : [0.80322763 4.377355   2.53671099] : 22
!!!atention to nb coordination!!!
         [1.684828965990544, 1.6909960420275019, 1.540719217989178, 1.598878145141742]
         [1.6848289659905435, 1.6909960420275012, 1.540719217989178, 1.598878145141742]


**isite= 11
Si1 : [7.59748536 3.721435   1.19296995]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.43810080e+00 4.37735500e+00 1.52294036e-03] : 23
O1 : [7.74942923 4.732645   2.53975687] : 20
O1 : [5.96831459 3.718702   0.76350077] : 19
O1 : [8.1244104  2.349469   1.65543617] : 27
!!!atention to nb coordination!!!
         [1.598878145141741, 1.6909960420275008, 1.684828965990543, 1.5407192179891782]
         [1.598878145141742, 1.690996042027501, 1.684828965990543, 1.5407192179891784]


**isite= 12
Si1 : [1.94381379 0.833565   3.73120387]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.09575766 -0.177645    5.07799079] : 35
O1 : [2.78442923 0.177645   2.53975687] : 32
O1 : [0.31464302 0.836298   3.30173469] : 28
O1 : [2.47073883 2.205531   4.19367009] : 36
!!!atention to nb coordination!!!
         [1.6909960420275003, 1.598878145141742, 1.6848289659905435, 1.5407192179891798]
         [1.6909960420275008, 1.5988781451417415, 1.6848289659905438, 1.5407192179891798]


**isite= 13
Si1 : [5.9201715  0.833565   3.88349791]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.76822763 -0.177645    2.53671099] : 34
O1 : [5.07955606 0.177645   5.07494491] : 33
O1 : [5.39324646 2.205531   3.42103169] : 37
O1 : [7.54934227 0.836298   4.31296709] : 29
!!!atention to nb coordination!!!
         [1.6909960420275003, 1.598878145141741, 1.54071921798918, 1.684828965990544]
         [1.6909960420275008, 1.598878145141742, 1.54071921798918, 1.684828965990544]


**isite= 14
Si1 : [6.60884307 8.276435   1.34526398]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.76822763 8.932355   2.53671099] : 34
O1 : [8.23801384 8.273702   1.77473316] : 30
O1 : [ 6.45689920e+00  9.28764500e+00 -1.52294036e-03] : 33
O1 : [6.08191803 6.904469   0.88279776] : 38
!!!atention to nb coordination!!!
         [1.598878145141742, 1.6848289659905449, 1.6909960420275016, 1.5407192179891782]
         [1.598878145141742, 1.6848289659905449, 1.6909960420275008, 1.540719217989178]


**isite= 15
Si1 : [2.63248536 8.276435   1.19296995]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.1594104  6.904469   1.65543617] : 39
O1 : [2.78442923 9.287645   2.53975687] : 32
O1 : [1.00331459 8.273702   0.76350077] : 31
O1 : [3.47310080e+00 8.93235500e+00 1.52294036e-03] : 35
!!!atention to nb coordination!!!
         [1.5407192179891773, 1.6909960420275005, 1.684828965990544, 1.5988781451417429]
         [1.5407192179891773, 1.6909960420275005, 1.684828965990544, 1.5988781451417426]


**isite= 16
O1 : [5.27964302 5.391298   3.30173469]

ce_symbol  = TY:3
ce_fraction=  0.898796322619861
species:coords:index
Si1 : [6.90881379 5.388565   3.73120387] : 8
Mn1 : [4.62066421 5.466      1.26911696] : 7
Mn1 : [3.93199264 3.644      3.80735089] : 6
!!!atention to nb coordination!!!
         [1.6848289659905422, 2.13807583730983, 2.2638152705539207]
         [1.6848289659905433, 2.1380758373098296, 2.2638152705539203]

ce_symbol  = TL:3
ce_fraction=  0.08465346156277226
species:coords:index
Si1 : [6.90881379 5.388565   3.73120387] : 8
Mn1 : [4.62066421 5.466      1.26911696] : 7
Mn1 : [3.93199264 3.644      3.80735089] : 6
!!!atention to nb coordination!!!
         [1.6848289659905422, 2.13807583730983, 2.2638152705539207]
         [1.6848289659905433, 2.1380758373098296, 2.2638152705539203]

ce_symbol  = A:2
ce_fraction=  0.015470044394251885
species:coords:index
Si1 : [6.90881379 5.388565   3.73120387] : 8
Mn1 : [4.62066421 5.466      1.26911696] : 7
!!!atention to nb coordination!!!
         [1.6848289659905422, 2.13807583730983]
         [1.6848289659905433, 2.1380758373098296]

ce_symbol  = S:1
ce_fraction=  0.0010801714231147297
species:coords:index
