         [2.2808094197572326, 2.469071603950384, 2.5794941029908407, 2.469071603950384, 2.3267972749782646, 2.2808094197572326, 2.2565292498829876, 2.57949410299084]
         [2.2808094197572317, 2.469071603950384, 2.5794941029908407, 2.469071603950384, 2.3267972749782646, 2.2808094197572317, 2.2565292498829876, 2.5794941029908403]

ce_symbol  = DD:8
ce_fraction=  0.03613749173725662
species:coords:index
O1 : [-1.098993   3.3610692  4.114474 ] : 10
O1 : [1.562007  3.3610692 3.655526 ] : 15
O1 : [1.098993  4.0129308 6.245526 ] : 14
O1 : [1.562007  0.3259308 3.655526 ] : 8
O1 : [2.5508346 1.8435    5.608386 ] : 16
O1 : [-1.098993   0.3259308  4.114474 ] : 13
O1 : [-0.1101654  1.8435     7.341614 ] : 18
O1 : [ 1.098993  -0.3259308  6.245526 ] : 9
!!!atention to nb coordination!!!
         [2.2808094197572326, 2.469071603950384, 2.5794941029908407, 2.469071603950384, 2.3267972749782646, 2.2808094197572326, 2.2565292498829876, 2.57949410299084]
         [2.2808094197572317, 2.469071603950384, 2.5794941029908407, 2.469071603950384, 2.3267972749782646, 2.2808094197572317, 2.2565292498829876, 2.5794941029908403]

ce_symbol  = BO_3:8
ce_fraction=  0.0014471765996705245
species:coords:index
O1 : [-1.098993   3.3610692  4.114474 ] : 10
O1 : [1.562007  3.3610692 3.655526 ] : 15
O1 : [1.098993  4.0129308 6.245526 ] : 14
O1 : [1.562007  0.3259308 3.655526 ] : 8
O1 : [2.5508346 1.8435    5.608386 ] : 16
O1 : [-1.098993   0.3259308  4.114474 ] : 13
O1 : [-0.1101654  1.8435     7.341614 ] : 18
O1 : [ 1.098993  -0.3259308  6.245526 ] : 9
!!!atention to nb coordination!!!
         [2.2808094197572326, 2.469071603950384, 2.5794941029908407, 2.469071603950384, 2.3267972749782646, 2.2808094197572326, 2.2565292498829876, 2.57949410299084]
         [2.2808094197572317, 2.469071603950384, 2.5794941029908407, 2.469071603950384, 2.3267972749782646, 2.2808094197572317, 2.2565292498829876, 2.5794941029908403]


**isite= 1
Ho1 : [2.3847882 5.5305    2.5284098]

ce_symbol  = SBT:8
ce_fraction=  0.5762926121534707
species:coords:index
O1 : [1.562007  3.3610692 3.655526 ] : 15
O1 : [0.1101654 5.5305    3.018386 ] : 17
O1 : [1.098993  4.0129308 1.065526 ] : 14
O1 : [1.562007  7.6999308 3.655526 ] : 8
O1 : [1.098993  7.0480692 1.065526 ] : 9
O1 : [3.759993  4.0129308 1.524474 ] : 11
O1 : [2.7711654 5.5305    4.751614 ] : 19
O1 : [3.759993  7.0480692 1.524474 ] : 12
!!!atention to nb coordination!!!
         [2.5794941029908403, 2.326797274978265, 2.4690716039503835, 2.57949410299084, 2.4690716039503835, 2.2808094197572313, 2.2565292498829876, 2.2808094197572313]
         [2.5794941029908403, 2.326797274978265, 2.4690716039503835, 2.5794941029908403, 2.4690716039503835, 2.2808094197572317, 2.256529249882988, 2.2808094197572317]

ce_symbol  = SA:8
ce_fraction=  0.30714214166941634
species:coords:index
O1 : [1.562007  3.3610692 3.655526 ] : 15
O1 : [0.1101654 5.5305    3.018386 ] : 17
O1 : [1.098993  4.0129308 1.065526 ] : 14
O1 : [1.562007  7.6999308 3.655526 ] : 8
O1 : [1.098993  7.0480692 1.065526 ] : 9
O1 : [3.759993  4.0129308 1.524474 ] : 11
O1 : [2.7711654 5.5305    4.751614 ] : 19
O1 : [3.759993  7.0480692 1.524474 ] : 12
!!!atention to nb coordination!!!
         [2.5794941029908403, 2.326797274978265, 2.4690716039503835, 2.57949410299084, 2.4690716039503835, 2.2808094197572313, 2.2565292498829876, 2.2808094197572313]
         [2.5794941029908403, 2.326797274978265, 2.4690716039503835, 2.5794941029908403, 2.4690716039503835, 2.2808094197572317, 2.256529249882988, 2.2808094197572317]

ce_symbol  = DDPN:8
ce_fraction=  0.07898057784018586
species:coords:index
O1 : [1.562007  3.3610692 3.655526 ] : 15
O1 : [0.1101654 5.5305    3.018386 ] : 17
O1 : [1.098993  4.0129308 1.065526 ] : 14
O1 : [1.562007  7.6999308 3.655526 ] : 8
O1 : [1.098993  7.0480692 1.065526 ] : 9
O1 : [3.759993  4.0129308 1.524474 ] : 11
O1 : [2.7711654 5.5305    4.751614 ] : 19
O1 : [3.759993  7.0480692 1.524474 ] : 12
!!!atention to nb coordination!!!
         [2.5794941029908403, 2.326797274978265, 2.4690716039503835, 2.57949410299084, 2.4690716039503835, 2.2808094197572313, 2.2565292498829876, 2.2808094197572313]
         [2.5794941029908403, 2.326797274978265, 2.4690716039503835, 2.5794941029908403, 2.4690716039503835, 2.2808094197572317, 2.256529249882988, 2.2808094197572317]

ce_symbol  = DD:8
ce_fraction=  0.03613749173725653
species:coords:index
O1 : [1.562007  3.3610692 3.655526 ] : 15
O1 : [0.1101654 5.5305    3.018386 ] : 17
O1 : [1.098993  4.0129308 1.065526 ] : 14
O1 : [1.562007  7.6999308 3.655526 ] : 8
O1 : [1.098993  7.0480692 1.065526 ] : 9
O1 : [3.759993  4.0129308 1.524474 ] : 11
O1 : [2.7711654 5.5305    4.751614 ] : 19
O1 : [3.759993  7.0480692 1.524474 ] : 12
!!!atention to nb coordination!!!
         [2.5794941029908403, 2.326797274978265, 2.4690716039503835, 2.57949410299084, 2.4690716039503835, 2.2808094197572313, 2.2565292498829876, 2.2808094197572313]
         [2.5794941029908403, 2.326797274978265, 2.4690716039503835, 2.5794941029908403, 2.4690716039503835, 2.2808094197572317, 2.256529249882988, 2.2808094197572317]

ce_symbol  = BO_3:8
ce_fraction=  0.0014471765996705243
species:coords:index
O1 : [1.562007  3.3610692 3.655526 ] : 15
O1 : [0.1101654 5.5305    3.018386 ] : 17
O1 : [1.098993  4.0129308 1.065526 ] : 14
O1 : [1.562007  7.6999308 3.655526 ] : 8
O1 : [1.098993  7.0480692 1.065526 ] : 9
O1 : [3.759993  4.0129308 1.524474 ] : 11
O1 : [2.7711654 5.5305    4.751614 ] : 19
O1 : [3.759993  7.0480692 1.524474 ] : 12
!!!atention to nb coordination!!!
         [2.5794941029908403, 2.326797274978265, 2.4690716039503835, 2.57949410299084, 2.4690716039503835, 2.2808094197572313, 2.2565292498829876, 2.2808094197572313]
         [2.5794941029908403, 2.326797274978265, 2.4690716039503835, 2.5794941029908403, 2.4690716039503835, 2.2808094197572317, 2.256529249882988, 2.2808094197572317]


**isite= 2
Ho1 : [2.9372118 1.8435    2.6515902]

ce_symbol  = SBT:8
ce_fraction=  0.5762926121534702
species:coords:index
O1 : [3.759993  4.0129308 1.524474 ] : 11
O1 : [1.562007  3.3610692 3.655526 ] : 15
O1 : [2.5508346 1.8435    0.428386 ] : 16
O1 : [4.223007  0.3259308 4.114474 ] : 13
O1 : [ 3.759993  -0.3259308  1.524474 ] : 12
O1 : [1.562007  0.3259308 3.655526 ] : 8
O1 : [5.2118346 1.8435    2.161614 ] : 18
O1 : [4.223007  3.3610692 4.114474 ] : 10
!!!atention to nb coordination!!!
         [2.5794941029908407, 2.2808094197572317, 2.256529249882988, 2.4690716039503826, 2.57949410299084, 2.2808094197572317, 2.326797274978264, 2.4690716039503826]
         [2.5794941029908407, 2.2808094197572317, 2.2565292498829876, 2.469071603950383, 2.5794941029908403, 2.2808094197572317, 2.326797274978265, 2.469071603950383]

ce_symbol  = SA:8
ce_fraction=  0.307142141669417
species:coords:index
O1 : [3.759993  4.0129308 1.524474 ] : 11
O1 : [1.562007  3.3610692 3.655526 ] : 15
O1 : [2.5508346 1.8435    0.428386 ] : 16
O1 : [4.223007  0.3259308 4.114474 ] : 13
O1 : [ 3.759993  -0.3259308  1.524474 ] : 12
O1 : [1.562007  0.3259308 3.655526 ] : 8
O1 : [5.2118346 1.8435    2.161614 ] : 18
O1 : [4.223007  3.3610692 4.114474 ] : 10
!!!atention to nb coordination!!!
         [2.5794941029908407, 2.2808094197572317, 2.256529249882988, 2.4690716039503826, 2.57949410299084, 2.2808094197572317, 2.326797274978264, 2.4690716039503826]
         [2.5794941029908407, 2.2808094197572317, 2.2565292498829876, 2.469071603950383, 2.5794941029908403, 2.2808094197572317, 2.326797274978265, 2.469071603950383]

ce_symbol  = DDPN:8
ce_fraction=  0.07898057784018572
species:coords:index
O1 : [3.759993  4.0129308 1.524474 ] : 11
O1 : [1.562007  3.3610692 3.655526 ] : 15
O1 : [2.5508346 1.8435    0.428386 ] : 16
O1 : [4.223007  0.3259308 4.114474 ] : 13
O1 : [ 3.759993  -0.3259308  1.524474 ] : 12
O1 : [1.562007  0.3259308 3.655526 ] : 8
O1 : [5.2118346 1.8435    2.161614 ] : 18
O1 : [4.223007  3.3610692 4.114474 ] : 10
!!!atention to nb coordination!!!
         [2.5794941029908407, 2.2808094197572317, 2.256529249882988, 2.4690716039503826, 2.57949410299084, 2.2808094197572317, 2.326797274978264, 2.4690716039503826]
         [2.5794941029908407, 2.2808094197572317, 2.2565292498829876, 2.469071603950383, 2.5794941029908403, 2.2808094197572317, 2.326797274978265, 2.469071603950383]

ce_symbol  = DD:8
ce_fraction=  0.03613749173725664
species:coords:index
O1 : [3.759993  4.0129308 1.524474 ] : 11
O1 : [1.562007  3.3610692 3.655526 ] : 15
O1 : [2.5508346 1.8435    0.428386 ] : 16
O1 : [4.223007  0.3259308 4.114474 ] : 13
O1 : [ 3.759993  -0.3259308  1.524474 ] : 12
O1 : [1.562007  0.3259308 3.655526 ] : 8
O1 : [5.2118346 1.8435    2.161614 ] : 18
O1 : [4.223007  3.3610692 4.114474 ] : 10
!!!atention to nb coordination!!!
         [2.5794941029908407, 2.2808094197572317, 2.256529249882988, 2.4690716039503826, 2.57949410299084, 2.2808094197572317, 2.326797274978264, 2.4690716039503826]
         [2.5794941029908407, 2.2808094197572317, 2.2565292498829876, 2.469071603950383, 2.5794941029908403, 2.2808094197572317, 2.326797274978265, 2.469071603950383]

ce_symbol  = BO_3:8
ce_fraction=  0.0014471765996705217
species:coords:index
O1 : [3.759993  4.0129308 1.524474 ] : 11
O1 : [1.562007  3.3610692 3.655526 ] : 15
O1 : [2.5508346 1.8435    0.428386 ] : 16
O1 : [4.223007  0.3259308 4.114474 ] : 13
O1 : [ 3.759993  -0.3259308  1.524474 ] : 12
O1 : [1.562007  0.3259308 3.655526 ] : 8
O1 : [5.2118346 1.8435    2.161614 ] : 18
O1 : [4.223007  3.3610692 4.114474 ] : 10
!!!atention to nb coordination!!!
         [2.5794941029908407, 2.2808094197572317, 2.256529249882988, 2.4690716039503826, 2.57949410299084, 2.2808094197572317, 2.326797274978264, 2.4690716039503826]
         [2.5794941029908407, 2.2808094197572317, 2.2565292498829876, 2.469071603950383, 2.5794941029908403, 2.2808094197572317, 2.326797274978265, 2.469071603950383]


**isite= 3
Ho1 : [5.0457882 5.5305    0.0615902]

ce_symbol  = SBT:8
ce_fraction=  0.5762926121534699
species:coords:index
O1 : [ 4.223007   7.6999308 -1.065526 ] : 13
O1 : [ 2.7711654  5.5305    -0.428386 ] : 19
O1 : [ 5.4321654  5.5305    -2.161614 ] : 17
O1 : [3.759993  7.0480692 1.524474 ] : 12
O1 : [6.420993  7.0480692 1.065526 ] : 9
O1 : [3.759993  4.0129308 1.524474 ] : 11
O1 : [ 4.223007   3.3610692 -1.065526 ] : 10
O1 : [6.420993  4.0129308 1.065526 ] : 14
!!!atention to nb coordination!!!
         [2.5794941029908403, 2.3267972749782655, 2.2565292498829876, 2.4690716039503835, 2.2808094197572317, 2.4690716039503835, 2.5794941029908407, 2.2808094197572317]
         [2.57949410299084, 2.3267972749782646, 2.2565292498829876, 2.4690716039503835, 2.280809419757232, 2.4690716039503835, 2.5794941029908403, 2.280809419757232]

ce_symbol  = SA:8
ce_fraction=  0.307142141669417
species:coords:index
O1 : [ 4.223007   7.6999308 -1.065526 ] : 13
O1 : [ 2.7711654  5.5305    -0.428386 ] : 19
O1 : [ 5.4321654  5.5305    -2.161614 ] : 17
O1 : [3.759993  7.0480692 1.524474 ] : 12
O1 : [6.420993  7.0480692 1.065526 ] : 9
O1 : [3.759993  4.0129308 1.524474 ] : 11
O1 : [ 4.223007   3.3610692 -1.065526 ] : 10
O1 : [6.420993  4.0129308 1.065526 ] : 14
!!!atention to nb coordination!!!
         [2.5794941029908403, 2.3267972749782655, 2.2565292498829876, 2.4690716039503835, 2.2808094197572317, 2.4690716039503835, 2.5794941029908407, 2.2808094197572317]
         [2.57949410299084, 2.3267972749782646, 2.2565292498829876, 2.4690716039503835, 2.280809419757232, 2.4690716039503835, 2.5794941029908403, 2.280809419757232]

ce_symbol  = DDPN:8
ce_fraction=  0.07898057784018572
species:coords:index
O1 : [ 4.223007   7.6999308 -1.065526 ] : 13
O1 : [ 2.7711654  5.5305    -0.428386 ] : 19
O1 : [ 5.4321654  5.5305    -2.161614 ] : 17
O1 : [3.759993  7.0480692 1.524474 ] : 12
O1 : [6.420993  7.0480692 1.065526 ] : 9
O1 : [3.759993  4.0129308 1.524474 ] : 11
O1 : [ 4.223007   3.3610692 -1.065526 ] : 10
O1 : [6.420993  4.0129308 1.065526 ] : 14
!!!atention to nb coordination!!!
         [2.5794941029908403, 2.3267972749782655, 2.2565292498829876, 2.4690716039503835, 2.2808094197572317, 2.4690716039503835, 2.5794941029908407, 2.2808094197572317]
         [2.57949410299084, 2.3267972749782646, 2.2565292498829876, 2.4690716039503835, 2.280809419757232, 2.4690716039503835, 2.5794941029908403, 2.280809419757232]

ce_symbol  = DD:8
ce_fraction=  0.03613749173725664
species:coords:index
O1 : [ 4.223007   7.6999308 -1.065526 ] : 13
O1 : [ 2.7711654  5.5305    -0.428386 ] : 19
O1 : [ 5.4321654  5.5305    -2.161614 ] : 17
O1 : [3.759993  7.0480692 1.524474 ] : 12
O1 : [6.420993  7.0480692 1.065526 ] : 9
O1 : [3.759993  4.0129308 1.524474 ] : 11
O1 : [ 4.223007   3.3610692 -1.065526 ] : 10
O1 : [6.420993  4.0129308 1.065526 ] : 14
!!!atention to nb coordination!!!
         [2.5794941029908403, 2.3267972749782655, 2.2565292498829876, 2.4690716039503835, 2.2808094197572317, 2.4690716039503835, 2.5794941029908407, 2.2808094197572317]
         [2.57949410299084, 2.3267972749782646, 2.2565292498829876, 2.4690716039503835, 2.280809419757232, 2.4690716039503835, 2.5794941029908403, 2.280809419757232]

ce_symbol  = BO_3:8
ce_fraction=  0.0014471765996705364
species:coords:index
O1 : [ 4.223007   7.6999308 -1.065526 ] : 13
O1 : [ 2.7711654  5.5305    -0.428386 ] : 19
O1 : [ 5.4321654  5.5305    -2.161614 ] : 17
O1 : [3.759993  7.0480692 1.524474 ] : 12
O1 : [6.420993  7.0480692 1.065526 ] : 9
O1 : [3.759993  4.0129308 1.524474 ] : 11
O1 : [ 4.223007   3.3610692 -1.065526 ] : 10
O1 : [6.420993  4.0129308 1.065526 ] : 14
!!!atention to nb coordination!!!
         [2.5794941029908403, 2.3267972749782655, 2.2565292498829876, 2.4690716039503835, 2.2808094197572317, 2.4690716039503835, 2.5794941029908407, 2.2808094197572317]
         [2.57949410299084, 2.3267972749782646, 2.2565292498829876, 2.4690716039503835, 2.280809419757232, 2.4690716039503835, 2.5794941029908403, 2.280809419757232]


**isite= 4
Al1 : [0.   0.   2.59]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.1101654  1.8435     2.161614 ] : 18
O1 : [1.562007  0.3259308 3.655526 ] : 8
O1 : [-1.098993   0.3259308  4.114474 ] : 13
O1 : [ 0.1101654 -1.8435     3.018386 ] : 17
O1 : [ 1.098993  -0.3259308  1.065526 ] : 9
O1 : [-1.562007  -0.3259308  1.524474 ] : 12
!!!atention to nb coordination!!!
         [1.895822573542461, 1.9187085268778157, 1.9073640127447202, 1.8958225735424608, 1.9073640127447198, 1.9187085268778166]
         [1.895822573542461, 1.9187085268778161, 1.9073640127447198, 1.895822573542461, 1.9073640127447198, 1.9187085268778163]


**isite= 5
Al1 : [2.661 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.759993  -0.3259308  1.524474 ] : 12
O1 : [2.5508346 1.8435    0.428386 ] : 16
O1 : [ 1.098993  -0.3259308  1.065526 ] : 9
O1 : [ 4.223007   0.3259308 -1.065526 ] : 13
O1 : [ 2.7711654 -1.8435    -0.428386 ] : 19
O1 : [ 1.562007   0.3259308 -1.524474 ] : 8
!!!atention to nb coordination!!!
         [1.9073640127447196, 1.895822573542461, 1.9187085268778163, 1.9187085268778155, 1.8958225735424608, 1.9073640127447207]
         [1.9073640127447198, 1.895822573542461, 1.9187085268778163, 1.9187085268778163, 1.895822573542461, 1.9073640127447198]


**isite= 6
Al1 : [2.661 3.687 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.223007   3.3610692 -1.065526 ] : 10
O1 : [2.5508346 1.8435    0.428386 ] : 16
O1 : [ 2.7711654  5.5305    -0.428386 ] : 19
O1 : [1.098993  4.0129308 1.065526 ] : 14
O1 : [ 1.562007   3.3610692 -1.524474 ] : 15
O1 : [3.759993  4.0129308 1.524474 ] : 11
!!!atention to nb coordination!!!
         [1.9187085268778155, 1.895822573542461, 1.8958225735424612, 1.9187085268778166, 1.9073640127447207, 1.9073640127447198]
         [1.9187085268778163, 1.895822573542461, 1.895822573542461, 1.9187085268778163, 1.9073640127447198, 1.9073640127447198]


**isite= 7
Al1 : [0.    3.687 2.59 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.562007   4.0129308  1.524474 ] : 11
O1 : [-0.1101654  1.8435     2.161614 ] : 18
O1 : [-1.098993   3.3610692  4.114474 ] : 10
O1 : [1.562007  3.3610692 3.655526 ] : 15
O1 : [0.1101654 5.5305    3.018386 ] : 17
O1 : [1.098993  4.0129308 1.065526 ] : 14
!!!atention to nb coordination!!!
         [1.9187085268778168, 1.895822573542461, 1.9073640127447202, 1.9187085268778157, 1.8958225735424612, 1.9073640127447198]
         [1.9187085268778163, 1.895822573542461, 1.9073640127447198, 1.9187085268778161, 1.8958225735424612, 1.9073640127447198]


**isite= 8
O1 : [1.562007  0.3259308 3.655526 ]

ce_symbol  = S:5
ce_fraction=  0.9263918576257608
species:coords:index
Al1 : [0.   0.   2.59] : 4
Ho1 : [2.9372118 1.8435    2.6515902] : 2
Ho1 : [0.2762118 1.8435    5.1184098] : 0
Al1 : [2.661 0.    5.18 ] : 5
Ho1 : [ 2.3847882 -1.8435     2.5284098] : 1
!!!atention to nb coordination!!!
         [1.9187085268778161, 2.2808094197572317, 2.469071603950384, 1.9073640127447198, 2.57949410299084]
         [1.9187085268778161, 2.2808094197572317, 2.469071603950384, 1.90736401274472, 2.5794941029908403]

ce_symbol  = T:5
ce_fraction=  0.07360814237423928
species:coords:index
Al1 : [0.   0.   2.59] : 4
Ho1 : [2.9372118 1.8435    2.6515902] : 2
Ho1 : [0.2762118 1.8435    5.1184098] : 0
Al1 : [2.661 0.    5.18 ] : 5
Ho1 : [ 2.3847882 -1.8435     2.5284098] : 1
!!!atention to nb coordination!!!
         [1.9187085268778161, 2.2808094197572317, 2.469071603950384, 1.9073640127447198, 2.57949410299084]
         [1.9187085268778161, 2.2808094197572317, 2.469071603950384, 1.90736401274472, 2.5794941029908403]


**isite= 9
O1 : [1.098993  7.0480692 1.065526 ]

ce_symbol  = S:5
ce_fraction=  0.926391857625761
species:coords:index
Ho1 : [-0.2762118  5.5305     0.0615902] : 3
Al1 : [2.661 7.374 0.   ] : 5
Ho1 : [2.3847882 5.5305    2.5284098] : 1
Ho1 : [ 0.2762118  9.2175    -0.0615902] : 0
Al1 : [0.    7.374 2.59 ] : 4
!!!atention to nb coordination!!!
         [2.280809419757232, 1.9187085268778157, 2.469071603950383, 2.57949410299084, 1.9073640127447198]
         [2.2808094197572317, 1.9187085268778163, 2.4690716039503835, 2.5794941029908403, 1.9073640127447198]

ce_symbol  = T:5
ce_fraction=  0.0736081423742389
species:coords:index
Ho1 : [-0.2762118  5.5305     0.0615902] : 3
Al1 : [2.661 7.374 0.   ] : 5
Ho1 : [2.3847882 5.5305    2.5284098] : 1
Ho1 : [ 0.2762118  9.2175    -0.0615902] : 0
Al1 : [0.    7.374 2.59 ] : 4
!!!atention to nb coordination!!!
         [2.280809419757232, 1.9187085268778157, 2.469071603950383, 2.57949410299084, 1.9073640127447198]
         [2.2808094197572317, 1.9187085268778163, 2.4690716039503835, 2.5794941029908403, 1.9073640127447198]


**isite= 10
O1 : [4.223007  3.3610692 4.114474 ]

ce_symbol  = S:5
ce_fraction=  0.926391857625761
species:coords:index
Ho1 : [2.9372118 1.8435    2.6515902] : 2
Al1 : [2.661 3.687 5.18 ] : 6
Ho1 : [5.5982118 1.8435    5.1184098] : 0
Al1 : [5.322 3.687 2.59 ] : 7
Ho1 : [5.0457882 5.5305    5.2415902] : 3
!!!atention to nb coordination!!!
         [2.469071603950383, 1.9187085268778168, 2.2808094197572317, 1.9073640127447198, 2.57949410299084]
         [2.469071603950383, 1.9187085268778166, 2.280809419757232, 1.9073640127447198, 2.5794941029908403]

ce_symbol  = T:5
ce_fraction=  0.07360814237423904
species:coords:index
Ho1 : [2.9372118 1.8435    2.6515902] : 2
Al1 : [2.661 3.687 5.18 ] : 6
Ho1 : [5.5982118 1.8435    5.1184098] : 0
Al1 : [5.322 3.687 2.59 ] : 7
Ho1 : [5.0457882 5.5305    5.2415902] : 3
!!!atention to nb coordination!!!
         [2.469071603950383, 1.9187085268778168, 2.2808094197572317, 1.9073640127447198, 2.57949410299084]
         [2.469071603950383, 1.9187085268778166, 2.280809419757232, 1.9073640127447198, 2.5794941029908403]


**isite= 11
O1 : [3.759993  4.0129308 1.524474 ]

ce_symbol  = S:5
ce_fraction=  0.9263918576257615
species:coords:index
Al1 : [5.322 3.687 2.59 ] : 7
Al1 : [2.661 3.687 0.   ] : 6
Ho1 : [2.3847882 5.5305    2.5284098] : 1
Ho1 : [5.0457882 5.5305    0.0615902] : 3
Ho1 : [2.9372118 1.8435    2.6515902] : 2
!!!atention to nb coordination!!!
         [1.9187085268778163, 1.9073640127447202, 2.2808094197572317, 2.4690716039503826, 2.5794941029908407]
         [1.9187085268778163, 1.9073640127447198, 2.2808094197572317, 2.4690716039503835, 2.5794941029908407]

ce_symbol  = T:5
ce_fraction=  0.07360814237423854
species:coords:index
Al1 : [5.322 3.687 2.59 ] : 7
Al1 : [2.661 3.687 0.   ] : 6
Ho1 : [2.3847882 5.5305    2.5284098] : 1
Ho1 : [5.0457882 5.5305    0.0615902] : 3
Ho1 : [2.9372118 1.8435    2.6515902] : 2
!!!atention to nb coordination!!!
         [1.9187085268778163, 1.9073640127447202, 2.2808094197572317, 2.4690716039503826, 2.5794941029908407]
         [1.9187085268778163, 1.9073640127447198, 2.2808094197572317, 2.4690716039503835, 2.5794941029908407]


**isite= 12
O1 : [3.759993  7.0480692 1.524474 ]

ce_symbol  = S:5
ce_fraction=  0.9263918576257612
species:coords:index
Al1 : [5.322 7.374 2.59 ] : 4
Ho1 : [5.0457882 5.5305    0.0615902] : 3
Ho1 : [2.9372118 9.2175    2.6515902] : 2
Al1 : [2.661 7.374 0.   ] : 5
Ho1 : [2.3847882 5.5305    2.5284098] : 1
!!!atention to nb coordination!!!
         [1.9187085268778163, 2.4690716039503826, 2.5794941029908403, 1.9073640127447202, 2.2808094197572317]
         [1.9187085268778163, 2.4690716039503835, 2.57949410299084, 1.9073640127447198, 2.2808094197572317]

ce_symbol  = T:5
ce_fraction=  0.07360814237423889
species:coords:index
Al1 : [5.322 7.374 2.59 ] : 4
Ho1 : [5.0457882 5.5305    0.0615902] : 3
Ho1 : [2.9372118 9.2175    2.6515902] : 2
Al1 : [2.661 7.374 0.   ] : 5
Ho1 : [2.3847882 5.5305    2.5284098] : 1
!!!atention to nb coordination!!!
         [1.9187085268778163, 2.4690716039503826, 2.5794941029908403, 1.9073640127447202, 2.2808094197572317]
         [1.9187085268778163, 2.4690716039503835, 2.57949410299084, 1.9073640127447198, 2.2808094197572317]


**isite= 13
O1 : [4.223007  0.3259308 4.114474 ]

ce_symbol  = S:5
ce_fraction=  0.9263918576257612
species:coords:index
Al1 : [5.322 0.    2.59 ] : 4
Ho1 : [ 5.0457882 -1.8435     5.2415902] : 3
Al1 : [2.661 0.    5.18 ] : 5
