O2-1 : [-0.53804096  1.385083    1.19176663] : 10
O2-1 : [ 0.53804096  4.249917   -1.19176663] : 22
O2-1 : [3.18523191 2.8175     2.85650593] : 28
O2-1 : [0.38154132 2.8175     3.26724534] : 27
O2-1 : [1.90943197 5.635      0.72190564] : 24
O2-1 : [-0.53804096  4.249917    1.19176663] : 11
!!!atention to nb coordination!!!
         [2.8374035666535264, 2.7640025298644466, 2.5432746041877614, 2.6130912408499443, 2.764002529864447, 2.4958865060762334, 2.670787889685683, 2.8374035666535264, 2.613091240849944]
         [2.8374035666535264, 2.764002529864447, 2.54327460418776, 2.613091240849946, 2.764002529864447, 2.495886506076233, 2.670787889685683, 2.8374035666535264, 2.6130912408499456]

ce_symbol  = TO_1:9
ce_fraction=  0.03333281836818849
species:coords:index
O2-1 : [1.90943197 0.         0.72190564] : 24
O2-1 : [ 0.53804096  1.385083   -1.19176663] : 23
O2-1 : [ 3.58306803  2.8175     -0.72190564] : 25
O2-1 : [-0.53804096  1.385083    1.19176663] : 10
O2-1 : [ 0.53804096  4.249917   -1.19176663] : 22
O2-1 : [3.18523191 2.8175     2.85650593] : 28
O2-1 : [0.38154132 2.8175     3.26724534] : 27
O2-1 : [1.90943197 5.635      0.72190564] : 24
O2-1 : [-0.53804096  4.249917    1.19176663] : 11
!!!atention to nb coordination!!!
         [2.8374035666535264, 2.7640025298644466, 2.5432746041877614, 2.6130912408499443, 2.764002529864447, 2.4958865060762334, 2.670787889685683, 2.8374035666535264, 2.613091240849944]
         [2.8374035666535264, 2.764002529864447, 2.54327460418776, 2.613091240849946, 2.764002529864447, 2.495886506076233, 2.670787889685683, 2.8374035666535264, 2.6130912408499456]


**isite= 3
Sr2+1 : [2.16135828 0.         5.31783075]

ce_symbol  = SMA:9
ce_fraction=  0.4109948225771937
species:coords:index
O2-1 : [0.20692305 0.         6.9452301 ] : 24
O2-1 : [ 1.88055912 -2.8175      5.50141883] : 25
O2-1 : [1.88055912 2.8175     5.50141883] : 25
O2-1 : [3.40844976 0.         2.95607912] : 26
O2-1 : [0.60475918 0.         3.36681853] : 29
O2-1 : [4.32803204 1.432417   5.03155783] : 12
O2-1 : [ 4.32803204 -1.432417    5.03155783] : 13
O2-1 : [ 3.25195012 -1.432417    7.4150911 ] : 20
O2-1 : [3.25195012 1.432417   7.4150911 ] : 21
!!!atention to nb coordination!!!
         [2.5432746041877605, 2.8374035666535264, 2.8374035666535264, 2.6707878896856827, 2.495886506076233, 2.613091240849946, 2.613091240849946, 2.764002529864447, 2.764002529864447]
         [2.5432746041877605, 2.8374035666535264, 2.8374035666535264, 2.6707878896856827, 2.495886506076233, 2.613091240849946, 2.613091240849946, 2.7640025298644475, 2.764002529864447]

ce_symbol  = TT_1:9
ce_fraction=  0.3887370979992531
species:coords:index
O2-1 : [0.20692305 0.         6.9452301 ] : 24
O2-1 : [ 1.88055912 -2.8175      5.50141883] : 25
O2-1 : [1.88055912 2.8175     5.50141883] : 25
O2-1 : [3.40844976 0.         2.95607912] : 26
O2-1 : [0.60475918 0.         3.36681853] : 29
O2-1 : [4.32803204 1.432417   5.03155783] : 12
O2-1 : [ 4.32803204 -1.432417    5.03155783] : 13
O2-1 : [ 3.25195012 -1.432417    7.4150911 ] : 20
O2-1 : [3.25195012 1.432417   7.4150911 ] : 21
!!!atention to nb coordination!!!
         [2.5432746041877605, 2.8374035666535264, 2.8374035666535264, 2.6707878896856827, 2.495886506076233, 2.613091240849946, 2.613091240849946, 2.764002529864447, 2.764002529864447]
         [2.5432746041877605, 2.8374035666535264, 2.8374035666535264, 2.6707878896856827, 2.495886506076233, 2.613091240849946, 2.613091240849946, 2.7640025298644475, 2.764002529864447]

ce_symbol  = TT_2:9
ce_fraction=  0.1669352610553644
species:coords:index
O2-1 : [0.20692305 0.         6.9452301 ] : 24
O2-1 : [ 1.88055912 -2.8175      5.50141883] : 25
O2-1 : [1.88055912 2.8175     5.50141883] : 25
O2-1 : [3.40844976 0.         2.95607912] : 26
O2-1 : [0.60475918 0.         3.36681853] : 29
O2-1 : [4.32803204 1.432417   5.03155783] : 12
O2-1 : [ 4.32803204 -1.432417    5.03155783] : 13
O2-1 : [ 3.25195012 -1.432417    7.4150911 ] : 20
O2-1 : [3.25195012 1.432417   7.4150911 ] : 21
!!!atention to nb coordination!!!
         [2.5432746041877605, 2.8374035666535264, 2.8374035666535264, 2.6707878896856827, 2.495886506076233, 2.613091240849946, 2.613091240849946, 2.764002529864447, 2.764002529864447]
         [2.5432746041877605, 2.8374035666535264, 2.8374035666535264, 2.6707878896856827, 2.495886506076233, 2.613091240849946, 2.613091240849946, 2.7640025298644475, 2.764002529864447]

ce_symbol  = TO_1:9
ce_fraction=  0.0333328183681887
species:coords:index
O2-1 : [0.20692305 0.         6.9452301 ] : 24
O2-1 : [ 1.88055912 -2.8175      5.50141883] : 25
O2-1 : [1.88055912 2.8175     5.50141883] : 25
O2-1 : [3.40844976 0.         2.95607912] : 26
O2-1 : [0.60475918 0.         3.36681853] : 29
O2-1 : [4.32803204 1.432417   5.03155783] : 12
O2-1 : [ 4.32803204 -1.432417    5.03155783] : 13
O2-1 : [ 3.25195012 -1.432417    7.4150911 ] : 20
O2-1 : [3.25195012 1.432417   7.4150911 ] : 21
!!!atention to nb coordination!!!
         [2.5432746041877605, 2.8374035666535264, 2.8374035666535264, 2.6707878896856827, 2.495886506076233, 2.613091240849946, 2.613091240849946, 2.764002529864447, 2.764002529864447]
         [2.5432746041877605, 2.8374035666535264, 2.8374035666535264, 2.6707878896856827, 2.495886506076233, 2.613091240849946, 2.613091240849946, 2.7640025298644475, 2.764002529864447]


**isite= 4
Ru4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.90943197  0.         -0.72190564] : 15
O2-1 : [ 0.53804096 -1.385083   -1.19176663] : 22
O2-1 : [1.90943197 0.         0.72190564] : 24
O2-1 : [-0.53804096  1.385083    1.19176663] : 10
O2-1 : [ 0.53804096  1.385083   -1.19176663] : 23
O2-1 : [-0.53804096 -1.385083    1.19176663] : 11
!!!atention to nb coordination!!!
         [2.0413422497601434, 1.9047967611111085, 2.0413422497601426, 1.904796761111108, 1.9047967611111087, 1.9047967611111083]
         [2.0413422497601426, 1.904796761111108, 2.0413422497601426, 1.9047967611111083, 1.9047967611111085, 1.9047967611111083]


**isite= 5
Ru4+1 : [5.4925 2.8175 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.40193197 2.8175     0.72190564] : 14
O2-1 : [4.95445904 4.202583   1.19176663] : 20
O2-1 : [4.95445904 1.432417   1.19176663] : 21
O2-1 : [ 3.58306803  2.8175     -0.72190564] : 25
O2-1 : [ 6.03054096  1.432417   -1.19176663] : 12
O2-1 : [ 6.03054096  4.202583   -1.19176663] : 13
!!!atention to nb coordination!!!
         [2.0413422497601443, 1.9047967611111085, 1.9047967611111085, 2.0413422497601417, 1.9047967611111083, 1.9047967611111087]
         [2.0413422497601426, 1.9047967611111085, 1.9047967611111085, 2.0413422497601426, 1.9047967611111085, 1.9047967611111087]


**isite= 6
Ru6+1 : [-0.85125446  1.2954865   3.11166223]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.38154132 2.8175     3.26724534] : 27
O2-1 : [-0.53804096  1.385083    1.19176663] : 10
O2-1 : [-2.08405024  2.8175      2.95607912] : 16
O2-1 : [-1.16446796  1.385083    5.03155783] : 23
O2-1 : [-2.30726809  0.          2.85650593] : 18
O2-1 : [0.60475918 0.         3.36681853] : 29
!!!atention to nb coordination!!!
         [1.9648197440695743, 1.947339039310603, 1.9648197440695736, 1.947339039310603, 1.9655446354778836, 1.965544635477886]
         [1.964819744069574, 1.9473390393106027, 1.9648197440695747, 1.947339039310603, 1.965544635477886, 1.9655446354778863]


**isite= 7
Ru6+1 : [-0.85125446  4.3395135   3.11166223]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-2.30726809  5.635       2.85650593] : 18
O2-1 : [-2.08405024  2.8175      2.95607912] : 16
O2-1 : [-0.53804096  4.249917    1.19176663] : 11
O2-1 : [-1.16446796  4.249917    5.03155783] : 22
O2-1 : [0.38154132 2.8175     3.26724534] : 27
O2-1 : [0.60475918 5.635      3.36681853] : 29
!!!atention to nb coordination!!!
         [1.9655446354778836, 1.9648197440695736, 1.947339039310603, 1.947339039310603, 1.9648197440695743, 1.965544635477886]
         [1.965544635477886, 1.9648197440695747, 1.9473390393106027, 1.947339039310603, 1.964819744069574, 1.9655446354778863]


**isite= 8
Ru6+1 : [4.64124554 4.1129865  3.11166223]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.95445904 4.202583   1.19176663] : 20
O2-1 : [3.18523191 2.8175     2.85650593] : 28
O2-1 : [4.32803204 4.202583   5.03155783] : 13
O2-1 : [6.09725918 2.8175     3.36681853] : 19
O2-1 : [3.40844976 5.635      2.95607912] : 26
O2-1 : [5.87404132 5.635      3.26724534] : 17


**isite= 9
Ru6+1 : [4.64124554 1.5220135  3.11166223]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.09725918 2.8175     3.36681853] : 19
O2-1 : [3.40844976 0.         2.95607912] : 26
O2-1 : [4.95445904 1.432417   1.19176663] : 21
O2-1 : [5.87404132 0.         3.26724534] : 17
O2-1 : [4.32803204 1.432417   5.03155783] : 12
O2-1 : [3.18523191 2.8175     2.85650593] : 28


**isite= 10
O2-1 : [10.44695904  1.385083    1.19176663]


**isite= 11
O2-1 : [10.44695904  4.249917    1.19176663]


**isite= 12
O2-1 : [4.32803204 1.432417   5.03155783]


**isite= 13
O2-1 : [4.32803204 4.202583   5.03155783]


**isite= 14
O2-1 : [7.40193197 2.8175     0.72190564]


**isite= 15
O2-1 : [7.37305912 0.         5.50141883]


**isite= 16
O2-1 : [8.90094976 2.8175     2.95607912]


**isite= 17
O2-1 : [5.87404132 0.         3.26724534]


**isite= 18
O2-1 : [8.67773191 0.         2.85650593]


**isite= 19
O2-1 : [6.09725918 2.8175     3.36681853]


**isite= 20
O2-1 : [4.95445904 4.202583   1.19176663]


**isite= 21
O2-1 : [4.95445904 1.432417   1.19176663]


**isite= 22
O2-1 : [-1.16446796  4.249917    5.03155783]


**isite= 23
O2-1 : [-1.16446796  1.385083    5.03155783]


**isite= 24
O2-1 : [1.90943197 0.         0.72190564]


**isite= 25
O2-1 : [1.88055912 2.8175     5.50141883]


**isite= 26
O2-1 : [3.40844976 0.         2.95607912]


**isite= 27
O2-1 : [0.38154132 2.8175     3.26724534]


**isite= 28
O2-1 : [3.18523191 2.8175     2.85650593]


**isite= 29
O2-1 : [0.60475918 0.         3.36681853]

END

