         [1.949109595723446, 1.949109595723446, 1.7937991130394468, 1.8251594615597908, 2.133344713347862, 2.0093019768681852]


**isite= 7
Co3+1 : [3.30957096 1.8745     1.24019409]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.90835532 3.749      0.8876264 ] : 16
O2-1 : [1.30031539 1.8745     1.25384988] : 19
O2-1 : [3.44193903 1.8745     3.02910268] : 23
O2-1 : [5.08700765 1.8745     0.82555462] : 21
O2-1 : [2.90835532 0.         0.8876264 ] : 16
O2-1 : [ 3.15614468  1.8745     -0.8876264 ] : 17
!!!atention to nb coordination!!!
         [1.9491095957234463, 2.009301976868186, 1.7937991130394468, 1.8251594615597904, 1.9491095957234463, 2.133344713347862]
         [1.949109595723446, 2.009301976868186, 1.7937991130394473, 1.8251594615597904, 1.949109595723446, 2.1333447133478605]


**isite= 8
O2-1 : [8.97285532 1.8745     0.8876264 ]


**isite= 9
O2-1 : [7.25161195 0.         5.31955123]


**isite= 10
O2-1 : [8.85965188 1.8745     4.95332775]


**isite= 11
O2-1 : [7.36481539 0.         1.25384988]


**isite= 12
O2-1 : [5.07295962 1.8745     5.381623  ]


**isite= 13
O2-1 : [11.15150765  0.          0.82555462]


**isite= 14
O2-1 : [6.71802824 1.8745     3.17807495]


**isite= 15
O2-1 : [9.50643903 0.         3.02910268]


**isite= 16
O2-1 : [2.90835532 0.         0.8876264 ]


**isite= 17
O2-1 : [1.18711195 1.8745     5.31955123]


**isite= 18
O2-1 : [2.79515188 0.         4.95332775]


**isite= 19
O2-1 : [1.30031539 1.8745     1.25384988]


**isite= 20
O2-1 : [-0.99154038  0.          5.381623  ]


**isite= 21
O2-1 : [5.08700765 1.8745     0.82555462]


**isite= 22
O2-1 : [0.65352824 0.         3.17807495]


**isite= 23
O2-1 : [3.44193903 1.8745     3.02910268]

END

