ce_fraction=  0.6969338540155399
species:coords:index
Cu2+1 : [3.864      0.         7.53329298] : 4
Y3+1 : [ 1.932 -1.932  5.891] : 2
Cu2+1 : [0.         0.         7.53329298] : 4
Y3+1 : [1.932 1.932 5.891] : 2
!!!atention to nb coordination!!!
         [1.9433365396089195, 2.4052501064457803, 1.9433365396089195, 2.4052501064457803]
         [1.9433365396089193, 2.4052501064457803, 1.9433365396089193, 2.4052501064457803]

ce_symbol  = L:2
ce_fraction=  0.2903233386608354
species:coords:index
Cu2+1 : [3.864      0.         7.53329298] : 4
Cu2+1 : [0.         0.         7.53329298] : 4
!!!atention to nb coordination!!!
         [1.9433365396089195, 1.9433365396089195]
         [1.9433365396089193, 1.9433365396089193]

ce_symbol  = T:4
ce_fraction=  0.01270647528179065
species:coords:index
Cu2+1 : [3.864      0.         7.53329298] : 4
Y3+1 : [ 1.932 -1.932  5.891] : 2
Cu2+1 : [0.         0.         7.53329298] : 4
Y3+1 : [1.932 1.932 5.891] : 2
!!!atention to nb coordination!!!
         [1.9433365396089195, 2.4052501064457803, 1.9433365396089195, 2.4052501064457803]
         [1.9433365396089193, 2.4052501064457803, 1.9433365396089193, 2.4052501064457803]

ce_symbol  = A:2
ce_fraction=  3.633204183422085e-05
species:coords:index
Cu2+1 : [3.864      0.         7.53329298] : 4
Cu2+1 : [0.         0.         7.53329298] : 4
!!!atention to nb coordination!!!
         [1.9433365396089195, 1.9433365396089195]
         [1.9433365396089193, 1.9433365396089193]


**isite= 11
O2-1 : [0.        1.932     7.3236912]

ce_symbol  = SS:4
ce_fraction=  0.6969338540155368
species:coords:index
Cu2+1 : [0.         0.         7.53329298] : 4
Cu2+1 : [0.         3.864      7.53329298] : 4
Y3+1 : [-1.932  1.932  5.891] : 2
Y3+1 : [1.932 1.932 5.891] : 2
!!!atention to nb coordination!!!
         [1.9433365396089195, 1.9433365396089195, 2.4052501064457803, 2.4052501064457803]
         [1.9433365396089193, 1.9433365396089193, 2.4052501064457803, 2.4052501064457803]

ce_symbol  = L:2
ce_fraction=  0.2903233386608382
species:coords:index
Cu2+1 : [0.         0.         7.53329298] : 4
Cu2+1 : [0.         3.864      7.53329298] : 4
!!!atention to nb coordination!!!
         [1.9433365396089195, 1.9433365396089195]
         [1.9433365396089193, 1.9433365396089193]

ce_symbol  = T:4
ce_fraction=  0.012706475281790721
species:coords:index
Cu2+1 : [0.         0.         7.53329298] : 4
Cu2+1 : [0.         3.864      7.53329298] : 4
Y3+1 : [-1.932  1.932  5.891] : 2
Y3+1 : [1.932 1.932 5.891] : 2
!!!atention to nb coordination!!!
         [1.9433365396089195, 1.9433365396089195, 2.4052501064457803, 2.4052501064457803]
         [1.9433365396089193, 1.9433365396089193, 2.4052501064457803, 2.4052501064457803]

ce_symbol  = A:2
ce_fraction=  3.6332041834221265e-05
species:coords:index
Cu2+1 : [0.         0.         7.53329298] : 4
Cu2+1 : [0.         3.864      7.53329298] : 4
!!!atention to nb coordination!!!
         [1.9433365396089195, 1.9433365396089195]
         [1.9433365396089193, 1.9433365396089193]

END

