O1 : [1.7974    3.5948    1.5909968] : 3
O1 : [ 3.5948     1.7974    -1.5909968] : 4
O1 : [0.        1.7974    1.0002032] : 5


**isite= 1
Zr1 : [0.     0.     2.5912]

ce_symbol  = C:8
ce_fraction=  0.9843285724789357
species:coords:index
O1 : [-1.7974     0.         4.1821968] : 2
O1 : [-1.7974     0.         1.5909968] : 3
O1 : [ 0.        -1.7974     3.5914032] : 4
O1 : [ 0.        -1.7974     1.0002032] : 5
O1 : [0.        1.7974    3.5914032] : 4
O1 : [0.        1.7974    1.0002032] : 5
O1 : [1.7974    0.        4.1821968] : 2
O1 : [1.7974    0.        1.5909968] : 3
!!!atention to nb coordination!!!
         [2.4003994620917246, 2.0569524061801334, 2.0569524061801334, 2.4003994620917246, 2.0569524061801334, 2.4003994620917246, 2.4003994620917246, 2.0569524061801334]
         [2.400399462091725, 2.0569524061801334, 2.0569524061801334, 2.4003994620917246, 2.0569524061801334, 2.4003994620917246, 2.400399462091725, 2.0569524061801334]

ce_symbol  = BO_3:8
ce_fraction=  0.009055472536333747
species:coords:index
O1 : [-1.7974     0.         4.1821968] : 2
O1 : [-1.7974     0.         1.5909968] : 3
O1 : [ 0.        -1.7974     3.5914032] : 4
O1 : [ 0.        -1.7974     1.0002032] : 5
O1 : [0.        1.7974    3.5914032] : 4
O1 : [0.        1.7974    1.0002032] : 5
O1 : [1.7974    0.        4.1821968] : 2
O1 : [1.7974    0.        1.5909968] : 3
!!!atention to nb coordination!!!
         [2.4003994620917246, 2.0569524061801334, 2.0569524061801334, 2.4003994620917246, 2.0569524061801334, 2.4003994620917246, 2.4003994620917246, 2.0569524061801334]
         [2.400399462091725, 2.0569524061801334, 2.0569524061801334, 2.4003994620917246, 2.0569524061801334, 2.4003994620917246, 2.400399462091725, 2.0569524061801334]

ce_symbol  = SA:8
ce_fraction=  0.0030790024063289336
species:coords:index
O1 : [-1.7974     0.         4.1821968] : 2
O1 : [-1.7974     0.         1.5909968] : 3
O1 : [ 0.        -1.7974     3.5914032] : 4
O1 : [ 0.        -1.7974     1.0002032] : 5
O1 : [0.        1.7974    3.5914032] : 4
O1 : [0.        1.7974    1.0002032] : 5
O1 : [1.7974    0.        4.1821968] : 2
O1 : [1.7974    0.        1.5909968] : 3
!!!atention to nb coordination!!!
         [2.4003994620917246, 2.0569524061801334, 2.0569524061801334, 2.4003994620917246, 2.0569524061801334, 2.4003994620917246, 2.4003994620917246, 2.0569524061801334]
         [2.400399462091725, 2.0569524061801334, 2.0569524061801334, 2.4003994620917246, 2.0569524061801334, 2.4003994620917246, 2.400399462091725, 2.0569524061801334]

ce_symbol  = DD:8
ce_fraction=  0.0026324134318014437
species:coords:index
O1 : [-1.7974     0.         4.1821968] : 2
O1 : [-1.7974     0.         1.5909968] : 3
O1 : [ 0.        -1.7974     3.5914032] : 4
O1 : [ 0.        -1.7974     1.0002032] : 5
O1 : [0.        1.7974    3.5914032] : 4
O1 : [0.        1.7974    1.0002032] : 5
O1 : [1.7974    0.        4.1821968] : 2
O1 : [1.7974    0.        1.5909968] : 3
!!!atention to nb coordination!!!
         [2.4003994620917246, 2.0569524061801334, 2.0569524061801334, 2.4003994620917246, 2.0569524061801334, 2.4003994620917246, 2.4003994620917246, 2.0569524061801334]
         [2.400399462091725, 2.0569524061801334, 2.0569524061801334, 2.4003994620917246, 2.0569524061801334, 2.4003994620917246, 2.400399462091725, 2.0569524061801334]

ce_symbol  = BO_1:8
ce_fraction=  0.0008591838565915631
species:coords:index
O1 : [-1.7974     0.         4.1821968] : 2
O1 : [-1.7974     0.         1.5909968] : 3
O1 : [ 0.        -1.7974     3.5914032] : 4
O1 : [ 0.        -1.7974     1.0002032] : 5
O1 : [0.        1.7974    3.5914032] : 4
O1 : [0.        1.7974    1.0002032] : 5
O1 : [1.7974    0.        4.1821968] : 2
O1 : [1.7974    0.        1.5909968] : 3
!!!atention to nb coordination!!!
         [2.4003994620917246, 2.0569524061801334, 2.0569524061801334, 2.4003994620917246, 2.0569524061801334, 2.4003994620917246, 2.4003994620917246, 2.0569524061801334]
         [2.400399462091725, 2.0569524061801334, 2.0569524061801334, 2.4003994620917246, 2.0569524061801334, 2.4003994620917246, 2.400399462091725, 2.0569524061801334]

ce_symbol  = SBT:8
ce_fraction=  4.535529000863849e-05
species:coords:index
O1 : [-1.7974     0.         4.1821968] : 2
O1 : [-1.7974     0.         1.5909968] : 3
O1 : [ 0.        -1.7974     3.5914032] : 4
O1 : [ 0.        -1.7974     1.0002032] : 5
O1 : [0.        1.7974    3.5914032] : 4
O1 : [0.        1.7974    1.0002032] : 5
O1 : [1.7974    0.        4.1821968] : 2
O1 : [1.7974    0.        1.5909968] : 3
!!!atention to nb coordination!!!
         [2.4003994620917246, 2.0569524061801334, 2.0569524061801334, 2.4003994620917246, 2.0569524061801334, 2.4003994620917246, 2.4003994620917246, 2.0569524061801334]
         [2.400399462091725, 2.0569524061801334, 2.0569524061801334, 2.4003994620917246, 2.0569524061801334, 2.4003994620917246, 2.400399462091725, 2.0569524061801334]


**isite= 2
O1 : [1.7974    0.        4.1821968]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [3.5948 0.     2.5912] : 1
Zr1 : [0.     0.     2.5912] : 1
Zr1 : [ 1.7974 -1.7974  5.1824] : 0
Zr1 : [1.7974 1.7974 5.1824] : 0
!!!atention to nb coordination!!!
         [2.4003994620917246, 2.4003994620917246, 2.0569524061801334, 2.0569524061801334]
         [2.400399462091725, 2.400399462091725, 2.0569524061801334, 2.0569524061801334]


**isite= 3
O1 : [1.7974    0.        1.5909968]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [ 1.7974 -1.7974  0.    ] : 0
Zr1 : [1.7974 1.7974 0.    ] : 0
Zr1 : [0.     0.     2.5912] : 1
Zr1 : [3.5948 0.     2.5912] : 1
!!!atention to nb coordination!!!
         [2.4003994620917246, 2.4003994620917246, 2.056952406180134, 2.056952406180134]
         [2.4003994620917246, 2.4003994620917246, 2.0569524061801334, 2.0569524061801334]


**isite= 4
O1 : [0.        1.7974    3.5914032]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [0.     0.     2.5912] : 1
Zr1 : [1.7974 1.7974 5.1824] : 0
Zr1 : [0.     3.5948 2.5912] : 1
Zr1 : [-1.7974  1.7974  5.1824] : 0
!!!atention to nb coordination!!!
         [2.056952406180133, 2.4003994620917246, 2.056952406180133, 2.4003994620917246]
         [2.0569524061801334, 2.400399462091725, 2.0569524061801334, 2.400399462091725]


**isite= 5
O1 : [0.        1.7974    1.0002032]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [0.     0.     2.5912] : 1
Zr1 : [1.7974 1.7974 0.    ] : 0
Zr1 : [-1.7974  1.7974  0.    ] : 0
Zr1 : [0.     3.5948 2.5912] : 1
!!!atention to nb coordination!!!
         [2.400399462091725, 2.0569524061801334, 2.0569524061801334, 2.400399462091725]
         [2.4003994620917246, 2.0569524061801334, 2.0569524061801334, 2.4003994620917246]

END

