cif name= ./9010487.cif
./9010487.cif
Full Formula (Mg28 Ge10 O48)
!!!atention to nb coordination!!!
         [2.0813249135158722, 2.0813249135158736, 2.107569725369097, 2.107569725369097, 1.9958018378224052, 2.27722761185166]
         [2.0813249135158727, 2.0813249135158727, 2.1075697253690966, 2.1075697253690966, 1.995801837822406, 2.277227611851658]


**isite= 10
Mg1 : [ 3.6187047 11.99352    2.9735   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.7249466 13.258212   2.9735   ] : 56
O1 : [ 4.2847428 13.27854    1.4778295] : 72
O1 : [ 2.5485421 10.784004   1.6193681] : 80
O1 : [ 2.5485421 10.784004   4.3276319] : 81
O1 : [ 4.2847428 13.27854    4.4691705] : 73
O1 : [ 5.340582 10.98438   2.9735  ] : 60
!!!atention to nb coordination!!!
         [2.2772276118516572, 2.0813249135158745, 2.1075697253690975, 2.1075697253690975, 2.081324913515876, 1.9958018378224072]
         [2.2772276118516577, 2.0813249135158745, 2.1075697253690975, 2.1075697253690975, 2.0813249135158745, 1.9958018378224067]


**isite= 11
Mg1 : [1.4967953 4.73352   2.9735   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.8307572 6.01854   4.4691705] : 76
O1 : [0.8307572 6.01854   1.4778295] : 77
O1 : [2.5669579 3.524004  1.6193681] : 85
O1 : [2.5669579 3.524004  4.3276319] : 84
O1 : [-0.225082  3.72438   2.9735  ] : 61
O1 : [3.3905534 5.998212  2.9735   ] : 57
!!!atention to nb coordination!!!
         [2.081324913515874, 2.081324913515873, 2.107569725369098, 2.107569725369098, 1.995801837822405, 2.277227611851658]
         [2.0813249135158736, 2.081324913515873, 2.1075697253690975, 2.1075697253690975, 1.9958018378224063, 2.277227611851658]


**isite= 12
Mg1 : [7.6558573 0.063888  4.5060419]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 9.4391206 -1.097712   4.6178455] : 62
O1 : [ 6.772922 -1.213872  5.947   ] : 38
O1 : [ 6.8557931 -0.996072   2.9735   ] : 50
O1 : [8.5060534 1.261788  2.9735   ] : 55
O1 : [8.6769111 1.135464  5.947    ] : 43
O1 : [5.9462572 1.24146   4.4691705] : 71
!!!atention to nb coordination!!!
         [2.131159919410049, 2.118632957249013, 2.027881308404722, 2.1228477321067616, 2.06571688094619, 2.076238863243335]
         [2.1311599194100492, 2.1186329572490132, 2.027881308404722, 2.122847732106761, 2.06571688094619, 2.076238863243335]


**isite= 13
Mg1 : [7.6906427 7.323888  4.5060419]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.573578 6.046128 5.947   ] : 39
O1 : [5.9073794 6.162288  4.6178455] : 63
O1 : [8.4907069 6.263928  2.9735   ] : 51
O1 : [6.6695889 8.395464  5.947    ] : 42
O1 : [9.4002428 8.50146   4.4691705] : 70
O1 : [6.8404466 8.521788  2.9735   ] : 54
!!!atention to nb coordination!!!
         [2.118632957249015, 2.131159919410051, 2.027881308404722, 2.06571688094619, 2.076238863243334, 2.1228477321067607]
         [2.118632957249014, 2.131159919410051, 2.027881308404722, 2.0657168809461903, 2.076238863243334, 2.1228477321067607]


**isite= 14
Mg1 : [2.5403573 7.196112  1.4409581]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.657422 8.473872 0.      ] : 40
O1 : [1.7402931 8.256072  2.9735   ] : 52
O1 : [4.3236206 8.357712  1.3291545] : 64
O1 : [3.5614111 6.124536  0.       ] : 45
O1 : [0.8307572 6.01854   1.4778295] : 77
O1 : [3.3905534 5.998212  2.9735   ] : 57
!!!atention to nb coordination!!!
         [2.1186329572490137, 2.027881308404722, 2.131159919410051, 2.0657168809461903, 2.076238863243334, 2.1228477321067607]
         [2.118632957249014, 2.027881308404722, 2.13115991941005, 2.06571688094619, 2.076238863243334, 2.1228477321067607]


**isite= 15
Mg1 : [2.5403573 7.196112  4.5060419]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.8307572 6.01854   4.4691705] : 76
O1 : [3.5614111 6.124536  5.947    ] : 45
O1 : [3.3905534 5.998212  2.9735   ] : 57
O1 : [1.7402931 8.256072  2.9735   ] : 52
O1 : [4.3236206 8.357712  4.6178455] : 65
O1 : [1.657422 8.473872 5.947   ] : 40
!!!atention to nb coordination!!!
         [2.076238863243334, 2.0657168809461903, 2.1228477321067607, 2.027881308404722, 2.131159919410051, 2.1186329572490137]
         [2.076238863243334, 2.06571688094619, 2.1228477321067607, 2.027881308404722, 2.13115991941005, 2.118632957249014]


**isite= 16
Mg1 : [7.6906427 7.323888  1.4409581]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.9073794 6.162288  1.3291545] : 66
O1 : [8.573578 6.046128 0.      ] : 39
O1 : [8.4907069 6.263928  2.9735   ] : 51
O1 : [6.6695889 8.395464  0.       ] : 42
O1 : [6.8404466 8.521788  2.9735   ] : 54
O1 : [9.4002428 8.50146   1.4778295] : 75
!!!atention to nb coordination!!!
         [2.131159919410051, 2.118632957249015, 2.027881308404722, 2.06571688094619, 2.1228477321067607, 2.076238863243334]
         [2.131159919410051, 2.118632957249014, 2.027881308404722, 2.0657168809461903, 2.1228477321067607, 2.076238863243334]


**isite= 17
Mg1 : [7.6558573 0.063888  1.4409581]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.6769111 1.135464  0.       ] : 43
O1 : [5.9462572 1.24146   1.4778295] : 74
O1 : [ 6.772922 -1.213872  0.      ] : 38
O1 : [8.5060534 1.261788  2.9735   ] : 55
O1 : [ 9.4391206 -1.097712   1.3291545] : 67
O1 : [ 6.8557931 -0.996072   2.9735   ] : 50
!!!atention to nb coordination!!!
         [2.06571688094619, 2.076238863243335, 2.118632957249013, 2.1228477321067616, 2.131159919410049, 2.027881308404722]
         [2.06571688094619, 2.076238863243335, 2.1186329572490132, 2.122847732106761, 2.1311599194100492, 2.027881308404722]


**isite= 18
Mg1 : [ 2.5751427 14.456112   4.5060419]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.458078 15.733872  5.947   ] : 41
O1 : [ 1.7249466 13.258212   2.9735   ] : 56
O1 : [ 4.2847428 13.27854    4.4691705] : 73
O1 : [ 0.7918794 15.617712   4.6178455] : 68
O1 : [ 3.3752069 15.516072   2.9735   ] : 53
O1 : [ 1.5540889 13.384536   5.947    ] : 44
!!!atention to nb coordination!!!
         [2.1186329572490132, 2.1228477321067607, 2.076238863243336, 2.1311599194100483, 2.0278813084047216, 2.0657168809461908]
         [2.118632957249014, 2.122847732106761, 2.076238863243335, 2.1311599194100497, 2.0278813084047216, 2.0657168809461903]


**isite= 19
Mg1 : [ 2.5751427 14.456112   1.4409581]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.458078 15.733872  0.      ] : 41
O1 : [ 0.7918794 15.617712   1.3291545] : 69
O1 : [ 3.3752069 15.516072   2.9735   ] : 53
O1 : [ 1.7249466 13.258212   2.9735   ] : 56
O1 : [ 1.5540889 13.384536   0.       ] : 44
O1 : [ 4.2847428 13.27854    1.4778295] : 72
!!!atention to nb coordination!!!
         [2.1186329572490132, 2.1311599194100483, 2.0278813084047216, 2.1228477321067607, 2.0657168809461908, 2.076238863243336]
         [2.118632957249014, 2.1311599194100497, 2.0278813084047216, 2.122847732106761, 2.0657168809461903, 2.076238863243335]


**isite= 20
Mg1 : [5.944211  9.705168  4.4834433]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.0837839 10.916136   5.947    ] : 48
O1 : [4.3236206 8.357712  4.6178455] : 65
O1 : [6.8404466 8.521788  2.9735   ] : 54
O1 : [6.6695889 8.395464  5.947    ] : 42
O1 : [ 5.340582 10.98438   2.9735  ] : 60
O1 : [ 7.6640421 10.995996   4.3276319] : 78
!!!atention to nb coordination!!!
         [2.085372030490793, 2.1118747282623076, 2.1174407298251015, 2.093679984987988, 2.0689804445184796, 2.155999334527071]
         [2.0853720304907934, 2.1118747282623085, 2.1174407298251015, 2.0936799849879875, 2.06898044451848, 2.1559993345270705]


**isite= 21
Mg1 : [9.402289  2.445168  4.4834433]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.6769111 1.135464  5.947    ] : 43
O1 : [10.005918  3.72438   2.9735  ] : 61
O1 : [8.5060534 1.261788  2.9735   ] : 55
O1 : [7.6824579 3.735996  4.3276319] : 79
O1 : [11.0228794  1.097712   4.6178455] : 68
O1 : [10.2627161  3.656136   5.947    ] : 49
!!!atention to nb coordination!!!
         [2.093679984987988, 2.0689804445184796, 2.1174407298251, 2.155999334527067, 2.1118747282623103, 2.085372030490794]
         [2.093679984987988, 2.068980444518479, 2.117440729825101, 2.155999334527068, 2.111874728262309, 2.0853720304907934]


**isite= 22
Mg1 : [ 0.828711  12.074832   1.4635567]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.5540889 13.384536   0.       ] : 44
O1 : [ 0.225082 10.79562   2.9735  ] : 58
O1 : [-0.7918794 13.422288   1.3291545] : 67
O1 : [-0.0317161 10.863864   0.       ] : 46
O1 : [ 1.7249466 13.258212   2.9735   ] : 56
O1 : [ 2.5485421 10.784004   1.6193681] : 80
!!!atention to nb coordination!!!
         [2.0936799849879875, 2.06898044451848, 2.11187472826231, 2.0853720304907943, 2.117440729825101, 2.155999334527069]
         [2.093679984987987, 2.06898044451848, 2.111874728262309, 2.085372030490794, 2.117440729825101, 2.155999334527069]


**isite= 23
Mg1 : [ 0.828711  12.074832   4.4834433]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.5540889 13.384536   5.947    ] : 44
O1 : [-0.7918794 13.422288   4.6178455] : 62
O1 : [ 0.225082 10.79562   2.9735  ] : 58
O1 : [-0.0317161 10.863864   5.947    ] : 46
O1 : [ 2.5485421 10.784004   4.3276319] : 81
O1 : [ 1.7249466 13.258212   2.9735   ] : 56
!!!atention to nb coordination!!!
         [2.0936799849879875, 2.11187472826231, 2.06898044451848, 2.0853720304907943, 2.155999334527069, 2.117440729825101]
         [2.093679984987987, 2.111874728262309, 2.06898044451848, 2.085372030490794, 2.155999334527069, 2.117440729825101]


**isite= 24
Mg1 : [9.402289  2.445168  1.4635567]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.6769111 1.135464  0.       ] : 43
O1 : [7.6824579 3.735996  1.6193681] : 82
O1 : [10.2627161  3.656136   0.       ] : 49
O1 : [8.5060534 1.261788  2.9735   ] : 55
O1 : [10.005918  3.72438   2.9735  ] : 61
O1 : [11.0228794  1.097712   1.3291545] : 69
!!!atention to nb coordination!!!
         [2.093679984987988, 2.155999334527067, 2.085372030490794, 2.1174407298251, 2.0689804445184796, 2.1118747282623103]
         [2.093679984987988, 2.155999334527068, 2.0853720304907934, 2.117440729825101, 2.068980444518479, 2.111874728262309]


**isite= 25
Mg1 : [5.944211  9.705168  1.4635567]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.6640421 10.995996   1.6193681] : 83
O1 : [4.3236206 8.357712  1.3291545] : 64
O1 : [ 5.340582 10.98438   2.9735  ] : 60
O1 : [ 5.0837839 10.916136   0.       ] : 48
O1 : [6.8404466 8.521788  2.9735   ] : 54
O1 : [6.6695889 8.395464  0.       ] : 42
!!!atention to nb coordination!!!
         [2.155999334527071, 2.1118747282623076, 2.0689804445184796, 2.085372030490793, 2.1174407298251015, 2.093679984987988]
         [2.1559993345270705, 2.1118747282623085, 2.06898044451848, 2.0853720304907934, 2.1174407298251015, 2.0936799849879875]


**isite= 26
Mg1 : [4.286789  4.814832  4.4834433]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.5669579 3.524004  4.3276319] : 84
O1 : [3.5614111 6.124536  5.947    ] : 45
O1 : [5.1472161 3.603864  5.947    ] : 47
O1 : [3.3905534 5.998212  2.9735   ] : 57
O1 : [4.890418 3.53562  2.9735  ] : 59
O1 : [5.9073794 6.162288  4.6178455] : 63
!!!atention to nb coordination!!!
         [2.15599933452707, 2.0936799849879866, 2.0853720304907943, 2.1174407298251006, 2.0689804445184805, 2.111874728262307]
         [2.1559993345270705, 2.0936799849879866, 2.0853720304907943, 2.1174407298251006, 2.06898044451848, 2.111874728262307]


**isite= 27
Mg1 : [4.286789  4.814832  1.4635567]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.5669579 3.524004  1.6193681] : 85
O1 : [5.1472161 3.603864  0.       ] : 47
O1 : [3.3905534 5.998212  2.9735   ] : 57
O1 : [3.5614111 6.124536  0.       ] : 45
O1 : [5.9073794 6.162288  1.3291545] : 66
O1 : [4.890418 3.53562  2.9735  ] : 59
!!!atention to nb coordination!!!
         [2.15599933452707, 2.0853720304907943, 2.1174407298251006, 2.0936799849879866, 2.111874728262307, 2.0689804445184805]
         [2.1559993345270705, 2.0853720304907943, 2.1174407298251006, 2.0936799849879866, 2.111874728262307, 2.06898044451848]


**isite= 28
Ge1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.5540889 -1.135464   0.       ] : 44
O1 : [-1.5540889  1.135464   0.       ] : 43
O1 : [0.7918794 1.097712  1.3291545] : 69
O1 : [ 0.7918794  1.097712  -1.3291545] : 68
O1 : [-0.7918794 -1.097712  -1.3291545] : 62
O1 : [-0.7918794 -1.097712   1.3291545] : 67
!!!atention to nb coordination!!!
         [1.9247001855871497, 1.9247001855871504, 1.8970230109196389, 1.8970230109196389, 1.8970230109196389, 1.8970230109196389]
         [1.9247001855871497, 1.9247001855871497, 1.8970230109196387, 1.8970230109196387, 1.8970230109196387, 1.8970230109196387]


**isite= 29
Ge1 : [5.1155 7.26   0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.3236206  8.357712  -1.3291545] : 65
O1 : [ 5.9073794  6.162288  -1.3291545] : 63
O1 : [6.6695889 8.395464  0.       ] : 42
O1 : [3.5614111 6.124536  0.       ] : 45
O1 : [5.9073794 6.162288  1.3291545] : 66
O1 : [4.3236206 8.357712  1.3291545] : 64
!!!atention to nb coordination!!!
         [1.8970230109196375, 1.8970230109196393, 1.9247001855871504, 1.9247001855871495, 1.8970230109196393, 1.8970230109196375]
         [1.8970230109196378, 1.8970230109196393, 1.9247001855871497, 1.9247001855871497, 1.8970230109196393, 1.8970230109196378]


**isite= 30
Ge1 : [ 5.0991304 12.696288   0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.2847428 13.27854   -1.4778295] : 73
O1 : [ 5.0837839 10.916136   0.       ] : 48
O1 : [ 6.772922 13.306128  0.      ] : 38
O1 : [ 4.2847428 13.27854    1.4778295] : 72
!!!atention to nb coordination!!!
         [1.7849998839238057, 1.7802181490385536, 1.7814272777272062, 1.7849998839238068]
         [1.784999883923807, 1.7802181490385536, 1.7814272777272055, 1.784999883923807]


**isite= 31
Ge1 : [0.0163696 5.436288  0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.0317161 3.656136  0.       ] : 49
O1 : [0.8307572 6.01854   1.4778295] : 77
O1 : [-1.657422  6.046128  0.      ] : 39
O1 : [ 0.8307572  6.01854   -1.4778295] : 76
!!!atention to nb coordination!!!
         [1.7802181490385536, 1.7849998839238077, 1.7814272777272029, 1.7849998839238066]
         [1.7802181490385538, 1.7849998839238075, 1.7814272777272044, 1.7849998839238075]


**isite= 32
Ge1 : [10.2146304  9.083712   0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.4002428  8.50146   -1.4778295] : 70
O1 : [10.1992839 10.863864   0.       ] : 46
O1 : [9.4002428 8.50146   1.4778295] : 75
O1 : [11.888422  8.473872  0.      ] : 40
!!!atention to nb coordination!!!
         [1.7849998839238062, 1.7802181490385536, 1.784999883923807, 1.7814272777272038]
         [1.784999883923807, 1.7802181490385538, 1.784999883923807, 1.7814272777272038]


**isite= 33
Ge1 : [5.1318696 1.823712  0.       ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.458078 1.213872 0.      ] : 41
O1 : [5.9462572 1.24146   1.4778295] : 74
O1 : [ 5.9462572  1.24146   -1.4778295] : 71
O1 : [5.1472161 3.603864  0.       ] : 47
!!!atention to nb coordination!!!
         [1.781427277727205, 1.7849998839238066, 1.7849998839238057, 1.7802181490385534]
         [1.7814272777272058, 1.7849998839238066, 1.7849998839238066, 1.7802181490385534]


**isite= 34
Ge1 : [ 6.905925 11.814924  2.9735  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.6640421 10.995996   1.6193681] : 83
O1 : [ 5.340582 10.98438   2.9735  ] : 60
O1 : [ 7.6640421 10.995996   4.3276319] : 78
O1 : [ 6.8557931 13.523928   2.9735   ] : 50
!!!atention to nb coordination!!!
         [1.754724425399618, 1.772033307696274, 1.754724425399618, 1.7097391261281971]
         [1.7547244253996177, 1.7720333076962749, 1.7547244253996177, 1.7097391261281971]


