         [2.74147044902811, 2.74147044902811, 2.74147044902811, 2.7414704490281085, 2.741470449028108, 2.7414704490281085]


**isite= 2
K1 : [0.         3.23691428 1.28453072]

ce_symbol  = TC:9
ce_fraction=  0.9999999826335988
species:coords:index
O1 : [1.33003    5.70593539 1.26065722] : 16
O1 : [1.47322    0.85056397 1.26065722] : 14
O1 : [-1.47322     0.85056397  1.26065722] : 16
O1 : [ 1.33003     4.00480746 -1.26065722] : 25
O1 : [2.80325    3.15424349 1.26065722] : 18
O1 : [-1.33003     5.70593539  1.26065722] : 14
O1 : [-2.80325     3.15424349  1.26065722] : 18
O1 : [-1.33003     4.00480746 -1.26065722] : 21
O1 : [ 0.          1.70112793 -1.26065722] : 23
!!!atention to nb coordination!!!
         [2.8045703710473826, 2.8045703710473817, 2.8045703710473817, 2.972645516492183, 2.8045703710473817, 2.804570371047382, 2.8045703710473817, 2.972645516492183, 2.9726455164921823]
         [2.8045703710473813, 2.8045703710473817, 2.8045703710473817, 2.9726455164921832, 2.8045703710473817, 2.8045703710473813, 2.8045703710473813, 2.9726455164921832, 2.972645516492183]

ce_symbol  = TT_3:9
ce_fraction=  1.7366401229233946e-08
species:coords:index
O1 : [1.33003    5.70593539 1.26065722] : 16
O1 : [1.47322    0.85056397 1.26065722] : 14
O1 : [-1.47322     0.85056397  1.26065722] : 16
O1 : [ 1.33003     4.00480746 -1.26065722] : 25
O1 : [2.80325    3.15424349 1.26065722] : 18
O1 : [-1.33003     5.70593539  1.26065722] : 14
O1 : [-2.80325     3.15424349  1.26065722] : 18
O1 : [-1.33003     4.00480746 -1.26065722] : 21
O1 : [ 0.          1.70112793 -1.26065722] : 23
!!!atention to nb coordination!!!
         [2.8045703710473826, 2.8045703710473817, 2.8045703710473817, 2.972645516492183, 2.8045703710473817, 2.804570371047382, 2.8045703710473817, 2.972645516492183, 2.9726455164921823]
         [2.8045703710473813, 2.8045703710473817, 2.8045703710473817, 2.9726455164921832, 2.8045703710473817, 2.8045703710473813, 2.8045703710473813, 2.9726455164921832, 2.972645516492183]


**isite= 3
K1 : [2.80325    1.61845714 8.10553072]

ce_symbol  = TC:9
ce_fraction=  0.9999999826335988
species:coords:index
O1 : [1.47322    0.85056397 5.56034278] : 22
O1 : [4.13328    0.85056397 5.56034278] : 24
O1 : [2.80325    3.15424349 5.56034278] : 20
O1 : [1.33003    4.00480746 8.08165722] : 17
O1 : [0.         1.70112793 8.08165722] : 15
O1 : [ 4.13327999 -0.85056397  8.08165722] : 17
O1 : [ 1.47322    -0.85056397  8.08165722] : 19
O1 : [5.6065     1.70112793 8.08165722] : 15
O1 : [4.27647    4.00480746 8.08165722] : 19
!!!atention to nb coordination!!!
         [2.9726455164921832, 2.972645516492183, 2.972645516492183, 2.8045703710473826, 2.804570371047382, 2.804570371047381, 2.8045703710473813, 2.8045703710473813, 2.8045703710473826]
         [2.972645516492183, 2.972645516492183, 2.972645516492183, 2.804570371047383, 2.804570371047382, 2.8045703710473813, 2.804570371047382, 2.8045703710473813, 2.8045703710473826]

ce_symbol  = TT_3:9
ce_fraction=  1.7366401229233857e-08
species:coords:index
O1 : [1.47322    0.85056397 5.56034278] : 22
O1 : [4.13328    0.85056397 5.56034278] : 24
O1 : [2.80325    3.15424349 5.56034278] : 20
O1 : [1.33003    4.00480746 8.08165722] : 17
O1 : [0.         1.70112793 8.08165722] : 15
O1 : [ 4.13327999 -0.85056397  8.08165722] : 17
O1 : [ 1.47322    -0.85056397  8.08165722] : 19
O1 : [5.6065     1.70112793 8.08165722] : 15
O1 : [4.27647    4.00480746 8.08165722] : 19
!!!atention to nb coordination!!!
         [2.9726455164921832, 2.972645516492183, 2.972645516492183, 2.8045703710473826, 2.804570371047382, 2.804570371047381, 2.8045703710473813, 2.8045703710473813, 2.8045703710473826]
         [2.972645516492183, 2.972645516492183, 2.972645516492183, 2.804570371047383, 2.804570371047382, 2.8045703710473813, 2.804570371047382, 2.8045703710473813, 2.8045703710473826]


**isite= 4
K1 : [-2.22044605e-16  3.23691428e+00  5.53646928e+00]

ce_symbol  = TC:9
ce_fraction=  0.9999999826335988
species:coords:index
O1 : [2.80325    3.15424349 5.56034278] : 20
O1 : [1.47322    0.85056397 5.56034278] : 22
O1 : [-1.33003     4.00480746  8.08165722] : 19
O1 : [-1.33003     5.70593539  5.56034278] : 22
O1 : [-2.80325     3.15424349  5.56034278] : 20
O1 : [1.33003    4.00480746 8.08165722] : 17
O1 : [0.         1.70112793 8.08165722] : 15
O1 : [-1.47322     0.85056397  5.56034278] : 24
O1 : [1.33003    5.70593539 5.56034278] : 24
!!!atention to nb coordination!!!
         [2.804570371047382, 2.804570371047382, 2.9726455164921823, 2.8045703710473817, 2.8045703710473813, 2.9726455164921823, 2.9726455164921823, 2.8045703710473817, 2.804570371047382]
         [2.804570371047382, 2.804570371047382, 2.9726455164921823, 2.804570371047381, 2.8045703710473813, 2.9726455164921823, 2.9726455164921823, 2.8045703710473817, 2.8045703710473813]

ce_symbol  = TT_3:9
ce_fraction=  1.7366401229231025e-08
species:coords:index
O1 : [2.80325    3.15424349 5.56034278] : 20
O1 : [1.47322    0.85056397 5.56034278] : 22
O1 : [-1.33003     4.00480746  8.08165722] : 19
O1 : [-1.33003     5.70593539  5.56034278] : 22
O1 : [-2.80325     3.15424349  5.56034278] : 20
O1 : [1.33003    4.00480746 8.08165722] : 17
O1 : [0.         1.70112793 8.08165722] : 15
O1 : [-1.47322     0.85056397  5.56034278] : 24
O1 : [1.33003    5.70593539 5.56034278] : 24
!!!atention to nb coordination!!!
         [2.804570371047382, 2.804570371047382, 2.9726455164921823, 2.8045703710473817, 2.8045703710473813, 2.9726455164921823, 2.9726455164921823, 2.8045703710473817, 2.804570371047382]
         [2.804570371047382, 2.804570371047382, 2.9726455164921823, 2.804570371047381, 2.8045703710473813, 2.9726455164921823, 2.9726455164921823, 2.8045703710473817, 2.8045703710473813]


**isite= 5
K1 : [ 2.80325     1.61845714 12.35746928]

ce_symbol  = TC:9
ce_fraction=  0.9999999826335988
species:coords:index
O1 : [ 1.47322     0.85056397 14.90265722] : 14
O1 : [ 4.13328     0.85056397 14.90265722] : 16
O1 : [ 1.33003     4.00480746 12.38134278] : 25
O1 : [ 0.          1.70112793 12.38134278] : 23
O1 : [ 2.80325     3.15424349 14.90265722] : 18
O1 : [ 1.47322    -0.85056397 12.38134278] : 21
O1 : [ 5.6065      1.70112793 12.38134278] : 23
O1 : [ 4.27647     4.00480746 12.38134278] : 21
O1 : [ 4.13327999 -0.85056397 12.38134278] : 25
!!!atention to nb coordination!!!
         [2.9726455164921823, 2.9726455164921823, 2.8045703710473826, 2.804570371047382, 2.9726455164921823, 2.8045703710473817, 2.8045703710473813, 2.804570371047382, 2.8045703710473813]
         [2.9726455164921806, 2.9726455164921806, 2.8045703710473826, 2.804570371047382, 2.97264551649218, 2.804570371047382, 2.8045703710473813, 2.804570371047382, 2.8045703710473813]

ce_symbol  = TT_3:9
ce_fraction=  1.7366401229230465e-08
species:coords:index
O1 : [ 1.47322     0.85056397 14.90265722] : 14
O1 : [ 4.13328     0.85056397 14.90265722] : 16
O1 : [ 1.33003     4.00480746 12.38134278] : 25
O1 : [ 0.          1.70112793 12.38134278] : 23
O1 : [ 2.80325     3.15424349 14.90265722] : 18
O1 : [ 1.47322    -0.85056397 12.38134278] : 21
O1 : [ 5.6065      1.70112793 12.38134278] : 23
O1 : [ 4.27647     4.00480746 12.38134278] : 21
O1 : [ 4.13327999 -0.85056397 12.38134278] : 25
!!!atention to nb coordination!!!
         [2.9726455164921823, 2.9726455164921823, 2.8045703710473826, 2.804570371047382, 2.9726455164921823, 2.8045703710473817, 2.8045703710473813, 2.804570371047382, 2.8045703710473813]
         [2.9726455164921806, 2.9726455164921806, 2.8045703710473826, 2.804570371047382, 2.97264551649218, 2.804570371047382, 2.8045703710473813, 2.804570371047382, 2.8045703710473813]


**isite= 6
Sc1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.47322    -0.85056397 -1.26065722] : 21
O1 : [-1.47322     0.85056397  1.26065722] : 16
O1 : [ 0.          1.70112793 -1.26065722] : 23
O1 : [-1.47322    -0.85056397 -1.26065722] : 25
O1 : [ 3.33066907e-16 -1.70112793e+00  1.26065722e+00] : 18
O1 : [1.47322    0.85056397 1.26065722] : 14
!!!atention to nb coordination!!!
         [2.117331544778568, 2.117331544778568, 2.117331544778568, 2.117331544778568, 2.1173315447785686, 2.1173315447785686]
         [2.1173315447785686, 2.1173315447785686, 2.1173315447785686, 2.117331544778569, 2.1173315447785686, 2.1173315447785686]


**isite= 7
Sc1 : [0.    0.    6.821]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.70112793 8.08165722] : 15
O1 : [-1.47322    -0.85056397  8.08165722] : 17
O1 : [ 3.33066907e-16 -1.70112793e+00  5.56034278e+00] : 20
O1 : [ 1.47322    -0.85056397  8.08165722] : 19
O1 : [1.47322    0.85056397 5.56034278] : 22
O1 : [-1.47322     0.85056397  5.56034278] : 24


**isite= 8
Si1 : [2.80325    1.61845714 1.76336492]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.13328    0.85056397 1.26065722] : 16
O1 : [1.47322    0.85056397 1.26065722] : 14
O1 : [2.80325    1.61845714 3.4105    ] : 12
O1 : [2.80325    3.15424349 1.26065722] : 18
!!!atention to nb coordination!!!
         [1.615968671861832, 1.6159686718618316, 1.6471350799999964, 1.6159686718618318]
         [1.6159686718618318, 1.6159686718618316, 1.6471350799999964, 1.6159686718618316]


**isite= 9
Si1 : [0.         3.23691428 8.58436492]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.33003    4.00480746 8.08165722] : 17
O1 : [0.         1.70112793 8.08165722] : 15
O1 : [-1.33003     4.00480746  8.08165722] : 19
O1 : [ 0.          3.23691428 10.2315    ] : 13
!!!atention to nb coordination!!!
         [1.6159686718618327, 1.615968671861832, 1.6159686718618322, 1.6471350799999964]
         [1.6159686718618322, 1.615968671861832, 1.6159686718618322, 1.6471350799999964]


**isite= 10
Si1 : [2.80325    1.61845714 5.05763508]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.13328    0.85056397 5.56034278] : 24
O1 : [2.80325    3.15424349 5.56034278] : 20
O1 : [2.80325    1.61845714 3.4105    ] : 12
O1 : [1.47322    0.85056397 5.56034278] : 22


**isite= 11
Si1 : [ 0.          3.23691428 11.87863508]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.33003     4.00480746 12.38134278] : 21
O1 : [ 0.          3.23691428 10.2315    ] : 13
O1 : [ 1.33003     4.00480746 12.38134278] : 25
O1 : [ 0.          1.70112793 12.38134278] : 23
!!!atention to nb coordination!!!
         [1.615968671861832, 1.6471350799999946, 1.6159686718618325, 1.6159686718618322]
         [1.6159686718618322, 1.6471350799999946, 1.6159686718618322, 1.6159686718618322]


**isite= 12
O1 : [2.80325    1.61845714 3.4105    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [2.80325    1.61845714 1.76336492] : 8
Si1 : [2.80325    1.61845714 5.05763508] : 10


**isite= 13
O1 : [ 0.          3.23691428 10.2315    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.          3.23691428 11.87863508] : 11
Si1 : [0.         3.23691428 8.58436492] : 9


**isite= 14
O1 : [1.47322    0.85056397 1.26065722]

ce_symbol  = L:2
ce_fraction=  0.859856624248921
species:coords:index
Sc1 : [0. 0. 0.] : 6
Si1 : [2.80325    1.61845714 1.76336492] : 8

ce_symbol  = S:1
ce_fraction=  0.13349396974753674
species:coords:index
Si1 : [2.80325    1.61845714 1.76336492] : 8

ce_symbol  = A:2
ce_fraction=  0.006649406003542191
species:coords:index
Sc1 : [0. 0. 0.] : 6
Si1 : [2.80325    1.61845714 1.76336492] : 8


**isite= 15
O1 : [0.         1.70112793 8.08165722]

ce_symbol  = L:2
ce_fraction=  0.8598566242489238
species:coords:index
Si1 : [0.         3.23691428 8.58436492] : 9
Sc1 : [0.    0.    6.821] : 7

ce_symbol  = S:1
ce_fraction=  0.13349396974753416
species:coords:index
Si1 : [0.         3.23691428 8.58436492] : 9

ce_symbol  = A:2
ce_fraction=  0.006649406003542051
species:coords:index
Si1 : [0.         3.23691428 8.58436492] : 9
Sc1 : [0.    0.    6.821] : 7


**isite= 16
O1 : [4.13328    0.85056397 1.26065722]

ce_symbol  = L:2
ce_fraction=  0.8598566242489215
species:coords:index
Si1 : [2.80325    1.61845714 1.76336492] : 8
Sc1 : [5.6065 0.     0.    ] : 6

ce_symbol  = S:1
ce_fraction=  0.1334939697475363
species:coords:index
Si1 : [2.80325    1.61845714 1.76336492] : 8

ce_symbol  = A:2
ce_fraction=  0.0066494060035421805
species:coords:index
Si1 : [2.80325    1.61845714 1.76336492] : 8
Sc1 : [5.6065 0.     0.    ] : 6


**isite= 17
O1 : [1.33003    4.00480746 8.08165722]

ce_symbol  = L:2
ce_fraction=  0.8598566242489241
species:coords:index
Sc1 : [2.80325    4.85537143 6.821     ] : 7
Si1 : [0.         3.23691428 8.58436492] : 9

ce_symbol  = S:1
ce_fraction=  0.13349396974753383
species:coords:index
Si1 : [0.         3.23691428 8.58436492] : 9

ce_symbol  = A:2
ce_fraction=  0.0066494060035420756
species:coords:index
Sc1 : [2.80325    4.85537143 6.821     ] : 7
Si1 : [0.         3.23691428 8.58436492] : 9


**isite= 18
O1 : [2.80325    3.15424349 1.26065722]

ce_symbol  = L:2
ce_fraction=  0.8598566242489208
species:coords:index
Si1 : [2.80325    1.61845714 1.76336492] : 8
Sc1 : [2.80325    4.85537143 0.        ] : 6

ce_symbol  = S:1
ce_fraction=  0.13349396974753686
species:coords:index
Si1 : [2.80325    1.61845714 1.76336492] : 8

ce_symbol  = A:2
ce_fraction=  0.006649406003542181
species:coords:index
Si1 : [2.80325    1.61845714 1.76336492] : 8
Sc1 : [2.80325    4.85537143 0.        ] : 6


**isite= 19
O1 : [-1.33003     4.00480746  8.08165722]

ce_symbol  = L:2
ce_fraction=  0.8598566242489243
species:coords:index
Si1 : [0.         3.23691428 8.58436492] : 9
Sc1 : [-2.80325     4.85537143  6.821     ] : 7

ce_symbol  = S:1
ce_fraction=  0.13349396974753383
species:coords:index
Si1 : [0.         3.23691428 8.58436492] : 9

ce_symbol  = A:2
ce_fraction=  0.006649406003542068
species:coords:index
Si1 : [0.         3.23691428 8.58436492] : 9
Sc1 : [-2.80325     4.85537143  6.821     ] : 7


**isite= 20
O1 : [2.80325    3.15424349 5.56034278]

ce_symbol  = L:2
ce_fraction=  0.8598566242489195
species:coords:index
Si1 : [2.80325    1.61845714 5.05763508] : 10
Sc1 : [2.80325    4.85537143 6.821     ] : 7

ce_symbol  = S:1
ce_fraction=  0.13349396974753816
species:coords:index
Si1 : [2.80325    1.61845714 5.05763508] : 10

ce_symbol  = A:2
ce_fraction=  0.006649406003542245
species:coords:index
Si1 : [2.80325    1.61845714 5.05763508] : 10
Sc1 : [2.80325    4.85537143 6.821     ] : 7


**isite= 21
O1 : [-1.33003     4.00480746 12.38134278]

ce_symbol  = L:2
ce_fraction=  0.8598566242489245
species:coords:index
Si1 : [ 0.          3.23691428 11.87863508] : 11
Sc1 : [-2.80325     4.85537143 13.642     ] : 6
!!!atention to nb coordination!!!
         [1.615968671861832, 2.117331544778568]
         [1.6159686718618322, 2.117331544778568]

ce_symbol  = S:1
ce_fraction=  0.1334939697475336
species:coords:index
Si1 : [ 0.          3.23691428 11.87863508] : 11
!!!atention to nb coordination!!!
         [1.615968671861832]
         [1.6159686718618322]

ce_symbol  = A:2
ce_fraction=  0.006649406003542042
species:coords:index
Si1 : [ 0.          3.23691428 11.87863508] : 11
Sc1 : [-2.80325     4.85537143 13.642     ] : 6
!!!atention to nb coordination!!!
         [1.615968671861832, 2.117331544778568]
         [1.6159686718618322, 2.117331544778568]


**isite= 22
O1 : [1.47322    0.85056397 5.56034278]

ce_symbol  = L:2
ce_fraction=  0.8598566242489203
species:coords:index
Sc1 : [0.    0.    6.821] : 7
Si1 : [2.80325    1.61845714 5.05763508] : 10
!!!atention to nb coordination!!!
         [2.117331544778569, 1.6159686718618322]
         [2.117331544778569, 1.6159686718618318]

ce_symbol  = S:1
ce_fraction=  0.13349396974753758
species:coords:index
Si1 : [2.80325    1.61845714 5.05763508] : 10
!!!atention to nb coordination!!!
         [1.6159686718618322]
         [1.6159686718618318]

ce_symbol  = A:2
ce_fraction=  0.006649406003542259
species:coords:index
Sc1 : [0.    0.    6.821] : 7
Si1 : [2.80325    1.61845714 5.05763508] : 10
!!!atention to nb coordination!!!
         [2.117331544778569, 1.6159686718618322]
         [2.117331544778569, 1.6159686718618318]


**isite= 23
O1 : [ 0.          1.70112793 12.38134278]

ce_symbol  = L:2
ce_fraction=  0.8598566242489243
species:coords:index
Sc1 : [ 0.     0.    13.642] : 6
Si1 : [ 0.          3.23691428 11.87863508] : 11

ce_symbol  = S:1
ce_fraction=  0.13349396974753372
species:coords:index
Si1 : [ 0.          3.23691428 11.87863508] : 11

ce_symbol  = A:2
ce_fraction=  0.006649406003542062
species:coords:index
Sc1 : [ 0.     0.    13.642] : 6
Si1 : [ 0.          3.23691428 11.87863508] : 11


**isite= 24
O1 : [4.13328    0.85056397 5.56034278]

ce_symbol  = L:2
ce_fraction=  0.8598566242489195
species:coords:index
Si1 : [2.80325    1.61845714 5.05763508] : 10
Sc1 : [5.6065 0.     6.821 ] : 7
!!!atention to nb coordination!!!
         [1.6159686718618311, 2.1173315447785686]
         [1.6159686718618316, 2.1173315447785686]

ce_symbol  = S:1
ce_fraction=  0.13349396974753816
species:coords:index
Si1 : [2.80325    1.61845714 5.05763508] : 10
!!!atention to nb coordination!!!
         [1.6159686718618311]
         [1.6159686718618316]

ce_symbol  = A:2
ce_fraction=  0.006649406003542264
species:coords:index
Si1 : [2.80325    1.61845714 5.05763508] : 10
Sc1 : [5.6065 0.     6.821 ] : 7
!!!atention to nb coordination!!!
         [1.6159686718618311, 2.1173315447785686]
         [1.6159686718618316, 2.1173315447785686]


**isite= 25
O1 : [ 1.33003     4.00480746 12.38134278]

ce_symbol  = L:2
ce_fraction=  0.8598566242489241
species:coords:index
Sc1 : [ 2.80325     4.85537143 13.642     ] : 6
Si1 : [ 0.          3.23691428 11.87863508] : 11
!!!atention to nb coordination!!!
         [2.117331544778568, 1.615968671861832]
         [2.117331544778568, 1.6159686718618322]

ce_symbol  = S:1
ce_fraction=  0.13349396974753372
species:coords:index
Si1 : [ 0.          3.23691428 11.87863508] : 11
!!!atention to nb coordination!!!
         [1.615968671861832]
         [1.6159686718618322]

ce_symbol  = A:2
ce_fraction=  0.006649406003542084
species:coords:index
Sc1 : [ 2.80325     4.85537143 13.642     ] : 6
Si1 : [ 0.          3.23691428 11.87863508] : 11
!!!atention to nb coordination!!!
         [2.117331544778568, 1.615968671861832]
         [2.117331544778568, 1.6159686718618322]

END

