         [2.4765173746047977, 2.4765173746047973, 2.6513513485481996, 2.6513513485481996, 2.5045627233478056, 2.3618559938404236, 2.361855993840424, 2.504562723347805]


**isite= 1
Nd1 : [0.0114915  8.178075   2.04474534]

ce_symbol  = C:8
ce_fraction=  0.9470219388826666
species:coords:index
O1 : [0.15322   6.9895281 4.4105292] : 17
O1 : [1.884606  6.6187887 1.6051926] : 34
O1 : [0.15322   9.3666219 4.4105292] : 20
O1 : [-1.945894   6.6187887  2.1452574] : 33
O1 : [-0.068949   9.2466768 -0.0600072] : 24
O1 : [-0.068949   7.1094732 -0.0600072] : 29
O1 : [1.884606  9.7373613 1.6051926] : 39
O1 : [-1.945894   9.7373613  2.1452574] : 36
!!!atention to nb coordination!!!
         [2.6513513485481996, 2.4765173746047977, 2.6513513485481983, 2.5045627233478074, 2.361855993840423, 2.3618559938404244, 2.4765173746047964, 2.504562723347806]
         [2.6513513485481996, 2.476517374604797, 2.6513513485481996, 2.5045627233478056, 2.361855993840424, 2.3618559938404236, 2.4765173746047977, 2.5045627233478065]

ce_symbol  = BO_1:8
ce_fraction=  0.04955102137820476
species:coords:index
O1 : [0.15322   6.9895281 4.4105292] : 17
O1 : [1.884606  6.6187887 1.6051926] : 34
O1 : [0.15322   9.3666219 4.4105292] : 20
O1 : [-1.945894   6.6187887  2.1452574] : 33
O1 : [-0.068949   9.2466768 -0.0600072] : 24
O1 : [-0.068949   7.1094732 -0.0600072] : 29
O1 : [1.884606  9.7373613 1.6051926] : 39
O1 : [-1.945894   9.7373613  2.1452574] : 36
!!!atention to nb coordination!!!
         [2.6513513485481996, 2.4765173746047977, 2.6513513485481983, 2.5045627233478074, 2.361855993840423, 2.3618559938404244, 2.4765173746047964, 2.504562723347806]
         [2.6513513485481996, 2.476517374604797, 2.6513513485481996, 2.5045627233478056, 2.361855993840424, 2.3618559938404236, 2.4765173746047977, 2.5045627233478065]

ce_symbol  = HB:8
ce_fraction=  0.0034270397391286183
species:coords:index
O1 : [0.15322   6.9895281 4.4105292] : 17
O1 : [1.884606  6.6187887 1.6051926] : 34
O1 : [0.15322   9.3666219 4.4105292] : 20
O1 : [-1.945894   6.6187887  2.1452574] : 33
O1 : [-0.068949   9.2466768 -0.0600072] : 24
O1 : [-0.068949   7.1094732 -0.0600072] : 29
O1 : [1.884606  9.7373613 1.6051926] : 39
O1 : [-1.945894   9.7373613  2.1452574] : 36
!!!atention to nb coordination!!!
         [2.6513513485481996, 2.4765173746047977, 2.6513513485481983, 2.5045627233478074, 2.361855993840423, 2.3618559938404244, 2.4765173746047964, 2.504562723347806]
         [2.6513513485481996, 2.476517374604797, 2.6513513485481996, 2.5045627233478056, 2.361855993840424, 2.3618559938404236, 2.4765173746047977, 2.5045627233478065]


**isite= 2
Nd1 : [3.8419915  8.178075   1.70570466]

ce_symbol  = C:8
ce_fraction=  0.9470219388826664
species:coords:index
O1 : [ 3.98372    9.3666219 -0.6600792] : 23
O1 : [5.715106  9.7373613 2.1452574] : 36
O1 : [1.884606  6.6187887 1.6051926] : 34
O1 : [1.884606  9.7373613 1.6051926] : 39
O1 : [3.761551  9.2466768 3.8104572] : 27
O1 : [3.761551  7.1094732 3.8104572] : 30
O1 : [5.715106  6.6187887 2.1452574] : 33
O1 : [ 3.98372    6.9895281 -0.6600792] : 18
!!!atention to nb coordination!!!
         [2.651351348548199, 2.476517374604796, 2.504562723347807, 2.5045627233478056, 2.361855993840423, 2.3618559938404244, 2.4765173746047977, 2.6513513485482]
         [2.6513513485482005, 2.4765173746047977, 2.5045627233478056, 2.5045627233478065, 2.361855993840424, 2.3618559938404236, 2.476517374604797, 2.6513513485482005]

ce_symbol  = BO_1:8
ce_fraction=  0.04955102137820496
species:coords:index
O1 : [ 3.98372    9.3666219 -0.6600792] : 23
O1 : [5.715106  9.7373613 2.1452574] : 36
O1 : [1.884606  6.6187887 1.6051926] : 34
O1 : [1.884606  9.7373613 1.6051926] : 39
O1 : [3.761551  9.2466768 3.8104572] : 27
O1 : [3.761551  7.1094732 3.8104572] : 30
O1 : [5.715106  6.6187887 2.1452574] : 33
O1 : [ 3.98372    6.9895281 -0.6600792] : 18
!!!atention to nb coordination!!!
         [2.651351348548199, 2.476517374604796, 2.504562723347807, 2.5045627233478056, 2.361855993840423, 2.3618559938404244, 2.4765173746047977, 2.6513513485482]
         [2.6513513485482005, 2.4765173746047977, 2.5045627233478056, 2.5045627233478065, 2.361855993840424, 2.3618559938404236, 2.476517374604797, 2.6513513485482005]

ce_symbol  = HB:8
ce_fraction=  0.003427039739128638
species:coords:index
O1 : [ 3.98372    9.3666219 -0.6600792] : 23
O1 : [5.715106  9.7373613 2.1452574] : 36
O1 : [1.884606  6.6187887 1.6051926] : 34
O1 : [1.884606  9.7373613 1.6051926] : 39
O1 : [3.761551  9.2466768 3.8104572] : 27
O1 : [3.761551  7.1094732 3.8104572] : 30
O1 : [5.715106  6.6187887 2.1452574] : 33
O1 : [ 3.98372    6.9895281 -0.6600792] : 18
!!!atention to nb coordination!!!
         [2.651351348548199, 2.476517374604796, 2.504562723347807, 2.5045627233478056, 2.361855993840423, 2.3618559938404244, 2.4765173746047977, 2.6513513485482]
         [2.6513513485482005, 2.4765173746047977, 2.5045627233478056, 2.5045627233478065, 2.361855993840424, 2.3618559938404236, 2.476517374604797, 2.6513513485482005]


**isite= 3
Nd1 : [3.8190085  2.726025   5.79519534]

ce_symbol  = C:8
ce_fraction=  0.9470219388826667
species:coords:index
O1 : [3.67728   3.9145719 8.1609792] : 19
O1 : [5.776394  4.2853113 5.8957074] : 35
O1 : [1.945894  1.1667387 5.3556426] : 37
O1 : [1.945894  4.2853113 5.3556426] : 32
O1 : [3.67728   1.5374781 8.1609792] : 22
O1 : [3.899449  3.7946268 3.6904428] : 31
O1 : [3.899449  1.6574232 3.6904428] : 26
O1 : [5.776394  1.1667387 5.8957074] : 38
!!!atention to nb coordination!!!
         [2.6513513485481996, 2.504562723347804, 2.4765173746047986, 2.4765173746047977, 2.6513513485482, 2.361855993840424, 2.3618559938404236, 2.5045627233478047]
         [2.6513513485482, 2.504562723347805, 2.4765173746047977, 2.4765173746047977, 2.6513513485482, 2.361855993840424, 2.3618559938404236, 2.504562723347805]

ce_symbol  = BO_1:8
ce_fraction=  0.049551021378204725
species:coords:index
O1 : [3.67728   3.9145719 8.1609792] : 19
O1 : [5.776394  4.2853113 5.8957074] : 35
O1 : [1.945894  1.1667387 5.3556426] : 37
O1 : [1.945894  4.2853113 5.3556426] : 32
O1 : [3.67728   1.5374781 8.1609792] : 22
O1 : [3.899449  3.7946268 3.6904428] : 31
O1 : [3.899449  1.6574232 3.6904428] : 26
O1 : [5.776394  1.1667387 5.8957074] : 38
!!!atention to nb coordination!!!
         [2.6513513485481996, 2.504562723347804, 2.4765173746047986, 2.4765173746047977, 2.6513513485482, 2.361855993840424, 2.3618559938404236, 2.5045627233478047]
         [2.6513513485482, 2.504562723347805, 2.4765173746047977, 2.4765173746047977, 2.6513513485482, 2.361855993840424, 2.3618559938404236, 2.504562723347805]

ce_symbol  = HB:8
ce_fraction=  0.0034270397391285993
species:coords:index
O1 : [3.67728   3.9145719 8.1609792] : 19
O1 : [5.776394  4.2853113 5.8957074] : 35
O1 : [1.945894  1.1667387 5.3556426] : 37
O1 : [1.945894  4.2853113 5.3556426] : 32
O1 : [3.67728   1.5374781 8.1609792] : 22
O1 : [3.899449  3.7946268 3.6904428] : 31
O1 : [3.899449  1.6574232 3.6904428] : 26
O1 : [5.776394  1.1667387 5.8957074] : 38
!!!atention to nb coordination!!!
         [2.6513513485481996, 2.504562723347804, 2.4765173746047986, 2.4765173746047977, 2.6513513485482, 2.361855993840424, 2.3618559938404236, 2.5045627233478047]
         [2.6513513485482, 2.504562723347805, 2.4765173746047977, 2.4765173746047977, 2.6513513485482, 2.361855993840424, 2.3618559938404236, 2.504562723347805]


**isite= 4
Nd1 : [1.91525    5.18598996 3.38365599]

ce_symbol  = TS:3
ce_fraction=  0.7631705568225788
species:coords:index
O1 : [1.884606  6.6187887 1.6051926] : 34
O1 : [-0.15322    3.9145719  3.0903708] : 16
O1 : [1.945894  4.2853113 5.3556426] : 32
!!!atention to nb coordination!!!
         [2.2840278705943784, 2.4456263465352794, 2.168154121213408]
         [2.2840278705943793, 2.4456263465352786, 2.168154121213408]

ce_symbol  = PB:7
ce_fraction=  0.1776647160260947
species:coords:index
O1 : [3.761551  7.1094732 3.8104572] : 30
O1 : [1.884606  6.6187887 1.6051926] : 34
O1 : [0.15322   6.9895281 4.4105292] : 17
O1 : [-0.15322    3.9145719  3.0903708] : 16
O1 : [1.945894  4.2853113 5.3556426] : 32
O1 : [1.892267  2.726025  2.2952754] : 40
O1 : [3.899449  3.7946268 3.6904428] : 31
!!!atention to nb coordination!!!
         [2.7001434091579988, 2.2840278705943784, 2.722492999577845, 2.4456263465352794, 2.168154121213408, 2.690079577151118, 2.442755669606798]
         [2.7001434091580006, 2.2840278705943793, 2.7224929995778457, 2.4456263465352786, 2.168154121213408, 2.6900795771511175, 2.4427556696067985]

ce_symbol  = ST:7
ce_fraction=  0.030678953935411542
species:coords:index
O1 : [3.761551  7.1094732 3.8104572] : 30
O1 : [1.884606  6.6187887 1.6051926] : 34
O1 : [0.15322   6.9895281 4.4105292] : 17
O1 : [-0.15322    3.9145719  3.0903708] : 16
O1 : [1.945894  4.2853113 5.3556426] : 32
O1 : [1.892267  2.726025  2.2952754] : 40
O1 : [3.899449  3.7946268 3.6904428] : 31
!!!atention to nb coordination!!!
         [2.7001434091579988, 2.2840278705943784, 2.722492999577845, 2.4456263465352794, 2.168154121213408, 2.690079577151118, 2.442755669606798]
         [2.7001434091580006, 2.2840278705943793, 2.7224929995778457, 2.4456263465352786, 2.168154121213408, 2.6900795771511175, 2.4427556696067985]

ce_symbol  = O:6
ce_fraction=  0.016610331742733686
species:coords:index
O1 : [3.761551  7.1094732 3.8104572] : 30
O1 : [1.884606  6.6187887 1.6051926] : 34
O1 : [0.15322   6.9895281 4.4105292] : 17
O1 : [-0.15322    3.9145719  3.0903708] : 16
O1 : [1.945894  4.2853113 5.3556426] : 32
O1 : [3.899449  3.7946268 3.6904428] : 31
!!!atention to nb coordination!!!
         [2.7001434091579988, 2.2840278705943784, 2.722492999577845, 2.4456263465352794, 2.168154121213408, 2.442755669606798]
         [2.7001434091580006, 2.2840278705943793, 2.7224929995778457, 2.4456263465352786, 2.168154121213408, 2.4427556696067985]

ce_symbol  = FO:7
ce_fraction=  0.010769209587791206
species:coords:index
O1 : [3.761551  7.1094732 3.8104572] : 30
O1 : [1.884606  6.6187887 1.6051926] : 34
O1 : [0.15322   6.9895281 4.4105292] : 17
O1 : [-0.15322    3.9145719  3.0903708] : 16
O1 : [1.945894  4.2853113 5.3556426] : 32
O1 : [1.892267  2.726025  2.2952754] : 40
O1 : [3.899449  3.7946268 3.6904428] : 31
!!!atention to nb coordination!!!
         [2.7001434091579988, 2.2840278705943784, 2.722492999577845, 2.4456263465352794, 2.168154121213408, 2.690079577151118, 2.442755669606798]
         [2.7001434091580006, 2.2840278705943793, 2.7224929995778457, 2.4456263465352786, 2.168154121213408, 2.6900795771511175, 2.4427556696067985]

ce_symbol  = TL:3
ce_fraction=  0.0010742202055921244
species:coords:index
O1 : [1.884606  6.6187887 1.6051926] : 34
O1 : [-0.15322    3.9145719  3.0903708] : 16
O1 : [1.945894  4.2853113 5.3556426] : 32
!!!atention to nb coordination!!!
         [2.2840278705943784, 2.4456263465352794, 2.168154121213408]
         [2.2840278705943793, 2.4456263465352786, 2.168154121213408]

ce_symbol  = TY:3
ce_fraction=  3.2011679797948296e-05
species:coords:index
O1 : [1.884606  6.6187887 1.6051926] : 34
O1 : [-0.15322    3.9145719  3.0903708] : 16
O1 : [1.945894  4.2853113 5.3556426] : 32
!!!atention to nb coordination!!!
         [2.2840278705943784, 2.4456263465352794, 2.168154121213408]
         [2.2840278705943793, 2.4456263465352786, 2.168154121213408]


**isite= 5
Nd1 : [5.74575    5.71811004 4.11724401]

ce_symbol  = TS:3
ce_fraction=  0.7631705568225801
species:coords:index
O1 : [5.776394  4.2853113 5.8957074] : 35
O1 : [5.715106  6.6187887 2.1452574] : 33
O1 : [7.81422   6.9895281 4.4105292] : 17
!!!atention to nb coordination!!!
         [2.2840278705943797, 2.1681541212134072, 2.445626346535279]
         [2.2840278705943793, 2.168154121213408, 2.44562634653528]

ce_symbol  = PB:7
ce_fraction=  0.1776647160260931
species:coords:index
O1 : [7.50778   3.9145719 3.0903708] : 16
O1 : [3.761551  7.1094732 3.8104572] : 30
O1 : [5.776394  4.2853113 5.8957074] : 35
O1 : [3.899449  3.7946268 3.6904428] : 31
O1 : [5.715106  6.6187887 2.1452574] : 33
O1 : [7.81422   6.9895281 4.4105292] : 17
O1 : [5.768733  8.178075  5.2056246] : 41
!!!atention to nb coordination!!!
         [2.7224929995778453, 2.4427556696067976, 2.2840278705943797, 2.7001434091579983, 2.1681541212134072, 2.445626346535279, 2.6900795771511166]
         [2.7224929995778457, 2.4427556696067985, 2.2840278705943793, 2.7001434091579974, 2.168154121213408, 2.44562634653528, 2.6900795771511183]

ce_symbol  = ST:7
ce_fraction=  0.030678953935411195
species:coords:index
O1 : [7.50778   3.9145719 3.0903708] : 16
O1 : [3.761551  7.1094732 3.8104572] : 30
O1 : [5.776394  4.2853113 5.8957074] : 35
O1 : [3.899449  3.7946268 3.6904428] : 31
O1 : [5.715106  6.6187887 2.1452574] : 33
O1 : [7.81422   6.9895281 4.4105292] : 17
O1 : [5.768733  8.178075  5.2056246] : 41
!!!atention to nb coordination!!!
         [2.7224929995778453, 2.4427556696067976, 2.2840278705943797, 2.7001434091579983, 2.1681541212134072, 2.445626346535279, 2.6900795771511166]
         [2.7224929995778457, 2.4427556696067985, 2.2840278705943793, 2.7001434091579974, 2.168154121213408, 2.44562634653528, 2.6900795771511183]

ce_symbol  = O:6
ce_fraction=  0.0166103317427343
species:coords:index
O1 : [7.50778   3.9145719 3.0903708] : 16
O1 : [3.761551  7.1094732 3.8104572] : 30
O1 : [5.776394  4.2853113 5.8957074] : 35
O1 : [3.899449  3.7946268 3.6904428] : 31
O1 : [5.715106  6.6187887 2.1452574] : 33
O1 : [7.81422   6.9895281 4.4105292] : 17
!!!atention to nb coordination!!!
         [2.7224929995778453, 2.4427556696067976, 2.2840278705943797, 2.7001434091579983, 2.1681541212134072, 2.445626346535279]
         [2.7224929995778457, 2.4427556696067985, 2.2840278705943793, 2.7001434091579974, 2.168154121213408, 2.44562634653528]

ce_symbol  = FO:7
ce_fraction=  0.010769209587791347
species:coords:index
O1 : [7.50778   3.9145719 3.0903708] : 16
O1 : [3.761551  7.1094732 3.8104572] : 30
O1 : [5.776394  4.2853113 5.8957074] : 35
O1 : [3.899449  3.7946268 3.6904428] : 31
O1 : [5.715106  6.6187887 2.1452574] : 33
O1 : [7.81422   6.9895281 4.4105292] : 17
O1 : [5.768733  8.178075  5.2056246] : 41
!!!atention to nb coordination!!!
         [2.7224929995778453, 2.4427556696067976, 2.2840278705943797, 2.7001434091579983, 2.1681541212134072, 2.445626346535279, 2.6900795771511166]
         [2.7224929995778457, 2.4427556696067985, 2.2840278705943793, 2.7001434091579974, 2.168154121213408, 2.44562634653528, 2.6900795771511183]

ce_symbol  = TL:3
ce_fraction=  0.0010742202055921074
species:coords:index
O1 : [5.776394  4.2853113 5.8957074] : 35
O1 : [5.715106  6.6187887 2.1452574] : 33
O1 : [7.81422   6.9895281 4.4105292] : 17
!!!atention to nb coordination!!!
         [2.2840278705943797, 2.1681541212134072, 2.445626346535279]
         [2.2840278705943793, 2.168154121213408, 2.44562634653528]

ce_symbol  = TY:3
ce_fraction=  3.201167979794304e-05
species:coords:index
O1 : [5.776394  4.2853113 5.8957074] : 35
O1 : [5.715106  6.6187887 2.1452574] : 33
O1 : [7.81422   6.9895281 4.4105292] : 17
!!!atention to nb coordination!!!
         [2.2840278705943797, 2.1681541212134072, 2.445626346535279]
         [2.2840278705943793, 2.168154121213408, 2.44562634653528]


**isite= 6
Nd1 : [1.91525    5.71811004 7.13410599]

ce_symbol  = TS:3
ce_fraction=  0.7631705568225808
species:coords:index
O1 : [3.98372   6.9895281 6.8408208] : 18
O1 : [1.884606  6.6187887 9.1060926] : 34
O1 : [1.945894  4.2853113 5.3556426] : 32
!!!atention to nb coordination!!!
         [2.4456263465352777, 2.168154121213408, 2.2840278705943797]
         [2.445626346535279, 2.1681541212134086, 2.2840278705943793]

ce_symbol  = PB:7
ce_fraction=  0.17766471602609282
species:coords:index
O1 : [3.98372   6.9895281 6.8408208] : 18
O1 : [-0.068949   7.1094732  7.4408928] : 29
O1 : [1.884606  6.6187887 9.1060926] : 34
O1 : [1.938233  8.178075  6.0457254] : 42
O1 : [3.67728   3.9145719 8.1609792] : 19
O1 : [0.068949  3.7946268 7.5609072] : 28
O1 : [1.945894  4.2853113 5.3556426] : 32
!!!atention to nb coordination!!!
         [2.4456263465352777, 2.4427556696067994, 2.168154121213408, 2.6900795771511166, 2.7224929995778453, 2.7001434091579983, 2.2840278705943797]
         [2.445626346535279, 2.4427556696068, 2.1681541212134086, 2.6900795771511183, 2.7224929995778453, 2.7001434091579983, 2.2840278705943793]

ce_symbol  = ST:7
ce_fraction=  0.030678953935411292
species:coords:index
O1 : [3.98372   6.9895281 6.8408208] : 18
O1 : [-0.068949   7.1094732  7.4408928] : 29
O1 : [1.884606  6.6187887 9.1060926] : 34
O1 : [1.938233  8.178075  6.0457254] : 42
O1 : [3.67728   3.9145719 8.1609792] : 19
O1 : [0.068949  3.7946268 7.5609072] : 28
O1 : [1.945894  4.2853113 5.3556426] : 32
!!!atention to nb coordination!!!
         [2.4456263465352777, 2.4427556696067994, 2.168154121213408, 2.6900795771511166, 2.7224929995778453, 2.7001434091579983, 2.2840278705943797]
         [2.445626346535279, 2.4427556696068, 2.1681541212134086, 2.6900795771511183, 2.7224929995778453, 2.7001434091579983, 2.2840278705943793]

ce_symbol  = O:6
ce_fraction=  0.016610331742733787
species:coords:index
O1 : [3.98372   6.9895281 6.8408208] : 18
O1 : [-0.068949   7.1094732  7.4408928] : 29
O1 : [1.884606  6.6187887 9.1060926] : 34
O1 : [3.67728   3.9145719 8.1609792] : 19
O1 : [0.068949  3.7946268 7.5609072] : 28
O1 : [1.945894  4.2853113 5.3556426] : 32
!!!atention to nb coordination!!!
         [2.4456263465352777, 2.4427556696067994, 2.168154121213408, 2.7224929995778453, 2.7001434091579983, 2.2840278705943797]
         [2.445626346535279, 2.4427556696068, 2.1681541212134086, 2.7224929995778453, 2.7001434091579983, 2.2840278705943793]

ce_symbol  = FO:7
ce_fraction=  0.010769209587791167
species:coords:index
O1 : [3.98372   6.9895281 6.8408208] : 18
O1 : [-0.068949   7.1094732  7.4408928] : 29
O1 : [1.884606  6.6187887 9.1060926] : 34
O1 : [1.938233  8.178075  6.0457254] : 42
O1 : [3.67728   3.9145719 8.1609792] : 19
O1 : [0.068949  3.7946268 7.5609072] : 28
O1 : [1.945894  4.2853113 5.3556426] : 32
!!!atention to nb coordination!!!
         [2.4456263465352777, 2.4427556696067994, 2.168154121213408, 2.6900795771511166, 2.7224929995778453, 2.7001434091579983, 2.2840278705943797]
         [2.445626346535279, 2.4427556696068, 2.1681541212134086, 2.6900795771511183, 2.7224929995778453, 2.7001434091579983, 2.2840278705943793]

ce_symbol  = TL:3
ce_fraction=  0.001074220205592108
species:coords:index
O1 : [3.98372   6.9895281 6.8408208] : 18
O1 : [1.884606  6.6187887 9.1060926] : 34
O1 : [1.945894  4.2853113 5.3556426] : 32
!!!atention to nb coordination!!!
         [2.4456263465352777, 2.168154121213408, 2.2840278705943797]
         [2.445626346535279, 2.1681541212134086, 2.2840278705943793]

ce_symbol  = TY:3
ce_fraction=  3.2011679797944704e-05
species:coords:index
O1 : [3.98372   6.9895281 6.8408208] : 18
O1 : [1.884606  6.6187887 9.1060926] : 34
O1 : [1.945894  4.2853113 5.3556426] : 32
!!!atention to nb coordination!!!
         [2.4456263465352777, 2.168154121213408, 2.2840278705943797]
         [2.445626346535279, 2.1681541212134086, 2.2840278705943793]


**isite= 7
Nd1 : [5.74575    5.18598996 0.36679401]

ce_symbol  = TS:3
ce_fraction=  0.7631705568225786
species:coords:index
O1 : [ 5.776394   4.2853113 -1.6051926] : 35
O1 : [5.715106  6.6187887 2.1452574] : 33
O1 : [3.67728   3.9145719 0.6600792] : 19
!!!atention to nb coordination!!!
         [2.168154121213408, 2.2840278705943784, 2.445626346535279]
         [2.168154121213408, 2.2840278705943793, 2.4456263465352786]

ce_symbol  = PB:7
ce_fraction=  0.1776647160260946
species:coords:index
O1 : [ 5.776394   4.2853113 -1.6051926] : 35
O1 : [7.729949  3.7946268 0.0600072] : 28
O1 : [5.715106  6.6187887 2.1452574] : 33
O1 : [3.67728   3.9145719 0.6600792] : 19
O1 : [5.722767  2.726025  1.4551746] : 43
O1 : [ 7.592051   7.1094732 -0.0600072] : 29
O1 : [ 3.98372    6.9895281 -0.6600792] : 18
!!!atention to nb coordination!!!
         [2.168154121213408, 2.442755669606799, 2.2840278705943784, 2.445626346535279, 2.690079577151118, 2.700143409157998, 2.7224929995778457]
         [2.168154121213408, 2.4427556696067976, 2.2840278705943793, 2.4456263465352786, 2.6900795771511175, 2.7001434091579997, 2.722492999577846]

ce_symbol  = ST:7
ce_fraction=  0.03067895393541138
species:coords:index
O1 : [ 5.776394   4.2853113 -1.6051926] : 35
O1 : [7.729949  3.7946268 0.0600072] : 28
O1 : [5.715106  6.6187887 2.1452574] : 33
O1 : [3.67728   3.9145719 0.6600792] : 19
O1 : [5.722767  2.726025  1.4551746] : 43
O1 : [ 7.592051   7.1094732 -0.0600072] : 29
O1 : [ 3.98372    6.9895281 -0.6600792] : 18
!!!atention to nb coordination!!!
         [2.168154121213408, 2.442755669606799, 2.2840278705943784, 2.445626346535279, 2.690079577151118, 2.700143409157998, 2.7224929995778457]
         [2.168154121213408, 2.4427556696067976, 2.2840278705943793, 2.4456263465352786, 2.6900795771511175, 2.7001434091579997, 2.722492999577846]

ce_symbol  = O:6
ce_fraction=  0.01661033174273408
species:coords:index
O1 : [ 5.776394   4.2853113 -1.6051926] : 35
O1 : [7.729949  3.7946268 0.0600072] : 28
O1 : [5.715106  6.6187887 2.1452574] : 33
O1 : [3.67728   3.9145719 0.6600792] : 19
O1 : [ 7.592051   7.1094732 -0.0600072] : 29
O1 : [ 3.98372    6.9895281 -0.6600792] : 18
!!!atention to nb coordination!!!
         [2.168154121213408, 2.442755669606799, 2.2840278705943784, 2.445626346535279, 2.700143409157998, 2.7224929995778457]
         [2.168154121213408, 2.4427556696067976, 2.2840278705943793, 2.4456263465352786, 2.7001434091579997, 2.722492999577846]

ce_symbol  = FO:7
ce_fraction=  0.010769209587791394
species:coords:index
O1 : [ 5.776394   4.2853113 -1.6051926] : 35
O1 : [7.729949  3.7946268 0.0600072] : 28
O1 : [5.715106  6.6187887 2.1452574] : 33
O1 : [3.67728   3.9145719 0.6600792] : 19
O1 : [5.722767  2.726025  1.4551746] : 43
O1 : [ 7.592051   7.1094732 -0.0600072] : 29
O1 : [ 3.98372    6.9895281 -0.6600792] : 18
!!!atention to nb coordination!!!
