cif name= ./4329524.cif
./4329524.cif
Full Formula (Cd4 Rh8 O15.7724)
Reduced Formula: Cd4Rh8O15.7724
abc   :   9.120160   3.056480  10.785000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP             a     b        c
---  -------  -------  ----  -------
  0  Cd       0.76528  0.25  0.33786
  1  Cd       0.26528  0.25  0.16214
  2  Cd       0.23472  0.75  0.66214
  3  Cd       0.73472  0.75  0.83786
  4  Rh       0.40696  0.25  0.90197
  5  Rh       0.90696  0.25  0.59803
  6  Rh       0.59304  0.75  0.09803
  7  Rh       0.09304  0.75  0.40197
  8  Rh       0.44841  0.25  0.38338
  9  Rh       0.94841  0.25  0.11662
 10  Rh       0.55159  0.75  0.61662
 11  Rh       0.05159  0.75  0.88338
 12  O        0.11601  0.25  0.52853
 13  O        0.61601  0.25  0.97147
 14  O        0.88399  0.75  0.47147
 15  O        0.38399  0.75  0.02853
 16  O        0.54593  0.25  0.21523
 17  O        0.04593  0.25  0.28477
 18  O        0.45407  0.75  0.78477
 19  O        0.95407  0.75  0.71523
 20  O:0.971  0.19656  0.25  0.832
 21  O:0.971  0.69656  0.25  0.668
 22  O:0.971  0.80344  0.75  0.168
 23  O:0.971  0.30344  0.75  0.332
 24  O:0.972  0.40893  0.25  0.56679
 25  O:0.972  0.90893  0.25  0.93321
 26  O:0.972  0.59107  0.75  0.43321
 27  O:0.972  0.09107  0.75  0.06679

space_group_IT_number 62

*** lse ***


**isite= 0
Cd1 : [6.97947604 0.76412    3.6438201 ]
         [2.432566435912658, 2.4109424798045223, 2.4325664359126584, 2.3981671397263074, 2.4109424798045223, 2.3630683562860573, 2.363068356286057]

ce_symbol  = FO:7
ce_fraction=  6.527524791529905e-07
species:coords:index
O0.9718 : [5.39065297 2.29236    4.67216985] : 26
O0.9713 : [7.32750135 2.29236    1.81188   ] : 22
O0.9718 : [ 5.39065297 -0.76412     4.67216985] : 26
O1 : [4.97896895 0.76412    2.32125555] : 16
O0.9713 : [ 7.32750135 -0.76412     1.81188   ] : 22
O1 : [ 8.06213024 -0.76412     5.08480395] : 14
O1 : [8.06213024 2.29236    5.08480395] : 14
!!!atention to nb coordination!!!
         [2.4325664359126584, 2.410942479804522, 2.432566435912659, 2.3981671397263074, 2.4109424798045223, 2.3630683562860573, 2.363068356286057]
         [2.432566435912658, 2.4109424798045223, 2.4325664359126584, 2.3981671397263074, 2.4109424798045223, 2.3630683562860573, 2.363068356286057]


**isite= 1
Cd1 : [2.41939604 0.76412    1.7486799 ]

ce_symbol  = SBT:8
ce_fraction=  0.7521174576777485
species:coords:index
O1 : [ 3.50205024 -0.76412     0.30769605] : 15
O0.9718 : [0.83057297 2.29236    0.72033015] : 27
O1 : [3.50205024 2.29236    0.30769605] : 15
O1 : [0.41888895 0.76412    3.07124445] : 17
O0.9718 : [ 0.83057297 -0.76412     0.72033015] : 27
O0.9713 : [ 2.76742135 -0.76412     3.58062   ] : 23
O1 : [4.97896895 0.76412    2.32125555] : 16
O0.9713 : [2.76742135 2.29236    3.58062   ] : 23
!!!atention to nb coordination!!!
         [2.363068356286058, 2.4325664359126575, 2.3630683562860577, 2.398167139726307, 2.432566435912658, 2.4109424798045223, 2.6228336443365827, 2.4109424798045223]
         [2.3630683562860577, 2.4325664359126575, 2.3630683562860577, 2.398167139726307, 2.432566435912658, 2.4109424798045223, 2.6228336443365827, 2.4109424798045223]

ce_symbol  = DDPN:8
ce_fraction=  0.18228447814474316
species:coords:index
O1 : [ 3.50205024 -0.76412     0.30769605] : 15
O0.9718 : [0.83057297 2.29236    0.72033015] : 27
O1 : [3.50205024 2.29236    0.30769605] : 15
O1 : [0.41888895 0.76412    3.07124445] : 17
O0.9718 : [ 0.83057297 -0.76412     0.72033015] : 27
O0.9713 : [ 2.76742135 -0.76412     3.58062   ] : 23
O1 : [4.97896895 0.76412    2.32125555] : 16
O0.9713 : [2.76742135 2.29236    3.58062   ] : 23
!!!atention to nb coordination!!!
         [2.363068356286058, 2.4325664359126575, 2.3630683562860577, 2.398167139726307, 2.432566435912658, 2.4109424798045223, 2.6228336443365827, 2.4109424798045223]
         [2.3630683562860577, 2.4325664359126575, 2.3630683562860577, 2.398167139726307, 2.432566435912658, 2.4109424798045223, 2.6228336443365827, 2.4109424798045223]

ce_symbol  = SA:8
ce_fraction=  0.04111516177291851
species:coords:index
O1 : [ 3.50205024 -0.76412     0.30769605] : 15
O0.9718 : [0.83057297 2.29236    0.72033015] : 27
O1 : [3.50205024 2.29236    0.30769605] : 15
O1 : [0.41888895 0.76412    3.07124445] : 17
O0.9718 : [ 0.83057297 -0.76412     0.72033015] : 27
O0.9713 : [ 2.76742135 -0.76412     3.58062   ] : 23
O1 : [4.97896895 0.76412    2.32125555] : 16
O0.9713 : [2.76742135 2.29236    3.58062   ] : 23
!!!atention to nb coordination!!!
         [2.363068356286058, 2.4325664359126575, 2.3630683562860577, 2.398167139726307, 2.432566435912658, 2.4109424798045223, 2.6228336443365827, 2.4109424798045223]
         [2.3630683562860577, 2.4325664359126575, 2.3630683562860577, 2.398167139726307, 2.432566435912658, 2.4109424798045223, 2.6228336443365827, 2.4109424798045223]

ce_symbol  = DD:8
ce_fraction=  0.023048464535108257
species:coords:index
O1 : [ 3.50205024 -0.76412     0.30769605] : 15
O0.9718 : [0.83057297 2.29236    0.72033015] : 27
O1 : [3.50205024 2.29236    0.30769605] : 15
O1 : [0.41888895 0.76412    3.07124445] : 17
O0.9718 : [ 0.83057297 -0.76412     0.72033015] : 27
O0.9713 : [ 2.76742135 -0.76412     3.58062   ] : 23
O1 : [4.97896895 0.76412    2.32125555] : 16
O0.9713 : [2.76742135 2.29236    3.58062   ] : 23
!!!atention to nb coordination!!!
         [2.363068356286058, 2.4325664359126575, 2.3630683562860577, 2.398167139726307, 2.432566435912658, 2.4109424798045223, 2.6228336443365827, 2.4109424798045223]
         [2.3630683562860577, 2.4325664359126575, 2.3630683562860577, 2.398167139726307, 2.432566435912658, 2.4109424798045223, 2.6228336443365827, 2.4109424798045223]

ce_symbol  = BO_3:8
ce_fraction=  0.0007349597604124396
species:coords:index
O1 : [ 3.50205024 -0.76412     0.30769605] : 15
O0.9718 : [0.83057297 2.29236    0.72033015] : 27
O1 : [3.50205024 2.29236    0.30769605] : 15
O1 : [0.41888895 0.76412    3.07124445] : 17
O0.9718 : [ 0.83057297 -0.76412     0.72033015] : 27
O0.9713 : [ 2.76742135 -0.76412     3.58062   ] : 23
O1 : [4.97896895 0.76412    2.32125555] : 16
O0.9713 : [2.76742135 2.29236    3.58062   ] : 23
!!!atention to nb coordination!!!
         [2.363068356286058, 2.4325664359126575, 2.3630683562860577, 2.398167139726307, 2.432566435912658, 2.4109424798045223, 2.6228336443365827, 2.4109424798045223]
         [2.3630683562860577, 2.4325664359126575, 2.3630683562860577, 2.398167139726307, 2.432566435912658, 2.4109424798045223, 2.6228336443365827, 2.4109424798045223]

ce_symbol  = ST:7
ce_fraction=  0.0006988253565898952
species:coords:index
O1 : [ 3.50205024 -0.76412     0.30769605] : 15
O0.9718 : [0.83057297 2.29236    0.72033015] : 27
O1 : [3.50205024 2.29236    0.30769605] : 15
O1 : [0.41888895 0.76412    3.07124445] : 17
O0.9718 : [ 0.83057297 -0.76412     0.72033015] : 27
O0.9713 : [ 2.76742135 -0.76412     3.58062   ] : 23
O0.9713 : [2.76742135 2.29236    3.58062   ] : 23
!!!atention to nb coordination!!!
         [2.363068356286058, 2.4325664359126575, 2.3630683562860577, 2.398167139726307, 2.432566435912658, 2.4109424798045223, 2.4109424798045223]
         [2.3630683562860577, 2.4325664359126575, 2.3630683562860577, 2.398167139726307, 2.432566435912658, 2.4109424798045223, 2.4109424798045223]

ce_symbol  = FO:7
ce_fraction=  6.527524791530076e-07
species:coords:index
O1 : [ 3.50205024 -0.76412     0.30769605] : 15
O0.9718 : [0.83057297 2.29236    0.72033015] : 27
O1 : [3.50205024 2.29236    0.30769605] : 15
O1 : [0.41888895 0.76412    3.07124445] : 17
O0.9718 : [ 0.83057297 -0.76412     0.72033015] : 27
O0.9713 : [ 2.76742135 -0.76412     3.58062   ] : 23
O0.9713 : [2.76742135 2.29236    3.58062   ] : 23
!!!atention to nb coordination!!!
         [2.363068356286058, 2.4325664359126575, 2.3630683562860577, 2.398167139726307, 2.432566435912658, 2.4109424798045223, 2.4109424798045223]
         [2.3630683562860577, 2.4325664359126575, 2.3630683562860577, 2.398167139726307, 2.432566435912658, 2.4109424798045223, 2.4109424798045223]


**isite= 2
Cd1 : [2.14068396 2.29236    7.1411799 ]

ce_symbol  = SBT:8
ce_fraction=  0.7521174576777494
species:coords:index
O1 : [-0.41888895  2.29236     7.71375555] : 19
O1 : [1.05802976 3.8206     5.70019605] : 12
O1 : [1.05802976 0.76412    5.70019605] : 12
O0.9718 : [3.72950703 3.8206     6.11283015] : 24
O0.9713 : [1.79265865 0.76412    8.97312   ] : 20
O0.9713 : [1.79265865 3.8206     8.97312   ] : 20
O1 : [4.14119105 2.29236    8.46374445] : 18
O0.9718 : [3.72950703 0.76412    6.11283015] : 24
!!!atention to nb coordination!!!
         [2.622833644336582, 2.363068356286057, 2.363068356286057, 2.432566435912658, 2.4109424798045223, 2.4109424798045223, 2.398167139726307, 2.4325664359126575]
         [2.6228336443365827, 2.3630683562860577, 2.3630683562860573, 2.432566435912658, 2.4109424798045223, 2.4109424798045227, 2.398167139726307, 2.4325664359126575]

ce_symbol  = DDPN:8
ce_fraction=  0.1822844781447426
species:coords:index
O1 : [-0.41888895  2.29236     7.71375555] : 19
O1 : [1.05802976 3.8206     5.70019605] : 12
O1 : [1.05802976 0.76412    5.70019605] : 12
O0.9718 : [3.72950703 3.8206     6.11283015] : 24
O0.9713 : [1.79265865 0.76412    8.97312   ] : 20
O0.9713 : [1.79265865 3.8206     8.97312   ] : 20
O1 : [4.14119105 2.29236    8.46374445] : 18
O0.9718 : [3.72950703 0.76412    6.11283015] : 24
!!!atention to nb coordination!!!
         [2.622833644336582, 2.363068356286057, 2.363068356286057, 2.432566435912658, 2.4109424798045223, 2.4109424798045223, 2.398167139726307, 2.4325664359126575]
         [2.6228336443365827, 2.3630683562860577, 2.3630683562860573, 2.432566435912658, 2.4109424798045223, 2.4109424798045227, 2.398167139726307, 2.4325664359126575]

ce_symbol  = SA:8
ce_fraction=  0.04111516177291833
species:coords:index
O1 : [-0.41888895  2.29236     7.71375555] : 19
O1 : [1.05802976 3.8206     5.70019605] : 12
O1 : [1.05802976 0.76412    5.70019605] : 12
O0.9718 : [3.72950703 3.8206     6.11283015] : 24
O0.9713 : [1.79265865 0.76412    8.97312   ] : 20
O0.9713 : [1.79265865 3.8206     8.97312   ] : 20
O1 : [4.14119105 2.29236    8.46374445] : 18
O0.9718 : [3.72950703 0.76412    6.11283015] : 24
!!!atention to nb coordination!!!
         [2.622833644336582, 2.363068356286057, 2.363068356286057, 2.432566435912658, 2.4109424798045223, 2.4109424798045223, 2.398167139726307, 2.4325664359126575]
         [2.6228336443365827, 2.3630683562860577, 2.3630683562860573, 2.432566435912658, 2.4109424798045223, 2.4109424798045227, 2.398167139726307, 2.4325664359126575]

ce_symbol  = DD:8
ce_fraction=  0.023048464535108067
species:coords:index
O1 : [-0.41888895  2.29236     7.71375555] : 19
O1 : [1.05802976 3.8206     5.70019605] : 12
O1 : [1.05802976 0.76412    5.70019605] : 12
O0.9718 : [3.72950703 3.8206     6.11283015] : 24
O0.9713 : [1.79265865 0.76412    8.97312   ] : 20
O0.9713 : [1.79265865 3.8206     8.97312   ] : 20
O1 : [4.14119105 2.29236    8.46374445] : 18
O0.9718 : [3.72950703 0.76412    6.11283015] : 24
!!!atention to nb coordination!!!
         [2.622833644336582, 2.363068356286057, 2.363068356286057, 2.432566435912658, 2.4109424798045223, 2.4109424798045223, 2.398167139726307, 2.4325664359126575]
         [2.6228336443365827, 2.3630683562860577, 2.3630683562860573, 2.432566435912658, 2.4109424798045223, 2.4109424798045227, 2.398167139726307, 2.4325664359126575]

ce_symbol  = BO_3:8
ce_fraction=  0.0007349597604124386
species:coords:index
O1 : [-0.41888895  2.29236     7.71375555] : 19
O1 : [1.05802976 3.8206     5.70019605] : 12
O1 : [1.05802976 0.76412    5.70019605] : 12
O0.9718 : [3.72950703 3.8206     6.11283015] : 24
O0.9713 : [1.79265865 0.76412    8.97312   ] : 20
O0.9713 : [1.79265865 3.8206     8.97312   ] : 20
O1 : [4.14119105 2.29236    8.46374445] : 18
O0.9718 : [3.72950703 0.76412    6.11283015] : 24
!!!atention to nb coordination!!!
         [2.622833644336582, 2.363068356286057, 2.363068356286057, 2.432566435912658, 2.4109424798045223, 2.4109424798045223, 2.398167139726307, 2.4325664359126575]
         [2.6228336443365827, 2.3630683562860577, 2.3630683562860573, 2.432566435912658, 2.4109424798045223, 2.4109424798045227, 2.398167139726307, 2.4325664359126575]

ce_symbol  = ST:7
ce_fraction=  0.0006988253565898823
species:coords:index
O1 : [1.05802976 3.8206     5.70019605] : 12
O1 : [1.05802976 0.76412    5.70019605] : 12
O0.9718 : [3.72950703 3.8206     6.11283015] : 24
O0.9713 : [1.79265865 0.76412    8.97312   ] : 20
O0.9713 : [1.79265865 3.8206     8.97312   ] : 20
O1 : [4.14119105 2.29236    8.46374445] : 18
O0.9718 : [3.72950703 0.76412    6.11283015] : 24
!!!atention to nb coordination!!!
         [2.363068356286057, 2.363068356286057, 2.432566435912658, 2.4109424798045223, 2.4109424798045223, 2.398167139726307, 2.4325664359126575]
         [2.3630683562860577, 2.3630683562860573, 2.432566435912658, 2.4109424798045223, 2.4109424798045227, 2.398167139726307, 2.4325664359126575]

ce_symbol  = FO:7
ce_fraction=  6.527524791530013e-07
species:coords:index
O1 : [1.05802976 3.8206     5.70019605] : 12
O1 : [1.05802976 0.76412    5.70019605] : 12
O0.9718 : [3.72950703 3.8206     6.11283015] : 24
O0.9713 : [1.79265865 0.76412    8.97312   ] : 20
O0.9713 : [1.79265865 3.8206     8.97312   ] : 20
O1 : [4.14119105 2.29236    8.46374445] : 18
O0.9718 : [3.72950703 0.76412    6.11283015] : 24
!!!atention to nb coordination!!!
         [2.363068356286057, 2.363068356286057, 2.432566435912658, 2.4109424798045223, 2.4109424798045223, 2.398167139726307, 2.4325664359126575]
         [2.3630683562860577, 2.3630683562860573, 2.432566435912658, 2.4109424798045223, 2.4109424798045227, 2.398167139726307, 2.4325664359126575]


**isite= 3
Cd1 : [6.70076396 2.29236    9.0363201 ]

ce_symbol  = SBT:8
ce_fraction=  0.7521174576777488
species:coords:index
O1 : [4.14119105 2.29236    8.46374445] : 18
O0.9718 : [ 8.28958703  3.8206     10.06466985] : 25
O1 : [8.70127105 2.29236    7.71375555] : 19
O1 : [ 5.61810976  3.8206     10.47730395] : 13
O1 : [ 5.61810976  0.76412    10.47730395] : 13
O0.9713 : [6.35273865 3.8206     7.20438   ] : 21
O0.9713 : [6.35273865 0.76412    7.20438   ] : 21
O0.9718 : [ 8.28958703  0.76412    10.06466985] : 25
!!!atention to nb coordination!!!
         [2.6228336443365827, 2.4325664359126593, 2.3981671397263082, 2.363068356286058, 2.3630683562860577, 2.410942479804523, 2.4109424798045227, 2.432566435912659]
         [2.6228336443365827, 2.432566435912658, 2.3981671397263082, 2.3630683562860577, 2.3630683562860577, 2.4109424798045227, 2.4109424798045227, 2.432566435912658]

ce_symbol  = DDPN:8
ce_fraction=  0.1822844781447431
species:coords:index
O1 : [4.14119105 2.29236    8.46374445] : 18
O0.9718 : [ 8.28958703  3.8206     10.06466985] : 25
O1 : [8.70127105 2.29236    7.71375555] : 19
O1 : [ 5.61810976  3.8206     10.47730395] : 13
O1 : [ 5.61810976  0.76412    10.47730395] : 13
O0.9713 : [6.35273865 3.8206     7.20438   ] : 21
O0.9713 : [6.35273865 0.76412    7.20438   ] : 21
O0.9718 : [ 8.28958703  0.76412    10.06466985] : 25
!!!atention to nb coordination!!!
         [2.6228336443365827, 2.4325664359126593, 2.3981671397263082, 2.363068356286058, 2.3630683562860577, 2.410942479804523, 2.4109424798045227, 2.432566435912659]
         [2.6228336443365827, 2.432566435912658, 2.3981671397263082, 2.3630683562860577, 2.3630683562860577, 2.4109424798045227, 2.4109424798045227, 2.432566435912658]

ce_symbol  = SA:8
ce_fraction=  0.04111516177291832
species:coords:index
O1 : [4.14119105 2.29236    8.46374445] : 18
O0.9718 : [ 8.28958703  3.8206     10.06466985] : 25
O1 : [8.70127105 2.29236    7.71375555] : 19
O1 : [ 5.61810976  3.8206     10.47730395] : 13
O1 : [ 5.61810976  0.76412    10.47730395] : 13
O0.9713 : [6.35273865 3.8206     7.20438   ] : 21
O0.9713 : [6.35273865 0.76412    7.20438   ] : 21
O0.9718 : [ 8.28958703  0.76412    10.06466985] : 25
!!!atention to nb coordination!!!
         [2.6228336443365827, 2.4325664359126593, 2.3981671397263082, 2.363068356286058, 2.3630683562860577, 2.410942479804523, 2.4109424798045227, 2.432566435912659]
         [2.6228336443365827, 2.432566435912658, 2.3981671397263082, 2.3630683562860577, 2.3630683562860577, 2.4109424798045227, 2.4109424798045227, 2.432566435912658]

ce_symbol  = DD:8
ce_fraction=  0.023048464535108212
species:coords:index
O1 : [4.14119105 2.29236    8.46374445] : 18
O0.9718 : [ 8.28958703  3.8206     10.06466985] : 25
O1 : [8.70127105 2.29236    7.71375555] : 19
O1 : [ 5.61810976  3.8206     10.47730395] : 13
O1 : [ 5.61810976  0.76412    10.47730395] : 13
O0.9713 : [6.35273865 3.8206     7.20438   ] : 21
O0.9713 : [6.35273865 0.76412    7.20438   ] : 21
O0.9718 : [ 8.28958703  0.76412    10.06466985] : 25
!!!atention to nb coordination!!!
         [2.6228336443365827, 2.4325664359126593, 2.3981671397263082, 2.363068356286058, 2.3630683562860577, 2.410942479804523, 2.4109424798045227, 2.432566435912659]
         [2.6228336443365827, 2.432566435912658, 2.3981671397263082, 2.3630683562860577, 2.3630683562860577, 2.4109424798045227, 2.4109424798045227, 2.432566435912658]

ce_symbol  = BO_3:8
ce_fraction=  0.0007349597604124399
species:coords:index
O1 : [4.14119105 2.29236    8.46374445] : 18
O0.9718 : [ 8.28958703  3.8206     10.06466985] : 25
O1 : [8.70127105 2.29236    7.71375555] : 19
O1 : [ 5.61810976  3.8206     10.47730395] : 13
O1 : [ 5.61810976  0.76412    10.47730395] : 13
O0.9713 : [6.35273865 3.8206     7.20438   ] : 21
O0.9713 : [6.35273865 0.76412    7.20438   ] : 21
O0.9718 : [ 8.28958703  0.76412    10.06466985] : 25
!!!atention to nb coordination!!!
         [2.6228336443365827, 2.4325664359126593, 2.3981671397263082, 2.363068356286058, 2.3630683562860577, 2.410942479804523, 2.4109424798045227, 2.432566435912659]
         [2.6228336443365827, 2.432566435912658, 2.3981671397263082, 2.3630683562860577, 2.3630683562860577, 2.4109424798045227, 2.4109424798045227, 2.432566435912658]

ce_symbol  = ST:7
ce_fraction=  0.0006988253565898479
species:coords:index
O0.9718 : [ 8.28958703  3.8206     10.06466985] : 25
O1 : [8.70127105 2.29236    7.71375555] : 19
O1 : [ 5.61810976  3.8206     10.47730395] : 13
O1 : [ 5.61810976  0.76412    10.47730395] : 13
O0.9713 : [6.35273865 3.8206     7.20438   ] : 21
O0.9713 : [6.35273865 0.76412    7.20438   ] : 21
O0.9718 : [ 8.28958703  0.76412    10.06466985] : 25
!!!atention to nb coordination!!!
         [2.4325664359126593, 2.3981671397263082, 2.363068356286058, 2.3630683562860577, 2.410942479804523, 2.4109424798045227, 2.432566435912659]
         [2.432566435912658, 2.3981671397263082, 2.3630683562860577, 2.3630683562860577, 2.4109424798045227, 2.4109424798045227, 2.432566435912658]

ce_symbol  = FO:7
ce_fraction=  6.527524791529669e-07
species:coords:index
O0.9718 : [ 8.28958703  3.8206     10.06466985] : 25
O1 : [8.70127105 2.29236    7.71375555] : 19
O1 : [ 5.61810976  3.8206     10.47730395] : 13
O1 : [ 5.61810976  0.76412    10.47730395] : 13
O0.9713 : [6.35273865 3.8206     7.20438   ] : 21
O0.9713 : [6.35273865 0.76412    7.20438   ] : 21
O0.9718 : [ 8.28958703  0.76412    10.06466985] : 25
!!!atention to nb coordination!!!
         [2.4325664359126593, 2.3981671397263082, 2.363068356286058, 2.3630683562860577, 2.410942479804523, 2.4109424798045227, 2.432566435912659]
         [2.432566435912658, 2.3981671397263082, 2.3630683562860577, 2.3630683562860577, 2.4109424798045227, 2.4109424798045227, 2.432566435912658]


**isite= 4
Rh1 : [3.71154031 0.76412    9.72774645]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.50205024  2.29236    11.09269605] : 15
O1 : [ 3.50205024 -0.76412    11.09269605] : 15
O0.9713 : [1.79265865 0.76412    8.97312   ] : 20
O1 : [4.14119105 2.29236    8.46374445] : 18
O1 : [ 5.61810976  0.76412    10.47730395] : 13
O1 : [ 4.14119105 -0.76412     8.46374445] : 18


**isite= 5
Rh1 : [8.27162031 0.76412    6.44975355]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.9713 : [6.35273865 0.76412    7.20438   ] : 21
