cif name= ./1560526.cif
./1560526.cif
Full Formula (Al32 B16 O72)
O1 : [11.58002706  0.          6.43549697] : 50
O1 : [13.59834868 -1.56888358  5.38299056] : 54
O1 : [13.59834868  1.56888358  5.38299056] : 57
!!!atention to nb coordination!!!
         [1.8580545714243948, 1.8211573303384319, 1.7917870974482377, 1.8432828796263752, 1.843282879626376]
         [1.8580545714243948, 1.821157330338432, 1.7917870974482377, 1.8432828796263767, 1.8432828796263767]


**isite= 1
Al1 : [ 9.27909232  2.7709     10.02365543]

ce_symbol  = T:5
ce_fraction=  0.9998166799442465
species:coords:index
O1 : [ 8.48304421  2.7709     11.70254619] : 53
O1 : [10.74128797  2.7709     11.10928793] : 49
O1 : [8.37672609 1.20201642 9.67432569] : 55
O1 : [8.37672609 4.33978358 9.67432569] : 56
O1 : [10.39504771  2.7709      8.62181929] : 51
!!!atention to nb coordination!!!
         [1.8580545714243968, 1.821157330338428, 1.8432828796263785, 1.8432828796263783, 1.791787097448236]
         [1.8580545714243968, 1.8211573303384292, 1.8432828796263785, 1.8432828796263783, 1.7917870974482357]

ce_symbol  = S:5
ce_fraction=  0.00018332005575354634
species:coords:index
O1 : [ 8.48304421  2.7709     11.70254619] : 53
O1 : [10.74128797  2.7709     11.10928793] : 49
O1 : [8.37672609 1.20201642 9.67432569] : 55
O1 : [8.37672609 4.33978358 9.67432569] : 56
O1 : [10.39504771  2.7709      8.62181929] : 51
!!!atention to nb coordination!!!
         [1.8580545714243968, 1.821157330338428, 1.8432828796263785, 1.8432828796263783, 1.791787097448236]
         [1.8580545714243968, 1.8211573303384292, 1.8432828796263785, 1.8432828796263783, 1.7917870974482357]


**isite= 2
Al1 : [11.94074199  0.          2.46488267]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.2337868   0.          3.94802832] : 48
O1 : [12.11220532  1.5877257   1.57499528] : 63
O1 : [12.11220532 -1.5877257   1.57499528] : 60
O1 : [13.49203056  0.          3.35477006] : 52
!!!atention to nb coordination!!!
         [1.6430175458785372, 1.8281608628307453, 1.828160862830745, 1.7884059360900488]
         [1.6430175458785372, 1.828160862830745, 1.828160862830745, 1.7884059360900488]


**isite= 3
Al1 : [10.03433278  2.7709     12.59243358]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.48304421  2.7709     11.70254619] : 53
O1 : [ 9.86286945  4.3586257  13.48232097] : 62
O1 : [10.74128797  2.7709     11.10928793] : 49
O1 : [ 9.86286945  1.1831743  13.48232097] : 61
!!!atention to nb coordination!!!
         [1.7884059360900497, 1.8281608628307466, 1.6430175458785372, 1.828160862830746]
         [1.7884059360900497, 1.8281608628307457, 1.6430175458785359, 1.8281608628307457]


**isite= 4
Al1 : [8.50646153 0.         1.04347202]

ce_symbol  = T:5
ce_fraction=  0.9983985618613316
species:coords:index
O1 : [ 8.37328232 -1.55392072  2.03876062] : 69
O1 : [10.34626521  0.          0.76792313] : 64
O1 : [6.53316428 0.         0.69113082] : 106
O1 : [8.37328232 1.55392072 2.03876062] : 66
O1 : [ 8.27983572  0.         -0.69113082] : 71
!!!atention to nb coordination!!!
         [1.850136673742729, 1.8603238364733898, 2.0045065120639087, 1.8501366737427287, 1.749344518983795]
         [1.8501366737427285, 1.8603238364733898, 2.0045065120639087, 1.8501366737427285, 1.7493445189837953]

ce_symbol  = S:5
ce_fraction=  0.0016014381386684666
species:coords:index
O1 : [ 8.37328232 -1.55392072  2.03876062] : 69
O1 : [10.34626521  0.          0.76792313] : 64
O1 : [6.53316428 0.         0.69113082] : 106
O1 : [8.37328232 1.55392072 2.03876062] : 66
O1 : [ 8.27983572  0.         -0.69113082] : 71
!!!atention to nb coordination!!!
         [1.850136673742729, 1.8603238364733898, 2.0045065120639087, 1.8501366737427287, 1.749344518983795]
         [1.8501366737427285, 1.8603238364733898, 2.0045065120639087, 1.8501366737427285, 1.7493445189837953]


**isite= 5
Al1 : [13.46861324  2.7709     14.01384424]

ce_symbol  = T:5
ce_fraction=  0.9983985618613316
species:coords:index
O1 : [13.69523905  2.7709     15.74844707] : 70
O1 : [13.60179245  4.32482072 13.01855563] : 67
O1 : [11.62880956  2.7709     14.28939313] : 65
O1 : [15.44191049  2.7709     14.36618544] : 107
O1 : [13.60179245  1.21697928 13.01855563] : 68
!!!atention to nb coordination!!!
         [1.7493445189837944, 1.8501366737427296, 1.8603238364733896, 2.004506512063907, 1.8501366737427287]
         [1.7493445189837946, 1.8501366737427287, 1.8603238364733914, 2.004506512063907, 1.8501366737427285]

ce_symbol  = S:5
ce_fraction=  0.0016014381386684695
species:coords:index
O1 : [13.69523905  2.7709     15.74844707] : 70
O1 : [13.60179245  4.32482072 13.01855563] : 67
O1 : [11.62880956  2.7709     14.28939313] : 65
O1 : [15.44191049  2.7709     14.36618544] : 107
O1 : [13.60179245  1.21697928 13.01855563] : 68
!!!atention to nb coordination!!!
         [1.7493445189837944, 1.8501366737427296, 1.8603238364733896, 2.004506512063907, 1.8501366737427287]
         [1.7493445189837946, 1.8501366737427287, 1.8603238364733914, 2.004506512063907, 1.8501366737427285]


**isite= 6
Al1 : [9.82895811 0.         5.07732704]

ce_symbol  = T:5
ce_fraction=  0.9948682023083867
species:coords:index
O1 : [8.41989879 0.         4.18593392] : 76
O1 : [11.2337868   0.          3.94802832] : 48
O1 : [ 9.71616016 -1.56223342  6.00335199] : 75
O1 : [11.58002706  0.          6.43549697] : 50
O1 : [9.71616016 1.56223342 6.00335199] : 72
!!!atention to nb coordination!!!
         [1.6673421616085713, 1.8024592232178653, 1.819565564595168, 2.2160478325630764, 1.8195655645951687]
         [1.6673421616085713, 1.8024592232178653, 1.8195655645951687, 2.2160478325630764, 1.8195655645951685]

ce_symbol  = S:5
ce_fraction=  0.00278471322256403
species:coords:index
O1 : [8.41989879 0.         4.18593392] : 76
O1 : [11.2337868   0.          3.94802832] : 48
O1 : [ 9.71616016 -1.56223342  6.00335199] : 75
O1 : [11.58002706  0.          6.43549697] : 50
O1 : [9.71616016 1.56223342 6.00335199] : 72
!!!atention to nb coordination!!!
         [1.6673421616085713, 1.8024592232178653, 1.819565564595168, 2.2160478325630764, 1.8195655645951687]
         [1.6673421616085713, 1.8024592232178653, 1.8195655645951687, 2.2160478325630764, 1.8195655645951685]

ce_symbol  = T:4
ce_fraction=  0.0023470844690492505
species:coords:index
O1 : [8.41989879 0.         4.18593392] : 76
O1 : [11.2337868   0.          3.94802832] : 48
O1 : [ 9.71616016 -1.56223342  6.00335199] : 75
O1 : [9.71616016 1.56223342 6.00335199] : 72
!!!atention to nb coordination!!!
         [1.6673421616085713, 1.8024592232178653, 1.819565564595168, 1.8195655645951687]
         [1.6673421616085713, 1.8024592232178653, 1.8195655645951687, 1.8195655645951685]


**isite= 7
Al1 : [12.14611666  2.7709      9.97998921]

ce_symbol  = T:5
ce_fraction=  0.9948682023083862
species:coords:index
O1 : [12.25891461  1.20866658  9.05396426] : 74
O1 : [10.74128797  2.7709     11.10928793] : 49
O1 : [10.39504771  2.7709      8.62181929] : 51
O1 : [12.25891461  4.33313342  9.05396426] : 73
O1 : [13.55517598  2.7709     10.87138234] : 77
!!!atention to nb coordination!!!
         [1.8195655645951696, 1.8024592232178651, 2.2160478325630764, 1.8195655645951696, 1.6673421616085713]
         [1.8195655645951687, 1.8024592232178662, 2.2160478325630764, 1.8195655645951687, 1.6673421616085713]

ce_symbol  = S:5
ce_fraction=  0.002784713222564061
species:coords:index
O1 : [12.25891461  1.20866658  9.05396426] : 74
O1 : [10.74128797  2.7709     11.10928793] : 49
O1 : [10.39504771  2.7709      8.62181929] : 51
O1 : [12.25891461  4.33313342  9.05396426] : 73
O1 : [13.55517598  2.7709     10.87138234] : 77
!!!atention to nb coordination!!!
         [1.8195655645951696, 1.8024592232178651, 2.2160478325630764, 1.8195655645951696, 1.6673421616085713]
         [1.8195655645951687, 1.8024592232178662, 2.2160478325630764, 1.8195655645951687, 1.6673421616085713]

ce_symbol  = T:4
ce_fraction=  0.0023470844690497367
species:coords:index
O1 : [12.25891461  1.20866658  9.05396426] : 74
O1 : [10.74128797  2.7709     11.10928793] : 49
O1 : [12.25891461  4.33313342  9.05396426] : 73
O1 : [13.55517598  2.7709     10.87138234] : 77
!!!atention to nb coordination!!!
         [1.8195655645951696, 1.8024592232178651, 1.8195655645951696, 1.6673421616085713]
         [1.8195655645951687, 1.8024592232178662, 1.8195655645951687, 1.6673421616085713]


**isite= 8
Al1 : [7.34861041 1.35441592 3.65742212]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.24766654 0.         2.94822252] : 114
O1 : [8.41989879 0.         4.18593392] : 76
O1 : [6.19184868 1.20201642 5.38299056] : 90
O1 : [8.34599055 2.7709     4.54128658] : 80
O1 : [8.37328232 1.55392072 2.03876062] : 66
O1 : [6.08553056 2.7709     3.35477006] : 88
!!!atention to nb coordination!!!
         [1.8840074202099104, 1.8059418564599867, 2.083004983500038, 1.9448420711382797, 1.9260892336197668, 1.9218210455505786]
         [1.8840074202099104, 1.8059418564599867, 2.083004983500039, 1.9448420711382797, 1.926089233619768, 1.9218210455505793]


**isite= 9
Al1 : [14.62646436  4.12531592 11.39989414]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [15.78322609  3.97291642  9.67432569] : 91
O1 : [13.55517598  2.7709     10.87138234] : 77
O1 : [15.72740823  2.7709     12.10909373] : 115
O1 : [15.88954421  5.5418     11.70254619] : 89
O1 : [13.60179245  4.32482072 13.01855563] : 67
O1 : [13.62908422  5.5418     10.51602967] : 81
!!!atention to nb coordination!!!
         [2.0830049835000395, 1.8059418564599876, 1.8840074202099097, 1.9218210455505786, 1.9260892336197675, 1.9448420711382803]
         [2.0830049835000395, 1.8059418564599874, 1.8840074202099104, 1.9218210455505786, 1.9260892336197672, 1.9448420711382803]


**isite= 10
Al1 : [14.62646436  1.41648408 11.39989414]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [13.60179245  1.21697928 13.01855563] : 68
O1 : [15.72740823  2.7709     12.10909373] : 115
O1 : [15.88954421  0.         11.70254619] : 89
O1 : [13.62908422  0.         10.51602967] : 81
O1 : [13.55517598  2.7709     10.87138234] : 77
O1 : [15.78322609  1.56888358  9.67432569] : 92
!!!atention to nb coordination!!!
         [1.9260892336197675, 1.884007420209909, 1.9218210455505793, 1.9448420711382808, 1.805941856459987, 2.0830049835000395]
         [1.9260892336197675, 1.88400742020991, 1.9218210455505793, 1.9448420711382808, 1.805941856459987, 2.0830049835000395]


**isite= 11
Al1 : [7.34861041 4.18738408 3.65742212]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.34599055 2.7709     4.54128658] : 80
O1 : [6.08553056 2.7709     3.35477006] : 88
O1 : [6.19184868 4.33978358 5.38299056] : 93
O1 : [8.37328232 3.98787928 2.03876062] : 69
O1 : [8.41989879 5.5418     4.18593392] : 76
O1 : [6.24766654 5.5418     2.94822252] : 114
!!!atention to nb coordination!!!
         [1.9448420711382792, 1.9218210455505782, 2.0830049835000386, 1.9260892336197666, 1.8059418564599874, 1.884007420209911]
         [1.9448420711382792, 1.9218210455505786, 2.083004983500039, 1.9260892336197677, 1.8059418564599872, 1.8840074202099109]


**isite= 12
Al1 : [11.10975  4.15635  0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [11.87323479  2.7709     -0.76792313] : 65
O1 : [10.10729468  4.3586257  -1.57499528] : 62
O1 : [9.84936471 2.7709     0.62638436] : 83
O1 : [12.11220532  3.9540743   1.57499528] : 60
O1 : [12.37013529  5.5418     -0.62638436] : 82
O1 : [10.34626521  5.5418      0.76792313] : 64
!!!atention to nb coordination!!!
         [1.7584330109627655, 1.8778823877722695, 1.9749430731685937, 1.8778823877722692, 1.974943073168599, 1.7584330109627644]
         [1.7584330109627644, 1.8778823877722695, 1.9749430731685949, 1.8778823877722695, 1.9749430731685966, 1.7584330109627644]


**isite= 13
Al1 : [11.10975  1.38545  0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.10729468  1.1831743  -1.57499528] : 61
O1 : [12.37013529  0.         -0.62638436] : 82
O1 : [10.34626521  0.          0.76792313] : 64
O1 : [9.84936471 2.7709     0.62638436] : 83
O1 : [12.11220532  1.5877257   1.57499528] : 63
O1 : [11.87323479  2.7709     -0.76792313] : 65
!!!atention to nb coordination!!!
         [1.8778823877722695, 1.9749430731685989, 1.758433010962764, 1.974943073168594, 1.8778823877722695, 1.7584330109627657]
         [1.8778823877722695, 1.9749430731685962, 1.758433010962764, 1.974943073168595, 1.8778823877722695, 1.7584330109627646]


**isite= 14
Al1 : [10.98753739  4.15635     7.52865813]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [11.58002706  5.5418      6.43549697] : 50
O1 : [12.25891461  4.33313342  9.05396426] : 73
O1 : [9.92198961 5.5418     8.2890526 ] : 59
O1 : [9.71616016 3.97956658 6.00335199] : 75
O1 : [12.05308516  2.7709      6.76826366] : 58
O1 : [10.39504771  2.7709      8.62181929] : 51
!!!atention to nb coordination!!!
         [1.8615899213952498, 1.9935423834031027, 1.9060596823421931, 1.993542383403107, 1.9060596823421923, 1.8615899213952491]
         [1.8615899213952498, 1.993542383403104, 1.9060596823421931, 1.9935423834031059, 1.9060596823421923, 1.8615899213952491]


**isite= 15
Al1 : [10.98753739  1.38545     7.52865813]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [12.25891461  1.20866658  9.05396426] : 74
O1 : [12.05308516  2.7709      6.76826366] : 58
O1 : [10.39504771  2.7709      8.62181929] : 51
O1 : [11.58002706  0.          6.43549697] : 50
O1 : [9.71616016 1.56223342 6.00335199] : 72
O1 : [9.92198961 0.         8.2890526 ] : 59
!!!atention to nb coordination!!!
         [1.9935423834031027, 1.9060596823421925, 1.8615899213952496, 1.8615899213952496, 1.9935423834031072, 1.906059682342193]
         [1.993542383403104, 1.9060596823421925, 1.8615899213952496, 1.8615899213952496, 1.9935423834031059, 1.9060596823421927]


**isite= 16
Al1 : [5.28948245 2.7709     5.03366082]

ce_symbol  = T:5
ce_fraction=  0.9998166799442465
species:coords:index
O1 : [4.17352706 2.7709     6.43549697] : 86
O1 : [3.8272868  2.7709     3.94802832] : 84
O1 : [6.19184868 1.20201642 5.38299056] : 90
O1 : [6.08553056 2.7709     3.35477006] : 88
O1 : [6.19184868 4.33978358 5.38299056] : 93
!!!atention to nb coordination!!!
         [1.791787097448237, 1.8211573303384283, 1.8432828796263792, 1.8580545714243963, 1.8432828796263792]
         [1.791787097448237, 1.8211573303384283, 1.843282879626379, 1.858054571424396, 1.8432828796263785]

ce_symbol  = S:5
ce_fraction=  0.00018332005575354496
species:coords:index
O1 : [4.17352706 2.7709     6.43549697] : 86
O1 : [3.8272868  2.7709     3.94802832] : 84
O1 : [6.19184868 1.20201642 5.38299056] : 90
O1 : [6.08553056 2.7709     3.35477006] : 88
O1 : [6.19184868 4.33978358 5.38299056] : 93
!!!atention to nb coordination!!!
         [1.791787097448237, 1.8211573303384283, 1.8432828796263792, 1.8580545714243963, 1.8432828796263792]
         [1.791787097448237, 1.8211573303384283, 1.843282879626379, 1.858054571424396, 1.8432828796263785]


**isite= 17
Al1 : [ 1.87259232  0.         10.02365543]

ce_symbol  = T:5
ce_fraction=  0.9998166799442465
species:coords:index
O1 : [ 1.07654421  0.         11.70254619] : 89
O1 : [0.97022609 1.56888358 9.67432569] : 92
O1 : [2.98854771 0.         8.62181929] : 87
O1 : [ 0.97022609 -1.56888358  9.67432569] : 91
O1 : [ 3.33478797  0.         11.10928793] : 85
!!!atention to nb coordination!!!
         [1.8580545714243966, 1.843282879626378, 1.7917870974482364, 1.8432828796263783, 1.8211573303384274]
         [1.8580545714243966, 1.843282879626378, 1.7917870974482364, 1.843282879626378, 1.821157330338429]

ce_symbol  = S:5
ce_fraction=  0.00018332005575354734
species:coords:index
O1 : [ 1.07654421  0.         11.70254619] : 89
O1 : [0.97022609 1.56888358 9.67432569] : 92
O1 : [2.98854771 0.         8.62181929] : 87
O1 : [ 0.97022609 -1.56888358  9.67432569] : 91
O1 : [ 3.33478797  0.         11.10928793] : 85
!!!atention to nb coordination!!!
         [1.8580545714243966, 1.843282879626378, 1.7917870974482364, 1.8432828796263783, 1.8211573303384274]
         [1.8580545714243966, 1.843282879626378, 1.7917870974482364, 1.843282879626378, 1.821157330338429]


**isite= 18
Al1 : [4.53424199 2.7709     2.46488267]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.8272868  2.7709     3.94802832] : 84
O1 : [4.70570532 1.1831743  1.57499528] : 96
O1 : [4.70570532 4.3586257  1.57499528] : 99
O1 : [6.08553056 2.7709     3.35477006] : 88
!!!atention to nb coordination!!!
         [1.6430175458785354, 1.828160862830745, 1.8281608628307457, 1.788405936090052]
         [1.6430175458785354, 1.828160862830745, 1.828160862830745, 1.788405936090051]


**isite= 19
Al1 : [ 2.62783278  0.         12.59243358]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.33478797  0.         11.10928793] : 85
O1 : [ 2.45636945  1.5877257  13.48232097] : 98
O1 : [ 2.45636945 -1.5877257  13.48232097] : 97
O1 : [ 1.07654421  0.         11.70254619] : 89
!!!atention to nb coordination!!!
         [1.6430175458785365, 1.8281608628307457, 1.8281608628307455, 1.7884059360900502]
         [1.6430175458785352, 1.8281608628307455, 1.8281608628307455, 1.7884059360900502]


**isite= 20
Al1 : [1.09996153 2.7709     1.04347202]

ce_symbol  = T:5
ce_fraction=  0.9983985618613316
species:coords:index
O1 : [-0.87333572  2.7709      0.69113082] : 70
O1 : [ 0.87333572  2.7709     -0.69113082] : 107
O1 : [0.96678232 4.32482072 2.03876062] : 102
O1 : [2.93976521 2.7709     0.76792313] : 100
O1 : [0.96678232 1.21697928 2.03876062] : 105
!!!atention to nb coordination!!!
         [2.004506512063907, 1.749344518983795, 1.8501366737427294, 1.8603238364733914, 1.8501366737427285]
         [2.004506512063906, 1.7493445189837953, 1.8501366737427287, 1.8603238364733914, 1.8501366737427285]

ce_symbol  = S:5
ce_fraction=  0.0016014381386684727
species:coords:index
O1 : [-0.87333572  2.7709      0.69113082] : 70
O1 : [ 0.87333572  2.7709     -0.69113082] : 107
O1 : [0.96678232 4.32482072 2.03876062] : 102
O1 : [2.93976521 2.7709     0.76792313] : 100
O1 : [0.96678232 1.21697928 2.03876062] : 105
!!!atention to nb coordination!!!
         [2.004506512063907, 1.749344518983795, 1.8501366737427294, 1.8603238364733914, 1.8501366737427285]
         [2.004506512063906, 1.7493445189837953, 1.8501366737427287, 1.8603238364733914, 1.8501366737427285]


**isite= 21
Al1 : [ 6.06211324  0.         14.01384424]

ce_symbol  = T:5
ce_fraction=  0.9983985618613316
species:coords:index
O1 : [ 6.19529245  1.55392072 13.01855563] : 103
O1 : [ 4.22230956  0.         14.28939313] : 101
O1 : [ 6.19529245 -1.55392072 13.01855563] : 104
O1 : [ 6.28873905  0.         15.74844707] : 106
O1 : [ 8.03541049  0.         14.36618544] : 71
!!!atention to nb coordination!!!
         [1.8501366737427285, 1.8603238364733923, 1.8501366737427287, 1.7493445189837944, 2.004506512063906]
         [1.8501366737427285, 1.8603238364733923, 1.8501366737427285, 1.7493445189837946, 2.004506512063906]

ce_symbol  = S:5
ce_fraction=  0.0016014381386684757
species:coords:index
O1 : [ 6.19529245  1.55392072 13.01855563] : 103
O1 : [ 4.22230956  0.         14.28939313] : 101
O1 : [ 6.19529245 -1.55392072 13.01855563] : 104
O1 : [ 6.28873905  0.         15.74844707] : 106
O1 : [ 8.03541049  0.         14.36618544] : 71
!!!atention to nb coordination!!!
         [1.8501366737427285, 1.8603238364733923, 1.8501366737427287, 1.7493445189837944, 2.004506512063906]
         [1.8501366737427285, 1.8603238364733923, 1.8501366737427285, 1.7493445189837946, 2.004506512063906]


**isite= 22
Al1 : [2.42245811 2.7709     5.07732704]

ce_symbol  = T:5
ce_fraction=  0.9948682023083866
species:coords:index
O1 : [3.8272868  2.7709     3.94802832] : 84
O1 : [4.17352706 2.7709     6.43549697] : 86
O1 : [2.30966016 4.33313342 6.00335199] : 108
O1 : [2.30966016 1.20866658 6.00335199] : 111
O1 : [1.01339879 2.7709     4.18593392] : 112
!!!atention to nb coordination!!!
         [1.8024592232178673, 2.2160478325630755, 1.8195655645951683, 1.8195655645951683, 1.6673421616085708]
         [1.8024592232178673, 2.2160478325630755, 1.8195655645951683, 1.8195655645951685, 1.6673421616085708]

ce_symbol  = S:5
ce_fraction=  0.0027847132225640703
species:coords:index
O1 : [3.8272868  2.7709     3.94802832] : 84
O1 : [4.17352706 2.7709     6.43549697] : 86
O1 : [2.30966016 4.33313342 6.00335199] : 108
O1 : [2.30966016 1.20866658 6.00335199] : 111
O1 : [1.01339879 2.7709     4.18593392] : 112
!!!atention to nb coordination!!!
         [1.8024592232178673, 2.2160478325630755, 1.8195655645951683, 1.8195655645951683, 1.6673421616085708]
         [1.8024592232178673, 2.2160478325630755, 1.8195655645951683, 1.8195655645951685, 1.6673421616085708]

ce_symbol  = T:4
ce_fraction=  0.0023470844690493806
species:coords:index
O1 : [3.8272868  2.7709     3.94802832] : 84
O1 : [2.30966016 4.33313342 6.00335199] : 108
O1 : [2.30966016 1.20866658 6.00335199] : 111
O1 : [1.01339879 2.7709     4.18593392] : 112
!!!atention to nb coordination!!!
         [1.8024592232178673, 1.8195655645951683, 1.8195655645951683, 1.6673421616085708]
         [1.8024592232178673, 1.8195655645951683, 1.8195655645951685, 1.6673421616085708]


**isite= 23
Al1 : [4.73961666 0.         9.97998921]

ce_symbol  = T:5
ce_fraction=  0.9948682023083865
species:coords:index
O1 : [ 3.33478797  0.         11.10928793] : 85
O1 : [2.98854771 0.         8.62181929] : 87
O1 : [4.85241461 1.56223342 9.05396426] : 109
O1 : [ 6.14867598  0.         10.87138234] : 113
O1 : [ 4.85241461 -1.56223342  9.05396426] : 110
!!!atention to nb coordination!!!
