cif name= ./7222603.cif
./7222603.cif
Full Formula (Rb24 Si12 O36)
O1 : [-1.10008635  7.3080312   9.19691586] : 56
O1 : [ 2.93662965  7.8864507  10.13825832] : 61
O1 : [2.62862671 5.9889688  6.49212518] : 58
O1 : [-0.06224311 11.5072238   8.44384189] : 52
O1 : [0.33682792 9.2985921  5.26837998] : 51
!!!atention to nb coordination!!!
         [2.927781524823668, 2.919273839937791, 3.34301031547022, 3.169843555105467, 2.8696973211507553]
         [2.9277815248236667, 2.91927383993779, 3.3430103154702198, 3.1698435551054662, 2.8696973211507557]


**isite= 1
Rb1 : [-2.16766881  1.98830041 15.60337887]

ce_symbol  = S:5
ce_fraction=  0.9860820555500815
species:coords:index
O1 : [ 0.11304689  0.6595312  14.3366457 ] : 57
O1 : [-3.61566617 -0.6595312  17.04143637] : 59
O1 : [-1.32386739  2.6500921  18.26518157] : 50
O1 : [-0.92479635  4.8587238  15.08971967] : 53
O1 : [-3.92366911  1.2379507  13.39530324] : 60
!!!atention to nb coordination!!!
         [2.9277815248236676, 3.343010315470222, 2.869697321150756, 3.1698435551054662, 2.9192738399377895]
         [2.927781524823668, 3.3430103154702207, 2.869697321150756, 3.1698435551054662, 2.91927383993779]

ce_symbol  = PCPA:11
ce_fraction=  0.007063495153173925
species:coords:index
O1 : [ 0.11304689  0.6595312  14.3366457 ] : 57
O1 : [-3.61566617 -0.6595312  17.04143637] : 59
O1 : [-3.90996228  3.59019    18.25576815] : 38
Rb1 : [ 1.05264598  1.50295991 16.98323003] : 4
Rb1 : [-3.19970066  4.0861681  12.60661514] : 20
O1 : [-1.32386739  2.6500921  18.26518157] : 50
O1 : [-0.92479635  4.8587238  15.08971967] : 53
Rb1 : [-3.35368375  5.48886863 16.16536032] : 15
Rb1 : [-5.50705402  1.50295991 16.98323003] : 4
O1 : [-3.92366911  1.2379507  13.39530324] : 60
O1 : [-5.49440127  3.1660157  14.32095666] : 45
!!!atention to nb coordination!!!
         [2.9277815248236676, 3.343010315470222, 3.5548285000290556, 3.5369438791153596, 3.8008856103788786, 2.869697321150756, 3.1698435551054662, 3.738506713840372, 3.6456876123680697, 2.9192738399377895, 3.7548327382939135]
         [2.927781524823668, 3.3430103154702207, 3.5548285000290556, 3.536943879115359, 3.800885610378878, 2.869697321150756, 3.1698435551054662, 3.738506713840372, 3.6456876123680706, 2.91927383993779, 3.754832738293914]

ce_symbol  = T:5
ce_fraction=  0.006854449296744431
species:coords:index
O1 : [ 0.11304689  0.6595312  14.3366457 ] : 57
O1 : [-3.61566617 -0.6595312  17.04143637] : 59
O1 : [-1.32386739  2.6500921  18.26518157] : 50
O1 : [-0.92479635  4.8587238  15.08971967] : 53
O1 : [-3.92366911  1.2379507  13.39530324] : 60
!!!atention to nb coordination!!!
         [2.9277815248236676, 3.343010315470222, 2.869697321150756, 3.1698435551054662, 2.9192738399377895]
         [2.927781524823668, 3.3430103154702207, 2.869697321150756, 3.1698435551054662, 2.91927383993779]


**isite= 2
Rb1 : [0.34791101 4.66019959 7.75885835]

ce_symbol  = S:5
ce_fraction=  0.9860820555500815
species:coords:index
O1 : [1.59078347 1.7897762  7.24519915] : 54
O1 : [-1.10008635  7.3080312   9.19691586] : 56
O1 : [ 1.19171244  3.9984079  10.42066106] : 49
O1 : [-1.40808929  5.4105493   5.55078272] : 63
O1 : [2.62862671 5.9889688  6.49212518] : 58
!!!atention to nb coordination!!!
         [3.169843555105466, 3.3430103154702215, 2.8696973211507544, 2.91927383993779, 2.9277815248236654]
         [3.1698435551054662, 3.3430103154702207, 2.8696973211507544, 2.91927383993779, 2.9277815248236663]

ce_symbol  = PCPA:11
ce_fraction=  0.007063495153174111
species:coords:index
O1 : [1.59078347 1.7897762  7.24519915] : 54
Rb1 : [-0.68412084  2.5623319   4.76209463] : 23
O1 : [-2.97882145  3.4824843   6.47643614] : 46
O1 : [-1.10008635  7.3080312   9.19691586] : 56
Rb1 : [-2.9914742   5.14554009  9.13870951] : 7
O1 : [ 1.19171244  3.9984079  10.42066106] : 49
O1 : [-1.39438246  3.05831    10.41124763] : 37
Rb1 : [-0.83810393  1.15963137  8.3208398 ] : 12
O1 : [-1.40808929  5.4105493   5.55078272] : 63
O1 : [2.62862671 5.9889688  6.49212518] : 58
Rb1 : [3.5682258  5.14554009 9.13870951] : 7
!!!atention to nb coordination!!!
         [3.169843555105466, 3.800885610378877, 3.7548327382939144, 3.3430103154702215, 3.6456876123680697, 2.8696973211507544, 3.5548285000290574, 3.7385067138403723, 2.91927383993779, 2.9277815248236654, 3.5369438791153582]
         [3.1698435551054662, 3.8008856103788773, 3.7548327382939144, 3.3430103154702207, 3.6456876123680697, 2.8696973211507544, 3.5548285000290556, 3.738506713840372, 2.91927383993779, 2.9277815248236663, 3.5369438791153582]

ce_symbol  = T:5
ce_fraction=  0.006854449296744359
species:coords:index
O1 : [1.59078347 1.7897762  7.24519915] : 54
O1 : [-1.10008635  7.3080312   9.19691586] : 56
O1 : [ 1.19171244  3.9984079  10.42066106] : 49
O1 : [-1.40808929  5.4105493   5.55078272] : 63
O1 : [2.62862671 5.9889688  6.49212518] : 58
!!!atention to nb coordination!!!
         [3.169843555105466, 3.3430103154702215, 2.8696973211507544, 2.91927383993779, 2.9277815248236654]
         [3.1698435551054662, 3.3430103154702207, 2.8696973211507544, 2.91927383993779, 2.9277815248236663]


**isite= 3
Rb1 : [ 3.69620917 11.30869959  0.08566216]

ce_symbol  = S:5
ce_fraction=  0.9860820555500817
species:coords:index
O1 : [ 5.14420653 13.9565312  -1.35239534] : 57
O1 : [ 5.45220947 12.0590493   2.2937378 ] : 62
O1 : [ 2.85240774 10.6469079  -2.57614054] : 48
O1 : [2.45333671 8.4382762  0.59932137] : 55
O1 : [ 1.41549347 12.6374688   1.35239534] : 59
!!!atention to nb coordination!!!
         [3.3430103154702193, 2.919273839937791, 2.869697321150753, 3.1698435551054676, 2.9277815248236654]
         [3.343010315470219, 2.91927383993779, 2.8696973211507553, 3.1698435551054662, 2.9277815248236663]

ce_symbol  = PCPA:11
ce_fraction=  0.007063495153174083
species:coords:index
O1 : [ 7.02294163 10.1309843   1.36808438] : 47
Rb1 : [ 4.88222411  7.80813137 -0.47631929] : 13
O1 : [ 5.14420653 13.9565312  -1.35239534] : 57
O1 : [ 5.45220947 12.0590493   2.2937378 ] : 62
Rb1 : [4.72824102 9.2108319  3.08242589] : 22
Rb1 : [ 7.03559437 11.79404009 -1.294189  ] : 6
O1 : [ 5.43850264  9.70681    -2.56672711] : 36
Rb1 : [ 0.47589437 11.79404009 -1.294189  ] : 6
O1 : [ 2.85240774 10.6469079  -2.57614054] : 48
O1 : [2.45333671 8.4382762  0.59932137] : 55
O1 : [ 1.41549347 12.6374688   1.35239534] : 59
!!!atention to nb coordination!!!
         [3.7548327382939144, 3.738506713840372, 3.3430103154702193, 2.919273839937791, 3.8008856103788777, 3.6456876123680684, 3.5548285000290547, 3.5369438791153582, 2.869697321150753, 3.1698435551054676, 2.9277815248236654]
         [3.7548327382939144, 3.7385067138403723, 3.343010315470219, 2.91927383993779, 3.8008856103788773, 3.64568761236807, 3.554828500029056, 3.5369438791153587, 2.8696973211507553, 3.1698435551054662, 2.9277815248236663]

ce_symbol  = T:5
ce_fraction=  0.00685444929674425
species:coords:index
O1 : [ 5.14420653 13.9565312  -1.35239534] : 57
O1 : [ 5.45220947 12.0590493   2.2937378 ] : 62
O1 : [ 2.85240774 10.6469079  -2.57614054] : 48
O1 : [2.45333671 8.4382762  0.59932137] : 55
O1 : [ 1.41549347 12.6374688   1.35239534] : 59
!!!atention to nb coordination!!!
         [3.3430103154702193, 2.919273839937791, 2.869697321150753, 3.1698435551054676, 2.9277815248236654]
         [3.343010315470219, 2.91927383993779, 2.8696973211507553, 3.1698435551054662, 2.9277815248236663]


**isite= 4
Rb1 : [6.08380563 1.50295991 1.294189  ]

ce_symbol  = T:5
ce_fraction=  0.9574391346112298
species:coords:index
O1 : [ 5.14420653  0.6595312  -1.35239534] : 57
O1 : [7.68089736 3.59019    2.56672711] : 38
O1 : [ 7.97519347 -0.6595312   1.35239534] : 59
O1 : [ 5.45220947 -1.2379507   2.2937378 ] : 62
O1 : [3.70729226 2.6500921  2.57614054] : 50
!!!atention to nb coordination!!!
         [2.932341568596431, 2.9200316315387043, 2.8735176621171004, 2.985063230031131, 2.93379068960715]
         [2.9323415685964305, 2.9200316315387043, 2.8735176621170986, 2.9850632300311317, 2.93379068960715]

ce_symbol  = S:5
ce_fraction=  0.04256086538877022
species:coords:index
O1 : [ 5.14420653  0.6595312  -1.35239534] : 57
O1 : [7.68089736 3.59019    2.56672711] : 38
O1 : [ 7.97519347 -0.6595312   1.35239534] : 59
O1 : [ 5.45220947 -1.2379507   2.2937378 ] : 62
O1 : [3.70729226 2.6500921  2.57614054] : 50
!!!atention to nb coordination!!!
         [2.932341568596431, 2.9200316315387043, 2.8735176621171004, 2.985063230031131, 2.93379068960715]
         [2.9323415685964305, 2.9200316315387043, 2.8735176621170986, 2.9850632300311317, 2.93379068960715]


**isite= 5
Rb1 : [-2.03968545  8.15145991  6.55033152]

ce_symbol  = T:5
ce_fraction=  0.9574391346112289
species:coords:index
O1 : [-1.40808929  5.4105493   5.55078272] : 63
O1 : [-1.10008635  7.3080312   9.19691586] : 56
O1 : [0.33682792 9.2985921  5.26837998] : 51
O1 : [-3.63677718 10.23869     5.2777934 ] : 39
O1 : [-3.93107329  5.9889688   6.49212518] : 58
!!!atention to nb coordination!!!
         [2.9850632300311317, 2.9323415685964322, 2.933790689607151, 2.920031631538703, 2.8735176621171]
         [2.9850632300311317, 2.9323415685964305, 2.9337906896071515, 2.920031631538704, 2.873517662117099]

ce_symbol  = S:5
ce_fraction=  0.042560865388770984
species:coords:index
O1 : [-1.40808929  5.4105493   5.55078272] : 63
O1 : [-1.10008635  7.3080312   9.19691586] : 56
O1 : [0.33682792 9.2985921  5.26837998] : 51
O1 : [-3.63677718 10.23869     5.2777934 ] : 39
O1 : [-3.93107329  5.9889688   6.49212518] : 58
!!!atention to nb coordination!!!
         [2.9850632300311317, 2.9323415685964322, 2.933790689607151, 2.920031631538703, 2.8735176621171]
         [2.9850632300311317, 2.9323415685964305, 2.9337906896071515, 2.920031631538704, 2.873517662117099]


**isite= 6
Rb1 : [-4.55526527 11.79404009 14.39485204]

ce_symbol  = T:5
ce_fraction=  0.9574391346112302
species:coords:index
O1 : [-3.61566617 12.6374688  17.04143637] : 59
O1 : [-6.44665311 13.9565312  14.3366457 ] : 57
O1 : [-6.15235701  9.70681    13.12231392] : 36
O1 : [-2.1787519 10.6469079 13.1129005] : 48
O1 : [-3.92366911 14.5349507  13.39530324] : 60
!!!atention to nb coordination!!!
         [2.932341568596429, 2.8735176621170972, 2.9200316315387034, 2.93379068960715, 2.98506323003113]
         [2.9323415685964296, 2.8735176621170972, 2.9200316315387043, 2.933790689607151, 2.9850632300311313]

ce_symbol  = S:5
ce_fraction=  0.042560865388769804
species:coords:index
O1 : [-3.61566617 12.6374688  17.04143637] : 59
O1 : [-6.44665311 13.9565312  14.3366457 ] : 57
O1 : [-6.15235701  9.70681    13.12231392] : 36
O1 : [-2.1787519 10.6469079 13.1129005] : 48
O1 : [-3.92366911 14.5349507  13.39530324] : 60
!!!atention to nb coordination!!!
         [2.932341568596429, 2.8735176621170972, 2.9200316315387034, 2.93379068960715, 2.98506323003113]
         [2.9323415685964296, 2.8735176621170972, 2.9200316315387043, 2.933790689607151, 2.9850632300311313]


**isite= 7
Rb1 : [3.5682258  5.14554009 9.13870951]

ce_symbol  = T:5
ce_fraction=  0.9574391346112286
species:coords:index
O1 : [2.62862671 5.9889688  6.49212518] : 58
O1 : [ 2.93662965  7.8864507  10.13825832] : 61
O1 : [ 5.16531754  3.05831    10.41124763] : 37
O1 : [ 1.19171244  3.9984079  10.42066106] : 49
O1 : [5.45961365 7.3080312  9.19691586] : 56
!!!atention to nb coordination!!!
         [2.932341568596428, 2.9850632300311326, 2.920031631538705, 2.93379068960715, 2.873517662117098]
         [2.932341568596429, 2.9850632300311317, 2.9200316315387047, 2.93379068960715, 2.873517662117099]

ce_symbol  = S:5
ce_fraction=  0.04256086538877131
species:coords:index
O1 : [2.62862671 5.9889688  6.49212518] : 58
O1 : [ 2.93662965  7.8864507  10.13825832] : 61
O1 : [ 5.16531754  3.05831    10.41124763] : 37
O1 : [ 1.19171244  3.9984079  10.42066106] : 49
O1 : [5.45961365 7.3080312  9.19691586] : 56
!!!atention to nb coordination!!!
         [2.932341568596428, 2.9850632300311326, 2.920031631538705, 2.93379068960715, 2.873517662117098]
         [2.932341568596429, 2.9850632300311317, 2.9200316315387047, 2.93379068960715, 2.873517662117099]


**isite= 8
Rb1 : [-3.60422509  8.21728006 13.54733004]

ce_symbol  = TO_2:9
ce_fraction=  0.979573573235114
species:coords:index
O1 : [-2.1787519 10.6469079 13.1129005] : 48
O1 : [-2.57782293  8.4382762  16.2883624 ] : 55
O1 : [-6.15235701  9.70681    13.12231392] : 36
Rb1 : [-6.70863553  7.80813137 15.21272175] : 13
O1 : [-5.16811823  5.7655792  13.96010871] : 65
Rb1 : [-0.14893553  7.80813137 15.21272175] : 13
O1 : [-1.4647385   8.6403906  11.52046283] : 68
Rb1 : [-5.87059952  6.79091087 11.29720778] : 17
O1 : [-3.62307035  7.8864507  10.13825832] : 61
!!!atention to nb coordination!!!
         [2.8502270586061247, 2.935234075733326, 2.981998391783734, 3.546589402562656, 2.937172976546839, 3.857454873402559, 2.9773505176392887, 3.4977181634632073, 3.425138427590321]
         [2.8502270586061256, 2.9352340757333266, 2.9819983917837343, 3.5465894025626543, 2.937172976546838, 3.857454873402558, 2.9773505176392905, 3.497718163463207, 3.4251384275903227]

ce_symbol  = T:5
ce_fraction=  0.020426426764885944
species:coords:index
O1 : [-2.1787519 10.6469079 13.1129005] : 48
O1 : [-2.57782293  8.4382762  16.2883624 ] : 55
O1 : [-6.15235701  9.70681    13.12231392] : 36
O1 : [-5.16811823  5.7655792  13.96010871] : 65
O1 : [-1.4647385   8.6403906  11.52046283] : 68
!!!atention to nb coordination!!!
         [2.8502270586061247, 2.935234075733326, 2.981998391783734, 2.937172976546839, 2.9773505176392887]
         [2.8502270586061256, 2.9352340757333266, 2.9819983917837343, 2.937172976546838, 2.9773505176392905]


**isite= 9
Rb1 : [2.61718562 1.56878006 9.98623151]

ce_symbol  = TO_2:9
ce_fraction=  0.9795735732351144
species:coords:index
O1 : [ 2.63603089  1.2379507  13.39530324] : 60
Rb1 : [ 4.88356006  0.14241087 12.23635378] : 16
O1 : [ 5.16531754  3.05831    10.41124763] : 37
O1 : [ 0.47769903  1.9918906  12.01309872] : 69
Rb1 : [-0.83810393  1.15963137  8.3208398 ] : 12
O1 : [ 1.19171244  3.9984079  10.42066106] : 49
Rb1 : [5.72159607 1.15963137 8.3208398 ] : 12
O1 : [ 4.18107877 -0.8829208   9.57345284] : 64
O1 : [1.59078347 1.7897762  7.24519915] : 54
!!!atention to nb coordination!!!
         [3.4251384275903245, 3.497718163463208, 2.981998391783734, 2.977350517639292, 3.857454873402558, 2.8502270586061247, 3.546589402562655, 2.937172976546839, 2.935234075733326]
         [3.4251384275903227, 3.497718163463207, 2.9819983917837347, 2.97735051763929, 3.857454873402558, 2.8502270586061247, 3.5465894025626543, 2.937172976546838, 2.935234075733327]

ce_symbol  = T:5
ce_fraction=  0.020426426764885614
species:coords:index
O1 : [ 5.16531754  3.05831    10.41124763] : 37
O1 : [ 0.47769903  1.9918906  12.01309872] : 69
O1 : [ 1.19171244  3.9984079  10.42066106] : 49
O1 : [ 4.18107877 -0.8829208   9.57345284] : 64
O1 : [1.59078347 1.7897762  7.24519915] : 54
!!!atention to nb coordination!!!
         [2.981998391783734, 2.977350517639292, 2.8502270586061247, 2.937172976546839, 2.935234075733326]
         [2.9819983917837347, 2.97735051763929, 2.8502270586061247, 2.937172976546838, 2.935234075733327]


**isite= 10
Rb1 : [5.13276545 5.07971994 2.14171099]

ce_symbol  = TO_2:9
ce_fraction=  0.9795735732351138
species:coords:index
Rb1 : [1.67747589 5.48886863 0.47631929] : 15
O1 : [ 4.10636329  4.8587238  -0.59932137] : 53
O1 : [7.68089736 3.59019    2.56672711] : 38
O1 : [3.70729226 2.6500921  2.57614054] : 50
O1 : [5.15161071 5.4105493  5.55078272] : 63
O1 : [2.99327885 4.6566094  4.1685782 ] : 70
Rb1 : [7.39913988 6.50608913 4.39183326] : 19
O1 : [6.69665859 7.5314208  1.72893232] : 67
Rb1 : [8.23717589 5.48886863 0.47631929] : 15
!!!atention to nb coordination!!!
         [3.8574548734025575, 2.9352340757333275, 2.9819983917837343, 2.8502270586061242, 3.425138427590323, 2.9773505176392914, 3.497718163463207, 2.937172976546839, 3.546589402562657]
         [3.8574548734025575, 2.935234075733326, 2.981998391783735, 2.8502270586061242, 3.425138427590323, 2.9773505176392905, 3.497718163463207, 2.937172976546839, 3.546589402562655]

ce_symbol  = T:5
ce_fraction=  0.020426426764886128
species:coords:index
O1 : [ 4.10636329  4.8587238  -0.59932137] : 53
O1 : [7.68089736 3.59019    2.56672711] : 38
O1 : [3.70729226 2.6500921  2.57614054] : 50
O1 : [2.99327885 4.6566094  4.1685782 ] : 70
O1 : [6.69665859 7.5314208  1.72893232] : 67
!!!atention to nb coordination!!!
         [2.9352340757333275, 2.9819983917837343, 2.8502270586061242, 2.9773505176392914, 2.937172976546839]
         [2.935234075733326, 2.981998391783735, 2.8502270586061242, 2.9773505176392905, 2.937172976546839]


**isite= 11
Rb1 : [-1.08864527 11.72821994  5.70280953]

ce_symbol  = TO_2:9
ce_fraction=  0.9795735732351143
species:coords:index
Rb1 : [-3.3550197  13.15458913  3.45268726] : 18
O1 : [0.33682792 9.2985921  5.26837998] : 51
Rb1 : [ 2.36664429 12.13736863  7.36820123] : 14
O1 : [-0.06224311 11.5072238   8.44384189] : 52
O1 : [-2.65253841 14.1799208   6.1155882 ] : 66
O1 : [-1.10749053 12.0590493   2.2937378 ] : 62
O1 : [ 1.05084133 11.3051094   3.67594231] : 71
Rb1 : [-4.19305571 12.13736863  7.36820123] : 14
O1 : [-3.63677718 10.23869     5.2777934 ] : 39
!!!atention to nb coordination!!!
         [3.4977181634632073, 2.8502270586061274, 3.857454873402558, 2.935234075733329, 2.9371729765468393, 3.425138427590323, 2.97735051763929, 3.5465894025626548, 2.9819983917837334]
         [3.4977181634632073, 2.850227058606126, 3.857454873402558, 2.935234075733327, 2.9371729765468384, 3.4251384275903236, 2.9773505176392896, 3.5465894025626543, 2.9819983917837343]

ce_symbol  = T:5
ce_fraction=  0.020426426764885746
species:coords:index
O1 : [0.33682792 9.2985921  5.26837998] : 51
O1 : [-0.06224311 11.5072238   8.44384189] : 52
O1 : [-2.65253841 14.1799208   6.1155882 ] : 66
O1 : [ 1.05084133 11.3051094   3.67594231] : 71
O1 : [-3.63677718 10.23869     5.2777934 ] : 39
!!!atention to nb coordination!!!
         [2.8502270586061274, 2.935234075733329, 2.9371729765468393, 2.97735051763929, 2.9819983917837334]
         [2.850227058606126, 2.935234075733327, 2.9371729765468384, 2.9773505176392896, 2.9819983917837343]


**isite= 12
Rb1 : [-0.83810393  1.15963137  8.3208398 ]

ce_symbol  = SS:4
ce_fraction=  0.6658761936345737
species:coords:index
O1 : [1.59078347 1.7897762  7.24519915] : 54
O1 : [-2.37862123 -0.8829208   9.57345284] : 64
O1 : [-2.65253841  0.8829208   6.1155882 ] : 66
O1 : [-1.39438246  3.05831    10.41124763] : 37
!!!atention to nb coordination!!!
         [2.7301244138058145, 2.848552675747154, 2.8691245821988427, 2.878234046547885]
         [2.730124413805815, 2.8485526757471527, 2.8691245821988427, 2.8782340465478837]

ce_symbol  = T:5
ce_fraction=  0.17290390338183395
species:coords:index
O1 : [1.59078347 1.7897762  7.24519915] : 54
O1 : [-2.37862123 -0.8829208   9.57345284] : 64
O1 : [-2.65253841  0.8829208   6.1155882 ] : 66
O1 : [-0.06224311 -1.7897762   8.44384189] : 52
O1 : [-1.39438246  3.05831    10.41124763] : 37
!!!atention to nb coordination!!!
         [2.7301244138058145, 2.848552675747154, 2.8691245821988427, 3.052227799537143, 2.878234046547885]
         [2.730124413805815, 2.8485526757471527, 2.8691245821988427, 3.052227799537143, 2.8782340465478837]

ce_symbol  = T:4
ce_fraction=  0.09500085093163686
species:coords:index
O1 : [1.59078347 1.7897762  7.24519915] : 54
O1 : [-2.37862123 -0.8829208   9.57345284] : 64
O1 : [-2.65253841  0.8829208   6.1155882 ] : 66
O1 : [-1.39438246  3.05831    10.41124763] : 37
!!!atention to nb coordination!!!
         [2.7301244138058145, 2.848552675747154, 2.8691245821988427, 2.878234046547885]
         [2.730124413805815, 2.8485526757471527, 2.8691245821988427, 2.8782340465478837]

ce_symbol  = S:5
ce_fraction=  0.0662190520519554
species:coords:index
O1 : [1.59078347 1.7897762  7.24519915] : 54
O1 : [-2.37862123 -0.8829208   9.57345284] : 64
O1 : [-2.65253841  0.8829208   6.1155882 ] : 66
O1 : [-0.06224311 -1.7897762   8.44384189] : 52
O1 : [-1.39438246  3.05831    10.41124763] : 37
!!!atention to nb coordination!!!
         [2.7301244138058145, 2.848552675747154, 2.8691245821988427, 3.052227799537143, 2.878234046547885]
         [2.730124413805815, 2.8485526757471527, 2.8691245821988427, 3.052227799537143, 2.8782340465478837]


**isite= 13
Rb1 : [-0.14893553  7.80813137 15.21272175]

ce_symbol  = SS:4
ce_fraction=  0.66587619363458
species:coords:index
O1 : [ 1.66549894  7.5314208  17.41797336] : 67
O1 : [ 1.39158177  5.7655792  13.96010871] : 65
O1 : [-2.57782293  8.4382762  16.2883624 ] : 55
O1 : [ 0.40734299  9.70681    13.12231392] : 36
!!!atention to nb coordination!!!
         [2.869124582198842, 2.8485526757471518, 2.7301244138058145, 2.8782340465478824]
         [2.869124582198842, 2.8485526757471527, 2.730124413805815, 2.878234046547884]

ce_symbol  = T:5
ce_fraction=  0.1729039033818287
species:coords:index
O1 : [-0.92479635  4.8587238  15.08971967] : 53
O1 : [ 1.66549894  7.5314208  17.41797336] : 67
O1 : [ 1.39158177  5.7655792  13.96010871] : 65
O1 : [-2.57782293  8.4382762  16.2883624 ] : 55
O1 : [ 0.40734299  9.70681    13.12231392] : 36
!!!atention to nb coordination!!!
         [3.0522277995371434, 2.869124582198842, 2.8485526757471518, 2.7301244138058145, 2.8782340465478824]
         [3.052227799537143, 2.869124582198842, 2.8485526757471527, 2.730124413805815, 2.878234046547884]

