cif name= ./9003427.cif
./9003427.cif
Full Formula (Mg16 Si16 O48)
O1 : [ 3.5653835  17.2483659   2.95566667] : 62
O1 : [ 2.7120462 14.8354677  4.4335   ] : 45
!!!atention to nb coordination!!!
         [2.491720863535292, 2.317127835072216, 2.0900377080751364, 2.216655961321506, 2.089694225212647, 2.0896197237205856]
         [2.491720863535292, 2.317127835072216, 2.0900377080751364, 2.2166559613215067, 2.089694225212647, 2.0896197237205856]


**isite= 14
Mg1 : [0.7007911 2.3210832 4.4335   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.0112551 1.1146341 2.6911345] : 75
O1 : [1.5536165  1.1146341  5.91133333] : 61
O1 : [2.4069538 3.5275323 4.4335   ] : 46
O1 : [-1.0058835  1.1146341  4.4335   ] : 70
O1 : [0.7141005 3.5275323 2.4552723] : 51
O1 : [-0.4279484   3.5275323   5.91133333] : 32
!!!atention to nb coordination!!!
         [2.491720863535292, 2.0896942252126474, 2.089619723720585, 2.090037708075138, 2.3171278350722173, 2.2166559613215058]
         [2.491720863535292, 2.0896942252126474, 2.0896197237205847, 2.0900377080751373, 2.317127835072217, 2.2166559613215053]


**isite= 15
Mg1 : [ 1.8587089 11.5025832  4.4335   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.5482449 10.2961341  2.6911345] : 74
O1 : [ 3.5653835 10.2961341  4.4335   ] : 71
O1 : [ 1.0058835  10.2961341   5.91133333] : 56
O1 : [ 0.1525462 12.7090323  4.4335   ] : 47
O1 : [ 1.8453995 12.7090323  2.4552723] : 50
O1 : [ 2.9874484  12.7090323   5.91133333] : 37
!!!atention to nb coordination!!!
         [2.4917208635352917, 2.090037708075137, 2.089694225212647, 2.0896197237205856, 2.3171278350722173, 2.2166559613215058]
         [2.4917208635352917, 2.090037708075137, 2.0896942252126465, 2.0896197237205856, 2.3171278350722173, 2.2166559613215058]


**isite= 16
Si1 : [4.6910516  5.1214407  5.91133333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.2736005 5.6539677 6.4117277] : 49
O1 : [4.6910516  3.5275323  5.91133333] : 32
O1 : [4.9664538 5.6539677 4.4335   ] : 40
O1 : [5.8331005 5.6539677 6.8887723] : 48
!!!atention to nb coordination!!!
         [1.594724787796297, 1.5939084000000014, 1.594811192149388, 1.594756291499931]
         [1.594724787796297, 1.593908400000002, 1.594811192149388, 1.5947562914999305]


**isite= 17
Si1 : [2.1315516  5.1214407  7.38916667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.2736005 5.6539677 6.4117277] : 49
O1 : [2.4069538 5.6539677 8.867    ] : 41
O1 : [0.7141005 5.6539677 6.8887723] : 48
O1 : [2.1315516  3.5275323  7.38916667] : 33
!!!atention to nb coordination!!!
         [1.594756291499931, 1.5948111921493882, 1.5947247877962962, 1.5939084000000014]
         [1.594756291499931, 1.5948111921493882, 1.5947247877962965, 1.593908400000002]


**isite= 18
Si1 : [ 2.9874484  13.2415593   1.47783333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.7120462 12.7090323  0.       ] : 42
O1 : [ 2.9874484  14.8354677   1.47783333] : 34
O1 : [ 4.4048995 12.7090323  1.9782277] : 55
O1 : [ 1.8453995 12.7090323  2.4552723] : 50
!!!atention to nb coordination!!!
         [1.5948111921493884, 1.593908400000002, 1.594724787796297, 1.5947562914999296]
         [1.5948111921493884, 1.593908400000002, 1.5947247877962967, 1.5947562914999294]


**isite= 19
Si1 : [4.6910516  4.0600593  1.47783333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.6910516  5.6539677  1.47783333] : 35
O1 : [4.9664538 3.5275323 0.       ] : 43
O1 : [5.8331005 3.5275323 2.4552723] : 51
O1 : [3.2736005 3.5275323 1.9782277] : 54
!!!atention to nb coordination!!!
         [1.593908400000002, 1.5948111921493882, 1.5947562914999294, 1.5947247877962967]
         [1.593908400000002, 1.5948111921493884, 1.5947562914999294, 1.5947247877962967]


**isite= 20
Si1 : [ 0.4279484  14.3029407   7.38916667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.7141005 14.8354677  6.4117277] : 52
O1 : [ 1.8453995 14.8354677  6.8887723] : 53
O1 : [ 0.1525462 14.8354677  8.867    ] : 44
O1 : [ 0.4279484  12.7090323   7.38916667] : 36
!!!atention to nb coordination!!!
         [1.5947562914999305, 1.5947247877962965, 1.5948111921493882, 1.593908400000002]
         [1.5947562914999305, 1.594724787796297, 1.5948111921493882, 1.593908400000002]


**isite= 21
Si1 : [ 2.9874484  14.3029407   5.91133333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9874484  12.7090323   5.91133333] : 37
O1 : [ 1.8453995 14.8354677  6.8887723] : 53
O1 : [ 4.4048995 14.8354677  6.4117277] : 52
O1 : [ 2.7120462 14.8354677  4.4335   ] : 45
!!!atention to nb coordination!!!
         [1.593908400000002, 1.5947562914999311, 1.594724787796297, 1.5948111921493882]
         [1.593908400000002, 1.5947562914999305, 1.594724787796297, 1.5948111921493882]


**isite= 22
Si1 : [2.1315516  4.0600593  2.95566667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.4069538 3.5275323 4.4335   ] : 46
O1 : [2.1315516  5.6539677  2.95566667] : 38
O1 : [3.2736005 3.5275323 1.9782277] : 54
O1 : [0.7141005 3.5275323 2.4552723] : 51
!!!atention to nb coordination!!!
         [1.5948111921493884, 1.593908400000002, 1.59475629149993, 1.5947247877962965]
         [1.5948111921493884, 1.593908400000002, 1.5947562914999305, 1.5947247877962967]


**isite= 23
Si1 : [ 0.4279484  13.2415593   2.95566667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.1525462 12.7090323  4.4335   ] : 47
O1 : [ 1.8453995 12.7090323  2.4552723] : 50
O1 : [-0.7141005 12.7090323  1.9782277] : 55
O1 : [ 0.4279484  14.8354677   2.95566667] : 39
!!!atention to nb coordination!!!
         [1.5948111921493884, 1.594724787796297, 1.5947562914999298, 1.593908400000002]
         [1.5948111921493884, 1.5947247877962971, 1.59475629149993, 1.593908400000002]


**isite= 24
Si1 : [1.0058835  8.6251011  5.91133333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.0112551 8.0668659 7.1246345] : 72
O1 : [1.5536165 8.0668659 4.4335   ] : 64
O1 : [-0.5482449  8.0668659  6.1758655] : 73
O1 : [ 1.0058835  10.2961341   5.91133333] : 56
!!!atention to nb coordination!!!
         [1.671675301498559, 1.6720135582342486, 1.6723991417741644, 1.6710329999999995]
         [1.6716753014985584, 1.6720135582342486, 1.6723991417741637, 1.6710329999999995]


**isite= 25
Si1 : [3.5653835  8.6251011  7.38916667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.1131165 8.0668659 8.867    ] : 65
O1 : [ 3.5653835  10.2961341   7.38916667] : 57
O1 : [4.5707551 8.0668659 6.1758655] : 73
O1 : [2.0112551 8.0668659 7.1246345] : 72
!!!atention to nb coordination!!!
         [1.6720135582342484, 1.6710329999999995, 1.6716753014985577, 1.6723991417741635]
         [1.6720135582342484, 1.6710329999999995, 1.6716753014985584, 1.6723991417741637]


**isite= 26
Si1 : [1.5536165  9.7378989  1.47783333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.0058835 10.2961341  0.       ] : 66
O1 : [ 3.1077449 10.2961341  1.7423655] : 79
O1 : [ 0.5482449 10.2961341  2.6911345] : 74
O1 : [1.5536165  8.0668659  1.47783333] : 58
!!!atention to nb coordination!!!
         [1.6720135582342488, 1.6723991417741637, 1.671675301498559, 1.6710329999999995]
         [1.6720135582342488, 1.6723991417741637, 1.6716753014985588, 1.6710329999999995]


**isite= 27
Si1 : [1.0058835  0.5563989  1.47783333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.0112551 1.1146341 2.6911345] : 75
O1 : [ 1.0058835  -1.1146341   1.47783333] : 59
O1 : [-0.5482449  1.1146341  1.7423655] : 78
O1 : [1.5536165 1.1146341 0.       ] : 67
!!!atention to nb coordination!!!
         [1.6716753014985588, 1.671033, 1.6723991417741642, 1.6720135582342488]
         [1.6716753014985584, 1.6710329999999995, 1.6723991417741633, 1.6720135582342486]


**isite= 28
Si1 : [ 4.1131165  17.8066011   7.38916667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.1077449 17.2483659  6.1758655] : 76
O1 : [ 3.5653835 17.2483659  8.867    ] : 68
O1 : [ 4.1131165  19.4776341   7.38916667] : 60
O1 : [ 5.6672449 17.2483659  7.1246345] : 77
!!!atention to nb coordination!!!
         [1.6716753014985575, 1.672013558234248, 1.6710330000000013, 1.6723991417741633]
         [1.6716753014985575, 1.672013558234248, 1.6710330000000013, 1.6723991417741642]


**isite= 29
Si1 : [ 1.5536165  17.8066011   5.91133333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.5536165  19.4776341   5.91133333] : 61
O1 : [ 1.0058835 17.2483659  4.4335   ] : 69
O1 : [ 0.5482449 17.2483659  7.1246345] : 77
O1 : [ 3.1077449 17.2483659  6.1758655] : 76
!!!atention to nb coordination!!!
         [1.6710330000000013, 1.672013558234248, 1.6716753014985586, 1.672399141774163]
         [1.6710330000000013, 1.672013558234248, 1.6716753014985577, 1.672399141774163]


**isite= 30
Si1 : [3.5653835  0.5563989  2.95566667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.1131165 1.1146341 4.4335   ] : 70
O1 : [ 3.5653835  -1.1146341   2.95566667] : 62
O1 : [4.5707551 1.1146341 1.7423655] : 78
O1 : [2.0112551 1.1146341 2.6911345] : 75
!!!atention to nb coordination!!!
         [1.6720135582342486, 1.671033, 1.671675301498557, 1.672399141774163]
         [1.6720135582342486, 1.6710329999999995, 1.6716753014985577, 1.6723991417741633]


**isite= 31
Si1 : [4.1131165  9.7378989  2.95566667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.1077449 10.2961341  1.7423655] : 79
O1 : [ 5.6672449 10.2961341  2.6911345] : 74
O1 : [ 3.5653835 10.2961341  4.4335   ] : 71
O1 : [4.1131165  8.0668659  2.95566667] : 63
!!!atention to nb coordination!!!
         [1.6716753014985577, 1.6723991417741637, 1.6720135582342488, 1.6710329999999995]
         [1.6716753014985577, 1.6723991417741646, 1.6720135582342488, 1.6710329999999995]


**isite= 32
O1 : [4.6910516  3.5275323  5.91133333]

ce_symbol  = T:4
ce_fraction=  0.906677325742902
species:coords:index
Mg1 : [5.8197911 2.3210832 4.4335   ] : 14
Mg1 : [3.2602911  2.3210832  5.91133333] : 6
Si1 : [4.6910516  5.1214407  5.91133333] : 16
Mg1 : [5.8197911  2.3210832  7.38916667] : 3
!!!atention to nb coordination!!!
         [2.2166559613215053, 1.871522118290632, 1.593908400000002, 2.2166559613215058]
         [2.2166559613215053, 1.871522118290632, 1.593908400000002, 2.2166559613215053]

ce_symbol  = A:2
ce_fraction=  0.09252918492828442
species:coords:index
Mg1 : [3.2602911  2.3210832  5.91133333] : 6
Si1 : [4.6910516  5.1214407  5.91133333] : 16

ce_symbol  = S:1
ce_fraction=  0.0007754723249811593
species:coords:index
Si1 : [4.6910516  5.1214407  5.91133333] : 16

ce_symbol  = L:2
ce_fraction=  1.8017003832462705e-05
species:coords:index
Mg1 : [3.2602911  2.3210832  5.91133333] : 6
Si1 : [4.6910516  5.1214407  5.91133333] : 16


**isite= 33
O1 : [2.1315516  3.5275323  7.38916667]

ce_symbol  = T:4
ce_fraction=  0.9066773257428994
species:coords:index
Mg1 : [3.2602911  2.3210832  5.91133333] : 6
Si1 : [2.1315516  5.1214407  7.38916667] : 17
Mg1 : [3.2602911 2.3210832 8.867    ] : 11
Mg1 : [0.7007911  2.3210832  7.38916667] : 3
!!!atention to nb coordination!!!
         [2.2166559613215058, 1.593908400000002, 2.2166559613215058, 1.8715221182906316]
         [2.2166559613215053, 1.593908400000002, 2.2166559613215053, 1.8715221182906316]

ce_symbol  = A:2
ce_fraction=  0.09252918492828707
species:coords:index
Si1 : [2.1315516  5.1214407  7.38916667] : 17
Mg1 : [0.7007911  2.3210832  7.38916667] : 3

ce_symbol  = S:1
ce_fraction=  0.0007754723249811419
species:coords:index
Si1 : [2.1315516  5.1214407  7.38916667] : 17

ce_symbol  = L:2
ce_fraction=  1.8017003832463244e-05
species:coords:index
Si1 : [2.1315516  5.1214407  7.38916667] : 17
Mg1 : [0.7007911  2.3210832  7.38916667] : 3


**isite= 34
O1 : [ 2.9874484  14.8354677   1.47783333]

ce_symbol  = T:4
ce_fraction=  0.9066773257429008
species:coords:index
Si1 : [ 2.9874484  13.2415593   1.47783333] : 18
Mg1 : [ 1.8587089 16.0419168  0.       ] : 12
Mg1 : [ 1.8587089  16.0419168   2.95566667] : 5
Mg1 : [ 4.4182089  16.0419168   1.47783333] : 4
!!!atention to nb coordination!!!
         [1.593908400000002, 2.216655961321506, 2.2166559613215053, 1.8715221182906325]
         [1.593908400000002, 2.216655961321506, 2.216655961321505, 1.8715221182906325]

ce_symbol  = A:2
ce_fraction=  0.0925291849282855
species:coords:index
Si1 : [ 2.9874484  13.2415593   1.47783333] : 18
Mg1 : [ 4.4182089  16.0419168   1.47783333] : 4

ce_symbol  = S:1
ce_fraction=  0.0007754723249812016
species:coords:index
Si1 : [ 2.9874484  13.2415593   1.47783333] : 18

ce_symbol  = L:2
ce_fraction=  1.801700383246318e-05
species:coords:index
Si1 : [ 2.9874484  13.2415593   1.47783333] : 18
Mg1 : [ 4.4182089  16.0419168   1.47783333] : 4


**isite= 35
O1 : [4.6910516  5.6539677  1.47783333]

ce_symbol  = T:4
ce_fraction=  0.906677325742901
species:coords:index
Mg1 : [3.2602911  6.8604168  1.47783333] : 1
Mg1 : [5.8197911  6.8604168  2.95566667] : 0
Mg1 : [5.8197911 6.8604168 0.       ] : 9
Si1 : [4.6910516  4.0600593  1.47783333] : 19
!!!atention to nb coordination!!!
         [1.871522118290632, 2.216655961321505, 2.2166559613215058, 1.593908400000002]
         [1.871522118290632, 2.216655961321505, 2.2166559613215053, 1.593908400000002]

ce_symbol  = A:2
ce_fraction=  0.0925291849282853
species:coords:index
Mg1 : [3.2602911  6.8604168  1.47783333] : 1
Si1 : [4.6910516  4.0600593  1.47783333] : 19

ce_symbol  = S:1
ce_fraction=  0.0007754723249811594
species:coords:index
Si1 : [4.6910516  4.0600593  1.47783333] : 19

ce_symbol  = L:2
ce_fraction=  1.8017003832462878e-05
species:coords:index
