cif name= ./4501808.cif
./4501808.cif
Full Formula (Sc32 O48)
Reduced Formula: Sc2O3
abc   :   9.834900   9.834900   9.834900
Sc1 : [0.      0.      4.91745]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.93805276 1.38829448 6.20857567] : 36
O1 : [-1.29112567 -0.93805276  6.30574448] : 56
O1 : [-0.93805276 -1.38829448  3.62632433] : 48
O1 : [-1.38829448  1.29112567  3.97939724] : 40
O1 : [1.29112567 0.93805276 3.52915552] : 68
O1 : [ 1.38829448 -1.29112567  5.85550276] : 52
!!!atention to nb coordination!!!
         [2.1152564996940924, 2.1152564996940915, 2.1152564996940924, 2.115256499694093, 2.1152564996940924, 2.115256499694092]
         [2.1152564996940924, 2.115256499694092, 2.1152564996940924, 2.1152564996940924, 2.1152564996940924, 2.1152564996940924]


**isite= 1
Sc1 : [4.91745 4.91745 4.91745]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.97939724 6.30574448 6.20857567] : 50
O1 : [6.30574448 6.20857567 3.97939724] : 55
O1 : [3.62632433 5.85550276 3.52915552] : 33
O1 : [3.52915552 3.62632433 5.85550276] : 43
O1 : [6.20857567 3.97939724 6.30574448] : 45
O1 : [5.85550276 3.52915552 3.62632433] : 38


**isite= 2
Sc1 : [4.91745 0.      4.91745]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.62632433 0.93805276 6.30574448] : 46
O1 : [3.97939724 1.38829448 3.62632433] : 39
O1 : [ 3.52915552 -1.29112567  3.97939724] : 53
O1 : [6.30574448 1.29112567 5.85550276] : 41
O1 : [ 5.85550276 -1.38829448  6.20857567] : 51
O1 : [ 6.20857567 -0.93805276  3.52915552] : 34
!!!atention to nb coordination!!!
         [2.115256499694092, 2.1152564996940924, 2.115256499694092, 2.1152564996940924, 2.115256499694093, 2.1152564996940924]
         [2.115256499694092, 2.1152564996940924, 2.1152564996940924, 2.1152564996940924, 2.1152564996940924, 2.1152564996940924]


**isite= 3
Sc1 : [4.91745 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.20857567 0.93805276 1.38829448] : 35
O1 : [3.52915552 1.29112567 0.93805276] : 78
O1 : [ 5.85550276  1.38829448 -1.29112567] : 73
O1 : [ 6.30574448 -1.29112567 -0.93805276] : 66
O1 : [ 3.97939724 -1.38829448  1.29112567] : 61
O1 : [ 3.62632433 -0.93805276 -1.38829448] : 47
!!!atention to nb coordination!!!
         [2.1152564996940924, 2.1152564996940924, 2.115256499694093, 2.1152564996940915, 2.1152564996940924, 2.1152564996940924]
         [2.1152564996940924, 2.1152564996940924, 2.1152564996940932, 2.115256499694092, 2.115256499694092, 2.1152564996940924]


**isite= 4
Sc1 : [4.91745    2.458725   2.11519194]

ce_symbol  = O:6
ce_fraction=  0.5242642505630112
species:coords:index
O1 : [6.30574448 3.62632433 0.93805276] : 76
O1 : [5.85550276 3.52915552 3.62632433] : 38
O1 : [6.20857567 0.93805276 1.38829448] : 35
O1 : [3.62632433 3.97939724 1.38829448] : 32
O1 : [3.97939724 1.38829448 3.62632433] : 39
O1 : [3.52915552 1.29112567 0.93805276] : 78

ce_symbol  = T:6
ce_fraction=  0.4757357494369889
species:coords:index
O1 : [6.30574448 3.62632433 0.93805276] : 76
O1 : [5.85550276 3.52915552 3.62632433] : 38
O1 : [6.20857567 0.93805276 1.38829448] : 35
O1 : [3.62632433 3.97939724 1.38829448] : 32
O1 : [3.97939724 1.38829448 3.62632433] : 39
O1 : [3.52915552 1.29112567 0.93805276] : 78


**isite= 5
Sc1 : [4.91745    7.376175   2.80225806]

ce_symbol  = O:6
ce_fraction=  0.5242642505630088
species:coords:index
O1 : [3.52915552 8.54377433 3.97939724] : 53
O1 : [5.85550276 6.30574448 1.29112567] : 60
O1 : [3.62632433 5.85550276 3.52915552] : 33
O1 : [6.20857567 8.89684724 3.52915552] : 34
O1 : [6.30574448 6.20857567 3.97939724] : 55
O1 : [3.97939724 8.44660552 1.29112567] : 61

ce_symbol  = T:6
ce_fraction=  0.4757357494369911
species:coords:index
O1 : [3.52915552 8.54377433 3.97939724] : 53
O1 : [5.85550276 6.30574448 1.29112567] : 60
O1 : [3.62632433 5.85550276 3.52915552] : 33
O1 : [6.20857567 8.89684724 3.52915552] : 34
O1 : [6.30574448 6.20857567 3.97939724] : 55
O1 : [3.97939724 8.44660552 1.29112567] : 61


**isite= 6
Sc1 : [2.458725   2.11519194 4.91745   ]

ce_symbol  = O:6
ce_fraction=  0.5242642505630104
species:coords:index
O1 : [1.38829448 3.62632433 3.97939724] : 42
O1 : [3.52915552 3.62632433 5.85550276] : 43
O1 : [0.93805276 1.38829448 6.20857567] : 36
O1 : [1.29112567 0.93805276 3.52915552] : 68
O1 : [3.62632433 0.93805276 6.30574448] : 46
O1 : [3.97939724 1.38829448 3.62632433] : 39

ce_symbol  = T:6
ce_fraction=  0.4757357494369896
species:coords:index
O1 : [1.38829448 3.62632433 3.97939724] : 42
O1 : [3.52915552 3.62632433 5.85550276] : 43
O1 : [0.93805276 1.38829448 6.20857567] : 36
O1 : [1.29112567 0.93805276 3.52915552] : 68
O1 : [3.62632433 0.93805276 6.30574448] : 46
O1 : [3.97939724 1.38829448 3.62632433] : 39


**isite= 7
Sc1 : [2.458725   7.71970806 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5242642505630104
species:coords:index
O1 : [3.97939724 8.44660552 1.29112567] : 61
O1 : [1.29112567 8.89684724 1.38829448] : 69
O1 : [ 3.62632433  8.89684724 -1.38829448] : 47
O1 : [ 3.52915552  6.20857567 -0.93805276] : 64
O1 : [ 0.93805276  8.44660552 -1.29112567] : 62
O1 : [1.38829448 6.20857567 0.93805276] : 65
!!!atention to nb coordination!!!
         [2.1231649658521707, 2.162476916985761, 2.1624769169857605, 2.0758818749812398, 2.1231649658521703, 2.0758818749812393]
         [2.1231649658521707, 2.162476916985761, 2.16247691698576, 2.0758818749812398, 2.1231649658521707, 2.0758818749812393]

ce_symbol  = T:6
ce_fraction=  0.47573574943698965
species:coords:index
O1 : [3.97939724 8.44660552 1.29112567] : 61
O1 : [1.29112567 8.89684724 1.38829448] : 69
O1 : [ 3.62632433  8.89684724 -1.38829448] : 47
O1 : [ 3.52915552  6.20857567 -0.93805276] : 64
O1 : [ 0.93805276  8.44660552 -1.29112567] : 62
O1 : [1.38829448 6.20857567 0.93805276] : 65
!!!atention to nb coordination!!!
         [2.1231649658521707, 2.162476916985761, 2.1624769169857605, 2.0758818749812398, 2.1231649658521703, 2.0758818749812393]
         [2.1231649658521707, 2.162476916985761, 2.16247691698576, 2.0758818749812398, 2.1231649658521707, 2.0758818749812393]


**isite= 8
Sc1 : [7.71970806 0.         2.458725  ]

ce_symbol  = O:6
ce_fraction=  0.5242642505630114
species:coords:index
O1 : [6.20857567 0.93805276 1.38829448] : 35
O1 : [ 6.20857567 -0.93805276  3.52915552] : 34
O1 : [ 8.89684724 -1.38829448  3.62632433] : 48
O1 : [8.44660552 1.29112567 3.97939724] : 40
O1 : [8.89684724 1.38829448 1.29112567] : 74
O1 : [ 8.44660552 -1.29112567  0.93805276] : 67
!!!atention to nb coordination!!!
         [2.07588187498124, 2.0758818749812398, 2.1624769169857605, 2.1231649658521703, 2.162476916985761, 2.1231649658521703]
         [2.07588187498124, 2.07588187498124, 2.1624769169857605, 2.1231649658521703, 2.162476916985761, 2.123164965852171]

ce_symbol  = T:6
ce_fraction=  0.4757357494369887
species:coords:index
O1 : [6.20857567 0.93805276 1.38829448] : 35
O1 : [ 6.20857567 -0.93805276  3.52915552] : 34
O1 : [ 8.89684724 -1.38829448  3.62632433] : 48
O1 : [8.44660552 1.29112567 3.97939724] : 40
O1 : [8.89684724 1.38829448 1.29112567] : 74
O1 : [ 8.44660552 -1.29112567  0.93805276] : 67
!!!atention to nb coordination!!!
         [2.07588187498124, 2.0758818749812398, 2.1624769169857605, 2.1231649658521703, 2.162476916985761, 2.1231649658521703]
         [2.07588187498124, 2.07588187498124, 2.1624769169857605, 2.1231649658521703, 2.162476916985761, 2.123164965852171]


**isite= 9
Sc1 : [7.03264194 0.         7.376175  ]

ce_symbol  = O:6
ce_fraction=  0.5242642505630036
species:coords:index
O1 : [6.30574448 1.29112567 5.85550276] : 41
O1 : [8.54377433 0.93805276 8.44660552] : 57
O1 : [ 6.30574448 -1.29112567  8.89684724] : 66
O1 : [ 5.85550276 -1.38829448  6.20857567] : 51
O1 : [ 8.54377433 -0.93805276  6.30574448] : 56
O1 : [5.85550276 1.38829448 8.54377433] : 73
!!!atention to nb coordination!!!
         [2.1231649658521707, 2.0758818749812398, 2.12316496585217, 2.1624769169857605, 2.075881874981241, 2.1624769169857605]
         [2.1231649658521707, 2.0758818749812398, 2.1231649658521707, 2.16247691698576, 2.0758818749812415, 2.1624769169857605]

ce_symbol  = T:6
ce_fraction=  0.4757357494369963
species:coords:index
O1 : [6.30574448 1.29112567 5.85550276] : 41
O1 : [8.54377433 0.93805276 8.44660552] : 57
O1 : [ 6.30574448 -1.29112567  8.89684724] : 66
O1 : [ 5.85550276 -1.38829448  6.20857567] : 51
O1 : [ 8.54377433 -0.93805276  6.30574448] : 56
O1 : [5.85550276 1.38829448 8.54377433] : 73
!!!atention to nb coordination!!!
         [2.1231649658521707, 2.0758818749812398, 2.12316496585217, 2.1624769169857605, 2.075881874981241, 2.1624769169857605]
         [2.1231649658521707, 2.0758818749812398, 2.1231649658521707, 2.16247691698576, 2.0758818749812415, 2.1624769169857605]


**isite= 10
Sc1 : [4.91745    7.376175   7.71970806]

ce_symbol  = O:6
ce_fraction=  0.5242642505630108
species:coords:index
O1 : [3.52915552 6.20857567 8.89684724] : 64
O1 : [3.97939724 6.30574448 6.20857567] : 50
O1 : [3.62632433 8.89684724 8.44660552] : 47
O1 : [6.20857567 5.85550276 8.44660552] : 44
O1 : [6.30574448 8.54377433 8.89684724] : 66
O1 : [5.85550276 8.44660552 6.20857567] : 51

ce_symbol  = T:6
ce_fraction=  0.47573574943698915
species:coords:index
O1 : [3.52915552 6.20857567 8.89684724] : 64
O1 : [3.97939724 6.30574448 6.20857567] : 50
O1 : [3.62632433 8.89684724 8.44660552] : 47
O1 : [6.20857567 5.85550276 8.44660552] : 44
O1 : [6.30574448 8.54377433 8.89684724] : 66
O1 : [5.85550276 8.44660552 6.20857567] : 51


**isite= 11
Sc1 : [4.91745    2.458725   7.03264194]

ce_symbol  = O:6
ce_fraction=  0.5242642505630069
species:coords:index
O1 : [6.30574448 1.29112567 5.85550276] : 41
O1 : [6.20857567 3.97939724 6.30574448] : 45
O1 : [5.85550276 1.38829448 8.54377433] : 73
O1 : [3.97939724 3.52915552 8.54377433] : 72
O1 : [3.62632433 0.93805276 6.30574448] : 46
O1 : [3.52915552 3.62632433 5.85550276] : 43

ce_symbol  = T:6
ce_fraction=  0.4757357494369932
species:coords:index
O1 : [6.30574448 1.29112567 5.85550276] : 41
O1 : [6.20857567 3.97939724 6.30574448] : 45
O1 : [5.85550276 1.38829448 8.54377433] : 73
O1 : [3.97939724 3.52915552 8.54377433] : 72
O1 : [3.62632433 0.93805276 6.30574448] : 46
O1 : [3.52915552 3.62632433 5.85550276] : 43


**isite= 12
Sc1 : [7.376175   7.71970806 4.91745   ]

ce_symbol  = O:6
ce_fraction=  0.5242642505630134
species:coords:index
O1 : [5.85550276 8.44660552 6.20857567] : 51
O1 : [6.30574448 6.20857567 3.97939724] : 55
O1 : [8.44660552 6.20857567 5.85550276] : 54
O1 : [6.20857567 8.89684724 3.52915552] : 34
O1 : [8.54377433 8.89684724 6.30574448] : 56
O1 : [8.89684724 8.44660552 3.62632433] : 48

ce_symbol  = T:6
ce_fraction=  0.47573574943698654
species:coords:index
O1 : [5.85550276 8.44660552 6.20857567] : 51
O1 : [6.30574448 6.20857567 3.97939724] : 55
O1 : [8.44660552 6.20857567 5.85550276] : 54
O1 : [6.20857567 8.89684724 3.52915552] : 34
O1 : [8.54377433 8.89684724 6.30574448] : 56
O1 : [8.89684724 8.44660552 3.62632433] : 48


**isite= 13
Sc1 : [7.376175   2.11519194 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5242642505630118
species:coords:index
O1 : [6.30574448 3.62632433 0.93805276] : 76
O1 : [ 5.85550276  1.38829448 -1.29112567] : 73
O1 : [ 8.44660552  3.62632433 -0.93805276] : 77
O1 : [ 8.54377433  0.93805276 -1.38829448] : 57
O1 : [6.20857567 0.93805276 1.38829448] : 35
O1 : [8.89684724 1.38829448 1.29112567] : 74
!!!atention to nb coordination!!!
         [2.0758818749812407, 2.12316496585217, 2.0758818749812398, 2.162476916985761, 2.16247691698576, 2.12316496585217]
         [2.0758818749812407, 2.12316496585217, 2.0758818749812398, 2.1624769169857605, 2.16247691698576, 2.12316496585217]

ce_symbol  = T:6
ce_fraction=  0.4757357494369881
species:coords:index
O1 : [6.30574448 3.62632433 0.93805276] : 76
O1 : [ 5.85550276  1.38829448 -1.29112567] : 73
O1 : [ 8.44660552  3.62632433 -0.93805276] : 77
O1 : [ 8.54377433  0.93805276 -1.38829448] : 57
O1 : [6.20857567 0.93805276 1.38829448] : 35
O1 : [8.89684724 1.38829448 1.29112567] : 74
!!!atention to nb coordination!!!
         [2.0758818749812407, 2.12316496585217, 2.0758818749812398, 2.162476916985761, 2.16247691698576, 2.12316496585217]
         [2.0758818749812407, 2.12316496585217, 2.0758818749812398, 2.1624769169857605, 2.16247691698576, 2.12316496585217]


**isite= 14
Sc1 : [2.11519194 0.         7.376175  ]

ce_symbol  = O:6
ce_fraction=  0.5242642505630124
species:coords:index
O1 : [0.93805276 1.38829448 6.20857567] : 36
O1 : [ 1.38829448 -1.29112567  5.85550276] : 52
O1 : [3.62632433 0.93805276 6.30574448] : 46
O1 : [ 0.93805276 -1.38829448  8.54377433] : 62
O1 : [1.38829448 1.29112567 8.89684724] : 79
O1 : [ 3.62632433 -0.93805276  8.44660552] : 47
!!!atention to nb coordination!!!
         [2.16247691698576, 2.12316496585217, 2.075881874981241, 2.162476916985761, 2.12316496585217, 2.0758818749812398]
         [2.16247691698576, 2.1231649658521703, 2.075881874981241, 2.1624769169857605, 2.12316496585217, 2.07588187498124]

ce_symbol  = T:6
ce_fraction=  0.47573574943698754
species:coords:index
O1 : [0.93805276 1.38829448 6.20857567] : 36
O1 : [ 1.38829448 -1.29112567  5.85550276] : 52
O1 : [3.62632433 0.93805276 6.30574448] : 46
O1 : [ 0.93805276 -1.38829448  8.54377433] : 62
O1 : [1.38829448 1.29112567 8.89684724] : 79
O1 : [ 3.62632433 -0.93805276  8.44660552] : 47
!!!atention to nb coordination!!!
         [2.16247691698576, 2.12316496585217, 2.075881874981241, 2.162476916985761, 2.12316496585217, 2.0758818749812398]
         [2.16247691698576, 2.1231649658521703, 2.075881874981241, 2.1624769169857605, 2.12316496585217, 2.07588187498124]


**isite= 15
Sc1 : [2.80225806 0.         2.458725  ]

ce_symbol  = O:6
ce_fraction=  0.5242642505630114
species:coords:index
O1 : [1.29112567 0.93805276 3.52915552] : 68
O1 : [3.52915552 1.29112567 0.93805276] : 78
O1 : [3.97939724 1.38829448 3.62632433] : 39
O1 : [ 3.52915552 -1.29112567  3.97939724] : 53
O1 : [ 1.29112567 -0.93805276  1.38829448] : 69
O1 : [ 3.97939724 -1.38829448  1.29112567] : 61
!!!atention to nb coordination!!!
         [2.0758818749812398, 2.1231649658521707, 2.16247691698576, 2.12316496585217, 2.0758818749812398, 2.1624769169857605]
         [2.0758818749812398, 2.1231649658521707, 2.16247691698576, 2.1231649658521703, 2.07588187498124, 2.1624769169857605]

ce_symbol  = T:6
ce_fraction=  0.4757357494369886
species:coords:index
O1 : [1.29112567 0.93805276 3.52915552] : 68
O1 : [3.52915552 1.29112567 0.93805276] : 78
O1 : [3.97939724 1.38829448 3.62632433] : 39
O1 : [ 3.52915552 -1.29112567  3.97939724] : 53
O1 : [ 1.29112567 -0.93805276  1.38829448] : 69
O1 : [ 3.97939724 -1.38829448  1.29112567] : 61
!!!atention to nb coordination!!!
         [2.0758818749812398, 2.1231649658521707, 2.16247691698576, 2.12316496585217, 2.0758818749812398, 2.1624769169857605]
         [2.0758818749812398, 2.1231649658521707, 2.16247691698576, 2.1231649658521703, 2.07588187498124, 2.1624769169857605]


**isite= 16
Sc1 : [4.91745 4.91745 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.30574448 3.62632433 0.93805276] : 76
O1 : [5.85550276 6.30574448 1.29112567] : 60
O1 : [3.62632433 3.97939724 1.38829448] : 32
O1 : [ 3.97939724  3.52915552 -1.29112567] : 72
O1 : [ 6.20857567  5.85550276 -1.38829448] : 44
O1 : [ 3.52915552  6.20857567 -0.93805276] : 64
!!!atention to nb coordination!!!
         [2.1152564996940915, 2.1152564996940924, 2.1152564996940924, 2.115256499694092, 2.115256499694093, 2.115256499694093]
         [2.1152564996940915, 2.1152564996940924, 2.1152564996940924, 2.1152564996940924, 2.1152564996940924, 2.115256499694093]


**isite= 17
Sc1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.29112567  0.93805276 -1.38829448] : 57
O1 : [ 1.29112567 -0.93805276  1.38829448] : 69
O1 : [ 1.38829448  1.29112567 -0.93805276] : 79
O1 : [-0.93805276  1.38829448  1.29112567] : 74
O1 : [ 0.93805276 -1.38829448 -1.29112567] : 62
O1 : [-1.38829448 -1.29112567  0.93805276] : 67
!!!atention to nb coordination!!!
         [2.1152564996940915, 2.115256499694093, 2.115256499694093, 2.115256499694093, 2.1152564996940915, 2.1152564996940915]
         [2.115256499694092, 2.115256499694093, 2.115256499694093, 2.115256499694093, 2.115256499694092, 2.115256499694092]


**isite= 18
Sc1 : [0.      4.91745 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.93805276 3.52915552 1.29112567] : 75
O1 : [1.38829448 6.20857567 0.93805276] : 65
O1 : [ 1.29112567  3.97939724 -1.38829448] : 58
O1 : [-1.29112567  5.85550276  1.38829448] : 70
O1 : [-0.93805276  6.30574448 -1.29112567] : 63
O1 : [-1.38829448  3.62632433 -0.93805276] : 77
!!!atention to nb coordination!!!
         [2.1152564996940924, 2.1152564996940924, 2.1152564996940924, 2.115256499694093, 2.1152564996940915, 2.1152564996940924]
         [2.1152564996940924, 2.1152564996940924, 2.115256499694092, 2.1152564996940932, 2.115256499694092, 2.1152564996940924]


**isite= 19
Sc1 : [0.      4.91745 4.91745]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.93805276 6.30574448 3.62632433] : 49
O1 : [1.29112567 5.85550276 6.30574448] : 59
O1 : [-1.38829448  6.20857567  5.85550276] : 54
O1 : [1.38829448 3.62632433 3.97939724] : 42
O1 : [-1.29112567  3.97939724  3.52915552] : 71
O1 : [-0.93805276  3.52915552  6.20857567] : 37
!!!atention to nb coordination!!!
         [2.115256499694092, 2.1152564996940924, 2.115256499694093, 2.1152564996940924, 2.115256499694092, 2.1152564996940924]
         [2.115256499694092, 2.1152564996940924, 2.1152564996940924, 2.1152564996940924, 2.1152564996940924, 2.1152564996940924]


**isite= 20
Sc1 : [0.         7.376175   7.03264194]

ce_symbol  = O:6
ce_fraction=  0.5242642505630039
species:coords:index
O1 : [1.38829448 8.54377433 5.85550276] : 52
O1 : [-1.38829448  6.20857567  5.85550276] : 54
O1 : [-1.29112567  8.89684724  6.30574448] : 56
O1 : [-0.93805276  6.30574448  8.54377433] : 63
O1 : [0.93805276 8.44660552 8.54377433] : 62
O1 : [1.29112567 5.85550276 6.30574448] : 59
!!!atention to nb coordination!!!
         [2.16247691698576, 2.1624769169857605, 2.12316496585217, 2.075881874981241, 2.0758818749812398, 2.1231649658521707]
         [2.16247691698576, 2.16247691698576, 2.1231649658521707, 2.0758818749812415, 2.0758818749812398, 2.1231649658521707]

ce_symbol  = T:6
ce_fraction=  0.47573574943699604
species:coords:index
O1 : [1.38829448 8.54377433 5.85550276] : 52
O1 : [-1.38829448  6.20857567  5.85550276] : 54
O1 : [-1.29112567  8.89684724  6.30574448] : 56
O1 : [-0.93805276  6.30574448  8.54377433] : 63
O1 : [0.93805276 8.44660552 8.54377433] : 62
O1 : [1.29112567 5.85550276 6.30574448] : 59
!!!atention to nb coordination!!!
         [2.16247691698576, 2.1624769169857605, 2.12316496585217, 2.075881874981241, 2.0758818749812398, 2.1231649658521707]
         [2.16247691698576, 2.16247691698576, 2.1231649658521707, 2.0758818749812415, 2.0758818749812398, 2.1231649658521707]


**isite= 21
Sc1 : [0.         2.458725   7.71970806]

ce_symbol  = O:6
ce_fraction=  0.5242642505630112
species:coords:index
O1 : [-1.29112567  0.93805276  8.44660552] : 57
O1 : [-1.38829448  3.62632433  8.89684724] : 77
O1 : [1.29112567 3.97939724 8.44660552] : 58
O1 : [1.38829448 1.29112567 8.89684724] : 79
O1 : [-0.93805276  3.52915552  6.20857567] : 37
O1 : [0.93805276 1.38829448 6.20857567] : 36
!!!atention to nb coordination!!!
         [2.1231649658521703, 2.162476916985761, 2.1231649658521707, 2.162476916985761, 2.0758818749812398, 2.07588187498124]
         [2.123164965852171, 2.16247691698576, 2.123164965852171, 2.162476916985761, 2.07588187498124, 2.07588187498124]

ce_symbol  = T:6
ce_fraction=  0.4757357494369889
species:coords:index
O1 : [-1.29112567  0.93805276  8.44660552] : 57
O1 : [-1.38829448  3.62632433  8.89684724] : 77
O1 : [1.29112567 3.97939724 8.44660552] : 58
O1 : [1.38829448 1.29112567 8.89684724] : 79
O1 : [-0.93805276  3.52915552  6.20857567] : 37
O1 : [0.93805276 1.38829448 6.20857567] : 36
!!!atention to nb coordination!!!
         [2.1231649658521703, 2.162476916985761, 2.1231649658521707, 2.162476916985761, 2.0758818749812398, 2.07588187498124]
         [2.123164965852171, 2.16247691698576, 2.123164965852171, 2.162476916985761, 2.07588187498124, 2.07588187498124]


**isite= 22
Sc1 : [7.376175   7.03264194 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5242642505630039
species:coords:index
O1 : [8.54377433 5.85550276 1.38829448] : 70
O1 : [ 8.89684724  6.30574448 -1.29112567] : 63
O1 : [ 6.20857567  5.85550276 -1.38829448] : 44
O1 : [ 6.30574448  8.54377433 -0.93805276] : 66
O1 : [5.85550276 6.30574448 1.29112567] : 60
O1 : [8.44660552 8.54377433 0.93805276] : 67
!!!atention to nb coordination!!!
         [2.162476916985761, 2.12316496585217, 2.1624769169857605, 2.075881874981241, 2.1231649658521707, 2.0758818749812398]
         [2.162476916985761, 2.1231649658521707, 2.16247691698576, 2.075881874981241, 2.1231649658521707, 2.0758818749812398]

ce_symbol  = T:6
ce_fraction=  0.47573574943699604
species:coords:index
O1 : [8.54377433 5.85550276 1.38829448] : 70
O1 : [ 8.89684724  6.30574448 -1.29112567] : 63
O1 : [ 6.20857567  5.85550276 -1.38829448] : 44
O1 : [ 6.30574448  8.54377433 -0.93805276] : 66
O1 : [5.85550276 6.30574448 1.29112567] : 60
O1 : [8.44660552 8.54377433 0.93805276] : 67
!!!atention to nb coordination!!!
         [2.162476916985761, 2.12316496585217, 2.1624769169857605, 2.075881874981241, 2.1231649658521707, 2.0758818749812398]
         [2.162476916985761, 2.1231649658521707, 2.16247691698576, 2.075881874981241, 2.1231649658521707, 2.0758818749812398]


**isite= 23
Sc1 : [7.376175   2.80225806 4.91745   ]

ce_symbol  = O:6
ce_fraction=  0.5242642505630108
species:coords:index
O1 : [8.54377433 3.97939724 3.52915552] : 71
O1 : [8.44660552 1.29112567 3.97939724] : 40
O1 : [6.20857567 3.97939724 6.30574448] : 45
O1 : [5.85550276 3.52915552 3.62632433] : 38
O1 : [8.89684724 3.52915552 6.20857567] : 37
O1 : [6.30574448 1.29112567 5.85550276] : 41

ce_symbol  = T:6
ce_fraction=  0.47573574943698915
species:coords:index
O1 : [8.54377433 3.97939724 3.52915552] : 71
O1 : [8.44660552 1.29112567 3.97939724] : 40
O1 : [6.20857567 3.97939724 6.30574448] : 45
O1 : [5.85550276 3.52915552 3.62632433] : 38
O1 : [8.89684724 3.52915552 6.20857567] : 37
O1 : [6.30574448 1.29112567 5.85550276] : 41


**isite= 24
