cif name= ./1531013.cif
./1531013.cif
Full Formula (Sr16 Fe24 O52)
O1 : [ 2.764647  4.731    -1.33728 ] : 43
O1 : [2.786853 4.731    1.44872 ] : 42
O1 : [ 1.565523  2.55474  -0.16716 ] : 62
O1 : [ 5.640324  4.882392 -1.44872 ] : 59
O1 : [5.462676 4.882392 1.33728 ] : 61
!!!atention to nb coordination!!!
         [2.3953622286333225, 2.7776124125277066, 2.7260373121760457, 2.945024072461212, 2.5798495078159127, 2.627117228651972, 2.7151278743436786, 2.7133175618928997, 2.565192117339444]
         [2.3953622286333225, 2.7776124125277075, 2.726037312176046, 2.9450240724612113, 2.5798495078159127, 2.627117228651972, 2.715127874343678, 2.7133175618928997, 2.5651921173394445]

ce_symbol  = TT_2:9
ce_fraction=  0.005748896495210084
species:coords:index
O1 : [ 4.563333  0.738036 -0.39004 ] : 46
O1 : [ 6.950478  2.55474  -0.11144 ] : 57
O1 : [4.152522 2.55474  2.67456 ] : 55
O1 : [ 4.152522  2.55474  -2.89744 ] : 55
O1 : [ 2.764647  4.731    -1.33728 ] : 43
O1 : [2.786853 4.731    1.44872 ] : 42
O1 : [ 1.565523  2.55474  -0.16716 ] : 62
O1 : [ 5.640324  4.882392 -1.44872 ] : 59
O1 : [5.462676 4.882392 1.33728 ] : 61
!!!atention to nb coordination!!!
         [2.3953622286333225, 2.7776124125277066, 2.7260373121760457, 2.945024072461212, 2.5798495078159127, 2.627117228651972, 2.7151278743436786, 2.7133175618928997, 2.565192117339444]
         [2.3953622286333225, 2.7776124125277075, 2.726037312176046, 2.9450240724612113, 2.5798495078159127, 2.627117228651972, 2.715127874343678, 2.7133175618928997, 2.5651921173394445]


**isite= 1
Sr1 : [1.3268085 6.3849576 2.786    ]

ce_symbol  = TT_1:9
ce_fraction=  0.6841800251626226
species:coords:index
O1 : [2.764647 4.731    4.23472 ] : 43
O1 : [0.088824 4.579608 4.12328 ] : 60
O1 : [1.398978 6.90726  5.46056 ] : 54
O1 : [2.786853 4.731    1.44872 ] : 42
O1 : [-1.398978  6.90726   2.67456 ] : 56
O1 : [0.988167 8.723964 2.39596 ] : 47
O1 : [-0.088824  4.579608  1.33728 ] : 58
O1 : [3.985977 6.90726  2.61884 ] : 63
O1 : [ 1.398978  6.90726  -0.11144 ] : 54
!!!atention to nb coordination!!!
         [2.627117228651973, 2.5651921173394445, 2.7260373121760453, 2.5798495078159136, 2.777612412527707, 2.3953622286333207, 2.7133175618929006, 2.7151278743436773, 2.9450240724612122]
         [2.627117228651973, 2.5651921173394445, 2.726037312176046, 2.579849507815913, 2.777612412527708, 2.3953622286333225, 2.7133175618928997, 2.715127874343678, 2.9450240724612113]

ce_symbol  = SMA:9
ce_fraction=  0.22907211348450054
species:coords:index
O1 : [2.764647 4.731    4.23472 ] : 43
O1 : [0.088824 4.579608 4.12328 ] : 60
O1 : [1.398978 6.90726  5.46056 ] : 54
O1 : [2.786853 4.731    1.44872 ] : 42
O1 : [-1.398978  6.90726   2.67456 ] : 56
O1 : [0.988167 8.723964 2.39596 ] : 47
O1 : [-0.088824  4.579608  1.33728 ] : 58
O1 : [3.985977 6.90726  2.61884 ] : 63
O1 : [ 1.398978  6.90726  -0.11144 ] : 54
!!!atention to nb coordination!!!
         [2.627117228651973, 2.5651921173394445, 2.7260373121760453, 2.5798495078159136, 2.777612412527707, 2.3953622286333207, 2.7133175618929006, 2.7151278743436773, 2.9450240724612122]
         [2.627117228651973, 2.5651921173394445, 2.726037312176046, 2.579849507815913, 2.777612412527708, 2.3953622286333225, 2.7133175618928997, 2.715127874343678, 2.9450240724612113]

ce_symbol  = S:1
ce_fraction=  0.07466099477354192
species:coords:index
O1 : [0.988167 8.723964 2.39596 ] : 47
!!!atention to nb coordination!!!
         [2.3953622286333207]
         [2.3953622286333225]

ce_symbol  = TO_1:9
ce_fraction=  0.006337970084124957
species:coords:index
O1 : [2.764647 4.731    4.23472 ] : 43
O1 : [0.088824 4.579608 4.12328 ] : 60
O1 : [1.398978 6.90726  5.46056 ] : 54
O1 : [2.786853 4.731    1.44872 ] : 42
O1 : [-1.398978  6.90726   2.67456 ] : 56
O1 : [0.988167 8.723964 2.39596 ] : 47
O1 : [-0.088824  4.579608  1.33728 ] : 58
O1 : [3.985977 6.90726  2.61884 ] : 63
O1 : [ 1.398978  6.90726  -0.11144 ] : 54
!!!atention to nb coordination!!!
         [2.627117228651973, 2.5651921173394445, 2.7260373121760453, 2.5798495078159136, 2.777612412527707, 2.3953622286333207, 2.7133175618929006, 2.7151278743436773, 2.9450240724612122]
         [2.627117228651973, 2.5651921173394445, 2.726037312176046, 2.579849507815913, 2.777612412527708, 2.3953622286333225, 2.7133175618928997, 2.715127874343678, 2.9450240724612113]

ce_symbol  = TT_2:9
ce_fraction=  0.0057488964952100785
species:coords:index
O1 : [2.764647 4.731    4.23472 ] : 43
O1 : [0.088824 4.579608 4.12328 ] : 60
O1 : [1.398978 6.90726  5.46056 ] : 54
O1 : [2.786853 4.731    1.44872 ] : 42
O1 : [-1.398978  6.90726   2.67456 ] : 56
O1 : [0.988167 8.723964 2.39596 ] : 47
O1 : [-0.088824  4.579608  1.33728 ] : 58
O1 : [3.985977 6.90726  2.61884 ] : 63
O1 : [ 1.398978  6.90726  -0.11144 ] : 54
!!!atention to nb coordination!!!
         [2.627117228651973, 2.5651921173394445, 2.7260373121760453, 2.5798495078159136, 2.777612412527707, 2.3953622286333207, 2.7133175618929006, 2.7151278743436773, 2.9450240724612122]
         [2.627117228651973, 2.5651921173394445, 2.726037312176046, 2.579849507815913, 2.777612412527708, 2.3953622286333225, 2.7133175618928997, 2.715127874343678, 2.9450240724612113]


**isite= 2
Sr1 : [6.8783085 3.0770424 2.786    ]

ce_symbol  = TT_1:9
ce_fraction=  0.6841800251626219
species:coords:index
O1 : [4.152522 2.55474  2.67456 ] : 55
O1 : [6.539667 0.738036 2.39596 ] : 48
O1 : [8.316147 4.731    4.23472 ] : 44
O1 : [9.537477 2.55474  2.61884 ] : 64
O1 : [5.640324 4.882392 4.12328 ] : 59
O1 : [6.950478 2.55474  5.46056 ] : 57
O1 : [5.462676 4.882392 1.33728 ] : 61
O1 : [8.338353 4.731    1.44872 ] : 45
O1 : [ 6.950478  2.55474  -0.11144 ] : 57
!!!atention to nb coordination!!!
         [2.7776124125277075, 2.3953622286333225, 2.6271172286519713, 2.7151278743436786, 2.565192117339443, 2.7260373121760457, 2.7133175618928984, 2.579849507815911, 2.9450240724612122]
         [2.7776124125277075, 2.3953622286333225, 2.627117228651972, 2.715127874343678, 2.565192117339444, 2.726037312176046, 2.7133175618928993, 2.5798495078159123, 2.9450240724612113]

ce_symbol  = SMA:9
ce_fraction=  0.2290721134845008
species:coords:index
O1 : [4.152522 2.55474  2.67456 ] : 55
O1 : [6.539667 0.738036 2.39596 ] : 48
O1 : [8.316147 4.731    4.23472 ] : 44
O1 : [9.537477 2.55474  2.61884 ] : 64
O1 : [5.640324 4.882392 4.12328 ] : 59
O1 : [6.950478 2.55474  5.46056 ] : 57
O1 : [5.462676 4.882392 1.33728 ] : 61
O1 : [8.338353 4.731    1.44872 ] : 45
O1 : [ 6.950478  2.55474  -0.11144 ] : 57
!!!atention to nb coordination!!!
         [2.7776124125277075, 2.3953622286333225, 2.6271172286519713, 2.7151278743436786, 2.565192117339443, 2.7260373121760457, 2.7133175618928984, 2.579849507815911, 2.9450240724612122]
         [2.7776124125277075, 2.3953622286333225, 2.627117228651972, 2.715127874343678, 2.565192117339444, 2.726037312176046, 2.7133175618928993, 2.5798495078159123, 2.9450240724612113]

ce_symbol  = S:1
ce_fraction=  0.07466099477354231
species:coords:index
O1 : [6.539667 0.738036 2.39596 ] : 48

ce_symbol  = TO_1:9
ce_fraction=  0.006337970084124942
species:coords:index
O1 : [4.152522 2.55474  2.67456 ] : 55
O1 : [6.539667 0.738036 2.39596 ] : 48
O1 : [8.316147 4.731    4.23472 ] : 44
O1 : [9.537477 2.55474  2.61884 ] : 64
O1 : [5.640324 4.882392 4.12328 ] : 59
O1 : [6.950478 2.55474  5.46056 ] : 57
O1 : [5.462676 4.882392 1.33728 ] : 61
O1 : [8.338353 4.731    1.44872 ] : 45
O1 : [ 6.950478  2.55474  -0.11144 ] : 57
!!!atention to nb coordination!!!
         [2.7776124125277075, 2.3953622286333225, 2.6271172286519713, 2.7151278743436786, 2.565192117339443, 2.7260373121760457, 2.7133175618928984, 2.579849507815911, 2.9450240724612122]
         [2.7776124125277075, 2.3953622286333225, 2.627117228651972, 2.715127874343678, 2.565192117339444, 2.726037312176046, 2.7133175618928993, 2.5798495078159123, 2.9450240724612113]

ce_symbol  = TT_2:9
ce_fraction=  0.005748896495210045
species:coords:index
O1 : [4.152522 2.55474  2.67456 ] : 55
O1 : [6.539667 0.738036 2.39596 ] : 48
O1 : [8.316147 4.731    4.23472 ] : 44
O1 : [9.537477 2.55474  2.61884 ] : 64
O1 : [5.640324 4.882392 4.12328 ] : 59
O1 : [6.950478 2.55474  5.46056 ] : 57
O1 : [5.462676 4.882392 1.33728 ] : 61
O1 : [8.338353 4.731    1.44872 ] : 45
O1 : [ 6.950478  2.55474  -0.11144 ] : 57
!!!atention to nb coordination!!!
         [2.7776124125277075, 2.3953622286333225, 2.6271172286519713, 2.7151278743436786, 2.565192117339443, 2.7260373121760457, 2.7133175618928984, 2.579849507815911, 2.9450240724612122]
         [2.7776124125277075, 2.3953622286333225, 2.627117228651972, 2.715127874343678, 2.565192117339444, 2.726037312176046, 2.7133175618928993, 2.5798495078159123, 2.9450240724612113]


**isite= 3
Sr1 : [9.77619150e+00 6.38495760e+00 1.54654067e-15]

ce_symbol  = TT_1:9
ce_fraction=  0.6841800251626238
species:coords:index
O1 : [11.014176  4.579608  1.33728 ] : 58
O1 : [12.501978  6.90726  -0.11144 ] : 54
O1 : [10.114833  8.723964 -0.39004 ] : 49
O1 : [8.338353 4.731    1.44872 ] : 45
O1 : [9.704022 6.90726  2.67456 ] : 56
O1 : [ 7.117023  6.90726  -0.16716 ] : 65
O1 : [ 8.316147  4.731    -1.33728 ] : 44
O1 : [ 9.704022  6.90726  -2.89744 ] : 56
O1 : [11.191824  4.579608 -1.44872 ] : 60
!!!atention to nb coordination!!!
         [2.565192117339445, 2.777612412527707, 2.3953622286333207, 2.627117228651975, 2.7260373121760457, 2.7151278743436773, 2.5798495078159145, 2.9450240724612113, 2.7133175618929006]
         [2.5651921173394445, 2.7776124125277075, 2.3953622286333225, 2.6271172286519735, 2.726037312176046, 2.7151278743436773, 2.5798495078159136, 2.9450240724612113, 2.7133175618928993]

ce_symbol  = SMA:9
ce_fraction=  0.22907211348449993
species:coords:index
O1 : [11.014176  4.579608  1.33728 ] : 58
O1 : [12.501978  6.90726  -0.11144 ] : 54
O1 : [10.114833  8.723964 -0.39004 ] : 49
O1 : [8.338353 4.731    1.44872 ] : 45
O1 : [9.704022 6.90726  2.67456 ] : 56
O1 : [ 7.117023  6.90726  -0.16716 ] : 65
O1 : [ 8.316147  4.731    -1.33728 ] : 44
O1 : [ 9.704022  6.90726  -2.89744 ] : 56
O1 : [11.191824  4.579608 -1.44872 ] : 60
!!!atention to nb coordination!!!
         [2.565192117339445, 2.777612412527707, 2.3953622286333207, 2.627117228651975, 2.7260373121760457, 2.7151278743436773, 2.5798495078159145, 2.9450240724612113, 2.7133175618929006]
         [2.5651921173394445, 2.7776124125277075, 2.3953622286333225, 2.6271172286519735, 2.726037312176046, 2.7151278743436773, 2.5798495078159136, 2.9450240724612113, 2.7133175618928993]

ce_symbol  = S:1
ce_fraction=  0.07466099477354102
species:coords:index
O1 : [10.114833  8.723964 -0.39004 ] : 49
!!!atention to nb coordination!!!
         [2.3953622286333207]
         [2.3953622286333225]

ce_symbol  = TO_1:9
ce_fraction=  0.006337970084124904
species:coords:index
O1 : [11.014176  4.579608  1.33728 ] : 58
O1 : [12.501978  6.90726  -0.11144 ] : 54
O1 : [10.114833  8.723964 -0.39004 ] : 49
O1 : [8.338353 4.731    1.44872 ] : 45
O1 : [9.704022 6.90726  2.67456 ] : 56
O1 : [ 7.117023  6.90726  -0.16716 ] : 65
O1 : [ 8.316147  4.731    -1.33728 ] : 44
O1 : [ 9.704022  6.90726  -2.89744 ] : 56
O1 : [11.191824  4.579608 -1.44872 ] : 60
!!!atention to nb coordination!!!
         [2.565192117339445, 2.777612412527707, 2.3953622286333207, 2.627117228651975, 2.7260373121760457, 2.7151278743436773, 2.5798495078159145, 2.9450240724612113, 2.7133175618929006]
         [2.5651921173394445, 2.7776124125277075, 2.3953622286333225, 2.6271172286519735, 2.726037312176046, 2.7151278743436773, 2.5798495078159136, 2.9450240724612113, 2.7133175618928993]

ce_symbol  = TT_2:9
ce_fraction=  0.005748896495210075
species:coords:index
O1 : [11.014176  4.579608  1.33728 ] : 58
O1 : [12.501978  6.90726  -0.11144 ] : 54
O1 : [10.114833  8.723964 -0.39004 ] : 49
O1 : [8.338353 4.731    1.44872 ] : 45
O1 : [9.704022 6.90726  2.67456 ] : 56
O1 : [ 7.117023  6.90726  -0.16716 ] : 65
O1 : [ 8.316147  4.731    -1.33728 ] : 44
O1 : [ 9.704022  6.90726  -2.89744 ] : 56
O1 : [11.191824  4.579608 -1.44872 ] : 60
!!!atention to nb coordination!!!
         [2.565192117339445, 2.777612412527707, 2.3953622286333207, 2.627117228651975, 2.7260373121760457, 2.7151278743436773, 2.5798495078159145, 2.9450240724612113, 2.7133175618929006]
         [2.5651921173394445, 2.7776124125277075, 2.3953622286333225, 2.6271172286519735, 2.726037312176046, 2.7151278743436773, 2.5798495078159136, 2.9450240724612113, 2.7133175618928993]


**isite= 4
Sr1 : [4.0503744 6.4947168 0.011144 ]

ce_symbol  = SS:4
ce_fraction=  0.7996148146826262
species:coords:index
O1 : [ 3.208767  8.723964 -0.66864 ] : 51
O1 : [ 2.764647  4.731    -1.33728 ] : 43
O1 : [5.462676 4.882392 1.33728 ] : 61
O1 : [3.985977 6.90726  2.61884 ] : 63
!!!atention to nb coordination!!!
         [2.477892729941831, 2.5655485147408488, 2.5204808589936962, 2.6409122184216947]
         [2.4778927299418325, 2.5655485147408474, 2.520480858993696, 2.6409122184216955]

ce_symbol  = TT_1:9
ce_fraction=  0.1501941345059619
species:coords:index
O1 : [ 1.398978  6.90726  -0.11144 ] : 54
O1 : [ 3.208767  8.723964 -0.66864 ] : 51
O1 : [ 3.985977  6.90726  -2.95316 ] : 63
O1 : [ 2.764647  4.731    -1.33728 ] : 43
O1 : [ 5.640324  4.882392 -1.44872 ] : 59
O1 : [ 7.117023  6.90726  -0.16716 ] : 65
O1 : [2.786853 4.731    1.44872 ] : 42
O1 : [5.462676 4.882392 1.33728 ] : 61
O1 : [3.985977 6.90726  2.61884 ] : 63
!!!atention to nb coordination!!!
         [2.686097838660239, 2.477892729941831, 2.99356595407701, 2.5655485147408488, 2.6942037580203926, 3.0994060469974247, 2.6026540366779867, 2.5204808589936962, 2.6409122184216947]
         [2.686097838660239, 2.4778927299418325, 2.99356595407701, 2.5655485147408474, 2.6942037580203917, 3.099406046997425, 2.6026540366779862, 2.520480858993696, 2.6409122184216955]

ce_symbol  = SMA:9
ce_fraction=  0.04723895485694416
species:coords:index
O1 : [ 1.398978  6.90726  -0.11144 ] : 54
O1 : [ 3.208767  8.723964 -0.66864 ] : 51
O1 : [ 3.985977  6.90726  -2.95316 ] : 63
O1 : [ 2.764647  4.731    -1.33728 ] : 43
O1 : [ 5.640324  4.882392 -1.44872 ] : 59
O1 : [ 7.117023  6.90726  -0.16716 ] : 65
O1 : [2.786853 4.731    1.44872 ] : 42
O1 : [5.462676 4.882392 1.33728 ] : 61
O1 : [3.985977 6.90726  2.61884 ] : 63
!!!atention to nb coordination!!!
         [2.686097838660239, 2.477892729941831, 2.99356595407701, 2.5655485147408488, 2.6942037580203926, 3.0994060469974247, 2.6026540366779867, 2.5204808589936962, 2.6409122184216947]
         [2.686097838660239, 2.4778927299418325, 2.99356595407701, 2.5655485147408474, 2.6942037580203917, 3.099406046997425, 2.6026540366779862, 2.520480858993696, 2.6409122184216955]

ce_symbol  = TO_1:9
ce_fraction=  0.0029379945172925206
species:coords:index
O1 : [ 1.398978  6.90726  -0.11144 ] : 54
O1 : [ 3.208767  8.723964 -0.66864 ] : 51
O1 : [ 3.985977  6.90726  -2.95316 ] : 63
O1 : [ 2.764647  4.731    -1.33728 ] : 43
O1 : [ 5.640324  4.882392 -1.44872 ] : 59
O1 : [ 7.117023  6.90726  -0.16716 ] : 65
O1 : [2.786853 4.731    1.44872 ] : 42
O1 : [5.462676 4.882392 1.33728 ] : 61
O1 : [3.985977 6.90726  2.61884 ] : 63
!!!atention to nb coordination!!!
         [2.686097838660239, 2.477892729941831, 2.99356595407701, 2.5655485147408488, 2.6942037580203926, 3.0994060469974247, 2.6026540366779867, 2.5204808589936962, 2.6409122184216947]
         [2.686097838660239, 2.4778927299418325, 2.99356595407701, 2.5655485147408474, 2.6942037580203917, 3.099406046997425, 2.6026540366779862, 2.520480858993696, 2.6409122184216955]

ce_symbol  = TT_2:9
ce_fraction=  1.4101437175179986e-05
species:coords:index
O1 : [ 1.398978  6.90726  -0.11144 ] : 54
O1 : [ 3.208767  8.723964 -0.66864 ] : 51
O1 : [ 3.985977  6.90726  -2.95316 ] : 63
O1 : [ 2.764647  4.731    -1.33728 ] : 43
O1 : [ 5.640324  4.882392 -1.44872 ] : 59
O1 : [ 7.117023  6.90726  -0.16716 ] : 65
O1 : [2.786853 4.731    1.44872 ] : 42
O1 : [5.462676 4.882392 1.33728 ] : 61
O1 : [3.985977 6.90726  2.61884 ] : 63
!!!atention to nb coordination!!!
         [2.686097838660239, 2.477892729941831, 2.99356595407701, 2.5655485147408488, 2.6942037580203926, 3.0994060469974247, 2.6026540366779867, 2.5204808589936962, 2.6409122184216947]
         [2.686097838660239, 2.4778927299418325, 2.99356595407701, 2.5655485147408474, 2.6942037580203917, 3.099406046997425, 2.6026540366779862, 2.520480858993696, 2.6409122184216955]


**isite= 5
Sr1 : [1.5011256 2.9672832 2.797144 ]

ce_symbol  = SS:4
ce_fraction=  0.7996148146826213
species:coords:index
O1 : [2.342733 0.738036 2.11736 ] : 50
O1 : [2.786853 4.731    1.44872 ] : 42
O1 : [1.565523 2.55474  5.40484 ] : 62
O1 : [0.088824 4.579608 4.12328 ] : 60
!!!atention to nb coordination!!!
         [2.4778927299418325, 2.565548514740846, 2.6409122184216947, 2.520480858993694]
         [2.4778927299418325, 2.565548514740847, 2.6409122184216955, 2.520480858993695]

ce_symbol  = TT_1:9
ce_fraction=  0.15019413450596555
species:coords:index
O1 : [2.342733 0.738036 2.11736 ] : 50
O1 : [2.786853 4.731    1.44872 ] : 42
O1 : [4.152522 2.55474  2.67456 ] : 55
O1 : [ 1.565523  2.55474  -0.16716 ] : 62
O1 : [1.565523 2.55474  5.40484 ] : 62
O1 : [-0.088824  4.579608  1.33728 ] : 58
O1 : [-1.565523  2.55474   2.61884 ] : 64
O1 : [2.764647 4.731    4.23472 ] : 43
O1 : [0.088824 4.579608 4.12328 ] : 60
!!!atention to nb coordination!!!
         [2.4778927299418325, 2.565548514740846, 2.686097838660239, 2.993565954077011, 2.6409122184216947, 2.6942037580203912, 3.0994060469974243, 2.602654036677984, 2.520480858993694]
         [2.4778927299418325, 2.565548514740847, 2.686097838660239, 2.99356595407701, 2.6409122184216955, 2.694203758020392, 3.099406046997425, 2.6026540366779853, 2.520480858993695]

ce_symbol  = SMA:9
ce_fraction=  0.04723895485694531
species:coords:index
O1 : [2.342733 0.738036 2.11736 ] : 50
O1 : [2.786853 4.731    1.44872 ] : 42
O1 : [4.152522 2.55474  2.67456 ] : 55
O1 : [ 1.565523  2.55474  -0.16716 ] : 62
O1 : [1.565523 2.55474  5.40484 ] : 62
O1 : [-0.088824  4.579608  1.33728 ] : 58
O1 : [-1.565523  2.55474   2.61884 ] : 64
O1 : [2.764647 4.731    4.23472 ] : 43
O1 : [0.088824 4.579608 4.12328 ] : 60
!!!atention to nb coordination!!!
         [2.4778927299418325, 2.565548514740846, 2.686097838660239, 2.993565954077011, 2.6409122184216947, 2.6942037580203912, 3.0994060469974243, 2.602654036677984, 2.520480858993694]
         [2.4778927299418325, 2.565548514740847, 2.686097838660239, 2.99356595407701, 2.6409122184216955, 2.694203758020392, 3.099406046997425, 2.6026540366779853, 2.520480858993695]

ce_symbol  = TO_1:9
ce_fraction=  0.0029379945172926403
species:coords:index
O1 : [2.342733 0.738036 2.11736 ] : 50
O1 : [2.786853 4.731    1.44872 ] : 42
O1 : [4.152522 2.55474  2.67456 ] : 55
O1 : [ 1.565523  2.55474  -0.16716 ] : 62
O1 : [1.565523 2.55474  5.40484 ] : 62
O1 : [-0.088824  4.579608  1.33728 ] : 58
O1 : [-1.565523  2.55474   2.61884 ] : 64
O1 : [2.764647 4.731    4.23472 ] : 43
O1 : [0.088824 4.579608 4.12328 ] : 60
!!!atention to nb coordination!!!
         [2.4778927299418325, 2.565548514740846, 2.686097838660239, 2.993565954077011, 2.6409122184216947, 2.6942037580203912, 3.0994060469974243, 2.602654036677984, 2.520480858993694]
         [2.4778927299418325, 2.565548514740847, 2.686097838660239, 2.99356595407701, 2.6409122184216955, 2.694203758020392, 3.099406046997425, 2.6026540366779853, 2.520480858993695]

ce_symbol  = TT_2:9
ce_fraction=  1.4101437175181147e-05
species:coords:index
O1 : [2.342733 0.738036 2.11736 ] : 50
O1 : [2.786853 4.731    1.44872 ] : 42
O1 : [4.152522 2.55474  2.67456 ] : 55
