cif name= ./1011287.cif
./1011287.cif
Full Formula (Eu32 O48)
Reduced Formula: Eu2O3
abc   :  10.860000  10.860000  10.860000
Eu3+1 : [0.   0.   5.43]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.3575  1.3575  4.0725] : 68
O2-1 : [-1.3575 -1.3575  4.0725] : 32
O2-1 : [1.3575 1.3575 6.7875] : 45
O2-1 : [1.3575 1.3575 4.0725] : 33
O2-1 : [-1.3575 -1.3575  6.7875] : 70
O2-1 : [ 1.3575 -1.3575  6.7875] : 34
!!!atention to nb coordination!!!
         [2.3512589712747514, 2.3512589712747514, 2.3512589712747514, 2.3512589712747514, 2.351258971274749, 2.35125897127475]
         [2.3512589712747514, 2.351258971274752, 2.351258971274751, 2.351258971274752, 2.351258971274751, 2.3512589712747514]


**isite= 1
Eu3+1 : [5.43 0.   0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.7875  1.3575 -1.3575] : 35
O2-1 : [4.0725 1.3575 1.3575] : 37
O2-1 : [ 4.0725 -1.3575  1.3575] : 48
O2-1 : [ 4.0725 -1.3575 -1.3575] : 36
O2-1 : [ 6.7875 -1.3575 -1.3575] : 71
O2-1 : [6.7875 1.3575 1.3575] : 49
!!!atention to nb coordination!!!
         [2.3512589712747505, 2.3512589712747514, 2.3512589712747514, 2.3512589712747514, 2.351258971274749, 2.3512589712747514]
         [2.3512589712747514, 2.351258971274752, 2.3512589712747514, 2.351258971274752, 2.3512589712747505, 2.351258971274751]


**isite= 2
Eu3+1 : [5.43 0.   5.43]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.0725 1.3575 4.0725] : 51
O2-1 : [ 6.7875 -1.3575  4.0725] : 52
O2-1 : [6.7875 1.3575 6.7875] : 50
O2-1 : [ 6.7875 -1.3575  6.7875] : 38
O2-1 : [ 4.0725 -1.3575  4.0725] : 40
O2-1 : [4.0725 1.3575 6.7875] : 39
!!!atention to nb coordination!!!
         [2.3512589712747505, 2.35125897127475, 2.351258971274752, 2.351258971274751, 2.3512589712747487, 2.3512589712747523]
         [2.351258971274751, 2.351258971274751, 2.3512589712747514, 2.3512589712747514, 2.351258971274751, 2.351258971274752]


**isite= 3
Eu3+1 : [5.43 5.43 5.43]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.0725 4.0725 6.7875] : 77
O2-1 : [6.7875 4.0725 6.7875] : 42
O2-1 : [4.0725 6.7875 6.7875] : 41
O2-1 : [4.0725 6.7875 4.0725] : 55
O2-1 : [6.7875 4.0725 4.0725] : 78
O2-1 : [6.7875 6.7875 4.0725] : 43
!!!atention to nb coordination!!!
         [2.35125897127475, 2.3512589712747514, 2.3512589712747514, 2.3512589712747514, 2.35125897127475, 2.3512589712747514]
         [2.351258971274751, 2.351258971274751, 2.351258971274751, 2.351258971274751, 2.351258971274751, 2.351258971274751]


**isite= 4
Eu3+1 : [0.      8.145   2.94306]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.3575  6.7875  1.3575] : 63
O2-1 : [-1.3575  9.5025  4.0725] : 32
O2-1 : [1.3575 6.7875 4.0725] : 59
O2-1 : [1.3575 9.5025 1.3575] : 66
!!!atention to nb coordination!!!
         [2.4899022096459915, 2.227385735251083, 2.2273857352510813, 2.4899022096459937]
         [2.4899022096459924, 2.2273857352510813, 2.2273857352510813, 2.489902209645993]


**isite= 5
Eu3+1 : [7.91694 5.43    8.145  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.5025 6.7875 6.7875] : 61
O2-1 : [6.7875 4.0725 6.7875] : 42
O2-1 : [6.7875 6.7875 9.5025] : 57
O2-1 : [9.5025 4.0725 9.5025] : 64
!!!atention to nb coordination!!!
         [2.4899022096459937, 2.22738573525108, 2.2273857352510826, 2.489902209645994]
         [2.489902209645992, 2.2273857352510813, 2.227385735251082, 2.489902209645993]


**isite= 6
Eu3+1 : [2.715   8.37306 5.43   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.3575 9.5025 6.7875] : 34
O2-1 : [4.0725 6.7875 6.7875] : 41
O2-1 : [4.0725 9.5025 4.0725] : 40
O2-1 : [1.3575 6.7875 4.0725] : 59
!!!atention to nb coordination!!!
         [2.227385735251083, 2.4899022096459933, 2.2273857352510826, 2.4899022096459915]
         [2.227385735251082, 2.489902209645993, 2.2273857352510813, 2.489902209645993]


**isite= 7
Eu3+1 : [2.94306 0.      8.145  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.3575 1.3575 9.5025] : 67
O2-1 : [4.0725 1.3575 6.7875] : 39
O2-1 : [ 4.0725 -1.3575  9.5025] : 36
O2-1 : [ 1.3575 -1.3575  6.7875] : 34
!!!atention to nb coordination!!!
         [2.4899022096459937, 2.227385735251081, 2.227385735251083, 2.4899022096459915]
         [2.489902209645993, 2.2273857352510813, 2.2273857352510813, 2.4899022096459924]


**isite= 8
Eu3+1 : [8.145   7.91694 5.43   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.7875 6.7875 4.0725] : 43
O2-1 : [9.5025 6.7875 6.7875] : 61
O2-1 : [6.7875 9.5025 6.7875] : 38
O2-1 : [9.5025 9.5025 4.0725] : 32
!!!atention to nb coordination!!!
         [2.22738573525108, 2.2273857352510826, 2.4899022096459937, 2.4899022096459933]
         [2.2273857352510813, 2.227385735251082, 2.489902209645992, 2.4899022096459924]


**isite= 9
Eu3+1 : [5.43    8.145   7.91694]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.0725 9.5025 9.5025] : 36
O2-1 : [4.0725 6.7875 6.7875] : 41
O2-1 : [6.7875 6.7875 9.5025] : 57
O2-1 : [6.7875 9.5025 6.7875] : 38
!!!atention to nb coordination!!!
         [2.4899022096459933, 2.22738573525108, 2.4899022096459937, 2.2273857352510826]
         [2.4899022096459924, 2.2273857352510813, 2.489902209645992, 2.227385735251082]


**isite= 10
Eu3+1 : [5.43    2.715   3.17112]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.7875 4.0725 4.0725] : 78
O2-1 : [4.0725 4.0725 1.3575] : 46
O2-1 : [6.7875 1.3575 1.3575] : 49
O2-1 : [4.0725 1.3575 4.0725] : 51
!!!atention to nb coordination!!!
         [2.120872085817531, 2.640990345381822, 2.640990345381822, 2.120872085817529]
         [2.1208720858175294, 2.6409903453818218, 2.6409903453818218, 2.1208720858175294]


**isite= 11
Eu3+1 : [7.68888 0.      2.715  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.7875 1.3575 1.3575] : 49
O2-1 : [9.5025 1.3575 4.0725] : 68
O2-1 : [ 9.5025 -1.3575  1.3575] : 53
O2-1 : [ 6.7875 -1.3575  4.0725] : 52
!!!atention to nb coordination!!!
         [2.120872085817529, 2.640990345381822, 2.640990345381821, 2.120872085817528]
         [2.1208720858175294, 2.6409903453818218, 2.6409903453818213, 2.1208720858175294]


**isite= 12
Eu3+1 : [2.715   3.17112 5.43   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.3575 4.0725 4.0725] : 47
O2-1 : [1.3575 1.3575 6.7875] : 45
O2-1 : [4.0725 4.0725 6.7875] : 77
O2-1 : [4.0725 1.3575 4.0725] : 51
!!!atention to nb coordination!!!
         [2.120872085817529, 2.640990345381822, 2.120872085817531, 2.640990345381822]
         [2.1208720858175294, 2.6409903453818218, 2.1208720858175294, 2.6409903453818218]


**isite= 13
Eu3+1 : [3.17112 5.43    2.715  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.0725 4.0725 1.3575] : 46
O2-1 : [1.3575 4.0725 4.0725] : 47
O2-1 : [1.3575 6.7875 1.3575] : 74
O2-1 : [4.0725 6.7875 4.0725] : 55
!!!atention to nb coordination!!!
         [2.120872085817529, 2.640990345381822, 2.6409903453818235, 2.12087208581753]
         [2.1208720858175294, 2.6409903453818218, 2.640990345381823, 2.1208720858175294]


**isite= 14
Eu3+1 : [8.145   2.25888 5.43   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.5025 4.0725 6.7875] : 72
O2-1 : [6.7875 1.3575 6.7875] : 50
O2-1 : [9.5025 1.3575 4.0725] : 68
O2-1 : [6.7875 4.0725 4.0725] : 78
!!!atention to nb coordination!!!
         [2.640990345381825, 2.1208720858175294, 2.120872085817528, 2.6409903453818226]
         [2.640990345381823, 2.120872085817529, 2.1208720858175285, 2.640990345381823]


**isite= 15
Eu3+1 : [0.      2.715   7.68888]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.3575  4.0725  6.7875] : 72
O2-1 : [-1.3575  1.3575  9.5025] : 79
O2-1 : [1.3575 4.0725 9.5025] : 76
O2-1 : [1.3575 1.3575 6.7875] : 45
!!!atention to nb coordination!!!
         [2.120872085817529, 2.640990345381821, 2.640990345381822, 2.120872085817529]
         [2.1208720858175294, 2.6409903453818213, 2.6409903453818218, 2.1208720858175294]


**isite= 16
Eu3+1 : [5.43 5.43 0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.0725 4.0725 1.3575] : 46
O2-1 : [ 4.0725  6.7875 -1.3575] : 44
O2-1 : [ 4.0725  4.0725 -1.3575] : 56
O2-1 : [6.7875 4.0725 1.3575] : 58
O2-1 : [6.7875 6.7875 1.3575] : 69
O2-1 : [ 6.7875  6.7875 -1.3575] : 57
!!!atention to nb coordination!!!
         [2.3512589712747505, 2.3512589712747505, 2.3512589712747487, 2.351258971274751, 2.351258971274752, 2.351258971274751]
         [2.351258971274751, 2.351258971274751, 2.351258971274751, 2.351258971274751, 2.3512589712747514, 2.3512589712747514]


**isite= 17
Eu3+1 : [0.   5.43 5.43]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.3575 4.0725 4.0725] : 47
O2-1 : [1.3575 6.7875 6.7875] : 73
O2-1 : [1.3575 6.7875 4.0725] : 59
O2-1 : [-1.3575  6.7875  6.7875] : 61
O2-1 : [-1.3575  4.0725  4.0725] : 60
O2-1 : [-1.3575  4.0725  6.7875] : 72
!!!atention to nb coordination!!!
         [2.3512589712747505, 2.351258971274752, 2.351258971274751, 2.351258971274751, 2.3512589712747487, 2.35125897127475]
         [2.351258971274751, 2.3512589712747514, 2.351258971274751, 2.3512589712747514, 2.351258971274751, 2.351258971274751]


**isite= 18
Eu3+1 : [0.   5.43 0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.3575 4.0725 1.3575] : 62
O2-1 : [-1.3575  6.7875 -1.3575] : 75
O2-1 : [-1.3575  6.7875  1.3575] : 63
O2-1 : [1.3575 6.7875 1.3575] : 74
O2-1 : [-1.3575  4.0725 -1.3575] : 64
O2-1 : [ 1.3575  4.0725 -1.3575] : 76
!!!atention to nb coordination!!!
         [2.3512589712747505, 2.351258971274749, 2.3512589712747505, 2.3512589712747514, 2.3512589712747483, 2.3512589712747514]
         [2.351258971274751, 2.351258971274751, 2.3512589712747514, 2.351258971274751, 2.351258971274751, 2.3512589712747514]


**isite= 19
Eu3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.3575 -1.3575 -1.3575] : 54
O2-1 : [ 1.3575 -1.3575  1.3575] : 66
O2-1 : [-1.3575 -1.3575  1.3575] : 53
O2-1 : [-1.3575  1.3575  1.3575] : 65
O2-1 : [ 1.3575  1.3575 -1.3575] : 67
O2-1 : [-1.3575  1.3575 -1.3575] : 79
!!!atention to nb coordination!!!
         [2.351258971274751, 2.35125897127475, 2.351258971274751, 2.35125897127475, 2.35125897127475, 2.351258971274751]
         [2.351258971274751, 2.351258971274751, 2.351258971274751, 2.351258971274751, 2.351258971274751, 2.351258971274751]


**isite= 20
Eu3+1 : [5.43    2.715   8.37306]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.7875 4.0725 6.7875] : 42
O2-1 : [4.0725 1.3575 6.7875] : 39
O2-1 : [4.0725 4.0725 9.5025] : 56
O2-1 : [6.7875 1.3575 9.5025] : 35
!!!atention to nb coordination!!!
         [2.489902209645993, 2.489902209645992, 2.2273857352510826, 2.227385735251083]
         [2.489902209645993, 2.489902209645993, 2.2273857352510813, 2.227385735251082]


**isite= 21
Eu3+1 : [2.48694 0.      2.715  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.3575 -1.3575  1.3575] : 66
O2-1 : [ 4.0725 -1.3575  4.0725] : 40
O2-1 : [1.3575 1.3575 4.0725] : 33
O2-1 : [4.0725 1.3575 1.3575] : 37
!!!atention to nb coordination!!!
         [2.227385735251081, 2.4899022096459924, 2.2273857352510826, 2.489902209645993]
         [2.2273857352510817, 2.4899022096459924, 2.227385735251082, 2.4899022096459924]


**isite= 22
Eu3+1 : [8.145   2.94306 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.5025  4.0725 -1.3575] : 64
O2-1 : [6.7875 4.0725 1.3575] : 58
O2-1 : [9.5025 1.3575 1.3575] : 65
O2-1 : [ 6.7875  1.3575 -1.3575] : 35
!!!atention to nb coordination!!!
         [2.227385735251082, 2.2273857352510817, 2.4899022096459933, 2.489902209645991]
         [2.2273857352510817, 2.2273857352510817, 2.4899022096459924, 2.489902209645992]


**isite= 23
Eu3+1 : [8.37306 5.43    2.715  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [9.5025 4.0725 4.0725] : 60
O2-1 : [9.5025 6.7875 1.3575] : 63
O2-1 : [6.7875 4.0725 1.3575] : 58
O2-1 : [6.7875 6.7875 4.0725] : 43
!!!atention to nb coordination!!!
         [2.2273857352510826, 2.227385735251083, 2.4899022096459915, 2.4899022096459933]
         [2.2273857352510813, 2.227385735251082, 2.489902209645993, 2.489902209645993]


**isite= 24
Eu3+1 : [2.715   2.48694 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.3575  1.3575 -1.3575] : 67
O2-1 : [1.3575 4.0725 1.3575] : 62
O2-1 : [ 4.0725  4.0725 -1.3575] : 56
O2-1 : [4.0725 1.3575 1.3575] : 37
!!!atention to nb coordination!!!
         [2.227385735251081, 2.489902209645993, 2.4899022096459924, 2.2273857352510826]
         [2.2273857352510817, 2.4899022096459924, 2.4899022096459924, 2.227385735251082]


**isite= 25
Eu3+1 : [0.      2.715   2.48694]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.3575 4.0725 1.3575] : 62
O2-1 : [1.3575 1.3575 4.0725] : 33
O2-1 : [-1.3575  4.0725  4.0725] : 60
O2-1 : [-1.3575  1.3575  1.3575] : 65
!!!atention to nb coordination!!!
         [2.227385735251082, 2.489902209645993, 2.4899022096459924, 2.227385735251081]
         [2.2273857352510817, 2.4899022096459924, 2.4899022096459924, 2.2273857352510817]


**isite= 26
Eu3+1 : [0.      8.145   8.60112]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.3575 9.5025 9.5025] : 54
O2-1 : [1.3575 6.7875 6.7875] : 73
O2-1 : [-1.3575  9.5025  6.7875] : 70
O2-1 : [-1.3575  6.7875  9.5025] : 75
!!!atention to nb coordination!!!
         [2.120872085817529, 2.6409903453818218, 2.640990345381822, 2.120872085817529]
         [2.1208720858175294, 2.640990345381822, 2.6409903453818218, 2.12087208581753]


**isite= 27
Eu3+1 : [2.25888 5.43    8.145  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [4.0725 4.0725 6.7875] : 77
O2-1 : [4.0725 6.7875 9.5025] : 44
O2-1 : [1.3575 4.0725 9.5025] : 76
O2-1 : [1.3575 6.7875 6.7875] : 73
!!!atention to nb coordination!!!
         [2.6409903453818226, 2.640990345381823, 2.120872085817528, 2.1208720858175294]
         [2.640990345381823, 2.6409903453818218, 2.1208720858175285, 2.120872085817529]


**isite= 28
Eu3+1 : [8.145   8.60112 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.5025  6.7875 -1.3575] : 75
O2-1 : [ 6.7875  9.5025 -1.3575] : 71
O2-1 : [6.7875 6.7875 1.3575] : 69
O2-1 : [9.5025 9.5025 1.3575] : 53
!!!atention to nb coordination!!!
         [2.640990345381822, 2.120872085817529, 2.6409903453818218, 2.1208720858175294]
         [2.6409903453818218, 2.12087208581753, 2.640990345381822, 2.1208720858175294]


**isite= 29
Eu3+1 : [8.60112 0.      8.145  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.7875 -1.3575  9.5025] : 71
O2-1 : [ 9.5025 -1.3575  6.7875] : 70
O2-1 : [6.7875 1.3575 6.7875] : 50
O2-1 : [9.5025 1.3575 9.5025] : 79
!!!atention to nb coordination!!!
         [2.640990345381822, 2.120872085817529, 2.6409903453818218, 2.1208720858175294]
         [2.6409903453818218, 2.12087208581753, 2.640990345381822, 2.1208720858175294]


**isite= 30
Eu3+1 : [2.715   7.68888 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.3575  9.5025 -1.3575] : 54
O2-1 : [4.0725 9.5025 1.3575] : 48
O2-1 : [ 4.0725  6.7875 -1.3575] : 44
O2-1 : [1.3575 6.7875 1.3575] : 74
!!!atention to nb coordination!!!
         [2.640990345381821, 2.640990345381822, 2.120872085817528, 2.1208720858175294]
         [2.6409903453818213, 2.6409903453818218, 2.1208720858175294, 2.1208720858175294]


**isite= 31
Eu3+1 : [5.43    8.145   2.25888]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [6.7875 6.7875 1.3575] : 69
O2-1 : [4.0725 9.5025 1.3575] : 48
O2-1 : [4.0725 6.7875 4.0725] : 55
O2-1 : [6.7875 9.5025 4.0725] : 52
!!!atention to nb coordination!!!
         [2.1208720858175294, 2.120872085817528, 2.6409903453818213, 2.640990345381823]
         [2.120872085817529, 2.1208720858175285, 2.6409903453818218, 2.6409903453818218]


**isite= 32
O2-1 : [9.5025 9.5025 4.0725]


**isite= 33
O2-1 : [1.3575 1.3575 4.0725]


**isite= 34
O2-1 : [1.3575 9.5025 6.7875]


**isite= 35
O2-1 : [6.7875 1.3575 9.5025]


**isite= 36
O2-1 : [4.0725 9.5025 9.5025]


**isite= 37
O2-1 : [4.0725 1.3575 1.3575]


**isite= 38
O2-1 : [6.7875 9.5025 6.7875]


**isite= 39
O2-1 : [4.0725 1.3575 6.7875]


**isite= 40
O2-1 : [4.0725 9.5025 4.0725]


**isite= 41
O2-1 : [4.0725 6.7875 6.7875]


**isite= 42
O2-1 : [6.7875 4.0725 6.7875]


**isite= 43
O2-1 : [6.7875 6.7875 4.0725]


**isite= 44
O2-1 : [4.0725 6.7875 9.5025]


**isite= 45
O2-1 : [1.3575 1.3575 6.7875]


**isite= 46
O2-1 : [4.0725 4.0725 1.3575]


**isite= 47
O2-1 : [1.3575 4.0725 4.0725]


**isite= 48
O2-1 : [4.0725 9.5025 1.3575]


**isite= 49
O2-1 : [6.7875 1.3575 1.3575]


**isite= 50
O2-1 : [6.7875 1.3575 6.7875]


**isite= 51
O2-1 : [4.0725 1.3575 4.0725]


**isite= 52
O2-1 : [6.7875 9.5025 4.0725]


**isite= 53
O2-1 : [9.5025 9.5025 1.3575]


**isite= 54
O2-1 : [1.3575 9.5025 9.5025]


**isite= 55
O2-1 : [4.0725 6.7875 4.0725]


**isite= 56
O2-1 : [4.0725 4.0725 9.5025]


**isite= 57
O2-1 : [6.7875 6.7875 9.5025]


**isite= 58
O2-1 : [6.7875 4.0725 1.3575]


**isite= 59
O2-1 : [1.3575 6.7875 4.0725]


**isite= 60
O2-1 : [9.5025 4.0725 4.0725]


**isite= 61
O2-1 : [9.5025 6.7875 6.7875]


**isite= 62
O2-1 : [1.3575 4.0725 1.3575]


**isite= 63
O2-1 : [9.5025 6.7875 1.3575]


**isite= 64
O2-1 : [9.5025 4.0725 9.5025]


**isite= 65
O2-1 : [9.5025 1.3575 1.3575]


**isite= 66
O2-1 : [1.3575 9.5025 1.3575]


**isite= 67
O2-1 : [1.3575 1.3575 9.5025]


**isite= 68
O2-1 : [9.5025 1.3575 4.0725]


**isite= 69
O2-1 : [6.7875 6.7875 1.3575]


**isite= 70
O2-1 : [9.5025 9.5025 6.7875]


**isite= 71
O2-1 : [6.7875 9.5025 9.5025]


**isite= 72
O2-1 : [9.5025 4.0725 6.7875]


**isite= 73
O2-1 : [1.3575 6.7875 6.7875]


**isite= 74
O2-1 : [1.3575 6.7875 1.3575]


**isite= 75
O2-1 : [9.5025 6.7875 9.5025]


**isite= 76
O2-1 : [1.3575 4.0725 9.5025]


**isite= 77
O2-1 : [4.0725 4.0725 6.7875]


**isite= 78
O2-1 : [6.7875 4.0725 4.0725]


**isite= 79
O2-1 : [9.5025 1.3575 9.5025]

END

