cif name= ./1541745.cif
./1541745.cif
Full Formula (Er32 O48)
Reduced Formula: Er2O3
abc   :  10.548000  10.548000  10.548000
O1 : [1.065348 1.518912 6.64524 ] : 36


**isite= 1
Er1 : [5.274 5.274 5.274]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.755088 3.90276  6.339348] : 43
O1 : [6.339348 3.755088 3.90276 ] : 37
O1 : [4.208652 6.792912 6.64524 ] : 49
O1 : [3.90276  6.339348 3.755088] : 33
O1 : [6.64524  4.208652 6.792912] : 45
O1 : [6.792912 6.64524  4.208652] : 55


**isite= 2
Er1 : [5.274 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.339348  1.518912 -1.37124 ] : 74
O1 : [ 3.90276  -1.065348 -1.518912] : 46
O1 : [3.755088 1.37124  1.065348] : 77
O1 : [6.64524  1.065348 1.518912] : 34
O1 : [ 6.792912 -1.37124  -1.065348] : 65
O1 : [ 4.208652 -1.518912  1.37124 ] : 62
!!!atention to nb coordination!!!
         [2.307023875569559, 2.3070238755695596, 2.3070238755695596, 2.3070238755695596, 2.307023875569559, 2.30702387556956]
         [2.3070238755695596, 2.3070238755695596, 2.3070238755695596, 2.3070238755695596, 2.3070238755695596, 2.3070238755695596]


**isite= 3
Er1 : [5.274 0.    5.274]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.208652 1.518912 3.90276 ] : 39
O1 : [ 3.755088 -1.37124   4.208652] : 54
O1 : [ 6.339348 -1.518912  6.64524 ] : 51
O1 : [3.90276  1.065348 6.792912] : 47
O1 : [6.792912 1.37124  6.339348] : 42
O1 : [ 6.64524  -1.065348  3.755088] : 35


**isite= 4
Er1 : [5.274    2.637    7.562916]

ce_symbol  = O:6
ce_fraction=  0.6258052411157737
species:coords:index
O1 : [6.339348 1.518912 9.17676 ] : 74
O1 : [6.792912 1.37124  6.339348] : 42
O1 : [3.755088 3.90276  6.339348] : 43
O1 : [6.64524  4.208652 6.792912] : 45
O1 : [4.208652 3.755088 9.17676 ] : 72
O1 : [3.90276  1.065348 6.792912] : 47
!!!atention to nb coordination!!!
         [2.23373668841786, 2.325158207943714, 2.3251582079437143, 2.2233522677974387, 2.23373668841786, 2.223352267797438]
         [2.2337366884178596, 2.325158207943714, 2.3251582079437143, 2.223352267797438, 2.23373668841786, 2.223352267797438]

ce_symbol  = T:6
ce_fraction=  0.37419475888422615
species:coords:index
O1 : [6.339348 1.518912 9.17676 ] : 74
O1 : [6.792912 1.37124  6.339348] : 42
O1 : [3.755088 3.90276  6.339348] : 43
O1 : [6.64524  4.208652 6.792912] : 45
O1 : [4.208652 3.755088 9.17676 ] : 72
O1 : [3.90276  1.065348 6.792912] : 47
!!!atention to nb coordination!!!
         [2.23373668841786, 2.325158207943714, 2.3251582079437143, 2.2233522677974387, 2.23373668841786, 2.223352267797438]
         [2.2337366884178596, 2.325158207943714, 2.3251582079437143, 2.223352267797438, 2.23373668841786, 2.223352267797438]


**isite= 5
Er1 : [5.274    7.911    8.259084]

ce_symbol  = O:6
ce_fraction=  0.6258052411157793
species:coords:index
O1 : [3.90276  9.482652 9.029088] : 46
O1 : [3.755088 6.64524  9.482652] : 64
O1 : [6.64524  6.339348 9.029088] : 44
O1 : [4.208652 6.792912 6.64524 ] : 49
O1 : [6.339348 9.029088 6.64524 ] : 51
O1 : [6.792912 9.17676  9.482652] : 65
!!!atention to nb coordination!!!
         [2.2233522677974378, 2.3251582079437134, 2.2233522677974373, 2.2337366884178604, 2.2337366884178604, 2.3251582079437134]
         [2.2233522677974378, 2.3251582079437134, 2.2233522677974378, 2.2337366884178604, 2.2337366884178604, 2.3251582079437134]

ce_symbol  = T:6
ce_fraction=  0.37419475888422077
species:coords:index
O1 : [3.90276  9.482652 9.029088] : 46
O1 : [3.755088 6.64524  9.482652] : 64
O1 : [6.64524  6.339348 9.029088] : 44
O1 : [4.208652 6.792912 6.64524 ] : 49
O1 : [6.339348 9.029088 6.64524 ] : 51
O1 : [6.792912 9.17676  9.482652] : 65
!!!atention to nb coordination!!!
         [2.2233522677974378, 2.3251582079437134, 2.2233522677974373, 2.2337366884178604, 2.2337366884178604, 2.3251582079437134]
         [2.2233522677974378, 2.3251582079437134, 2.2233522677974378, 2.2337366884178604, 2.2337366884178604, 2.3251582079437134]


**isite= 6
Er1 : [7.911    2.288916 0.      ]

ce_symbol  = O:6
ce_fraction=  0.6258052411157758
species:coords:index
O1 : [ 9.17676   1.065348 -1.518912] : 57
O1 : [6.64524  1.065348 1.518912] : 34
O1 : [ 6.339348  1.518912 -1.37124 ] : 74
O1 : [ 9.029088  3.90276  -1.065348] : 78
O1 : [9.482652 1.518912 1.37124 ] : 73
O1 : [6.792912 3.90276  1.065348] : 76
!!!atention to nb coordination!!!
         [2.3251582079437143, 2.325158207943714, 2.2233522677974378, 2.2337366884178596, 2.2233522677974387, 2.23373668841786]
         [2.325158207943714, 2.325158207943714, 2.223352267797438, 2.23373668841786, 2.2233522677974387, 2.23373668841786]

ce_symbol  = T:6
ce_fraction=  0.3741947588842242
species:coords:index
O1 : [ 9.17676   1.065348 -1.518912] : 57
O1 : [6.64524  1.065348 1.518912] : 34
O1 : [ 6.339348  1.518912 -1.37124 ] : 74
O1 : [ 9.029088  3.90276  -1.065348] : 78
O1 : [9.482652 1.518912 1.37124 ] : 73
O1 : [6.792912 3.90276  1.065348] : 76
!!!atention to nb coordination!!!
         [2.3251582079437143, 2.325158207943714, 2.2233522677974378, 2.2337366884178596, 2.2233522677974387, 2.23373668841786]
         [2.325158207943714, 2.325158207943714, 2.223352267797438, 2.23373668841786, 2.2233522677974387, 2.23373668841786]


**isite= 7
Er1 : [7.911    8.259084 5.274   ]

ce_symbol  = O:6
ce_fraction=  0.6258052411157765
species:coords:index
O1 : [9.17676  9.482652 6.792912] : 56
O1 : [9.029088 6.64524  6.339348] : 53
O1 : [9.482652 9.029088 3.90276 ] : 48
O1 : [6.792912 6.64524  4.208652] : 55
O1 : [6.64524  9.482652 3.755088] : 35
O1 : [6.339348 9.029088 6.64524 ] : 51
!!!atention to nb coordination!!!
         [2.3251582079437134, 2.2337366884178604, 2.2233522677974378, 2.2337366884178604, 2.325158207943714, 2.2233522677974373]
         [2.3251582079437134, 2.2337366884178604, 2.2233522677974378, 2.2337366884178604, 2.3251582079437134, 2.2233522677974378]

ce_symbol  = T:6
ce_fraction=  0.3741947588842235
species:coords:index
O1 : [9.17676  9.482652 6.792912] : 56
O1 : [9.029088 6.64524  6.339348] : 53
O1 : [9.482652 9.029088 3.90276 ] : 48
O1 : [6.792912 6.64524  4.208652] : 55
O1 : [6.64524  9.482652 3.755088] : 35
O1 : [6.339348 9.029088 6.64524 ] : 51
!!!atention to nb coordination!!!
         [2.3251582079437134, 2.2337366884178604, 2.2233522677974378, 2.2337366884178604, 2.325158207943714, 2.2233522677974373]
         [2.3251582079437134, 2.2337366884178604, 2.2233522677974378, 2.2337366884178604, 2.3251582079437134, 2.2233522677974378]


**isite= 8
Er1 : [2.985084 0.       2.637   ]

ce_symbol  = O:6
ce_fraction=  0.6258052411157765
species:coords:index
O1 : [ 1.37124  -1.065348  1.518912] : 69
O1 : [ 4.208652 -1.518912  1.37124 ] : 62
O1 : [4.208652 1.518912 3.90276 ] : 39
O1 : [3.755088 1.37124  1.065348] : 77
O1 : [1.37124  1.065348 3.755088] : 68
O1 : [ 3.755088 -1.37124   4.208652] : 54
!!!atention to nb coordination!!!
         [2.23373668841786, 2.325158207943714, 2.3251582079437143, 2.223352267797438, 2.23373668841786, 2.2233522677974378]
         [2.23373668841786, 2.3251582079437134, 2.3251582079437143, 2.223352267797438, 2.23373668841786, 2.223352267797438]

ce_symbol  = T:6
ce_fraction=  0.3741947588842235
species:coords:index
O1 : [ 1.37124  -1.065348  1.518912] : 69
O1 : [ 4.208652 -1.518912  1.37124 ] : 62
O1 : [4.208652 1.518912 3.90276 ] : 39
O1 : [3.755088 1.37124  1.065348] : 77
O1 : [1.37124  1.065348 3.755088] : 68
O1 : [ 3.755088 -1.37124   4.208652] : 54
!!!atention to nb coordination!!!
         [2.23373668841786, 2.325158207943714, 2.3251582079437143, 2.223352267797438, 2.23373668841786, 2.2233522677974378]
         [2.23373668841786, 2.3251582079437134, 2.3251582079437143, 2.223352267797438, 2.23373668841786, 2.223352267797438]


**isite= 9
Er1 : [2.288916 0.       7.911   ]

ce_symbol  = O:6
ce_fraction=  0.6258052411157767
species:coords:index
O1 : [ 1.065348 -1.518912  9.17676 ] : 61
O1 : [ 3.90276  -1.065348  9.029088] : 46
O1 : [1.518912 1.37124  9.482652] : 79
O1 : [1.065348 1.518912 6.64524 ] : 36
O1 : [ 1.518912 -1.37124   6.339348] : 52
O1 : [3.90276  1.065348 6.792912] : 47
!!!atention to nb coordination!!!
         [2.3251582079437143, 2.23373668841786, 2.2233522677974387, 2.325158207943714, 2.2233522677974378, 2.23373668841786]
         [2.325158207943714, 2.23373668841786, 2.2233522677974387, 2.325158207943714, 2.2233522677974378, 2.23373668841786]

ce_symbol  = T:6
ce_fraction=  0.37419475888422316
species:coords:index
O1 : [ 1.065348 -1.518912  9.17676 ] : 61
O1 : [ 3.90276  -1.065348  9.029088] : 46
O1 : [1.518912 1.37124  9.482652] : 79
O1 : [1.065348 1.518912 6.64524 ] : 36
O1 : [ 1.518912 -1.37124   6.339348] : 52
O1 : [3.90276  1.065348 6.792912] : 47
!!!atention to nb coordination!!!
         [2.3251582079437143, 2.23373668841786, 2.2233522677974387, 2.325158207943714, 2.2233522677974378, 2.23373668841786]
         [2.325158207943714, 2.23373668841786, 2.2233522677974387, 2.325158207943714, 2.2233522677974378, 2.23373668841786]


**isite= 10
Er1 : [5.274    7.911    2.985084]

ce_symbol  = O:6
ce_fraction=  0.6258052411157768
species:coords:index
O1 : [3.755088 9.17676  4.208652] : 54
O1 : [4.208652 9.029088 1.37124 ] : 62
O1 : [3.90276  6.339348 3.755088] : 33
O1 : [6.339348 6.792912 1.37124 ] : 60
O1 : [6.64524  9.482652 3.755088] : 35
O1 : [6.792912 6.64524  4.208652] : 55
!!!atention to nb coordination!!!
         [2.3251582079437147, 2.2337366884178596, 2.2233522677974378, 2.2337366884178596, 2.223352267797438, 2.3251582079437134]
         [2.3251582079437143, 2.2337366884178596, 2.2233522677974378, 2.2337366884178596, 2.223352267797438, 2.3251582079437134]

ce_symbol  = T:6
ce_fraction=  0.37419475888422327
species:coords:index
O1 : [3.755088 9.17676  4.208652] : 54
O1 : [4.208652 9.029088 1.37124 ] : 62
O1 : [3.90276  6.339348 3.755088] : 33
O1 : [6.339348 6.792912 1.37124 ] : 60
O1 : [6.64524  9.482652 3.755088] : 35
O1 : [6.792912 6.64524  4.208652] : 55
!!!atention to nb coordination!!!
         [2.3251582079437147, 2.2337366884178596, 2.2233522677974378, 2.2337366884178596, 2.223352267797438, 2.3251582079437134]
         [2.3251582079437143, 2.2337366884178596, 2.2233522677974378, 2.2337366884178596, 2.223352267797438, 2.3251582079437134]


**isite= 11
Er1 : [5.274    2.637    2.288916]

ce_symbol  = O:6
ce_fraction=  0.6258052411157776
species:coords:index
O1 : [3.755088 1.37124  1.065348] : 77
O1 : [6.792912 3.90276  1.065348] : 76
O1 : [6.64524  1.065348 1.518912] : 34
O1 : [3.90276  4.208652 1.518912] : 32
O1 : [4.208652 1.518912 3.90276 ] : 39
O1 : [6.339348 3.755088 3.90276 ] : 37

ce_symbol  = T:6
ce_fraction=  0.37419475888422243
species:coords:index
O1 : [3.755088 1.37124  1.065348] : 77
O1 : [6.792912 3.90276  1.065348] : 76
O1 : [6.64524  1.065348 1.518912] : 34
O1 : [3.90276  4.208652 1.518912] : 32
O1 : [4.208652 1.518912 3.90276 ] : 39
O1 : [6.339348 3.755088 3.90276 ] : 37


**isite= 12
Er1 : [2.637    8.259084 0.      ]

ce_symbol  = O:6
ce_fraction=  0.6258052411157784
species:coords:index
O1 : [4.208652 9.029088 1.37124 ] : 62
O1 : [1.518912 6.64524  1.065348] : 66
O1 : [1.37124  9.482652 1.518912] : 69
O1 : [ 3.755088  6.64524  -1.065348] : 64
O1 : [ 1.065348  9.029088 -1.37124 ] : 61
O1 : [ 3.90276   9.482652 -1.518912] : 46
!!!atention to nb coordination!!!
         [2.2233522677974378, 2.2337366884178604, 2.3251582079437134, 2.2337366884178604, 2.2233522677974378, 2.325158207943714]
         [2.2233522677974378, 2.2337366884178604, 2.3251582079437134, 2.233736688417861, 2.2233522677974378, 2.3251582079437134]

ce_symbol  = T:6
ce_fraction=  0.3741947588842216
species:coords:index
O1 : [4.208652 9.029088 1.37124 ] : 62
O1 : [1.518912 6.64524  1.065348] : 66
O1 : [1.37124  9.482652 1.518912] : 69
O1 : [ 3.755088  6.64524  -1.065348] : 64
O1 : [ 1.065348  9.029088 -1.37124 ] : 61
O1 : [ 3.90276   9.482652 -1.518912] : 46
!!!atention to nb coordination!!!
         [2.2233522677974378, 2.2337366884178604, 2.3251582079437134, 2.2337366884178604, 2.2233522677974378, 2.325158207943714]
         [2.2233522677974378, 2.2337366884178604, 2.3251582079437134, 2.233736688417861, 2.2233522677974378, 2.3251582079437134]


**isite= 13
Er1 : [2.637    2.288916 5.274   ]

ce_symbol  = O:6
ce_fraction=  0.6258052411157784
species:coords:index
O1 : [1.37124  1.065348 3.755088] : 68
O1 : [1.518912 3.90276  4.208652] : 41
O1 : [4.208652 1.518912 3.90276 ] : 39
O1 : [1.065348 1.518912 6.64524 ] : 36
O1 : [3.755088 3.90276  6.339348] : 43
O1 : [3.90276  1.065348 6.792912] : 47

ce_symbol  = T:6
ce_fraction=  0.37419475888422155
species:coords:index
O1 : [1.37124  1.065348 3.755088] : 68
O1 : [1.518912 3.90276  4.208652] : 41
O1 : [4.208652 1.518912 3.90276 ] : 39
O1 : [1.065348 1.518912 6.64524 ] : 36
O1 : [3.755088 3.90276  6.339348] : 43
O1 : [3.90276  1.065348 6.792912] : 47


**isite= 14
Er1 : [7.562916 0.       7.911   ]

ce_symbol  = O:6
ce_fraction=  0.6258052411157755
species:coords:index
O1 : [9.17676  1.065348 9.029088] : 57
O1 : [6.339348 1.518912 9.17676 ] : 74
O1 : [6.792912 1.37124  6.339348] : 42
O1 : [ 6.792912 -1.37124   9.482652] : 65
O1 : [ 6.339348 -1.518912  6.64524 ] : 51
O1 : [ 9.17676  -1.065348  6.792912] : 56
!!!atention to nb coordination!!!
         [2.2337366884178596, 2.3251582079437143, 2.2233522677974378, 2.2233522677974387, 2.3251582079437143, 2.2337366884178596]
         [2.2337366884178596, 2.3251582079437143, 2.2233522677974378, 2.2233522677974387, 2.325158207943714, 2.2337366884178596]

ce_symbol  = T:6
ce_fraction=  0.3741947588842245
species:coords:index
O1 : [9.17676  1.065348 9.029088] : 57
O1 : [6.339348 1.518912 9.17676 ] : 74
O1 : [6.792912 1.37124  6.339348] : 42
O1 : [ 6.792912 -1.37124   9.482652] : 65
O1 : [ 6.339348 -1.518912  6.64524 ] : 51
O1 : [ 9.17676  -1.065348  6.792912] : 56
!!!atention to nb coordination!!!
         [2.2337366884178596, 2.3251582079437143, 2.2233522677974378, 2.2233522677974387, 2.3251582079437143, 2.2337366884178596]
         [2.2337366884178596, 2.3251582079437143, 2.2233522677974378, 2.2233522677974387, 2.325158207943714, 2.2337366884178596]


**isite= 15
Er1 : [8.259084 0.       2.637   ]

ce_symbol  = O:6
ce_fraction=  0.6258052411157787
species:coords:index
O1 : [9.482652 1.518912 1.37124 ] : 73
O1 : [9.029088 1.37124  4.208652] : 40
O1 : [6.64524  1.065348 1.518912] : 34
O1 : [ 6.64524  -1.065348  3.755088] : 35
O1 : [ 9.029088 -1.37124   1.065348] : 67
O1 : [ 9.482652 -1.518912  3.90276 ] : 48
!!!atention to nb coordination!!!
         [2.3251582079437134, 2.2233522677974378, 2.23373668841786, 2.23373668841786, 2.2233522677974378, 2.325158207943714]
         [2.3251582079437134, 2.2233522677974378, 2.23373668841786, 2.23373668841786, 2.2233522677974378, 2.3251582079437134]

ce_symbol  = T:6
ce_fraction=  0.37419475888422127
species:coords:index
O1 : [9.482652 1.518912 1.37124 ] : 73
O1 : [9.029088 1.37124  4.208652] : 40
O1 : [6.64524  1.065348 1.518912] : 34
O1 : [ 6.64524  -1.065348  3.755088] : 35
O1 : [ 9.029088 -1.37124   1.065348] : 67
O1 : [ 9.482652 -1.518912  3.90276 ] : 48
!!!atention to nb coordination!!!
         [2.3251582079437134, 2.2233522677974378, 2.23373668841786, 2.23373668841786, 2.2233522677974378, 2.325158207943714]
         [2.3251582079437134, 2.2233522677974378, 2.23373668841786, 2.23373668841786, 2.2233522677974378, 2.3251582079437134]


**isite= 16
Er1 : [5.274 5.274 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.90276  4.208652 1.518912] : 32
O1 : [6.339348 6.792912 1.37124 ] : 60
O1 : [ 3.755088  6.64524  -1.065348] : 64
O1 : [6.792912 3.90276  1.065348] : 76
O1 : [ 4.208652  3.755088 -1.37124 ] : 72
O1 : [ 6.64524   6.339348 -1.518912] : 44


**isite= 17
Er1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.065348  1.518912  1.37124 ] : 73
O1 : [ 1.518912  1.37124  -1.065348] : 79
O1 : [-1.518912 -1.37124   1.065348] : 67
O1 : [-1.37124   1.065348 -1.518912] : 57
O1 : [ 1.37124  -1.065348  1.518912] : 69
O1 : [ 1.065348 -1.518912 -1.37124 ] : 61


**isite= 18
Er1 : [0.    5.274 5.274]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.37124  6.339348 6.792912] : 58
O1 : [-1.37124   4.208652  3.755088] : 70
O1 : [1.065348 6.792912 3.90276 ] : 50
O1 : [-1.518912  6.64524   6.339348] : 53
O1 : [-1.065348  3.755088  6.64524 ] : 38
O1 : [1.518912 3.90276  4.208652] : 41


**isite= 19
Er1 : [0.    5.274 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.518912 6.64524  1.065348] : 66
O1 : [-1.37124   6.339348  1.518912] : 71
O1 : [1.065348 3.755088 1.37124 ] : 75
O1 : [-1.065348  6.792912 -1.37124 ] : 63
O1 : [ 1.37124   4.208652 -1.518912] : 59
O1 : [-1.518912  3.90276  -1.065348] : 78
!!!atention to nb coordination!!!
         [2.3070238755695596, 2.307023875569559, 2.3070238755695596, 2.307023875569559, 2.30702387556956, 2.3070238755695596]
         [2.3070238755695596, 2.3070238755695596, 2.3070238755695596, 2.3070238755695596, 2.3070238755695596, 2.3070238755695596]


**isite= 20
Er1 : [0.       7.911    2.288916]

ce_symbol  = O:6
ce_fraction=  0.6258052411157774
species:coords:index
O1 : [-1.37124   6.339348  1.518912] : 71
O1 : [-1.518912  9.17676   1.065348] : 67
O1 : [-1.065348  9.029088  3.90276 ] : 48
O1 : [1.37124  9.482652 1.518912] : 69
O1 : [1.065348 6.792912 3.90276 ] : 50
O1 : [1.518912 6.64524  1.065348] : 66
!!!atention to nb coordination!!!
         [2.2233522677974378, 2.3251582079437143, 2.23373668841786, 2.2233522677974387, 2.23373668841786, 2.3251582079437134]
         [2.2233522677974378, 2.325158207943714, 2.23373668841786, 2.2233522677974387, 2.23373668841786, 2.3251582079437134]

ce_symbol  = T:6
ce_fraction=  0.37419475888422266
species:coords:index
O1 : [-1.37124   6.339348  1.518912] : 71
O1 : [-1.518912  9.17676   1.065348] : 67
O1 : [-1.065348  9.029088  3.90276 ] : 48
O1 : [1.37124  9.482652 1.518912] : 69
O1 : [1.065348 6.792912 3.90276 ] : 50
O1 : [1.518912 6.64524  1.065348] : 66
!!!atention to nb coordination!!!
         [2.2233522677974378, 2.3251582079437143, 2.23373668841786, 2.2233522677974387, 2.23373668841786, 2.3251582079437134]
         [2.2233522677974378, 2.325158207943714, 2.23373668841786, 2.2233522677974387, 2.23373668841786, 2.3251582079437134]


**isite= 21
Er1 : [0.       2.637    2.985084]

ce_symbol  = O:6
ce_fraction=  0.6258052411157741
species:coords:index
O1 : [-1.518912  1.37124   4.208652] : 40
O1 : [1.37124  1.065348 3.755088] : 68
O1 : [1.518912 3.90276  4.208652] : 41
O1 : [1.065348 3.755088 1.37124 ] : 75
O1 : [-1.065348  1.518912  1.37124 ] : 73
O1 : [-1.37124   4.208652  3.755088] : 70
!!!atention to nb coordination!!!
         [2.3251582079437143, 2.223352267797438, 2.3251582079437143, 2.23373668841786, 2.23373668841786, 2.223352267797438]
         [2.325158207943714, 2.223352267797438, 2.3251582079437143, 2.23373668841786, 2.23373668841786, 2.2233522677974387]

ce_symbol  = T:6
ce_fraction=  0.37419475888422593
species:coords:index
O1 : [-1.518912  1.37124   4.208652] : 40
O1 : [1.37124  1.065348 3.755088] : 68
O1 : [1.518912 3.90276  4.208652] : 41
O1 : [1.065348 3.755088 1.37124 ] : 75
O1 : [-1.065348  1.518912  1.37124 ] : 73
O1 : [-1.37124   4.208652  3.755088] : 70
!!!atention to nb coordination!!!
         [2.3251582079437143, 2.223352267797438, 2.3251582079437143, 2.23373668841786, 2.23373668841786, 2.223352267797438]
         [2.325158207943714, 2.223352267797438, 2.3251582079437143, 2.23373668841786, 2.23373668841786, 2.2233522677974387]


**isite= 22
Er1 : [2.637    7.562916 5.274   ]

ce_symbol  = O:6
ce_fraction=  0.6258052411157745
species:coords:index
O1 : [1.518912 9.17676  6.339348] : 52
O1 : [1.065348 6.792912 3.90276 ] : 50
O1 : [3.755088 9.17676  4.208652] : 54
O1 : [1.37124  6.339348 6.792912] : 58
O1 : [3.90276  6.339348 3.755088] : 33
O1 : [4.208652 6.792912 6.64524 ] : 49
!!!atention to nb coordination!!!
         [2.2337366884178596, 2.223352267797438, 2.2337366884178596, 2.3251582079437134, 2.3251582079437147, 2.223352267797438]
         [2.2337366884178596, 2.223352267797438, 2.2337366884178596, 2.3251582079437134, 2.3251582079437143, 2.223352267797438]

ce_symbol  = T:6
ce_fraction=  0.37419475888422554
species:coords:index
O1 : [1.518912 9.17676  6.339348] : 52
O1 : [1.065348 6.792912 3.90276 ] : 50
O1 : [3.755088 9.17676  4.208652] : 54
O1 : [1.37124  6.339348 6.792912] : 58
O1 : [3.90276  6.339348 3.755088] : 33
O1 : [4.208652 6.792912 6.64524 ] : 49
!!!atention to nb coordination!!!
         [2.2337366884178596, 2.223352267797438, 2.2337366884178596, 2.3251582079437134, 2.3251582079437147, 2.223352267797438]
         [2.2337366884178596, 2.223352267797438, 2.2337366884178596, 2.3251582079437134, 2.3251582079437143, 2.223352267797438]


**isite= 23
Er1 : [2.637    2.985084 0.      ]

ce_symbol  = O:6
ce_fraction=  0.6258052411157746
species:coords:index
O1 : [1.065348 3.755088 1.37124 ] : 75
O1 : [ 1.37124   4.208652 -1.518912] : 59
O1 : [3.90276  4.208652 1.518912] : 32
O1 : [ 1.518912  1.37124  -1.065348] : 79
O1 : [3.755088 1.37124  1.065348] : 77
O1 : [ 4.208652  3.755088 -1.37124 ] : 72
!!!atention to nb coordination!!!
         [2.223352267797438, 2.325158207943714, 2.3251582079437143, 2.23373668841786, 2.23373668841786, 2.223352267797438]
         [2.223352267797438, 2.3251582079437134, 2.3251582079437143, 2.23373668841786, 2.23373668841786, 2.2233522677974387]

ce_symbol  = T:6
ce_fraction=  0.37419475888422526
species:coords:index
O1 : [1.065348 3.755088 1.37124 ] : 75
O1 : [ 1.37124   4.208652 -1.518912] : 59
O1 : [3.90276  4.208652 1.518912] : 32
O1 : [ 1.518912  1.37124  -1.065348] : 79
O1 : [3.755088 1.37124  1.065348] : 77
O1 : [ 4.208652  3.755088 -1.37124 ] : 72
!!!atention to nb coordination!!!
         [2.223352267797438, 2.325158207943714, 2.3251582079437143, 2.23373668841786, 2.23373668841786, 2.223352267797438]
         [2.223352267797438, 2.3251582079437134, 2.3251582079437143, 2.23373668841786, 2.23373668841786, 2.2233522677974387]


**isite= 24
Er1 : [8.259084 5.274    7.911   ]

ce_symbol  = O:6
ce_fraction=  0.6258052411157784
species:coords:index
O1 : [6.64524  4.208652 6.792912] : 45
O1 : [6.64524  6.339348 9.029088] : 44
O1 : [9.029088 6.64524  6.339348] : 53
