O1 : [1.92865  3.8573   3.971616] : 9
O1 : [0.      1.92865 0.     ] : 12
O1 : [0.       3.8573   1.835368] : 14
O1 : [0.       0.       1.835368] : 14
O1 : [3.8573  1.92865 0.     ] : 12
O1 : [1.92865 3.8573  0.     ] : 13
O1 : [1.92865 0.      0.     ] : 13

ce_symbol  = AC:12
ce_fraction=  3.1200471565676533e-06
species:coords:index
O1 : [3.8573   3.8573   1.835368] : 14
O1 : [3.8573   0.       1.835368] : 14
O1 : [1.92865  0.       3.971616] : 9
O1 : [0.       1.92865  3.971616] : 8
O1 : [3.8573   1.92865  3.971616] : 8
O1 : [1.92865  3.8573   3.971616] : 9
O1 : [0.      1.92865 0.     ] : 12
O1 : [0.       3.8573   1.835368] : 14
O1 : [0.       0.       1.835368] : 14
O1 : [3.8573  1.92865 0.     ] : 12
O1 : [1.92865 3.8573  0.     ] : 13
O1 : [1.92865 0.      0.     ] : 13


**isite= 2
Ca1 : [ 1.92865   1.92865  12.847576]

ce_symbol  = C:12
ce_fraction=  0.9999099071502249
species:coords:index
O1 : [ 0.       1.92865 15.044  ] : 12
O1 : [ 0.        1.92865  11.072384] : 10
O1 : [ 1.92865   3.8573   11.072384] : 11
O1 : [ 1.92865   0.       11.072384] : 11
O1 : [ 3.8573    1.92865  11.072384] : 10
O1 : [ 0.        3.8573   13.208632] : 15
O1 : [ 3.8573    0.       13.208632] : 15
O1 : [ 0.        0.       13.208632] : 15
O1 : [ 1.92865  0.      15.044  ] : 13
O1 : [ 3.8573    3.8573   13.208632] : 15
O1 : [ 1.92865  3.8573  15.044  ] : 13
O1 : [ 3.8573   1.92865 15.044  ] : 12
!!!atention to nb coordination!!!
         [2.9230068782464405, 2.621258754751999, 2.621258754751999, 2.621258754751999, 2.621258754751999, 2.7513166084869254, 2.7513166084869254, 2.7513166084869254, 2.9230068782464405, 2.7513166084869254, 2.9230068782464405, 2.9230068782464405]
         [2.9230068782464405, 2.621258754751999, 2.621258754751999, 2.621258754751999, 2.621258754751999, 2.751316608486926, 2.751316608486926, 2.751316608486926, 2.9230068782464405, 2.751316608486926, 2.9230068782464405, 2.9230068782464405]

ce_symbol  = I:12
ce_fraction=  8.697280261859384e-05
species:coords:index
O1 : [ 0.       1.92865 15.044  ] : 12
O1 : [ 0.        1.92865  11.072384] : 10
O1 : [ 1.92865   3.8573   11.072384] : 11
O1 : [ 1.92865   0.       11.072384] : 11
O1 : [ 3.8573    1.92865  11.072384] : 10
O1 : [ 0.        3.8573   13.208632] : 15
O1 : [ 3.8573    0.       13.208632] : 15
O1 : [ 0.        0.       13.208632] : 15
O1 : [ 1.92865  0.      15.044  ] : 13
O1 : [ 3.8573    3.8573   13.208632] : 15
O1 : [ 1.92865  3.8573  15.044  ] : 13
O1 : [ 3.8573   1.92865 15.044  ] : 12
!!!atention to nb coordination!!!
         [2.9230068782464405, 2.621258754751999, 2.621258754751999, 2.621258754751999, 2.621258754751999, 2.7513166084869254, 2.7513166084869254, 2.7513166084869254, 2.9230068782464405, 2.7513166084869254, 2.9230068782464405, 2.9230068782464405]
         [2.9230068782464405, 2.621258754751999, 2.621258754751999, 2.621258754751999, 2.621258754751999, 2.751316608486926, 2.751316608486926, 2.751316608486926, 2.9230068782464405, 2.751316608486926, 2.9230068782464405, 2.9230068782464405]

ce_symbol  = AC:12
ce_fraction=  3.120047156567645e-06
species:coords:index
O1 : [ 0.       1.92865 15.044  ] : 12
O1 : [ 0.        1.92865  11.072384] : 10
O1 : [ 1.92865   3.8573   11.072384] : 11
O1 : [ 1.92865   0.       11.072384] : 11
O1 : [ 3.8573    1.92865  11.072384] : 10
O1 : [ 0.        3.8573   13.208632] : 15
O1 : [ 3.8573    0.       13.208632] : 15
O1 : [ 0.        0.       13.208632] : 15
O1 : [ 1.92865  0.      15.044  ] : 13
O1 : [ 3.8573    3.8573   13.208632] : 15
O1 : [ 1.92865  3.8573  15.044  ] : 13
O1 : [ 3.8573   1.92865 15.044  ] : 12
!!!atention to nb coordination!!!
         [2.9230068782464405, 2.621258754751999, 2.621258754751999, 2.621258754751999, 2.621258754751999, 2.7513166084869254, 2.7513166084869254, 2.7513166084869254, 2.9230068782464405, 2.7513166084869254, 2.9230068782464405, 2.9230068782464405]
         [2.9230068782464405, 2.621258754751999, 2.621258754751999, 2.621258754751999, 2.621258754751999, 2.751316608486926, 2.751316608486926, 2.751316608486926, 2.9230068782464405, 2.751316608486926, 2.9230068782464405, 2.9230068782464405]


**isite= 3
Ta1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       0.       1.835368] : 14
O1 : [ 0.      -1.92865  0.     ] : 12
O1 : [-1.92865  0.       0.     ] : 13
O1 : [ 0.        0.       -1.835368] : 15
O1 : [0.      1.92865 0.     ] : 12
O1 : [1.92865 0.      0.     ] : 13
!!!atention to nb coordination!!!
         [1.835368, 1.92865, 1.92865, 1.8353680000000026, 1.92865, 1.92865]
         [1.835368, 1.92865, 1.92865, 1.835368, 1.92865, 1.92865]


**isite= 4
Ta1 : [0.       0.       4.264974]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       0.       6.077776] : 6
O1 : [0.       1.92865  3.971616] : 8
O1 : [1.92865  0.       3.971616] : 9
O1 : [ 0.       -1.92865   3.971616] : 8
O1 : [-1.92865   0.        3.971616] : 9
O1 : [0.       0.       1.835368] : 14


**isite= 5
Ta1 : [ 0.        0.       10.779026]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.       -1.92865  11.072384] : 10
O1 : [ 1.92865   0.       11.072384] : 11
O1 : [ 0.        0.       13.208632] : 15
O1 : [-1.92865   0.       11.072384] : 11
O1 : [0.       0.       8.966224] : 7
O1 : [ 0.        1.92865  11.072384] : 10
!!!atention to nb coordination!!!
         [1.9508330883660958, 1.9508330883660958, 2.429605999999998, 1.9508330883660958, 1.8128019999999996, 1.9508330883660958]
         [1.9508330883660958, 1.9508330883660958, 2.4296059999999997, 1.9508330883660958, 1.8128019999999996, 1.9508330883660958]


**isite= 6
O1 : [0.       0.       6.077776]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [0.       0.       4.264974] : 4


**isite= 7
O1 : [0.       0.       8.966224]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [ 0.        0.       10.779026] : 5
!!!atention to nb coordination!!!
         [1.8128019999999978]
         [1.8128019999999996]


**isite= 8
O1 : [0.       1.92865  3.971616]

ce_symbol  = L:2
ce_fraction=  0.7148398685178297
species:coords:index
Ta1 : [0.       0.       4.264974] : 4
Ta1 : [0.       3.8573   4.264974] : 4

ce_symbol  = T:4
ce_fraction=  0.25203019103530394
species:coords:index
Ta1 : [0.       0.       4.264974] : 4
Ca1 : [1.92865  1.92865  2.196424] : 1
Ta1 : [0.       3.8573   4.264974] : 4
Ca1 : [-1.92865   1.92865   2.196424] : 1

ce_symbol  = SS:4
ce_fraction=  0.03124041632585847
species:coords:index
Ta1 : [0.       0.       4.264974] : 4
Ca1 : [1.92865  1.92865  2.196424] : 1
Ta1 : [0.       3.8573   4.264974] : 4
Ca1 : [-1.92865   1.92865   2.196424] : 1

ce_symbol  = A:2
ce_fraction=  0.0018895241210079162
species:coords:index
Ta1 : [0.       0.       4.264974] : 4
Ta1 : [0.       3.8573   4.264974] : 4


**isite= 9
O1 : [1.92865  0.       3.971616]

ce_symbol  = L:2
ce_fraction=  0.7148398685178299
species:coords:index
Ta1 : [3.8573   0.       4.264974] : 4
Ta1 : [0.       0.       4.264974] : 4

ce_symbol  = T:4
ce_fraction=  0.25203019103530394
species:coords:index
Ta1 : [3.8573   0.       4.264974] : 4
Ca1 : [1.92865  1.92865  2.196424] : 1
Ta1 : [0.       0.       4.264974] : 4
Ca1 : [ 1.92865  -1.92865   2.196424] : 1

ce_symbol  = SS:4
ce_fraction=  0.03124041632585816
species:coords:index
Ta1 : [3.8573   0.       4.264974] : 4
Ca1 : [1.92865  1.92865  2.196424] : 1
Ta1 : [0.       0.       4.264974] : 4
Ca1 : [ 1.92865  -1.92865   2.196424] : 1

ce_symbol  = A:2
ce_fraction=  0.0018895241210079169
species:coords:index
Ta1 : [3.8573   0.       4.264974] : 4
Ta1 : [0.       0.       4.264974] : 4


**isite= 10
O1 : [ 0.        1.92865  11.072384]

ce_symbol  = L:2
ce_fraction=  0.7148398685178275
species:coords:index
Ta1 : [ 0.        3.8573   10.779026] : 5
Ta1 : [ 0.        0.       10.779026] : 5
!!!atention to nb coordination!!!
         [1.950833088366096, 1.950833088366096]
         [1.9508330883660958, 1.9508330883660958]

ce_symbol  = T:4
ce_fraction=  0.25203019103530594
species:coords:index
Ta1 : [ 0.        3.8573   10.779026] : 5
Ca1 : [-1.92865   1.92865  12.847576] : 2
Ca1 : [ 1.92865   1.92865  12.847576] : 2
Ta1 : [ 0.        0.       10.779026] : 5
!!!atention to nb coordination!!!
         [1.950833088366096, 2.621258754751999, 2.621258754751999, 1.950833088366096]
         [1.9508330883660958, 2.621258754751999, 2.621258754751999, 1.9508330883660958]

ce_symbol  = SS:4
ce_fraction=  0.03124041632585846
species:coords:index
Ta1 : [ 0.        3.8573   10.779026] : 5
Ca1 : [-1.92865   1.92865  12.847576] : 2
Ca1 : [ 1.92865   1.92865  12.847576] : 2
Ta1 : [ 0.        0.       10.779026] : 5
!!!atention to nb coordination!!!
         [1.950833088366096, 2.621258754751999, 2.621258754751999, 1.950833088366096]
         [1.9508330883660958, 2.621258754751999, 2.621258754751999, 1.9508330883660958]

ce_symbol  = A:2
ce_fraction=  0.001889524121007932
species:coords:index
Ta1 : [ 0.        3.8573   10.779026] : 5
Ta1 : [ 0.        0.       10.779026] : 5
!!!atention to nb coordination!!!
         [1.950833088366096, 1.950833088366096]
         [1.9508330883660958, 1.9508330883660958]


**isite= 11
O1 : [ 1.92865   0.       11.072384]

ce_symbol  = L:2
ce_fraction=  0.7148398685178272
species:coords:index
Ta1 : [ 0.        0.       10.779026] : 5
Ta1 : [ 3.8573    0.       10.779026] : 5
!!!atention to nb coordination!!!
         [1.950833088366096, 1.950833088366096]
         [1.9508330883660958, 1.9508330883660958]

ce_symbol  = T:4
ce_fraction=  0.25203019103530666
species:coords:index
Ta1 : [ 0.        0.       10.779026] : 5
Ta1 : [ 3.8573    0.       10.779026] : 5
Ca1 : [ 1.92865  -1.92865  12.847576] : 2
Ca1 : [ 1.92865   1.92865  12.847576] : 2
!!!atention to nb coordination!!!
         [1.950833088366096, 1.950833088366096, 2.621258754751999, 2.621258754751999]
         [1.9508330883660958, 1.9508330883660958, 2.621258754751999, 2.621258754751999]

ce_symbol  = SS:4
ce_fraction=  0.031240416325858153
species:coords:index
Ta1 : [ 0.        0.       10.779026] : 5
Ta1 : [ 3.8573    0.       10.779026] : 5
Ca1 : [ 1.92865  -1.92865  12.847576] : 2
Ca1 : [ 1.92865   1.92865  12.847576] : 2
!!!atention to nb coordination!!!
         [1.950833088366096, 1.950833088366096, 2.621258754751999, 2.621258754751999]
         [1.9508330883660958, 1.9508330883660958, 2.621258754751999, 2.621258754751999]

ce_symbol  = A:2
ce_fraction=  0.0018895241210079333
species:coords:index
Ta1 : [ 0.        0.       10.779026] : 5
Ta1 : [ 3.8573    0.       10.779026] : 5
!!!atention to nb coordination!!!
         [1.950833088366096, 1.950833088366096]
         [1.9508330883660958, 1.9508330883660958]


**isite= 12
O1 : [0.      1.92865 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [0. 0. 0.] : 3
Ta1 : [0.     3.8573 0.    ] : 3


**isite= 13
O1 : [1.92865 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ta1 : [0. 0. 0.] : 3
Ta1 : [3.8573 0.     0.    ] : 3


**isite= 14
O1 : [0.       0.       1.835368]

ce_symbol  = L:2
ce_fraction=  0.9996665494332801
species:coords:index
Ta1 : [0. 0. 0.] : 3
Ta1 : [0.       0.       4.264974] : 4

ce_symbol  = S:1
ce_fraction=  0.000333450566719756
species:coords:index
Ta1 : [0. 0. 0.] : 3


**isite= 15
O1 : [ 0.        0.       13.208632]

ce_symbol  = L:2
ce_fraction=  0.9996665494332804
species:coords:index
Ta1 : [ 0.        0.       10.779026] : 5
Ta1 : [ 0.     0.    15.044] : 3
!!!atention to nb coordination!!!
         [2.4296060000000015, 1.8353680000000008]
         [2.4296059999999997, 1.8353680000000008]

ce_symbol  = S:1
ce_fraction=  0.00033345056671974595
species:coords:index
Ta1 : [ 0.     0.    15.044] : 3

END

