O1 : [-0.4249773   8.16055738  1.5975    ] : 9
O1 : [-1.5821217   6.18570249  0.        ] : 19
O1 : [0.14558535 3.69754855 3.195     ] : 18
O1 : [-1.5821217   6.18570249  3.195     ] : 19
O1 : [2.56823865 4.44831983 1.5975    ] : 10
O1 : [0.14558535 3.69754855 0.        ] : 18
O1 : [-2.14326135  3.71223755  1.5975    ] : 11
O1 : [1.43653635 6.43786372 3.195     ] : 20
!!!atention to nb coordination!!!
         [2.3686775814951866, 2.7531829680417705, 2.3686775814951866, 2.368677581495186, 2.3686775814951866, 2.753182968041769, 2.368677581495186, 2.753182968041769, 2.3686775814951866]
         [2.3686775814951866, 2.7531829680417705, 2.3686775814951866, 2.3686775814951866, 2.3686775814951866, 2.7531829680417697, 2.3686775814951866, 2.7531829680417697, 2.3686775814951866]


**isite= 2
Ca1 : [4.7115     2.72018579 1.5975    ]

ce_symbol  = TT_1:9
ce_fraction=  0.9569199087239024
species:coords:index
O1 : [6.14803635 1.72269366 0.        ] : 17
O1 : [7.27973865 3.71223755 1.5975    ] : 11
O1 : [4.2865227 0.        1.5975   ] : 9
O1 : [3.1293783  1.97485489 0.        ] : 15
O1 : [4.85708535 4.46300883 0.        ] : 16
O1 : [2.56823865 4.44831983 1.5975    ] : 10
O1 : [4.85708535 4.46300883 3.195     ] : 16
O1 : [6.14803635 1.72269366 3.195     ] : 17
O1 : [3.1293783  1.97485489 3.195     ] : 15
!!!atention to nb coordination!!!
         [2.3686775814951866, 2.753182968041771, 2.75318296804177, 2.3686775814951866, 2.368677581495186, 2.753182968041771, 2.368677581495186, 2.3686775814951866, 2.3686775814951866]
         [2.3686775814951866, 2.7531829680417705, 2.75318296804177, 2.3686775814951866, 2.368677581495186, 2.75318296804177, 2.368677581495186, 2.3686775814951866, 2.3686775814951866]

ce_symbol  = SMA:9
ce_fraction=  0.04296560572011831
species:coords:index
O1 : [6.14803635 1.72269366 0.        ] : 17
O1 : [7.27973865 3.71223755 1.5975    ] : 11
O1 : [4.2865227 0.        1.5975   ] : 9
O1 : [3.1293783  1.97485489 0.        ] : 15
O1 : [4.85708535 4.46300883 0.        ] : 16
O1 : [2.56823865 4.44831983 1.5975    ] : 10
O1 : [4.85708535 4.46300883 3.195     ] : 16
O1 : [6.14803635 1.72269366 3.195     ] : 17
O1 : [3.1293783  1.97485489 3.195     ] : 15
!!!atention to nb coordination!!!
         [2.3686775814951866, 2.753182968041771, 2.75318296804177, 2.3686775814951866, 2.368677581495186, 2.753182968041771, 2.368677581495186, 2.3686775814951866, 2.3686775814951866]
         [2.3686775814951866, 2.7531829680417705, 2.75318296804177, 2.3686775814951866, 2.368677581495186, 2.75318296804177, 2.368677581495186, 2.3686775814951866, 2.3686775814951866]

ce_symbol  = TO_1:9
ce_fraction=  0.00010540352763023642
species:coords:index
O1 : [6.14803635 1.72269366 0.        ] : 17
O1 : [7.27973865 3.71223755 1.5975    ] : 11
O1 : [4.2865227 0.        1.5975   ] : 9
O1 : [3.1293783  1.97485489 0.        ] : 15
O1 : [4.85708535 4.46300883 0.        ] : 16
O1 : [2.56823865 4.44831983 1.5975    ] : 10
O1 : [4.85708535 4.46300883 3.195     ] : 16
O1 : [6.14803635 1.72269366 3.195     ] : 17
O1 : [3.1293783  1.97485489 3.195     ] : 15
!!!atention to nb coordination!!!
         [2.3686775814951866, 2.753182968041771, 2.75318296804177, 2.3686775814951866, 2.368677581495186, 2.753182968041771, 2.368677581495186, 2.3686775814951866, 2.3686775814951866]
         [2.3686775814951866, 2.7531829680417705, 2.75318296804177, 2.3686775814951866, 2.368677581495186, 2.75318296804177, 2.368677581495186, 2.3686775814951866, 2.3686775814951866]

ce_symbol  = TT_2:9
ce_fraction=  9.082028349035634e-06
species:coords:index
O1 : [6.14803635 1.72269366 0.        ] : 17
O1 : [7.27973865 3.71223755 1.5975    ] : 11
O1 : [4.2865227 0.        1.5975   ] : 9
O1 : [3.1293783  1.97485489 0.        ] : 15
O1 : [4.85708535 4.46300883 0.        ] : 16
O1 : [2.56823865 4.44831983 1.5975    ] : 10
O1 : [4.85708535 4.46300883 3.195     ] : 16
O1 : [6.14803635 1.72269366 3.195     ] : 17
O1 : [3.1293783  1.97485489 3.195     ] : 15
!!!atention to nb coordination!!!
         [2.3686775814951866, 2.753182968041771, 2.75318296804177, 2.3686775814951866, 2.368677581495186, 2.753182968041771, 2.368677581495186, 2.3686775814951866, 2.3686775814951866]
         [2.3686775814951866, 2.7531829680417705, 2.75318296804177, 2.3686775814951866, 2.368677581495186, 2.75318296804177, 2.368677581495186, 2.3686775814951866, 2.3686775814951866]


**isite= 3
Ca1 : [6.6780801 0.        1.5975   ]

ce_symbol  = ST:7
ce_fraction=  0.9957027798783222
species:coords:index
O1 : [4.2865227 0.        1.5975   ] : 9
O1 : [ 8.52169005 -1.56111463  1.5975    ] : 13
O1 : [ 6.14803635 -1.72269366  0.        ] : 20
O1 : [8.52169005 1.56111463 1.5975    ] : 14
O1 : [ 6.14803635 -1.72269366  3.195     ] : 20
O1 : [6.14803635 1.72269366 3.195     ] : 17
O1 : [6.14803635 1.72269366 0.        ] : 17
!!!atention to nb coordination!!!
         [2.391557399999999, 2.41577658852097, 2.4084488956734442, 2.4157765885209703, 2.4084488956734442, 2.408448895673444, 2.408448895673444]
         [2.391557399999999, 2.41577658852097, 2.4084488956734442, 2.41577658852097, 2.4084488956734442, 2.408448895673444, 2.408448895673444]

ce_symbol  = FO:7
ce_fraction=  0.003986657125030638
species:coords:index
O1 : [4.2865227 0.        1.5975   ] : 9
O1 : [ 8.52169005 -1.56111463  1.5975    ] : 13
O1 : [ 6.14803635 -1.72269366  0.        ] : 20
O1 : [8.52169005 1.56111463 1.5975    ] : 14
O1 : [ 6.14803635 -1.72269366  3.195     ] : 20
O1 : [6.14803635 1.72269366 3.195     ] : 17
O1 : [6.14803635 1.72269366 0.        ] : 17
!!!atention to nb coordination!!!
         [2.391557399999999, 2.41577658852097, 2.4084488956734442, 2.4157765885209703, 2.4084488956734442, 2.408448895673444, 2.408448895673444]
         [2.391557399999999, 2.41577658852097, 2.4084488956734442, 2.41577658852097, 2.4084488956734442, 2.408448895673444, 2.408448895673444]

ce_symbol  = PB:7
ce_fraction=  0.0003105629966471498
species:coords:index
O1 : [4.2865227 0.        1.5975   ] : 9
O1 : [ 8.52169005 -1.56111463  1.5975    ] : 13
O1 : [ 6.14803635 -1.72269366  0.        ] : 20
O1 : [8.52169005 1.56111463 1.5975    ] : 14
O1 : [ 6.14803635 -1.72269366  3.195     ] : 20
O1 : [6.14803635 1.72269366 3.195     ] : 17
O1 : [6.14803635 1.72269366 0.        ] : 17
!!!atention to nb coordination!!!
         [2.391557399999999, 2.41577658852097, 2.4084488956734442, 2.4157765885209703, 2.4084488956734442, 2.408448895673444, 2.408448895673444]
         [2.391557399999999, 2.41577658852097, 2.4084488956734442, 2.41577658852097, 2.4084488956734442, 2.408448895673444, 2.408448895673444]


**isite= 4
Ca1 : [1.37245995 2.37717036 1.5975    ]

ce_symbol  = ST:7
ce_fraction=  0.9957027798783222
species:coords:index
O1 : [1.8026199 0.        1.5975   ] : 12
O1 : [3.1293783  1.97485489 3.195     ] : 15
O1 : [-0.90130995  1.56111463  1.5975    ] : 14
O1 : [3.1293783  1.97485489 0.        ] : 15
O1 : [0.14558535 3.69754855 3.195     ] : 18
O1 : [0.14558535 3.69754855 0.        ] : 18
O1 : [2.56823865 4.44831983 1.5975    ] : 10
!!!atention to nb coordination!!!
         [2.41577658852097, 2.4084488956734433, 2.41577658852097, 2.4084488956734433, 2.4084488956734433, 2.4084488956734433, 2.391557399999999]
         [2.41577658852097, 2.408448895673444, 2.41577658852097, 2.408448895673444, 2.408448895673444, 2.408448895673444, 2.391557399999998]

ce_symbol  = FO:7
ce_fraction=  0.003986657125030587
species:coords:index
O1 : [1.8026199 0.        1.5975   ] : 12
O1 : [3.1293783  1.97485489 3.195     ] : 15
O1 : [-0.90130995  1.56111463  1.5975    ] : 14
O1 : [3.1293783  1.97485489 0.        ] : 15
O1 : [0.14558535 3.69754855 3.195     ] : 18
O1 : [0.14558535 3.69754855 0.        ] : 18
O1 : [2.56823865 4.44831983 1.5975    ] : 10
!!!atention to nb coordination!!!
         [2.41577658852097, 2.4084488956734433, 2.41577658852097, 2.4084488956734433, 2.4084488956734433, 2.4084488956734433, 2.391557399999999]
         [2.41577658852097, 2.408448895673444, 2.41577658852097, 2.408448895673444, 2.408448895673444, 2.408448895673444, 2.391557399999998]

ce_symbol  = PB:7
ce_fraction=  0.0003105629966471456
species:coords:index
O1 : [1.8026199 0.        1.5975   ] : 12
O1 : [3.1293783  1.97485489 3.195     ] : 15
O1 : [-0.90130995  1.56111463  1.5975    ] : 14
O1 : [3.1293783  1.97485489 0.        ] : 15
O1 : [0.14558535 3.69754855 3.195     ] : 18
O1 : [0.14558535 3.69754855 0.        ] : 18
O1 : [2.56823865 4.44831983 1.5975    ] : 10
!!!atention to nb coordination!!!
         [2.41577658852097, 2.4084488956734433, 2.41577658852097, 2.4084488956734433, 2.4084488956734433, 2.4084488956734433, 2.391557399999999]
         [2.41577658852097, 2.408448895673444, 2.41577658852097, 2.408448895673444, 2.408448895673444, 2.408448895673444, 2.391557399999998]


**isite= 5
Ca1 : [-3.33904005  5.78338702  1.5975    ]

ce_symbol  = ST:7
ce_fraction=  0.9957027798783222
species:coords:index
O1 : [-5.61280995  6.59944275  1.5975    ] : 13
O1 : [-2.14326135  3.71223755  1.5975    ] : 11
O1 : [-4.56591465  4.46300883  0.        ] : 16
O1 : [-1.5821217   6.18570249  0.        ] : 19
O1 : [-4.56591465  4.46300883  3.195     ] : 16
O1 : [-1.5821217   6.18570249  3.195     ] : 19
O1 : [-2.9088801   8.16055738  1.5975    ] : 12
!!!atention to nb coordination!!!
         [2.4157765885209685, 2.391557399999998, 2.4084488956734442, 2.408448895673444, 2.4084488956734442, 2.408448895673444, 2.41577658852097]
         [2.4157765885209703, 2.3915573999999986, 2.4084488956734442, 2.408448895673444, 2.4084488956734442, 2.408448895673444, 2.41577658852097]

ce_symbol  = FO:7
ce_fraction=  0.0039866571250306
species:coords:index
O1 : [-5.61280995  6.59944275  1.5975    ] : 13
O1 : [-2.14326135  3.71223755  1.5975    ] : 11
O1 : [-4.56591465  4.46300883  0.        ] : 16
O1 : [-1.5821217   6.18570249  0.        ] : 19
O1 : [-4.56591465  4.46300883  3.195     ] : 16
O1 : [-1.5821217   6.18570249  3.195     ] : 19
O1 : [-2.9088801   8.16055738  1.5975    ] : 12
!!!atention to nb coordination!!!
         [2.4157765885209685, 2.391557399999998, 2.4084488956734442, 2.408448895673444, 2.4084488956734442, 2.408448895673444, 2.41577658852097]
         [2.4157765885209703, 2.3915573999999986, 2.4084488956734442, 2.408448895673444, 2.4084488956734442, 2.408448895673444, 2.41577658852097]

ce_symbol  = PB:7
ce_fraction=  0.00031056299664714666
species:coords:index
O1 : [-5.61280995  6.59944275  1.5975    ] : 13
O1 : [-2.14326135  3.71223755  1.5975    ] : 11
O1 : [-4.56591465  4.46300883  0.        ] : 16
O1 : [-1.5821217   6.18570249  0.        ] : 19
O1 : [-4.56591465  4.46300883  3.195     ] : 16
O1 : [-1.5821217   6.18570249  3.195     ] : 19
O1 : [-2.9088801   8.16055738  1.5975    ] : 12
!!!atention to nb coordination!!!
         [2.4157765885209685, 2.391557399999998, 2.4084488956734442, 2.408448895673444, 2.4084488956734442, 2.408448895673444, 2.41577658852097]
         [2.4157765885209703, 2.3915573999999986, 2.4084488956734442, 2.408448895673444, 2.4084488956734442, 2.408448895673444, 2.41577658852097]


**isite= 6
Ir1 : [3.0700134 0.        0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.8026199 0.        1.5975   ] : 12
O1 : [ 4.2865227  0.        -1.5975   ] : 9
O1 : [4.2865227 0.        1.5975   ] : 9
O1 : [3.1293783  1.97485489 0.        ] : 15
O1 : [ 1.8026199  0.        -1.5975   ] : 12
O1 : [ 3.1293783  -1.97485489  0.        ] : 19
!!!atention to nb coordination!!!
         [2.039189185397532, 2.0079594435611714, 2.0079594435611714, 1.9757469503504277, 2.039189185397532, 1.9757469503504272]
         [2.039189185397532, 2.0079594435611714, 2.0079594435611714, 1.9757469503504275, 2.039189185397532, 1.9757469503504272]


**isite= 7
Ir1 : [3.1764933  5.50184779 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.56823865  4.44831983 -1.5975    ] : 10
O1 : [3.81019005 6.59944275 1.5975    ] : 13
O1 : [4.85708535 4.46300883 0.        ] : 16
O1 : [ 3.81019005  6.59944275 -1.5975    ] : 13
O1 : [1.43653635 6.43786372 0.        ] : 20
O1 : [2.56823865 4.44831983 1.5975    ] : 10
!!!atention to nb coordination!!!
         [2.0079594435611714, 2.0391891853975324, 1.9757469503504275, 2.0391891853975324, 1.9757469503504268, 2.0079594435611714]
         [2.007959443561172, 2.039189185397532, 1.9757469503504275, 2.039189185397532, 1.9757469503504268, 2.007959443561172]


**isite= 8
Ir1 : [-1.5350067   2.65870959  0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-3.27496365  1.72269366  0.        ] : 17
O1 : [-0.90130995  1.56111463 -1.5975    ] : 14
O1 : [-0.90130995  1.56111463  1.5975    ] : 14
O1 : [0.14558535 3.69754855 0.        ] : 18
O1 : [-2.14326135  3.71223755 -1.5975    ] : 11
O1 : [-2.14326135  3.71223755  1.5975    ] : 11
!!!atention to nb coordination!!!
         [1.975746950350427, 2.039189185397532, 2.039189185397532, 1.9757469503504275, 2.007959443561172, 2.007959443561172]
         [1.9757469503504272, 2.039189185397532, 2.039189185397532, 1.9757469503504275, 2.007959443561172, 2.007959443561172]


**isite= 9
O1 : [4.2865227 0.        1.5975   ]

ce_symbol  = T:5
ce_fraction=  0.8881707682087564
species:coords:index
Ca1 : [ 4.7115     -2.72018579  1.5975    ] : 1
Ir1 : [3.0700134 0.        3.195    ] : 6
Ir1 : [3.0700134 0.        0.       ] : 6
Ca1 : [6.6780801 0.        1.5975   ] : 3
Ca1 : [4.7115     2.72018579 1.5975    ] : 2

ce_symbol  = A:2
ce_fraction=  0.05663054972342022
species:coords:index
Ir1 : [3.0700134 0.        3.195    ] : 6
Ir1 : [3.0700134 0.        0.       ] : 6

ce_symbol  = TL:3
ce_fraction=  0.029138799650827586
species:coords:index
Ir1 : [3.0700134 0.        3.195    ] : 6
Ir1 : [3.0700134 0.        0.       ] : 6
Ca1 : [6.6780801 0.        1.5975   ] : 3

ce_symbol  = S:5
ce_fraction=  0.02498248160853981
species:coords:index
Ca1 : [ 4.7115     -2.72018579  1.5975    ] : 1
Ir1 : [3.0700134 0.        3.195    ] : 6
Ir1 : [3.0700134 0.        0.       ] : 6
Ca1 : [6.6780801 0.        1.5975   ] : 3
Ca1 : [4.7115     2.72018579 1.5975    ] : 2

ce_symbol  = TY:3
ce_fraction=  0.0010754909719439887
species:coords:index
Ir1 : [3.0700134 0.        3.195    ] : 6
Ir1 : [3.0700134 0.        0.       ] : 6
Ca1 : [6.6780801 0.        1.5975   ] : 3

ce_symbol  = TS:3
ce_fraction=  1.909836511896344e-06
species:coords:index
Ir1 : [3.0700134 0.        3.195    ] : 6
Ir1 : [3.0700134 0.        0.       ] : 6
Ca1 : [6.6780801 0.        1.5975   ] : 3


**isite= 10
O1 : [2.56823865 4.44831983 1.5975    ]

ce_symbol  = T:5
ce_fraction=  0.8881707682087573
species:coords:index
Ca1 : [0.         5.44037159 1.5975    ] : 1
Ca1 : [1.37245995 2.37717036 1.5975    ] : 4
Ca1 : [4.7115     2.72018579 1.5975    ] : 2
Ir1 : [3.1764933  5.50184779 3.195     ] : 7
Ir1 : [3.1764933  5.50184779 0.        ] : 7

ce_symbol  = A:2
ce_fraction=  0.05663054972341828
species:coords:index
Ir1 : [3.1764933  5.50184779 3.195     ] : 7
Ir1 : [3.1764933  5.50184779 0.        ] : 7

ce_symbol  = TL:3
ce_fraction=  0.029138799650828957
species:coords:index
Ca1 : [1.37245995 2.37717036 1.5975    ] : 4
Ir1 : [3.1764933  5.50184779 3.195     ] : 7
Ir1 : [3.1764933  5.50184779 0.        ] : 7

ce_symbol  = S:5
ce_fraction=  0.024982481608539626
species:coords:index
Ca1 : [0.         5.44037159 1.5975    ] : 1
Ca1 : [1.37245995 2.37717036 1.5975    ] : 4
Ca1 : [4.7115     2.72018579 1.5975    ] : 2
Ir1 : [3.1764933  5.50184779 3.195     ] : 7
Ir1 : [3.1764933  5.50184779 0.        ] : 7

ce_symbol  = TY:3
ce_fraction=  0.0010754909719440293
species:coords:index
Ca1 : [1.37245995 2.37717036 1.5975    ] : 4
Ir1 : [3.1764933  5.50184779 3.195     ] : 7
Ir1 : [3.1764933  5.50184779 0.        ] : 7

ce_symbol  = TS:3
ce_fraction=  1.9098365118963967e-06
species:coords:index
Ca1 : [1.37245995 2.37717036 1.5975    ] : 4
Ir1 : [3.1764933  5.50184779 3.195     ] : 7
Ir1 : [3.1764933  5.50184779 0.        ] : 7


**isite= 11
O1 : [-2.14326135  3.71223755  1.5975    ]

ce_symbol  = T:5
ce_fraction=  0.8881707682087558
species:coords:index
Ir1 : [-1.5350067   2.65870959  0.        ] : 8
Ca1 : [-4.7115      2.72018579  1.5975    ] : 2
Ir1 : [-1.5350067   2.65870959  3.195     ] : 8
Ca1 : [0.         5.44037159 1.5975    ] : 1
Ca1 : [-3.33904005  5.78338702  1.5975    ] : 5
!!!atention to nb coordination!!!
         [2.007959443561172, 2.7531829680417705, 2.007959443561172, 2.7531829680417697, 2.3915573999999986]
         [2.007959443561172, 2.753182968041771, 2.007959443561172, 2.7531829680417697, 2.3915573999999986]

ce_symbol  = A:2
ce_fraction=  0.056630549723418605
species:coords:index
Ir1 : [-1.5350067   2.65870959  0.        ] : 8
Ir1 : [-1.5350067   2.65870959  3.195     ] : 8

ce_symbol  = TL:3
ce_fraction=  0.029138799650829505
species:coords:index
Ir1 : [-1.5350067   2.65870959  0.        ] : 8
Ir1 : [-1.5350067   2.65870959  3.195     ] : 8
Ca1 : [-3.33904005  5.78338702  1.5975    ] : 5

ce_symbol  = S:5
ce_fraction=  0.024982481608540007
species:coords:index
Ir1 : [-1.5350067   2.65870959  0.        ] : 8
Ca1 : [-4.7115      2.72018579  1.5975    ] : 2
Ir1 : [-1.5350067   2.65870959  3.195     ] : 8
Ca1 : [0.         5.44037159 1.5975    ] : 1
Ca1 : [-3.33904005  5.78338702  1.5975    ] : 5
!!!atention to nb coordination!!!
         [2.007959443561172, 2.7531829680417705, 2.007959443561172, 2.7531829680417697, 2.3915573999999986]
         [2.007959443561172, 2.753182968041771, 2.007959443561172, 2.7531829680417697, 2.3915573999999986]

ce_symbol  = TY:3
ce_fraction=  0.0010754909719440518
species:coords:index
Ir1 : [-1.5350067   2.65870959  0.        ] : 8
Ir1 : [-1.5350067   2.65870959  3.195     ] : 8
Ca1 : [-3.33904005  5.78338702  1.5975    ] : 5

ce_symbol  = TS:3
ce_fraction=  1.909836511896445e-06
species:coords:index
Ir1 : [-1.5350067   2.65870959  0.        ] : 8
Ir1 : [-1.5350067   2.65870959  3.195     ] : 8
Ca1 : [-3.33904005  5.78338702  1.5975    ] : 5


**isite= 12
O1 : [1.8026199 0.        1.5975   ]

ce_symbol  = O:6
ce_fraction=  0.9119485804541921
species:coords:index
Ir1 : [3.0700134 0.        3.195    ] : 6
Ca1 : [1.37245995 2.37717036 1.5975    ] : 4
Ca1 : [ 1.37245995 -2.37717036  1.5975    ] : 5
Ca1 : [0. 0. 0.] : 0
Ir1 : [3.0700134 0.        0.       ] : 6
Ca1 : [0.    0.    3.195] : 0
!!!atention to nb coordination!!!
         [2.039189185397532, 2.4157765885209703, 2.41577658852097, 2.408618847778953, 2.039189185397532, 2.408618847778953]
         [2.039189185397532, 2.41577658852097, 2.41577658852097, 2.408618847778953, 2.039189185397532, 2.408618847778953]

ce_symbol  = PB:7
ce_fraction=  0.05498667275227213
species:coords:index
Ir1 : [3.0700134 0.        3.195    ] : 6
Ca1 : [1.37245995 2.37717036 1.5975    ] : 4
Ca1 : [ 1.37245995 -2.37717036  1.5975    ] : 5
Ca1 : [0. 0. 0.] : 0
O1 : [4.2865227 0.        1.5975   ] : 9
Ir1 : [3.0700134 0.        0.       ] : 6
Ca1 : [0.    0.    3.195] : 0
!!!atention to nb coordination!!!
         [2.039189185397532, 2.4157765885209703, 2.41577658852097, 2.408618847778953, 2.483902799999999, 2.039189185397532, 2.408618847778953]
         [2.039189185397532, 2.41577658852097, 2.41577658852097, 2.408618847778953, 2.483902799999999, 2.039189185397532, 2.408618847778953]

ce_symbol  = FO:7
ce_fraction=  0.03306474679353579
species:coords:index
Ir1 : [3.0700134 0.        3.195    ] : 6
Ca1 : [1.37245995 2.37717036 1.5975    ] : 4
Ca1 : [ 1.37245995 -2.37717036  1.5975    ] : 5
Ca1 : [0. 0. 0.] : 0
O1 : [4.2865227 0.        1.5975   ] : 9
Ir1 : [3.0700134 0.        0.       ] : 6
Ca1 : [0.    0.    3.195] : 0
!!!atention to nb coordination!!!
         [2.039189185397532, 2.4157765885209703, 2.41577658852097, 2.408618847778953, 2.483902799999999, 2.039189185397532, 2.408618847778953]
         [2.039189185397532, 2.41577658852097, 2.41577658852097, 2.408618847778953, 2.483902799999999, 2.039189185397532, 2.408618847778953]


**isite= 13
O1 : [3.81019005 6.59944275 1.5975    ]

ce_symbol  = O:6
ce_fraction=  0.9119485804541922
species:coords:index
Ir1 : [3.1764933  5.50184779 3.195     ] : 7
Ir1 : [3.1764933  5.50184779 0.        ] : 7
Ca1 : [1.9665801  8.16055738 1.5975    ] : 3
Ca1 : [6.08395995 5.78338702 1.5975    ] : 5
Ca1 : [4.7115     8.16055738 0.        ] : 0
Ca1 : [4.7115     8.16055738 3.195     ] : 0

ce_symbol  = PB:7
ce_fraction=  0.054986672752272044
species:coords:index
Ir1 : [3.1764933  5.50184779 3.195     ] : 7
O1 : [2.56823865 4.44831983 1.5975    ] : 10
Ir1 : [3.1764933  5.50184779 0.        ] : 7
Ca1 : [1.9665801  8.16055738 1.5975    ] : 3
Ca1 : [6.08395995 5.78338702 1.5975    ] : 5
Ca1 : [4.7115     8.16055738 0.        ] : 0
Ca1 : [4.7115     8.16055738 3.195     ] : 0
!!!atention to nb coordination!!!
         [2.039189185397532, 2.4839027999999996, 2.039189185397532, 2.41577658852097, 2.4157765885209694, 2.408618847778953, 2.408618847778953]
         [2.039189185397532, 2.4839028, 2.039189185397532, 2.41577658852097, 2.4157765885209694, 2.408618847778953, 2.408618847778953]

ce_symbol  = FO:7
ce_fraction=  0.03306474679353581
species:coords:index
Ir1 : [3.1764933  5.50184779 3.195     ] : 7
