cif name= ./4001744.cif
./4001744.cif
Full Formula (Sr4 Li4 B4 O12)
Reduced Formula: SrLiBO3
abc   :   6.480000   6.680000   7.701722
angles:  90.000000 123.108583  90.000000
Sites (24)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Sr    0.33437  0.87622  0.1324
  1  Sr    0.66563  0.37622  0.3676
  2  Sr    0.66563  0.12378  0.8676
  3  Sr    0.33437  0.62378  0.6324
  4  Li    0.9072   0.5914   0.807
  5  Li    0.0928   0.0914   0.693
  6  Li    0.0928   0.4086   0.193
  7  Li    0.9072   0.9086   0.307
  8  B     0.7616   0.8674   0.573
  9  B     0.2384   0.3674   0.927
 10  B     0.2384   0.1326   0.427
 11  B     0.7616   0.6326   0.073
 12  O     0.9382   0.8895   0.7822
 13  O     0.0618   0.3895   0.7178
 14  O     0.0618   0.1105   0.2178
 15  O     0.9382   0.6105   0.2822
 16  O     0.6133   0.7007   0.506
 17  O     0.3867   0.2007   0.994
 18  O     0.3867   0.2993   0.494
 19  O     0.6133   0.7993   0.006
 20  O     0.2596   0.5103   0.0633
 21  O     0.7404   0.0103   0.4367
 22  O     0.7404   0.4897   0.9367
 23  O     0.2596   0.9897   0.5633

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [1.60972512 5.8531496  0.85414502]
O1 : [ 0.51579705  5.94186    -1.40508145] : 12
O1 : [-0.51579705  7.41814     1.40508145] : 14
O1 : [1.84549671 4.680676   3.26433065] : 16
O1 : [2.96064232 6.748804   2.81725928] : 21
O1 : [1.41591174 3.408804   0.40836389] : 20
!!!atention to nb coordination!!!
         [2.5187713984879623, 2.5299987724685753, 2.511703087031424, 2.696399522897904, 2.6905905270692623, 2.545779194653965, 2.4922098315700296]
         [2.5187713984879623, 2.5299987724685753, 2.511703087031423, 2.696399522897904, 2.6905905270692623, 2.545779194653965, 2.492209831570029]


**isite= 1
Sr1 : [2.76682895 2.5131496  2.37147816]

ce_symbol  = ST:7
ce_fraction=  0.4994219530112092
species:coords:index
O1 : [4.89235111 4.07814    1.82054172] : 15
O1 : [1.41591174 3.408804   0.40836389] : 20
O1 : [3.86075702 2.60186    4.63070463] : 13
O1 : [0.42761142 1.999324   3.1869157 ] : 18
O1 : [2.96064232 0.068804   2.81725928] : 21
O1 : [ 2.53105735  1.340676   -0.03870748] : 17
O1 : [1.84549671 4.680676   3.26433065] : 16
!!!atention to nb coordination!!!
         [2.696399522897904, 2.545779194653965, 2.5117030870314214, 2.5299987724685757, 2.4922098315700287, 2.6905905270692623, 2.5187713984879627]
         [2.696399522897904, 2.545779194653965, 2.5117030870314223, 2.5299987724685757, 2.4922098315700287, 2.690590527069262, 2.5187713984879627]

ce_symbol  = PB:7
ce_fraction=  0.4937105962997022
species:coords:index
O1 : [4.89235111 4.07814    1.82054172] : 15
O1 : [1.41591174 3.408804   0.40836389] : 20
O1 : [3.86075702 2.60186    4.63070463] : 13
O1 : [0.42761142 1.999324   3.1869157 ] : 18
O1 : [2.96064232 0.068804   2.81725928] : 21
O1 : [ 2.53105735  1.340676   -0.03870748] : 17
O1 : [1.84549671 4.680676   3.26433065] : 16
!!!atention to nb coordination!!!
         [2.696399522897904, 2.545779194653965, 2.5117030870314214, 2.5299987724685757, 2.4922098315700287, 2.6905905270692623, 2.5187713984879627]
         [2.696399522897904, 2.545779194653965, 2.5117030870314223, 2.5299987724685757, 2.4922098315700287, 2.690590527069262, 2.5187713984879627]

ce_symbol  = FO:7
ce_fraction=  0.006867450689088767
species:coords:index
O1 : [4.89235111 4.07814    1.82054172] : 15
O1 : [1.41591174 3.408804   0.40836389] : 20
O1 : [3.86075702 2.60186    4.63070463] : 13
O1 : [0.42761142 1.999324   3.1869157 ] : 18
O1 : [2.96064232 0.068804   2.81725928] : 21
O1 : [ 2.53105735  1.340676   -0.03870748] : 17
O1 : [1.84549671 4.680676   3.26433065] : 16
!!!atention to nb coordination!!!
         [2.696399522897904, 2.545779194653965, 2.5117030870314214, 2.5299987724685757, 2.4922098315700287, 2.6905905270692623, 2.5187713984879627]
         [2.696399522897904, 2.545779194653965, 2.5117030870314223, 2.5299987724685757, 2.4922098315700287, 2.690590527069262, 2.5187713984879627]


**isite= 2
Sr1 : [0.66338301 0.8268504  5.59710133]

ce_symbol  = ST:7
ce_fraction=  0.49942195301120973
species:coords:index
O1 : [ 2.78890518 -0.73814     5.04616489] : 12
O1 : [0.85719639 3.271196   6.04288245] : 22
O1 : [-1.67583452  1.340676    6.41253887] : 17
O1 : [-0.68753419 -0.068804    3.63398707] : 23
O1 : [0.42761142 1.999324   3.1869157 ] : 18
O1 : [1.75731108 0.73814    7.8563278 ] : 14
O1 : [-0.25794922 -1.340676    6.48995382] : 19
!!!atention to nb coordination!!!
         [2.6963995228979045, 2.4922098315700283, 2.529998772468575, 2.545779194653966, 2.690590527069262, 2.5117030870314223, 2.5187713984879623]
         [2.6963995228979036, 2.4922098315700287, 2.5299987724685753, 2.545779194653965, 2.690590527069262, 2.5117030870314228, 2.5187713984879627]

ce_symbol  = PB:7
ce_fraction=  0.4937105962997015
species:coords:index
O1 : [ 2.78890518 -0.73814     5.04616489] : 12
O1 : [0.85719639 3.271196   6.04288245] : 22
O1 : [-1.67583452  1.340676    6.41253887] : 17
O1 : [-0.68753419 -0.068804    3.63398707] : 23
O1 : [0.42761142 1.999324   3.1869157 ] : 18
O1 : [1.75731108 0.73814    7.8563278 ] : 14
O1 : [-0.25794922 -1.340676    6.48995382] : 19
!!!atention to nb coordination!!!
         [2.6963995228979045, 2.4922098315700283, 2.529998772468575, 2.545779194653966, 2.690590527069262, 2.5117030870314223, 2.5187713984879623]
         [2.6963995228979036, 2.4922098315700287, 2.5299987724685753, 2.545779194653965, 2.690590527069262, 2.5117030870314228, 2.5187713984879627]

ce_symbol  = FO:7
ce_fraction=  0.006867450689088838
species:coords:index
O1 : [ 2.78890518 -0.73814     5.04616489] : 12
O1 : [0.85719639 3.271196   6.04288245] : 22
O1 : [-1.67583452  1.340676    6.41253887] : 17
O1 : [-0.68753419 -0.068804    3.63398707] : 23
O1 : [0.42761142 1.999324   3.1869157 ] : 18
O1 : [1.75731108 0.73814    7.8563278 ] : 14
O1 : [-0.25794922 -1.340676    6.48995382] : 19
!!!atention to nb coordination!!!
         [2.6963995228979045, 2.4922098315700283, 2.529998772468575, 2.545779194653966, 2.690590527069262, 2.5117030870314223, 2.5187713984879623]
         [2.6963995228979036, 2.4922098315700287, 2.5299987724685753, 2.545779194653965, 2.690590527069262, 2.5117030870314228, 2.5187713984879627]


**isite= 3
Sr1 : [-0.49372082  4.1668504   4.07976819]

ce_symbol  = ST:7
ce_fraction=  0.4994219530112102
species:coords:index
O1 : [0.42761142 1.999324   3.1869157 ] : 18
O1 : [-0.68753419  6.611196    3.63398707] : 23
O1 : [-2.61924298  2.60186     4.63070463] : 13
O1 : [-1.58764889  4.07814     1.82054172] : 15
O1 : [1.84549671 4.680676   3.26433065] : 16
O1 : [-0.25794922  5.339324    6.48995382] : 19
O1 : [0.85719639 3.271196   6.04288245] : 22
!!!atention to nb coordination!!!
         [2.5187713984879627, 2.492209831570028, 2.696399522897904, 2.5117030870314228, 2.529998772468575, 2.6905905270692623, 2.5457791946539645]
         [2.5187713984879623, 2.4922098315700287, 2.696399522897904, 2.5117030870314223, 2.5299987724685753, 2.6905905270692623, 2.5457791946539645]

ce_symbol  = PB:7
ce_fraction=  0.49371059629970093
species:coords:index
O1 : [0.42761142 1.999324   3.1869157 ] : 18
O1 : [-0.68753419  6.611196    3.63398707] : 23
O1 : [-2.61924298  2.60186     4.63070463] : 13
O1 : [-1.58764889  4.07814     1.82054172] : 15
O1 : [1.84549671 4.680676   3.26433065] : 16
O1 : [-0.25794922  5.339324    6.48995382] : 19
O1 : [0.85719639 3.271196   6.04288245] : 22
!!!atention to nb coordination!!!
         [2.5187713984879627, 2.492209831570028, 2.696399522897904, 2.5117030870314228, 2.529998772468575, 2.6905905270692623, 2.5457791946539645]
         [2.5187713984879623, 2.4922098315700287, 2.696399522897904, 2.5117030870314223, 2.5299987724685753, 2.6905905270692623, 2.5457791946539645]

ce_symbol  = FO:7
ce_fraction=  0.006867450689088851
species:coords:index
O1 : [0.42761142 1.999324   3.1869157 ] : 18
O1 : [-0.68753419  6.611196    3.63398707] : 23
O1 : [-2.61924298  2.60186     4.63070463] : 13
O1 : [-1.58764889  4.07814     1.82054172] : 15
O1 : [1.84549671 4.680676   3.26433065] : 16
O1 : [-0.25794922  5.339324    6.48995382] : 19
O1 : [0.85719639 3.271196   6.04288245] : 22
!!!atention to nb coordination!!!
         [2.5187713984879627, 2.492209831570028, 2.696399522897904, 2.5117030870314228, 2.529998772468575, 2.6905905270692623, 2.5457791946539645]
         [2.5187713984879623, 2.4922098315700287, 2.696399522897904, 2.5117030870314223, 2.5299987724685753, 2.6905905270692623, 2.5457791946539645]


**isite= 4
Li1 : [2.48369426 3.950552   5.2061558 ]

ce_symbol  = TL:3
ce_fraction=  0.5091722263458683
species:coords:index
O1 : [0.85719639 3.271196   6.04288245] : 22
O1 : [3.86075702 2.60186    4.63070463] : 13
O1 : [2.78890518 5.94186    5.04616489] : 12
!!!atention to nb coordination!!!
         [1.9511871775679603, 2.0115705294403843, 2.020905328466304]
         [1.95118717756796, 2.011570529440384, 2.0209053284663048]

ce_symbol  = T:5
ce_fraction=  0.48864703914171204
species:coords:index
O1 : [0.85719639 3.271196   6.04288245] : 22
O1 : [3.68901988 3.408804   6.85961024] : 20
O1 : [3.86075702 2.60186    4.63070463] : 13
O1 : [1.84549671 4.680676   3.26433065] : 16
O1 : [2.78890518 5.94186    5.04616489] : 12
!!!atention to nb coordination!!!
         [1.9511871775679603, 2.116651202265871, 2.0115705294403843, 2.170498117799476, 2.020905328466304]
         [1.95118717756796, 2.1166512022658712, 2.011570529440384, 2.170498117799476, 2.0209053284663048]

ce_symbol  = S:5
ce_fraction=  0.002033712028934492
species:coords:index
O1 : [0.85719639 3.271196   6.04288245] : 22
O1 : [3.68901988 3.408804   6.85961024] : 20
O1 : [3.86075702 2.60186    4.63070463] : 13
O1 : [1.84549671 4.680676   3.26433065] : 16
O1 : [2.78890518 5.94186    5.04616489] : 12
!!!atention to nb coordination!!!
         [1.9511871775679603, 2.116651202265871, 2.0115705294403843, 2.170498117799476, 2.020905328466304]
         [1.95118717756796, 2.1166512022658712, 2.011570529440384, 2.170498117799476, 2.0209053284663048]

ce_symbol  = TY:3
ce_fraction=  0.00014702248348522252
species:coords:index
O1 : [0.85719639 3.271196   6.04288245] : 22
O1 : [3.86075702 2.60186    4.63070463] : 13
O1 : [2.78890518 5.94186    5.04616489] : 12
!!!atention to nb coordination!!!
         [1.9511871775679603, 2.0115705294403843, 2.020905328466304]
         [1.95118717756796, 2.011570529440384, 2.0209053284663048]


**isite= 5
Li1 : [-2.31403206  0.610552    4.47071372]

ce_symbol  = TL:3
ce_fraction=  0.5091722263458701
species:coords:index
O1 : [-3.69109482 -0.73814     5.04616489] : 12
O1 : [-2.61924298  2.60186     4.63070463] : 13
O1 : [-0.68753419 -0.068804    3.63398707] : 23
!!!atention to nb coordination!!!
         [2.0115705294403847, 2.020905328466304, 1.9511871775679612]
         [2.011570529440384, 2.020905328466304, 1.9511871775679608]

ce_symbol  = T:5
ce_fraction=  0.48864703914171004
species:coords:index
O1 : [-1.67583452  1.340676    6.41253887] : 17
O1 : [-3.69109482 -0.73814     5.04616489] : 12
O1 : [-2.61924298  2.60186     4.63070463] : 13
O1 : [-3.51935768  0.068804    2.81725928] : 21
O1 : [-0.68753419 -0.068804    3.63398707] : 23
!!!atention to nb coordination!!!
         [2.1704981177994767, 2.0115705294403847, 2.020905328466304, 2.11665120226587, 1.9511871775679612]
         [2.1704981177994775, 2.011570529440384, 2.020905328466304, 2.11665120226587, 1.9511871775679608]

ce_symbol  = S:5
ce_fraction=  0.0020337120289344725
species:coords:index
O1 : [-1.67583452  1.340676    6.41253887] : 17
O1 : [-3.69109482 -0.73814     5.04616489] : 12
O1 : [-2.61924298  2.60186     4.63070463] : 13
O1 : [-3.51935768  0.068804    2.81725928] : 21
O1 : [-0.68753419 -0.068804    3.63398707] : 23
!!!atention to nb coordination!!!
         [2.1704981177994767, 2.0115705294403847, 2.020905328466304, 2.11665120226587, 1.9511871775679612]
         [2.1704981177994775, 2.011570529440384, 2.020905328466304, 2.11665120226587, 1.9511871775679608]

ce_symbol  = TY:3
ce_fraction=  0.00014702248348521664
species:coords:index
O1 : [-3.69109482 -0.73814     5.04616489] : 12
O1 : [-2.61924298  2.60186     4.63070463] : 13
O1 : [-0.68753419 -0.068804    3.63398707] : 23
!!!atention to nb coordination!!!
         [2.0115705294403847, 2.020905328466304, 1.9511871775679612]
         [2.011570529440384, 2.020905328466304, 1.9511871775679608]


**isite= 6
Li1 : [-0.21058613  2.729448    1.24509054]

ce_symbol  = TL:3
ce_fraction=  0.5091722263458691
species:coords:index
O1 : [1.41591174 3.408804   0.40836389] : 20
O1 : [-0.51579705  0.73814     1.40508145] : 14
O1 : [-1.58764889  4.07814     1.82054172] : 15
!!!atention to nb coordination!!!
         [1.9511871775679603, 2.020905328466305, 2.0115705294403834]
         [1.9511871775679606, 2.020905328466305, 2.0115705294403834]

ce_symbol  = T:5
ce_fraction=  0.4886470391417113
species:coords:index
O1 : [-1.41591174  3.271196   -0.40836389] : 22
O1 : [1.41591174 3.408804   0.40836389] : 20
O1 : [-0.51579705  0.73814     1.40508145] : 14
O1 : [-1.58764889  4.07814     1.82054172] : 15
O1 : [0.42761142 1.999324   3.1869157 ] : 18
!!!atention to nb coordination!!!
         [2.116651202265871, 1.9511871775679603, 2.020905328466305, 2.0115705294403834, 2.170498117799476]
         [2.1166512022658703, 1.9511871775679606, 2.020905328466305, 2.0115705294403834, 2.1704981177994767]

ce_symbol  = S:5
ce_fraction=  0.002033712028934462
species:coords:index
O1 : [-1.41591174  3.271196   -0.40836389] : 22
O1 : [1.41591174 3.408804   0.40836389] : 20
O1 : [-0.51579705  0.73814     1.40508145] : 14
O1 : [-1.58764889  4.07814     1.82054172] : 15
O1 : [0.42761142 1.999324   3.1869157 ] : 18
!!!atention to nb coordination!!!
         [2.116651202265871, 1.9511871775679603, 2.020905328466305, 2.0115705294403834, 2.170498117799476]
         [2.1166512022658703, 1.9511871775679606, 2.020905328466305, 2.0115705294403834, 2.1704981177994767]

ce_symbol  = TY:3
ce_fraction=  0.00014702248348522393
species:coords:index
O1 : [1.41591174 3.408804   0.40836389] : 20
O1 : [-0.51579705  0.73814     1.40508145] : 14
O1 : [-1.58764889  4.07814     1.82054172] : 15
!!!atention to nb coordination!!!
         [1.9511871775679603, 2.020905328466305, 2.0115705294403834]
         [1.9511871775679606, 2.020905328466305, 2.0115705294403834]


**isite= 7
Li1 : [4.5871402  6.069448   1.98053263]

ce_symbol  = TL:3
ce_fraction=  0.509172226345869
species:coords:index
O1 : [2.96064232 6.748804   2.81725928] : 21
O1 : [5.96420295 7.41814    1.40508145] : 14
O1 : [4.89235111 4.07814    1.82054172] : 15

ce_symbol  = T:5
ce_fraction=  0.4886470391417115
species:coords:index
O1 : [2.96064232 6.748804   2.81725928] : 21
O1 : [3.94894265 5.339324   0.03870748] : 19
O1 : [5.96420295 7.41814    1.40508145] : 14
O1 : [5.79246581 6.611196   3.63398707] : 23
O1 : [4.89235111 4.07814    1.82054172] : 15
!!!atention to nb coordination!!!
         [1.9511871775679606, 2.1704981177994767, 2.0115705294403834, 2.1166512022658694, 2.0209053284663048]
         [1.9511871775679606, 2.1704981177994767, 2.0115705294403834, 2.116651202265871, 2.0209053284663048]

ce_symbol  = S:5
ce_fraction=  0.0020337120289344577
species:coords:index
O1 : [2.96064232 6.748804   2.81725928] : 21
O1 : [3.94894265 5.339324   0.03870748] : 19
O1 : [5.96420295 7.41814    1.40508145] : 14
O1 : [5.79246581 6.611196   3.63398707] : 23
O1 : [4.89235111 4.07814    1.82054172] : 15
!!!atention to nb coordination!!!
         [1.9511871775679606, 2.1704981177994767, 2.0115705294403834, 2.1166512022658694, 2.0209053284663048]
         [1.9511871775679606, 2.1704981177994767, 2.0115705294403834, 2.116651202265871, 2.0209053284663048]

ce_symbol  = TY:3
ce_fraction=  0.00014702248348521748
species:coords:index
O1 : [2.96064232 6.748804   2.81725928] : 21
O1 : [5.96420295 7.41814    1.40508145] : 14
O1 : [4.89235111 4.07814    1.82054172] : 15


**isite= 8
B1 : [2.52461896 5.794232   3.69656416]

ce_symbol  = TL:3
ce_fraction=  0.9999990306808005
species:coords:index
O1 : [1.84549671 4.680676   3.26433065] : 16
O1 : [2.78890518 5.94186    5.04616489] : 12
O1 : [2.96064232 6.748804   2.81725928] : 21
!!!atention to nb coordination!!!
         [1.374059602625333, 1.383135343623856, 1.3691242244018231]
         [1.3740596026253329, 1.3831353436238571, 1.3691242244018231]

ce_symbol  = TY:3
ce_fraction=  9.693191995142346e-07
species:coords:index
O1 : [1.84549671 4.680676   3.26433065] : 16
O1 : [2.78890518 5.94186    5.04616489] : 12
O1 : [2.96064232 6.748804   2.81725928] : 21
!!!atention to nb coordination!!!
         [1.374059602625333, 1.383135343623856, 1.3691242244018231]
         [1.3740596026253329, 1.3831353436238571, 1.3691242244018231]


**isite= 9
B1 : [-2.35495676  2.454232    5.98030536]

ce_symbol  = TL:3
ce_fraction=  0.9999990306808005
species:coords:index
O1 : [-1.67583452  1.340676    6.41253887] : 17
O1 : [-2.79098012  3.408804    6.85961024] : 20
O1 : [-2.61924298  2.60186     4.63070463] : 13
!!!atention to nb coordination!!!
         [1.3740596026253324, 1.369124224401823, 1.383135343623859]
         [1.3740596026253324, 1.3691242244018231, 1.383135343623858]

ce_symbol  = TY:3
ce_fraction=  9.693191995141063e-07
species:coords:index
O1 : [-1.67583452  1.340676    6.41253887] : 17
O1 : [-2.79098012  3.408804    6.85961024] : 20
O1 : [-2.61924298  2.60186     4.63070463] : 13
!!!atention to nb coordination!!!
         [1.3740596026253324, 1.369124224401823, 1.383135343623859]
         [1.3740596026253324, 1.3691242244018231, 1.383135343623858]


**isite= 10
B1 : [-0.25151083  0.885768    2.75468219]

ce_symbol  = TL:3
ce_fraction=  0.9999990306808005
species:coords:index
O1 : [-0.51579705  0.73814     1.40508145] : 14
O1 : [0.42761142 1.999324   3.1869157 ] : 18
O1 : [-0.68753419 -0.068804    3.63398707] : 23
!!!atention to nb coordination!!!
         [1.3831353436238576, 1.3740596026253322, 1.3691242244018234]
         [1.3831353436238574, 1.3740596026253327, 1.369124224401823]

ce_symbol  = TY:3
ce_fraction=  9.693191995141596e-07
species:coords:index
O1 : [-0.51579705  0.73814     1.40508145] : 14
O1 : [0.42761142 1.999324   3.1869157 ] : 18
O1 : [-0.68753419 -0.068804    3.63398707] : 23
!!!atention to nb coordination!!!
         [1.3831353436238576, 1.3740596026253322, 1.3691242244018234]
         [1.3831353436238574, 1.3740596026253327, 1.369124224401823]


**isite= 11
B1 : [4.62806489 4.225768   0.47094098]

ce_symbol  = TL:3
ce_fraction=  0.9999990306808005
species:coords:index
O1 : [4.89235111 4.07814    1.82054172] : 15
O1 : [ 5.06408826  3.271196   -0.40836389] : 22
O1 : [3.94894265 5.339324   0.03870748] : 19
!!!atention to nb coordination!!!
         [1.3831353436238571, 1.3691242244018234, 1.374059602625333]
         [1.3831353436238574, 1.3691242244018227, 1.374059602625333]

ce_symbol  = TY:3
ce_fraction=  9.693191995141956e-07
species:coords:index
O1 : [4.89235111 4.07814    1.82054172] : 15
O1 : [ 5.06408826  3.271196   -0.40836389] : 22
O1 : [3.94894265 5.339324   0.03870748] : 19
!!!atention to nb coordination!!!
         [1.3831353436238571, 1.3691242244018234, 1.374059602625333]
         [1.3831353436238574, 1.3691242244018227, 1.374059602625333]


**isite= 12
O1 : [2.78890518 5.94186    5.04616489]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.52461896 5.794232   3.69656416] : 8


**isite= 13
O1 : [-2.61924298  2.60186     4.63070463]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-2.35495676  2.454232    5.98030536] : 9


**isite= 14
O1 : [-0.51579705  0.73814     1.40508145]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.25151083  0.885768    2.75468219] : 10
!!!atention to nb coordination!!!
         [1.383135343623857]
         [1.3831353436238574]


**isite= 15
O1 : [4.89235111 4.07814    1.82054172]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.62806489 4.225768   0.47094098] : 11
!!!atention to nb coordination!!!
         [1.3831353436238571]
         [1.3831353436238574]


**isite= 16
O1 : [1.84549671 4.680676   3.26433065]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.52461896 5.794232   3.69656416] : 8
!!!atention to nb coordination!!!
         [1.3740596026253322]
         [1.3740596026253329]


**isite= 17
O1 : [-1.67583452  1.340676    6.41253887]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-2.35495676  2.454232    5.98030536] : 9
!!!atention to nb coordination!!!
         [1.3740596026253327]
         [1.3740596026253324]


**isite= 18
O1 : [0.42761142 1.999324   3.1869157 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.25151083  0.885768    2.75468219] : 10
!!!atention to nb coordination!!!
         [1.374059602625333]
         [1.3740596026253327]


**isite= 19
O1 : [3.94894265 5.339324   0.03870748]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.62806489 4.225768   0.47094098] : 11
!!!atention to nb coordination!!!
         [1.3740596026253338]
         [1.374059602625333]


**isite= 20
O1 : [1.41591174 3.408804   0.40836389]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 1.85193511  2.454232   -0.47094098] : 9
!!!atention to nb coordination!!!
         [1.369124224401823]
         [1.3691242244018231]


**isite= 21
O1 : [2.96064232 0.068804   2.81725928]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 2.52461896 -0.885768    3.69656416] : 8
!!!atention to nb coordination!!!
         [1.3691242244018238]
         [1.3691242244018231]


**isite= 22
O1 : [0.85719639 3.271196   6.04288245]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.42117303 4.225768   6.92218733] : 11
!!!atention to nb coordination!!!
         [1.3691242244018222]
         [1.3691242244018227]


**isite= 23
O1 : [-0.68753419  6.611196    3.63398707]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.25151083  7.565768    2.75468219] : 10
!!!atention to nb coordination!!!
         [1.3691242244018234]
         [1.3691242244018238]

END

