cif name= ./1544433.cif
./1544433.cif
Full Formula (Na4 La4 Ti6 O20)
Reduced Formula: Na2La2Ti3O10
abc   :   3.835280   3.835280  28.573700
angles:  90.000000  90.000000  90.000000
Sites (34)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Na    0    0    0.2895
  1  Na    0.5  0.5  0.2105
  2  Na    0.5  0.5  0.7895
  3  Na    0    0    0.7105
  4  La    0    0    0.4246
  5  La    0.5  0.5  0.0754
  6  La    0.5  0.5  0.9246
  7  La    0    0    0.5754
  8  Ti    0    0    0
  9  Ti    0    0    0.1491
 10  Ti    0.5  0.5  0.3509
 11  Ti    0.5  0.5  0.5
 12  Ti    0.5  0.5  0.6491
 13  Ti    0    0    0.8509
 14  O     0    0.5  0
 15  O     0.5  0    0
 16  O     0    0    0.065
 17  O     0.5  0.5  0.435
 18  O     0    0.5  0.137
 19  O     0.5  0    0.363
 20  O     0.5  0    0.137
 21  O     0    0.5  0.363
 22  O     0    0    0.21
 23  O     0.5  0.5  0.29
 24  O     0.5  0    0.5
 25  O     0    0.5  0.5
 26  O     0.5  0.5  0.565
 27  O     0    0    0.935
 28  O     0.5  0    0.637
 29  O     0    0.5  0.863
 30  O     0    0.5  0.637
 31  O     0.5  0    0.863
 32  O     0.5  0.5  0.71
 33  O     0    0    0.79

space_group_IT_number 139

*** lse ***


**isite= 0
Na1 : [0.         0.         8.27208615]
O1 : [-1.91764   1.91764   8.286373] : 23
O1 : [ 1.91764  -1.91764   8.286373] : 23
!!!atention to nb coordination!!!
         [2.711990127799679, 2.8439487315126284, 2.8439487315126284, 2.271609149999999, 2.7119901277996803, 2.843948731512629, 2.843948731512629, 2.71199012779968, 2.7119901277996794]
         [2.7119901277996794, 2.8439487315126284, 2.8439487315126284, 2.271609149999999, 2.7119901277996794, 2.8439487315126284, 2.8439487315126284, 2.7119901277996794, 2.7119901277996794]

ce_symbol  = TT_2:9
ce_fraction=  0.0014645653667084172
species:coords:index
O1 : [-1.91764  -1.91764   8.286373] : 23
O1 : [-1.91764    0.        10.3722531] : 19
O1 : [ 0.        -1.91764   10.3722531] : 21
O1 : [0.       0.       6.000477] : 22
O1 : [1.91764  1.91764  8.286373] : 23
O1 : [ 1.91764    0.        10.3722531] : 19
O1 : [ 0.         1.91764   10.3722531] : 21
O1 : [-1.91764   1.91764   8.286373] : 23
O1 : [ 1.91764  -1.91764   8.286373] : 23
!!!atention to nb coordination!!!
         [2.711990127799679, 2.8439487315126284, 2.8439487315126284, 2.271609149999999, 2.7119901277996803, 2.843948731512629, 2.843948731512629, 2.71199012779968, 2.7119901277996794]
         [2.7119901277996794, 2.8439487315126284, 2.8439487315126284, 2.271609149999999, 2.7119901277996794, 2.8439487315126284, 2.8439487315126284, 2.7119901277996794, 2.7119901277996794]


**isite= 1
Na1 : [1.91764    1.91764    6.01476385]

ce_symbol  = S:5
ce_fraction=  0.7611904589690169
species:coords:index
O1 : [0.       0.       6.000477] : 22
O1 : [1.91764  1.91764  8.286373] : 23
O1 : [3.83528  3.83528  6.000477] : 22
O1 : [0.       3.83528  6.000477] : 22
O1 : [3.83528  0.       6.000477] : 22

ce_symbol  = TT_1:9
ce_fraction=  0.1607922725152315
species:coords:index
O1 : [0.       0.       6.000477] : 22
O1 : [1.91764  1.91764  8.286373] : 23
O1 : [1.91764   0.        3.9145969] : 20
O1 : [0.        1.91764   3.9145969] : 18
O1 : [3.83528  3.83528  6.000477] : 22
O1 : [0.       3.83528  6.000477] : 22
O1 : [3.83528  0.       6.000477] : 22
O1 : [1.91764   3.83528   3.9145969] : 20
O1 : [3.83528   1.91764   3.9145969] : 18

ce_symbol  = SMA:9
ce_fraction=  0.06496268434350387
species:coords:index
O1 : [0.       0.       6.000477] : 22
O1 : [1.91764  1.91764  8.286373] : 23
O1 : [1.91764   0.        3.9145969] : 20
O1 : [0.        1.91764   3.9145969] : 18
O1 : [3.83528  3.83528  6.000477] : 22
O1 : [0.       3.83528  6.000477] : 22
O1 : [3.83528  0.       6.000477] : 22
O1 : [1.91764   3.83528   3.9145969] : 20
O1 : [3.83528   1.91764   3.9145969] : 18

ce_symbol  = TO_1:9
ce_fraction=  0.011590018805539412
species:coords:index
O1 : [0.       0.       6.000477] : 22
O1 : [1.91764  1.91764  8.286373] : 23
O1 : [1.91764   0.        3.9145969] : 20
O1 : [0.        1.91764   3.9145969] : 18
O1 : [3.83528  3.83528  6.000477] : 22
O1 : [0.       3.83528  6.000477] : 22
O1 : [3.83528  0.       6.000477] : 22
O1 : [1.91764   3.83528   3.9145969] : 20
O1 : [3.83528   1.91764   3.9145969] : 18

ce_symbol  = TT_2:9
ce_fraction=  0.0014645653667083847
species:coords:index
O1 : [0.       0.       6.000477] : 22
O1 : [1.91764  1.91764  8.286373] : 23
O1 : [1.91764   0.        3.9145969] : 20
O1 : [0.        1.91764   3.9145969] : 18
O1 : [3.83528  3.83528  6.000477] : 22
O1 : [0.       3.83528  6.000477] : 22
O1 : [3.83528  0.       6.000477] : 22
O1 : [1.91764   3.83528   3.9145969] : 20
O1 : [3.83528   1.91764   3.9145969] : 18


**isite= 2
Na1 : [ 1.91764     1.91764    22.55893615]

ce_symbol  = S:5
ce_fraction=  0.7611904589690123
species:coords:index
O1 : [ 0.        0.       22.573223] : 33
O1 : [ 3.83528   0.       22.573223] : 33
O1 : [ 1.91764   1.91764  20.287327] : 32
O1 : [ 3.83528   3.83528  22.573223] : 33
O1 : [ 0.        3.83528  22.573223] : 33

ce_symbol  = TT_1:9
ce_fraction=  0.1607922725152351
species:coords:index
O1 : [ 0.        0.       22.573223] : 33
O1 : [ 3.83528   0.       22.573223] : 33
O1 : [ 1.91764   1.91764  20.287327] : 32
O1 : [ 1.91764    3.83528   24.6591031] : 31
O1 : [ 3.83528   3.83528  22.573223] : 33
O1 : [ 0.        3.83528  22.573223] : 33
O1 : [ 3.83528    1.91764   24.6591031] : 29
O1 : [ 1.91764    0.        24.6591031] : 31
O1 : [ 0.         1.91764   24.6591031] : 29

ce_symbol  = SMA:9
ce_fraction=  0.06496268434350465
species:coords:index
O1 : [ 0.        0.       22.573223] : 33
O1 : [ 3.83528   0.       22.573223] : 33
O1 : [ 1.91764   1.91764  20.287327] : 32
O1 : [ 1.91764    3.83528   24.6591031] : 31
O1 : [ 3.83528   3.83528  22.573223] : 33
O1 : [ 0.        3.83528  22.573223] : 33
O1 : [ 3.83528    1.91764   24.6591031] : 29
O1 : [ 1.91764    0.        24.6591031] : 31
O1 : [ 0.         1.91764   24.6591031] : 29

ce_symbol  = TO_1:9
ce_fraction=  0.011590018805539457
species:coords:index
O1 : [ 0.        0.       22.573223] : 33
O1 : [ 3.83528   0.       22.573223] : 33
O1 : [ 1.91764   1.91764  20.287327] : 32
O1 : [ 1.91764    3.83528   24.6591031] : 31
O1 : [ 3.83528   3.83528  22.573223] : 33
O1 : [ 0.        3.83528  22.573223] : 33
O1 : [ 3.83528    1.91764   24.6591031] : 29
O1 : [ 1.91764    0.        24.6591031] : 31
O1 : [ 0.         1.91764   24.6591031] : 29

ce_symbol  = TT_2:9
ce_fraction=  0.0014645653667084424
species:coords:index
O1 : [ 0.        0.       22.573223] : 33
O1 : [ 3.83528   0.       22.573223] : 33
O1 : [ 1.91764   1.91764  20.287327] : 32
O1 : [ 1.91764    3.83528   24.6591031] : 31
O1 : [ 3.83528   3.83528  22.573223] : 33
O1 : [ 0.        3.83528  22.573223] : 33
O1 : [ 3.83528    1.91764   24.6591031] : 29
O1 : [ 1.91764    0.        24.6591031] : 31
O1 : [ 0.         1.91764   24.6591031] : 29


**isite= 3
Na1 : [ 0.          0.         20.30161385]

ce_symbol  = S:5
ce_fraction=  0.7611904589690144
species:coords:index
O1 : [ 0.        0.       22.573223] : 33
O1 : [-1.91764   1.91764  20.287327] : 32
O1 : [ 1.91764  -1.91764  20.287327] : 32
O1 : [ 1.91764   1.91764  20.287327] : 32
O1 : [-1.91764  -1.91764  20.287327] : 32
!!!atention to nb coordination!!!
         [2.2716091499999997, 2.71199012779968, 2.7119901277996794, 2.7119901277996803, 2.711990127799679]
         [2.2716091499999997, 2.7119901277996794, 2.7119901277996794, 2.7119901277996794, 2.7119901277996794]

ce_symbol  = TT_1:9
ce_fraction=  0.16079227251523331
species:coords:index
O1 : [ 0.        0.       22.573223] : 33
O1 : [-1.91764   1.91764  20.287327] : 32
O1 : [ 1.91764  -1.91764  20.287327] : 32
O1 : [ 1.91764   1.91764  20.287327] : 32
O1 : [-1.91764  -1.91764  20.287327] : 32
O1 : [-1.91764    0.        18.2014469] : 28
O1 : [ 1.91764    0.        18.2014469] : 28
O1 : [ 0.         1.91764   18.2014469] : 30
O1 : [ 0.        -1.91764   18.2014469] : 30
!!!atention to nb coordination!!!
         [2.2716091499999997, 2.71199012779968, 2.7119901277996794, 2.7119901277996803, 2.711990127799679, 2.843948731512624, 2.843948731512625, 2.843948731512625, 2.843948731512624]
         [2.2716091499999997, 2.7119901277996794, 2.7119901277996794, 2.7119901277996794, 2.7119901277996794, 2.8439487315126244, 2.8439487315126244, 2.8439487315126244, 2.8439487315126244]

ce_symbol  = SMA:9
ce_fraction=  0.06496268434350438
species:coords:index
O1 : [ 0.        0.       22.573223] : 33
O1 : [-1.91764   1.91764  20.287327] : 32
O1 : [ 1.91764  -1.91764  20.287327] : 32
O1 : [ 1.91764   1.91764  20.287327] : 32
O1 : [-1.91764  -1.91764  20.287327] : 32
O1 : [-1.91764    0.        18.2014469] : 28
O1 : [ 1.91764    0.        18.2014469] : 28
O1 : [ 0.         1.91764   18.2014469] : 30
O1 : [ 0.        -1.91764   18.2014469] : 30
!!!atention to nb coordination!!!
         [2.2716091499999997, 2.71199012779968, 2.7119901277996794, 2.7119901277996803, 2.711990127799679, 2.843948731512624, 2.843948731512625, 2.843948731512625, 2.843948731512624]
         [2.2716091499999997, 2.7119901277996794, 2.7119901277996794, 2.7119901277996794, 2.7119901277996794, 2.8439487315126244, 2.8439487315126244, 2.8439487315126244, 2.8439487315126244]

ce_symbol  = TO_1:9
ce_fraction=  0.011590018805539476
species:coords:index
O1 : [ 0.        0.       22.573223] : 33
O1 : [-1.91764   1.91764  20.287327] : 32
O1 : [ 1.91764  -1.91764  20.287327] : 32
O1 : [ 1.91764   1.91764  20.287327] : 32
O1 : [-1.91764  -1.91764  20.287327] : 32
O1 : [-1.91764    0.        18.2014469] : 28
O1 : [ 1.91764    0.        18.2014469] : 28
O1 : [ 0.         1.91764   18.2014469] : 30
O1 : [ 0.        -1.91764   18.2014469] : 30
!!!atention to nb coordination!!!
         [2.2716091499999997, 2.71199012779968, 2.7119901277996794, 2.7119901277996803, 2.711990127799679, 2.843948731512624, 2.843948731512625, 2.843948731512625, 2.843948731512624]
         [2.2716091499999997, 2.7119901277996794, 2.7119901277996794, 2.7119901277996794, 2.7119901277996794, 2.8439487315126244, 2.8439487315126244, 2.8439487315126244, 2.8439487315126244]

ce_symbol  = TT_2:9
ce_fraction=  0.0014645653667083789
species:coords:index
O1 : [ 0.        0.       22.573223] : 33
O1 : [-1.91764   1.91764  20.287327] : 32
O1 : [ 1.91764  -1.91764  20.287327] : 32
O1 : [ 1.91764   1.91764  20.287327] : 32
O1 : [-1.91764  -1.91764  20.287327] : 32
O1 : [-1.91764    0.        18.2014469] : 28
O1 : [ 1.91764    0.        18.2014469] : 28
O1 : [ 0.         1.91764   18.2014469] : 30
O1 : [ 0.        -1.91764   18.2014469] : 30
!!!atention to nb coordination!!!
         [2.2716091499999997, 2.71199012779968, 2.7119901277996794, 2.7119901277996803, 2.711990127799679, 2.843948731512624, 2.843948731512625, 2.843948731512625, 2.843948731512624]
         [2.2716091499999997, 2.7119901277996794, 2.7119901277996794, 2.7119901277996794, 2.7119901277996794, 2.8439487315126244, 2.8439487315126244, 2.8439487315126244, 2.8439487315126244]


**isite= 4
La1 : [ 0.          0.         12.13239302]

ce_symbol  = C:12
ce_fraction=  0.9999649259843405
species:coords:index
O1 : [-1.91764    0.        10.3722531] : 19
O1 : [ 0.        -1.91764   10.3722531] : 21
O1 : [-1.91764  0.      14.28685] : 24
O1 : [ 1.91764    1.91764   12.4295595] : 17
O1 : [ 0.       1.91764 14.28685] : 25
O1 : [-1.91764    1.91764   12.4295595] : 17
O1 : [ 1.91764  0.      14.28685] : 24
O1 : [ 0.      -1.91764 14.28685] : 25
O1 : [-1.91764   -1.91764   12.4295595] : 17
O1 : [ 1.91764   -1.91764   12.4295595] : 17
O1 : [ 1.91764    0.        10.3722531] : 19
O1 : [ 0.         1.91764   10.3722531] : 21
!!!atention to nb coordination!!!
         [2.6029667127294616, 2.6029667127294616, 2.8842725336331716, 2.728185157945771, 2.884272533633172, 2.7281851579457705, 2.884272533633172, 2.8842725336331716, 2.72818515794577, 2.7281851579457705, 2.602966712729462, 2.602966712729462]
         [2.6029667127294616, 2.6029667127294616, 2.884272533633172, 2.7281851579457705, 2.884272533633172, 2.7281851579457705, 2.884272533633172, 2.884272533633172, 2.7281851579457705, 2.7281851579457705, 2.6029667127294616, 2.6029667127294616]

ce_symbol  = I:12
ce_fraction=  3.392834942548835e-05
species:coords:index
O1 : [-1.91764    0.        10.3722531] : 19
O1 : [ 0.        -1.91764   10.3722531] : 21
O1 : [-1.91764  0.      14.28685] : 24
O1 : [ 1.91764    1.91764   12.4295595] : 17
O1 : [ 0.       1.91764 14.28685] : 25
O1 : [-1.91764    1.91764   12.4295595] : 17
O1 : [ 1.91764  0.      14.28685] : 24
O1 : [ 0.      -1.91764 14.28685] : 25
O1 : [-1.91764   -1.91764   12.4295595] : 17
O1 : [ 1.91764   -1.91764   12.4295595] : 17
O1 : [ 1.91764    0.        10.3722531] : 19
O1 : [ 0.         1.91764   10.3722531] : 21
!!!atention to nb coordination!!!
         [2.6029667127294616, 2.6029667127294616, 2.8842725336331716, 2.728185157945771, 2.884272533633172, 2.7281851579457705, 2.884272533633172, 2.8842725336331716, 2.72818515794577, 2.7281851579457705, 2.602966712729462, 2.602966712729462]
         [2.6029667127294616, 2.6029667127294616, 2.884272533633172, 2.7281851579457705, 2.884272533633172, 2.7281851579457705, 2.884272533633172, 2.884272533633172, 2.7281851579457705, 2.7281851579457705, 2.6029667127294616, 2.6029667127294616]

ce_symbol  = AC:12
ce_fraction=  1.145666233968357e-06
species:coords:index
O1 : [-1.91764    0.        10.3722531] : 19
O1 : [ 0.        -1.91764   10.3722531] : 21
O1 : [-1.91764  0.      14.28685] : 24
O1 : [ 1.91764    1.91764   12.4295595] : 17
O1 : [ 0.       1.91764 14.28685] : 25
O1 : [-1.91764    1.91764   12.4295595] : 17
O1 : [ 1.91764  0.      14.28685] : 24
O1 : [ 0.      -1.91764 14.28685] : 25
O1 : [-1.91764   -1.91764   12.4295595] : 17
O1 : [ 1.91764   -1.91764   12.4295595] : 17
O1 : [ 1.91764    0.        10.3722531] : 19
O1 : [ 0.         1.91764   10.3722531] : 21
!!!atention to nb coordination!!!
         [2.6029667127294616, 2.6029667127294616, 2.8842725336331716, 2.728185157945771, 2.884272533633172, 2.7281851579457705, 2.884272533633172, 2.8842725336331716, 2.72818515794577, 2.7281851579457705, 2.602966712729462, 2.602966712729462]
         [2.6029667127294616, 2.6029667127294616, 2.884272533633172, 2.7281851579457705, 2.884272533633172, 2.7281851579457705, 2.884272533633172, 2.884272533633172, 2.7281851579457705, 2.7281851579457705, 2.6029667127294616, 2.6029667127294616]


**isite= 5
La1 : [1.91764    1.91764    2.15445698]

ce_symbol  = C:12
ce_fraction=  0.9999649259843405
species:coords:index
O1 : [0.      1.91764 0.     ] : 14
O1 : [1.91764 0.      0.     ] : 15
O1 : [3.83528 1.91764 0.     ] : 14
O1 : [1.91764 3.83528 0.     ] : 15
O1 : [0.        3.83528   1.8572905] : 16
O1 : [0.        0.        1.8572905] : 16
O1 : [3.83528   0.        1.8572905] : 16
O1 : [1.91764   0.        3.9145969] : 20
O1 : [0.        1.91764   3.9145969] : 18
O1 : [3.83528   3.83528   1.8572905] : 16
O1 : [1.91764   3.83528   3.9145969] : 20
O1 : [3.83528   1.91764   3.9145969] : 18

ce_symbol  = I:12
ce_fraction=  3.3928349425487925e-05
species:coords:index
O1 : [0.      1.91764 0.     ] : 14
O1 : [1.91764 0.      0.     ] : 15
O1 : [3.83528 1.91764 0.     ] : 14
O1 : [1.91764 3.83528 0.     ] : 15
O1 : [0.        3.83528   1.8572905] : 16
O1 : [0.        0.        1.8572905] : 16
O1 : [3.83528   0.        1.8572905] : 16
O1 : [1.91764   0.        3.9145969] : 20
O1 : [0.        1.91764   3.9145969] : 18
O1 : [3.83528   3.83528   1.8572905] : 16
O1 : [1.91764   3.83528   3.9145969] : 20
O1 : [3.83528   1.91764   3.9145969] : 18

ce_symbol  = AC:12
ce_fraction=  1.1456662339683527e-06
species:coords:index
O1 : [0.      1.91764 0.     ] : 14
O1 : [1.91764 0.      0.     ] : 15
O1 : [3.83528 1.91764 0.     ] : 14
O1 : [1.91764 3.83528 0.     ] : 15
O1 : [0.        3.83528   1.8572905] : 16
O1 : [0.        0.        1.8572905] : 16
O1 : [3.83528   0.        1.8572905] : 16
O1 : [1.91764   0.        3.9145969] : 20
O1 : [0.        1.91764   3.9145969] : 18
O1 : [3.83528   3.83528   1.8572905] : 16
O1 : [1.91764   3.83528   3.9145969] : 20
O1 : [3.83528   1.91764   3.9145969] : 18


**isite= 6
La1 : [ 1.91764     1.91764    26.41924302]

ce_symbol  = C:12
ce_fraction=  0.9999649259843405
species:coords:index
O1 : [ 0.       1.91764 28.5737 ] : 14
O1 : [ 0.         0.        26.7164095] : 27
O1 : [ 1.91764  0.      28.5737 ] : 15
O1 : [ 1.91764    0.        24.6591031] : 31
O1 : [ 0.         1.91764   24.6591031] : 29
O1 : [ 1.91764    3.83528   24.6591031] : 31
O1 : [ 3.83528    1.91764   24.6591031] : 29
O1 : [ 0.         3.83528   26.7164095] : 27
O1 : [ 3.83528    0.        26.7164095] : 27
O1 : [ 3.83528  1.91764 28.5737 ] : 14
O1 : [ 1.91764  3.83528 28.5737 ] : 15
O1 : [ 3.83528    3.83528   26.7164095] : 27

ce_symbol  = I:12
ce_fraction=  3.392834942548828e-05
species:coords:index
O1 : [ 0.       1.91764 28.5737 ] : 14
O1 : [ 0.         0.        26.7164095] : 27
O1 : [ 1.91764  0.      28.5737 ] : 15
O1 : [ 1.91764    0.        24.6591031] : 31
O1 : [ 0.         1.91764   24.6591031] : 29
O1 : [ 1.91764    3.83528   24.6591031] : 31
O1 : [ 3.83528    1.91764   24.6591031] : 29
O1 : [ 0.         3.83528   26.7164095] : 27
O1 : [ 3.83528    0.        26.7164095] : 27
O1 : [ 3.83528  1.91764 28.5737 ] : 14
O1 : [ 1.91764  3.83528 28.5737 ] : 15
O1 : [ 3.83528    3.83528   26.7164095] : 27

ce_symbol  = AC:12
ce_fraction=  1.1456662339683555e-06
species:coords:index
O1 : [ 0.       1.91764 28.5737 ] : 14
O1 : [ 0.         0.        26.7164095] : 27
O1 : [ 1.91764  0.      28.5737 ] : 15
O1 : [ 1.91764    0.        24.6591031] : 31
O1 : [ 0.         1.91764   24.6591031] : 29
O1 : [ 1.91764    3.83528   24.6591031] : 31
O1 : [ 3.83528    1.91764   24.6591031] : 29
O1 : [ 0.         3.83528   26.7164095] : 27
O1 : [ 3.83528    0.        26.7164095] : 27
O1 : [ 3.83528  1.91764 28.5737 ] : 14
O1 : [ 1.91764  3.83528 28.5737 ] : 15
O1 : [ 3.83528    3.83528   26.7164095] : 27


**isite= 7
La1 : [ 0.          0.         16.44130698]

ce_symbol  = C:12
ce_fraction=  0.9999649259843405
species:coords:index
O1 : [-1.91764  0.      14.28685] : 24
O1 : [ 0.      -1.91764 14.28685] : 25
O1 : [ 1.91764  0.      14.28685] : 24
O1 : [ 1.91764    1.91764   16.1441405] : 26
O1 : [ 0.       1.91764 14.28685] : 25
O1 : [-1.91764    0.        18.2014469] : 28
O1 : [-1.91764    1.91764   16.1441405] : 26
O1 : [-1.91764   -1.91764   16.1441405] : 26
O1 : [ 0.        -1.91764   18.2014469] : 30
O1 : [ 0.         1.91764   18.2014469] : 30
O1 : [ 1.91764   -1.91764   16.1441405] : 26
O1 : [ 1.91764    0.        18.2014469] : 28
!!!atention to nb coordination!!!
         [2.8842725336331703, 2.8842725336331703, 2.8842725336331707, 2.728185157945771, 2.8842725336331707, 2.602966712729464, 2.7281851579457705, 2.7281851579457697, 2.602966712729464, 2.6029667127294642, 2.72818515794577, 2.6029667127294642]
         [2.8842725336331703, 2.8842725336331703, 2.8842725336331703, 2.72818515794577, 2.8842725336331703, 2.602966712729464, 2.72818515794577, 2.72818515794577, 2.602966712729464, 2.602966712729464, 2.72818515794577, 2.602966712729464]

ce_symbol  = I:12
ce_fraction=  3.392834942548724e-05
species:coords:index
O1 : [-1.91764  0.      14.28685] : 24
O1 : [ 0.      -1.91764 14.28685] : 25
O1 : [ 1.91764  0.      14.28685] : 24
O1 : [ 1.91764    1.91764   16.1441405] : 26
O1 : [ 0.       1.91764 14.28685] : 25
O1 : [-1.91764    0.        18.2014469] : 28
O1 : [-1.91764    1.91764   16.1441405] : 26
O1 : [-1.91764   -1.91764   16.1441405] : 26
O1 : [ 0.        -1.91764   18.2014469] : 30
O1 : [ 0.         1.91764   18.2014469] : 30
O1 : [ 1.91764   -1.91764   16.1441405] : 26
O1 : [ 1.91764    0.        18.2014469] : 28
!!!atention to nb coordination!!!
         [2.8842725336331703, 2.8842725336331703, 2.8842725336331707, 2.728185157945771, 2.8842725336331707, 2.602966712729464, 2.7281851579457705, 2.7281851579457697, 2.602966712729464, 2.6029667127294642, 2.72818515794577, 2.6029667127294642]
         [2.8842725336331703, 2.8842725336331703, 2.8842725336331703, 2.72818515794577, 2.8842725336331703, 2.602966712729464, 2.72818515794577, 2.72818515794577, 2.602966712729464, 2.602966712729464, 2.72818515794577, 2.602966712729464]

ce_symbol  = AC:12
ce_fraction=  1.1456662339683195e-06
species:coords:index
O1 : [-1.91764  0.      14.28685] : 24
O1 : [ 0.      -1.91764 14.28685] : 25
O1 : [ 1.91764  0.      14.28685] : 24
O1 : [ 1.91764    1.91764   16.1441405] : 26
O1 : [ 0.       1.91764 14.28685] : 25
O1 : [-1.91764    0.        18.2014469] : 28
O1 : [-1.91764    1.91764   16.1441405] : 26
O1 : [-1.91764   -1.91764   16.1441405] : 26
O1 : [ 0.        -1.91764   18.2014469] : 30
O1 : [ 0.         1.91764   18.2014469] : 30
O1 : [ 1.91764   -1.91764   16.1441405] : 26
O1 : [ 1.91764    0.        18.2014469] : 28
!!!atention to nb coordination!!!
         [2.8842725336331703, 2.8842725336331703, 2.8842725336331707, 2.728185157945771, 2.8842725336331707, 2.602966712729464, 2.7281851579457705, 2.7281851579457697, 2.602966712729464, 2.6029667127294642, 2.72818515794577, 2.6029667127294642]
         [2.8842725336331703, 2.8842725336331703, 2.8842725336331703, 2.72818515794577, 2.8842725336331703, 2.602966712729464, 2.72818515794577, 2.72818515794577, 2.602966712729464, 2.602966712729464, 2.72818515794577, 2.602966712729464]


**isite= 8
Ti1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         0.        -1.8572905] : 27
O1 : [-1.91764  0.       0.     ] : 15
O1 : [ 0.      -1.91764  0.     ] : 14
O1 : [1.91764 0.      0.     ] : 15
O1 : [0.      1.91764 0.     ] : 14
O1 : [0.        0.        1.8572905] : 16
!!!atention to nb coordination!!!
