cif name= ./9003430.cif
./9003430.cif
Full Formula (Mg16 Si16 O48)
 45  O     0.5256  0.8078  0.5
 46  O     0.4744  0.1922  0.5
 47  O     0.0256  0.6922  0.5
 48  O     0.1422  0.3078  0.7774
 49  O     0.6422  0.3078  0.7226
 50  O     0.3578  0.6922  0.2774
 51  O     0.1422  0.1922  0.2774
 52  O     0.8578  0.8078  0.7226
 53  O     0.3578  0.8078  0.7774
 54  O     0.6422  0.1922  0.2226
 55  O     0.8578  0.6922  0.2226
 56  O     0.1923  0.5611  0.666667
 57  O     0.6923  0.5611  0.833333
 58  O     0.3077  0.4389  0.166667
 59  O     0.1923  0.9389  0.166667
 60  O     0.8077  0.0611  0.833333
 61  O     0.3077  0.0611  0.666667
 62  O     0.6923  0.9389  0.333333
 63  O     0.8077  0.4389  0.333333
 64  O     0.3077  0.4389  0.5
 65  O     0.8077  0.4389  0
 66  O     0.1923  0.5611  0
 67  O     0.3077  0.0611  0
 68  O     0.6923  0.9389  0
 69  O     0.1923  0.9389  0.5
 70  O     0.8077  0.0611  0.5
 71  O     0.6923  0.5611  0.5
 72  O     0.3846  0.4389  0.8077
 73  O     0.8846  0.4389  0.6923
 74  O     0.1154  0.5611  0.3077
 75  O     0.3846  0.0611  0.3077
 76  O     0.6154  0.9389  0.6923
 77  O     0.1154  0.9389  0.8077
 78  O     0.8846  0.0611  0.1923
 79  O     0.6154  0.5611  0.1923

space_group_IT_number 61

*** lse ***


**isite= 0
Mg1 : [0.706833   6.7294791  2.89433333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.9639999   7.9120503   2.89433333] : 63
O1 : [-0.4030452   5.5487106   1.44716667] : 35
O1 : [-0.1283328  5.5487106  4.3415   ] : 40
O1 : [1.5425001 7.9120503 4.3415   ] : 64
O1 : [2.1034548  5.5487106  2.89433333] : 38
O1 : [1.5425001  7.9120503  1.44716667] : 58
!!!atention to nb coordination!!!
         [2.0469873528656324, 2.1726332480514516, 2.0459734908333966, 2.0472189687971736, 1.8288703351597915, 2.0472189687971722]
         [2.046987352865633, 2.1726332480514516, 2.045973490833397, 2.0472189687971736, 1.8288703351597917, 2.0472189687971727]


**isite= 1
Mg1 : [3.213333   6.7294791  1.44716667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.0490001  7.9120503  2.89433333] : 63
O1 : [4.0490001 7.9120503 0.       ] : 65
O1 : [4.6099548  5.5487106  1.44716667] : 35
O1 : [2.1034548  5.5487106  2.89433333] : 38
O1 : [2.3781672 5.5487106 0.       ] : 41
O1 : [1.5425001  7.9120503  1.44716667] : 58
!!!atention to nb coordination!!!
         [2.047218968797173, 2.047218968797173, 1.828870335159792, 2.1726332480514516, 2.045973490833396, 2.046987352865633]
         [2.047218968797173, 2.0472189687971736, 1.828870335159792, 2.1726332480514516, 2.0459734908333966, 2.046987352865633]


**isite= 2
Mg1 : [ 1.799667   11.2975209   7.23583333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.9639999  10.1149497   5.78866667] : 56
O1 : [ 3.4704999  10.1149497   7.23583333] : 57
O1 : [ 0.9639999 10.1149497  8.683    ] : 66
O1 : [ 2.9095452  12.4782894   5.78866667] : 37
O1 : [ 2.6348328 12.4782894  8.683    ] : 42
O1 : [ 0.4030452  12.4782894   7.23583333] : 36
!!!atention to nb coordination!!!
         [2.047218968797173, 2.046987352865633, 2.0472189687971745, 2.1726332480514516, 2.045973490833396, 1.8288703351597912]
         [2.047218968797173, 2.046987352865633, 2.0472189687971745, 2.1726332480514516, 2.0459734908333957, 1.8288703351597912]


**isite= 3
Mg1 : [0.706833   2.2840209  7.23583333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.4030452   3.4647894   5.78866667] : 32
O1 : [-0.9639999   1.1014497   7.23583333] : 60
O1 : [2.1034548  3.4647894  7.23583333] : 33
O1 : [-0.1283328  3.4647894  8.683    ] : 43
O1 : [1.5425001 1.1014497 8.683    ] : 67
O1 : [1.5425001  1.1014497  5.78866667] : 61
!!!atention to nb coordination!!!
         [2.1726332480514525, 2.046987352865631, 1.8288703351597915, 2.045973490833396, 2.0472189687971736, 2.047218968797172]
         [2.1726332480514525, 2.0469873528656315, 1.8288703351597917, 2.0459734908333966, 2.0472189687971736, 2.047218968797172]


**isite= 4
Mg1 : [ 4.306167   15.7429791   1.44716667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9095452  14.5622106   1.44716667] : 34
O1 : [ 5.9769999  16.9255503   1.44716667] : 59
O1 : [ 3.4704999  16.9255503   2.89433333] : 62
O1 : [ 5.4160452  14.5622106   2.89433333] : 39
O1 : [ 3.4704999 16.9255503  0.       ] : 68
O1 : [ 5.1413328 14.5622106  0.       ] : 44
!!!atention to nb coordination!!!
         [1.828870335159791, 2.046987352865634, 2.0472189687971736, 2.172633248051451, 2.047218968797173, 2.045973490833396]
         [1.8288703351597908, 2.0469873528656337, 2.047218968797174, 2.1726332480514516, 2.0472189687971736, 2.045973490833396]


**isite= 5
Mg1 : [ 1.799667   15.7429791   2.89433333]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.4030452  14.5622106   2.89433333] : 39
O1 : [ 2.9095452  14.5622106   1.44716667] : 34
O1 : [ 2.6348328 14.5622106  4.3415   ] : 45
O1 : [ 0.9639999  16.9255503   1.44716667] : 59
O1 : [ 3.4704999  16.9255503   2.89433333] : 62
O1 : [ 0.9639999 16.9255503  4.3415   ] : 69
!!!atention to nb coordination!!!
         [1.8288703351597912, 2.1726332480514507, 2.045973490833396, 2.0472189687971736, 2.0469873528656337, 2.0472189687971736]
         [1.8288703351597912, 2.172633248051451, 2.045973490833396, 2.0472189687971736, 2.0469873528656337, 2.0472189687971736]


**isite= 6
Mg1 : [3.213333   2.2840209  5.78866667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.5425001  1.1014497  5.78866667] : 61
O1 : [4.6099548  3.4647894  5.78866667] : 32
O1 : [2.1034548  3.4647894  7.23583333] : 33
O1 : [2.3781672 3.4647894 4.3415   ] : 46
O1 : [4.0490001  1.1014497  7.23583333] : 60
O1 : [4.0490001 1.1014497 4.3415   ] : 70
!!!atention to nb coordination!!!
         [2.0469873528656315, 1.828870335159792, 2.172633248051453, 2.045973490833396, 2.047218968797173, 2.047218968797173]
         [2.0469873528656315, 1.828870335159792, 2.172633248051452, 2.045973490833396, 2.0472189687971722, 2.047218968797173]


**isite= 7
Mg1 : [ 4.306167   11.2975209   5.78866667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.9769999  10.1149497   5.78866667] : 56
O1 : [ 5.4160452  12.4782894   7.23583333] : 36
O1 : [ 5.1413328 12.4782894  4.3415   ] : 47
O1 : [ 3.4704999 10.1149497  4.3415   ] : 71
O1 : [ 3.4704999  10.1149497   7.23583333] : 57
O1 : [ 2.9095452  12.4782894   5.78866667] : 37
!!!atention to nb coordination!!!
         [2.0469873528656333, 2.1726332480514525, 2.045973490833396, 2.0472189687971745, 2.0472189687971736, 1.828870335159791]
         [2.0469873528656324, 2.172633248051452, 2.045973490833396, 2.0472189687971745, 2.047218968797173, 1.8288703351597908]


**isite= 8
Mg1 : [3.213333  6.7294791 4.3415   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.1034548  5.5487106  2.89433333] : 38
O1 : [4.8846672 5.5487106 4.3415   ] : 40
O1 : [3.2193486 5.5487106 6.2743358] : 49
O1 : [4.4344998 7.9120503 6.0112409] : 73
O1 : [4.0490001  7.9120503  2.89433333] : 63
O1 : [1.5425001 7.9120503 4.3415   ] : 64


**isite= 9
Mg1 : [0.706833  6.7294791 0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.9279998  7.9120503 -1.6697409] : 72
O1 : [1.5425001  7.9120503  1.44716667] : 58
O1 : [-0.9639999  7.9120503  0.       ] : 65
O1 : [ 0.7128486  5.5487106 -1.9328358] : 48
O1 : [2.3781672 5.5487106 0.       ] : 41
O1 : [-0.4030452   5.5487106   1.44716667] : 35


**isite= 10
Mg1 : [ 4.306167  11.2975209  0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.3001514 12.4782894  1.9328358] : 55
O1 : [ 2.6348328 12.4782894  0.       ] : 42
O1 : [ 3.4704999  10.1149497  -1.44716667] : 57
O1 : [ 5.9769999 10.1149497  0.       ] : 66
O1 : [ 5.4160452  12.4782894  -1.44716667] : 36
O1 : [ 3.0850002 10.1149497  1.6697409] : 79
!!!atention to nb coordination!!!
         [2.2649734364440666, 2.0463558484979796, 2.0472189687971727, 2.046987352865635, 2.172633248051451, 2.3828045806621447]
         [2.2649734364440666, 2.0463558484979796, 2.0472189687971736, 2.046987352865636, 2.172633248051452, 2.3828045806621447]


**isite= 11
Mg1 : [3.213333  2.2840209 0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.5425001 1.1014497 0.       ] : 67
O1 : [ 2.1034548   3.4647894  -1.44716667] : 33
O1 : [4.4344998 1.1014497 1.6697409] : 78
O1 : [3.2193486 3.4647894 1.9328358] : 54
O1 : [ 4.0490001   1.1014497  -1.44716667] : 60
O1 : [4.8846672 3.4647894 0.       ] : 43
!!!atention to nb coordination!!!
         [2.0469873528656337, 2.1726332480514516, 2.3828045806621443, 2.264973436444067, 2.047218968797172, 2.04635584849798]
         [2.0469873528656337, 2.1726332480514525, 2.382804580662144, 2.264973436444067, 2.0472189687971727, 2.04635584849798]


**isite= 12
Mg1 : [ 1.799667  15.7429791  0.       ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.9639999  16.9255503   1.44716667] : 59
O1 : [ 3.4704999 16.9255503  0.       ] : 68
O1 : [ 0.1283328 14.5622106  0.       ] : 44
O1 : [ 2.9095452  14.5622106   1.44716667] : 34
O1 : [ 0.5785002 16.9255503 -1.6697409] : 77
O1 : [ 1.7936514 14.5622106 -1.9328358] : 53
!!!atention to nb coordination!!!
         [2.047218968797175, 2.046987352865634, 2.0463558484979796, 2.172633248051452, 2.382804580662144, 2.264973436444067]
         [2.047218968797175, 2.046987352865634, 2.0463558484979796, 2.172633248051452, 2.382804580662144, 2.2649734364440666]


**isite= 13
Mg1 : [ 4.306167  15.7429791  4.3415   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.4160452  14.5622106   2.89433333] : 39
O1 : [ 5.9769999 16.9255503  4.3415   ] : 69
O1 : [ 2.6348328 14.5622106  4.3415   ] : 45
O1 : [ 4.3001514 14.5622106  6.2743358] : 52
O1 : [ 3.4704999  16.9255503   2.89433333] : 62
O1 : [ 3.0850002 16.9255503  6.0112409] : 76
!!!atention to nb coordination!!!
         [2.172633248051452, 2.046987352865634, 2.0463558484979796, 2.264973436444067, 2.0472189687971745, 2.3828045806621434]
         [2.172633248051452, 2.0469873528656346, 2.0463558484979796, 2.264973436444067, 2.0472189687971745, 2.3828045806621434]


**isite= 14
Mg1 : [0.706833  2.2840209 4.3415   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.9639999  1.1014497  4.3415   ] : 70
O1 : [1.9279998 1.1014497 2.6717591] : 75
O1 : [0.7128486 3.4647894 2.4086642] : 51
O1 : [-0.4030452   3.4647894   5.78866667] : 32
O1 : [2.3781672 3.4647894 4.3415   ] : 46
O1 : [1.5425001  1.1014497  5.78866667] : 61
!!!atention to nb coordination!!!
         [2.0469873528656346, 2.3828045806621434, 2.264973436444066, 2.172633248051452, 2.04635584849798, 2.0472189687971722]
         [2.046987352865634, 2.3828045806621434, 2.264973436444066, 2.172633248051452, 2.04635584849798, 2.0472189687971722]


**isite= 15
Mg1 : [ 1.799667  11.2975209  4.3415   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.9639999  10.1149497   5.78866667] : 56
O1 : [ 2.9095452  12.4782894   5.78866667] : 37
O1 : [ 3.4704999 10.1149497  4.3415   ] : 71
O1 : [ 0.5785002 10.1149497  2.6717591] : 74
O1 : [ 1.7936514 12.4782894  2.4086642] : 50
O1 : [ 0.1283328 12.4782894  4.3415   ] : 47


**isite= 16
Si1 : [4.6099548  5.0277303  5.78866667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.8846672 5.5487106 4.3415   ] : 40
O1 : [5.7258486 5.5487106 6.7501642] : 48
O1 : [4.6099548  3.4647894  5.78866667] : 32
O1 : [3.2193486 5.5487106 6.2743358] : 49
!!!atention to nb coordination!!!
         [1.5624271940839238, 1.56240742204862, 1.5629409, 1.5623957832570083]
         [1.5624271940839236, 1.5624074220486193, 1.5629409, 1.5623957832570088]


**isite= 17
Si1 : [2.1034548  5.0277303  7.23583333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.1034548  3.4647894  7.23583333] : 33
O1 : [0.7128486 5.5487106 6.7501642] : 48
O1 : [3.2193486 5.5487106 6.2743358] : 49
O1 : [2.3781672 5.5487106 8.683    ] : 41
!!!atention to nb coordination!!!
         [1.5629409, 1.5623957832570088, 1.56240742204862, 1.5624271940839238]
         [1.5629409, 1.5623957832570088, 1.5624074220486195, 1.5624271940839236]


**isite= 18
Si1 : [ 2.9095452  12.9992697   1.44716667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.7936514 12.4782894  2.4086642] : 50
O1 : [ 4.3001514 12.4782894  1.9328358] : 55
O1 : [ 2.9095452  14.5622106   1.44716667] : 34
O1 : [ 2.6348328 12.4782894  0.       ] : 42


**isite= 19
Si1 : [4.6099548  3.9857697  1.44716667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.7258486 3.4647894 2.4086642] : 51
O1 : [4.6099548  5.5487106  1.44716667] : 35
O1 : [4.8846672 3.4647894 0.       ] : 43
O1 : [3.2193486 3.4647894 1.9328358] : 54
!!!atention to nb coordination!!!
         [1.5624074220486204, 1.5629409, 1.562427194083924, 1.5623957832570081]
         [1.56240742204862, 1.5629409, 1.562427194083924, 1.5623957832570086]


**isite= 20
Si1 : [ 0.4030452  14.0412303   7.23583333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.4030452  12.4782894   7.23583333] : 36
O1 : [ 0.1283328 14.5622106  8.683    ] : 44
O1 : [-0.7128486 14.5622106  6.2743358] : 52
O1 : [ 1.7936514 14.5622106  6.7501642] : 53


**isite= 21
Si1 : [ 2.9095452  14.0412303   5.78866667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.3001514 14.5622106  6.2743358] : 52
O1 : [ 2.6348328 14.5622106  4.3415   ] : 45
O1 : [ 2.9095452  12.4782894   5.78866667] : 37
O1 : [ 1.7936514 14.5622106  6.7501642] : 53


**isite= 22
Si1 : [2.1034548  3.9857697  2.89433333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.1034548  5.5487106  2.89433333] : 38
O1 : [3.2193486 3.4647894 1.9328358] : 54
O1 : [2.3781672 3.4647894 4.3415   ] : 46
O1 : [0.7128486 3.4647894 2.4086642] : 51
!!!atention to nb coordination!!!
         [1.5629409, 1.56240742204862, 1.562427194083924, 1.5623957832570083]
         [1.5629409, 1.5624074220486195, 1.562427194083924, 1.5623957832570083]


**isite= 23
Si1 : [ 0.4030452  12.9992697   2.89433333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.1283328 12.4782894  4.3415   ] : 47
O1 : [ 1.7936514 12.4782894  2.4086642] : 50
O1 : [-0.7128486 12.4782894  1.9328358] : 55
O1 : [ 0.4030452  14.5622106   2.89433333] : 39


**isite= 24
Si1 : [0.9639999  8.4618738  5.78866667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.5785002  7.9120503  6.0112409] : 73
O1 : [1.9279998 7.9120503 7.0132591] : 72
O1 : [ 0.9639999  10.1149497   5.78866667] : 56
O1 : [1.5425001 7.9120503 4.3415   ] : 64


**isite= 25
Si1 : [3.4704999  8.4618738  7.23583333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.4344998 7.9120503 6.0112409] : 73
O1 : [ 3.4704999  10.1149497   7.23583333] : 57
O1 : [1.9279998 7.9120503 7.0132591] : 72
O1 : [4.0490001 7.9120503 8.683    ] : 65


**isite= 26
Si1 : [1.5425001  9.5651262  1.44716667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.5425001  7.9120503  1.44716667] : 58
O1 : [ 0.5785002 10.1149497  2.6717591] : 74
O1 : [ 3.0850002 10.1149497  1.6697409] : 79
O1 : [ 0.9639999 10.1149497  0.       ] : 66


**isite= 27
Si1 : [0.9639999  0.5516262  1.44716667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.9639999  -1.1014497   1.44716667] : 59
O1 : [1.5425001 1.1014497 0.       ] : 67
O1 : [1.9279998 1.1014497 2.6717591] : 75
O1 : [-0.5785002  1.1014497  1.6697409] : 78
!!!atention to nb coordination!!!
         [1.653075900000001, 1.6526523299422056, 1.6526428277548397, 1.652619656483662]
         [1.653075900000002, 1.6526523299422053, 1.6526428277548397, 1.652619656483662]


**isite= 28
Si1 : [ 4.0490001  17.4753738   7.23583333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.5915002 16.9255503  7.0132591] : 77
O1 : [ 3.4704999 16.9255503  8.683    ] : 68
O1 : [ 3.0850002 16.9255503  6.0112409] : 76
O1 : [ 4.0490001  19.1284497   7.23583333] : 60


**isite= 29
Si1 : [ 1.5425001  17.4753738   5.78866667]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.5785002 16.9255503  7.0132591] : 77
O1 : [ 1.5425001  19.1284497   5.78866667] : 61
O1 : [ 3.0850002 16.9255503  6.0112409] : 76
O1 : [ 0.9639999 16.9255503  4.3415   ] : 69


**isite= 30
Si1 : [3.4704999  0.5516262  2.89433333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.4704999  -1.1014497   2.89433333] : 62
O1 : [1.9279998 1.1014497 2.6717591] : 75
O1 : [4.4344998 1.1014497 1.6697409] : 78
O1 : [4.0490001 1.1014497 4.3415   ] : 70
!!!atention to nb coordination!!!
         [1.653075900000001, 1.6526196564836615, 1.6526428277548388, 1.6526523299422051]
         [1.653075900000002, 1.6526196564836615, 1.6526428277548388, 1.6526523299422051]


**isite= 31
Si1 : [4.0490001  9.5651262  2.89433333]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.0850002 10.1149497  1.6697409] : 79
O1 : [4.0490001  7.9120503  2.89433333] : 63
O1 : [ 3.4704999 10.1149497  4.3415   ] : 71
O1 : [ 5.5915002 10.1149497  2.6717591] : 74


**isite= 32
O1 : [4.6099548  3.4647894  5.78866667]

ce_symbol  = T:4
ce_fraction=  0.9015844399244407
species:coords:index
Mg1 : [3.213333   2.2840209  5.78866667] : 6
Mg1 : [5.719833   2.2840209  7.23583333] : 3
Si1 : [4.6099548  5.0277303  5.78866667] : 16
Mg1 : [5.719833  2.2840209 4.3415   ] : 14
!!!atention to nb coordination!!!
         [1.828870335159792, 2.1726332480514525, 1.5629409, 2.172633248051452]
         [1.828870335159792, 2.1726332480514525, 1.5629409, 2.1726332480514525]

ce_symbol  = A:2
ce_fraction=  0.09771476055613738
species:coords:index
Mg1 : [3.213333   2.2840209  5.78866667] : 6
Si1 : [4.6099548  5.0277303  5.78866667] : 16

ce_symbol  = S:1
ce_fraction=  0.0006810938297775237
species:coords:index
Si1 : [4.6099548  5.0277303  5.78866667] : 16

ce_symbol  = L:2
ce_fraction=  1.9705689644299596e-05
species:coords:index
Mg1 : [3.213333   2.2840209  5.78866667] : 6
Si1 : [4.6099548  5.0277303  5.78866667] : 16


**isite= 33
O1 : [2.1034548  3.4647894  7.23583333]

ce_symbol  = T:4
ce_fraction=  0.9015844399244394
species:coords:index
Mg1 : [3.213333  2.2840209 8.683    ] : 11
Mg1 : [3.213333   2.2840209  5.78866667] : 6
Si1 : [2.1034548  5.0277303  7.23583333] : 17
Mg1 : [0.706833   2.2840209  7.23583333] : 3
!!!atention to nb coordination!!!
         [2.172633248051452, 2.172633248051452, 1.5629409, 1.8288703351597915]
         [2.172633248051452, 2.172633248051452, 1.5629409, 1.8288703351597917]

ce_symbol  = A:2
ce_fraction=  0.09771476055613888
species:coords:index
Si1 : [2.1034548  5.0277303  7.23583333] : 17
Mg1 : [0.706833   2.2840209  7.23583333] : 3
!!!atention to nb coordination!!!
         [1.5629409, 1.8288703351597915]
         [1.5629409, 1.8288703351597917]

ce_symbol  = S:1
ce_fraction=  0.0006810938297775166
species:coords:index
Si1 : [2.1034548  5.0277303  7.23583333] : 17

ce_symbol  = L:2
ce_fraction=  1.9705689644299863e-05
species:coords:index
Si1 : [2.1034548  5.0277303  7.23583333] : 17
Mg1 : [0.706833   2.2840209  7.23583333] : 3
!!!atention to nb coordination!!!
         [1.5629409, 1.8288703351597915]
         [1.5629409, 1.8288703351597917]


**isite= 34
O1 : [ 2.9095452  14.5622106   1.44716667]

ce_symbol  = T:4
ce_fraction=  0.901584439924439
species:coords:index
Mg1 : [ 4.306167   15.7429791   1.44716667] : 4
Mg1 : [ 1.799667   15.7429791   2.89433333] : 5
Mg1 : [ 1.799667  15.7429791  0.       ] : 12
Si1 : [ 2.9095452  12.9992697   1.44716667] : 18
!!!atention to nb coordination!!!
         [1.828870335159791, 2.172633248051451, 2.172633248051452, 1.562940900000001]
         [1.8288703351597908, 2.172633248051451, 2.172633248051452, 1.562940900000001]

ce_symbol  = A:2
ce_fraction=  0.09771476055613929
species:coords:index
Mg1 : [ 4.306167   15.7429791   1.44716667] : 4
Si1 : [ 2.9095452  12.9992697   1.44716667] : 18
!!!atention to nb coordination!!!
         [1.828870335159791, 1.562940900000001]
         [1.8288703351597908, 1.562940900000001]

ce_symbol  = S:1
ce_fraction=  0.0006810938297774592
species:coords:index
Si1 : [ 2.9095452  12.9992697   1.44716667] : 18

ce_symbol  = L:2
ce_fraction=  1.9705689644299565e-05
species:coords:index
Mg1 : [ 4.306167   15.7429791   1.44716667] : 4
Si1 : [ 2.9095452  12.9992697   1.44716667] : 18
!!!atention to nb coordination!!!
         [1.828870335159791, 1.562940900000001]
         [1.8288703351597908, 1.562940900000001]


**isite= 35
O1 : [4.6099548  5.5487106  1.44716667]

ce_symbol  = T:4
ce_fraction=  0.9015844399244395
species:coords:index
Mg1 : [5.719833  6.7294791 0.       ] : 9
Mg1 : [5.719833   6.7294791  2.89433333] : 0
Si1 : [4.6099548  3.9857697  1.44716667] : 19
Mg1 : [3.213333   6.7294791  1.44716667] : 1
!!!atention to nb coordination!!!
         [2.172633248051452, 2.1726332480514516, 1.5629409, 1.828870335159792]
         [2.172633248051453, 2.1726332480514516, 1.5629409, 1.828870335159792]

ce_symbol  = A:2
ce_fraction=  0.09771476055613876
species:coords:index
Si1 : [4.6099548  3.9857697  1.44716667] : 19
Mg1 : [3.213333   6.7294791  1.44716667] : 1

ce_symbol  = S:1
ce_fraction=  0.000681093829777523
species:coords:index
Si1 : [4.6099548  3.9857697  1.44716667] : 19

ce_symbol  = L:2
ce_fraction=  1.970568964429976e-05
species:coords:index
Si1 : [4.6099548  3.9857697  1.44716667] : 19
Mg1 : [3.213333   6.7294791  1.44716667] : 1


**isite= 36
O1 : [ 0.4030452  12.4782894   7.23583333]

ce_symbol  = T:4
ce_fraction=  0.9015844399244402
species:coords:index
Mg1 : [ 1.799667   11.2975209   7.23583333] : 2
Mg1 : [-0.706833   11.2975209   5.78866667] : 7
Si1 : [ 0.4030452  14.0412303   7.23583333] : 20
Mg1 : [-0.706833  11.2975209  8.683    ] : 10
!!!atention to nb coordination!!!
         [1.8288703351597912, 2.172633248051452, 1.562940900000001, 2.172633248051452]
         [1.8288703351597912, 2.1726332480514516, 1.562940900000001, 2.1726332480514516]

ce_symbol  = A:2
ce_fraction=  0.09771476055613819
species:coords:index
Mg1 : [ 1.799667   11.2975209   7.23583333] : 2
Si1 : [ 0.4030452  14.0412303   7.23583333] : 20

ce_symbol  = S:1
ce_fraction=  0.0006810938297774544
species:coords:index
Si1 : [ 0.4030452  14.0412303   7.23583333] : 20

ce_symbol  = L:2
ce_fraction=  1.9705689644299223e-05
species:coords:index
Mg1 : [ 1.799667   11.2975209   7.23583333] : 2
Si1 : [ 0.4030452  14.0412303   7.23583333] : 20


**isite= 37
O1 : [ 2.9095452  12.4782894   5.78866667]

ce_symbol  = T:4
ce_fraction=  0.901584439924439
species:coords:index
Si1 : [ 2.9095452  14.0412303   5.78866667] : 21
Mg1 : [ 1.799667   11.2975209   7.23583333] : 2
Mg1 : [ 4.306167   11.2975209   5.78866667] : 7
Mg1 : [ 1.799667  11.2975209  4.3415   ] : 15
!!!atention to nb coordination!!!
         [1.562940900000001, 2.1726332480514516, 1.828870335159791, 2.1726332480514516]
         [1.562940900000001, 2.1726332480514516, 1.8288703351597908, 2.1726332480514516]

ce_symbol  = A:2
ce_fraction=  0.09771476055613926
species:coords:index
Si1 : [ 2.9095452  14.0412303   5.78866667] : 21
Mg1 : [ 4.306167   11.2975209   5.78866667] : 7
