cif name= ./9001717.cif
./9001717.cif
Full Formula (Mg18 Si12 O54)
 71  O      0.0833    0.25      0.4888
 72  O      0.833333  0.5       0.3827
 73  O      0.833333  0.833333  0.3847
 74  O      0.833333  0.166667  0.3847
 75  O      0.166667  0.5       0.2865
 76  O      0.666667  0.333333  0.2865
 77  O      0.666667  0.666667  0.2865
 78  O      0.3333    0.5       0.1554
 79  O      0.0833    0.75      0.1554
 80  O      0.0833    0.25      0.1554
 81  O      0.833333  0.5       0.0493
 82  O      0.833333  0.833333  0.0513
 83  O      0.833333  0.166667  0.0513

space_group_IT_number 8

*** lse ***


**isite= 0
Mg1 : [-3.44733501e-16  0.00000000e+00  0.00000000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.88716667  1.53566667 -1.0968453 ] : 32
O1 : [-0.88716667 -1.53566667  1.0968453 ] : 82
O1 : [ 0.88716667 -1.53566667 -1.0968453 ] : 31
O1 : [-1.77433333  0.         -1.0540833 ] : 30
O1 : [-0.88716667  1.53566667  1.0968453 ] : 83
O1 : [1.77433333 0.         1.0540833 ] : 54
!!!atention to nb coordination!!!
         [2.0852832943481947, 2.085283294348193, 2.0852832943481956, 2.0638193673664076, 2.085283294348192, 2.063819367366403]
         [2.0852832943481934, 2.0852832943481916, 2.0852832943481934, 2.0638193673664063, 2.0852832943481916, 2.0638193673664036]


**isite= 1
Mg1 : [2.66150000e+00 7.67833333e+00 6.58852930e-32]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.77433333 6.14266667 1.0968453 ] : 56
O1 : [4.43583333 7.67833333 1.0968453 ] : 82
O1 : [1.77433333 9.214      1.0540833 ] : 54
O1 : [ 3.54866667  6.14266667 -1.0968453 ] : 59
O1 : [ 0.88716667  7.67833333 -1.0968453 ] : 31
O1 : [ 3.54866667  9.214      -1.0540833 ] : 30
!!!atention to nb coordination!!!
         [2.085283294348191, 2.0859837942586874, 2.063111341855897, 2.0852832943481943, 2.085983794258689, 2.063111341855901]
         [2.0852832943481903, 2.085983794258688, 2.063111341855897, 2.0852832943481925, 2.085983794258688, 2.0631113418559]


**isite= 2
Mg1 : [2.66150000e+00 1.53566667e+00 6.58852930e-32]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.43583333 1.53566667 1.0968453 ] : 83
O1 : [1.77433333 3.07133333 1.0968453 ] : 55
O1 : [ 3.54866667  3.07133333 -1.0968453 ] : 58
O1 : [1.77433333 0.         1.0540833 ] : 54
O1 : [ 3.54866667  0.         -1.0540833 ] : 30
O1 : [ 0.88716667  1.53566667 -1.0968453 ] : 32
!!!atention to nb coordination!!!
         [2.0859837942586874, 2.0852832943481903, 2.0852832943481934, 2.063111341855897, 2.063111341855901, 2.085983794258689]
         [2.085983794258688, 2.0852832943481907, 2.085283294348193, 2.0631113418558966, 2.0631113418558997, 2.085983794258688]


**isite= 3
Mg1 : [5.28072273e-16 0.00000000e+00 1.42540000e+01]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.66844948e-16 0.00000000e+00 1.32540819e+01] : 39


**isite= 4
Mg1 : [ 2.6615      7.67833333 14.254     ]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 1.77433333  6.14266667 15.2553435 ] : 38
O1 : [ 1.77433333  9.214      15.2553435 ] : 36
O1 : [ 4.43583333  7.67833333 15.2553435 ] : 64
O1 : [ 0.88716667  7.67833333 13.2540819 ] : 40
O1 : [ 3.54866667  6.14266667 13.2540819 ] : 68
!!!atention to nb coordination!!!
         [2.036670226263397, 2.036670226263397, 2.0373874405154315, 2.036687257407328, 2.035969796500715]
         [2.0366702262633978, 2.0366702262633987, 2.0373874405154337, 2.036687257407328, 2.0359697965007144]


**isite= 5
Mg1 : [ 2.6615      1.53566667 14.254     ]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 1.77433333  0.         15.2553435 ] : 36
O1 : [ 4.43583333  1.53566667 15.2553435 ] : 65
O1 : [ 1.77433333  3.07133333 15.2553435 ] : 37
O1 : [ 0.88716667  1.53566667 13.2540819 ] : 41
O1 : [ 3.54866667  3.07133333 13.2540819 ] : 67
!!!atention to nb coordination!!!
         [2.036670226263397, 2.0373874405154315, 2.036670226263396, 2.036687257407328, 2.0359697965007144]
         [2.036670226263398, 2.0373874405154337, 2.0366702262633978, 2.036687257407328, 2.035969796500715]


**isite= 6
Mg1 : [9.16693859e-17 0.00000000e+00 7.12700000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.88716667 1.53566667 6.1256565 ] : 50
O1 : [-1.77433333  0.          6.1256565 ] : 48
O1 : [ 0.88716667 -1.53566667  6.1256565 ] : 49
O1 : [1.77433333 0.         8.1825087 ] : 45
O1 : [-0.88716667  1.53566667  8.2252707 ] : 74
O1 : [-0.88716667 -1.53566667  8.2252707 ] : 73
!!!atention to nb coordination!!!
         [2.036670226263401, 2.0373874405154346, 2.0366702262634018, 2.0645477455252674, 2.0860333976315064, 2.0860333976315073]
         [2.036670226263401, 2.0373874405154337, 2.036670226263401, 2.0645477455252674, 2.086033397631507, 2.086033397631507]


**isite= 7
Mg1 : [2.6615     7.67833333 7.127     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.77433333 6.14266667 8.2252707 ] : 47
O1 : [4.43583333 7.67833333 8.2252707 ] : 73
O1 : [3.54866667 6.14266667 6.1256565 ] : 77
O1 : [3.54866667 9.214      6.1256565 ] : 48
O1 : [1.77433333 9.214      8.1825087 ] : 45
O1 : [0.88716667 7.67833333 6.1256565 ] : 49
!!!atention to nb coordination!!!
         [2.0860333976315064, 2.0867336457383043, 2.0366702262634004, 2.0366702262634004, 2.0638399698938006, 2.037387440515434]
         [2.086033397631505, 2.0867336457383043, 2.0366702262633996, 2.0366702262634004, 2.0638399698938006, 2.0373874405154337]


**isite= 8
Mg1 : [2.6615     1.53566667 7.127     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.88716667 1.53566667 6.1256565 ] : 50
O1 : [1.77433333 0.         8.1825087 ] : 45
O1 : [3.54866667 0.         6.1256565 ] : 48
O1 : [1.77433333 3.07133333 8.2252707 ] : 46
O1 : [3.54866667 3.07133333 6.1256565 ] : 76
O1 : [4.43583333 1.53566667 8.2252707 ] : 74
!!!atention to nb coordination!!!
         [2.037387440515434, 2.0638399698938, 2.0366702262634004, 2.0860333976315055, 2.0366702262634, 2.0867336457383043]
         [2.0373874405154337, 2.0638399698938, 2.0366702262634, 2.0860333976315055, 2.0366702262634, 2.0867336457383043]


**isite= 9
Mg1 : [2.6615 4.607  0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.54866667  3.07133333 -1.0968453 ] : 58
O1 : [ 3.54866667  6.14266667 -1.0968453 ] : 59
O1 : [4.43583333 4.607      1.0540833 ] : 81
O1 : [1.77433333 6.14266667 1.0968453 ] : 56
O1 : [ 0.88716667  4.607      -1.0540833 ] : 57
O1 : [1.77433333 3.07133333 1.0968453 ] : 55
!!!atention to nb coordination!!!
         [2.0852832943481947, 2.085283294348194, 2.063819367366403, 2.0852832943481916, 2.0638193673664085, 2.0852832943481925]
         [2.0852832943481934, 2.0852832943481934, 2.063819367366403, 2.085283294348192, 2.063819367366407, 2.085283294348192]


**isite= 10
Mg1 : [-1.18194343e-15  3.07133333e+00  6.58852930e-32]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.77433333 3.07133333 1.0968453 ] : 55
O1 : [ 0.88716667  4.607      -1.0540833 ] : 57
O1 : [-0.88716667  4.607       1.0540833 ] : 81
O1 : [-0.88716667  1.53566667  1.0968453 ] : 83
O1 : [ 0.88716667  1.53566667 -1.0968453 ] : 32
O1 : [-1.77433333  3.07133333 -1.0968453 ] : 58
!!!atention to nb coordination!!!
         [2.085983794258688, 2.0631113418558997, 2.0631113418558953, 2.085283294348192, 2.085283294348195, 2.085983794258689]
         [2.0859837942586883, 2.063111341855899, 2.0631113418558957, 2.085283294348191, 2.085283294348194, 2.085983794258688]


**isite= 11
Mg1 : [-1.18194343e-15  6.14266667e+00  6.58852930e-32]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.77433333  6.14266667 -1.0968453 ] : 59
O1 : [ 0.88716667  4.607      -1.0540833 ] : 57
O1 : [-0.88716667  4.607       1.0540833 ] : 81
O1 : [-0.88716667  7.67833333  1.0968453 ] : 82
O1 : [ 0.88716667  7.67833333 -1.0968453 ] : 31
O1 : [1.77433333 6.14266667 1.0968453 ] : 56
!!!atention to nb coordination!!!
         [2.085983794258689, 2.063111341855902, 2.0631113418558975, 2.08528329434819, 2.0852832943481934, 2.085983794258688]
         [2.085983794258688, 2.0631113418559, 2.0631113418558966, 2.0852832943481903, 2.0852832943481925, 2.0859837942586883]


**isite= 12
Mg1 : [ 2.6615  4.607  14.254 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.6615     4.607     13.2540819] : 66


**isite= 13
Mg1 : [-3.09137658e-16  3.07133333e+00  1.42540000e+01]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 1.77433333  3.07133333 15.2553435 ] : 37
O1 : [ 0.88716667  1.53566667 13.2540819 ] : 41
O1 : [-0.88716667  1.53566667 15.2553435 ] : 65
O1 : [-1.77433333  3.07133333 13.2540819 ] : 67
O1 : [-0.88716667  4.607      15.2553435 ] : 63
!!!atention to nb coordination!!!
         [2.037387440515432, 2.035969796500716, 2.0366702262633973, 2.036687257407328, 2.0366702262633956]
         [2.037387440515434, 2.0359697965007157, 2.0366702262633987, 2.0366872574073276, 2.0366702262633973]


**isite= 14
Mg1 : [-3.09137658e-16  6.14266667e+00  1.42540000e+01]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [-1.77433333  6.14266667 13.2540819 ] : 68
O1 : [-0.88716667  4.607      15.2553435 ] : 63
O1 : [ 1.77433333  6.14266667 15.2553435 ] : 38
O1 : [ 0.88716667  7.67833333 13.2540819 ] : 40
O1 : [-0.88716667  7.67833333 15.2553435 ] : 64
!!!atention to nb coordination!!!
         [2.036687257407328, 2.0366702262633978, 2.037387440515432, 2.035969796500714, 2.0366702262633956]
         [2.0366872574073276, 2.036670226263398, 2.037387440515434, 2.035969796500715, 2.0366702262633973]


**isite= 15
Mg1 : [2.6615 4.607  7.127 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.54866667 6.14266667 6.1256565 ] : 77
O1 : [3.54866667 3.07133333 6.1256565 ] : 76
O1 : [0.88716667 4.607      6.1256565 ] : 75
O1 : [1.77433333 3.07133333 8.2252707 ] : 46
O1 : [4.43583333 4.607      8.1825087 ] : 72
O1 : [1.77433333 6.14266667 8.2252707 ] : 47
!!!atention to nb coordination!!!
         [2.0366702262634004, 2.0366702262634013, 2.0373874405154355, 2.0860333976315077, 2.0645477455252674, 2.0860333976315064]
         [2.036670226263401, 2.036670226263401, 2.0373874405154346, 2.086033397631507, 2.0645477455252674, 2.086033397631507]


**isite= 16
Mg1 : [-7.45540545e-16  3.07133333e+00  7.12700000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.88716667 4.607      6.1256565 ] : 75
O1 : [1.77433333 3.07133333 8.2252707 ] : 46
O1 : [0.88716667 1.53566667 6.1256565 ] : 50
O1 : [-0.88716667  4.607       8.1825087 ] : 72
O1 : [-0.88716667  1.53566667  8.2252707 ] : 74
O1 : [-1.77433333  3.07133333  6.1256565 ] : 76
!!!atention to nb coordination!!!
         [2.036670226263399, 2.086733645738304, 2.0366702262634013, 2.0638399698937984, 2.0860333976315064, 2.037387440515434]
         [2.036670226263399, 2.086733645738304, 2.036670226263401, 2.0638399698937993, 2.0860333976315064, 2.0373874405154333]


**isite= 17
Mg1 : [-7.45540545e-16  6.14266667e+00  7.12700000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.88716667 4.607      6.1256565 ] : 75
O1 : [-1.77433333  6.14266667  6.1256565 ] : 77
O1 : [-0.88716667  4.607       8.1825087 ] : 72
O1 : [1.77433333 6.14266667 8.2252707 ] : 47
O1 : [-0.88716667  7.67833333  8.2252707 ] : 73
O1 : [0.88716667 7.67833333 6.1256565 ] : 49
!!!atention to nb coordination!!!
         [2.0366702262634013, 2.037387440515434, 2.0638399698938006, 2.086733645738304, 2.086033397631504, 2.0366702262633996]
         [2.0366702262634004, 2.0373874405154333, 2.0638399698938, 2.086733645738304, 2.086033397631505, 2.0366702262634]


**isite= 18
Si1 : [ 0.88716667  7.67833333 18.6485082 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.4434059  6.9105    18.0583926] : 62
O1 : [ 0.8873441  9.214     18.0583926] : 33
O1 : [ 0.88716667  7.67833333 20.2841547 ] : 31
O1 : [ 2.2180941  6.9105    18.0583926] : 34
!!!atention to nb coordination!!!
         [1.6456694091788506, 1.6451469733604553, 1.6356464999999965, 1.6459563426593034]
         [1.6456694091788484, 1.645146973360454, 1.6356465, 1.6459563426593027]


**isite= 19
Si1 : [ 0.88716667  1.53566667 18.6485082 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.2180941  2.3035    18.0583926] : 35
O1 : [ 0.88716667  1.53566667 20.2841547 ] : 32
O1 : [ 0.8873441  0.        18.0583926] : 33
O1 : [-0.4434059  2.3035    18.0583926] : 61
!!!atention to nb coordination!!!
         [1.6459563426593034, 1.6356464999999965, 1.6451469733604551, 1.6456694091788509]
         [1.6459563426593034, 1.6356465, 1.6451469733604538, 1.6456694091788486]


**isite= 20
Si1 : [1.77433333 3.07133333 9.8609172 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.1049059  2.3035    10.4510328] : 43
O1 : [ 0.4434059  2.3035    10.4510328] : 71
O1 : [1.77433333 3.07133333 8.2252707 ] : 46
O1 : [ 1.7741559  4.607     10.4510328] : 69
!!!atention to nb coordination!!!
         [1.645669409178845, 1.6459563426593045, 1.6356465, 1.645146973360452]
         [1.6456694091788457, 1.645956342659305, 1.6356465, 1.6451469733604533]


**isite= 21
Si1 : [1.77433333 6.14266667 9.8609172 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.7741559  4.607     10.4510328] : 69
O1 : [ 3.1049059  6.9105    10.4510328] : 44
O1 : [ 0.4434059  6.9105    10.4510328] : 70
O1 : [1.77433333 6.14266667 8.2252707 ] : 47
!!!atention to nb coordination!!!
         [1.6451469733604538, 1.6456694091788449, 1.6459563426593045, 1.6356465]
         [1.6451469733604533, 1.6456694091788457, 1.6459563426593051, 1.6356465]


**isite= 22
Si1 : [1.77433333 3.07133333 2.7324918 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.7741559 4.607     3.3226074] : 78
O1 : [0.4434059 2.3035    3.3226074] : 80
O1 : [1.77433333 3.07133333 1.0968453 ] : 55
O1 : [3.1049059 2.3035    3.3226074] : 52
!!!atention to nb coordination!!!
         [1.6451469733604516, 1.645956342659304, 1.6356464999999996, 1.6456694091788446]
         [1.6451469733604525, 1.645956342659304, 1.6356464999999996, 1.6456694091788449]


**isite= 23
Si1 : [1.77433333 6.14266667 2.7324918 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.77433333 6.14266667 1.0968453 ] : 56
O1 : [0.4434059 6.9105    3.3226074] : 79
O1 : [3.1049059 6.9105    3.3226074] : 53
O1 : [1.7741559 4.607     3.3226074] : 78
!!!atention to nb coordination!!!
         [1.6356464999999996, 1.645956342659304, 1.6456694091788444, 1.6451469733604533]
         [1.6356464999999996, 1.6459563426593042, 1.6456694091788449, 1.6451469733604525]


**isite= 24
Si1 : [ 3.54866667  3.07133333 18.6485082 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.54866667  3.07133333 20.2841547 ] : 58
O1 : [ 3.5488441  4.607     18.0583926] : 60
O1 : [ 4.8795941  2.3035    18.0583926] : 61
O1 : [ 2.2180941  2.3035    18.0583926] : 35
!!!atention to nb coordination!!!
         [1.6356464999999965, 1.6451469733604545, 1.6459563426593038, 1.645669409178851]
         [1.6356465, 1.645146973360454, 1.6459563426593031, 1.6456694091788489]


**isite= 25
Si1 : [ 3.54866667  6.14266667 18.6485082 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.8795941  6.9105    18.0583926] : 62
O1 : [ 2.2180941  6.9105    18.0583926] : 34
O1 : [ 3.5488441  4.607     18.0583926] : 60
O1 : [ 3.54866667  6.14266667 20.2841547 ] : 59
!!!atention to nb coordination!!!
         [1.6459563426593038, 1.645669409178851, 1.6451469733604562, 1.6356464999999965]
         [1.6459563426593034, 1.6456694091788493, 1.645146973360454, 1.6356465]


**isite= 26
Si1 : [4.43583333 7.67833333 9.8609172 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.43583333 7.67833333 8.2252707 ] : 73
O1 : [ 4.4356559  9.214     10.4510328] : 42
O1 : [ 5.7664059  6.9105    10.4510328] : 70
O1 : [ 3.1049059  6.9105    10.4510328] : 44
!!!atention to nb coordination!!!
         [1.6356465, 1.6451469733604527, 1.6456694091788449, 1.6459563426593047]
         [1.6356465, 1.6451469733604533, 1.6456694091788455, 1.6459563426593051]


**isite= 27
Si1 : [4.43583333 1.53566667 9.8609172 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.43583333 1.53566667 8.2252707 ] : 74
O1 : [ 4.4356559  0.        10.4510328] : 42
O1 : [ 5.7664059  2.3035    10.4510328] : 71
O1 : [ 3.1049059  2.3035    10.4510328] : 43
!!!atention to nb coordination!!!
         [1.6356465, 1.6451469733604527, 1.645669409178845, 1.6459563426593047]
         [1.6356465, 1.6451469733604533, 1.6456694091788457, 1.6459563426593053]


**isite= 28
Si1 : [4.43583333 7.67833333 2.7324918 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.43583333 7.67833333 1.0968453 ] : 82
O1 : [4.4356559 9.214     3.3226074] : 51
O1 : [3.1049059 6.9105    3.3226074] : 53
O1 : [5.7664059 6.9105    3.3226074] : 79
!!!atention to nb coordination!!!
         [1.6356464999999996, 1.6451469733604525, 1.645956342659304, 1.6456694091788444]
         [1.6356464999999996, 1.6451469733604525, 1.6459563426593038, 1.6456694091788446]


**isite= 29
Si1 : [4.43583333 1.53566667 2.7324918 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.1049059 2.3035    3.3226074] : 52
O1 : [4.43583333 1.53566667 1.0968453 ] : 83
O1 : [4.4356559 0.        3.3226074] : 51
O1 : [5.7664059 2.3035    3.3226074] : 80
!!!atention to nb coordination!!!
         [1.645956342659304, 1.6356464999999996, 1.6451469733604522, 1.6456694091788446]
         [1.6459563426593038, 1.6356464999999996, 1.6451469733604525, 1.6456694091788449]


**isite= 30
O1 : [ 3.54866667  0.         20.3269167 ]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mg1 : [ 5.323  0.    21.381] : 0
Mg1 : [ 2.6615      1.53566667 21.381     ] : 2
Mg1 : [ 2.6615     -1.53566667 21.381     ] : 1
!!!atention to nb coordination!!!
         [2.063819367366406, 2.0631113418558993, 2.0631113418559006]
         [2.063819367366405, 2.0631113418558993, 2.0631113418558993]


**isite= 31
O1 : [ 0.88716667  7.67833333 20.2841547 ]

ce_symbol  = T:4
ce_fraction=  0.9999570474680757
species:coords:index
Si1 : [ 0.88716667  7.67833333 18.6485082 ] : 18
Mg1 : [1.27265229e-16 6.14266667e+00 2.13810000e+01] : 11
Mg1 : [ 2.6615      7.67833333 21.381     ] : 1
Mg1 : [9.6447516e-16 9.2140000e+00 2.1381000e+01] : 0
!!!atention to nb coordination!!!
         [1.6356465, 2.085283294348192, 2.085983794258687, 2.085283294348193]
         [1.6356465, 2.085283294348192, 2.0859837942586874, 2.085283294348193]

ce_symbol  = S:1
ce_fraction=  4.2952531924424075e-05
species:coords:index
Si1 : [ 0.88716667  7.67833333 18.6485082 ] : 18


**isite= 32
O1 : [ 0.88716667  1.53566667 20.2841547 ]

ce_symbol  = T:4
ce_fraction=  0.9999570474680757
species:coords:index
Mg1 : [9.6447516e-16 0.0000000e+00 2.1381000e+01] : 0
Si1 : [ 0.88716667  1.53566667 18.6485082 ] : 19
Mg1 : [1.27265229e-16 3.07133333e+00 2.13810000e+01] : 10
Mg1 : [ 2.6615      1.53566667 21.381     ] : 2
!!!atention to nb coordination!!!
         [2.085283294348193, 1.6356465, 2.085283294348193, 2.085983794258687]
         [2.085283294348193, 1.6356465, 2.085283294348193, 2.0859837942586874]

ce_symbol  = S:1
ce_fraction=  4.295253192442451e-05
species:coords:index
Si1 : [ 0.88716667  1.53566667 18.6485082 ] : 19


**isite= 33
O1 : [ 0.8873441  0.        18.0583926]

ce_symbol  = A:2
ce_fraction=  0.9883825653903664
species:coords:index
Si1 : [ 0.88716667  1.53566667 18.6485082 ] : 19
Si1 : [ 0.88716667 -1.53566667 18.6485082 ] : 18
!!!atention to nb coordination!!!
         [1.6451469733604538, 1.6451469733604551]
         [1.6451469733604538, 1.6451469733604538]

ce_symbol  = L:2
ce_fraction=  0.011617434609633607
species:coords:index
Si1 : [ 0.88716667  1.53566667 18.6485082 ] : 19
Si1 : [ 0.88716667 -1.53566667 18.6485082 ] : 18
!!!atention to nb coordination!!!
         [1.6451469733604538, 1.6451469733604551]
         [1.6451469733604538, 1.6451469733604538]


**isite= 34
O1 : [ 2.2180941  6.9105    18.0583926]

ce_symbol  = A:2
ce_fraction=  0.9882829021025117
species:coords:index
Si1 : [ 0.88716667  7.67833333 18.6485082 ] : 18
Si1 : [ 3.54866667  6.14266667 18.6485082 ] : 25

ce_symbol  = L:2
ce_fraction=  0.01171709789748832
species:coords:index
Si1 : [ 0.88716667  7.67833333 18.6485082 ] : 18
Si1 : [ 3.54866667  6.14266667 18.6485082 ] : 25


**isite= 35
O1 : [ 2.2180941  2.3035    18.0583926]

ce_symbol  = A:2
ce_fraction=  0.9882829021025116
species:coords:index
Si1 : [ 3.54866667  3.07133333 18.6485082 ] : 24
Si1 : [ 0.88716667  1.53566667 18.6485082 ] : 19
!!!atention to nb coordination!!!
         [1.6456694091788484, 1.6459563426593036]
         [1.6456694091788489, 1.6459563426593034]

ce_symbol  = L:2
ce_fraction=  0.01171709789748834
species:coords:index
Si1 : [ 3.54866667  3.07133333 18.6485082 ] : 24
Si1 : [ 0.88716667  1.53566667 18.6485082 ] : 19
!!!atention to nb coordination!!!
         [1.6456694091788484, 1.6459563426593036]
         [1.6456694091788489, 1.6459563426593034]


**isite= 36
O1 : [ 1.77433333  0.         15.2553435 ]

ce_symbol  = TY:3
ce_fraction=  0.9998558189976239
species:coords:index
Mg1 : [5.28072273e-16 0.00000000e+00 1.42540000e+01] : 3
Mg1 : [ 2.6615     -1.53566667 14.254     ] : 4
Mg1 : [ 2.6615      1.53566667 14.254     ] : 5
!!!atention to nb coordination!!!
         [2.0373874405154333, 2.0366702262634, 2.0366702262633987]
         [2.0373874405154324, 2.036670226263398, 2.036670226263398]

ce_symbol  = TL:3
ce_fraction=  0.00014418100237605476
species:coords:index
Mg1 : [5.28072273e-16 0.00000000e+00 1.42540000e+01] : 3
Mg1 : [ 2.6615     -1.53566667 14.254     ] : 4
Mg1 : [ 2.6615      1.53566667 14.254     ] : 5
!!!atention to nb coordination!!!
         [2.0373874405154333, 2.0366702262634, 2.0366702262633987]
         [2.0373874405154324, 2.036670226263398, 2.036670226263398]


**isite= 37
O1 : [ 1.77433333  3.07133333 15.2553435 ]

ce_symbol  = TY:3
ce_fraction=  0.9998558189976239
species:coords:index
Mg1 : [-3.09137658e-16  3.07133333e+00  1.42540000e+01] : 13
Mg1 : [ 2.6615  4.607  14.254 ] : 12
Mg1 : [ 2.6615      1.53566667 14.254     ] : 5
!!!atention to nb coordination!!!
         [2.037387440515435, 2.0366702262633996, 2.0366702262633987]
         [2.037387440515434, 2.0366702262633996, 2.0366702262633978]

ce_symbol  = TL:3
ce_fraction=  0.00014418100237605802
species:coords:index
Mg1 : [-3.09137658e-16  3.07133333e+00  1.42540000e+01] : 13
Mg1 : [ 2.6615  4.607  14.254 ] : 12
Mg1 : [ 2.6615      1.53566667 14.254     ] : 5
