cif name= ./9010402.cif
./9010402.cif
Full Formula (Mg6 Si6 O18)
Reduced Formula: MgSiO3
abc   :   4.262000   6.228000   7.026000
angles:  90.000000  95.850000  90.000000
Sites (30)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Mg    0.462  0.75   0.943
  1  Mg    0.538  0.25   0.057
  2  Mg    0.083  0.75   0.27
  3  Mg    0.917  0.25   0.73
  4  Mg    0.958  0.75   0.598
  5  Mg    0.042  0.25   0.402
  6  Si    0      0      0
  7  Si    0      0.5    0
  8  Si    0.445  0.498  0.67
  9  Si    0.445  0.002  0.67
 10  Si    0.555  0.998  0.33
 11  Si    0.555  0.502  0.33
 12  O     0.86   0.44   0.208
 13  O     0.86   0.06   0.208
 14  O     0.14   0.94   0.792
 15  O     0.14   0.56   0.792
 16  O     0.345  0.559  0.125
 17  O     0.345  0.941  0.125
 18  O     0.655  0.059  0.875
 19  O     0.655  0.441  0.875
 20  O     0.571  0.75   0.694
 21  O     0.429  0.25   0.306
 22  O     0.757  0.445  0.542
 23  O     0.757  0.055  0.542
 24  O     0.243  0.945  0.458
 25  O     0.243  0.555  0.458
 26  O     0.687  0.75   0.356
 27  O     0.313  0.25   0.644
 28  O     0.884  0.75   0.022
 29  O     0.116  0.25   0.978

space_group_IT_number 11

*** lse ***


**isite= 0
Mg1 : [1.29374168 4.671      6.59101324]
O1 : [1.6092649  1.557      2.13875933] : 21
O1 : [3.51636678 0.37368    1.45379719] : 13
!!!atention to nb coordination!!!
         [1.8517070469579053, 1.8274066344227, 1.8517070469579053, 2.165295438219695, 2.1652954382196956, 2.027903817531714, 1.8553026639072352, 2.027903817531714]
         [1.851707046957905, 1.8274066344227002, 1.851707046957905, 2.1652954382196956, 2.1652954382196956, 2.0279038175317146, 1.855302663907235, 2.0279038175317146]

ce_symbol  = SA:8
ce_fraction=  0.11514012168929644
species:coords:index
O1 : [ 2.88112515  2.746548   -0.8736762 ] : 19
O1 : [ 0.51014667  1.557      -0.15376701] : 29
O1 : [ 2.88112515  0.367452   -0.8736762 ] : 18
O1 : [ 1.38087485 -0.367452    0.8736762 ] : 17
O1 : [1.38087485 3.481452   0.8736762 ] : 16
O1 : [3.51636678 2.74032    1.45379719] : 12
O1 : [1.6092649  1.557      2.13875933] : 21
O1 : [3.51636678 0.37368    1.45379719] : 13
!!!atention to nb coordination!!!
         [1.8517070469579053, 1.8274066344227, 1.8517070469579053, 2.165295438219695, 2.1652954382196956, 2.027903817531714, 1.8553026639072352, 2.027903817531714]
         [1.851707046957905, 1.8274066344227002, 1.851707046957905, 2.1652954382196956, 2.1652954382196956, 2.0279038175317146, 1.855302663907235, 2.0279038175317146]

ce_symbol  = DDPN:8
ce_fraction=  0.06658192976889911
species:coords:index
O1 : [ 2.88112515  2.746548   -0.8736762 ] : 19
O1 : [ 0.51014667  1.557      -0.15376701] : 29
O1 : [ 2.88112515  0.367452   -0.8736762 ] : 18
O1 : [ 1.38087485 -0.367452    0.8736762 ] : 17
O1 : [1.38087485 3.481452   0.8736762 ] : 16
O1 : [3.51636678 2.74032    1.45379719] : 12
O1 : [1.6092649  1.557      2.13875933] : 21
O1 : [3.51636678 0.37368    1.45379719] : 13
!!!atention to nb coordination!!!
         [1.8517070469579053, 1.8274066344227, 1.8517070469579053, 2.165295438219695, 2.1652954382196956, 2.027903817531714, 1.8553026639072352, 2.027903817531714]
         [1.851707046957905, 1.8274066344227002, 1.851707046957905, 2.1652954382196956, 2.1652954382196956, 2.0279038175317146, 1.855302663907235, 2.0279038175317146]

ce_symbol  = DD:8
ce_fraction=  0.03526662639601942
species:coords:index
O1 : [ 2.88112515  2.746548   -0.8736762 ] : 19
O1 : [ 0.51014667  1.557      -0.15376701] : 29
O1 : [ 2.88112515  0.367452   -0.8736762 ] : 18
O1 : [ 1.38087485 -0.367452    0.8736762 ] : 17
O1 : [1.38087485 3.481452   0.8736762 ] : 16
O1 : [3.51636678 2.74032    1.45379719] : 12
O1 : [1.6092649  1.557      2.13875933] : 21
O1 : [3.51636678 0.37368    1.45379719] : 13
!!!atention to nb coordination!!!
         [1.8517070469579053, 1.8274066344227, 1.8517070469579053, 2.165295438219695, 2.1652954382196956, 2.027903817531714, 1.8553026639072352, 2.027903817531714]
         [1.851707046957905, 1.8274066344227002, 1.851707046957905, 2.1652954382196956, 2.1652954382196956, 2.0279038175317146, 1.855302663907235, 2.0279038175317146]

ce_symbol  = T:6
ce_fraction=  0.002136022618645235
species:coords:index
O1 : [ 2.88112515  2.746548   -0.8736762 ] : 19
O1 : [ 0.51014667  1.557      -0.15376701] : 29
O1 : [ 2.88112515  0.367452   -0.8736762 ] : 18
O1 : [3.51636678 2.74032    1.45379719] : 12
O1 : [1.6092649  1.557      2.13875933] : 21
O1 : [3.51636678 0.37368    1.45379719] : 13
!!!atention to nb coordination!!!
         [1.8517070469579053, 1.8274066344227, 1.8517070469579053, 2.027903817531714, 1.8553026639072352, 2.027903817531714]
         [1.851707046957905, 1.8274066344227002, 1.851707046957905, 2.0279038175317146, 1.855302663907235, 2.0279038175317146]

ce_symbol  = BO_3:8
ce_fraction=  0.0012304343696209262
species:coords:index
O1 : [ 2.88112515  2.746548   -0.8736762 ] : 19
O1 : [ 0.51014667  1.557      -0.15376701] : 29
O1 : [ 2.88112515  0.367452   -0.8736762 ] : 18
O1 : [ 1.38087485 -0.367452    0.8736762 ] : 17
O1 : [1.38087485 3.481452   0.8736762 ] : 16
O1 : [3.51636678 2.74032    1.45379719] : 12
O1 : [1.6092649  1.557      2.13875933] : 21
O1 : [3.51636678 0.37368    1.45379719] : 13
!!!atention to nb coordination!!!
         [1.8517070469579053, 1.8274066344227, 1.8517070469579053, 2.165295438219695, 2.1652954382196956, 2.027903817531714, 1.8553026639072352, 2.027903817531714]
         [1.851707046957905, 1.8274066344227002, 1.851707046957905, 2.1652954382196956, 2.1652954382196956, 2.0279038175317146, 1.855302663907235, 2.0279038175317146]


**isite= 2
Mg1 : [0.16039327 4.671      1.88714059]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [1.38087485 3.481452   0.8736762 ] : 16
O1 : [0.70768248 3.45654    3.20114959] : 25
O1 : [-0.51014667  4.671       0.15376701] : 28
O1 : [0.70768248 5.88546    3.20114959] : 24
O1 : [-1.58894516  4.671       2.48822981] : 26
O1 : [1.38087485 5.860548   0.8736762 ] : 17
!!!atention to nb coordination!!!
         [1.9828539523771092, 1.8711114956458832, 1.858549909440665, 1.8711114956458836, 1.849727867207954, 1.9828539523771098]
         [1.9828539523771092, 1.8711114956458834, 1.8585499094406648, 1.871111495645884, 1.8497278672079536, 1.98285395237711]


**isite= 3
Mg1 : [3.3854855 1.557     5.102269 ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [5.13482393 1.557      4.50117977] : 27
O1 : [2.8381963 0.34254   3.78826  ] : 23
O1 : [2.8381963 2.77146   3.78826  ] : 22
O1 : [4.05602544 1.557      6.83564258] : 29
O1 : [2.16500393 2.746548   6.11573339] : 19
O1 : [2.16500393 0.367452   6.11573339] : 18
!!!atention to nb coordination!!!
         [1.8497278672079536, 1.8711114956458843, 1.871111495645884, 1.8585499094406648, 1.9828539523771092, 1.9828539523771092]
         [1.8497278672079533, 1.8711114956458839, 1.8711114956458836, 1.8585499094406654, 1.9828539523771096, 1.9828539523771096]


**isite= 4
Mg1 : [3.65475551 4.671      4.17966693]


**isite= 5
Mg1 : [-0.10887673  1.557       2.80974265]


**isite= 6
Si1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.51014667 -1.557       0.15376701] : 28
O1 : [-0.74563322  0.37368     1.45379719] : 13
O1 : [ 0.74563322 -0.37368    -1.45379719] : 14
O1 : [ 0.51014667  1.557      -0.15376701] : 29
O1 : [ 1.38087485 -0.367452    0.8736762 ] : 17
O1 : [-1.38087485  0.367452   -0.8736762 ] : 18
!!!atention to nb coordination!!!
         [1.6456436173984612, 1.6760465136830807, 1.6760465136830816, 1.645643617398461, 1.6748571325269912, 1.6748571325269914]
         [1.645643617398461, 1.6760465136830807, 1.6760465136830807, 1.645643617398461, 1.6748571325269914, 1.6748571325269914]


**isite= 7
Si1 : [0.    3.114 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.38087485 3.481452   0.8736762 ] : 16
O1 : [-0.74563322  2.74032     1.45379719] : 12
O1 : [ 0.51014667  1.557      -0.15376701] : 29
O1 : [ 0.74563322  3.48768    -1.45379719] : 15
O1 : [-0.51014667  4.671       0.15376701] : 28
O1 : [-1.38087485  2.746548   -0.8736762 ] : 19
!!!atention to nb coordination!!!
         [1.6748571325269912, 1.6760465136830807, 1.645643617398461, 1.6760465136830816, 1.6456436173984605, 1.6748571325269914]
         [1.6748571325269914, 1.6760465136830807, 1.645643617398461, 1.6760465136830807, 1.6456436173984605, 1.6748571325269914]


**isite= 8
Si1 : [1.41678878 3.101544   4.68290442]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.87282393 1.557      4.50117977] : 27
O1 : [1.93661387 4.671      4.85065025] : 20
O1 : [2.16500393 2.746548   6.11573339] : 19
O1 : [0.02951199 3.48768    5.53561239] : 15
O1 : [2.8381963 2.77146   3.78826  ] : 22
O1 : [0.70768248 3.45654    3.20114959] : 25
!!!atention to nb coordination!!!
         [1.6475854369585257, 1.6617908786120086, 1.6549461964331595, 1.6735437798805946, 1.7116493296307596, 1.6806103917404716]
         [1.6475854369585254, 1.6617908786120086, 1.6549461964331602, 1.673543779880595, 1.7116493296307598, 1.680610391740471]


**isite= 9
Si1 : [1.41678878 0.012456   4.68290442]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.70768248 -0.34254     3.20114959] : 24
O1 : [ 0.02951199 -0.37368     5.53561239] : 14
O1 : [0.87282393 1.557      4.50117977] : 27
O1 : [2.8381963 0.34254   3.78826  ] : 23
O1 : [ 1.93661387 -1.557       4.85065025] : 20
O1 : [2.16500393 0.367452   6.11573339] : 18
!!!atention to nb coordination!!!
         [1.6806103917404716, 1.6735437798805946, 1.6475854369585254, 1.7116493296307593, 1.6617908786120097, 1.6549461964331595]
         [1.680610391740471, 1.673543779880595, 1.6475854369585252, 1.7116493296307596, 1.6617908786120092, 1.6549461964331602]


**isite= 10
Si1 : [2.12909    6.215544   2.30650516]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.38087485 5.860548   0.8736762 ] : 17
O1 : [1.6092649  7.785      2.13875933] : 21
O1 : [0.70768248 5.88546    3.20114959] : 24
O1 : [2.67305484 4.671      2.48822981] : 26
O1 : [3.51636678 6.60168    1.45379719] : 13
O1 : [2.8381963 6.57054   3.78826  ] : 23
!!!atention to nb coordination!!!
         [1.6549461964331602, 1.66179087861201, 1.7116493296307589, 1.6475854369585252, 1.6735437798805954, 1.6806103917404704]
         [1.6549461964331598, 1.6617908786120097, 1.7116493296307593, 1.6475854369585254, 1.6735437798805959, 1.680610391740471]


**isite= 11
Si1 : [2.12909    3.126456   2.30650516]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.70768248 3.45654    3.20114959] : 25
O1 : [2.67305484 4.671      2.48822981] : 26
O1 : [2.8381963 2.77146   3.78826  ] : 22
O1 : [1.6092649  1.557      2.13875933] : 21
O1 : [3.51636678 2.74032    1.45379719] : 12
O1 : [1.38087485 3.481452   0.8736762 ] : 16
!!!atention to nb coordination!!!
         [1.7116493296307589, 1.6475854369585248, 1.6806103917404702, 1.661790878612009, 1.6735437798805952, 1.6549461964331604]
         [1.7116493296307593, 1.647585436958525, 1.6806103917404709, 1.661790878612009, 1.6735437798805954, 1.65494619643316]


**isite= 12
O1 : [3.51636678 2.74032    1.45379719]

ce_symbol  = TL:3
ce_fraction=  0.5184234286142009
species:coords:index
Mg1 : [4.15312327 1.557      2.80974265] : 5
Si1 : [4.262 3.114 0.   ] : 7
Si1 : [2.12909    3.126456   2.30650516] : 11
!!!atention to nb coordination!!!
         [1.9090031772011755, 1.6760465136830807, 1.673543779880596]
         [1.9090031772011755, 1.6760465136830807, 1.6735437798805954]

ce_symbol  = S:5
ce_fraction=  0.3385972567798096
species:coords:index
Mg1 : [4.15312327 1.557      2.80974265] : 5
Mg1 : [2.25213709 1.557      0.39839635] : 1
Si1 : [4.262 3.114 0.   ] : 7
Mg1 : [4.42239327 4.671      1.88714059] : 2
Si1 : [2.12909    3.126456   2.30650516] : 11
!!!atention to nb coordination!!!
         [1.9090031772011755, 2.0279038175317146, 1.6760465136830807, 2.1762802552889475, 1.673543779880596]
         [1.9090031772011755, 2.0279038175317146, 1.6760465136830807, 2.176280255288948, 1.6735437798805954]

ce_symbol  = T:5
ce_fraction=  0.11670267561005485
species:coords:index
Mg1 : [4.15312327 1.557      2.80974265] : 5
Mg1 : [2.25213709 1.557      0.39839635] : 1
Si1 : [4.262 3.114 0.   ] : 7
Mg1 : [4.42239327 4.671      1.88714059] : 2
Si1 : [2.12909    3.126456   2.30650516] : 11
!!!atention to nb coordination!!!
         [1.9090031772011755, 2.0279038175317146, 1.6760465136830807, 2.1762802552889475, 1.673543779880596]
         [1.9090031772011755, 2.0279038175317146, 1.6760465136830807, 2.176280255288948, 1.6735437798805954]

ce_symbol  = TY:3
ce_fraction=  0.02414084064225706
species:coords:index
Mg1 : [4.15312327 1.557      2.80974265] : 5
Si1 : [4.262 3.114 0.   ] : 7
Si1 : [2.12909    3.126456   2.30650516] : 11
!!!atention to nb coordination!!!
         [1.9090031772011755, 1.6760465136830807, 1.673543779880596]
         [1.9090031772011755, 1.6760465136830807, 1.6735437798805954]

ce_symbol  = TS:3
ce_fraction=  0.0021357983536775867
species:coords:index
Mg1 : [4.15312327 1.557      2.80974265] : 5
Si1 : [4.262 3.114 0.   ] : 7
Si1 : [2.12909    3.126456   2.30650516] : 11
!!!atention to nb coordination!!!
         [1.9090031772011755, 1.6760465136830807, 1.673543779880596]
         [1.9090031772011755, 1.6760465136830807, 1.6735437798805954]


**isite= 13
O1 : [3.51636678 0.37368    1.45379719]

ce_symbol  = TL:3
ce_fraction=  0.5184234286141981
species:coords:index
Mg1 : [4.15312327 1.557      2.80974265] : 5
Si1 : [4.262 0.    0.   ] : 6
Si1 : [ 2.12909    -0.012456    2.30650516] : 10
!!!atention to nb coordination!!!
         [1.9090031772011755, 1.6760465136830807, 1.673543779880596]
         [1.9090031772011755, 1.6760465136830807, 1.6735437798805959]

ce_symbol  = S:5
ce_fraction=  0.33859725677981184
species:coords:index
Mg1 : [4.15312327 1.557      2.80974265] : 5
Mg1 : [ 4.42239327 -1.557       1.88714059] : 2
Mg1 : [2.25213709 1.557      0.39839635] : 1
Si1 : [4.262 0.    0.   ] : 6
Si1 : [ 2.12909    -0.012456    2.30650516] : 10
!!!atention to nb coordination!!!
         [1.9090031772011755, 2.1762802552889484, 2.0279038175317146, 1.6760465136830807, 1.673543779880596]
         [1.9090031772011755, 2.1762802552889484, 2.0279038175317146, 1.6760465136830807, 1.6735437798805959]

ce_symbol  = T:5
ce_fraction=  0.11670267561005562
species:coords:index
Mg1 : [4.15312327 1.557      2.80974265] : 5
Mg1 : [ 4.42239327 -1.557       1.88714059] : 2
Mg1 : [2.25213709 1.557      0.39839635] : 1
Si1 : [4.262 0.    0.   ] : 6
Si1 : [ 2.12909    -0.012456    2.30650516] : 10
!!!atention to nb coordination!!!
         [1.9090031772011755, 2.1762802552889484, 2.0279038175317146, 1.6760465136830807, 1.673543779880596]
         [1.9090031772011755, 2.1762802552889484, 2.0279038175317146, 1.6760465136830807, 1.6735437798805959]

ce_symbol  = TY:3
ce_fraction=  0.024140840642256998
species:coords:index
Mg1 : [4.15312327 1.557      2.80974265] : 5
Si1 : [4.262 0.    0.   ] : 6
Si1 : [ 2.12909    -0.012456    2.30650516] : 10
!!!atention to nb coordination!!!
         [1.9090031772011755, 1.6760465136830807, 1.673543779880596]
         [1.9090031772011755, 1.6760465136830807, 1.6735437798805959]

ce_symbol  = TS:3
ce_fraction=  0.0021357983536775768
species:coords:index
Mg1 : [4.15312327 1.557      2.80974265] : 5
Si1 : [4.262 0.    0.   ] : 6
Si1 : [ 2.12909    -0.012456    2.30650516] : 10
!!!atention to nb coordination!!!
         [1.9090031772011755, 1.6760465136830807, 1.673543779880596]
         [1.9090031772011755, 1.6760465136830807, 1.6735437798805959]


**isite= 14
O1 : [0.02951199 5.85432    5.53561239]

ce_symbol  = TL:3
ce_fraction=  0.5184234286142004
species:coords:index
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [1.41678878 6.240456   4.68290442] : 9
Si1 : [-0.71612123  6.228       6.98940959] : 6
!!!atention to nb coordination!!!
         [1.909003177201176, 1.673543779880595, 1.6760465136830809]
         [1.9090031772011757, 1.673543779880595, 1.6760465136830809]

ce_symbol  = S:5
ce_fraction=  0.3385972567798101
species:coords:index
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [1.41678878 6.240456   4.68290442] : 9
Si1 : [-0.71612123  6.228       6.98940959] : 6
Mg1 : [1.29374168 4.671      6.59101324] : 0
Mg1 : [-0.8765145  7.785      5.102269 ] : 3
!!!atention to nb coordination!!!
         [1.909003177201176, 1.673543779880595, 1.6760465136830809, 2.027903817531714, 2.176280255288949]
         [1.9090031772011757, 1.673543779880595, 1.6760465136830809, 2.0279038175317146, 2.1762802552889484]

ce_symbol  = T:5
ce_fraction=  0.11670267561005504
species:coords:index
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [1.41678878 6.240456   4.68290442] : 9
Si1 : [-0.71612123  6.228       6.98940959] : 6
Mg1 : [1.29374168 4.671      6.59101324] : 0
Mg1 : [-0.8765145  7.785      5.102269 ] : 3
!!!atention to nb coordination!!!
         [1.909003177201176, 1.673543779880595, 1.6760465136830809, 2.027903817531714, 2.176280255288949]
         [1.9090031772011757, 1.673543779880595, 1.6760465136830809, 2.0279038175317146, 2.1762802552889484]

ce_symbol  = TY:3
ce_fraction=  0.024140840642256883
species:coords:index
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [1.41678878 6.240456   4.68290442] : 9
Si1 : [-0.71612123  6.228       6.98940959] : 6
!!!atention to nb coordination!!!
         [1.909003177201176, 1.673543779880595, 1.6760465136830809]
         [1.9090031772011757, 1.673543779880595, 1.6760465136830809]

ce_symbol  = TS:3
ce_fraction=  0.0021357983536775664
species:coords:index
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [1.41678878 6.240456   4.68290442] : 9
Si1 : [-0.71612123  6.228       6.98940959] : 6
!!!atention to nb coordination!!!
         [1.909003177201176, 1.673543779880595, 1.6760465136830809]
         [1.9090031772011757, 1.673543779880595, 1.6760465136830809]


**isite= 15
O1 : [0.02951199 3.48768    5.53561239]

ce_symbol  = TL:3
ce_fraction=  0.518423428614198
species:coords:index
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [1.41678878 3.101544   4.68290442] : 8
Si1 : [-0.71612123  3.114       6.98940959] : 7
!!!atention to nb coordination!!!
         [1.9090031772011755, 1.673543779880595, 1.6760465136830809]
         [1.9090031772011753, 1.673543779880595, 1.6760465136830809]

ce_symbol  = S:5
ce_fraction=  0.338597256779813
species:coords:index
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [1.41678878 3.101544   4.68290442] : 8
Mg1 : [1.29374168 4.671      6.59101324] : 0
Si1 : [-0.71612123  3.114       6.98940959] : 7
Mg1 : [-0.8765145  1.557      5.102269 ] : 3
!!!atention to nb coordination!!!
         [1.9090031772011755, 1.673543779880595, 2.0279038175317137, 1.6760465136830809, 2.1762802552889484]
         [1.9090031772011753, 1.673543779880595, 2.027903817531714, 1.6760465136830809, 2.1762802552889484]

ce_symbol  = T:5
ce_fraction=  0.11670267561005442
species:coords:index
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [1.41678878 3.101544   4.68290442] : 8
Mg1 : [1.29374168 4.671      6.59101324] : 0
Si1 : [-0.71612123  3.114       6.98940959] : 7
Mg1 : [-0.8765145  1.557      5.102269 ] : 3
!!!atention to nb coordination!!!
         [1.9090031772011755, 1.673543779880595, 2.0279038175317137, 1.6760465136830809, 2.1762802552889484]
         [1.9090031772011753, 1.673543779880595, 2.027903817531714, 1.6760465136830809, 2.1762802552889484]

ce_symbol  = TY:3
ce_fraction=  0.024140840642256953
species:coords:index
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [1.41678878 3.101544   4.68290442] : 8
Si1 : [-0.71612123  3.114       6.98940959] : 7
!!!atention to nb coordination!!!
         [1.9090031772011755, 1.673543779880595, 1.6760465136830809]
         [1.9090031772011753, 1.673543779880595, 1.6760465136830809]

ce_symbol  = TS:3
ce_fraction=  0.0021357983536775703
species:coords:index
Mg1 : [-0.60724449  4.671       4.17966693] : 4
Si1 : [1.41678878 3.101544   4.68290442] : 8
